Maximum values for m = 44521 and d = 106:
-22186 : [31, -180, 242, -391, 453, -602, 664, -813, 875, -1024, 1086, -1235, 1297, -1446, 1508, -1657, 1719, -1868, 1930, -2079, 2141, -2290, 2352, -2501, 2563, -2712, 2774, -2923, 2985, -3134, 3196, -3345, 3407, -3556, 3618, -3767, 3829, -3978, 4040, -4189, 4251, -4400, 4462, -4611, 4673, -4822, 4884, -5033, 5095, -5244, 5306, -5455, 5517, -5666, 5728, -5877, 5939, -6088, 6150, -6299, 6361, -6510, -6541, 6572, -6721, 6783, -6932, 6994, -7143, 7205, -7354, 7416, -7565, 7627, -7776, 7838, -7987, 8049, -8198, 8260, -8409, 8471, -8620, 8682, -8831, 8893, -9042, 9104, -9253, 9315, -9464, 9526, -9675, 9737, -9886, 9948, -10097, 10159, -10308, 10370, -10519, 10581, -10730, 10792, -10941, 11003, -11152, 11214, -11363, 11425, -11574, 11636, -11785, 11847, -11996, 12058, -12207, 12269, -12418, 12480, -12629, 12691, -12840, 12902, -13051, 13113, -13262, 13324, -13473, 13535, -13684, 13746, -13895, 13957, -14106, 14168, -14317, 14379, -14528, 14590, -14739, 14801, -14950, 15012, -15161, 15223, -15372, 15434, -15583, 15645, -15794, 15856, -16005, 16067, -16216, 16278, -16427, 16489, -16638, 16700, -16849, 16911, -17060, 17122, -17271, 17333, -17482, 17544, -17693, 17755, -17904, 17966, -18115, 18177, -18326, 18388, -18537, 18599, -18748, 18810, -18959, 19021, -19170, 19232, -19381, 19443, -19592, 19654, -19803, 19865, -20014, 20076, -20225, 20287, -20436, 20498, -20647, 20709, -20858, 20920, -21069, 21131, -21280, 21342, -21491, 21553, -21702, 21764, -21913, 21975, -22124]
-22185 : [30, -181, 241, -392, 452, -603, 663, -814, 874, -1025, 1085, -1236, 1296, -1447, 1507, -1658, 1718, -1869, 1929, -2080, 2140, -2291, 2351, -2502, 2562, -2713, 2773, -2924, 2984, -3135, 3195, -3346, 3406, -3557, 3617, -3768, 3828, -3979, 4039, -4190, 4250, -4401, 4461, -4612, 4672, -4823, 4883, -5034, 5094, -5245, 5305, -5456, 5516, -5667, 5727, -5878, 5938, -6089, 6149, -6300, -6330, 6360, -6511, 6571, -6722, 6782, -6933, 6993, -7144, 7204, -7355, 7415, -7566, 7626, -7777, 7837, -7988, 8048, -8199, 8259, -8410, 8470, -8621, 8681, -8832, 8892, -9043, 9103, -9254, 9314, -9465, 9525, -9676, 9736, -9887, 9947, -10098, 10158, -10309, 10369, -10520, 10580, -10731, 10791, -10942, 11002, -11153, 11213, -11364, 11424, -11575, 11635, -11786, 11846, -11997, 12057, -12208, 12268, -12419, 12479, -12630, 12690, -12841, 12901, -13052, 13112, -13263, 13323, -13474, 13534, -13685, 13745, -13896, 13956, -14107, 14167, -14318, 14378, -14529, 14589, -14740, 14800, -14951, 15011, -15162, 15222, -15373, 15433, -15584, 15644, -15795, 15855, -16006, 16066, -16217, 16277, -16428, 16488, -16639, 16699, -16850, 16910, -17061, 17121, -17272, 17332, -17483, 17543, -17694, 17754, -17905, 17965, -18116, 18176, -18327, 18387, -18538, 18598, -18749, 18809, -18960, 19020, -19171, 19231, -19382, 19442, -19593, 19653, -19804, 19864, -20015, 20075, -20226, 20286, -20437, 20497, -20648, 20708, -20859, 20919, -21070, 21130, -21281, 21341, -21492, 21552, -21703, 21763, -21914, 21974, -22125]
-22184 : [29, -182, 240, -393, 451, -604, 662, -815, 873, -1026, 1084, -1237, 1295, -1448, 1506, -1659, 1717, -1870, 1928, -2081, 2139, -2292, 2350, -2503, 2561, -2714, 2772, -2925, 2983, -3136, 3194, -3347, 3405, -3558, 3616, -3769, 3827, -3980, 4038, -4191, 4249, -4402, 4460, -4613, 4671, -4824, 4882, -5035, 5093, -5246, 5304, -5457, 5515, -5668, 5726, -5879, 5937, -6090, -6119, 6148, -6301, 6359, -6512, 6570, -6723, 6781, -6934, 6992, -7145, 7203, -7356, 7414, -7567, 7625, -7778, 7836, -7989, 8047, -8200, 8258, -8411, 8469, -8622, 8680, -8833, 8891, -9044, 9102, -9255, 9313, -9466, 9524, -9677, 9735, -9888, 9946, -10099, 10157, -10310, 10368, -10521, 10579, -10732, 10790, -10943, 11001, -11154, 11212, -11365, 11423, -11576, 11634, -11787, 11845, -11998, 12056, -12209, 12267, -12420, 12478, -12631, 12689, -12842, 12900, -13053, 13111, -13264, 13322, -13475, 13533, -13686, 13744, -13897, 13955, -14108, 14166, -14319, 14377, -14530, 14588, -14741, 14799, -14952, 15010, -15163, 15221, -15374, 15432, -15585, 15643, -15796, 15854, -16007, 16065, -16218, 16276, -16429, 16487, -16640, 16698, -16851, 16909, -17062, 17120, -17273, 17331, -17484, 17542, -17695, 17753, -17906, 17964, -18117, 18175, -18328, 18386, -18539, 18597, -18750, 18808, -18961, 19019, -19172, 19230, -19383, 19441, -19594, 19652, -19805, 19863, -20016, 20074, -20227, 20285, -20438, 20496, -20649, 20707, -20860, 20918, -21071, 21129, -21282, 21340, -21493, 21551, -21704, 21762, -21915, 21973, -22126]
-22183 : [28, -183, 239, -394, 450, -605, 661, -816, 872, -1027, 1083, -1238, 1294, -1449, 1505, -1660, 1716, -1871, 1927, -2082, 2138, -2293, 2349, -2504, 2560, -2715, 2771, -2926, 2982, -3137, 3193, -3348, 3404, -3559, 3615, -3770, 3826, -3981, 4037, -4192, 4248, -4403, 4459, -4614, 4670, -4825, 4881, -5036, 5092, -5247, 5303, -5458, 5514, -5669, 5725, -5880, -5908, 5936, -6091, 6147, -6302, 6358, -6513, 6569, -6724, 6780, -6935, 6991, -7146, 7202, -7357, 7413, -7568, 7624, -7779, 7835, -7990, 8046, -8201, 8257, -8412, 8468, -8623, 8679, -8834, 8890, -9045, 9101, -9256, 9312, -9467, 9523, -9678, 9734, -9889, 9945, -10100, 10156, -10311, 10367, -10522, 10578, -10733, 10789, -10944, 11000, -11155, 11211, -11366, 11422, -11577, 11633, -11788, 11844, -11999, 12055, -12210, 12266, -12421, 12477, -12632, 12688, -12843, 12899, -13054, 13110, -13265, 13321, -13476, 13532, -13687, 13743, -13898, 13954, -14109, 14165, -14320, 14376, -14531, 14587, -14742, 14798, -14953, 15009, -15164, 15220, -15375, 15431, -15586, 15642, -15797, 15853, -16008, 16064, -16219, 16275, -16430, 16486, -16641, 16697, -16852, 16908, -17063, 17119, -17274, 17330, -17485, 17541, -17696, 17752, -17907, 17963, -18118, 18174, -18329, 18385, -18540, 18596, -18751, 18807, -18962, 19018, -19173, 19229, -19384, 19440, -19595, 19651, -19806, 19862, -20017, 20073, -20228, 20284, -20439, 20495, -20650, 20706, -20861, 20917, -21072, 21128, -21283, 21339, -21494, 21550, -21705, 21761, -21916, 21972, -22127]
-22182 : [27, -184, 238, -395, 449, -606, 660, -817, 871, -1028, 1082, -1239, 1293, -1450, 1504, -1661, 1715, -1872, 1926, -2083, 2137, -2294, 2348, -2505, 2559, -2716, 2770, -2927, 2981, -3138, 3192, -3349, 3403, -3560, 3614, -3771, 3825, -3982, 4036, -4193, 4247, -4404, 4458, -4615, 4669, -4826, 4880, -5037, 5091, -5248, 5302, -5459, 5513, -5670, -5697, 5724, -5881, 5935, -6092, 6146, -6303, 6357, -6514, 6568, -6725, 6779, -6936, 6990, -7147, 7201, -7358, 7412, -7569, 7623, -7780, 7834, -7991, 8045, -8202, 8256, -8413, 8467, -8624, 8678, -8835, 8889, -9046, 9100, -9257, 9311, -9468, 9522, -9679, 9733, -9890, 9944, -10101, 10155, -10312, 10366, -10523, 10577, -10734, 10788, -10945, 10999, -11156, 11210, -11367, 11421, -11578, 11632, -11789, 11843, -12000, 12054, -12211, 12265, -12422, 12476, -12633, 12687, -12844, 12898, -13055, 13109, -13266, 13320, -13477, 13531, -13688, 13742, -13899, 13953, -14110, 14164, -14321, 14375, -14532, 14586, -14743, 14797, -14954, 15008, -15165, 15219, -15376, 15430, -15587, 15641, -15798, 15852, -16009, 16063, -16220, 16274, -16431, 16485, -16642, 16696, -16853, 16907, -17064, 17118, -17275, 17329, -17486, 17540, -17697, 17751, -17908, 17962, -18119, 18173, -18330, 18384, -18541, 18595, -18752, 18806, -18963, 19017, -19174, 19228, -19385, 19439, -19596, 19650, -19807, 19861, -20018, 20072, -20229, 20283, -20440, 20494, -20651, 20705, -20862, 20916, -21073, 21127, -21284, 21338, -21495, 21549, -21706, 21760, -21917, 21971, -22128]
-22181 : [26, -185, 237, -396, 448, -607, 659, -818, 870, -1029, 1081, -1240, 1292, -1451, 1503, -1662, 1714, -1873, 1925, -2084, 2136, -2295, 2347, -2506, 2558, -2717, 2769, -2928, 2980, -3139, 3191, -3350, 3402, -3561, 3613, -3772, 3824, -3983, 4035, -4194, 4246, -4405, 4457, -4616, 4668, -4827, 4879, -5038, 5090, -5249, 5301, -5460, -5486, 5512, -5671, 5723, -5882, 5934, -6093, 6145, -6304, 6356, -6515, 6567, -6726, 6778, -6937, 6989, -7148, 7200, -7359, 7411, -7570, 7622, -7781, 7833, -7992, 8044, -8203, 8255, -8414, 8466, -8625, 8677, -8836, 8888, -9047, 9099, -9258, 9310, -9469, 9521, -9680, 9732, -9891, 9943, -10102, 10154, -10313, 10365, -10524, 10576, -10735, 10787, -10946, 10998, -11157, 11209, -11368, 11420, -11579, 11631, -11790, 11842, -12001, 12053, -12212, 12264, -12423, 12475, -12634, 12686, -12845, 12897, -13056, 13108, -13267, 13319, -13478, 13530, -13689, 13741, -13900, 13952, -14111, 14163, -14322, 14374, -14533, 14585, -14744, 14796, -14955, 15007, -15166, 15218, -15377, 15429, -15588, 15640, -15799, 15851, -16010, 16062, -16221, 16273, -16432, 16484, -16643, 16695, -16854, 16906, -17065, 17117, -17276, 17328, -17487, 17539, -17698, 17750, -17909, 17961, -18120, 18172, -18331, 18383, -18542, 18594, -18753, 18805, -18964, 19016, -19175, 19227, -19386, 19438, -19597, 19649, -19808, 19860, -20019, 20071, -20230, 20282, -20441, 20493, -20652, 20704, -20863, 20915, -21074, 21126, -21285, 21337, -21496, 21548, -21707, 21759, -21918, 21970, -22129]
-22180 : [25, -186, 236, -397, 447, -608, 658, -819, 869, -1030, 1080, -1241, 1291, -1452, 1502, -1663, 1713, -1874, 1924, -2085, 2135, -2296, 2346, -2507, 2557, -2718, 2768, -2929, 2979, -3140, 3190, -3351, 3401, -3562, 3612, -3773, 3823, -3984, 4034, -4195, 4245, -4406, 4456, -4617, 4667, -4828, 4878, -5039, 5089, -5250, -5275, 5300, -5461, 5511, -5672, 5722, -5883, 5933, -6094, 6144, -6305, 6355, -6516, 6566, -6727, 6777, -6938, 6988, -7149, 7199, -7360, 7410, -7571, 7621, -7782, 7832, -7993, 8043, -8204, 8254, -8415, 8465, -8626, 8676, -8837, 8887, -9048, 9098, -9259, 9309, -9470, 9520, -9681, 9731, -9892, 9942, -10103, 10153, -10314, 10364, -10525, 10575, -10736, 10786, -10947, 10997, -11158, 11208, -11369, 11419, -11580, 11630, -11791, 11841, -12002, 12052, -12213, 12263, -12424, 12474, -12635, 12685, -12846, 12896, -13057, 13107, -13268, 13318, -13479, 13529, -13690, 13740, -13901, 13951, -14112, 14162, -14323, 14373, -14534, 14584, -14745, 14795, -14956, 15006, -15167, 15217, -15378, 15428, -15589, 15639, -15800, 15850, -16011, 16061, -16222, 16272, -16433, 16483, -16644, 16694, -16855, 16905, -17066, 17116, -17277, 17327, -17488, 17538, -17699, 17749, -17910, 17960, -18121, 18171, -18332, 18382, -18543, 18593, -18754, 18804, -18965, 19015, -19176, 19226, -19387, 19437, -19598, 19648, -19809, 19859, -20020, 20070, -20231, 20281, -20442, 20492, -20653, 20703, -20864, 20914, -21075, 21125, -21286, 21336, -21497, 21547, -21708, 21758, -21919, 21969, -22130]
-22179 : [24, -187, 235, -398, 446, -609, 657, -820, 868, -1031, 1079, -1242, 1290, -1453, 1501, -1664, 1712, -1875, 1923, -2086, 2134, -2297, 2345, -2508, 2556, -2719, 2767, -2930, 2978, -3141, 3189, -3352, 3400, -3563, 3611, -3774, 3822, -3985, 4033, -4196, 4244, -4407, 4455, -4618, 4666, -4829, 4877, -5040, -5064, 5088, -5251, 5299, -5462, 5510, -5673, 5721, -5884, 5932, -6095, 6143, -6306, 6354, -6517, 6565, -6728, 6776, -6939, 6987, -7150, 7198, -7361, 7409, -7572, 7620, -7783, 7831, -7994, 8042, -8205, 8253, -8416, 8464, -8627, 8675, -8838, 8886, -9049, 9097, -9260, 9308, -9471, 9519, -9682, 9730, -9893, 9941, -10104, 10152, -10315, 10363, -10526, 10574, -10737, 10785, -10948, 10996, -11159, 11207, -11370, 11418, -11581, 11629, -11792, 11840, -12003, 12051, -12214, 12262, -12425, 12473, -12636, 12684, -12847, 12895, -13058, 13106, -13269, 13317, -13480, 13528, -13691, 13739, -13902, 13950, -14113, 14161, -14324, 14372, -14535, 14583, -14746, 14794, -14957, 15005, -15168, 15216, -15379, 15427, -15590, 15638, -15801, 15849, -16012, 16060, -16223, 16271, -16434, 16482, -16645, 16693, -16856, 16904, -17067, 17115, -17278, 17326, -17489, 17537, -17700, 17748, -17911, 17959, -18122, 18170, -18333, 18381, -18544, 18592, -18755, 18803, -18966, 19014, -19177, 19225, -19388, 19436, -19599, 19647, -19810, 19858, -20021, 20069, -20232, 20280, -20443, 20491, -20654, 20702, -20865, 20913, -21076, 21124, -21287, 21335, -21498, 21546, -21709, 21757, -21920, 21968, -22131]
-22178 : [23, -188, 234, -399, 445, -610, 656, -821, 867, -1032, 1078, -1243, 1289, -1454, 1500, -1665, 1711, -1876, 1922, -2087, 2133, -2298, 2344, -2509, 2555, -2720, 2766, -2931, 2977, -3142, 3188, -3353, 3399, -3564, 3610, -3775, 3821, -3986, 4032, -4197, 4243, -4408, 4454, -4619, 4665, -4830, -4853, 4876, -5041, 5087, -5252, 5298, -5463, 5509, -5674, 5720, -5885, 5931, -6096, 6142, -6307, 6353, -6518, 6564, -6729, 6775, -6940, 6986, -7151, 7197, -7362, 7408, -7573, 7619, -7784, 7830, -7995, 8041, -8206, 8252, -8417, 8463, -8628, 8674, -8839, 8885, -9050, 9096, -9261, 9307, -9472, 9518, -9683, 9729, -9894, 9940, -10105, 10151, -10316, 10362, -10527, 10573, -10738, 10784, -10949, 10995, -11160, 11206, -11371, 11417, -11582, 11628, -11793, 11839, -12004, 12050, -12215, 12261, -12426, 12472, -12637, 12683, -12848, 12894, -13059, 13105, -13270, 13316, -13481, 13527, -13692, 13738, -13903, 13949, -14114, 14160, -14325, 14371, -14536, 14582, -14747, 14793, -14958, 15004, -15169, 15215, -15380, 15426, -15591, 15637, -15802, 15848, -16013, 16059, -16224, 16270, -16435, 16481, -16646, 16692, -16857, 16903, -17068, 17114, -17279, 17325, -17490, 17536, -17701, 17747, -17912, 17958, -18123, 18169, -18334, 18380, -18545, 18591, -18756, 18802, -18967, 19013, -19178, 19224, -19389, 19435, -19600, 19646, -19811, 19857, -20022, 20068, -20233, 20279, -20444, 20490, -20655, 20701, -20866, 20912, -21077, 21123, -21288, 21334, -21499, 21545, -21710, 21756, -21921, 21967, -22132]
-22177 : [22, -189, 233, -400, 444, -611, 655, -822, 866, -1033, 1077, -1244, 1288, -1455, 1499, -1666, 1710, -1877, 1921, -2088, 2132, -2299, 2343, -2510, 2554, -2721, 2765, -2932, 2976, -3143, 3187, -3354, 3398, -3565, 3609, -3776, 3820, -3987, 4031, -4198, 4242, -4409, 4453, -4620, -4642, 4664, -4831, 4875, -5042, 5086, -5253, 5297, -5464, 5508, -5675, 5719, -5886, 5930, -6097, 6141, -6308, 6352, -6519, 6563, -6730, 6774, -6941, 6985, -7152, 7196, -7363, 7407, -7574, 7618, -7785, 7829, -7996, 8040, -8207, 8251, -8418, 8462, -8629, 8673, -8840, 8884, -9051, 9095, -9262, 9306, -9473, 9517, -9684, 9728, -9895, 9939, -10106, 10150, -10317, 10361, -10528, 10572, -10739, 10783, -10950, 10994, -11161, 11205, -11372, 11416, -11583, 11627, -11794, 11838, -12005, 12049, -12216, 12260, -12427, 12471, -12638, 12682, -12849, 12893, -13060, 13104, -13271, 13315, -13482, 13526, -13693, 13737, -13904, 13948, -14115, 14159, -14326, 14370, -14537, 14581, -14748, 14792, -14959, 15003, -15170, 15214, -15381, 15425, -15592, 15636, -15803, 15847, -16014, 16058, -16225, 16269, -16436, 16480, -16647, 16691, -16858, 16902, -17069, 17113, -17280, 17324, -17491, 17535, -17702, 17746, -17913, 17957, -18124, 18168, -18335, 18379, -18546, 18590, -18757, 18801, -18968, 19012, -19179, 19223, -19390, 19434, -19601, 19645, -19812, 19856, -20023, 20067, -20234, 20278, -20445, 20489, -20656, 20700, -20867, 20911, -21078, 21122, -21289, 21333, -21500, 21544, -21711, 21755, -21922, 21966, -22133]
-22176 : [21, -190, 232, -401, 443, -612, 654, -823, 865, -1034, 1076, -1245, 1287, -1456, 1498, -1667, 1709, -1878, 1920, -2089, 2131, -2300, 2342, -2511, 2553, -2722, 2764, -2933, 2975, -3144, 3186, -3355, 3397, -3566, 3608, -3777, 3819, -3988, 4030, -4199, 4241, -4410, -4431, 4452, -4621, 4663, -4832, 4874, -5043, 5085, -5254, 5296, -5465, 5507, -5676, 5718, -5887, 5929, -6098, 6140, -6309, 6351, -6520, 6562, -6731, 6773, -6942, 6984, -7153, 7195, -7364, 7406, -7575, 7617, -7786, 7828, -7997, 8039, -8208, 8250, -8419, 8461, -8630, 8672, -8841, 8883, -9052, 9094, -9263, 9305, -9474, 9516, -9685, 9727, -9896, 9938, -10107, 10149, -10318, 10360, -10529, 10571, -10740, 10782, -10951, 10993, -11162, 11204, -11373, 11415, -11584, 11626, -11795, 11837, -12006, 12048, -12217, 12259, -12428, 12470, -12639, 12681, -12850, 12892, -13061, 13103, -13272, 13314, -13483, 13525, -13694, 13736, -13905, 13947, -14116, 14158, -14327, 14369, -14538, 14580, -14749, 14791, -14960, 15002, -15171, 15213, -15382, 15424, -15593, 15635, -15804, 15846, -16015, 16057, -16226, 16268, -16437, 16479, -16648, 16690, -16859, 16901, -17070, 17112, -17281, 17323, -17492, 17534, -17703, 17745, -17914, 17956, -18125, 18167, -18336, 18378, -18547, 18589, -18758, 18800, -18969, 19011, -19180, 19222, -19391, 19433, -19602, 19644, -19813, 19855, -20024, 20066, -20235, 20277, -20446, 20488, -20657, 20699, -20868, 20910, -21079, 21121, -21290, 21332, -21501, 21543, -21712, 21754, -21923, 21965, -22134]
-22175 : [20, -191, 231, -402, 442, -613, 653, -824, 864, -1035, 1075, -1246, 1286, -1457, 1497, -1668, 1708, -1879, 1919, -2090, 2130, -2301, 2341, -2512, 2552, -2723, 2763, -2934, 2974, -3145, 3185, -3356, 3396, -3567, 3607, -3778, 3818, -3989, 4029, -4200, -4220, 4240, -4411, 4451, -4622, 4662, -4833, 4873, -5044, 5084, -5255, 5295, -5466, 5506, -5677, 5717, -5888, 5928, -6099, 6139, -6310, 6350, -6521, 6561, -6732, 6772, -6943, 6983, -7154, 7194, -7365, 7405, -7576, 7616, -7787, 7827, -7998, 8038, -8209, 8249, -8420, 8460, -8631, 8671, -8842, 8882, -9053, 9093, -9264, 9304, -9475, 9515, -9686, 9726, -9897, 9937, -10108, 10148, -10319, 10359, -10530, 10570, -10741, 10781, -10952, 10992, -11163, 11203, -11374, 11414, -11585, 11625, -11796, 11836, -12007, 12047, -12218, 12258, -12429, 12469, -12640, 12680, -12851, 12891, -13062, 13102, -13273, 13313, -13484, 13524, -13695, 13735, -13906, 13946, -14117, 14157, -14328, 14368, -14539, 14579, -14750, 14790, -14961, 15001, -15172, 15212, -15383, 15423, -15594, 15634, -15805, 15845, -16016, 16056, -16227, 16267, -16438, 16478, -16649, 16689, -16860, 16900, -17071, 17111, -17282, 17322, -17493, 17533, -17704, 17744, -17915, 17955, -18126, 18166, -18337, 18377, -18548, 18588, -18759, 18799, -18970, 19010, -19181, 19221, -19392, 19432, -19603, 19643, -19814, 19854, -20025, 20065, -20236, 20276, -20447, 20487, -20658, 20698, -20869, 20909, -21080, 21120, -21291, 21331, -21502, 21542, -21713, 21753, -21924, 21964, -22135]
-22174 : [19, -192, 230, -403, 441, -614, 652, -825, 863, -1036, 1074, -1247, 1285, -1458, 1496, -1669, 1707, -1880, 1918, -2091, 2129, -2302, 2340, -2513, 2551, -2724, 2762, -2935, 2973, -3146, 3184, -3357, 3395, -3568, 3606, -3779, 3817, -3990, -4009, 4028, -4201, 4239, -4412, 4450, -4623, 4661, -4834, 4872, -5045, 5083, -5256, 5294, -5467, 5505, -5678, 5716, -5889, 5927, -6100, 6138, -6311, 6349, -6522, 6560, -6733, 6771, -6944, 6982, -7155, 7193, -7366, 7404, -7577, 7615, -7788, 7826, -7999, 8037, -8210, 8248, -8421, 8459, -8632, 8670, -8843, 8881, -9054, 9092, -9265, 9303, -9476, 9514, -9687, 9725, -9898, 9936, -10109, 10147, -10320, 10358, -10531, 10569, -10742, 10780, -10953, 10991, -11164, 11202, -11375, 11413, -11586, 11624, -11797, 11835, -12008, 12046, -12219, 12257, -12430, 12468, -12641, 12679, -12852, 12890, -13063, 13101, -13274, 13312, -13485, 13523, -13696, 13734, -13907, 13945, -14118, 14156, -14329, 14367, -14540, 14578, -14751, 14789, -14962, 15000, -15173, 15211, -15384, 15422, -15595, 15633, -15806, 15844, -16017, 16055, -16228, 16266, -16439, 16477, -16650, 16688, -16861, 16899, -17072, 17110, -17283, 17321, -17494, 17532, -17705, 17743, -17916, 17954, -18127, 18165, -18338, 18376, -18549, 18587, -18760, 18798, -18971, 19009, -19182, 19220, -19393, 19431, -19604, 19642, -19815, 19853, -20026, 20064, -20237, 20275, -20448, 20486, -20659, 20697, -20870, 20908, -21081, 21119, -21292, 21330, -21503, 21541, -21714, 21752, -21925, 21963, -22136]
-22173 : [18, -193, 229, -404, 440, -615, 651, -826, 862, -1037, 1073, -1248, 1284, -1459, 1495, -1670, 1706, -1881, 1917, -2092, 2128, -2303, 2339, -2514, 2550, -2725, 2761, -2936, 2972, -3147, 3183, -3358, 3394, -3569, 3605, -3780, -3798, 3816, -3991, 4027, -4202, 4238, -4413, 4449, -4624, 4660, -4835, 4871, -5046, 5082, -5257, 5293, -5468, 5504, -5679, 5715, -5890, 5926, -6101, 6137, -6312, 6348, -6523, 6559, -6734, 6770, -6945, 6981, -7156, 7192, -7367, 7403, -7578, 7614, -7789, 7825, -8000, 8036, -8211, 8247, -8422, 8458, -8633, 8669, -8844, 8880, -9055, 9091, -9266, 9302, -9477, 9513, -9688, 9724, -9899, 9935, -10110, 10146, -10321, 10357, -10532, 10568, -10743, 10779, -10954, 10990, -11165, 11201, -11376, 11412, -11587, 11623, -11798, 11834, -12009, 12045, -12220, 12256, -12431, 12467, -12642, 12678, -12853, 12889, -13064, 13100, -13275, 13311, -13486, 13522, -13697, 13733, -13908, 13944, -14119, 14155, -14330, 14366, -14541, 14577, -14752, 14788, -14963, 14999, -15174, 15210, -15385, 15421, -15596, 15632, -15807, 15843, -16018, 16054, -16229, 16265, -16440, 16476, -16651, 16687, -16862, 16898, -17073, 17109, -17284, 17320, -17495, 17531, -17706, 17742, -17917, 17953, -18128, 18164, -18339, 18375, -18550, 18586, -18761, 18797, -18972, 19008, -19183, 19219, -19394, 19430, -19605, 19641, -19816, 19852, -20027, 20063, -20238, 20274, -20449, 20485, -20660, 20696, -20871, 20907, -21082, 21118, -21293, 21329, -21504, 21540, -21715, 21751, -21926, 21962, -22137]
-22172 : [17, -194, 228, -405, 439, -616, 650, -827, 861, -1038, 1072, -1249, 1283, -1460, 1494, -1671, 1705, -1882, 1916, -2093, 2127, -2304, 2338, -2515, 2549, -2726, 2760, -2937, 2971, -3148, 3182, -3359, 3393, -3570, -3587, 3604, -3781, 3815, -3992, 4026, -4203, 4237, -4414, 4448, -4625, 4659, -4836, 4870, -5047, 5081, -5258, 5292, -5469, 5503, -5680, 5714, -5891, 5925, -6102, 6136, -6313, 6347, -6524, 6558, -6735, 6769, -6946, 6980, -7157, 7191, -7368, 7402, -7579, 7613, -7790, 7824, -8001, 8035, -8212, 8246, -8423, 8457, -8634, 8668, -8845, 8879, -9056, 9090, -9267, 9301, -9478, 9512, -9689, 9723, -9900, 9934, -10111, 10145, -10322, 10356, -10533, 10567, -10744, 10778, -10955, 10989, -11166, 11200, -11377, 11411, -11588, 11622, -11799, 11833, -12010, 12044, -12221, 12255, -12432, 12466, -12643, 12677, -12854, 12888, -13065, 13099, -13276, 13310, -13487, 13521, -13698, 13732, -13909, 13943, -14120, 14154, -14331, 14365, -14542, 14576, -14753, 14787, -14964, 14998, -15175, 15209, -15386, 15420, -15597, 15631, -15808, 15842, -16019, 16053, -16230, 16264, -16441, 16475, -16652, 16686, -16863, 16897, -17074, 17108, -17285, 17319, -17496, 17530, -17707, 17741, -17918, 17952, -18129, 18163, -18340, 18374, -18551, 18585, -18762, 18796, -18973, 19007, -19184, 19218, -19395, 19429, -19606, 19640, -19817, 19851, -20028, 20062, -20239, 20273, -20450, 20484, -20661, 20695, -20872, 20906, -21083, 21117, -21294, 21328, -21505, 21539, -21716, 21750, -21927, 21961, -22138]
-22171 : [16, -195, 227, -406, 438, -617, 649, -828, 860, -1039, 1071, -1250, 1282, -1461, 1493, -1672, 1704, -1883, 1915, -2094, 2126, -2305, 2337, -2516, 2548, -2727, 2759, -2938, 2970, -3149, 3181, -3360, -3376, 3392, -3571, 3603, -3782, 3814, -3993, 4025, -4204, 4236, -4415, 4447, -4626, 4658, -4837, 4869, -5048, 5080, -5259, 5291, -5470, 5502, -5681, 5713, -5892, 5924, -6103, 6135, -6314, 6346, -6525, 6557, -6736, 6768, -6947, 6979, -7158, 7190, -7369, 7401, -7580, 7612, -7791, 7823, -8002, 8034, -8213, 8245, -8424, 8456, -8635, 8667, -8846, 8878, -9057, 9089, -9268, 9300, -9479, 9511, -9690, 9722, -9901, 9933, -10112, 10144, -10323, 10355, -10534, 10566, -10745, 10777, -10956, 10988, -11167, 11199, -11378, 11410, -11589, 11621, -11800, 11832, -12011, 12043, -12222, 12254, -12433, 12465, -12644, 12676, -12855, 12887, -13066, 13098, -13277, 13309, -13488, 13520, -13699, 13731, -13910, 13942, -14121, 14153, -14332, 14364, -14543, 14575, -14754, 14786, -14965, 14997, -15176, 15208, -15387, 15419, -15598, 15630, -15809, 15841, -16020, 16052, -16231, 16263, -16442, 16474, -16653, 16685, -16864, 16896, -17075, 17107, -17286, 17318, -17497, 17529, -17708, 17740, -17919, 17951, -18130, 18162, -18341, 18373, -18552, 18584, -18763, 18795, -18974, 19006, -19185, 19217, -19396, 19428, -19607, 19639, -19818, 19850, -20029, 20061, -20240, 20272, -20451, 20483, -20662, 20694, -20873, 20905, -21084, 21116, -21295, 21327, -21506, 21538, -21717, 21749, -21928, 21960, -22139]
