93,258,423,588,753,918,1083,1248,1413,1578,1743,1908,2073,2238,2403,2568,2733,2898,3063,3228,3393,3558,3723,3888,4053,4218,4383,4548,4713,4878,5043,5208,5373,5538,5703,5868,6033,6198,6363,6528,6693,6858,7023,7188,7353,7518,7683,7848,8013,8178,8343,8508,8673,8838,9003,9168,9333,9498,9663,9828,9993,10158,10323,10488,10653,10818,10983,11148,11313,11478,11643,11808,11880,11973,12138,12303,12468,12633,12798,12963,13128,13293,13458,-13602,-13437,-13272,-13107,-12942,-12777,-12612,-12447,-12282,-12117,-11952,-11787,-11622,-11457,-11292,-11127,-10962,-10797,-10632,-10467,-10302,-10137,-9972,-9807,-9642,-9477,-9312,-9147,-8982,-8817,-8652,-8487,-8322,-8157,-7992,-7827,-7662,-7497,-7332,-7167,-7002,-6837,-6672,-6507,-6342,-6177,-6012,-5847,-5682,-5517,-5352,-5187,-5022,-4857,-4692,-4527,-4362,-4197,-4032,-3867,-3702,-3537,-3372,-3207,-3042,-2877,-2712,-2547,-2382,-2217,-2052,-1887,-1722,-1557,-1392,-1227,-1062,-897,-732,-567,-402,-237,-72,MAX=-13602
94,259,424,589,754,919,1084,1249,1414,1579,1744,1909,2074,2239,2404,2569,2734,2899,3064,3229,3394,3559,3724,3889,4054,4219,4384,4549,4714,4879,5044,5209,5374,5539,5704,5869,6034,6199,6364,6529,6694,6859,7024,7189,7354,7519,7684,7849,8014,8179,8344,8509,8674,8839,9004,9169,9334,9499,9664,9829,9994,10159,10324,10489,10654,10819,10984,11149,11314,11479,11644,11715,11809,11974,12139,12304,12469,12634,12799,12964,13129,13294,13459,-13601,-13436,-13271,-13106,-12941,-12776,-12611,-12446,-12281,-12116,-11951,-11786,-11621,-11456,-11291,-11126,-10961,-10796,-10631,-10466,-10301,-10136,-9971,-9806,-9641,-9476,-9311,-9146,-8981,-8816,-8651,-8486,-8321,-8156,-7991,-7826,-7661,-7496,-7331,-7166,-7001,-6836,-6671,-6506,-6341,-6176,-6011,-5846,-5681,-5516,-5351,-5186,-5021,-4856,-4691,-4526,-4361,-4196,-4031,-3866,-3701,-3536,-3371,-3206,-3041,-2876,-2711,-2546,-2381,-2216,-2051,-1886,-1721,-1556,-1391,-1226,-1061,-896,-731,-566,-401,-236,-71,MAX=-13601
95,260,425,590,755,920,1085,1250,1415,1580,1745,1910,2075,2240,2405,2570,2735,2900,3065,3230,3395,3560,3725,3890,4055,4220,4385,4550,4715,4880,5045,5210,5375,5540,5705,5870,6035,6200,6365,6530,6695,6860,7025,7190,7355,7520,7685,7850,8015,8180,8345,8510,8675,8840,9005,9170,9335,9500,9665,9830,9995,10160,10325,10490,10655,10820,10985,11150,11315,11480,11550,11645,11810,11975,12140,12305,12470,12635,12800,12965,13130,13295,13460,-13600,-13435,-13270,-13105,-12940,-12775,-12610,-12445,-12280,-12115,-11950,-11785,-11620,-11455,-11290,-11125,-10960,-10795,-10630,-10465,-10300,-10135,-9970,-9805,-9640,-9475,-9310,-9145,-8980,-8815,-8650,-8485,-8320,-8155,-7990,-7825,-7660,-7495,-7330,-7165,-7000,-6835,-6670,-6505,-6340,-6175,-6010,-5845,-5680,-5515,-5350,-5185,-5020,-4855,-4690,-4525,-4360,-4195,-4030,-3865,-3700,-3535,-3370,-3205,-3040,-2875,-2710,-2545,-2380,-2215,-2050,-1885,-1720,-1555,-1390,-1225,-1060,-895,-730,-565,-400,-235,-70,MAX=-13600
96,261,426,591,756,921,1086,1251,1416,1581,1746,1911,2076,2241,2406,2571,2736,2901,3066,3231,3396,3561,3726,3891,4056,4221,4386,4551,4716,4881,5046,5211,5376,5541,5706,5871,6036,6201,6366,6531,6696,6861,7026,7191,7356,7521,7686,7851,8016,8181,8346,8511,8676,8841,9006,9171,9336,9501,9666,9831,9996,10161,10326,10491,10656,10821,10986,11151,11316,11385,11481,11646,11811,11976,12141,12306,12471,12636,12801,12966,13131,13296,13461,-13599,-13434,-13269,-13104,-12939,-12774,-12609,-12444,-12279,-12114,-11949,-11784,-11619,-11454,-11289,-11124,-10959,-10794,-10629,-10464,-10299,-10134,-9969,-9804,-9639,-9474,-9309,-9144,-8979,-8814,-8649,-8484,-8319,-8154,-7989,-7824,-7659,-7494,-7329,-7164,-6999,-6834,-6669,-6504,-6339,-6174,-6009,-5844,-5679,-5514,-5349,-5184,-5019,-4854,-4689,-4524,-4359,-4194,-4029,-3864,-3699,-3534,-3369,-3204,-3039,-2874,-2709,-2544,-2379,-2214,-2049,-1884,-1719,-1554,-1389,-1224,-1059,-894,-729,-564,-399,-234,-69,MAX=-13599
97,262,427,592,757,922,1087,1252,1417,1582,1747,1912,2077,2242,2407,2572,2737,2902,3067,3232,3397,3562,3727,3892,4057,4222,4387,4552,4717,4882,5047,5212,5377,5542,5707,5872,6037,6202,6367,6532,6697,6862,7027,7192,7357,7522,7687,7852,8017,8182,8347,8512,8677,8842,9007,9172,9337,9502,9667,9832,9997,10162,10327,10492,10657,10822,10987,11152,11220,11317,11482,11647,11812,11977,12142,12307,12472,12637,12802,12967,13132,13297,13462,-13598,-13433,-13268,-13103,-12938,-12773,-12608,-12443,-12278,-12113,-11948,-11783,-11618,-11453,-11288,-11123,-10958,-10793,-10628,-10463,-10298,-10133,-9968,-9803,-9638,-9473,-9308,-9143,-8978,-8813,-8648,-8483,-8318,-8153,-7988,-7823,-7658,-7493,-7328,-7163,-6998,-6833,-6668,-6503,-6338,-6173,-6008,-5843,-5678,-5513,-5348,-5183,-5018,-4853,-4688,-4523,-4358,-4193,-4028,-3863,-3698,-3533,-3368,-3203,-3038,-2873,-2708,-2543,-2378,-2213,-2048,-1883,-1718,-1553,-1388,-1223,-1058,-893,-728,-563,-398,-233,-68,MAX=-13598
98,263,428,593,758,923,1088,1253,1418,1583,1748,1913,2078,2243,2408,2573,2738,2903,3068,3233,3398,3563,3728,3893,4058,4223,4388,4553,4718,4883,5048,5213,5378,5543,5708,5873,6038,6203,6368,6533,6698,6863,7028,7193,7358,7523,7688,7853,8018,8183,8348,8513,8678,8843,9008,9173,9338,9503,9668,9833,9998,10163,10328,10493,10658,10823,10988,11055,11153,11318,11483,11648,11813,11978,12143,12308,12473,12638,12803,12968,13133,13298,13463,-13597,-13432,-13267,-13102,-12937,-12772,-12607,-12442,-12277,-12112,-11947,-11782,-11617,-11452,-11287,-11122,-10957,-10792,-10627,-10462,-10297,-10132,-9967,-9802,-9637,-9472,-9307,-9142,-8977,-8812,-8647,-8482,-8317,-8152,-7987,-7822,-7657,-7492,-7327,-7162,-6997,-6832,-6667,-6502,-6337,-6172,-6007,-5842,-5677,-5512,-5347,-5182,-5017,-4852,-4687,-4522,-4357,-4192,-4027,-3862,-3697,-3532,-3367,-3202,-3037,-2872,-2707,-2542,-2377,-2212,-2047,-1882,-1717,-1552,-1387,-1222,-1057,-892,-727,-562,-397,-232,-67,MAX=-13597
99,264,429,594,759,924,1089,1254,1419,1584,1749,1914,2079,2244,2409,2574,2739,2904,3069,3234,3399,3564,3729,3894,4059,4224,4389,4554,4719,4884,5049,5214,5379,5544,5709,5874,6039,6204,6369,6534,6699,6864,7029,7194,7359,7524,7689,7854,8019,8184,8349,8514,8679,8844,9009,9174,9339,9504,9669,9834,9999,10164,10329,10494,10659,10824,10890,10989,11154,11319,11484,11649,11814,11979,12144,12309,12474,12639,12804,12969,13134,13299,13464,-13596,-13431,-13266,-13101,-12936,-12771,-12606,-12441,-12276,-12111,-11946,-11781,-11616,-11451,-11286,-11121,-10956,-10791,-10626,-10461,-10296,-10131,-9966,-9801,-9636,-9471,-9306,-9141,-8976,-8811,-8646,-8481,-8316,-8151,-7986,-7821,-7656,-7491,-7326,-7161,-6996,-6831,-6666,-6501,-6336,-6171,-6006,-5841,-5676,-5511,-5346,-5181,-5016,-4851,-4686,-4521,-4356,-4191,-4026,-3861,-3696,-3531,-3366,-3201,-3036,-2871,-2706,-2541,-2376,-2211,-2046,-1881,-1716,-1551,-1386,-1221,-1056,-891,-726,-561,-396,-231,-66,MAX=-13596
100,265,430,595,760,925,1090,1255,1420,1585,1750,1915,2080,2245,2410,2575,2740,2905,3070,3235,3400,3565,3730,3895,4060,4225,4390,4555,4720,4885,5050,5215,5380,5545,5710,5875,6040,6205,6370,6535,6700,6865,7030,7195,7360,7525,7690,7855,8020,8185,8350,8515,8680,8845,9010,9175,9340,9505,9670,9835,10000,10165,10330,10495,10660,10725,10825,10990,11155,11320,11485,11650,11815,11980,12145,12310,12475,12640,12805,12970,13135,13300,13465,-13595,-13430,-13265,-13100,-12935,-12770,-12605,-12440,-12275,-12110,-11945,-11780,-11615,-11450,-11285,-11120,-10955,-10790,-10625,-10460,-10295,-10130,-9965,-9800,-9635,-9470,-9305,-9140,-8975,-8810,-8645,-8480,-8315,-8150,-7985,-7820,-7655,-7490,-7325,-7160,-6995,-6830,-6665,-6500,-6335,-6170,-6005,-5840,-5675,-5510,-5345,-5180,-5015,-4850,-4685,-4520,-4355,-4190,-4025,-3860,-3695,-3530,-3365,-3200,-3035,-2870,-2705,-2540,-2375,-2210,-2045,-1880,-1715,-1550,-1385,-1220,-1055,-890,-725,-560,-395,-230,-65,MAX=-13595
101,266,431,596,761,926,1091,1256,1421,1586,1751,1916,2081,2246,2411,2576,2741,2906,3071,3236,3401,3566,3731,3896,4061,4226,4391,4556,4721,4886,5051,5216,5381,5546,5711,5876,6041,6206,6371,6536,6701,6866,7031,7196,7361,7526,7691,7856,8021,8186,8351,8516,8681,8846,9011,9176,9341,9506,9671,9836,10001,10166,10331,10496,10560,10661,10826,10991,11156,11321,11486,11651,11816,11981,12146,12311,12476,12641,12806,12971,13136,13301,13466,-13594,-13429,-13264,-13099,-12934,-12769,-12604,-12439,-12274,-12109,-11944,-11779,-11614,-11449,-11284,-11119,-10954,-10789,-10624,-10459,-10294,-10129,-9964,-9799,-9634,-9469,-9304,-9139,-8974,-8809,-8644,-8479,-8314,-8149,-7984,-7819,-7654,-7489,-7324,-7159,-6994,-6829,-6664,-6499,-6334,-6169,-6004,-5839,-5674,-5509,-5344,-5179,-5014,-4849,-4684,-4519,-4354,-4189,-4024,-3859,-3694,-3529,-3364,-3199,-3034,-2869,-2704,-2539,-2374,-2209,-2044,-1879,-1714,-1549,-1384,-1219,-1054,-889,-724,-559,-394,-229,-64,MAX=-13594
102,267,432,597,762,927,1092,1257,1422,1587,1752,1917,2082,2247,2412,2577,2742,2907,3072,3237,3402,3567,3732,3897,4062,4227,4392,4557,4722,4887,5052,5217,5382,5547,5712,5877,6042,6207,6372,6537,6702,6867,7032,7197,7362,7527,7692,7857,8022,8187,8352,8517,8682,8847,9012,9177,9342,9507,9672,9837,10002,10167,10332,10395,10497,10662,10827,10992,11157,11322,11487,11652,11817,11982,12147,12312,12477,12642,12807,12972,13137,13302,13467,-13593,-13428,-13263,-13098,-12933,-12768,-12603,-12438,-12273,-12108,-11943,-11778,-11613,-11448,-11283,-11118,-10953,-10788,-10623,-10458,-10293,-10128,-9963,-9798,-9633,-9468,-9303,-9138,-8973,-8808,-8643,-8478,-8313,-8148,-7983,-7818,-7653,-7488,-7323,-7158,-6993,-6828,-6663,-6498,-6333,-6168,-6003,-5838,-5673,-5508,-5343,-5178,-5013,-4848,-4683,-4518,-4353,-4188,-4023,-3858,-3693,-3528,-3363,-3198,-3033,-2868,-2703,-2538,-2373,-2208,-2043,-1878,-1713,-1548,-1383,-1218,-1053,-888,-723,-558,-393,-228,-63,MAX=-13593
103,268,433,598,763,928,1093,1258,1423,1588,1753,1918,2083,2248,2413,2578,2743,2908,3073,3238,3403,3568,3733,3898,4063,4228,4393,4558,4723,4888,5053,5218,5383,5548,5713,5878,6043,6208,6373,6538,6703,6868,7033,7198,7363,7528,7693,7858,8023,8188,8353,8518,8683,8848,9013,9178,9343,9508,9673,9838,10003,10168,10230,10333,10498,10663,10828,10993,11158,11323,11488,11653,11818,11983,12148,12313,12478,12643,12808,12973,13138,13303,13468,-13592,-13427,-13262,-13097,-12932,-12767,-12602,-12437,-12272,-12107,-11942,-11777,-11612,-11447,-11282,-11117,-10952,-10787,-10622,-10457,-10292,-10127,-9962,-9797,-9632,-9467,-9302,-9137,-8972,-8807,-8642,-8477,-8312,-8147,-7982,-7817,-7652,-7487,-7322,-7157,-6992,-6827,-6662,-6497,-6332,-6167,-6002,-5837,-5672,-5507,-5342,-5177,-5012,-4847,-4682,-4517,-4352,-4187,-4022,-3857,-3692,-3527,-3362,-3197,-3032,-2867,-2702,-2537,-2372,-2207,-2042,-1877,-1712,-1547,-1382,-1217,-1052,-887,-722,-557,-392,-227,-62,MAX=-13592
104,269,434,599,764,929,1094,1259,1424,1589,1754,1919,2084,2249,2414,2579,2744,2909,3074,3239,3404,3569,3734,3899,4064,4229,4394,4559,4724,4889,5054,5219,5384,5549,5714,5879,6044,6209,6374,6539,6704,6869,7034,7199,7364,7529,7694,7859,8024,8189,8354,8519,8684,8849,9014,9179,9344,9509,9674,9839,10004,10065,10169,10334,10499,10664,10829,10994,11159,11324,11489,11654,11819,11984,12149,12314,12479,12644,12809,12974,13139,13304,13469,-13591,-13426,-13261,-13096,-12931,-12766,-12601,-12436,-12271,-12106,-11941,-11776,-11611,-11446,-11281,-11116,-10951,-10786,-10621,-10456,-10291,-10126,-9961,-9796,-9631,-9466,-9301,-9136,-8971,-8806,-8641,-8476,-8311,-8146,-7981,-7816,-7651,-7486,-7321,-7156,-6991,-6826,-6661,-6496,-6331,-6166,-6001,-5836,-5671,-5506,-5341,-5176,-5011,-4846,-4681,-4516,-4351,-4186,-4021,-3856,-3691,-3526,-3361,-3196,-3031,-2866,-2701,-2536,-2371,-2206,-2041,-1876,-1711,-1546,-1381,-1216,-1051,-886,-721,-556,-391,-226,-61,MAX=-13591
105,270,435,600,765,930,1095,1260,1425,1590,1755,1920,2085,2250,2415,2580,2745,2910,3075,3240,3405,3570,3735,3900,4065,4230,4395,4560,4725,4890,5055,5220,5385,5550,5715,5880,6045,6210,6375,6540,6705,6870,7035,7200,7365,7530,7695,7860,8025,8190,8355,8520,8685,8850,9015,9180,9345,9510,9675,9840,9900,10005,10170,10335,10500,10665,10830,10995,11160,11325,11490,11655,11820,11985,12150,12315,12480,12645,12810,12975,13140,13305,13470,-13590,-13425,-13260,-13095,-12930,-12765,-12600,-12435,-12270,-12105,-11940,-11775,-11610,-11445,-11280,-11115,-10950,-10785,-10620,-10455,-10290,-10125,-9960,-9795,-9630,-9465,-9300,-9135,-8970,-8805,-8640,-8475,-8310,-8145,-7980,-7815,-7650,-7485,-7320,-7155,-6990,-6825,-6660,-6495,-6330,-6165,-6000,-5835,-5670,-5505,-5340,-5175,-5010,-4845,-4680,-4515,-4350,-4185,-4020,-3855,-3690,-3525,-3360,-3195,-3030,-2865,-2700,-2535,-2370,-2205,-2040,-1875,-1710,-1545,-1380,-1215,-1050,-885,-720,-555,-390,-225,-60,MAX=-13590
106,271,436,601,766,931,1096,1261,1426,1591,1756,1921,2086,2251,2416,2581,2746,2911,3076,3241,3406,3571,3736,3901,4066,4231,4396,4561,4726,4891,5056,5221,5386,5551,5716,5881,6046,6211,6376,6541,6706,6871,7036,7201,7366,7531,7696,7861,8026,8191,8356,8521,8686,8851,9016,9181,9346,9511,9676,9735,9841,10006,10171,10336,10501,10666,10831,10996,11161,11326,11491,11656,11821,11986,12151,12316,12481,12646,12811,12976,13141,13306,13471,-13589,-13424,-13259,-13094,-12929,-12764,-12599,-12434,-12269,-12104,-11939,-11774,-11609,-11444,-11279,-11114,-10949,-10784,-10619,-10454,-10289,-10124,-9959,-9794,-9629,-9464,-9299,-9134,-8969,-8804,-8639,-8474,-8309,-8144,-7979,-7814,-7649,-7484,-7319,-7154,-6989,-6824,-6659,-6494,-6329,-6164,-5999,-5834,-5669,-5504,-5339,-5174,-5009,-4844,-4679,-4514,-4349,-4184,-4019,-3854,-3689,-3524,-3359,-3194,-3029,-2864,-2699,-2534,-2369,-2204,-2039,-1874,-1709,-1544,-1379,-1214,-1049,-884,-719,-554,-389,-224,-59,MAX=-13589
107,272,437,602,767,932,1097,1262,1427,1592,1757,1922,2087,2252,2417,2582,2747,2912,3077,3242,3407,3572,3737,3902,4067,4232,4397,4562,4727,4892,5057,5222,5387,5552,5717,5882,6047,6212,6377,6542,6707,6872,7037,7202,7367,7532,7697,7862,8027,8192,8357,8522,8687,8852,9017,9182,9347,9512,9570,9677,9842,10007,10172,10337,10502,10667,10832,10997,11162,11327,11492,11657,11822,11987,12152,12317,12482,12647,12812,12977,13142,13307,13472,-13588,-13423,-13258,-13093,-12928,-12763,-12598,-12433,-12268,-12103,-11938,-11773,-11608,-11443,-11278,-11113,-10948,-10783,-10618,-10453,-10288,-10123,-9958,-9793,-9628,-9463,-9298,-9133,-8968,-8803,-8638,-8473,-8308,-8143,-7978,-7813,-7648,-7483,-7318,-7153,-6988,-6823,-6658,-6493,-6328,-6163,-5998,-5833,-5668,-5503,-5338,-5173,-5008,-4843,-4678,-4513,-4348,-4183,-4018,-3853,-3688,-3523,-3358,-3193,-3028,-2863,-2698,-2533,-2368,-2203,-2038,-1873,-1708,-1543,-1378,-1213,-1048,-883,-718,-553,-388,-223,-58,MAX=-13588
108,273,438,603,768,933,1098,1263,1428,1593,1758,1923,2088,2253,2418,2583,2748,2913,3078,3243,3408,3573,3738,3903,4068,4233,4398,4563,4728,4893,5058,5223,5388,5553,5718,5883,6048,6213,6378,6543,6708,6873,7038,7203,7368,7533,7698,7863,8028,8193,8358,8523,8688,8853,9018,9183,9348,9405,9513,9678,9843,10008,10173,10338,10503,10668,10833,10998,11163,11328,11493,11658,11823,11988,12153,12318,12483,12648,12813,12978,13143,13308,13473,-13587,-13422,-13257,-13092,-12927,-12762,-12597,-12432,-12267,-12102,-11937,-11772,-11607,-11442,-11277,-11112,-10947,-10782,-10617,-10452,-10287,-10122,-9957,-9792,-9627,-9462,-9297,-9132,-8967,-8802,-8637,-8472,-8307,-8142,-7977,-7812,-7647,-7482,-7317,-7152,-6987,-6822,-6657,-6492,-6327,-6162,-5997,-5832,-5667,-5502,-5337,-5172,-5007,-4842,-4677,-4512,-4347,-4182,-4017,-3852,-3687,-3522,-3357,-3192,-3027,-2862,-2697,-2532,-2367,-2202,-2037,-1872,-1707,-1542,-1377,-1212,-1047,-882,-717,-552,-387,-222,-57,MAX=-13587
109,274,439,604,769,934,1099,1264,1429,1594,1759,1924,2089,2254,2419,2584,2749,2914,3079,3244,3409,3574,3739,3904,4069,4234,4399,4564,4729,4894,5059,5224,5389,5554,5719,5884,6049,6214,6379,6544,6709,6874,7039,7204,7369,7534,7699,7864,8029,8194,8359,8524,8689,8854,9019,9184,9240,9349,9514,9679,9844,10009,10174,10339,10504,10669,10834,10999,11164,11329,11494,11659,11824,11989,12154,12319,12484,12649,12814,12979,13144,13309,13474,-13586,-13421,-13256,-13091,-12926,-12761,-12596,-12431,-12266,-12101,-11936,-11771,-11606,-11441,-11276,-11111,-10946,-10781,-10616,-10451,-10286,-10121,-9956,-9791,-9626,-9461,-9296,-9131,-8966,-8801,-8636,-8471,-8306,-8141,-7976,-7811,-7646,-7481,-7316,-7151,-6986,-6821,-6656,-6491,-6326,-6161,-5996,-5831,-5666,-5501,-5336,-5171,-5006,-4841,-4676,-4511,-4346,-4181,-4016,-3851,-3686,-3521,-3356,-3191,-3026,-2861,-2696,-2531,-2366,-2201,-2036,-1871,-1706,-1541,-1376,-1211,-1046,-881,-716,-551,-386,-221,-56,MAX=-13586
110,275,440,605,770,935,1100,1265,1430,1595,1760,1925,2090,2255,2420,2585,2750,2915,3080,3245,3410,3575,3740,3905,4070,4235,4400,4565,4730,4895,5060,5225,5390,5555,5720,5885,6050,6215,6380,6545,6710,6875,7040,7205,7370,7535,7700,7865,8030,8195,8360,8525,8690,8855,9020,9075,9185,9350,9515,9680,9845,10010,10175,10340,10505,10670,10835,11000,11165,11330,11495,11660,11825,11990,12155,12320,12485,12650,12815,12980,13145,13310,13475,-13585,-13420,-13255,-13090,-12925,-12760,-12595,-12430,-12265,-12100,-11935,-11770,-11605,-11440,-11275,-11110,-10945,-10780,-10615,-10450,-10285,-10120,-9955,-9790,-9625,-9460,-9295,-9130,-8965,-8800,-8635,-8470,-8305,-8140,-7975,-7810,-7645,-7480,-7315,-7150,-6985,-6820,-6655,-6490,-6325,-6160,-5995,-5830,-5665,-5500,-5335,-5170,-5005,-4840,-4675,-4510,-4345,-4180,-4015,-3850,-3685,-3520,-3355,-3190,-3025,-2860,-2695,-2530,-2365,-2200,-2035,-1870,-1705,-1540,-1375,-1210,-1045,-880,-715,-550,-385,-220,-55,MAX=-13585
111,276,441,606,771,936,1101,1266,1431,1596,1761,1926,2091,2256,2421,2586,2751,2916,3081,3246,3411,3576,3741,3906,4071,4236,4401,4566,4731,4896,5061,5226,5391,5556,5721,5886,6051,6216,6381,6546,6711,6876,7041,7206,7371,7536,7701,7866,8031,8196,8361,8526,8691,8856,8910,9021,9186,9351,9516,9681,9846,10011,10176,10341,10506,10671,10836,11001,11166,11331,11496,11661,11826,11991,12156,12321,12486,12651,12816,12981,13146,13311,13476,-13584,-13419,-13254,-13089,-12924,-12759,-12594,-12429,-12264,-12099,-11934,-11769,-11604,-11439,-11274,-11109,-10944,-10779,-10614,-10449,-10284,-10119,-9954,-9789,-9624,-9459,-9294,-9129,-8964,-8799,-8634,-8469,-8304,-8139,-7974,-7809,-7644,-7479,-7314,-7149,-6984,-6819,-6654,-6489,-6324,-6159,-5994,-5829,-5664,-5499,-5334,-5169,-5004,-4839,-4674,-4509,-4344,-4179,-4014,-3849,-3684,-3519,-3354,-3189,-3024,-2859,-2694,-2529,-2364,-2199,-2034,-1869,-1704,-1539,-1374,-1209,-1044,-879,-714,-549,-384,-219,-54,MAX=-13584
112,277,442,607,772,937,1102,1267,1432,1597,1762,1927,2092,2257,2422,2587,2752,2917,3082,3247,3412,3577,3742,3907,4072,4237,4402,4567,4732,4897,5062,5227,5392,5557,5722,5887,6052,6217,6382,6547,6712,6877,7042,7207,7372,7537,7702,7867,8032,8197,8362,8527,8692,8745,8857,9022,9187,9352,9517,9682,9847,10012,10177,10342,10507,10672,10837,11002,11167,11332,11497,11662,11827,11992,12157,12322,12487,12652,12817,12982,13147,13312,13477,-13583,-13418,-13253,-13088,-12923,-12758,-12593,-12428,-12263,-12098,-11933,-11768,-11603,-11438,-11273,-11108,-10943,-10778,-10613,-10448,-10283,-10118,-9953,-9788,-9623,-9458,-9293,-9128,-8963,-8798,-8633,-8468,-8303,-8138,-7973,-7808,-7643,-7478,-7313,-7148,-6983,-6818,-6653,-6488,-6323,-6158,-5993,-5828,-5663,-5498,-5333,-5168,-5003,-4838,-4673,-4508,-4343,-4178,-4013,-3848,-3683,-3518,-3353,-3188,-3023,-2858,-2693,-2528,-2363,-2198,-2033,-1868,-1703,-1538,-1373,-1208,-1043,-878,-713,-548,-383,-218,-53,MAX=-13583
113,278,443,608,773,938,1103,1268,1433,1598,1763,1928,2093,2258,2423,2588,2753,2918,3083,3248,3413,3578,3743,3908,4073,4238,4403,4568,4733,4898,5063,5228,5393,5558,5723,5888,6053,6218,6383,6548,6713,6878,7043,7208,7373,7538,7703,7868,8033,8198,8363,8528,8580,8693,8858,9023,9188,9353,9518,9683,9848,10013,10178,10343,10508,10673,10838,11003,11168,11333,11498,11663,11828,11993,12158,12323,12488,12653,12818,12983,13148,13313,13478,-13582,-13417,-13252,-13087,-12922,-12757,-12592,-12427,-12262,-12097,-11932,-11767,-11602,-11437,-11272,-11107,-10942,-10777,-10612,-10447,-10282,-10117,-9952,-9787,-9622,-9457,-9292,-9127,-8962,-8797,-8632,-8467,-8302,-8137,-7972,-7807,-7642,-7477,-7312,-7147,-6982,-6817,-6652,-6487,-6322,-6157,-5992,-5827,-5662,-5497,-5332,-5167,-5002,-4837,-4672,-4507,-4342,-4177,-4012,-3847,-3682,-3517,-3352,-3187,-3022,-2857,-2692,-2527,-2362,-2197,-2032,-1867,-1702,-1537,-1372,-1207,-1042,-877,-712,-547,-382,-217,-52,MAX=-13582
114,279,444,609,774,939,1104,1269,1434,1599,1764,1929,2094,2259,2424,2589,2754,2919,3084,3249,3414,3579,3744,3909,4074,4239,4404,4569,4734,4899,5064,5229,5394,5559,5724,5889,6054,6219,6384,6549,6714,6879,7044,7209,7374,7539,7704,7869,8034,8199,8364,8415,8529,8694,8859,9024,9189,9354,9519,9684,9849,10014,10179,10344,10509,10674,10839,11004,11169,11334,11499,11664,11829,11994,12159,12324,12489,12654,12819,12984,13149,13314,13479,-13581,-13416,-13251,-13086,-12921,-12756,-12591,-12426,-12261,-12096,-11931,-11766,-11601,-11436,-11271,-11106,-10941,-10776,-10611,-10446,-10281,-10116,-9951,-9786,-9621,-9456,-9291,-9126,-8961,-8796,-8631,-8466,-8301,-8136,-7971,-7806,-7641,-7476,-7311,-7146,-6981,-6816,-6651,-6486,-6321,-6156,-5991,-5826,-5661,-5496,-5331,-5166,-5001,-4836,-4671,-4506,-4341,-4176,-4011,-3846,-3681,-3516,-3351,-3186,-3021,-2856,-2691,-2526,-2361,-2196,-2031,-1866,-1701,-1536,-1371,-1206,-1041,-876,-711,-546,-381,-216,-51,MAX=-13581
115,280,445,610,775,940,1105,1270,1435,1600,1765,1930,2095,2260,2425,2590,2755,2920,3085,3250,3415,3580,3745,3910,4075,4240,4405,4570,4735,4900,5065,5230,5395,5560,5725,5890,6055,6220,6385,6550,6715,6880,7045,7210,7375,7540,7705,7870,8035,8200,8250,8365,8530,8695,8860,9025,9190,9355,9520,9685,9850,10015,10180,10345,10510,10675,10840,11005,11170,11335,11500,11665,11830,11995,12160,12325,12490,12655,12820,12985,13150,13315,13480,-13580,-13415,-13250,-13085,-12920,-12755,-12590,-12425,-12260,-12095,-11930,-11765,-11600,-11435,-11270,-11105,-10940,-10775,-10610,-10445,-10280,-10115,-9950,-9785,-9620,-9455,-9290,-9125,-8960,-8795,-8630,-8465,-8300,-8135,-7970,-7805,-7640,-7475,-7310,-7145,-6980,-6815,-6650,-6485,-6320,-6155,-5990,-5825,-5660,-5495,-5330,-5165,-5000,-4835,-4670,-4505,-4340,-4175,-4010,-3845,-3680,-3515,-3350,-3185,-3020,-2855,-2690,-2525,-2360,-2195,-2030,-1865,-1700,-1535,-1370,-1205,-1040,-875,-710,-545,-380,-215,-50,MAX=-13580
116,281,446,611,776,941,1106,1271,1436,1601,1766,1931,2096,2261,2426,2591,2756,2921,3086,3251,3416,3581,3746,3911,4076,4241,4406,4571,4736,4901,5066,5231,5396,5561,5726,5891,6056,6221,6386,6551,6716,6881,7046,7211,7376,7541,7706,7871,8036,8085,8201,8366,8531,8696,8861,9026,9191,9356,9521,9686,9851,10016,10181,10346,10511,10676,10841,11006,11171,11336,11501,11666,11831,11996,12161,12326,12491,12656,12821,12986,13151,13316,13481,-13579,-13414,-13249,-13084,-12919,-12754,-12589,-12424,-12259,-12094,-11929,-11764,-11599,-11434,-11269,-11104,-10939,-10774,-10609,-10444,-10279,-10114,-9949,-9784,-9619,-9454,-9289,-9124,-8959,-8794,-8629,-8464,-8299,-8134,-7969,-7804,-7639,-7474,-7309,-7144,-6979,-6814,-6649,-6484,-6319,-6154,-5989,-5824,-5659,-5494,-5329,-5164,-4999,-4834,-4669,-4504,-4339,-4174,-4009,-3844,-3679,-3514,-3349,-3184,-3019,-2854,-2689,-2524,-2359,-2194,-2029,-1864,-1699,-1534,-1369,-1204,-1039,-874,-709,-544,-379,-214,-49,MAX=-13579
