(8, 17, 36, 47, 52, 63, 82, 91)
(21, 25, 30, 49, 50, 69, 74, 78)
(7, 17, 20, 35, 64, 79, 82, 92)
(2, 14, 22, 33, 66, 77, 85, 97)
(13, 36, 43, 44, 55, 56, 63, 86)
(17, 25, 35, 40, 59, 64, 74, 82)
(15, 35, 48, 49, 50, 51, 64, 84)
(1, 11, 22, 36, 63, 77, 88, 98)
(15, 41, 44, 49, 50, 55, 58, 84)
(6, 17, 18, 41, 58, 81, 82, 93)
(6, 25, 32, 46, 53, 67, 74, 93)
(4, 16, 45, 47, 52, 54, 83, 95)
(26, 34, 36, 44, 55, 63, 65, 73)
(10, 22, 37, 44, 55, 62, 77, 89)
(9, 30, 31, 46, 53, 68, 69, 90)
(16, 30, 31, 35, 64, 68, 69, 83)
(1, 11, 43, 44, 55, 56, 88, 98)
(12, 22, 37, 43, 56, 62, 77, 87)
(2, 13, 28, 48, 51, 71, 86, 97)
(5, 18, 25, 27, 72, 74, 81, 94)
(8, 16, 21, 34, 65, 78, 83, 91)
(12, 27, 31, 32, 67, 68, 72, 87)
(28, 38, 42, 48, 51, 57, 61, 71)
(3, 4, 32, 39, 60, 65, 95, 98)
(11, 26, 29, 35, 64, 70, 73, 88)
(12, 19, 34, 48, 51, 65, 80, 87)
(14, 18, 22, 24, 75, 77, 81, 85)
(2, 16, 25, 40, 59, 74, 83, 97)
(3, 4, 32, 49, 50, 65, 95, 98)
(16, 18, 23, 36, 63, 76, 81, 83)
(1, 33, 34, 38, 61, 65, 66, 98)
(2, 4, 7, 32, 67, 92, 95, 97)
(5, 9, 42, 44, 55, 72, 75, 94)
(30, 37, 44, 45, 54, 55, 62, 69)
(3, 20, 24, 35, 64, 75, 79, 96)
(8, 25, 27, 32, 67, 72, 74, 91)
(8, 23, 26, 27, 72, 73, 76, 91)
(1, 14, 31, 42, 57, 68, 85, 98)
(21, 24, 41, 45, 54, 58, 75, 78)
(1, 21, 26, 33, 66, 73, 78, 98)
(21, 32, 33, 46, 53, 66, 67, 78)
(3, 29, 32, 41, 58, 65, 70, 98)
(20, 30, 36, 44, 55, 63, 69, 79)
(2, 21, 47, 49, 50, 52, 78, 97)
(2, 10, 20, 40, 59, 79, 89, 97)
(3, 33, 36, 43, 56, 63, 66, 96)
(5, 24, 31, 45, 54, 68, 75, 94)
(1, 16, 34, 46, 53, 65, 83, 98)
(12, 14, 15, 30, 69, 84, 85, 87)
(4, 13, 33, 40, 59, 66, 86, 95)
(7, 15, 37, 43, 56, 62, 84, 92)
(13, 16, 30, 37, 62, 69, 83, 86)
(7, 14, 20, 33, 66, 79, 85, 92)
(14, 24, 30, 48, 51, 69, 75, 85)
(15, 25, 28, 49, 50, 71, 74, 84)
(16, 30, 40, 46, 53, 59, 69, 83)
(4, 21, 34, 45, 54, 65, 78, 95)
(4, 28, 35, 44, 55, 64, 71, 95)
(11, 25, 32, 34, 65, 67, 74, 88)
(15, 17, 40, 49, 50, 59, 82, 84)
(28, 37, 47, 48, 51, 52, 62, 71)
(10, 12, 23, 39, 60, 76, 87, 89)
(12, 16, 35, 42, 57, 64, 83, 87)
(3, 13, 21, 32, 65, 78, 86, 98)
(17, 29, 30, 31, 68, 69, 70, 82)
(5, 12, 25, 47, 52, 74, 87, 94)
(6, 29, 36, 44, 55, 63, 70, 93)
(3, 22, 29, 39, 60, 70, 77, 96)
(18, 27, 44, 49, 50, 55, 60, 93)
(29, 31, 42, 47, 52, 57, 68, 70)
(11, 16, 21, 43, 56, 78, 83, 88)
(4, 6, 32, 44, 55, 67, 93, 95)
(9, 17, 31, 40, 59, 68, 82, 90)
(17, 24, 33, 43, 56, 66, 75, 82)
(11, 16, 44, 49, 50, 66, 77, 83)
(6, 17, 21, 39, 72, 78, 81, 82)
(3, 5, 30, 34, 65, 69, 94, 96)
(3, 4, 5, 41, 58, 94, 95, 96)
(2, 14, 21, 43, 56, 78, 85, 97)
(6, 28, 41, 46, 53, 58, 71, 93)
(6, 31, 37, 48, 51, 62, 64, 97)
(19, 23, 42, 43, 52, 56, 76, 85)
(1, 8, 18, 26, 73, 81, 91, 98)
(1, 13, 17, 49, 50, 82, 86, 98)
(4, 10, 17, 49, 50, 82, 89, 95)
(6, 19, 25, 42, 52, 74, 85, 93)
(20, 33, 36, 48, 51, 63, 66, 79)
(19, 29, 32, 36, 63, 67, 70, 80)
(24, 28, 39, 46, 53, 60, 71, 75)
(1, 6, 40, 44, 55, 59, 93, 98)
(1, 4, 20, 33, 66, 79, 95, 98)
(27, 30, 42, 46, 53, 57, 69, 72)
(1, 16, 27, 49, 50, 72, 83, 98)
(2, 9, 30, 34, 65, 69, 90, 97)
(4, 26, 31, 43, 56, 68, 73, 95)
(17, 23, 37, 41, 58, 62, 76, 82)
(14, 22, 33, 37, 62, 66, 77, 85)
(3, 15, 19, 28, 61, 80, 94, 96)
(12, 17, 29, 43, 56, 62, 82, 95)
(24, 25, 37, 39, 60, 62, 74, 75)
(30, 38, 47, 49, 50, 52, 61, 69)
(3, 11, 15, 25, 74, 84, 88, 96)
(13, 20, 30, 41, 58, 69, 79, 86)
(12, 22, 23, 47, 52, 76, 77, 87)
(4, 24, 25, 41, 58, 74, 75, 95)
(6, 22, 27, 31, 64, 72, 77, 97)
(7, 11, 18, 21, 78, 81, 88, 92)
(14, 15, 21, 49, 50, 78, 84, 85)
(11, 12, 26, 33, 66, 73, 87, 88)
(15, 36, 37, 41, 58, 62, 63, 84)
(13, 22, 29, 43, 56, 70, 77, 86)
(2, 22, 25, 33, 66, 74, 77, 97)
(5, 16, 17, 42, 57, 82, 83, 94)
(12, 37, 39, 45, 60, 62, 63, 78)
(18, 21, 29, 37, 62, 70, 78, 81)
(5, 21, 30, 38, 69, 71, 78, 84)
(2, 6, 28, 34, 65, 71, 93, 97)
(1, 18, 29, 46, 53, 70, 81, 98)
(27, 31, 32, 40, 59, 67, 68, 72)
(15, 19, 27, 28, 71, 72, 80, 84)
(30, 32, 35, 45, 54, 64, 67, 69)
(4, 12, 17, 45, 54, 82, 87, 95)
(7, 37, 40, 46, 53, 62, 73, 78)
(1, 32, 36, 43, 56, 63, 67, 98)
(8, 19, 28, 48, 51, 71, 80, 91)
(26, 29, 31, 43, 56, 68, 70, 73)
(11, 15, 25, 48, 51, 74, 84, 88)
(9, 28, 43, 49, 50, 56, 71, 90)
(3, 5, 12, 17, 82, 87, 94, 96)
(1, 14, 17, 34, 67, 82, 85, 96)
(5, 11, 27, 34, 65, 72, 88, 94)
(1, 15, 26, 44, 55, 73, 84, 98)
(7, 12, 22, 24, 75, 77, 87, 92)
(9, 14, 32, 49, 50, 67, 85, 90)
(27, 30, 47, 49, 50, 52, 69, 72)
(15, 34, 47, 48, 52, 54, 65, 81)
(3, 5, 21, 49, 50, 78, 94, 96)
(3, 5, 31, 38, 61, 68, 94, 96)
(9, 30, 32, 33, 63, 65, 66, 98)
(13, 16, 40, 47, 52, 59, 83, 86)
(4, 17, 41, 46, 53, 58, 82, 95)
(5, 7, 34, 40, 65, 73, 78, 94)
(6, 8, 39, 41, 58, 60, 91, 93)
(9, 24, 43, 44, 55, 56, 75, 90)
(7, 8, 36, 40, 59, 63, 91, 92)
(10, 16, 20, 26, 73, 79, 83, 89)
(5, 21, 29, 43, 56, 70, 78, 94)
(13, 27, 45, 46, 53, 54, 72, 86)
(8, 41, 45, 49, 50, 54, 74, 75)
(12, 18, 32, 48, 51, 67, 81, 87)
(1, 8, 41, 45, 54, 58, 91, 98)
(1, 17, 19, 42, 57, 80, 82, 98)
(11, 14, 24, 33, 66, 75, 85, 88)
(8, 17, 34, 43, 56, 65, 82, 91)
(2, 9, 22, 48, 51, 77, 90, 97)
(25, 34, 42, 46, 53, 57, 65, 74)
(28, 33, 48, 49, 50, 51, 66, 71)
(2, 15, 27, 39, 60, 72, 84, 97)
(15, 23, 39, 44, 55, 60, 76, 84)
(6, 13, 35, 39, 64, 72, 81, 86)
(10, 22, 38, 44, 55, 61, 77, 89)
(1, 17, 32, 38, 61, 67, 82, 98)
(5, 14, 18, 40, 59, 81, 85, 94)
(8, 20, 24, 36, 63, 75, 79, 91)
(8, 10, 12, 34, 65, 87, 89, 91)
(3, 12, 35, 45, 63, 64, 78, 96)
(5, 11, 13, 47, 52, 86, 88, 94)
(6, 21, 28, 40, 59, 71, 78, 93)
(20, 24, 30, 36, 63, 69, 75, 79)
(10, 12, 31, 32, 67, 68, 87, 89)
(42, 43, 44, 46, 53, 55, 56, 57)
(7, 23, 30, 33, 66, 69, 76, 92)
(5, 32, 42, 49, 50, 57, 67, 94)
(11, 27, 29, 38, 61, 70, 72, 88)
(11, 16, 25, 48, 51, 74, 83, 88)
(21, 24, 25, 33, 58, 66, 78, 91)
(3, 14, 20, 31, 68, 79, 85, 96)
(2, 6, 19, 35, 64, 80, 93, 97)
(2, 22, 28, 36, 63, 71, 77, 97)
(18, 21, 22, 48, 51, 77, 78, 81)
(9, 14, 24, 35, 64, 75, 85, 90)
(18, 33, 34, 35, 64, 65, 66, 81)
(2, 5, 8, 42, 57, 91, 94, 97)
(6, 16, 18, 29, 70, 81, 83, 93)
(15, 20, 26, 28, 61, 73, 79, 94)
(27, 36, 40, 45, 54, 59, 63, 72)
(1, 30, 37, 41, 58, 62, 69, 98)
(3, 16, 38, 49, 51, 61, 82, 96)
(3, 44, 48, 49, 50, 51, 55, 96)
(9, 21, 23, 49, 50, 76, 78, 90)
(7, 17, 27, 36, 63, 72, 82, 92)
(1, 34, 40, 43, 56, 59, 67, 96)
(12, 24, 29, 40, 59, 70, 75, 87)
(18, 29, 31, 47, 52, 68, 70, 81)
(3, 23, 45, 46, 53, 54, 76, 96)
(8, 11, 13, 14, 85, 86, 88, 91)
(6, 21, 39, 49, 50, 72, 78, 81)
(19, 24, 25, 33, 66, 74, 75, 80)
(4, 13, 23, 41, 58, 76, 86, 95)
(1, 27, 31, 37, 62, 68, 72, 98)
(2, 22, 28, 43, 56, 71, 77, 97)
(18, 19, 36, 42, 52, 63, 81, 85)
(16, 28, 29, 33, 66, 70, 71, 83)
(19, 23, 33, 38, 61, 66, 76, 80)
(12, 24, 33, 40, 59, 66, 75, 87)
(16, 19, 44, 49, 50, 55, 80, 83)
(7, 25, 40, 44, 55, 73, 74, 78)
(16, 28, 43, 48, 51, 56, 71, 83)
(24, 32, 34, 43, 56, 65, 67, 75)
(26, 40, 44, 45, 54, 55, 59, 73)
(1, 2, 17, 48, 51, 82, 97, 98)
(6, 18, 26, 29, 70, 73, 81, 93)
(12, 14, 24, 32, 67, 75, 85, 87)
(4, 18, 45, 46, 51, 53, 84, 95)
(20, 31, 32, 43, 56, 67, 68, 79)
(6, 31, 32, 39, 60, 67, 68, 93)
(7, 26, 29, 40, 59, 70, 73, 92)
(2, 14, 15, 32, 67, 84, 85, 97)
(15, 17, 20, 37, 62, 79, 82, 84)
(6, 25, 35, 49, 50, 64, 74, 93)
(7, 21, 47, 49, 50, 52, 78, 92)
(16, 21, 26, 35, 64, 73, 78, 83)
(16, 19, 29, 33, 66, 70, 80, 83)
(21, 30, 45, 46, 53, 54, 69, 78)
(7, 15, 21, 45, 54, 78, 84, 92)
(18, 26, 43, 45, 54, 56, 73, 81)
(21, 22, 32, 42, 57, 67, 77, 78)
(25, 29, 30, 36, 63, 69, 70, 74)
(9, 13, 18, 28, 71, 81, 86, 90)
(12, 16, 24, 27, 57, 83, 87, 90)
(20, 22, 23, 48, 51, 76, 77, 79)
(5, 18, 21, 35, 64, 78, 81, 94)
(26, 28, 31, 41, 58, 68, 71, 73)
(9, 17, 40, 42, 57, 59, 82, 90)
(7, 11, 28, 48, 51, 71, 88, 92)
(4, 16, 31, 44, 55, 68, 83, 95)
(1, 33, 37, 42, 57, 62, 66, 98)
(5, 14, 26, 46, 53, 73, 85, 94)
(16, 17, 19, 33, 66, 80, 82, 83)
(4, 20, 37, 44, 55, 70, 79, 87)
(5, 6, 39, 41, 58, 72, 81, 94)
(12, 18, 40, 45, 51, 59, 84, 87)
(14, 25, 43, 46, 53, 56, 74, 85)
(31, 33, 44, 47, 52, 55, 66, 68)
(9, 16, 32, 35, 64, 67, 83, 90)
(17, 29, 35, 48, 51, 64, 70, 82)
(8, 13, 17, 24, 75, 82, 86, 91)
(9, 30, 31, 39, 60, 63, 68, 96)
(16, 23, 33, 48, 51, 66, 76, 83)
(12, 15, 26, 32, 67, 73, 84, 87)
(1, 12, 44, 49, 50, 55, 87, 98)
(10, 32, 38, 39, 60, 61, 67, 89)
(14, 35, 42, 47, 52, 57, 64, 85)
(8, 10, 32, 39, 60, 67, 89, 91)
(7, 17, 32, 35, 64, 67, 82, 92)
(9, 19, 23, 31, 68, 76, 80, 90)
(3, 5, 12, 48, 51, 87, 94, 96)
(3, 5, 21, 40, 59, 78, 94, 96)
(15, 24, 33, 43, 56, 66, 75, 84)
(14, 20, 22, 31, 68, 77, 79, 85)
(4, 9, 11, 31, 68, 88, 90, 95)
(5, 17, 27, 48, 50, 72, 83, 94)
(3, 13, 22, 46, 53, 77, 86, 96)
(4, 15, 18, 21, 78, 81, 84, 95)
(7, 9, 22, 29, 70, 77, 90, 92)
(9, 10, 17, 32, 67, 82, 89, 90)
(2, 13, 16, 26, 73, 83, 86, 97)
(5, 25, 44, 47, 52, 55, 74, 94)
(7, 29, 34, 36, 63, 65, 70, 92)
(10, 32, 34, 49, 50, 65, 67, 89)
(15, 39, 40, 48, 54, 59, 60, 81)
(5, 28, 30, 42, 57, 69, 71, 94)
(2, 17, 29, 41, 58, 70, 82, 97)
(4, 5, 10, 37, 62, 89, 94, 95)
(15, 25, 28, 35, 64, 71, 74, 84)
(12, 13, 20, 39, 60, 79, 86, 87)
(18, 27, 34, 40, 59, 60, 65, 93)
(11, 19, 32, 44, 66, 67, 77, 80)
(23, 47, 48, 49, 50, 51, 52, 76)
(1, 7, 10, 38, 61, 89, 92, 98)
(3, 8, 11, 46, 53, 88, 91, 96)
(3, 28, 42, 46, 53, 57, 71, 96)
(16, 20, 27, 49, 51, 72, 79, 82)
(19, 37, 42, 43, 52, 56, 62, 85)
(5, 10, 13, 23, 76, 86, 89, 94)
(3, 11, 12, 36, 69, 87, 88, 90)
(12, 19, 23, 29, 70, 76, 80, 87)
(14, 19, 27, 41, 58, 72, 80, 85)
(11, 22, 37, 39, 60, 62, 77, 88)
(6, 10, 17, 34, 65, 82, 89, 93)
(25, 31, 34, 48, 51, 65, 68, 74)
(6, 12, 25, 30, 69, 74, 87, 93)
(11, 33, 41, 45, 54, 58, 66, 88)
(2, 22, 33, 34, 65, 66, 77, 97)
(7, 11, 33, 44, 55, 66, 88, 92)
(8, 22, 30, 33, 66, 69, 77, 91)
(28, 31, 42, 49, 50, 57, 68, 71)
(3, 4, 6, 30, 69, 93, 95, 96)
(8, 15, 34, 48, 54, 65, 81, 91)
(4, 6, 35, 39, 60, 64, 93, 95)
(10, 28, 31, 33, 66, 68, 71, 89)
(5, 12, 25, 32, 67, 74, 87, 94)
(6, 25, 34, 46, 53, 65, 74, 93)
(6, 13, 32, 43, 56, 67, 86, 93)
(3, 9, 42, 48, 51, 72, 75, 96)
(27, 36, 37, 47, 52, 62, 63, 72)
(4, 32, 45, 49, 50, 54, 67, 95)
(13, 19, 29, 45, 54, 70, 80, 86)
(14, 19, 39, 48, 51, 60, 80, 85)
(4, 7, 11, 15, 84, 88, 92, 95)
(12, 22, 30, 47, 52, 69, 77, 87)
(3, 10, 36, 38, 61, 63, 89, 96)
(1, 6, 10, 47, 52, 89, 93, 98)
(8, 13, 15, 48, 54, 81, 86, 91)
(14, 29, 33, 47, 57, 66, 70, 80)
(8, 10, 36, 47, 52, 63, 89, 91)
(1, 12, 26, 34, 67, 73, 87, 96)
(6, 37, 41, 42, 57, 58, 62, 93)
(8, 27, 39, 49, 50, 60, 72, 91)
(2, 5, 42, 46, 53, 57, 94, 97)
(25, 34, 43, 46, 53, 56, 65, 74)
(1, 3, 6, 19, 80, 93, 96, 98)
(3, 14, 17, 46, 53, 82, 85, 96)
(2, 4, 35, 37, 62, 68, 93, 95)
(2, 17, 27, 39, 60, 72, 82, 97)
(1, 7, 27, 34, 67, 72, 92, 96)
(12, 31, 41, 47, 52, 58, 68, 87)
(6, 15, 19, 39, 60, 80, 84, 93)
(3, 11, 24, 46, 53, 75, 88, 96)
(10, 17, 36, 40, 59, 63, 82, 89)
(8, 15, 28, 30, 69, 71, 84, 91)
(2, 17, 39, 46, 53, 60, 82, 97)
(6, 17, 27, 32, 67, 72, 82, 93)
(2, 10, 25, 43, 69, 74, 76, 97)
(16, 23, 38, 39, 60, 61, 76, 83)
(7, 12, 27, 39, 60, 72, 87, 92)
(5, 21, 36, 45, 54, 63, 78, 94)
(4, 13, 27, 28, 71, 72, 86, 95)
(4, 11, 13, 23, 76, 86, 88, 95)
(1, 10, 16, 36, 63, 83, 89, 98)
(10, 20, 26, 30, 69, 73, 79, 89)
(6, 10, 19, 22, 77, 80, 89, 93)
(4, 6, 12, 31, 68, 87, 93, 95)
(13, 18, 20, 37, 62, 79, 81, 86)
(7, 15, 20, 40, 73, 78, 79, 84)
(15, 26, 33, 37, 62, 66, 73, 84)
(14, 17, 23, 29, 70, 76, 82, 85)
(14, 23, 35, 46, 53, 64, 76, 85)
(1, 4, 6, 24, 75, 93, 95, 98)
(9, 26, 27, 38, 61, 72, 73, 90)
(17, 18, 45, 46, 51, 53, 82, 84)
(17, 19, 36, 41, 58, 63, 80, 82)
(11, 12, 16, 48, 51, 83, 87, 88)
(2, 9, 24, 37, 62, 75, 90, 97)
(5, 23, 31, 32, 67, 68, 76, 94)
(7, 24, 31, 40, 59, 68, 75, 92)
(7, 27, 35, 48, 51, 64, 72, 92)
(11, 12, 28, 37, 62, 71, 87, 88)
(11, 15, 22, 27, 72, 77, 84, 88)
(20, 27, 34, 46, 53, 65, 72, 79)
(20, 24, 27, 35, 64, 72, 75, 79)
(10, 14, 20, 36, 63, 79, 85, 89)
(1, 8, 38, 49, 50, 61, 91, 98)
(22, 25, 33, 39, 55, 60, 74, 88)
(3, 15, 28, 31, 68, 71, 84, 96)
(5, 10, 12, 24, 75, 87, 89, 94)
(3, 19, 20, 28, 71, 79, 80, 96)
(5, 9, 10, 44, 55, 89, 90, 94)
(4, 24, 27, 39, 57, 60, 90, 95)
(5, 14, 32, 47, 52, 67, 85, 94)
(7, 15, 24, 38, 61, 75, 84, 92)
(14, 21, 28, 47, 52, 71, 78, 85)
(10, 17, 41, 43, 58, 69, 76, 82)
(22, 38, 43, 49, 50, 56, 61, 77)
(1, 6, 13, 26, 73, 86, 93, 98)
(26, 27, 29, 36, 63, 70, 72, 73)
(6, 24, 27, 48, 51, 72, 75, 93)
(7, 20, 39, 40, 53, 59, 86, 92)
(27, 35, 39, 43, 56, 60, 64, 72)
(12, 13, 14, 28, 71, 85, 86, 87)
(12, 30, 37, 41, 58, 62, 69, 87)
(3, 8, 22, 38, 61, 77, 91, 96)
(20, 24, 40, 44, 55, 59, 75, 79)
(25, 34, 38, 39, 60, 61, 65, 74)
(1, 20, 23, 46, 53, 76, 79, 98)
(10, 21, 36, 47, 52, 63, 78, 89)
(13, 21, 40, 46, 53, 59, 78, 86)
(26, 27, 42, 46, 53, 57, 72, 73)
(19, 20, 26, 39, 60, 73, 79, 80)
(4, 7, 40, 49, 50, 73, 78, 95)
(9, 21, 30, 42, 57, 63, 78, 96)
(3, 18, 45, 48, 51, 54, 81, 96)
(11, 13, 35, 46, 53, 64, 86, 88)
(5, 17, 25, 32, 67, 74, 82, 94)
(6, 7, 14, 32, 67, 85, 92, 93)
(16, 21, 29, 38, 61, 70, 78, 83)
(22, 23, 40, 47, 52, 59, 76, 77)
(8, 17, 18, 39, 60, 81, 82, 91)
(6, 18, 36, 45, 54, 63, 81, 93)
(7, 38, 40, 42, 57, 61, 73, 78)
(25, 26, 40, 43, 56, 59, 73, 74)
(13, 14, 18, 30, 69, 81, 85, 86)
(18, 21, 26, 27, 60, 73, 78, 93)
(19, 27, 29, 41, 58, 70, 72, 80)
(6, 8, 32, 33, 66, 67, 91, 93)
(4, 5, 26, 37, 62, 73, 94, 95)
(16, 17, 19, 37, 62, 80, 82, 83)
(29, 31, 41, 46, 53, 58, 68, 70)
(2, 38, 39, 41, 58, 60, 61, 97)
(18, 19, 36, 47, 52, 63, 80, 81)
(2, 13, 40, 44, 55, 59, 86, 97)
(3, 20, 32, 48, 51, 67, 79, 96)
(2, 10, 18, 48, 51, 81, 89, 97)
(23, 24, 31, 36, 63, 68, 75, 76)
(2, 4, 32, 38, 61, 67, 95, 97)
(11, 29, 40, 44, 59, 66, 70, 77)
(5, 8, 35, 38, 64, 71, 84, 91)
(6, 22, 31, 44, 55, 64, 77, 97)
(1, 12, 18, 45, 51, 84, 87, 98)
(10, 22, 24, 33, 55, 75, 88, 89)
(29, 30, 39, 47, 52, 60, 69, 70)
(2, 25, 33, 44, 55, 66, 74, 97)
(28, 31, 32, 39, 60, 67, 68, 71)
(22, 26, 33, 43, 56, 66, 73, 77)
(8, 15, 17, 49, 50, 82, 84, 91)
(5, 33, 35, 43, 56, 64, 66, 94)
(18, 24, 26, 31, 68, 73, 75, 81)
(9, 18, 43, 45, 51, 56, 84, 90)
(11, 16, 31, 44, 66, 68, 77, 83)
(1, 2, 12, 19, 80, 87, 97, 98)
(2, 12, 18, 21, 78, 81, 87, 97)
(31, 34, 37, 41, 58, 62, 65, 68)
(32, 35, 38, 41, 58, 61, 64, 67)
(13, 15, 19, 24, 75, 80, 84, 86)
(14, 17, 18, 45, 50, 83, 84, 85)
(24, 34, 37, 41, 58, 62, 65, 75)
(4, 7, 40, 49, 50, 59, 92, 95)
(5, 12, 25, 38, 61, 74, 87, 94)
(27, 32, 33, 35, 64, 66, 67, 72)
(6, 25, 26, 33, 66, 73, 74, 93)
(7, 13, 26, 38, 61, 73, 86, 92)
(9, 14, 18, 30, 69, 81, 85, 90)
(19, 23, 28, 42, 57, 71, 76, 80)
(2, 5, 44, 45, 54, 55, 94, 97)
(2, 21, 33, 46, 53, 66, 78, 97)
(17, 25, 37, 41, 58, 62, 74, 82)
(5, 21, 35, 36, 63, 64, 78, 94)
(7, 9, 21, 44, 55, 78, 90, 92)
(3, 7, 10, 19, 80, 89, 92, 96)
(5, 8, 28, 35, 64, 71, 91, 94)
(8, 19, 33, 46, 53, 66, 80, 91)
(7, 15, 39, 41, 58, 60, 84, 92)
(7, 12, 22, 47, 52, 77, 87, 92)
(5, 7, 26, 38, 61, 73, 92, 94)
(20, 35, 40, 42, 57, 59, 64, 79)
(3, 20, 36, 49, 50, 63, 79, 96)
(9, 15, 28, 47, 52, 71, 84, 90)
(12, 17, 23, 27, 72, 76, 82, 87)
(12, 14, 30, 38, 61, 69, 85, 87)
(19, 21, 22, 24, 75, 77, 78, 80)
(12, 18, 29, 41, 58, 70, 81, 87)
(13, 21, 39, 43, 56, 60, 78, 86)
(3, 6, 18, 33, 66, 81, 93, 96)
(3, 17, 43, 45, 54, 56, 82, 96)
(9, 19, 35, 42, 64, 72, 75, 80)
(7, 12, 20, 40, 73, 78, 79, 87)
(14, 20, 25, 28, 71, 74, 79, 85)
(5, 11, 33, 44, 55, 66, 88, 94)
(1, 18, 30, 46, 53, 69, 81, 98)
(2, 6, 24, 30, 69, 75, 93, 97)
(13, 18, 39, 40, 59, 60, 81, 86)
(11, 19, 37, 44, 62, 66, 77, 80)
(32, 35, 48, 49, 50, 51, 64, 67)
(1, 4, 9, 35, 64, 90, 95, 98)
(3, 19, 22, 34, 65, 77, 80, 96)
(11, 16, 18, 28, 71, 81, 83, 88)
(15, 18, 32, 35, 64, 67, 81, 84)
(10, 34, 37, 44, 55, 62, 65, 89)
(7, 10, 39, 40, 60, 73, 78, 89)
(21, 39, 41, 45, 54, 58, 60, 78)
(1, 9, 42, 43, 56, 72, 75, 98)
(9, 24, 30, 48, 51, 63, 75, 96)
(15, 29, 34, 38, 61, 65, 70, 84)
(1, 4, 17, 38, 61, 82, 95, 98)
(1, 33, 43, 48, 51, 56, 66, 98)
(18, 41, 45, 46, 53, 54, 58, 81)
(9, 26, 29, 46, 53, 70, 73, 90)
(17, 19, 37, 44, 55, 62, 80, 82)
(4, 21, 24, 39, 60, 75, 78, 95)
(12, 14, 23, 26, 73, 76, 85, 87)
(16, 29, 45, 48, 51, 54, 70, 83)
(2, 8, 20, 39, 60, 79, 91, 97)
(5, 26, 28, 38, 61, 71, 73, 94)
(2, 19, 26, 30, 69, 73, 80, 97)
(13, 15, 24, 28, 61, 75, 86, 94)
(12, 18, 33, 44, 55, 66, 81, 87)
(8, 23, 31, 46, 53, 68, 76, 91)
(14, 24, 33, 49, 50, 66, 75, 85)
(6, 14, 29, 45, 54, 70, 85, 93)
(3, 9, 22, 27, 72, 77, 90, 96)
(5, 17, 22, 44, 55, 77, 82, 94)
(12, 13, 28, 46, 60, 71, 79, 87)
(12, 20, 23, 34, 65, 76, 79, 87)
(16, 44, 45, 46, 53, 54, 55, 83)
(4, 32, 43, 47, 52, 56, 67, 95)
(16, 18, 23, 47, 52, 76, 81, 83)
(16, 25, 26, 49, 51, 73, 74, 82)
(4, 8, 23, 35, 64, 76, 91, 95)
(6, 29, 32, 44, 55, 67, 70, 93)
(11, 33, 41, 44, 55, 58, 66, 88)
(4, 5, 27, 31, 68, 72, 94, 95)
(7, 15, 17, 40, 59, 82, 84, 92)
(4, 13, 46, 48, 51, 53, 86, 95)
(5, 14, 20, 36, 63, 79, 85, 94)
(21, 32, 33, 41, 58, 66, 67, 78)
(9, 18, 36, 37, 62, 63, 81, 90)
(20, 23, 32, 38, 61, 67, 76, 79)
(15, 17, 30, 36, 63, 69, 82, 84)
(16, 31, 35, 44, 55, 64, 68, 83)
(2, 12, 18, 37, 62, 81, 87, 97)
(17, 34, 36, 41, 58, 63, 65, 82)
(5, 13, 42, 44, 55, 57, 86, 94)
(14, 35, 43, 45, 54, 56, 64, 85)
(17, 19, 43, 48, 50, 56, 80, 83)
(13, 21, 22, 33, 66, 77, 78, 86)
(9, 17, 46, 48, 51, 53, 82, 90)
(6, 12, 18, 33, 66, 81, 87, 93)
(1, 34, 42, 48, 51, 57, 67, 96)
(3, 25, 41, 44, 55, 58, 74, 96)
(14, 34, 38, 49, 50, 61, 65, 85)
(4, 19, 35, 43, 56, 64, 80, 95)
(17, 25, 28, 34, 65, 71, 74, 82)
(7, 20, 32, 40, 59, 67, 79, 92)
(6, 13, 31, 46, 68, 72, 79, 81)
(7, 23, 41, 49, 50, 58, 76, 92)
(11, 19, 25, 36, 63, 74, 80, 88)
(12, 25, 37, 48, 51, 62, 74, 87)
(6, 7, 21, 45, 54, 78, 92, 93)
(12, 17, 34, 42, 57, 65, 82, 87)
(14, 18, 31, 39, 60, 68, 81, 85)
(8, 30, 43, 48, 51, 56, 69, 91)
(5, 29, 38, 47, 52, 70, 71, 84)
(5, 6, 33, 39, 60, 66, 93, 94)
(28, 33, 34, 45, 54, 65, 66, 71)
(9, 21, 27, 47, 52, 72, 78, 90)
(9, 22, 24, 30, 63, 75, 77, 96)
(13, 28, 35, 45, 54, 64, 71, 86)
(14, 26, 29, 37, 62, 70, 73, 85)
(22, 38, 39, 43, 56, 60, 61, 77)
(3, 26, 45, 47, 52, 54, 73, 96)
(3, 21, 39, 48, 51, 60, 78, 96)
(16, 28, 35, 36, 63, 64, 71, 83)
(40, 43, 45, 46, 53, 54, 56, 59)
(9, 23, 30, 33, 63, 66, 76, 96)
(18, 27, 30, 45, 54, 60, 69, 93)
(6, 7, 13, 16, 83, 86, 92, 93)
(3, 10, 32, 39, 60, 67, 89, 96)
(4, 9, 35, 37, 62, 64, 90, 95)
(4, 7, 21, 29, 70, 78, 92, 95)
(11, 31, 44, 49, 50, 66, 68, 77)
