Maximum values for m = 80089 and d = 142:
-39950 : [47, -236, 330, -519, 613, -802, 896, -1085, 1179, -1368, 1462, -1651, 1745, -1934, 2028, -2217, 2311, -2500, 2594, -2783, 2877, -3066, 3160, -3349, 3443, -3632, 3726, -3915, 4009, -4198, 4292, -4481, 4575, -4764, 4858, -5047, 5141, -5330, 5424, -5613, 5707, -5896, 5990, -6179, 6273, -6462, 6556, -6745, 6839, -7028, 7122, -7311, 7405, -7594, 7688, -7877, 7971, -8160, 8254, -8443, 8537, -8726, 8820, -9009, 9103, -9292, 9386, -9575, 9669, -9858, 9952, -10141, 10235, -10424, 10518, -10707, 10801, -10990, 11084, -11273, 11367, -11556, 11650, -11839, 11933, -12122, 12216, -12405, 12499, -12688, 12782, -12971, 13065, -13254, -13301, 13348, -13537, 13631, -13820, 13914, -14103, 14197, -14386, 14480, -14669, 14763, -14952, 15046, -15235, 15329, -15518, 15612, -15801, 15895, -16084, 16178, -16367, 16461, -16650, 16744, -16933, 17027, -17216, 17310, -17499, 17593, -17782, 17876, -18065, 18159, -18348, 18442, -18631, 18725, -18914, 19008, -19197, 19291, -19480, 19574, -19763, 19857, -20046, 20140, -20329, 20423, -20612, 20706, -20895, 20989, -21178, 21272, -21461, 21555, -21744, 21838, -22027, 22121, -22310, 22404, -22593, 22687, -22876, 22970, -23159, 23253, -23442, 23536, -23725, 23819, -24008, 24102, -24291, 24385, -24574, 24668, -24857, 24951, -25140, 25234, -25423, 25517, -25706, 25800, -25989, 26083, -26272, 26366, -26555, 26649, -26838, 26932, -27121, 27215, -27404, 27498, -27687, 27781, -27970, 28064, -28253, 28347, -28536, 28630, -28819, 28913, -29102, 29196, -29385, 29479, -29668, 29762, -29951, 30045, -30234, 30328, -30517, 30611, -30800, 30894, -31083, 31177, -31366, 31460, -31649, 31743, -31932, 32026, -32215, 32309, -32498, 32592, -32781, 32875, -33064, 33158, -33347, 33441, -33630, 33724, -33913, 34007, -34196, 34290, -34479, 34573, -34762, 34856, -35045, 35139, -35328, 35422, -35611, 35705, -35894, 35988, -36177, 36271, -36460, 36554, -36743, 36837, -37026, 37120, -37309, 37403, -37592, 37686, -37875, 37969, -38158, 38252, -38441, 38535, -38724, 38818, -39007, 39101, -39290, 39384, -39573, 39667, -39856]
-39949 : [46, -237, 329, -520, 612, -803, 895, -1086, 1178, -1369, 1461, -1652, 1744, -1935, 2027, -2218, 2310, -2501, 2593, -2784, 2876, -3067, 3159, -3350, 3442, -3633, 3725, -3916, 4008, -4199, 4291, -4482, 4574, -4765, 4857, -5048, 5140, -5331, 5423, -5614, 5706, -5897, 5989, -6180, 6272, -6463, 6555, -6746, 6838, -7029, 7121, -7312, 7404, -7595, 7687, -7878, 7970, -8161, 8253, -8444, 8536, -8727, 8819, -9010, 9102, -9293, 9385, -9576, 9668, -9859, 9951, -10142, 10234, -10425, 10517, -10708, 10800, -10991, 11083, -11274, 11366, -11557, 11649, -11840, 11932, -12123, 12215, -12406, 12498, -12689, 12781, -12972, -13018, 13064, -13255, 13347, -13538, 13630, -13821, 13913, -14104, 14196, -14387, 14479, -14670, 14762, -14953, 15045, -15236, 15328, -15519, 15611, -15802, 15894, -16085, 16177, -16368, 16460, -16651, 16743, -16934, 17026, -17217, 17309, -17500, 17592, -17783, 17875, -18066, 18158, -18349, 18441, -18632, 18724, -18915, 19007, -19198, 19290, -19481, 19573, -19764, 19856, -20047, 20139, -20330, 20422, -20613, 20705, -20896, 20988, -21179, 21271, -21462, 21554, -21745, 21837, -22028, 22120, -22311, 22403, -22594, 22686, -22877, 22969, -23160, 23252, -23443, 23535, -23726, 23818, -24009, 24101, -24292, 24384, -24575, 24667, -24858, 24950, -25141, 25233, -25424, 25516, -25707, 25799, -25990, 26082, -26273, 26365, -26556, 26648, -26839, 26931, -27122, 27214, -27405, 27497, -27688, 27780, -27971, 28063, -28254, 28346, -28537, 28629, -28820, 28912, -29103, 29195, -29386, 29478, -29669, 29761, -29952, 30044, -30235, 30327, -30518, 30610, -30801, 30893, -31084, 31176, -31367, 31459, -31650, 31742, -31933, 32025, -32216, 32308, -32499, 32591, -32782, 32874, -33065, 33157, -33348, 33440, -33631, 33723, -33914, 34006, -34197, 34289, -34480, 34572, -34763, 34855, -35046, 35138, -35329, 35421, -35612, 35704, -35895, 35987, -36178, 36270, -36461, 36553, -36744, 36836, -37027, 37119, -37310, 37402, -37593, 37685, -37876, 37968, -38159, 38251, -38442, 38534, -38725, 38817, -39008, 39100, -39291, 39383, -39574, 39666, -39857]
-39948 : [45, -238, 328, -521, 611, -804, 894, -1087, 1177, -1370, 1460, -1653, 1743, -1936, 2026, -2219, 2309, -2502, 2592, -2785, 2875, -3068, 3158, -3351, 3441, -3634, 3724, -3917, 4007, -4200, 4290, -4483, 4573, -4766, 4856, -5049, 5139, -5332, 5422, -5615, 5705, -5898, 5988, -6181, 6271, -6464, 6554, -6747, 6837, -7030, 7120, -7313, 7403, -7596, 7686, -7879, 7969, -8162, 8252, -8445, 8535, -8728, 8818, -9011, 9101, -9294, 9384, -9577, 9667, -9860, 9950, -10143, 10233, -10426, 10516, -10709, 10799, -10992, 11082, -11275, 11365, -11558, 11648, -11841, 11931, -12124, 12214, -12407, 12497, -12690, -12735, 12780, -12973, 13063, -13256, 13346, -13539, 13629, -13822, 13912, -14105, 14195, -14388, 14478, -14671, 14761, -14954, 15044, -15237, 15327, -15520, 15610, -15803, 15893, -16086, 16176, -16369, 16459, -16652, 16742, -16935, 17025, -17218, 17308, -17501, 17591, -17784, 17874, -18067, 18157, -18350, 18440, -18633, 18723, -18916, 19006, -19199, 19289, -19482, 19572, -19765, 19855, -20048, 20138, -20331, 20421, -20614, 20704, -20897, 20987, -21180, 21270, -21463, 21553, -21746, 21836, -22029, 22119, -22312, 22402, -22595, 22685, -22878, 22968, -23161, 23251, -23444, 23534, -23727, 23817, -24010, 24100, -24293, 24383, -24576, 24666, -24859, 24949, -25142, 25232, -25425, 25515, -25708, 25798, -25991, 26081, -26274, 26364, -26557, 26647, -26840, 26930, -27123, 27213, -27406, 27496, -27689, 27779, -27972, 28062, -28255, 28345, -28538, 28628, -28821, 28911, -29104, 29194, -29387, 29477, -29670, 29760, -29953, 30043, -30236, 30326, -30519, 30609, -30802, 30892, -31085, 31175, -31368, 31458, -31651, 31741, -31934, 32024, -32217, 32307, -32500, 32590, -32783, 32873, -33066, 33156, -33349, 33439, -33632, 33722, -33915, 34005, -34198, 34288, -34481, 34571, -34764, 34854, -35047, 35137, -35330, 35420, -35613, 35703, -35896, 35986, -36179, 36269, -36462, 36552, -36745, 36835, -37028, 37118, -37311, 37401, -37594, 37684, -37877, 37967, -38160, 38250, -38443, 38533, -38726, 38816, -39009, 39099, -39292, 39382, -39575, 39665, -39858]
-39947 : [44, -239, 327, -522, 610, -805, 893, -1088, 1176, -1371, 1459, -1654, 1742, -1937, 2025, -2220, 2308, -2503, 2591, -2786, 2874, -3069, 3157, -3352, 3440, -3635, 3723, -3918, 4006, -4201, 4289, -4484, 4572, -4767, 4855, -5050, 5138, -5333, 5421, -5616, 5704, -5899, 5987, -6182, 6270, -6465, 6553, -6748, 6836, -7031, 7119, -7314, 7402, -7597, 7685, -7880, 7968, -8163, 8251, -8446, 8534, -8729, 8817, -9012, 9100, -9295, 9383, -9578, 9666, -9861, 9949, -10144, 10232, -10427, 10515, -10710, 10798, -10993, 11081, -11276, 11364, -11559, 11647, -11842, 11930, -12125, 12213, -12408, -12452, 12496, -12691, 12779, -12974, 13062, -13257, 13345, -13540, 13628, -13823, 13911, -14106, 14194, -14389, 14477, -14672, 14760, -14955, 15043, -15238, 15326, -15521, 15609, -15804, 15892, -16087, 16175, -16370, 16458, -16653, 16741, -16936, 17024, -17219, 17307, -17502, 17590, -17785, 17873, -18068, 18156, -18351, 18439, -18634, 18722, -18917, 19005, -19200, 19288, -19483, 19571, -19766, 19854, -20049, 20137, -20332, 20420, -20615, 20703, -20898, 20986, -21181, 21269, -21464, 21552, -21747, 21835, -22030, 22118, -22313, 22401, -22596, 22684, -22879, 22967, -23162, 23250, -23445, 23533, -23728, 23816, -24011, 24099, -24294, 24382, -24577, 24665, -24860, 24948, -25143, 25231, -25426, 25514, -25709, 25797, -25992, 26080, -26275, 26363, -26558, 26646, -26841, 26929, -27124, 27212, -27407, 27495, -27690, 27778, -27973, 28061, -28256, 28344, -28539, 28627, -28822, 28910, -29105, 29193, -29388, 29476, -29671, 29759, -29954, 30042, -30237, 30325, -30520, 30608, -30803, 30891, -31086, 31174, -31369, 31457, -31652, 31740, -31935, 32023, -32218, 32306, -32501, 32589, -32784, 32872, -33067, 33155, -33350, 33438, -33633, 33721, -33916, 34004, -34199, 34287, -34482, 34570, -34765, 34853, -35048, 35136, -35331, 35419, -35614, 35702, -35897, 35985, -36180, 36268, -36463, 36551, -36746, 36834, -37029, 37117, -37312, 37400, -37595, 37683, -37878, 37966, -38161, 38249, -38444, 38532, -38727, 38815, -39010, 39098, -39293, 39381, -39576, 39664, -39859]
-39946 : [43, -240, 326, -523, 609, -806, 892, -1089, 1175, -1372, 1458, -1655, 1741, -1938, 2024, -2221, 2307, -2504, 2590, -2787, 2873, -3070, 3156, -3353, 3439, -3636, 3722, -3919, 4005, -4202, 4288, -4485, 4571, -4768, 4854, -5051, 5137, -5334, 5420, -5617, 5703, -5900, 5986, -6183, 6269, -6466, 6552, -6749, 6835, -7032, 7118, -7315, 7401, -7598, 7684, -7881, 7967, -8164, 8250, -8447, 8533, -8730, 8816, -9013, 9099, -9296, 9382, -9579, 9665, -9862, 9948, -10145, 10231, -10428, 10514, -10711, 10797, -10994, 11080, -11277, 11363, -11560, 11646, -11843, 11929, -12126, -12169, 12212, -12409, 12495, -12692, 12778, -12975, 13061, -13258, 13344, -13541, 13627, -13824, 13910, -14107, 14193, -14390, 14476, -14673, 14759, -14956, 15042, -15239, 15325, -15522, 15608, -15805, 15891, -16088, 16174, -16371, 16457, -16654, 16740, -16937, 17023, -17220, 17306, -17503, 17589, -17786, 17872, -18069, 18155, -18352, 18438, -18635, 18721, -18918, 19004, -19201, 19287, -19484, 19570, -19767, 19853, -20050, 20136, -20333, 20419, -20616, 20702, -20899, 20985, -21182, 21268, -21465, 21551, -21748, 21834, -22031, 22117, -22314, 22400, -22597, 22683, -22880, 22966, -23163, 23249, -23446, 23532, -23729, 23815, -24012, 24098, -24295, 24381, -24578, 24664, -24861, 24947, -25144, 25230, -25427, 25513, -25710, 25796, -25993, 26079, -26276, 26362, -26559, 26645, -26842, 26928, -27125, 27211, -27408, 27494, -27691, 27777, -27974, 28060, -28257, 28343, -28540, 28626, -28823, 28909, -29106, 29192, -29389, 29475, -29672, 29758, -29955, 30041, -30238, 30324, -30521, 30607, -30804, 30890, -31087, 31173, -31370, 31456, -31653, 31739, -31936, 32022, -32219, 32305, -32502, 32588, -32785, 32871, -33068, 33154, -33351, 33437, -33634, 33720, -33917, 34003, -34200, 34286, -34483, 34569, -34766, 34852, -35049, 35135, -35332, 35418, -35615, 35701, -35898, 35984, -36181, 36267, -36464, 36550, -36747, 36833, -37030, 37116, -37313, 37399, -37596, 37682, -37879, 37965, -38162, 38248, -38445, 38531, -38728, 38814, -39011, 39097, -39294, 39380, -39577, 39663, -39860]
-39945 : [42, -241, 325, -524, 608, -807, 891, -1090, 1174, -1373, 1457, -1656, 1740, -1939, 2023, -2222, 2306, -2505, 2589, -2788, 2872, -3071, 3155, -3354, 3438, -3637, 3721, -3920, 4004, -4203, 4287, -4486, 4570, -4769, 4853, -5052, 5136, -5335, 5419, -5618, 5702, -5901, 5985, -6184, 6268, -6467, 6551, -6750, 6834, -7033, 7117, -7316, 7400, -7599, 7683, -7882, 7966, -8165, 8249, -8448, 8532, -8731, 8815, -9014, 9098, -9297, 9381, -9580, 9664, -9863, 9947, -10146, 10230, -10429, 10513, -10712, 10796, -10995, 11079, -11278, 11362, -11561, 11645, -11844, -11886, 11928, -12127, 12211, -12410, 12494, -12693, 12777, -12976, 13060, -13259, 13343, -13542, 13626, -13825, 13909, -14108, 14192, -14391, 14475, -14674, 14758, -14957, 15041, -15240, 15324, -15523, 15607, -15806, 15890, -16089, 16173, -16372, 16456, -16655, 16739, -16938, 17022, -17221, 17305, -17504, 17588, -17787, 17871, -18070, 18154, -18353, 18437, -18636, 18720, -18919, 19003, -19202, 19286, -19485, 19569, -19768, 19852, -20051, 20135, -20334, 20418, -20617, 20701, -20900, 20984, -21183, 21267, -21466, 21550, -21749, 21833, -22032, 22116, -22315, 22399, -22598, 22682, -22881, 22965, -23164, 23248, -23447, 23531, -23730, 23814, -24013, 24097, -24296, 24380, -24579, 24663, -24862, 24946, -25145, 25229, -25428, 25512, -25711, 25795, -25994, 26078, -26277, 26361, -26560, 26644, -26843, 26927, -27126, 27210, -27409, 27493, -27692, 27776, -27975, 28059, -28258, 28342, -28541, 28625, -28824, 28908, -29107, 29191, -29390, 29474, -29673, 29757, -29956, 30040, -30239, 30323, -30522, 30606, -30805, 30889, -31088, 31172, -31371, 31455, -31654, 31738, -31937, 32021, -32220, 32304, -32503, 32587, -32786, 32870, -33069, 33153, -33352, 33436, -33635, 33719, -33918, 34002, -34201, 34285, -34484, 34568, -34767, 34851, -35050, 35134, -35333, 35417, -35616, 35700, -35899, 35983, -36182, 36266, -36465, 36549, -36748, 36832, -37031, 37115, -37314, 37398, -37597, 37681, -37880, 37964, -38163, 38247, -38446, 38530, -38729, 38813, -39012, 39096, -39295, 39379, -39578, 39662, -39861]
-39944 : [41, -242, 324, -525, 607, -808, 890, -1091, 1173, -1374, 1456, -1657, 1739, -1940, 2022, -2223, 2305, -2506, 2588, -2789, 2871, -3072, 3154, -3355, 3437, -3638, 3720, -3921, 4003, -4204, 4286, -4487, 4569, -4770, 4852, -5053, 5135, -5336, 5418, -5619, 5701, -5902, 5984, -6185, 6267, -6468, 6550, -6751, 6833, -7034, 7116, -7317, 7399, -7600, 7682, -7883, 7965, -8166, 8248, -8449, 8531, -8732, 8814, -9015, 9097, -9298, 9380, -9581, 9663, -9864, 9946, -10147, 10229, -10430, 10512, -10713, 10795, -10996, 11078, -11279, 11361, -11562, -11603, 11644, -11845, 11927, -12128, 12210, -12411, 12493, -12694, 12776, -12977, 13059, -13260, 13342, -13543, 13625, -13826, 13908, -14109, 14191, -14392, 14474, -14675, 14757, -14958, 15040, -15241, 15323, -15524, 15606, -15807, 15889, -16090, 16172, -16373, 16455, -16656, 16738, -16939, 17021, -17222, 17304, -17505, 17587, -17788, 17870, -18071, 18153, -18354, 18436, -18637, 18719, -18920, 19002, -19203, 19285, -19486, 19568, -19769, 19851, -20052, 20134, -20335, 20417, -20618, 20700, -20901, 20983, -21184, 21266, -21467, 21549, -21750, 21832, -22033, 22115, -22316, 22398, -22599, 22681, -22882, 22964, -23165, 23247, -23448, 23530, -23731, 23813, -24014, 24096, -24297, 24379, -24580, 24662, -24863, 24945, -25146, 25228, -25429, 25511, -25712, 25794, -25995, 26077, -26278, 26360, -26561, 26643, -26844, 26926, -27127, 27209, -27410, 27492, -27693, 27775, -27976, 28058, -28259, 28341, -28542, 28624, -28825, 28907, -29108, 29190, -29391, 29473, -29674, 29756, -29957, 30039, -30240, 30322, -30523, 30605, -30806, 30888, -31089, 31171, -31372, 31454, -31655, 31737, -31938, 32020, -32221, 32303, -32504, 32586, -32787, 32869, -33070, 33152, -33353, 33435, -33636, 33718, -33919, 34001, -34202, 34284, -34485, 34567, -34768, 34850, -35051, 35133, -35334, 35416, -35617, 35699, -35900, 35982, -36183, 36265, -36466, 36548, -36749, 36831, -37032, 37114, -37315, 37397, -37598, 37680, -37881, 37963, -38164, 38246, -38447, 38529, -38730, 38812, -39013, 39095, -39296, 39378, -39579, 39661, -39862]
-39943 : [40, -243, 323, -526, 606, -809, 889, -1092, 1172, -1375, 1455, -1658, 1738, -1941, 2021, -2224, 2304, -2507, 2587, -2790, 2870, -3073, 3153, -3356, 3436, -3639, 3719, -3922, 4002, -4205, 4285, -4488, 4568, -4771, 4851, -5054, 5134, -5337, 5417, -5620, 5700, -5903, 5983, -6186, 6266, -6469, 6549, -6752, 6832, -7035, 7115, -7318, 7398, -7601, 7681, -7884, 7964, -8167, 8247, -8450, 8530, -8733, 8813, -9016, 9096, -9299, 9379, -9582, 9662, -9865, 9945, -10148, 10228, -10431, 10511, -10714, 10794, -10997, 11077, -11280, -11320, 11360, -11563, 11643, -11846, 11926, -12129, 12209, -12412, 12492, -12695, 12775, -12978, 13058, -13261, 13341, -13544, 13624, -13827, 13907, -14110, 14190, -14393, 14473, -14676, 14756, -14959, 15039, -15242, 15322, -15525, 15605, -15808, 15888, -16091, 16171, -16374, 16454, -16657, 16737, -16940, 17020, -17223, 17303, -17506, 17586, -17789, 17869, -18072, 18152, -18355, 18435, -18638, 18718, -18921, 19001, -19204, 19284, -19487, 19567, -19770, 19850, -20053, 20133, -20336, 20416, -20619, 20699, -20902, 20982, -21185, 21265, -21468, 21548, -21751, 21831, -22034, 22114, -22317, 22397, -22600, 22680, -22883, 22963, -23166, 23246, -23449, 23529, -23732, 23812, -24015, 24095, -24298, 24378, -24581, 24661, -24864, 24944, -25147, 25227, -25430, 25510, -25713, 25793, -25996, 26076, -26279, 26359, -26562, 26642, -26845, 26925, -27128, 27208, -27411, 27491, -27694, 27774, -27977, 28057, -28260, 28340, -28543, 28623, -28826, 28906, -29109, 29189, -29392, 29472, -29675, 29755, -29958, 30038, -30241, 30321, -30524, 30604, -30807, 30887, -31090, 31170, -31373, 31453, -31656, 31736, -31939, 32019, -32222, 32302, -32505, 32585, -32788, 32868, -33071, 33151, -33354, 33434, -33637, 33717, -33920, 34000, -34203, 34283, -34486, 34566, -34769, 34849, -35052, 35132, -35335, 35415, -35618, 35698, -35901, 35981, -36184, 36264, -36467, 36547, -36750, 36830, -37033, 37113, -37316, 37396, -37599, 37679, -37882, 37962, -38165, 38245, -38448, 38528, -38731, 38811, -39014, 39094, -39297, 39377, -39580, 39660, -39863]
-39942 : [39, -244, 322, -527, 605, -810, 888, -1093, 1171, -1376, 1454, -1659, 1737, -1942, 2020, -2225, 2303, -2508, 2586, -2791, 2869, -3074, 3152, -3357, 3435, -3640, 3718, -3923, 4001, -4206, 4284, -4489, 4567, -4772, 4850, -5055, 5133, -5338, 5416, -5621, 5699, -5904, 5982, -6187, 6265, -6470, 6548, -6753, 6831, -7036, 7114, -7319, 7397, -7602, 7680, -7885, 7963, -8168, 8246, -8451, 8529, -8734, 8812, -9017, 9095, -9300, 9378, -9583, 9661, -9866, 9944, -10149, 10227, -10432, 10510, -10715, 10793, -10998, -11037, 11076, -11281, 11359, -11564, 11642, -11847, 11925, -12130, 12208, -12413, 12491, -12696, 12774, -12979, 13057, -13262, 13340, -13545, 13623, -13828, 13906, -14111, 14189, -14394, 14472, -14677, 14755, -14960, 15038, -15243, 15321, -15526, 15604, -15809, 15887, -16092, 16170, -16375, 16453, -16658, 16736, -16941, 17019, -17224, 17302, -17507, 17585, -17790, 17868, -18073, 18151, -18356, 18434, -18639, 18717, -18922, 19000, -19205, 19283, -19488, 19566, -19771, 19849, -20054, 20132, -20337, 20415, -20620, 20698, -20903, 20981, -21186, 21264, -21469, 21547, -21752, 21830, -22035, 22113, -22318, 22396, -22601, 22679, -22884, 22962, -23167, 23245, -23450, 23528, -23733, 23811, -24016, 24094, -24299, 24377, -24582, 24660, -24865, 24943, -25148, 25226, -25431, 25509, -25714, 25792, -25997, 26075, -26280, 26358, -26563, 26641, -26846, 26924, -27129, 27207, -27412, 27490, -27695, 27773, -27978, 28056, -28261, 28339, -28544, 28622, -28827, 28905, -29110, 29188, -29393, 29471, -29676, 29754, -29959, 30037, -30242, 30320, -30525, 30603, -30808, 30886, -31091, 31169, -31374, 31452, -31657, 31735, -31940, 32018, -32223, 32301, -32506, 32584, -32789, 32867, -33072, 33150, -33355, 33433, -33638, 33716, -33921, 33999, -34204, 34282, -34487, 34565, -34770, 34848, -35053, 35131, -35336, 35414, -35619, 35697, -35902, 35980, -36185, 36263, -36468, 36546, -36751, 36829, -37034, 37112, -37317, 37395, -37600, 37678, -37883, 37961, -38166, 38244, -38449, 38527, -38732, 38810, -39015, 39093, -39298, 39376, -39581, 39659, -39864]
-39941 : [38, -245, 321, -528, 604, -811, 887, -1094, 1170, -1377, 1453, -1660, 1736, -1943, 2019, -2226, 2302, -2509, 2585, -2792, 2868, -3075, 3151, -3358, 3434, -3641, 3717, -3924, 4000, -4207, 4283, -4490, 4566, -4773, 4849, -5056, 5132, -5339, 5415, -5622, 5698, -5905, 5981, -6188, 6264, -6471, 6547, -6754, 6830, -7037, 7113, -7320, 7396, -7603, 7679, -7886, 7962, -8169, 8245, -8452, 8528, -8735, 8811, -9018, 9094, -9301, 9377, -9584, 9660, -9867, 9943, -10150, 10226, -10433, 10509, -10716, -10754, 10792, -10999, 11075, -11282, 11358, -11565, 11641, -11848, 11924, -12131, 12207, -12414, 12490, -12697, 12773, -12980, 13056, -13263, 13339, -13546, 13622, -13829, 13905, -14112, 14188, -14395, 14471, -14678, 14754, -14961, 15037, -15244, 15320, -15527, 15603, -15810, 15886, -16093, 16169, -16376, 16452, -16659, 16735, -16942, 17018, -17225, 17301, -17508, 17584, -17791, 17867, -18074, 18150, -18357, 18433, -18640, 18716, -18923, 18999, -19206, 19282, -19489, 19565, -19772, 19848, -20055, 20131, -20338, 20414, -20621, 20697, -20904, 20980, -21187, 21263, -21470, 21546, -21753, 21829, -22036, 22112, -22319, 22395, -22602, 22678, -22885, 22961, -23168, 23244, -23451, 23527, -23734, 23810, -24017, 24093, -24300, 24376, -24583, 24659, -24866, 24942, -25149, 25225, -25432, 25508, -25715, 25791, -25998, 26074, -26281, 26357, -26564, 26640, -26847, 26923, -27130, 27206, -27413, 27489, -27696, 27772, -27979, 28055, -28262, 28338, -28545, 28621, -28828, 28904, -29111, 29187, -29394, 29470, -29677, 29753, -29960, 30036, -30243, 30319, -30526, 30602, -30809, 30885, -31092, 31168, -31375, 31451, -31658, 31734, -31941, 32017, -32224, 32300, -32507, 32583, -32790, 32866, -33073, 33149, -33356, 33432, -33639, 33715, -33922, 33998, -34205, 34281, -34488, 34564, -34771, 34847, -35054, 35130, -35337, 35413, -35620, 35696, -35903, 35979, -36186, 36262, -36469, 36545, -36752, 36828, -37035, 37111, -37318, 37394, -37601, 37677, -37884, 37960, -38167, 38243, -38450, 38526, -38733, 38809, -39016, 39092, -39299, 39375, -39582, 39658, -39865]
-39940 : [37, -246, 320, -529, 603, -812, 886, -1095, 1169, -1378, 1452, -1661, 1735, -1944, 2018, -2227, 2301, -2510, 2584, -2793, 2867, -3076, 3150, -3359, 3433, -3642, 3716, -3925, 3999, -4208, 4282, -4491, 4565, -4774, 4848, -5057, 5131, -5340, 5414, -5623, 5697, -5906, 5980, -6189, 6263, -6472, 6546, -6755, 6829, -7038, 7112, -7321, 7395, -7604, 7678, -7887, 7961, -8170, 8244, -8453, 8527, -8736, 8810, -9019, 9093, -9302, 9376, -9585, 9659, -9868, 9942, -10151, 10225, -10434, -10471, 10508, -10717, 10791, -11000, 11074, -11283, 11357, -11566, 11640, -11849, 11923, -12132, 12206, -12415, 12489, -12698, 12772, -12981, 13055, -13264, 13338, -13547, 13621, -13830, 13904, -14113, 14187, -14396, 14470, -14679, 14753, -14962, 15036, -15245, 15319, -15528, 15602, -15811, 15885, -16094, 16168, -16377, 16451, -16660, 16734, -16943, 17017, -17226, 17300, -17509, 17583, -17792, 17866, -18075, 18149, -18358, 18432, -18641, 18715, -18924, 18998, -19207, 19281, -19490, 19564, -19773, 19847, -20056, 20130, -20339, 20413, -20622, 20696, -20905, 20979, -21188, 21262, -21471, 21545, -21754, 21828, -22037, 22111, -22320, 22394, -22603, 22677, -22886, 22960, -23169, 23243, -23452, 23526, -23735, 23809, -24018, 24092, -24301, 24375, -24584, 24658, -24867, 24941, -25150, 25224, -25433, 25507, -25716, 25790, -25999, 26073, -26282, 26356, -26565, 26639, -26848, 26922, -27131, 27205, -27414, 27488, -27697, 27771, -27980, 28054, -28263, 28337, -28546, 28620, -28829, 28903, -29112, 29186, -29395, 29469, -29678, 29752, -29961, 30035, -30244, 30318, -30527, 30601, -30810, 30884, -31093, 31167, -31376, 31450, -31659, 31733, -31942, 32016, -32225, 32299, -32508, 32582, -32791, 32865, -33074, 33148, -33357, 33431, -33640, 33714, -33923, 33997, -34206, 34280, -34489, 34563, -34772, 34846, -35055, 35129, -35338, 35412, -35621, 35695, -35904, 35978, -36187, 36261, -36470, 36544, -36753, 36827, -37036, 37110, -37319, 37393, -37602, 37676, -37885, 37959, -38168, 38242, -38451, 38525, -38734, 38808, -39017, 39091, -39300, 39374, -39583, 39657, -39866]
-39939 : [36, -247, 319, -530, 602, -813, 885, -1096, 1168, -1379, 1451, -1662, 1734, -1945, 2017, -2228, 2300, -2511, 2583, -2794, 2866, -3077, 3149, -3360, 3432, -3643, 3715, -3926, 3998, -4209, 4281, -4492, 4564, -4775, 4847, -5058, 5130, -5341, 5413, -5624, 5696, -5907, 5979, -6190, 6262, -6473, 6545, -6756, 6828, -7039, 7111, -7322, 7394, -7605, 7677, -7888, 7960, -8171, 8243, -8454, 8526, -8737, 8809, -9020, 9092, -9303, 9375, -9586, 9658, -9869, 9941, -10152, -10188, 10224, -10435, 10507, -10718, 10790, -11001, 11073, -11284, 11356, -11567, 11639, -11850, 11922, -12133, 12205, -12416, 12488, -12699, 12771, -12982, 13054, -13265, 13337, -13548, 13620, -13831, 13903, -14114, 14186, -14397, 14469, -14680, 14752, -14963, 15035, -15246, 15318, -15529, 15601, -15812, 15884, -16095, 16167, -16378, 16450, -16661, 16733, -16944, 17016, -17227, 17299, -17510, 17582, -17793, 17865, -18076, 18148, -18359, 18431, -18642, 18714, -18925, 18997, -19208, 19280, -19491, 19563, -19774, 19846, -20057, 20129, -20340, 20412, -20623, 20695, -20906, 20978, -21189, 21261, -21472, 21544, -21755, 21827, -22038, 22110, -22321, 22393, -22604, 22676, -22887, 22959, -23170, 23242, -23453, 23525, -23736, 23808, -24019, 24091, -24302, 24374, -24585, 24657, -24868, 24940, -25151, 25223, -25434, 25506, -25717, 25789, -26000, 26072, -26283, 26355, -26566, 26638, -26849, 26921, -27132, 27204, -27415, 27487, -27698, 27770, -27981, 28053, -28264, 28336, -28547, 28619, -28830, 28902, -29113, 29185, -29396, 29468, -29679, 29751, -29962, 30034, -30245, 30317, -30528, 30600, -30811, 30883, -31094, 31166, -31377, 31449, -31660, 31732, -31943, 32015, -32226, 32298, -32509, 32581, -32792, 32864, -33075, 33147, -33358, 33430, -33641, 33713, -33924, 33996, -34207, 34279, -34490, 34562, -34773, 34845, -35056, 35128, -35339, 35411, -35622, 35694, -35905, 35977, -36188, 36260, -36471, 36543, -36754, 36826, -37037, 37109, -37320, 37392, -37603, 37675, -37886, 37958, -38169, 38241, -38452, 38524, -38735, 38807, -39018, 39090, -39301, 39373, -39584, 39656, -39867]
