Maximum values for m = 16129 and d = 64:
-8051 : [50, -77, 177, -204, 304, -331, 431, -458, 558, -585, 685, -712, 812, -839, 939, -966, 1066, -1093, 1193, -1220, 1320, -1347, 1447, -1474, 1574, -1601, 1701, -1728, 1828, -1855, 1955, -1982, 2082, -2109, 2209, -2236, 2336, -2363, 2463, -2490, 2590, -2617, 2717, -2744, 2844, -2871, 2971, -2998, 3098, -3125, 3225, -3252, 3352, -3379, 3479, -3506, 3606, -3633, 3733, -3760, 3860, -3887, 3987, -4014, 4114, -4141, 4241, -4268, 4368, -4395, 4495, -4522, 4622, -4649, 4749, -4776, 4876, -4903, 5003, -5030, 5130, -5157, 5257, -5284, 5384, -5411, 5511, -5538, 5638, -5665, 5765, -5792, 5892, -5919, 6019, -6046, 6146, -6173, 6273, -6300, -6350, 6400, -6427, 6527, -6554, 6654, -6681, 6781, -6808, 6908, -6935, 7035, -7062, 7162, -7189, 7289, -7316, 7416, -7443, 7543, -7570, 7670, -7697, 7797, -7824, 7924, -7951]
-8050 : [49, -78, 176, -205, 303, -332, 430, -459, 557, -586, 684, -713, 811, -840, 938, -967, 1065, -1094, 1192, -1221, 1319, -1348, 1446, -1475, 1573, -1602, 1700, -1729, 1827, -1856, 1954, -1983, 2081, -2110, 2208, -2237, 2335, -2364, 2462, -2491, 2589, -2618, 2716, -2745, 2843, -2872, 2970, -2999, 3097, -3126, 3224, -3253, 3351, -3380, 3478, -3507, 3605, -3634, 3732, -3761, 3859, -3888, 3986, -4015, 4113, -4142, 4240, -4269, 4367, -4396, 4494, -4523, 4621, -4650, 4748, -4777, 4875, -4904, 5002, -5031, 5129, -5158, 5256, -5285, 5383, -5412, 5510, -5539, 5637, -5666, 5764, -5793, 5891, -5920, 6018, -6047, 6145, -6174, -6223, 6272, -6301, 6399, -6428, 6526, -6555, 6653, -6682, 6780, -6809, 6907, -6936, 7034, -7063, 7161, -7190, 7288, -7317, 7415, -7444, 7542, -7571, 7669, -7698, 7796, -7825, 7923, -7952]
-8049 : [48, -79, 175, -206, 302, -333, 429, -460, 556, -587, 683, -714, 810, -841, 937, -968, 1064, -1095, 1191, -1222, 1318, -1349, 1445, -1476, 1572, -1603, 1699, -1730, 1826, -1857, 1953, -1984, 2080, -2111, 2207, -2238, 2334, -2365, 2461, -2492, 2588, -2619, 2715, -2746, 2842, -2873, 2969, -3000, 3096, -3127, 3223, -3254, 3350, -3381, 3477, -3508, 3604, -3635, 3731, -3762, 3858, -3889, 3985, -4016, 4112, -4143, 4239, -4270, 4366, -4397, 4493, -4524, 4620, -4651, 4747, -4778, 4874, -4905, 5001, -5032, 5128, -5159, 5255, -5286, 5382, -5413, 5509, -5540, 5636, -5667, 5763, -5794, 5890, -5921, 6017, -6048, -6096, 6144, -6175, 6271, -6302, 6398, -6429, 6525, -6556, 6652, -6683, 6779, -6810, 6906, -6937, 7033, -7064, 7160, -7191, 7287, -7318, 7414, -7445, 7541, -7572, 7668, -7699, 7795, -7826, 7922, -7953]
-8048 : [47, -80, 174, -207, 301, -334, 428, -461, 555, -588, 682, -715, 809, -842, 936, -969, 1063, -1096, 1190, -1223, 1317, -1350, 1444, -1477, 1571, -1604, 1698, -1731, 1825, -1858, 1952, -1985, 2079, -2112, 2206, -2239, 2333, -2366, 2460, -2493, 2587, -2620, 2714, -2747, 2841, -2874, 2968, -3001, 3095, -3128, 3222, -3255, 3349, -3382, 3476, -3509, 3603, -3636, 3730, -3763, 3857, -3890, 3984, -4017, 4111, -4144, 4238, -4271, 4365, -4398, 4492, -4525, 4619, -4652, 4746, -4779, 4873, -4906, 5000, -5033, 5127, -5160, 5254, -5287, 5381, -5414, 5508, -5541, 5635, -5668, 5762, -5795, 5889, -5922, -5969, 6016, -6049, 6143, -6176, 6270, -6303, 6397, -6430, 6524, -6557, 6651, -6684, 6778, -6811, 6905, -6938, 7032, -7065, 7159, -7192, 7286, -7319, 7413, -7446, 7540, -7573, 7667, -7700, 7794, -7827, 7921, -7954]
-8047 : [46, -81, 173, -208, 300, -335, 427, -462, 554, -589, 681, -716, 808, -843, 935, -970, 1062, -1097, 1189, -1224, 1316, -1351, 1443, -1478, 1570, -1605, 1697, -1732, 1824, -1859, 1951, -1986, 2078, -2113, 2205, -2240, 2332, -2367, 2459, -2494, 2586, -2621, 2713, -2748, 2840, -2875, 2967, -3002, 3094, -3129, 3221, -3256, 3348, -3383, 3475, -3510, 3602, -3637, 3729, -3764, 3856, -3891, 3983, -4018, 4110, -4145, 4237, -4272, 4364, -4399, 4491, -4526, 4618, -4653, 4745, -4780, 4872, -4907, 4999, -5034, 5126, -5161, 5253, -5288, 5380, -5415, 5507, -5542, 5634, -5669, 5761, -5796, -5842, 5888, -5923, 6015, -6050, 6142, -6177, 6269, -6304, 6396, -6431, 6523, -6558, 6650, -6685, 6777, -6812, 6904, -6939, 7031, -7066, 7158, -7193, 7285, -7320, 7412, -7447, 7539, -7574, 7666, -7701, 7793, -7828, 7920, -7955]
-8046 : [45, -82, 172, -209, 299, -336, 426, -463, 553, -590, 680, -717, 807, -844, 934, -971, 1061, -1098, 1188, -1225, 1315, -1352, 1442, -1479, 1569, -1606, 1696, -1733, 1823, -1860, 1950, -1987, 2077, -2114, 2204, -2241, 2331, -2368, 2458, -2495, 2585, -2622, 2712, -2749, 2839, -2876, 2966, -3003, 3093, -3130, 3220, -3257, 3347, -3384, 3474, -3511, 3601, -3638, 3728, -3765, 3855, -3892, 3982, -4019, 4109, -4146, 4236, -4273, 4363, -4400, 4490, -4527, 4617, -4654, 4744, -4781, 4871, -4908, 4998, -5035, 5125, -5162, 5252, -5289, 5379, -5416, 5506, -5543, 5633, -5670, -5715, 5760, -5797, 5887, -5924, 6014, -6051, 6141, -6178, 6268, -6305, 6395, -6432, 6522, -6559, 6649, -6686, 6776, -6813, 6903, -6940, 7030, -7067, 7157, -7194, 7284, -7321, 7411, -7448, 7538, -7575, 7665, -7702, 7792, -7829, 7919, -7956]
-8045 : [44, -83, 171, -210, 298, -337, 425, -464, 552, -591, 679, -718, 806, -845, 933, -972, 1060, -1099, 1187, -1226, 1314, -1353, 1441, -1480, 1568, -1607, 1695, -1734, 1822, -1861, 1949, -1988, 2076, -2115, 2203, -2242, 2330, -2369, 2457, -2496, 2584, -2623, 2711, -2750, 2838, -2877, 2965, -3004, 3092, -3131, 3219, -3258, 3346, -3385, 3473, -3512, 3600, -3639, 3727, -3766, 3854, -3893, 3981, -4020, 4108, -4147, 4235, -4274, 4362, -4401, 4489, -4528, 4616, -4655, 4743, -4782, 4870, -4909, 4997, -5036, 5124, -5163, 5251, -5290, 5378, -5417, 5505, -5544, -5588, 5632, -5671, 5759, -5798, 5886, -5925, 6013, -6052, 6140, -6179, 6267, -6306, 6394, -6433, 6521, -6560, 6648, -6687, 6775, -6814, 6902, -6941, 7029, -7068, 7156, -7195, 7283, -7322, 7410, -7449, 7537, -7576, 7664, -7703, 7791, -7830, 7918, -7957]
-8044 : [43, -84, 170, -211, 297, -338, 424, -465, 551, -592, 678, -719, 805, -846, 932, -973, 1059, -1100, 1186, -1227, 1313, -1354, 1440, -1481, 1567, -1608, 1694, -1735, 1821, -1862, 1948, -1989, 2075, -2116, 2202, -2243, 2329, -2370, 2456, -2497, 2583, -2624, 2710, -2751, 2837, -2878, 2964, -3005, 3091, -3132, 3218, -3259, 3345, -3386, 3472, -3513, 3599, -3640, 3726, -3767, 3853, -3894, 3980, -4021, 4107, -4148, 4234, -4275, 4361, -4402, 4488, -4529, 4615, -4656, 4742, -4783, 4869, -4910, 4996, -5037, 5123, -5164, 5250, -5291, 5377, -5418, -5461, 5504, -5545, 5631, -5672, 5758, -5799, 5885, -5926, 6012, -6053, 6139, -6180, 6266, -6307, 6393, -6434, 6520, -6561, 6647, -6688, 6774, -6815, 6901, -6942, 7028, -7069, 7155, -7196, 7282, -7323, 7409, -7450, 7536, -7577, 7663, -7704, 7790, -7831, 7917, -7958]
-8043 : [42, -85, 169, -212, 296, -339, 423, -466, 550, -593, 677, -720, 804, -847, 931, -974, 1058, -1101, 1185, -1228, 1312, -1355, 1439, -1482, 1566, -1609, 1693, -1736, 1820, -1863, 1947, -1990, 2074, -2117, 2201, -2244, 2328, -2371, 2455, -2498, 2582, -2625, 2709, -2752, 2836, -2879, 2963, -3006, 3090, -3133, 3217, -3260, 3344, -3387, 3471, -3514, 3598, -3641, 3725, -3768, 3852, -3895, 3979, -4022, 4106, -4149, 4233, -4276, 4360, -4403, 4487, -4530, 4614, -4657, 4741, -4784, 4868, -4911, 4995, -5038, 5122, -5165, 5249, -5292, -5334, 5376, -5419, 5503, -5546, 5630, -5673, 5757, -5800, 5884, -5927, 6011, -6054, 6138, -6181, 6265, -6308, 6392, -6435, 6519, -6562, 6646, -6689, 6773, -6816, 6900, -6943, 7027, -7070, 7154, -7197, 7281, -7324, 7408, -7451, 7535, -7578, 7662, -7705, 7789, -7832, 7916, -7959]
-8042 : [41, -86, 168, -213, 295, -340, 422, -467, 549, -594, 676, -721, 803, -848, 930, -975, 1057, -1102, 1184, -1229, 1311, -1356, 1438, -1483, 1565, -1610, 1692, -1737, 1819, -1864, 1946, -1991, 2073, -2118, 2200, -2245, 2327, -2372, 2454, -2499, 2581, -2626, 2708, -2753, 2835, -2880, 2962, -3007, 3089, -3134, 3216, -3261, 3343, -3388, 3470, -3515, 3597, -3642, 3724, -3769, 3851, -3896, 3978, -4023, 4105, -4150, 4232, -4277, 4359, -4404, 4486, -4531, 4613, -4658, 4740, -4785, 4867, -4912, 4994, -5039, 5121, -5166, -5207, 5248, -5293, 5375, -5420, 5502, -5547, 5629, -5674, 5756, -5801, 5883, -5928, 6010, -6055, 6137, -6182, 6264, -6309, 6391, -6436, 6518, -6563, 6645, -6690, 6772, -6817, 6899, -6944, 7026, -7071, 7153, -7198, 7280, -7325, 7407, -7452, 7534, -7579, 7661, -7706, 7788, -7833, 7915, -7960]
-8041 : [40, -87, 167, -214, 294, -341, 421, -468, 548, -595, 675, -722, 802, -849, 929, -976, 1056, -1103, 1183, -1230, 1310, -1357, 1437, -1484, 1564, -1611, 1691, -1738, 1818, -1865, 1945, -1992, 2072, -2119, 2199, -2246, 2326, -2373, 2453, -2500, 2580, -2627, 2707, -2754, 2834, -2881, 2961, -3008, 3088, -3135, 3215, -3262, 3342, -3389, 3469, -3516, 3596, -3643, 3723, -3770, 3850, -3897, 3977, -4024, 4104, -4151, 4231, -4278, 4358, -4405, 4485, -4532, 4612, -4659, 4739, -4786, 4866, -4913, 4993, -5040, -5080, 5120, -5167, 5247, -5294, 5374, -5421, 5501, -5548, 5628, -5675, 5755, -5802, 5882, -5929, 6009, -6056, 6136, -6183, 6263, -6310, 6390, -6437, 6517, -6564, 6644, -6691, 6771, -6818, 6898, -6945, 7025, -7072, 7152, -7199, 7279, -7326, 7406, -7453, 7533, -7580, 7660, -7707, 7787, -7834, 7914, -7961]
-8040 : [39, -88, 166, -215, 293, -342, 420, -469, 547, -596, 674, -723, 801, -850, 928, -977, 1055, -1104, 1182, -1231, 1309, -1358, 1436, -1485, 1563, -1612, 1690, -1739, 1817, -1866, 1944, -1993, 2071, -2120, 2198, -2247, 2325, -2374, 2452, -2501, 2579, -2628, 2706, -2755, 2833, -2882, 2960, -3009, 3087, -3136, 3214, -3263, 3341, -3390, 3468, -3517, 3595, -3644, 3722, -3771, 3849, -3898, 3976, -4025, 4103, -4152, 4230, -4279, 4357, -4406, 4484, -4533, 4611, -4660, 4738, -4787, 4865, -4914, -4953, 4992, -5041, 5119, -5168, 5246, -5295, 5373, -5422, 5500, -5549, 5627, -5676, 5754, -5803, 5881, -5930, 6008, -6057, 6135, -6184, 6262, -6311, 6389, -6438, 6516, -6565, 6643, -6692, 6770, -6819, 6897, -6946, 7024, -7073, 7151, -7200, 7278, -7327, 7405, -7454, 7532, -7581, 7659, -7708, 7786, -7835, 7913, -7962]
-8039 : [38, -89, 165, -216, 292, -343, 419, -470, 546, -597, 673, -724, 800, -851, 927, -978, 1054, -1105, 1181, -1232, 1308, -1359, 1435, -1486, 1562, -1613, 1689, -1740, 1816, -1867, 1943, -1994, 2070, -2121, 2197, -2248, 2324, -2375, 2451, -2502, 2578, -2629, 2705, -2756, 2832, -2883, 2959, -3010, 3086, -3137, 3213, -3264, 3340, -3391, 3467, -3518, 3594, -3645, 3721, -3772, 3848, -3899, 3975, -4026, 4102, -4153, 4229, -4280, 4356, -4407, 4483, -4534, 4610, -4661, 4737, -4788, -4826, 4864, -4915, 4991, -5042, 5118, -5169, 5245, -5296, 5372, -5423, 5499, -5550, 5626, -5677, 5753, -5804, 5880, -5931, 6007, -6058, 6134, -6185, 6261, -6312, 6388, -6439, 6515, -6566, 6642, -6693, 6769, -6820, 6896, -6947, 7023, -7074, 7150, -7201, 7277, -7328, 7404, -7455, 7531, -7582, 7658, -7709, 7785, -7836, 7912, -7963]
-8038 : [37, -90, 164, -217, 291, -344, 418, -471, 545, -598, 672, -725, 799, -852, 926, -979, 1053, -1106, 1180, -1233, 1307, -1360, 1434, -1487, 1561, -1614, 1688, -1741, 1815, -1868, 1942, -1995, 2069, -2122, 2196, -2249, 2323, -2376, 2450, -2503, 2577, -2630, 2704, -2757, 2831, -2884, 2958, -3011, 3085, -3138, 3212, -3265, 3339, -3392, 3466, -3519, 3593, -3646, 3720, -3773, 3847, -3900, 3974, -4027, 4101, -4154, 4228, -4281, 4355, -4408, 4482, -4535, 4609, -4662, -4699, 4736, -4789, 4863, -4916, 4990, -5043, 5117, -5170, 5244, -5297, 5371, -5424, 5498, -5551, 5625, -5678, 5752, -5805, 5879, -5932, 6006, -6059, 6133, -6186, 6260, -6313, 6387, -6440, 6514, -6567, 6641, -6694, 6768, -6821, 6895, -6948, 7022, -7075, 7149, -7202, 7276, -7329, 7403, -7456, 7530, -7583, 7657, -7710, 7784, -7837, 7911, -7964]
-8037 : [36, -91, 163, -218, 290, -345, 417, -472, 544, -599, 671, -726, 798, -853, 925, -980, 1052, -1107, 1179, -1234, 1306, -1361, 1433, -1488, 1560, -1615, 1687, -1742, 1814, -1869, 1941, -1996, 2068, -2123, 2195, -2250, 2322, -2377, 2449, -2504, 2576, -2631, 2703, -2758, 2830, -2885, 2957, -3012, 3084, -3139, 3211, -3266, 3338, -3393, 3465, -3520, 3592, -3647, 3719, -3774, 3846, -3901, 3973, -4028, 4100, -4155, 4227, -4282, 4354, -4409, 4481, -4536, -4572, 4608, -4663, 4735, -4790, 4862, -4917, 4989, -5044, 5116, -5171, 5243, -5298, 5370, -5425, 5497, -5552, 5624, -5679, 5751, -5806, 5878, -5933, 6005, -6060, 6132, -6187, 6259, -6314, 6386, -6441, 6513, -6568, 6640, -6695, 6767, -6822, 6894, -6949, 7021, -7076, 7148, -7203, 7275, -7330, 7402, -7457, 7529, -7584, 7656, -7711, 7783, -7838, 7910, -7965]
-8036 : [35, -92, 162, -219, 289, -346, 416, -473, 543, -600, 670, -727, 797, -854, 924, -981, 1051, -1108, 1178, -1235, 1305, -1362, 1432, -1489, 1559, -1616, 1686, -1743, 1813, -1870, 1940, -1997, 2067, -2124, 2194, -2251, 2321, -2378, 2448, -2505, 2575, -2632, 2702, -2759, 2829, -2886, 2956, -3013, 3083, -3140, 3210, -3267, 3337, -3394, 3464, -3521, 3591, -3648, 3718, -3775, 3845, -3902, 3972, -4029, 4099, -4156, 4226, -4283, 4353, -4410, -4445, 4480, -4537, 4607, -4664, 4734, -4791, 4861, -4918, 4988, -5045, 5115, -5172, 5242, -5299, 5369, -5426, 5496, -5553, 5623, -5680, 5750, -5807, 5877, -5934, 6004, -6061, 6131, -6188, 6258, -6315, 6385, -6442, 6512, -6569, 6639, -6696, 6766, -6823, 6893, -6950, 7020, -7077, 7147, -7204, 7274, -7331, 7401, -7458, 7528, -7585, 7655, -7712, 7782, -7839, 7909, -7966]
-8035 : [34, -93, 161, -220, 288, -347, 415, -474, 542, -601, 669, -728, 796, -855, 923, -982, 1050, -1109, 1177, -1236, 1304, -1363, 1431, -1490, 1558, -1617, 1685, -1744, 1812, -1871, 1939, -1998, 2066, -2125, 2193, -2252, 2320, -2379, 2447, -2506, 2574, -2633, 2701, -2760, 2828, -2887, 2955, -3014, 3082, -3141, 3209, -3268, 3336, -3395, 3463, -3522, 3590, -3649, 3717, -3776, 3844, -3903, 3971, -4030, 4098, -4157, 4225, -4284, -4318, 4352, -4411, 4479, -4538, 4606, -4665, 4733, -4792, 4860, -4919, 4987, -5046, 5114, -5173, 5241, -5300, 5368, -5427, 5495, -5554, 5622, -5681, 5749, -5808, 5876, -5935, 6003, -6062, 6130, -6189, 6257, -6316, 6384, -6443, 6511, -6570, 6638, -6697, 6765, -6824, 6892, -6951, 7019, -7078, 7146, -7205, 7273, -7332, 7400, -7459, 7527, -7586, 7654, -7713, 7781, -7840, 7908, -7967]
-8034 : [33, -94, 160, -221, 287, -348, 414, -475, 541, -602, 668, -729, 795, -856, 922, -983, 1049, -1110, 1176, -1237, 1303, -1364, 1430, -1491, 1557, -1618, 1684, -1745, 1811, -1872, 1938, -1999, 2065, -2126, 2192, -2253, 2319, -2380, 2446, -2507, 2573, -2634, 2700, -2761, 2827, -2888, 2954, -3015, 3081, -3142, 3208, -3269, 3335, -3396, 3462, -3523, 3589, -3650, 3716, -3777, 3843, -3904, 3970, -4031, 4097, -4158, -4191, 4224, -4285, 4351, -4412, 4478, -4539, 4605, -4666, 4732, -4793, 4859, -4920, 4986, -5047, 5113, -5174, 5240, -5301, 5367, -5428, 5494, -5555, 5621, -5682, 5748, -5809, 5875, -5936, 6002, -6063, 6129, -6190, 6256, -6317, 6383, -6444, 6510, -6571, 6637, -6698, 6764, -6825, 6891, -6952, 7018, -7079, 7145, -7206, 7272, -7333, 7399, -7460, 7526, -7587, 7653, -7714, 7780, -7841, 7907, -7968]
-8033 : [32, -95, 159, -222, 286, -349, 413, -476, 540, -603, 667, -730, 794, -857, 921, -984, 1048, -1111, 1175, -1238, 1302, -1365, 1429, -1492, 1556, -1619, 1683, -1746, 1810, -1873, 1937, -2000, 2064, -2127, 2191, -2254, 2318, -2381, 2445, -2508, 2572, -2635, 2699, -2762, 2826, -2889, 2953, -3016, 3080, -3143, 3207, -3270, 3334, -3397, 3461, -3524, 3588, -3651, 3715, -3778, 3842, -3905, 3969, -4032, -4064, 4096, -4159, 4223, -4286, 4350, -4413, 4477, -4540, 4604, -4667, 4731, -4794, 4858, -4921, 4985, -5048, 5112, -5175, 5239, -5302, 5366, -5429, 5493, -5556, 5620, -5683, 5747, -5810, 5874, -5937, 6001, -6064, 6128, -6191, 6255, -6318, 6382, -6445, 6509, -6572, 6636, -6699, 6763, -6826, 6890, -6953, 7017, -7080, 7144, -7207, 7271, -7334, 7398, -7461, 7525, -7588, 7652, -7715, 7779, -7842, 7906, -7969]
-8032 : [31, -96, 158, -223, 285, -350, 412, -477, 539, -604, 666, -731, 793, -858, 920, -985, 1047, -1112, 1174, -1239, 1301, -1366, 1428, -1493, 1555, -1620, 1682, -1747, 1809, -1874, 1936, -2001, 2063, -2128, 2190, -2255, 2317, -2382, 2444, -2509, 2571, -2636, 2698, -2763, 2825, -2890, 2952, -3017, 3079, -3144, 3206, -3271, 3333, -3398, 3460, -3525, 3587, -3652, 3714, -3779, 3841, -3906, -3937, 3968, -4033, 4095, -4160, 4222, -4287, 4349, -4414, 4476, -4541, 4603, -4668, 4730, -4795, 4857, -4922, 4984, -5049, 5111, -5176, 5238, -5303, 5365, -5430, 5492, -5557, 5619, -5684, 5746, -5811, 5873, -5938, 6000, -6065, 6127, -6192, 6254, -6319, 6381, -6446, 6508, -6573, 6635, -6700, 6762, -6827, 6889, -6954, 7016, -7081, 7143, -7208, 7270, -7335, 7397, -7462, 7524, -7589, 7651, -7716, 7778, -7843, 7905, -7970]
-8031 : [30, -97, 157, -224, 284, -351, 411, -478, 538, -605, 665, -732, 792, -859, 919, -986, 1046, -1113, 1173, -1240, 1300, -1367, 1427, -1494, 1554, -1621, 1681, -1748, 1808, -1875, 1935, -2002, 2062, -2129, 2189, -2256, 2316, -2383, 2443, -2510, 2570, -2637, 2697, -2764, 2824, -2891, 2951, -3018, 3078, -3145, 3205, -3272, 3332, -3399, 3459, -3526, 3586, -3653, 3713, -3780, -3810, 3840, -3907, 3967, -4034, 4094, -4161, 4221, -4288, 4348, -4415, 4475, -4542, 4602, -4669, 4729, -4796, 4856, -4923, 4983, -5050, 5110, -5177, 5237, -5304, 5364, -5431, 5491, -5558, 5618, -5685, 5745, -5812, 5872, -5939, 5999, -6066, 6126, -6193, 6253, -6320, 6380, -6447, 6507, -6574, 6634, -6701, 6761, -6828, 6888, -6955, 7015, -7082, 7142, -7209, 7269, -7336, 7396, -7463, 7523, -7590, 7650, -7717, 7777, -7844, 7904, -7971]
-8030 : [29, -98, 156, -225, 283, -352, 410, -479, 537, -606, 664, -733, 791, -860, 918, -987, 1045, -1114, 1172, -1241, 1299, -1368, 1426, -1495, 1553, -1622, 1680, -1749, 1807, -1876, 1934, -2003, 2061, -2130, 2188, -2257, 2315, -2384, 2442, -2511, 2569, -2638, 2696, -2765, 2823, -2892, 2950, -3019, 3077, -3146, 3204, -3273, 3331, -3400, 3458, -3527, 3585, -3654, -3683, 3712, -3781, 3839, -3908, 3966, -4035, 4093, -4162, 4220, -4289, 4347, -4416, 4474, -4543, 4601, -4670, 4728, -4797, 4855, -4924, 4982, -5051, 5109, -5178, 5236, -5305, 5363, -5432, 5490, -5559, 5617, -5686, 5744, -5813, 5871, -5940, 5998, -6067, 6125, -6194, 6252, -6321, 6379, -6448, 6506, -6575, 6633, -6702, 6760, -6829, 6887, -6956, 7014, -7083, 7141, -7210, 7268, -7337, 7395, -7464, 7522, -7591, 7649, -7718, 7776, -7845, 7903, -7972]
-8029 : [28, -99, 155, -226, 282, -353, 409, -480, 536, -607, 663, -734, 790, -861, 917, -988, 1044, -1115, 1171, -1242, 1298, -1369, 1425, -1496, 1552, -1623, 1679, -1750, 1806, -1877, 1933, -2004, 2060, -2131, 2187, -2258, 2314, -2385, 2441, -2512, 2568, -2639, 2695, -2766, 2822, -2893, 2949, -3020, 3076, -3147, 3203, -3274, 3330, -3401, 3457, -3528, -3556, 3584, -3655, 3711, -3782, 3838, -3909, 3965, -4036, 4092, -4163, 4219, -4290, 4346, -4417, 4473, -4544, 4600, -4671, 4727, -4798, 4854, -4925, 4981, -5052, 5108, -5179, 5235, -5306, 5362, -5433, 5489, -5560, 5616, -5687, 5743, -5814, 5870, -5941, 5997, -6068, 6124, -6195, 6251, -6322, 6378, -6449, 6505, -6576, 6632, -6703, 6759, -6830, 6886, -6957, 7013, -7084, 7140, -7211, 7267, -7338, 7394, -7465, 7521, -7592, 7648, -7719, 7775, -7846, 7902, -7973]
-8028 : [27, -100, 154, -227, 281, -354, 408, -481, 535, -608, 662, -735, 789, -862, 916, -989, 1043, -1116, 1170, -1243, 1297, -1370, 1424, -1497, 1551, -1624, 1678, -1751, 1805, -1878, 1932, -2005, 2059, -2132, 2186, -2259, 2313, -2386, 2440, -2513, 2567, -2640, 2694, -2767, 2821, -2894, 2948, -3021, 3075, -3148, 3202, -3275, 3329, -3402, -3429, 3456, -3529, 3583, -3656, 3710, -3783, 3837, -3910, 3964, -4037, 4091, -4164, 4218, -4291, 4345, -4418, 4472, -4545, 4599, -4672, 4726, -4799, 4853, -4926, 4980, -5053, 5107, -5180, 5234, -5307, 5361, -5434, 5488, -5561, 5615, -5688, 5742, -5815, 5869, -5942, 5996, -6069, 6123, -6196, 6250, -6323, 6377, -6450, 6504, -6577, 6631, -6704, 6758, -6831, 6885, -6958, 7012, -7085, 7139, -7212, 7266, -7339, 7393, -7466, 7520, -7593, 7647, -7720, 7774, -7847, 7901, -7974]
-8027 : [26, -101, 153, -228, 280, -355, 407, -482, 534, -609, 661, -736, 788, -863, 915, -990, 1042, -1117, 1169, -1244, 1296, -1371, 1423, -1498, 1550, -1625, 1677, -1752, 1804, -1879, 1931, -2006, 2058, -2133, 2185, -2260, 2312, -2387, 2439, -2514, 2566, -2641, 2693, -2768, 2820, -2895, 2947, -3022, 3074, -3149, 3201, -3276, -3302, 3328, -3403, 3455, -3530, 3582, -3657, 3709, -3784, 3836, -3911, 3963, -4038, 4090, -4165, 4217, -4292, 4344, -4419, 4471, -4546, 4598, -4673, 4725, -4800, 4852, -4927, 4979, -5054, 5106, -5181, 5233, -5308, 5360, -5435, 5487, -5562, 5614, -5689, 5741, -5816, 5868, -5943, 5995, -6070, 6122, -6197, 6249, -6324, 6376, -6451, 6503, -6578, 6630, -6705, 6757, -6832, 6884, -6959, 7011, -7086, 7138, -7213, 7265, -7340, 7392, -7467, 7519, -7594, 7646, -7721, 7773, -7848, 7900, -7975]
-8026 : [25, -102, 152, -229, 279, -356, 406, -483, 533, -610, 660, -737, 787, -864, 914, -991, 1041, -1118, 1168, -1245, 1295, -1372, 1422, -1499, 1549, -1626, 1676, -1753, 1803, -1880, 1930, -2007, 2057, -2134, 2184, -2261, 2311, -2388, 2438, -2515, 2565, -2642, 2692, -2769, 2819, -2896, 2946, -3023, 3073, -3150, -3175, 3200, -3277, 3327, -3404, 3454, -3531, 3581, -3658, 3708, -3785, 3835, -3912, 3962, -4039, 4089, -4166, 4216, -4293, 4343, -4420, 4470, -4547, 4597, -4674, 4724, -4801, 4851, -4928, 4978, -5055, 5105, -5182, 5232, -5309, 5359, -5436, 5486, -5563, 5613, -5690, 5740, -5817, 5867, -5944, 5994, -6071, 6121, -6198, 6248, -6325, 6375, -6452, 6502, -6579, 6629, -6706, 6756, -6833, 6883, -6960, 7010, -7087, 7137, -7214, 7264, -7341, 7391, -7468, 7518, -7595, 7645, -7722, 7772, -7849, 7899, -7976]
-8025 : [24, -103, 151, -230, 278, -357, 405, -484, 532, -611, 659, -738, 786, -865, 913, -992, 1040, -1119, 1167, -1246, 1294, -1373, 1421, -1500, 1548, -1627, 1675, -1754, 1802, -1881, 1929, -2008, 2056, -2135, 2183, -2262, 2310, -2389, 2437, -2516, 2564, -2643, 2691, -2770, 2818, -2897, 2945, -3024, -3048, 3072, -3151, 3199, -3278, 3326, -3405, 3453, -3532, 3580, -3659, 3707, -3786, 3834, -3913, 3961, -4040, 4088, -4167, 4215, -4294, 4342, -4421, 4469, -4548, 4596, -4675, 4723, -4802, 4850, -4929, 4977, -5056, 5104, -5183, 5231, -5310, 5358, -5437, 5485, -5564, 5612, -5691, 5739, -5818, 5866, -5945, 5993, -6072, 6120, -6199, 6247, -6326, 6374, -6453, 6501, -6580, 6628, -6707, 6755, -6834, 6882, -6961, 7009, -7088, 7136, -7215, 7263, -7342, 7390, -7469, 7517, -7596, 7644, -7723, 7771, -7850, 7898, -7977]
-8024 : [23, -104, 150, -231, 277, -358, 404, -485, 531, -612, 658, -739, 785, -866, 912, -993, 1039, -1120, 1166, -1247, 1293, -1374, 1420, -1501, 1547, -1628, 1674, -1755, 1801, -1882, 1928, -2009, 2055, -2136, 2182, -2263, 2309, -2390, 2436, -2517, 2563, -2644, 2690, -2771, 2817, -2898, -2921, 2944, -3025, 3071, -3152, 3198, -3279, 3325, -3406, 3452, -3533, 3579, -3660, 3706, -3787, 3833, -3914, 3960, -4041, 4087, -4168, 4214, -4295, 4341, -4422, 4468, -4549, 4595, -4676, 4722, -4803, 4849, -4930, 4976, -5057, 5103, -5184, 5230, -5311, 5357, -5438, 5484, -5565, 5611, -5692, 5738, -5819, 5865, -5946, 5992, -6073, 6119, -6200, 6246, -6327, 6373, -6454, 6500, -6581, 6627, -6708, 6754, -6835, 6881, -6962, 7008, -7089, 7135, -7216, 7262, -7343, 7389, -7470, 7516, -7597, 7643, -7724, 7770, -7851, 7897, -7978]
