Maximum values for m = 17161 and d = 66:
8570 : [-55, 76, -186, 207, -317, 338, -448, 469, -579, 600, -710, 731, -841, 862, -972, 993, -1103, 1124, -1234, 1255, -1365, 1386, -1496, 1517, -1627, 1648, -1758, 1779, -1889, 1910, -2020, 2041, -2151, 2172, -2282, 2303, -2413, 2434, -2544, 2565, -2675, 2696, -2806, 2827, -2937, 2958, -3068, 3089, -3199, 3220, -3330, 3351, -3461, 3482, -3592, 3613, -3723, 3744, -3854, 3875, -3985, 4006, -4116, 4137, -4247, 4268, -4378, 4399, -4509, 4530, -4640, 4661, -4771, 4792, -4902, 4923, -5033, 5054, -5164, 5185, -5295, 5316, -5426, 5447, -5557, 5578, -5688, 5709, -5819, 5840, -5950, 5971, -6081, 6102, -6212, 6233, -6343, 6364, -6474, 6495, -6605, 6626, -6736, 6757, -6867, 6888, -6998, 7019, -7129, 7150, 7205, -7260, 7281, -7391, 7412, -7522, 7543, -7653, 7674, -7784, 7805, -7915, 7936, -8046, 8067, -8177, 8198, -8308, 8329, -8439, 8460]
8571 : [-56, 75, -187, 206, -318, 337, -449, 468, -580, 599, -711, 730, -842, 861, -973, 992, -1104, 1123, -1235, 1254, -1366, 1385, -1497, 1516, -1628, 1647, -1759, 1778, -1890, 1909, -2021, 2040, -2152, 2171, -2283, 2302, -2414, 2433, -2545, 2564, -2676, 2695, -2807, 2826, -2938, 2957, -3069, 3088, -3200, 3219, -3331, 3350, -3462, 3481, -3593, 3612, -3724, 3743, -3855, 3874, -3986, 4005, -4117, 4136, -4248, 4267, -4379, 4398, -4510, 4529, -4641, 4660, -4772, 4791, -4903, 4922, -5034, 5053, -5165, 5184, -5296, 5315, -5427, 5446, -5558, 5577, -5689, 5708, -5820, 5839, -5951, 5970, -6082, 6101, -6213, 6232, -6344, 6363, -6475, 6494, -6606, 6625, -6737, 6756, -6868, 6887, -6999, 7018, -7130, 7149, -7261, 7280, 7336, -7392, 7411, -7523, 7542, -7654, 7673, -7785, 7804, -7916, 7935, -8047, 8066, -8178, 8197, -8309, 8328, -8440, 8459]
8572 : [-57, 74, -188, 205, -319, 336, -450, 467, -581, 598, -712, 729, -843, 860, -974, 991, -1105, 1122, -1236, 1253, -1367, 1384, -1498, 1515, -1629, 1646, -1760, 1777, -1891, 1908, -2022, 2039, -2153, 2170, -2284, 2301, -2415, 2432, -2546, 2563, -2677, 2694, -2808, 2825, -2939, 2956, -3070, 3087, -3201, 3218, -3332, 3349, -3463, 3480, -3594, 3611, -3725, 3742, -3856, 3873, -3987, 4004, -4118, 4135, -4249, 4266, -4380, 4397, -4511, 4528, -4642, 4659, -4773, 4790, -4904, 4921, -5035, 5052, -5166, 5183, -5297, 5314, -5428, 5445, -5559, 5576, -5690, 5707, -5821, 5838, -5952, 5969, -6083, 6100, -6214, 6231, -6345, 6362, -6476, 6493, -6607, 6624, -6738, 6755, -6869, 6886, -7000, 7017, -7131, 7148, -7262, 7279, -7393, 7410, 7467, -7524, 7541, -7655, 7672, -7786, 7803, -7917, 7934, -8048, 8065, -8179, 8196, -8310, 8327, -8441, 8458]
8573 : [-58, 73, -189, 204, -320, 335, -451, 466, -582, 597, -713, 728, -844, 859, -975, 990, -1106, 1121, -1237, 1252, -1368, 1383, -1499, 1514, -1630, 1645, -1761, 1776, -1892, 1907, -2023, 2038, -2154, 2169, -2285, 2300, -2416, 2431, -2547, 2562, -2678, 2693, -2809, 2824, -2940, 2955, -3071, 3086, -3202, 3217, -3333, 3348, -3464, 3479, -3595, 3610, -3726, 3741, -3857, 3872, -3988, 4003, -4119, 4134, -4250, 4265, -4381, 4396, -4512, 4527, -4643, 4658, -4774, 4789, -4905, 4920, -5036, 5051, -5167, 5182, -5298, 5313, -5429, 5444, -5560, 5575, -5691, 5706, -5822, 5837, -5953, 5968, -6084, 6099, -6215, 6230, -6346, 6361, -6477, 6492, -6608, 6623, -6739, 6754, -6870, 6885, -7001, 7016, -7132, 7147, -7263, 7278, -7394, 7409, -7525, 7540, 7598, -7656, 7671, -7787, 7802, -7918, 7933, -8049, 8064, -8180, 8195, -8311, 8326, -8442, 8457]
8574 : [-59, 72, -190, 203, -321, 334, -452, 465, -583, 596, -714, 727, -845, 858, -976, 989, -1107, 1120, -1238, 1251, -1369, 1382, -1500, 1513, -1631, 1644, -1762, 1775, -1893, 1906, -2024, 2037, -2155, 2168, -2286, 2299, -2417, 2430, -2548, 2561, -2679, 2692, -2810, 2823, -2941, 2954, -3072, 3085, -3203, 3216, -3334, 3347, -3465, 3478, -3596, 3609, -3727, 3740, -3858, 3871, -3989, 4002, -4120, 4133, -4251, 4264, -4382, 4395, -4513, 4526, -4644, 4657, -4775, 4788, -4906, 4919, -5037, 5050, -5168, 5181, -5299, 5312, -5430, 5443, -5561, 5574, -5692, 5705, -5823, 5836, -5954, 5967, -6085, 6098, -6216, 6229, -6347, 6360, -6478, 6491, -6609, 6622, -6740, 6753, -6871, 6884, -7002, 7015, -7133, 7146, -7264, 7277, -7395, 7408, -7526, 7539, -7657, 7670, 7729, -7788, 7801, -7919, 7932, -8050, 8063, -8181, 8194, -8312, 8325, -8443, 8456]
8575 : [-60, 71, -191, 202, -322, 333, -453, 464, -584, 595, -715, 726, -846, 857, -977, 988, -1108, 1119, -1239, 1250, -1370, 1381, -1501, 1512, -1632, 1643, -1763, 1774, -1894, 1905, -2025, 2036, -2156, 2167, -2287, 2298, -2418, 2429, -2549, 2560, -2680, 2691, -2811, 2822, -2942, 2953, -3073, 3084, -3204, 3215, -3335, 3346, -3466, 3477, -3597, 3608, -3728, 3739, -3859, 3870, -3990, 4001, -4121, 4132, -4252, 4263, -4383, 4394, -4514, 4525, -4645, 4656, -4776, 4787, -4907, 4918, -5038, 5049, -5169, 5180, -5300, 5311, -5431, 5442, -5562, 5573, -5693, 5704, -5824, 5835, -5955, 5966, -6086, 6097, -6217, 6228, -6348, 6359, -6479, 6490, -6610, 6621, -6741, 6752, -6872, 6883, -7003, 7014, -7134, 7145, -7265, 7276, -7396, 7407, -7527, 7538, -7658, 7669, -7789, 7800, 7860, -7920, 7931, -8051, 8062, -8182, 8193, -8313, 8324, -8444, 8455]
8576 : [-61, 70, -192, 201, -323, 332, -454, 463, -585, 594, -716, 725, -847, 856, -978, 987, -1109, 1118, -1240, 1249, -1371, 1380, -1502, 1511, -1633, 1642, -1764, 1773, -1895, 1904, -2026, 2035, -2157, 2166, -2288, 2297, -2419, 2428, -2550, 2559, -2681, 2690, -2812, 2821, -2943, 2952, -3074, 3083, -3205, 3214, -3336, 3345, -3467, 3476, -3598, 3607, -3729, 3738, -3860, 3869, -3991, 4000, -4122, 4131, -4253, 4262, -4384, 4393, -4515, 4524, -4646, 4655, -4777, 4786, -4908, 4917, -5039, 5048, -5170, 5179, -5301, 5310, -5432, 5441, -5563, 5572, -5694, 5703, -5825, 5834, -5956, 5965, -6087, 6096, -6218, 6227, -6349, 6358, -6480, 6489, -6611, 6620, -6742, 6751, -6873, 6882, -7004, 7013, -7135, 7144, -7266, 7275, -7397, 7406, -7528, 7537, -7659, 7668, -7790, 7799, -7921, 7930, 7991, -8052, 8061, -8183, 8192, -8314, 8323, -8445, 8454]
8577 : [-62, 69, -193, 200, -324, 331, -455, 462, -586, 593, -717, 724, -848, 855, -979, 986, -1110, 1117, -1241, 1248, -1372, 1379, -1503, 1510, -1634, 1641, -1765, 1772, -1896, 1903, -2027, 2034, -2158, 2165, -2289, 2296, -2420, 2427, -2551, 2558, -2682, 2689, -2813, 2820, -2944, 2951, -3075, 3082, -3206, 3213, -3337, 3344, -3468, 3475, -3599, 3606, -3730, 3737, -3861, 3868, -3992, 3999, -4123, 4130, -4254, 4261, -4385, 4392, -4516, 4523, -4647, 4654, -4778, 4785, -4909, 4916, -5040, 5047, -5171, 5178, -5302, 5309, -5433, 5440, -5564, 5571, -5695, 5702, -5826, 5833, -5957, 5964, -6088, 6095, -6219, 6226, -6350, 6357, -6481, 6488, -6612, 6619, -6743, 6750, -6874, 6881, -7005, 7012, -7136, 7143, -7267, 7274, -7398, 7405, -7529, 7536, -7660, 7667, -7791, 7798, -7922, 7929, -8053, 8060, 8122, -8184, 8191, -8315, 8322, -8446, 8453]
8578 : [-63, 68, -194, 199, -325, 330, -456, 461, -587, 592, -718, 723, -849, 854, -980, 985, -1111, 1116, -1242, 1247, -1373, 1378, -1504, 1509, -1635, 1640, -1766, 1771, -1897, 1902, -2028, 2033, -2159, 2164, -2290, 2295, -2421, 2426, -2552, 2557, -2683, 2688, -2814, 2819, -2945, 2950, -3076, 3081, -3207, 3212, -3338, 3343, -3469, 3474, -3600, 3605, -3731, 3736, -3862, 3867, -3993, 3998, -4124, 4129, -4255, 4260, -4386, 4391, -4517, 4522, -4648, 4653, -4779, 4784, -4910, 4915, -5041, 5046, -5172, 5177, -5303, 5308, -5434, 5439, -5565, 5570, -5696, 5701, -5827, 5832, -5958, 5963, -6089, 6094, -6220, 6225, -6351, 6356, -6482, 6487, -6613, 6618, -6744, 6749, -6875, 6880, -7006, 7011, -7137, 7142, -7268, 7273, -7399, 7404, -7530, 7535, -7661, 7666, -7792, 7797, -7923, 7928, -8054, 8059, -8185, 8190, 8253, -8316, 8321, -8447, 8452]
8579 : [-64, 67, -195, 198, -326, 329, -457, 460, -588, 591, -719, 722, -850, 853, -981, 984, -1112, 1115, -1243, 1246, -1374, 1377, -1505, 1508, -1636, 1639, -1767, 1770, -1898, 1901, -2029, 2032, -2160, 2163, -2291, 2294, -2422, 2425, -2553, 2556, -2684, 2687, -2815, 2818, -2946, 2949, -3077, 3080, -3208, 3211, -3339, 3342, -3470, 3473, -3601, 3604, -3732, 3735, -3863, 3866, -3994, 3997, -4125, 4128, -4256, 4259, -4387, 4390, -4518, 4521, -4649, 4652, -4780, 4783, -4911, 4914, -5042, 5045, -5173, 5176, -5304, 5307, -5435, 5438, -5566, 5569, -5697, 5700, -5828, 5831, -5959, 5962, -6090, 6093, -6221, 6224, -6352, 6355, -6483, 6486, -6614, 6617, -6745, 6748, -6876, 6879, -7007, 7010, -7138, 7141, -7269, 7272, -7400, 7403, -7531, 7534, -7662, 7665, -7793, 7796, -7924, 7927, -8055, 8058, -8186, 8189, -8317, 8320, 8384, -8448, 8451]
8580 : [-65, 66, -196, 197, -327, 328, -458, 459, -589, 590, -720, 721, -851, 852, -982, 983, -1113, 1114, -1244, 1245, -1375, 1376, -1506, 1507, -1637, 1638, -1768, 1769, -1899, 1900, -2030, 2031, -2161, 2162, -2292, 2293, -2423, 2424, -2554, 2555, -2685, 2686, -2816, 2817, -2947, 2948, -3078, 3079, -3209, 3210, -3340, 3341, -3471, 3472, -3602, 3603, -3733, 3734, -3864, 3865, -3995, 3996, -4126, 4127, -4257, 4258, -4388, 4389, -4519, 4520, -4650, 4651, -4781, 4782, -4912, 4913, -5043, 5044, -5174, 5175, -5305, 5306, -5436, 5437, -5567, 5568, -5698, 5699, -5829, 5830, -5960, 5961, -6091, 6092, -6222, 6223, -6353, 6354, -6484, 6485, -6615, 6616, -6746, 6747, -6877, 6878, -7008, 7009, -7139, 7140, -7270, 7271, -7401, 7402, -7532, 7533, -7663, 7664, -7794, 7795, -7925, 7926, -8056, 8057, -8187, 8188, -8318, 8319, -8449, 8450, 8515]
-8580 : [65, -66, 196, -197, 327, -328, 458, -459, 589, -590, 720, -721, 851, -852, 982, -983, 1113, -1114, 1244, -1245, 1375, -1376, 1506, -1507, 1637, -1638, 1768, -1769, 1899, -1900, 2030, -2031, 2161, -2162, 2292, -2293, 2423, -2424, 2554, -2555, 2685, -2686, 2816, -2817, 2947, -2948, 3078, -3079, 3209, -3210, 3340, -3341, 3471, -3472, 3602, -3603, 3733, -3734, 3864, -3865, 3995, -3996, 4126, -4127, 4257, -4258, 4388, -4389, 4519, -4520, 4650, -4651, 4781, -4782, 4912, -4913, 5043, -5044, 5174, -5175, 5305, -5306, 5436, -5437, 5567, -5568, 5698, -5699, 5829, -5830, 5960, -5961, 6091, -6092, 6222, -6223, 6353, -6354, 6484, -6485, 6615, -6616, 6746, -6747, 6877, -6878, 7008, -7009, 7139, -7140, 7270, -7271, 7401, -7402, 7532, -7533, 7663, -7664, 7794, -7795, 7925, -7926, 8056, -8057, 8187, -8188, 8318, -8319, 8449, -8450, -8515]
-8579 : [64, -67, 195, -198, 326, -329, 457, -460, 588, -591, 719, -722, 850, -853, 981, -984, 1112, -1115, 1243, -1246, 1374, -1377, 1505, -1508, 1636, -1639, 1767, -1770, 1898, -1901, 2029, -2032, 2160, -2163, 2291, -2294, 2422, -2425, 2553, -2556, 2684, -2687, 2815, -2818, 2946, -2949, 3077, -3080, 3208, -3211, 3339, -3342, 3470, -3473, 3601, -3604, 3732, -3735, 3863, -3866, 3994, -3997, 4125, -4128, 4256, -4259, 4387, -4390, 4518, -4521, 4649, -4652, 4780, -4783, 4911, -4914, 5042, -5045, 5173, -5176, 5304, -5307, 5435, -5438, 5566, -5569, 5697, -5700, 5828, -5831, 5959, -5962, 6090, -6093, 6221, -6224, 6352, -6355, 6483, -6486, 6614, -6617, 6745, -6748, 6876, -6879, 7007, -7010, 7138, -7141, 7269, -7272, 7400, -7403, 7531, -7534, 7662, -7665, 7793, -7796, 7924, -7927, 8055, -8058, 8186, -8189, 8317, -8320, -8384, 8448, -8451]
-8578 : [63, -68, 194, -199, 325, -330, 456, -461, 587, -592, 718, -723, 849, -854, 980, -985, 1111, -1116, 1242, -1247, 1373, -1378, 1504, -1509, 1635, -1640, 1766, -1771, 1897, -1902, 2028, -2033, 2159, -2164, 2290, -2295, 2421, -2426, 2552, -2557, 2683, -2688, 2814, -2819, 2945, -2950, 3076, -3081, 3207, -3212, 3338, -3343, 3469, -3474, 3600, -3605, 3731, -3736, 3862, -3867, 3993, -3998, 4124, -4129, 4255, -4260, 4386, -4391, 4517, -4522, 4648, -4653, 4779, -4784, 4910, -4915, 5041, -5046, 5172, -5177, 5303, -5308, 5434, -5439, 5565, -5570, 5696, -5701, 5827, -5832, 5958, -5963, 6089, -6094, 6220, -6225, 6351, -6356, 6482, -6487, 6613, -6618, 6744, -6749, 6875, -6880, 7006, -7011, 7137, -7142, 7268, -7273, 7399, -7404, 7530, -7535, 7661, -7666, 7792, -7797, 7923, -7928, 8054, -8059, 8185, -8190, -8253, 8316, -8321, 8447, -8452]
-8577 : [62, -69, 193, -200, 324, -331, 455, -462, 586, -593, 717, -724, 848, -855, 979, -986, 1110, -1117, 1241, -1248, 1372, -1379, 1503, -1510, 1634, -1641, 1765, -1772, 1896, -1903, 2027, -2034, 2158, -2165, 2289, -2296, 2420, -2427, 2551, -2558, 2682, -2689, 2813, -2820, 2944, -2951, 3075, -3082, 3206, -3213, 3337, -3344, 3468, -3475, 3599, -3606, 3730, -3737, 3861, -3868, 3992, -3999, 4123, -4130, 4254, -4261, 4385, -4392, 4516, -4523, 4647, -4654, 4778, -4785, 4909, -4916, 5040, -5047, 5171, -5178, 5302, -5309, 5433, -5440, 5564, -5571, 5695, -5702, 5826, -5833, 5957, -5964, 6088, -6095, 6219, -6226, 6350, -6357, 6481, -6488, 6612, -6619, 6743, -6750, 6874, -6881, 7005, -7012, 7136, -7143, 7267, -7274, 7398, -7405, 7529, -7536, 7660, -7667, 7791, -7798, 7922, -7929, 8053, -8060, -8122, 8184, -8191, 8315, -8322, 8446, -8453]
-8576 : [61, -70, 192, -201, 323, -332, 454, -463, 585, -594, 716, -725, 847, -856, 978, -987, 1109, -1118, 1240, -1249, 1371, -1380, 1502, -1511, 1633, -1642, 1764, -1773, 1895, -1904, 2026, -2035, 2157, -2166, 2288, -2297, 2419, -2428, 2550, -2559, 2681, -2690, 2812, -2821, 2943, -2952, 3074, -3083, 3205, -3214, 3336, -3345, 3467, -3476, 3598, -3607, 3729, -3738, 3860, -3869, 3991, -4000, 4122, -4131, 4253, -4262, 4384, -4393, 4515, -4524, 4646, -4655, 4777, -4786, 4908, -4917, 5039, -5048, 5170, -5179, 5301, -5310, 5432, -5441, 5563, -5572, 5694, -5703, 5825, -5834, 5956, -5965, 6087, -6096, 6218, -6227, 6349, -6358, 6480, -6489, 6611, -6620, 6742, -6751, 6873, -6882, 7004, -7013, 7135, -7144, 7266, -7275, 7397, -7406, 7528, -7537, 7659, -7668, 7790, -7799, 7921, -7930, -7991, 8052, -8061, 8183, -8192, 8314, -8323, 8445, -8454]
-8575 : [60, -71, 191, -202, 322, -333, 453, -464, 584, -595, 715, -726, 846, -857, 977, -988, 1108, -1119, 1239, -1250, 1370, -1381, 1501, -1512, 1632, -1643, 1763, -1774, 1894, -1905, 2025, -2036, 2156, -2167, 2287, -2298, 2418, -2429, 2549, -2560, 2680, -2691, 2811, -2822, 2942, -2953, 3073, -3084, 3204, -3215, 3335, -3346, 3466, -3477, 3597, -3608, 3728, -3739, 3859, -3870, 3990, -4001, 4121, -4132, 4252, -4263, 4383, -4394, 4514, -4525, 4645, -4656, 4776, -4787, 4907, -4918, 5038, -5049, 5169, -5180, 5300, -5311, 5431, -5442, 5562, -5573, 5693, -5704, 5824, -5835, 5955, -5966, 6086, -6097, 6217, -6228, 6348, -6359, 6479, -6490, 6610, -6621, 6741, -6752, 6872, -6883, 7003, -7014, 7134, -7145, 7265, -7276, 7396, -7407, 7527, -7538, 7658, -7669, 7789, -7800, -7860, 7920, -7931, 8051, -8062, 8182, -8193, 8313, -8324, 8444, -8455]
-8574 : [59, -72, 190, -203, 321, -334, 452, -465, 583, -596, 714, -727, 845, -858, 976, -989, 1107, -1120, 1238, -1251, 1369, -1382, 1500, -1513, 1631, -1644, 1762, -1775, 1893, -1906, 2024, -2037, 2155, -2168, 2286, -2299, 2417, -2430, 2548, -2561, 2679, -2692, 2810, -2823, 2941, -2954, 3072, -3085, 3203, -3216, 3334, -3347, 3465, -3478, 3596, -3609, 3727, -3740, 3858, -3871, 3989, -4002, 4120, -4133, 4251, -4264, 4382, -4395, 4513, -4526, 4644, -4657, 4775, -4788, 4906, -4919, 5037, -5050, 5168, -5181, 5299, -5312, 5430, -5443, 5561, -5574, 5692, -5705, 5823, -5836, 5954, -5967, 6085, -6098, 6216, -6229, 6347, -6360, 6478, -6491, 6609, -6622, 6740, -6753, 6871, -6884, 7002, -7015, 7133, -7146, 7264, -7277, 7395, -7408, 7526, -7539, 7657, -7670, -7729, 7788, -7801, 7919, -7932, 8050, -8063, 8181, -8194, 8312, -8325, 8443, -8456]
-8573 : [58, -73, 189, -204, 320, -335, 451, -466, 582, -597, 713, -728, 844, -859, 975, -990, 1106, -1121, 1237, -1252, 1368, -1383, 1499, -1514, 1630, -1645, 1761, -1776, 1892, -1907, 2023, -2038, 2154, -2169, 2285, -2300, 2416, -2431, 2547, -2562, 2678, -2693, 2809, -2824, 2940, -2955, 3071, -3086, 3202, -3217, 3333, -3348, 3464, -3479, 3595, -3610, 3726, -3741, 3857, -3872, 3988, -4003, 4119, -4134, 4250, -4265, 4381, -4396, 4512, -4527, 4643, -4658, 4774, -4789, 4905, -4920, 5036, -5051, 5167, -5182, 5298, -5313, 5429, -5444, 5560, -5575, 5691, -5706, 5822, -5837, 5953, -5968, 6084, -6099, 6215, -6230, 6346, -6361, 6477, -6492, 6608, -6623, 6739, -6754, 6870, -6885, 7001, -7016, 7132, -7147, 7263, -7278, 7394, -7409, 7525, -7540, -7598, 7656, -7671, 7787, -7802, 7918, -7933, 8049, -8064, 8180, -8195, 8311, -8326, 8442, -8457]
-8572 : [57, -74, 188, -205, 319, -336, 450, -467, 581, -598, 712, -729, 843, -860, 974, -991, 1105, -1122, 1236, -1253, 1367, -1384, 1498, -1515, 1629, -1646, 1760, -1777, 1891, -1908, 2022, -2039, 2153, -2170, 2284, -2301, 2415, -2432, 2546, -2563, 2677, -2694, 2808, -2825, 2939, -2956, 3070, -3087, 3201, -3218, 3332, -3349, 3463, -3480, 3594, -3611, 3725, -3742, 3856, -3873, 3987, -4004, 4118, -4135, 4249, -4266, 4380, -4397, 4511, -4528, 4642, -4659, 4773, -4790, 4904, -4921, 5035, -5052, 5166, -5183, 5297, -5314, 5428, -5445, 5559, -5576, 5690, -5707, 5821, -5838, 5952, -5969, 6083, -6100, 6214, -6231, 6345, -6362, 6476, -6493, 6607, -6624, 6738, -6755, 6869, -6886, 7000, -7017, 7131, -7148, 7262, -7279, 7393, -7410, -7467, 7524, -7541, 7655, -7672, 7786, -7803, 7917, -7934, 8048, -8065, 8179, -8196, 8310, -8327, 8441, -8458]
-8571 : [56, -75, 187, -206, 318, -337, 449, -468, 580, -599, 711, -730, 842, -861, 973, -992, 1104, -1123, 1235, -1254, 1366, -1385, 1497, -1516, 1628, -1647, 1759, -1778, 1890, -1909, 2021, -2040, 2152, -2171, 2283, -2302, 2414, -2433, 2545, -2564, 2676, -2695, 2807, -2826, 2938, -2957, 3069, -3088, 3200, -3219, 3331, -3350, 3462, -3481, 3593, -3612, 3724, -3743, 3855, -3874, 3986, -4005, 4117, -4136, 4248, -4267, 4379, -4398, 4510, -4529, 4641, -4660, 4772, -4791, 4903, -4922, 5034, -5053, 5165, -5184, 5296, -5315, 5427, -5446, 5558, -5577, 5689, -5708, 5820, -5839, 5951, -5970, 6082, -6101, 6213, -6232, 6344, -6363, 6475, -6494, 6606, -6625, 6737, -6756, 6868, -6887, 6999, -7018, 7130, -7149, 7261, -7280, -7336, 7392, -7411, 7523, -7542, 7654, -7673, 7785, -7804, 7916, -7935, 8047, -8066, 8178, -8197, 8309, -8328, 8440, -8459]
-8570 : [55, -76, 186, -207, 317, -338, 448, -469, 579, -600, 710, -731, 841, -862, 972, -993, 1103, -1124, 1234, -1255, 1365, -1386, 1496, -1517, 1627, -1648, 1758, -1779, 1889, -1910, 2020, -2041, 2151, -2172, 2282, -2303, 2413, -2434, 2544, -2565, 2675, -2696, 2806, -2827, 2937, -2958, 3068, -3089, 3199, -3220, 3330, -3351, 3461, -3482, 3592, -3613, 3723, -3744, 3854, -3875, 3985, -4006, 4116, -4137, 4247, -4268, 4378, -4399, 4509, -4530, 4640, -4661, 4771, -4792, 4902, -4923, 5033, -5054, 5164, -5185, 5295, -5316, 5426, -5447, 5557, -5578, 5688, -5709, 5819, -5840, 5950, -5971, 6081, -6102, 6212, -6233, 6343, -6364, 6474, -6495, 6605, -6626, 6736, -6757, 6867, -6888, 6998, -7019, 7129, -7150, -7205, 7260, -7281, 7391, -7412, 7522, -7543, 7653, -7674, 7784, -7805, 7915, -7936, 8046, -8067, 8177, -8198, 8308, -8329, 8439, -8460]
-8569 : [54, -77, 185, -208, 316, -339, 447, -470, 578, -601, 709, -732, 840, -863, 971, -994, 1102, -1125, 1233, -1256, 1364, -1387, 1495, -1518, 1626, -1649, 1757, -1780, 1888, -1911, 2019, -2042, 2150, -2173, 2281, -2304, 2412, -2435, 2543, -2566, 2674, -2697, 2805, -2828, 2936, -2959, 3067, -3090, 3198, -3221, 3329, -3352, 3460, -3483, 3591, -3614, 3722, -3745, 3853, -3876, 3984, -4007, 4115, -4138, 4246, -4269, 4377, -4400, 4508, -4531, 4639, -4662, 4770, -4793, 4901, -4924, 5032, -5055, 5163, -5186, 5294, -5317, 5425, -5448, 5556, -5579, 5687, -5710, 5818, -5841, 5949, -5972, 6080, -6103, 6211, -6234, 6342, -6365, 6473, -6496, 6604, -6627, 6735, -6758, 6866, -6889, 6997, -7020, -7074, 7128, -7151, 7259, -7282, 7390, -7413, 7521, -7544, 7652, -7675, 7783, -7806, 7914, -7937, 8045, -8068, 8176, -8199, 8307, -8330, 8438, -8461]
-8568 : [53, -78, 184, -209, 315, -340, 446, -471, 577, -602, 708, -733, 839, -864, 970, -995, 1101, -1126, 1232, -1257, 1363, -1388, 1494, -1519, 1625, -1650, 1756, -1781, 1887, -1912, 2018, -2043, 2149, -2174, 2280, -2305, 2411, -2436, 2542, -2567, 2673, -2698, 2804, -2829, 2935, -2960, 3066, -3091, 3197, -3222, 3328, -3353, 3459, -3484, 3590, -3615, 3721, -3746, 3852, -3877, 3983, -4008, 4114, -4139, 4245, -4270, 4376, -4401, 4507, -4532, 4638, -4663, 4769, -4794, 4900, -4925, 5031, -5056, 5162, -5187, 5293, -5318, 5424, -5449, 5555, -5580, 5686, -5711, 5817, -5842, 5948, -5973, 6079, -6104, 6210, -6235, 6341, -6366, 6472, -6497, 6603, -6628, 6734, -6759, 6865, -6890, -6943, 6996, -7021, 7127, -7152, 7258, -7283, 7389, -7414, 7520, -7545, 7651, -7676, 7782, -7807, 7913, -7938, 8044, -8069, 8175, -8200, 8306, -8331, 8437, -8462]
-8567 : [52, -79, 183, -210, 314, -341, 445, -472, 576, -603, 707, -734, 838, -865, 969, -996, 1100, -1127, 1231, -1258, 1362, -1389, 1493, -1520, 1624, -1651, 1755, -1782, 1886, -1913, 2017, -2044, 2148, -2175, 2279, -2306, 2410, -2437, 2541, -2568, 2672, -2699, 2803, -2830, 2934, -2961, 3065, -3092, 3196, -3223, 3327, -3354, 3458, -3485, 3589, -3616, 3720, -3747, 3851, -3878, 3982, -4009, 4113, -4140, 4244, -4271, 4375, -4402, 4506, -4533, 4637, -4664, 4768, -4795, 4899, -4926, 5030, -5057, 5161, -5188, 5292, -5319, 5423, -5450, 5554, -5581, 5685, -5712, 5816, -5843, 5947, -5974, 6078, -6105, 6209, -6236, 6340, -6367, 6471, -6498, 6602, -6629, 6733, -6760, -6812, 6864, -6891, 6995, -7022, 7126, -7153, 7257, -7284, 7388, -7415, 7519, -7546, 7650, -7677, 7781, -7808, 7912, -7939, 8043, -8070, 8174, -8201, 8305, -8332, 8436, -8463]
-8566 : [51, -80, 182, -211, 313, -342, 444, -473, 575, -604, 706, -735, 837, -866, 968, -997, 1099, -1128, 1230, -1259, 1361, -1390, 1492, -1521, 1623, -1652, 1754, -1783, 1885, -1914, 2016, -2045, 2147, -2176, 2278, -2307, 2409, -2438, 2540, -2569, 2671, -2700, 2802, -2831, 2933, -2962, 3064, -3093, 3195, -3224, 3326, -3355, 3457, -3486, 3588, -3617, 3719, -3748, 3850, -3879, 3981, -4010, 4112, -4141, 4243, -4272, 4374, -4403, 4505, -4534, 4636, -4665, 4767, -4796, 4898, -4927, 5029, -5058, 5160, -5189, 5291, -5320, 5422, -5451, 5553, -5582, 5684, -5713, 5815, -5844, 5946, -5975, 6077, -6106, 6208, -6237, 6339, -6368, 6470, -6499, 6601, -6630, -6681, 6732, -6761, 6863, -6892, 6994, -7023, 7125, -7154, 7256, -7285, 7387, -7416, 7518, -7547, 7649, -7678, 7780, -7809, 7911, -7940, 8042, -8071, 8173, -8202, 8304, -8333, 8435, -8464]
-8565 : [50, -81, 181, -212, 312, -343, 443, -474, 574, -605, 705, -736, 836, -867, 967, -998, 1098, -1129, 1229, -1260, 1360, -1391, 1491, -1522, 1622, -1653, 1753, -1784, 1884, -1915, 2015, -2046, 2146, -2177, 2277, -2308, 2408, -2439, 2539, -2570, 2670, -2701, 2801, -2832, 2932, -2963, 3063, -3094, 3194, -3225, 3325, -3356, 3456, -3487, 3587, -3618, 3718, -3749, 3849, -3880, 3980, -4011, 4111, -4142, 4242, -4273, 4373, -4404, 4504, -4535, 4635, -4666, 4766, -4797, 4897, -4928, 5028, -5059, 5159, -5190, 5290, -5321, 5421, -5452, 5552, -5583, 5683, -5714, 5814, -5845, 5945, -5976, 6076, -6107, 6207, -6238, 6338, -6369, 6469, -6500, -6550, 6600, -6631, 6731, -6762, 6862, -6893, 6993, -7024, 7124, -7155, 7255, -7286, 7386, -7417, 7517, -7548, 7648, -7679, 7779, -7810, 7910, -7941, 8041, -8072, 8172, -8203, 8303, -8334, 8434, -8465]
