(153, 344, 535, 726, 917, 1108, 1299, 1490, 1681, 1872, 2063, 2254, 2445, 2636, 2827, 3018, 3209, 3400, 3591, 3782, 3973, 4164, 4355, 4546, 4737, 4928, 5119, 5310, 5501, 5692, 5883, 6074, 6265, 6456, 6647, 6838, 7029, 7220, 7258, 7411, 7602, 7793, 7984, 8175, 8366, 8557, 8748, 8939, 9130, 9321, 9512, 9703, 9894, 10085, 10276, 10467, 10658, 10849, 11040, 11231, 11422, 11613, 11804, 11995, 12186, 12377, 12568, 12759, 12950, 13141, 13332, 13523, 13714, 13905, 14096, 14287, 14478, 14669, 14860, 15051, 15242, 15433, 15624, 15815, 16006, 16197, 16388, 16579, 16770, 16961, 17152, 17343, 17534, 17725, 17916, 18107, -18183, -17992, -17801, -17610, -17419, -17228, -17037, -16846, -16655, -16464, -16273, -16082, -15891, -15700, -15509, -15318, -15127, -14936, -14745, -14554, -14363, -14172, -13981, -13790, -13599, -13408, -13217, -13026, -12835, -12644, -12453, -12262, -12071, -11880, -11689, -11498, -11307, -11116, -10925, -10734, -10543, -10352, -10161, -9970, -9779, -9588, -9397, -9206, -9015, -8824, -8633, -8442, -8251, -8060, -7869, -7678, -7487, -7296, -7105, -6914, -6723, -6532, -6341, -6150, -5959, -5768, -5577, -5386, -5195, -5004, -4813, -4622, -4431, -4240, -4049, -3858, -3667, -3476, -3285, -3094, -2903, -2712, -2521, -2330, -2139, -1948, -1757, -1566, -1375, -1184, -993, -802, -611, -420, -229, -38) -> max value: -18183
(154, 345, 536, 727, 918, 1109, 1300, 1491, 1682, 1873, 2064, 2255, 2446, 2637, 2828, 3019, 3210, 3401, 3592, 3783, 3974, 4165, 4356, 4547, 4738, 4929, 5120, 5311, 5502, 5693, 5884, 6075, 6266, 6457, 6648, 6839, 7030, 7067, 7221, 7412, 7603, 7794, 7985, 8176, 8367, 8558, 8749, 8940, 9131, 9322, 9513, 9704, 9895, 10086, 10277, 10468, 10659, 10850, 11041, 11232, 11423, 11614, 11805, 11996, 12187, 12378, 12569, 12760, 12951, 13142, 13333, 13524, 13715, 13906, 14097, 14288, 14479, 14670, 14861, 15052, 15243, 15434, 15625, 15816, 16007, 16198, 16389, 16580, 16771, 16962, 17153, 17344, 17535, 17726, 17917, 18108, -18182, -17991, -17800, -17609, -17418, -17227, -17036, -16845, -16654, -16463, -16272, -16081, -15890, -15699, -15508, -15317, -15126, -14935, -14744, -14553, -14362, -14171, -13980, -13789, -13598, -13407, -13216, -13025, -12834, -12643, -12452, -12261, -12070, -11879, -11688, -11497, -11306, -11115, -10924, -10733, -10542, -10351, -10160, -9969, -9778, -9587, -9396, -9205, -9014, -8823, -8632, -8441, -8250, -8059, -7868, -7677, -7486, -7295, -7104, -6913, -6722, -6531, -6340, -6149, -5958, -5767, -5576, -5385, -5194, -5003, -4812, -4621, -4430, -4239, -4048, -3857, -3666, -3475, -3284, -3093, -2902, -2711, -2520, -2329, -2138, -1947, -1756, -1565, -1374, -1183, -992, -801, -610, -419, -228, -37) -> max value: -18182
(155, 346, 537, 728, 919, 1110, 1301, 1492, 1683, 1874, 2065, 2256, 2447, 2638, 2829, 3020, 3211, 3402, 3593, 3784, 3975, 4166, 4357, 4548, 4739, 4930, 5121, 5312, 5503, 5694, 5885, 6076, 6267, 6458, 6649, 6840, 6876, 7031, 7222, 7413, 7604, 7795, 7986, 8177, 8368, 8559, 8750, 8941, 9132, 9323, 9514, 9705, 9896, 10087, 10278, 10469, 10660, 10851, 11042, 11233, 11424, 11615, 11806, 11997, 12188, 12379, 12570, 12761, 12952, 13143, 13334, 13525, 13716, 13907, 14098, 14289, 14480, 14671, 14862, 15053, 15244, 15435, 15626, 15817, 16008, 16199, 16390, 16581, 16772, 16963, 17154, 17345, 17536, 17727, 17918, 18109, -18181, -17990, -17799, -17608, -17417, -17226, -17035, -16844, -16653, -16462, -16271, -16080, -15889, -15698, -15507, -15316, -15125, -14934, -14743, -14552, -14361, -14170, -13979, -13788, -13597, -13406, -13215, -13024, -12833, -12642, -12451, -12260, -12069, -11878, -11687, -11496, -11305, -11114, -10923, -10732, -10541, -10350, -10159, -9968, -9777, -9586, -9395, -9204, -9013, -8822, -8631, -8440, -8249, -8058, -7867, -7676, -7485, -7294, -7103, -6912, -6721, -6530, -6339, -6148, -5957, -5766, -5575, -5384, -5193, -5002, -4811, -4620, -4429, -4238, -4047, -3856, -3665, -3474, -3283, -3092, -2901, -2710, -2519, -2328, -2137, -1946, -1755, -1564, -1373, -1182, -991, -800, -609, -418, -227, -36) -> max value: -18181
(156, 347, 538, 729, 920, 1111, 1302, 1493, 1684, 1875, 2066, 2257, 2448, 2639, 2830, 3021, 3212, 3403, 3594, 3785, 3976, 4167, 4358, 4549, 4740, 4931, 5122, 5313, 5504, 5695, 5886, 6077, 6268, 6459, 6650, 6685, 6841, 7032, 7223, 7414, 7605, 7796, 7987, 8178, 8369, 8560, 8751, 8942, 9133, 9324, 9515, 9706, 9897, 10088, 10279, 10470, 10661, 10852, 11043, 11234, 11425, 11616, 11807, 11998, 12189, 12380, 12571, 12762, 12953, 13144, 13335, 13526, 13717, 13908, 14099, 14290, 14481, 14672, 14863, 15054, 15245, 15436, 15627, 15818, 16009, 16200, 16391, 16582, 16773, 16964, 17155, 17346, 17537, 17728, 17919, 18110, -18180, -17989, -17798, -17607, -17416, -17225, -17034, -16843, -16652, -16461, -16270, -16079, -15888, -15697, -15506, -15315, -15124, -14933, -14742, -14551, -14360, -14169, -13978, -13787, -13596, -13405, -13214, -13023, -12832, -12641, -12450, -12259, -12068, -11877, -11686, -11495, -11304, -11113, -10922, -10731, -10540, -10349, -10158, -9967, -9776, -9585, -9394, -9203, -9012, -8821, -8630, -8439, -8248, -8057, -7866, -7675, -7484, -7293, -7102, -6911, -6720, -6529, -6338, -6147, -5956, -5765, -5574, -5383, -5192, -5001, -4810, -4619, -4428, -4237, -4046, -3855, -3664, -3473, -3282, -3091, -2900, -2709, -2518, -2327, -2136, -1945, -1754, -1563, -1372, -1181, -990, -799, -608, -417, -226, -35) -> max value: -18180
(157, 348, 539, 730, 921, 1112, 1303, 1494, 1685, 1876, 2067, 2258, 2449, 2640, 2831, 3022, 3213, 3404, 3595, 3786, 3977, 4168, 4359, 4550, 4741, 4932, 5123, 5314, 5505, 5696, 5887, 6078, 6269, 6460, 6494, 6651, 6842, 7033, 7224, 7415, 7606, 7797, 7988, 8179, 8370, 8561, 8752, 8943, 9134, 9325, 9516, 9707, 9898, 10089, 10280, 10471, 10662, 10853, 11044, 11235, 11426, 11617, 11808, 11999, 12190, 12381, 12572, 12763, 12954, 13145, 13336, 13527, 13718, 13909, 14100, 14291, 14482, 14673, 14864, 15055, 15246, 15437, 15628, 15819, 16010, 16201, 16392, 16583, 16774, 16965, 17156, 17347, 17538, 17729, 17920, 18111, -18179, -17988, -17797, -17606, -17415, -17224, -17033, -16842, -16651, -16460, -16269, -16078, -15887, -15696, -15505, -15314, -15123, -14932, -14741, -14550, -14359, -14168, -13977, -13786, -13595, -13404, -13213, -13022, -12831, -12640, -12449, -12258, -12067, -11876, -11685, -11494, -11303, -11112, -10921, -10730, -10539, -10348, -10157, -9966, -9775, -9584, -9393, -9202, -9011, -8820, -8629, -8438, -8247, -8056, -7865, -7674, -7483, -7292, -7101, -6910, -6719, -6528, -6337, -6146, -5955, -5764, -5573, -5382, -5191, -5000, -4809, -4618, -4427, -4236, -4045, -3854, -3663, -3472, -3281, -3090, -2899, -2708, -2517, -2326, -2135, -1944, -1753, -1562, -1371, -1180, -989, -798, -607, -416, -225, -34) -> max value: -18179
(158, 349, 540, 731, 922, 1113, 1304, 1495, 1686, 1877, 2068, 2259, 2450, 2641, 2832, 3023, 3214, 3405, 3596, 3787, 3978, 4169, 4360, 4551, 4742, 4933, 5124, 5315, 5506, 5697, 5888, 6079, 6270, 6303, 6461, 6652, 6843, 7034, 7225, 7416, 7607, 7798, 7989, 8180, 8371, 8562, 8753, 8944, 9135, 9326, 9517, 9708, 9899, 10090, 10281, 10472, 10663, 10854, 11045, 11236, 11427, 11618, 11809, 12000, 12191, 12382, 12573, 12764, 12955, 13146, 13337, 13528, 13719, 13910, 14101, 14292, 14483, 14674, 14865, 15056, 15247, 15438, 15629, 15820, 16011, 16202, 16393, 16584, 16775, 16966, 17157, 17348, 17539, 17730, 17921, 18112, -18178, -17987, -17796, -17605, -17414, -17223, -17032, -16841, -16650, -16459, -16268, -16077, -15886, -15695, -15504, -15313, -15122, -14931, -14740, -14549, -14358, -14167, -13976, -13785, -13594, -13403, -13212, -13021, -12830, -12639, -12448, -12257, -12066, -11875, -11684, -11493, -11302, -11111, -10920, -10729, -10538, -10347, -10156, -9965, -9774, -9583, -9392, -9201, -9010, -8819, -8628, -8437, -8246, -8055, -7864, -7673, -7482, -7291, -7100, -6909, -6718, -6527, -6336, -6145, -5954, -5763, -5572, -5381, -5190, -4999, -4808, -4617, -4426, -4235, -4044, -3853, -3662, -3471, -3280, -3089, -2898, -2707, -2516, -2325, -2134, -1943, -1752, -1561, -1370, -1179, -988, -797, -606, -415, -224, -33) -> max value: -18178
(159, 350, 541, 732, 923, 1114, 1305, 1496, 1687, 1878, 2069, 2260, 2451, 2642, 2833, 3024, 3215, 3406, 3597, 3788, 3979, 4170, 4361, 4552, 4743, 4934, 5125, 5316, 5507, 5698, 5889, 6080, 6112, 6271, 6462, 6653, 6844, 7035, 7226, 7417, 7608, 7799, 7990, 8181, 8372, 8563, 8754, 8945, 9136, 9327, 9518, 9709, 9900, 10091, 10282, 10473, 10664, 10855, 11046, 11237, 11428, 11619, 11810, 12001, 12192, 12383, 12574, 12765, 12956, 13147, 13338, 13529, 13720, 13911, 14102, 14293, 14484, 14675, 14866, 15057, 15248, 15439, 15630, 15821, 16012, 16203, 16394, 16585, 16776, 16967, 17158, 17349, 17540, 17731, 17922, 18113, -18177, -17986, -17795, -17604, -17413, -17222, -17031, -16840, -16649, -16458, -16267, -16076, -15885, -15694, -15503, -15312, -15121, -14930, -14739, -14548, -14357, -14166, -13975, -13784, -13593, -13402, -13211, -13020, -12829, -12638, -12447, -12256, -12065, -11874, -11683, -11492, -11301, -11110, -10919, -10728, -10537, -10346, -10155, -9964, -9773, -9582, -9391, -9200, -9009, -8818, -8627, -8436, -8245, -8054, -7863, -7672, -7481, -7290, -7099, -6908, -6717, -6526, -6335, -6144, -5953, -5762, -5571, -5380, -5189, -4998, -4807, -4616, -4425, -4234, -4043, -3852, -3661, -3470, -3279, -3088, -2897, -2706, -2515, -2324, -2133, -1942, -1751, -1560, -1369, -1178, -987, -796, -605, -414, -223, -32) -> max value: -18177
(160, 351, 542, 733, 924, 1115, 1306, 1497, 1688, 1879, 2070, 2261, 2452, 2643, 2834, 3025, 3216, 3407, 3598, 3789, 3980, 4171, 4362, 4553, 4744, 4935, 5126, 5317, 5508, 5699, 5890, 5921, 6081, 6272, 6463, 6654, 6845, 7036, 7227, 7418, 7609, 7800, 7991, 8182, 8373, 8564, 8755, 8946, 9137, 9328, 9519, 9710, 9901, 10092, 10283, 10474, 10665, 10856, 11047, 11238, 11429, 11620, 11811, 12002, 12193, 12384, 12575, 12766, 12957, 13148, 13339, 13530, 13721, 13912, 14103, 14294, 14485, 14676, 14867, 15058, 15249, 15440, 15631, 15822, 16013, 16204, 16395, 16586, 16777, 16968, 17159, 17350, 17541, 17732, 17923, 18114, -18176, -17985, -17794, -17603, -17412, -17221, -17030, -16839, -16648, -16457, -16266, -16075, -15884, -15693, -15502, -15311, -15120, -14929, -14738, -14547, -14356, -14165, -13974, -13783, -13592, -13401, -13210, -13019, -12828, -12637, -12446, -12255, -12064, -11873, -11682, -11491, -11300, -11109, -10918, -10727, -10536, -10345, -10154, -9963, -9772, -9581, -9390, -9199, -9008, -8817, -8626, -8435, -8244, -8053, -7862, -7671, -7480, -7289, -7098, -6907, -6716, -6525, -6334, -6143, -5952, -5761, -5570, -5379, -5188, -4997, -4806, -4615, -4424, -4233, -4042, -3851, -3660, -3469, -3278, -3087, -2896, -2705, -2514, -2323, -2132, -1941, -1750, -1559, -1368, -1177, -986, -795, -604, -413, -222, -31) -> max value: -18176
(161, 352, 543, 734, 925, 1116, 1307, 1498, 1689, 1880, 2071, 2262, 2453, 2644, 2835, 3026, 3217, 3408, 3599, 3790, 3981, 4172, 4363, 4554, 4745, 4936, 5127, 5318, 5509, 5700, 5730, 5891, 6082, 6273, 6464, 6655, 6846, 7037, 7228, 7419, 7610, 7801, 7992, 8183, 8374, 8565, 8756, 8947, 9138, 9329, 9520, 9711, 9902, 10093, 10284, 10475, 10666, 10857, 11048, 11239, 11430, 11621, 11812, 12003, 12194, 12385, 12576, 12767, 12958, 13149, 13340, 13531, 13722, 13913, 14104, 14295, 14486, 14677, 14868, 15059, 15250, 15441, 15632, 15823, 16014, 16205, 16396, 16587, 16778, 16969, 17160, 17351, 17542, 17733, 17924, 18115, -18175, -17984, -17793, -17602, -17411, -17220, -17029, -16838, -16647, -16456, -16265, -16074, -15883, -15692, -15501, -15310, -15119, -14928, -14737, -14546, -14355, -14164, -13973, -13782, -13591, -13400, -13209, -13018, -12827, -12636, -12445, -12254, -12063, -11872, -11681, -11490, -11299, -11108, -10917, -10726, -10535, -10344, -10153, -9962, -9771, -9580, -9389, -9198, -9007, -8816, -8625, -8434, -8243, -8052, -7861, -7670, -7479, -7288, -7097, -6906, -6715, -6524, -6333, -6142, -5951, -5760, -5569, -5378, -5187, -4996, -4805, -4614, -4423, -4232, -4041, -3850, -3659, -3468, -3277, -3086, -2895, -2704, -2513, -2322, -2131, -1940, -1749, -1558, -1367, -1176, -985, -794, -603, -412, -221, -30) -> max value: -18175
(162, 353, 544, 735, 926, 1117, 1308, 1499, 1690, 1881, 2072, 2263, 2454, 2645, 2836, 3027, 3218, 3409, 3600, 3791, 3982, 4173, 4364, 4555, 4746, 4937, 5128, 5319, 5510, 5539, 5701, 5892, 6083, 6274, 6465, 6656, 6847, 7038, 7229, 7420, 7611, 7802, 7993, 8184, 8375, 8566, 8757, 8948, 9139, 9330, 9521, 9712, 9903, 10094, 10285, 10476, 10667, 10858, 11049, 11240, 11431, 11622, 11813, 12004, 12195, 12386, 12577, 12768, 12959, 13150, 13341, 13532, 13723, 13914, 14105, 14296, 14487, 14678, 14869, 15060, 15251, 15442, 15633, 15824, 16015, 16206, 16397, 16588, 16779, 16970, 17161, 17352, 17543, 17734, 17925, 18116, -18174, -17983, -17792, -17601, -17410, -17219, -17028, -16837, -16646, -16455, -16264, -16073, -15882, -15691, -15500, -15309, -15118, -14927, -14736, -14545, -14354, -14163, -13972, -13781, -13590, -13399, -13208, -13017, -12826, -12635, -12444, -12253, -12062, -11871, -11680, -11489, -11298, -11107, -10916, -10725, -10534, -10343, -10152, -9961, -9770, -9579, -9388, -9197, -9006, -8815, -8624, -8433, -8242, -8051, -7860, -7669, -7478, -7287, -7096, -6905, -6714, -6523, -6332, -6141, -5950, -5759, -5568, -5377, -5186, -4995, -4804, -4613, -4422, -4231, -4040, -3849, -3658, -3467, -3276, -3085, -2894, -2703, -2512, -2321, -2130, -1939, -1748, -1557, -1366, -1175, -984, -793, -602, -411, -220, -29) -> max value: -18174
(163, 354, 545, 736, 927, 1118, 1309, 1500, 1691, 1882, 2073, 2264, 2455, 2646, 2837, 3028, 3219, 3410, 3601, 3792, 3983, 4174, 4365, 4556, 4747, 4938, 5129, 5320, 5348, 5511, 5702, 5893, 6084, 6275, 6466, 6657, 6848, 7039, 7230, 7421, 7612, 7803, 7994, 8185, 8376, 8567, 8758, 8949, 9140, 9331, 9522, 9713, 9904, 10095, 10286, 10477, 10668, 10859, 11050, 11241, 11432, 11623, 11814, 12005, 12196, 12387, 12578, 12769, 12960, 13151, 13342, 13533, 13724, 13915, 14106, 14297, 14488, 14679, 14870, 15061, 15252, 15443, 15634, 15825, 16016, 16207, 16398, 16589, 16780, 16971, 17162, 17353, 17544, 17735, 17926, 18117, -18173, -17982, -17791, -17600, -17409, -17218, -17027, -16836, -16645, -16454, -16263, -16072, -15881, -15690, -15499, -15308, -15117, -14926, -14735, -14544, -14353, -14162, -13971, -13780, -13589, -13398, -13207, -13016, -12825, -12634, -12443, -12252, -12061, -11870, -11679, -11488, -11297, -11106, -10915, -10724, -10533, -10342, -10151, -9960, -9769, -9578, -9387, -9196, -9005, -8814, -8623, -8432, -8241, -8050, -7859, -7668, -7477, -7286, -7095, -6904, -6713, -6522, -6331, -6140, -5949, -5758, -5567, -5376, -5185, -4994, -4803, -4612, -4421, -4230, -4039, -3848, -3657, -3466, -3275, -3084, -2893, -2702, -2511, -2320, -2129, -1938, -1747, -1556, -1365, -1174, -983, -792, -601, -410, -219, -28) -> max value: -18173
(164, 355, 546, 737, 928, 1119, 1310, 1501, 1692, 1883, 2074, 2265, 2456, 2647, 2838, 3029, 3220, 3411, 3602, 3793, 3984, 4175, 4366, 4557, 4748, 4939, 5130, 5157, 5321, 5512, 5703, 5894, 6085, 6276, 6467, 6658, 6849, 7040, 7231, 7422, 7613, 7804, 7995, 8186, 8377, 8568, 8759, 8950, 9141, 9332, 9523, 9714, 9905, 10096, 10287, 10478, 10669, 10860, 11051, 11242, 11433, 11624, 11815, 12006, 12197, 12388, 12579, 12770, 12961, 13152, 13343, 13534, 13725, 13916, 14107, 14298, 14489, 14680, 14871, 15062, 15253, 15444, 15635, 15826, 16017, 16208, 16399, 16590, 16781, 16972, 17163, 17354, 17545, 17736, 17927, 18118, -18172, -17981, -17790, -17599, -17408, -17217, -17026, -16835, -16644, -16453, -16262, -16071, -15880, -15689, -15498, -15307, -15116, -14925, -14734, -14543, -14352, -14161, -13970, -13779, -13588, -13397, -13206, -13015, -12824, -12633, -12442, -12251, -12060, -11869, -11678, -11487, -11296, -11105, -10914, -10723, -10532, -10341, -10150, -9959, -9768, -9577, -9386, -9195, -9004, -8813, -8622, -8431, -8240, -8049, -7858, -7667, -7476, -7285, -7094, -6903, -6712, -6521, -6330, -6139, -5948, -5757, -5566, -5375, -5184, -4993, -4802, -4611, -4420, -4229, -4038, -3847, -3656, -3465, -3274, -3083, -2892, -2701, -2510, -2319, -2128, -1937, -1746, -1555, -1364, -1173, -982, -791, -600, -409, -218, -27) -> max value: -18172
(165, 356, 547, 738, 929, 1120, 1311, 1502, 1693, 1884, 2075, 2266, 2457, 2648, 2839, 3030, 3221, 3412, 3603, 3794, 3985, 4176, 4367, 4558, 4749, 4940, 4966, 5131, 5322, 5513, 5704, 5895, 6086, 6277, 6468, 6659, 6850, 7041, 7232, 7423, 7614, 7805, 7996, 8187, 8378, 8569, 8760, 8951, 9142, 9333, 9524, 9715, 9906, 10097, 10288, 10479, 10670, 10861, 11052, 11243, 11434, 11625, 11816, 12007, 12198, 12389, 12580, 12771, 12962, 13153, 13344, 13535, 13726, 13917, 14108, 14299, 14490, 14681, 14872, 15063, 15254, 15445, 15636, 15827, 16018, 16209, 16400, 16591, 16782, 16973, 17164, 17355, 17546, 17737, 17928, 18119, -18171, -17980, -17789, -17598, -17407, -17216, -17025, -16834, -16643, -16452, -16261, -16070, -15879, -15688, -15497, -15306, -15115, -14924, -14733, -14542, -14351, -14160, -13969, -13778, -13587, -13396, -13205, -13014, -12823, -12632, -12441, -12250, -12059, -11868, -11677, -11486, -11295, -11104, -10913, -10722, -10531, -10340, -10149, -9958, -9767, -9576, -9385, -9194, -9003, -8812, -8621, -8430, -8239, -8048, -7857, -7666, -7475, -7284, -7093, -6902, -6711, -6520, -6329, -6138, -5947, -5756, -5565, -5374, -5183, -4992, -4801, -4610, -4419, -4228, -4037, -3846, -3655, -3464, -3273, -3082, -2891, -2700, -2509, -2318, -2127, -1936, -1745, -1554, -1363, -1172, -981, -790, -599, -408, -217, -26) -> max value: -18171
(166, 357, 548, 739, 930, 1121, 1312, 1503, 1694, 1885, 2076, 2267, 2458, 2649, 2840, 3031, 3222, 3413, 3604, 3795, 3986, 4177, 4368, 4559, 4750, 4775, 4941, 5132, 5323, 5514, 5705, 5896, 6087, 6278, 6469, 6660, 6851, 7042, 7233, 7424, 7615, 7806, 7997, 8188, 8379, 8570, 8761, 8952, 9143, 9334, 9525, 9716, 9907, 10098, 10289, 10480, 10671, 10862, 11053, 11244, 11435, 11626, 11817, 12008, 12199, 12390, 12581, 12772, 12963, 13154, 13345, 13536, 13727, 13918, 14109, 14300, 14491, 14682, 14873, 15064, 15255, 15446, 15637, 15828, 16019, 16210, 16401, 16592, 16783, 16974, 17165, 17356, 17547, 17738, 17929, 18120, -18170, -17979, -17788, -17597, -17406, -17215, -17024, -16833, -16642, -16451, -16260, -16069, -15878, -15687, -15496, -15305, -15114, -14923, -14732, -14541, -14350, -14159, -13968, -13777, -13586, -13395, -13204, -13013, -12822, -12631, -12440, -12249, -12058, -11867, -11676, -11485, -11294, -11103, -10912, -10721, -10530, -10339, -10148, -9957, -9766, -9575, -9384, -9193, -9002, -8811, -8620, -8429, -8238, -8047, -7856, -7665, -7474, -7283, -7092, -6901, -6710, -6519, -6328, -6137, -5946, -5755, -5564, -5373, -5182, -4991, -4800, -4609, -4418, -4227, -4036, -3845, -3654, -3463, -3272, -3081, -2890, -2699, -2508, -2317, -2126, -1935, -1744, -1553, -1362, -1171, -980, -789, -598, -407, -216, -25) -> max value: -18170
(167, 358, 549, 740, 931, 1122, 1313, 1504, 1695, 1886, 2077, 2268, 2459, 2650, 2841, 3032, 3223, 3414, 3605, 3796, 3987, 4178, 4369, 4560, 4584, 4751, 4942, 5133, 5324, 5515, 5706, 5897, 6088, 6279, 6470, 6661, 6852, 7043, 7234, 7425, 7616, 7807, 7998, 8189, 8380, 8571, 8762, 8953, 9144, 9335, 9526, 9717, 9908, 10099, 10290, 10481, 10672, 10863, 11054, 11245, 11436, 11627, 11818, 12009, 12200, 12391, 12582, 12773, 12964, 13155, 13346, 13537, 13728, 13919, 14110, 14301, 14492, 14683, 14874, 15065, 15256, 15447, 15638, 15829, 16020, 16211, 16402, 16593, 16784, 16975, 17166, 17357, 17548, 17739, 17930, 18121, -18169, -17978, -17787, -17596, -17405, -17214, -17023, -16832, -16641, -16450, -16259, -16068, -15877, -15686, -15495, -15304, -15113, -14922, -14731, -14540, -14349, -14158, -13967, -13776, -13585, -13394, -13203, -13012, -12821, -12630, -12439, -12248, -12057, -11866, -11675, -11484, -11293, -11102, -10911, -10720, -10529, -10338, -10147, -9956, -9765, -9574, -9383, -9192, -9001, -8810, -8619, -8428, -8237, -8046, -7855, -7664, -7473, -7282, -7091, -6900, -6709, -6518, -6327, -6136, -5945, -5754, -5563, -5372, -5181, -4990, -4799, -4608, -4417, -4226, -4035, -3844, -3653, -3462, -3271, -3080, -2889, -2698, -2507, -2316, -2125, -1934, -1743, -1552, -1361, -1170, -979, -788, -597, -406, -215, -24) -> max value: -18169
(168, 359, 550, 741, 932, 1123, 1314, 1505, 1696, 1887, 2078, 2269, 2460, 2651, 2842, 3033, 3224, 3415, 3606, 3797, 3988, 4179, 4370, 4393, 4561, 4752, 4943, 5134, 5325, 5516, 5707, 5898, 6089, 6280, 6471, 6662, 6853, 7044, 7235, 7426, 7617, 7808, 7999, 8190, 8381, 8572, 8763, 8954, 9145, 9336, 9527, 9718, 9909, 10100, 10291, 10482, 10673, 10864, 11055, 11246, 11437, 11628, 11819, 12010, 12201, 12392, 12583, 12774, 12965, 13156, 13347, 13538, 13729, 13920, 14111, 14302, 14493, 14684, 14875, 15066, 15257, 15448, 15639, 15830, 16021, 16212, 16403, 16594, 16785, 16976, 17167, 17358, 17549, 17740, 17931, 18122, -18168, -17977, -17786, -17595, -17404, -17213, -17022, -16831, -16640, -16449, -16258, -16067, -15876, -15685, -15494, -15303, -15112, -14921, -14730, -14539, -14348, -14157, -13966, -13775, -13584, -13393, -13202, -13011, -12820, -12629, -12438, -12247, -12056, -11865, -11674, -11483, -11292, -11101, -10910, -10719, -10528, -10337, -10146, -9955, -9764, -9573, -9382, -9191, -9000, -8809, -8618, -8427, -8236, -8045, -7854, -7663, -7472, -7281, -7090, -6899, -6708, -6517, -6326, -6135, -5944, -5753, -5562, -5371, -5180, -4989, -4798, -4607, -4416, -4225, -4034, -3843, -3652, -3461, -3270, -3079, -2888, -2697, -2506, -2315, -2124, -1933, -1742, -1551, -1360, -1169, -978, -787, -596, -405, -214, -23) -> max value: -18168
(169, 360, 551, 742, 933, 1124, 1315, 1506, 1697, 1888, 2079, 2270, 2461, 2652, 2843, 3034, 3225, 3416, 3607, 3798, 3989, 4180, 4202, 4371, 4562, 4753, 4944, 5135, 5326, 5517, 5708, 5899, 6090, 6281, 6472, 6663, 6854, 7045, 7236, 7427, 7618, 7809, 8000, 8191, 8382, 8573, 8764, 8955, 9146, 9337, 9528, 9719, 9910, 10101, 10292, 10483, 10674, 10865, 11056, 11247, 11438, 11629, 11820, 12011, 12202, 12393, 12584, 12775, 12966, 13157, 13348, 13539, 13730, 13921, 14112, 14303, 14494, 14685, 14876, 15067, 15258, 15449, 15640, 15831, 16022, 16213, 16404, 16595, 16786, 16977, 17168, 17359, 17550, 17741, 17932, 18123, -18167, -17976, -17785, -17594, -17403, -17212, -17021, -16830, -16639, -16448, -16257, -16066, -15875, -15684, -15493, -15302, -15111, -14920, -14729, -14538, -14347, -14156, -13965, -13774, -13583, -13392, -13201, -13010, -12819, -12628, -12437, -12246, -12055, -11864, -11673, -11482, -11291, -11100, -10909, -10718, -10527, -10336, -10145, -9954, -9763, -9572, -9381, -9190, -8999, -8808, -8617, -8426, -8235, -8044, -7853, -7662, -7471, -7280, -7089, -6898, -6707, -6516, -6325, -6134, -5943, -5752, -5561, -5370, -5179, -4988, -4797, -4606, -4415, -4224, -4033, -3842, -3651, -3460, -3269, -3078, -2887, -2696, -2505, -2314, -2123, -1932, -1741, -1550, -1359, -1168, -977, -786, -595, -404, -213, -22) -> max value: -18167
(170, 361, 552, 743, 934, 1125, 1316, 1507, 1698, 1889, 2080, 2271, 2462, 2653, 2844, 3035, 3226, 3417, 3608, 3799, 3990, 4011, 4181, 4372, 4563, 4754, 4945, 5136, 5327, 5518, 5709, 5900, 6091, 6282, 6473, 6664, 6855, 7046, 7237, 7428, 7619, 7810, 8001, 8192, 8383, 8574, 8765, 8956, 9147, 9338, 9529, 9720, 9911, 10102, 10293, 10484, 10675, 10866, 11057, 11248, 11439, 11630, 11821, 12012, 12203, 12394, 12585, 12776, 12967, 13158, 13349, 13540, 13731, 13922, 14113, 14304, 14495, 14686, 14877, 15068, 15259, 15450, 15641, 15832, 16023, 16214, 16405, 16596, 16787, 16978, 17169, 17360, 17551, 17742, 17933, 18124, -18166, -17975, -17784, -17593, -17402, -17211, -17020, -16829, -16638, -16447, -16256, -16065, -15874, -15683, -15492, -15301, -15110, -14919, -14728, -14537, -14346, -14155, -13964, -13773, -13582, -13391, -13200, -13009, -12818, -12627, -12436, -12245, -12054, -11863, -11672, -11481, -11290, -11099, -10908, -10717, -10526, -10335, -10144, -9953, -9762, -9571, -9380, -9189, -8998, -8807, -8616, -8425, -8234, -8043, -7852, -7661, -7470, -7279, -7088, -6897, -6706, -6515, -6324, -6133, -5942, -5751, -5560, -5369, -5178, -4987, -4796, -4605, -4414, -4223, -4032, -3841, -3650, -3459, -3268, -3077, -2886, -2695, -2504, -2313, -2122, -1931, -1740, -1549, -1358, -1167, -976, -785, -594, -403, -212, -21) -> max value: -18166
