(47, 196, 345, 494, 643, 792, 941, 1090, 1239, 1388, 1537, 1686, 1835, 1984, 2133, 2282, 2431, 2580, 2729, 2878, 3027, 3176, 3325, 3474, 3623, 3772, 3921, 4070, 4219, 4368, 4517, 4666, 4815, 4964, 5113, 5262, 5411, 5560, 5709, 5858, 6007, 6156, 6305, 6454, 6603, 6752, 6901, 7050, 7199, 7348, 7497, 7646, 7795, 7944, 8093, 8242, 8391, 8540, 8689, 8838, 8987, 9136, 9285, 9434, 9583, 9732, 9881, 10030, 10179, 10328, 10477, 10626, 10775, 10924, 11073, -10979, -10830, -10681, -10532, -10383, -10234, -10085, -9936, -9787, -9638, -9489, -9340, -9191, -9042, -8893, -8744, -8595, -8446, -8297, -8148, -7999, -7850, -7701, -7552, -7403, -7254, -7105, -7003, -6956, -6807, -6658, -6509, -6360, -6211, -6062, -5913, -5764, -5615, -5466, -5317, -5168, -5019, -4870, -4721, -4572, -4423, -4274, -4125, -3976, -3827, -3678, -3529, -3380, -3231, -3082, -2933, -2784, -2635, -2486, -2337, -2188, -2039, -1890, -1741, -1592, -1443, -1294, -1145, -996, -847, -698, -549, -400, -251, -102) -> max value: 11073
(48, 197, 346, 495, 644, 793, 942, 1091, 1240, 1389, 1538, 1687, 1836, 1985, 2134, 2283, 2432, 2581, 2730, 2879, 3028, 3177, 3326, 3475, 3624, 3773, 3922, 4071, 4220, 4369, 4518, 4667, 4816, 4965, 5114, 5263, 5412, 5561, 5710, 5859, 6008, 6157, 6306, 6455, 6604, 6753, 6902, 7051, 7200, 7349, 7498, 7647, 7796, 7945, 8094, 8243, 8392, 8541, 8690, 8839, 8988, 9137, 9286, 9435, 9584, 9733, 9882, 10031, 10180, 10329, 10478, 10627, 10776, 10925, 11074, -10978, -10829, -10680, -10531, -10382, -10233, -10084, -9935, -9786, -9637, -9488, -9339, -9190, -9041, -8892, -8743, -8594, -8445, -8296, -8147, -7998, -7849, -7700, -7551, -7402, -7253, -7152, -7104, -6955, -6806, -6657, -6508, -6359, -6210, -6061, -5912, -5763, -5614, -5465, -5316, -5167, -5018, -4869, -4720, -4571, -4422, -4273, -4124, -3975, -3826, -3677, -3528, -3379, -3230, -3081, -2932, -2783, -2634, -2485, -2336, -2187, -2038, -1889, -1740, -1591, -1442, -1293, -1144, -995, -846, -697, -548, -399, -250, -101) -> max value: 11074
(49, 198, 347, 496, 645, 794, 943, 1092, 1241, 1390, 1539, 1688, 1837, 1986, 2135, 2284, 2433, 2582, 2731, 2880, 3029, 3178, 3327, 3476, 3625, 3774, 3923, 4072, 4221, 4370, 4519, 4668, 4817, 4966, 5115, 5264, 5413, 5562, 5711, 5860, 6009, 6158, 6307, 6456, 6605, 6754, 6903, 7052, 7201, 7350, 7499, 7648, 7797, 7946, 8095, 8244, 8393, 8542, 8691, 8840, 8989, 9138, 9287, 9436, 9585, 9734, 9883, 10032, 10181, 10330, 10479, 10628, 10777, 10926, 11075, -10977, -10828, -10679, -10530, -10381, -10232, -10083, -9934, -9785, -9636, -9487, -9338, -9189, -9040, -8891, -8742, -8593, -8444, -8295, -8146, -7997, -7848, -7699, -7550, -7401, -7301, -7252, -7103, -6954, -6805, -6656, -6507, -6358, -6209, -6060, -5911, -5762, -5613, -5464, -5315, -5166, -5017, -4868, -4719, -4570, -4421, -4272, -4123, -3974, -3825, -3676, -3527, -3378, -3229, -3080, -2931, -2782, -2633, -2484, -2335, -2186, -2037, -1888, -1739, -1590, -1441, -1292, -1143, -994, -845, -696, -547, -398, -249, -100) -> max value: 11075
(50, 199, 348, 497, 646, 795, 944, 1093, 1242, 1391, 1540, 1689, 1838, 1987, 2136, 2285, 2434, 2583, 2732, 2881, 3030, 3179, 3328, 3477, 3626, 3775, 3924, 4073, 4222, 4371, 4520, 4669, 4818, 4967, 5116, 5265, 5414, 5563, 5712, 5861, 6010, 6159, 6308, 6457, 6606, 6755, 6904, 7053, 7202, 7351, 7500, 7649, 7798, 7947, 8096, 8245, 8394, 8543, 8692, 8841, 8990, 9139, 9288, 9437, 9586, 9735, 9884, 10033, 10182, 10331, 10480, 10629, 10778, 10927, 11076, -10976, -10827, -10678, -10529, -10380, -10231, -10082, -9933, -9784, -9635, -9486, -9337, -9188, -9039, -8890, -8741, -8592, -8443, -8294, -8145, -7996, -7847, -7698, -7549, -7450, -7400, -7251, -7102, -6953, -6804, -6655, -6506, -6357, -6208, -6059, -5910, -5761, -5612, -5463, -5314, -5165, -5016, -4867, -4718, -4569, -4420, -4271, -4122, -3973, -3824, -3675, -3526, -3377, -3228, -3079, -2930, -2781, -2632, -2483, -2334, -2185, -2036, -1887, -1738, -1589, -1440, -1291, -1142, -993, -844, -695, -546, -397, -248, -99) -> max value: 11076
(51, 200, 349, 498, 647, 796, 945, 1094, 1243, 1392, 1541, 1690, 1839, 1988, 2137, 2286, 2435, 2584, 2733, 2882, 3031, 3180, 3329, 3478, 3627, 3776, 3925, 4074, 4223, 4372, 4521, 4670, 4819, 4968, 5117, 5266, 5415, 5564, 5713, 5862, 6011, 6160, 6309, 6458, 6607, 6756, 6905, 7054, 7203, 7352, 7501, 7650, 7799, 7948, 8097, 8246, 8395, 8544, 8693, 8842, 8991, 9140, 9289, 9438, 9587, 9736, 9885, 10034, 10183, 10332, 10481, 10630, 10779, 10928, 11077, -10975, -10826, -10677, -10528, -10379, -10230, -10081, -9932, -9783, -9634, -9485, -9336, -9187, -9038, -8889, -8740, -8591, -8442, -8293, -8144, -7995, -7846, -7697, -7599, -7548, -7399, -7250, -7101, -6952, -6803, -6654, -6505, -6356, -6207, -6058, -5909, -5760, -5611, -5462, -5313, -5164, -5015, -4866, -4717, -4568, -4419, -4270, -4121, -3972, -3823, -3674, -3525, -3376, -3227, -3078, -2929, -2780, -2631, -2482, -2333, -2184, -2035, -1886, -1737, -1588, -1439, -1290, -1141, -992, -843, -694, -545, -396, -247, -98) -> max value: 11077
(52, 201, 350, 499, 648, 797, 946, 1095, 1244, 1393, 1542, 1691, 1840, 1989, 2138, 2287, 2436, 2585, 2734, 2883, 3032, 3181, 3330, 3479, 3628, 3777, 3926, 4075, 4224, 4373, 4522, 4671, 4820, 4969, 5118, 5267, 5416, 5565, 5714, 5863, 6012, 6161, 6310, 6459, 6608, 6757, 6906, 7055, 7204, 7353, 7502, 7651, 7800, 7949, 8098, 8247, 8396, 8545, 8694, 8843, 8992, 9141, 9290, 9439, 9588, 9737, 9886, 10035, 10184, 10333, 10482, 10631, 10780, 10929, 11078, -10974, -10825, -10676, -10527, -10378, -10229, -10080, -9931, -9782, -9633, -9484, -9335, -9186, -9037, -8888, -8739, -8590, -8441, -8292, -8143, -7994, -7845, -7748, -7696, -7547, -7398, -7249, -7100, -6951, -6802, -6653, -6504, -6355, -6206, -6057, -5908, -5759, -5610, -5461, -5312, -5163, -5014, -4865, -4716, -4567, -4418, -4269, -4120, -3971, -3822, -3673, -3524, -3375, -3226, -3077, -2928, -2779, -2630, -2481, -2332, -2183, -2034, -1885, -1736, -1587, -1438, -1289, -1140, -991, -842, -693, -544, -395, -246, -97) -> max value: 11078
(53, 202, 351, 500, 649, 798, 947, 1096, 1245, 1394, 1543, 1692, 1841, 1990, 2139, 2288, 2437, 2586, 2735, 2884, 3033, 3182, 3331, 3480, 3629, 3778, 3927, 4076, 4225, 4374, 4523, 4672, 4821, 4970, 5119, 5268, 5417, 5566, 5715, 5864, 6013, 6162, 6311, 6460, 6609, 6758, 6907, 7056, 7205, 7354, 7503, 7652, 7801, 7950, 8099, 8248, 8397, 8546, 8695, 8844, 8993, 9142, 9291, 9440, 9589, 9738, 9887, 10036, 10185, 10334, 10483, 10632, 10781, 10930, 11079, -10973, -10824, -10675, -10526, -10377, -10228, -10079, -9930, -9781, -9632, -9483, -9334, -9185, -9036, -8887, -8738, -8589, -8440, -8291, -8142, -7993, -7897, -7844, -7695, -7546, -7397, -7248, -7099, -6950, -6801, -6652, -6503, -6354, -6205, -6056, -5907, -5758, -5609, -5460, -5311, -5162, -5013, -4864, -4715, -4566, -4417, -4268, -4119, -3970, -3821, -3672, -3523, -3374, -3225, -3076, -2927, -2778, -2629, -2480, -2331, -2182, -2033, -1884, -1735, -1586, -1437, -1288, -1139, -990, -841, -692, -543, -394, -245, -96) -> max value: 11079
(54, 203, 352, 501, 650, 799, 948, 1097, 1246, 1395, 1544, 1693, 1842, 1991, 2140, 2289, 2438, 2587, 2736, 2885, 3034, 3183, 3332, 3481, 3630, 3779, 3928, 4077, 4226, 4375, 4524, 4673, 4822, 4971, 5120, 5269, 5418, 5567, 5716, 5865, 6014, 6163, 6312, 6461, 6610, 6759, 6908, 7057, 7206, 7355, 7504, 7653, 7802, 7951, 8100, 8249, 8398, 8547, 8696, 8845, 8994, 9143, 9292, 9441, 9590, 9739, 9888, 10037, 10186, 10335, 10484, 10633, 10782, 10931, 11080, -10972, -10823, -10674, -10525, -10376, -10227, -10078, -9929, -9780, -9631, -9482, -9333, -9184, -9035, -8886, -8737, -8588, -8439, -8290, -8141, -8046, -7992, -7843, -7694, -7545, -7396, -7247, -7098, -6949, -6800, -6651, -6502, -6353, -6204, -6055, -5906, -5757, -5608, -5459, -5310, -5161, -5012, -4863, -4714, -4565, -4416, -4267, -4118, -3969, -3820, -3671, -3522, -3373, -3224, -3075, -2926, -2777, -2628, -2479, -2330, -2181, -2032, -1883, -1734, -1585, -1436, -1287, -1138, -989, -840, -691, -542, -393, -244, -95) -> max value: 11080
(55, 204, 353, 502, 651, 800, 949, 1098, 1247, 1396, 1545, 1694, 1843, 1992, 2141, 2290, 2439, 2588, 2737, 2886, 3035, 3184, 3333, 3482, 3631, 3780, 3929, 4078, 4227, 4376, 4525, 4674, 4823, 4972, 5121, 5270, 5419, 5568, 5717, 5866, 6015, 6164, 6313, 6462, 6611, 6760, 6909, 7058, 7207, 7356, 7505, 7654, 7803, 7952, 8101, 8250, 8399, 8548, 8697, 8846, 8995, 9144, 9293, 9442, 9591, 9740, 9889, 10038, 10187, 10336, 10485, 10634, 10783, 10932, 11081, -10971, -10822, -10673, -10524, -10375, -10226, -10077, -9928, -9779, -9630, -9481, -9332, -9183, -9034, -8885, -8736, -8587, -8438, -8289, -8195, -8140, -7991, -7842, -7693, -7544, -7395, -7246, -7097, -6948, -6799, -6650, -6501, -6352, -6203, -6054, -5905, -5756, -5607, -5458, -5309, -5160, -5011, -4862, -4713, -4564, -4415, -4266, -4117, -3968, -3819, -3670, -3521, -3372, -3223, -3074, -2925, -2776, -2627, -2478, -2329, -2180, -2031, -1882, -1733, -1584, -1435, -1286, -1137, -988, -839, -690, -541, -392, -243, -94) -> max value: 11081
(56, 205, 354, 503, 652, 801, 950, 1099, 1248, 1397, 1546, 1695, 1844, 1993, 2142, 2291, 2440, 2589, 2738, 2887, 3036, 3185, 3334, 3483, 3632, 3781, 3930, 4079, 4228, 4377, 4526, 4675, 4824, 4973, 5122, 5271, 5420, 5569, 5718, 5867, 6016, 6165, 6314, 6463, 6612, 6761, 6910, 7059, 7208, 7357, 7506, 7655, 7804, 7953, 8102, 8251, 8400, 8549, 8698, 8847, 8996, 9145, 9294, 9443, 9592, 9741, 9890, 10039, 10188, 10337, 10486, 10635, 10784, 10933, 11082, -10970, -10821, -10672, -10523, -10374, -10225, -10076, -9927, -9778, -9629, -9480, -9331, -9182, -9033, -8884, -8735, -8586, -8437, -8344, -8288, -8139, -7990, -7841, -7692, -7543, -7394, -7245, -7096, -6947, -6798, -6649, -6500, -6351, -6202, -6053, -5904, -5755, -5606, -5457, -5308, -5159, -5010, -4861, -4712, -4563, -4414, -4265, -4116, -3967, -3818, -3669, -3520, -3371, -3222, -3073, -2924, -2775, -2626, -2477, -2328, -2179, -2030, -1881, -1732, -1583, -1434, -1285, -1136, -987, -838, -689, -540, -391, -242, -93) -> max value: 11082
(57, 206, 355, 504, 653, 802, 951, 1100, 1249, 1398, 1547, 1696, 1845, 1994, 2143, 2292, 2441, 2590, 2739, 2888, 3037, 3186, 3335, 3484, 3633, 3782, 3931, 4080, 4229, 4378, 4527, 4676, 4825, 4974, 5123, 5272, 5421, 5570, 5719, 5868, 6017, 6166, 6315, 6464, 6613, 6762, 6911, 7060, 7209, 7358, 7507, 7656, 7805, 7954, 8103, 8252, 8401, 8550, 8699, 8848, 8997, 9146, 9295, 9444, 9593, 9742, 9891, 10040, 10189, 10338, 10487, 10636, 10785, 10934, 11083, -10969, -10820, -10671, -10522, -10373, -10224, -10075, -9926, -9777, -9628, -9479, -9330, -9181, -9032, -8883, -8734, -8585, -8493, -8436, -8287, -8138, -7989, -7840, -7691, -7542, -7393, -7244, -7095, -6946, -6797, -6648, -6499, -6350, -6201, -6052, -5903, -5754, -5605, -5456, -5307, -5158, -5009, -4860, -4711, -4562, -4413, -4264, -4115, -3966, -3817, -3668, -3519, -3370, -3221, -3072, -2923, -2774, -2625, -2476, -2327, -2178, -2029, -1880, -1731, -1582, -1433, -1284, -1135, -986, -837, -688, -539, -390, -241, -92) -> max value: 11083
(58, 207, 356, 505, 654, 803, 952, 1101, 1250, 1399, 1548, 1697, 1846, 1995, 2144, 2293, 2442, 2591, 2740, 2889, 3038, 3187, 3336, 3485, 3634, 3783, 3932, 4081, 4230, 4379, 4528, 4677, 4826, 4975, 5124, 5273, 5422, 5571, 5720, 5869, 6018, 6167, 6316, 6465, 6614, 6763, 6912, 7061, 7210, 7359, 7508, 7657, 7806, 7955, 8104, 8253, 8402, 8551, 8700, 8849, 8998, 9147, 9296, 9445, 9594, 9743, 9892, 10041, 10190, 10339, 10488, 10637, 10786, 10935, 11084, -10968, -10819, -10670, -10521, -10372, -10223, -10074, -9925, -9776, -9627, -9478, -9329, -9180, -9031, -8882, -8733, -8642, -8584, -8435, -8286, -8137, -7988, -7839, -7690, -7541, -7392, -7243, -7094, -6945, -6796, -6647, -6498, -6349, -6200, -6051, -5902, -5753, -5604, -5455, -5306, -5157, -5008, -4859, -4710, -4561, -4412, -4263, -4114, -3965, -3816, -3667, -3518, -3369, -3220, -3071, -2922, -2773, -2624, -2475, -2326, -2177, -2028, -1879, -1730, -1581, -1432, -1283, -1134, -985, -836, -687, -538, -389, -240, -91) -> max value: 11084
(59, 208, 357, 506, 655, 804, 953, 1102, 1251, 1400, 1549, 1698, 1847, 1996, 2145, 2294, 2443, 2592, 2741, 2890, 3039, 3188, 3337, 3486, 3635, 3784, 3933, 4082, 4231, 4380, 4529, 4678, 4827, 4976, 5125, 5274, 5423, 5572, 5721, 5870, 6019, 6168, 6317, 6466, 6615, 6764, 6913, 7062, 7211, 7360, 7509, 7658, 7807, 7956, 8105, 8254, 8403, 8552, 8701, 8850, 8999, 9148, 9297, 9446, 9595, 9744, 9893, 10042, 10191, 10340, 10489, 10638, 10787, 10936, 11085, -10967, -10818, -10669, -10520, -10371, -10222, -10073, -9924, -9775, -9626, -9477, -9328, -9179, -9030, -8881, -8791, -8732, -8583, -8434, -8285, -8136, -7987, -7838, -7689, -7540, -7391, -7242, -7093, -6944, -6795, -6646, -6497, -6348, -6199, -6050, -5901, -5752, -5603, -5454, -5305, -5156, -5007, -4858, -4709, -4560, -4411, -4262, -4113, -3964, -3815, -3666, -3517, -3368, -3219, -3070, -2921, -2772, -2623, -2474, -2325, -2176, -2027, -1878, -1729, -1580, -1431, -1282, -1133, -984, -835, -686, -537, -388, -239, -90) -> max value: 11085
(60, 209, 358, 507, 656, 805, 954, 1103, 1252, 1401, 1550, 1699, 1848, 1997, 2146, 2295, 2444, 2593, 2742, 2891, 3040, 3189, 3338, 3487, 3636, 3785, 3934, 4083, 4232, 4381, 4530, 4679, 4828, 4977, 5126, 5275, 5424, 5573, 5722, 5871, 6020, 6169, 6318, 6467, 6616, 6765, 6914, 7063, 7212, 7361, 7510, 7659, 7808, 7957, 8106, 8255, 8404, 8553, 8702, 8851, 9000, 9149, 9298, 9447, 9596, 9745, 9894, 10043, 10192, 10341, 10490, 10639, 10788, 10937, 11086, -10966, -10817, -10668, -10519, -10370, -10221, -10072, -9923, -9774, -9625, -9476, -9327, -9178, -9029, -8940, -8880, -8731, -8582, -8433, -8284, -8135, -7986, -7837, -7688, -7539, -7390, -7241, -7092, -6943, -6794, -6645, -6496, -6347, -6198, -6049, -5900, -5751, -5602, -5453, -5304, -5155, -5006, -4857, -4708, -4559, -4410, -4261, -4112, -3963, -3814, -3665, -3516, -3367, -3218, -3069, -2920, -2771, -2622, -2473, -2324, -2175, -2026, -1877, -1728, -1579, -1430, -1281, -1132, -983, -834, -685, -536, -387, -238, -89) -> max value: 11086
(61, 210, 359, 508, 657, 806, 955, 1104, 1253, 1402, 1551, 1700, 1849, 1998, 2147, 2296, 2445, 2594, 2743, 2892, 3041, 3190, 3339, 3488, 3637, 3786, 3935, 4084, 4233, 4382, 4531, 4680, 4829, 4978, 5127, 5276, 5425, 5574, 5723, 5872, 6021, 6170, 6319, 6468, 6617, 6766, 6915, 7064, 7213, 7362, 7511, 7660, 7809, 7958, 8107, 8256, 8405, 8554, 8703, 8852, 9001, 9150, 9299, 9448, 9597, 9746, 9895, 10044, 10193, 10342, 10491, 10640, 10789, 10938, 11087, -10965, -10816, -10667, -10518, -10369, -10220, -10071, -9922, -9773, -9624, -9475, -9326, -9177, -9089, -9028, -8879, -8730, -8581, -8432, -8283, -8134, -7985, -7836, -7687, -7538, -7389, -7240, -7091, -6942, -6793, -6644, -6495, -6346, -6197, -6048, -5899, -5750, -5601, -5452, -5303, -5154, -5005, -4856, -4707, -4558, -4409, -4260, -4111, -3962, -3813, -3664, -3515, -3366, -3217, -3068, -2919, -2770, -2621, -2472, -2323, -2174, -2025, -1876, -1727, -1578, -1429, -1280, -1131, -982, -833, -684, -535, -386, -237, -88) -> max value: 11087
(62, 211, 360, 509, 658, 807, 956, 1105, 1254, 1403, 1552, 1701, 1850, 1999, 2148, 2297, 2446, 2595, 2744, 2893, 3042, 3191, 3340, 3489, 3638, 3787, 3936, 4085, 4234, 4383, 4532, 4681, 4830, 4979, 5128, 5277, 5426, 5575, 5724, 5873, 6022, 6171, 6320, 6469, 6618, 6767, 6916, 7065, 7214, 7363, 7512, 7661, 7810, 7959, 8108, 8257, 8406, 8555, 8704, 8853, 9002, 9151, 9300, 9449, 9598, 9747, 9896, 10045, 10194, 10343, 10492, 10641, 10790, 10939, 11088, -10964, -10815, -10666, -10517, -10368, -10219, -10070, -9921, -9772, -9623, -9474, -9325, -9238, -9176, -9027, -8878, -8729, -8580, -8431, -8282, -8133, -7984, -7835, -7686, -7537, -7388, -7239, -7090, -6941, -6792, -6643, -6494, -6345, -6196, -6047, -5898, -5749, -5600, -5451, -5302, -5153, -5004, -4855, -4706, -4557, -4408, -4259, -4110, -3961, -3812, -3663, -3514, -3365, -3216, -3067, -2918, -2769, -2620, -2471, -2322, -2173, -2024, -1875, -1726, -1577, -1428, -1279, -1130, -981, -832, -683, -534, -385, -236, -87) -> max value: 11088
(63, 212, 361, 510, 659, 808, 957, 1106, 1255, 1404, 1553, 1702, 1851, 2000, 2149, 2298, 2447, 2596, 2745, 2894, 3043, 3192, 3341, 3490, 3639, 3788, 3937, 4086, 4235, 4384, 4533, 4682, 4831, 4980, 5129, 5278, 5427, 5576, 5725, 5874, 6023, 6172, 6321, 6470, 6619, 6768, 6917, 7066, 7215, 7364, 7513, 7662, 7811, 7960, 8109, 8258, 8407, 8556, 8705, 8854, 9003, 9152, 9301, 9450, 9599, 9748, 9897, 10046, 10195, 10344, 10493, 10642, 10791, 10940, 11089, -10963, -10814, -10665, -10516, -10367, -10218, -10069, -9920, -9771, -9622, -9473, -9387, -9324, -9175, -9026, -8877, -8728, -8579, -8430, -8281, -8132, -7983, -7834, -7685, -7536, -7387, -7238, -7089, -6940, -6791, -6642, -6493, -6344, -6195, -6046, -5897, -5748, -5599, -5450, -5301, -5152, -5003, -4854, -4705, -4556, -4407, -4258, -4109, -3960, -3811, -3662, -3513, -3364, -3215, -3066, -2917, -2768, -2619, -2470, -2321, -2172, -2023, -1874, -1725, -1576, -1427, -1278, -1129, -980, -831, -682, -533, -384, -235, -86) -> max value: 11089
(64, 213, 362, 511, 660, 809, 958, 1107, 1256, 1405, 1554, 1703, 1852, 2001, 2150, 2299, 2448, 2597, 2746, 2895, 3044, 3193, 3342, 3491, 3640, 3789, 3938, 4087, 4236, 4385, 4534, 4683, 4832, 4981, 5130, 5279, 5428, 5577, 5726, 5875, 6024, 6173, 6322, 6471, 6620, 6769, 6918, 7067, 7216, 7365, 7514, 7663, 7812, 7961, 8110, 8259, 8408, 8557, 8706, 8855, 9004, 9153, 9302, 9451, 9600, 9749, 9898, 10047, 10196, 10345, 10494, 10643, 10792, 10941, 11090, -10962, -10813, -10664, -10515, -10366, -10217, -10068, -9919, -9770, -9621, -9536, -9472, -9323, -9174, -9025, -8876, -8727, -8578, -8429, -8280, -8131, -7982, -7833, -7684, -7535, -7386, -7237, -7088, -6939, -6790, -6641, -6492, -6343, -6194, -6045, -5896, -5747, -5598, -5449, -5300, -5151, -5002, -4853, -4704, -4555, -4406, -4257, -4108, -3959, -3810, -3661, -3512, -3363, -3214, -3065, -2916, -2767, -2618, -2469, -2320, -2171, -2022, -1873, -1724, -1575, -1426, -1277, -1128, -979, -830, -681, -532, -383, -234, -85) -> max value: 11090
(65, 214, 363, 512, 661, 810, 959, 1108, 1257, 1406, 1555, 1704, 1853, 2002, 2151, 2300, 2449, 2598, 2747, 2896, 3045, 3194, 3343, 3492, 3641, 3790, 3939, 4088, 4237, 4386, 4535, 4684, 4833, 4982, 5131, 5280, 5429, 5578, 5727, 5876, 6025, 6174, 6323, 6472, 6621, 6770, 6919, 7068, 7217, 7366, 7515, 7664, 7813, 7962, 8111, 8260, 8409, 8558, 8707, 8856, 9005, 9154, 9303, 9452, 9601, 9750, 9899, 10048, 10197, 10346, 10495, 10644, 10793, 10942, 11091, -10961, -10812, -10663, -10514, -10365, -10216, -10067, -9918, -9769, -9685, -9620, -9471, -9322, -9173, -9024, -8875, -8726, -8577, -8428, -8279, -8130, -7981, -7832, -7683, -7534, -7385, -7236, -7087, -6938, -6789, -6640, -6491, -6342, -6193, -6044, -5895, -5746, -5597, -5448, -5299, -5150, -5001, -4852, -4703, -4554, -4405, -4256, -4107, -3958, -3809, -3660, -3511, -3362, -3213, -3064, -2915, -2766, -2617, -2468, -2319, -2170, -2021, -1872, -1723, -1574, -1425, -1276, -1127, -978, -829, -680, -531, -382, -233, -84) -> max value: 11091
(66, 215, 364, 513, 662, 811, 960, 1109, 1258, 1407, 1556, 1705, 1854, 2003, 2152, 2301, 2450, 2599, 2748, 2897, 3046, 3195, 3344, 3493, 3642, 3791, 3940, 4089, 4238, 4387, 4536, 4685, 4834, 4983, 5132, 5281, 5430, 5579, 5728, 5877, 6026, 6175, 6324, 6473, 6622, 6771, 6920, 7069, 7218, 7367, 7516, 7665, 7814, 7963, 8112, 8261, 8410, 8559, 8708, 8857, 9006, 9155, 9304, 9453, 9602, 9751, 9900, 10049, 10198, 10347, 10496, 10645, 10794, 10943, 11092, -10960, -10811, -10662, -10513, -10364, -10215, -10066, -9917, -9834, -9768, -9619, -9470, -9321, -9172, -9023, -8874, -8725, -8576, -8427, -8278, -8129, -7980, -7831, -7682, -7533, -7384, -7235, -7086, -6937, -6788, -6639, -6490, -6341, -6192, -6043, -5894, -5745, -5596, -5447, -5298, -5149, -5000, -4851, -4702, -4553, -4404, -4255, -4106, -3957, -3808, -3659, -3510, -3361, -3212, -3063, -2914, -2765, -2616, -2467, -2318, -2169, -2020, -1871, -1722, -1573, -1424, -1275, -1126, -977, -828, -679, -530, -381, -232, -83) -> max value: 11092
(67, 216, 365, 514, 663, 812, 961, 1110, 1259, 1408, 1557, 1706, 1855, 2004, 2153, 2302, 2451, 2600, 2749, 2898, 3047, 3196, 3345, 3494, 3643, 3792, 3941, 4090, 4239, 4388, 4537, 4686, 4835, 4984, 5133, 5282, 5431, 5580, 5729, 5878, 6027, 6176, 6325, 6474, 6623, 6772, 6921, 7070, 7219, 7368, 7517, 7666, 7815, 7964, 8113, 8262, 8411, 8560, 8709, 8858, 9007, 9156, 9305, 9454, 9603, 9752, 9901, 10050, 10199, 10348, 10497, 10646, 10795, 10944, 11093, -10959, -10810, -10661, -10512, -10363, -10214, -10065, -9983, -9916, -9767, -9618, -9469, -9320, -9171, -9022, -8873, -8724, -8575, -8426, -8277, -8128, -7979, -7830, -7681, -7532, -7383, -7234, -7085, -6936, -6787, -6638, -6489, -6340, -6191, -6042, -5893, -5744, -5595, -5446, -5297, -5148, -4999, -4850, -4701, -4552, -4403, -4254, -4105, -3956, -3807, -3658, -3509, -3360, -3211, -3062, -2913, -2764, -2615, -2466, -2317, -2168, -2019, -1870, -1721, -1572, -1423, -1274, -1125, -976, -827, -678, -529, -380, -231, -82) -> max value: 11093
(68, 217, 366, 515, 664, 813, 962, 1111, 1260, 1409, 1558, 1707, 1856, 2005, 2154, 2303, 2452, 2601, 2750, 2899, 3048, 3197, 3346, 3495, 3644, 3793, 3942, 4091, 4240, 4389, 4538, 4687, 4836, 4985, 5134, 5283, 5432, 5581, 5730, 5879, 6028, 6177, 6326, 6475, 6624, 6773, 6922, 7071, 7220, 7369, 7518, 7667, 7816, 7965, 8114, 8263, 8412, 8561, 8710, 8859, 9008, 9157, 9306, 9455, 9604, 9753, 9902, 10051, 10200, 10349, 10498, 10647, 10796, 10945, 11094, -10958, -10809, -10660, -10511, -10362, -10213, -10132, -10064, -9915, -9766, -9617, -9468, -9319, -9170, -9021, -8872, -8723, -8574, -8425, -8276, -8127, -7978, -7829, -7680, -7531, -7382, -7233, -7084, -6935, -6786, -6637, -6488, -6339, -6190, -6041, -5892, -5743, -5594, -5445, -5296, -5147, -4998, -4849, -4700, -4551, -4402, -4253, -4104, -3955, -3806, -3657, -3508, -3359, -3210, -3061, -2912, -2763, -2614, -2465, -2316, -2167, -2018, -1869, -1720, -1571, -1422, -1273, -1124, -975, -826, -677, -528, -379, -230, -81) -> max value: 11094
(69, 218, 367, 516, 665, 814, 963, 1112, 1261, 1410, 1559, 1708, 1857, 2006, 2155, 2304, 2453, 2602, 2751, 2900, 3049, 3198, 3347, 3496, 3645, 3794, 3943, 4092, 4241, 4390, 4539, 4688, 4837, 4986, 5135, 5284, 5433, 5582, 5731, 5880, 6029, 6178, 6327, 6476, 6625, 6774, 6923, 7072, 7221, 7370, 7519, 7668, 7817, 7966, 8115, 8264, 8413, 8562, 8711, 8860, 9009, 9158, 9307, 9456, 9605, 9754, 9903, 10052, 10201, 10350, 10499, 10648, 10797, 10946, 11095, -10957, -10808, -10659, -10510, -10361, -10281, -10212, -10063, -9914, -9765, -9616, -9467, -9318, -9169, -9020, -8871, -8722, -8573, -8424, -8275, -8126, -7977, -7828, -7679, -7530, -7381, -7232, -7083, -6934, -6785, -6636, -6487, -6338, -6189, -6040, -5891, -5742, -5593, -5444, -5295, -5146, -4997, -4848, -4699, -4550, -4401, -4252, -4103, -3954, -3805, -3656, -3507, -3358, -3209, -3060, -2911, -2762, -2613, -2464, -2315, -2166, -2017, -1868, -1719, -1570, -1421, -1272, -1123, -974, -825, -676, -527, -378, -229, -80) -> max value: 11095
