(66, 173, 280, 387, 494, 601, 708, 815, 922, 1029, 1136, 1243, 1350, 1457, 1564, 1671, 1778, 1885, 1992, 2099, 2206, 2313, 2420, 2527, 2634, 2741, 2848, 2955, 3062, 3169, 3276, 3383, 3490, 3597, 3704, 3811, 3918, 4025, 4132, 4239, 4346, 4387, 4453, 4560, 4667, 4774, 4881, 4988, 5095, 5202, 5309, 5416, 5523, 5630, 5737, 5844, 5951, 6058, 6165, 6272, 6379, 6486, 6593, 6700, 6807, 6914, 7021, 7128, 7235, 7342, 7449, 7556, 7663, 7770, 7877, 7984, 8091, 8198, 8305, 8412, 8519, 8626, 8733, 8840, 8947, 9054, 9161, 9268, 9375, 9482, 9589, 9696, 9803, 9910, 10017, 10124, 10231, 10338, 10445, 10552, 10659, 10766, 10873, 10980, 11087, 11194, 11301, 11408)
(67, 174, 281, 388, 495, 602, 709, 816, 923, 1030, 1137, 1244, 1351, 1458, 1565, 1672, 1779, 1886, 1993, 2100, 2207, 2314, 2421, 2528, 2635, 2742, 2849, 2956, 3063, 3170, 3277, 3384, 3491, 3598, 3705, 3812, 3919, 4026, 4133, 4240, 4280, 4347, 4454, 4561, 4668, 4775, 4882, 4989, 5096, 5203, 5310, 5417, 5524, 5631, 5738, 5845, 5952, 6059, 6166, 6273, 6380, 6487, 6594, 6701, 6808, 6915, 7022, 7129, 7236, 7343, 7450, 7557, 7664, 7771, 7878, 7985, 8092, 8199, 8306, 8413, 8520, 8627, 8734, 8841, 8948, 9055, 9162, 9269, 9376, 9483, 9590, 9697, 9804, 9911, 10018, 10125, 10232, 10339, 10446, 10553, 10660, 10767, 10874, 10981, 11088, 11195, 11302, 11409)
(68, 175, 282, 389, 496, 603, 710, 817, 924, 1031, 1138, 1245, 1352, 1459, 1566, 1673, 1780, 1887, 1994, 2101, 2208, 2315, 2422, 2529, 2636, 2743, 2850, 2957, 3064, 3171, 3278, 3385, 3492, 3599, 3706, 3813, 3920, 4027, 4134, 4173, 4241, 4348, 4455, 4562, 4669, 4776, 4883, 4990, 5097, 5204, 5311, 5418, 5525, 5632, 5739, 5846, 5953, 6060, 6167, 6274, 6381, 6488, 6595, 6702, 6809, 6916, 7023, 7130, 7237, 7344, 7451, 7558, 7665, 7772, 7879, 7986, 8093, 8200, 8307, 8414, 8521, 8628, 8735, 8842, 8949, 9056, 9163, 9270, 9377, 9484, 9591, 9698, 9805, 9912, 10019, 10126, 10233, 10340, 10447, 10554, 10661, 10768, 10875, 10982, 11089, 11196, 11303, 11410)
(69, 176, 283, 390, 497, 604, 711, 818, 925, 1032, 1139, 1246, 1353, 1460, 1567, 1674, 1781, 1888, 1995, 2102, 2209, 2316, 2423, 2530, 2637, 2744, 2851, 2958, 3065, 3172, 3279, 3386, 3493, 3600, 3707, 3814, 3921, 4028, 4066, 4135, 4242, 4349, 4456, 4563, 4670, 4777, 4884, 4991, 5098, 5205, 5312, 5419, 5526, 5633, 5740, 5847, 5954, 6061, 6168, 6275, 6382, 6489, 6596, 6703, 6810, 6917, 7024, 7131, 7238, 7345, 7452, 7559, 7666, 7773, 7880, 7987, 8094, 8201, 8308, 8415, 8522, 8629, 8736, 8843, 8950, 9057, 9164, 9271, 9378, 9485, 9592, 9699, 9806, 9913, 10020, 10127, 10234, 10341, 10448, 10555, 10662, 10769, 10876, 10983, 11090, 11197, 11304, 11411)
(70, 177, 284, 391, 498, 605, 712, 819, 926, 1033, 1140, 1247, 1354, 1461, 1568, 1675, 1782, 1889, 1996, 2103, 2210, 2317, 2424, 2531, 2638, 2745, 2852, 2959, 3066, 3173, 3280, 3387, 3494, 3601, 3708, 3815, 3922, 3959, 4029, 4136, 4243, 4350, 4457, 4564, 4671, 4778, 4885, 4992, 5099, 5206, 5313, 5420, 5527, 5634, 5741, 5848, 5955, 6062, 6169, 6276, 6383, 6490, 6597, 6704, 6811, 6918, 7025, 7132, 7239, 7346, 7453, 7560, 7667, 7774, 7881, 7988, 8095, 8202, 8309, 8416, 8523, 8630, 8737, 8844, 8951, 9058, 9165, 9272, 9379, 9486, 9593, 9700, 9807, 9914, 10021, 10128, 10235, 10342, 10449, 10556, 10663, 10770, 10877, 10984, 11091, 11198, 11305, 11412)
(71, 178, 285, 392, 499, 606, 713, 820, 927, 1034, 1141, 1248, 1355, 1462, 1569, 1676, 1783, 1890, 1997, 2104, 2211, 2318, 2425, 2532, 2639, 2746, 2853, 2960, 3067, 3174, 3281, 3388, 3495, 3602, 3709, 3816, 3852, 3923, 4030, 4137, 4244, 4351, 4458, 4565, 4672, 4779, 4886, 4993, 5100, 5207, 5314, 5421, 5528, 5635, 5742, 5849, 5956, 6063, 6170, 6277, 6384, 6491, 6598, 6705, 6812, 6919, 7026, 7133, 7240, 7347, 7454, 7561, 7668, 7775, 7882, 7989, 8096, 8203, 8310, 8417, 8524, 8631, 8738, 8845, 8952, 9059, 9166, 9273, 9380, 9487, 9594, 9701, 9808, 9915, 10022, 10129, 10236, 10343, 10450, 10557, 10664, 10771, 10878, 10985, 11092, 11199, 11306, 11413)
(72, 179, 286, 393, 500, 607, 714, 821, 928, 1035, 1142, 1249, 1356, 1463, 1570, 1677, 1784, 1891, 1998, 2105, 2212, 2319, 2426, 2533, 2640, 2747, 2854, 2961, 3068, 3175, 3282, 3389, 3496, 3603, 3710, 3745, 3817, 3924, 4031, 4138, 4245, 4352, 4459, 4566, 4673, 4780, 4887, 4994, 5101, 5208, 5315, 5422, 5529, 5636, 5743, 5850, 5957, 6064, 6171, 6278, 6385, 6492, 6599, 6706, 6813, 6920, 7027, 7134, 7241, 7348, 7455, 7562, 7669, 7776, 7883, 7990, 8097, 8204, 8311, 8418, 8525, 8632, 8739, 8846, 8953, 9060, 9167, 9274, 9381, 9488, 9595, 9702, 9809, 9916, 10023, 10130, 10237, 10344, 10451, 10558, 10665, 10772, 10879, 10986, 11093, 11200, 11307, 11414)
(73, 180, 287, 394, 501, 608, 715, 822, 929, 1036, 1143, 1250, 1357, 1464, 1571, 1678, 1785, 1892, 1999, 2106, 2213, 2320, 2427, 2534, 2641, 2748, 2855, 2962, 3069, 3176, 3283, 3390, 3497, 3604, 3638, 3711, 3818, 3925, 4032, 4139, 4246, 4353, 4460, 4567, 4674, 4781, 4888, 4995, 5102, 5209, 5316, 5423, 5530, 5637, 5744, 5851, 5958, 6065, 6172, 6279, 6386, 6493, 6600, 6707, 6814, 6921, 7028, 7135, 7242, 7349, 7456, 7563, 7670, 7777, 7884, 7991, 8098, 8205, 8312, 8419, 8526, 8633, 8740, 8847, 8954, 9061, 9168, 9275, 9382, 9489, 9596, 9703, 9810, 9917, 10024, 10131, 10238, 10345, 10452, 10559, 10666, 10773, 10880, 10987, 11094, 11201, 11308, 11415)
(74, 181, 288, 395, 502, 609, 716, 823, 930, 1037, 1144, 1251, 1358, 1465, 1572, 1679, 1786, 1893, 2000, 2107, 2214, 2321, 2428, 2535, 2642, 2749, 2856, 2963, 3070, 3177, 3284, 3391, 3498, 3531, 3605, 3712, 3819, 3926, 4033, 4140, 4247, 4354, 4461, 4568, 4675, 4782, 4889, 4996, 5103, 5210, 5317, 5424, 5531, 5638, 5745, 5852, 5959, 6066, 6173, 6280, 6387, 6494, 6601, 6708, 6815, 6922, 7029, 7136, 7243, 7350, 7457, 7564, 7671, 7778, 7885, 7992, 8099, 8206, 8313, 8420, 8527, 8634, 8741, 8848, 8955, 9062, 9169, 9276, 9383, 9490, 9597, 9704, 9811, 9918, 10025, 10132, 10239, 10346, 10453, 10560, 10667, 10774, 10881, 10988, 11095, 11202, 11309, 11416)
(75, 182, 289, 396, 503, 610, 717, 824, 931, 1038, 1145, 1252, 1359, 1466, 1573, 1680, 1787, 1894, 2001, 2108, 2215, 2322, 2429, 2536, 2643, 2750, 2857, 2964, 3071, 3178, 3285, 3392, 3424, 3499, 3606, 3713, 3820, 3927, 4034, 4141, 4248, 4355, 4462, 4569, 4676, 4783, 4890, 4997, 5104, 5211, 5318, 5425, 5532, 5639, 5746, 5853, 5960, 6067, 6174, 6281, 6388, 6495, 6602, 6709, 6816, 6923, 7030, 7137, 7244, 7351, 7458, 7565, 7672, 7779, 7886, 7993, 8100, 8207, 8314, 8421, 8528, 8635, 8742, 8849, 8956, 9063, 9170, 9277, 9384, 9491, 9598, 9705, 9812, 9919, 10026, 10133, 10240, 10347, 10454, 10561, 10668, 10775, 10882, 10989, 11096, 11203, 11310, 11417)
(76, 183, 290, 397, 504, 611, 718, 825, 932, 1039, 1146, 1253, 1360, 1467, 1574, 1681, 1788, 1895, 2002, 2109, 2216, 2323, 2430, 2537, 2644, 2751, 2858, 2965, 3072, 3179, 3286, 3317, 3393, 3500, 3607, 3714, 3821, 3928, 4035, 4142, 4249, 4356, 4463, 4570, 4677, 4784, 4891, 4998, 5105, 5212, 5319, 5426, 5533, 5640, 5747, 5854, 5961, 6068, 6175, 6282, 6389, 6496, 6603, 6710, 6817, 6924, 7031, 7138, 7245, 7352, 7459, 7566, 7673, 7780, 7887, 7994, 8101, 8208, 8315, 8422, 8529, 8636, 8743, 8850, 8957, 9064, 9171, 9278, 9385, 9492, 9599, 9706, 9813, 9920, 10027, 10134, 10241, 10348, 10455, 10562, 10669, 10776, 10883, 10990, 11097, 11204, 11311, 11418)
(77, 184, 291, 398, 505, 612, 719, 826, 933, 1040, 1147, 1254, 1361, 1468, 1575, 1682, 1789, 1896, 2003, 2110, 2217, 2324, 2431, 2538, 2645, 2752, 2859, 2966, 3073, 3180, 3210, 3287, 3394, 3501, 3608, 3715, 3822, 3929, 4036, 4143, 4250, 4357, 4464, 4571, 4678, 4785, 4892, 4999, 5106, 5213, 5320, 5427, 5534, 5641, 5748, 5855, 5962, 6069, 6176, 6283, 6390, 6497, 6604, 6711, 6818, 6925, 7032, 7139, 7246, 7353, 7460, 7567, 7674, 7781, 7888, 7995, 8102, 8209, 8316, 8423, 8530, 8637, 8744, 8851, 8958, 9065, 9172, 9279, 9386, 9493, 9600, 9707, 9814, 9921, 10028, 10135, 10242, 10349, 10456, 10563, 10670, 10777, 10884, 10991, 11098, 11205, 11312, 11419)
(78, 185, 292, 399, 506, 613, 720, 827, 934, 1041, 1148, 1255, 1362, 1469, 1576, 1683, 1790, 1897, 2004, 2111, 2218, 2325, 2432, 2539, 2646, 2753, 2860, 2967, 3074, 3103, 3181, 3288, 3395, 3502, 3609, 3716, 3823, 3930, 4037, 4144, 4251, 4358, 4465, 4572, 4679, 4786, 4893, 5000, 5107, 5214, 5321, 5428, 5535, 5642, 5749, 5856, 5963, 6070, 6177, 6284, 6391, 6498, 6605, 6712, 6819, 6926, 7033, 7140, 7247, 7354, 7461, 7568, 7675, 7782, 7889, 7996, 8103, 8210, 8317, 8424, 8531, 8638, 8745, 8852, 8959, 9066, 9173, 9280, 9387, 9494, 9601, 9708, 9815, 9922, 10029, 10136, 10243, 10350, 10457, 10564, 10671, 10778, 10885, 10992, 11099, 11206, 11313, 11420)
(79, 186, 293, 400, 507, 614, 721, 828, 935, 1042, 1149, 1256, 1363, 1470, 1577, 1684, 1791, 1898, 2005, 2112, 2219, 2326, 2433, 2540, 2647, 2754, 2861, 2968, 2996, 3075, 3182, 3289, 3396, 3503, 3610, 3717, 3824, 3931, 4038, 4145, 4252, 4359, 4466, 4573, 4680, 4787, 4894, 5001, 5108, 5215, 5322, 5429, 5536, 5643, 5750, 5857, 5964, 6071, 6178, 6285, 6392, 6499, 6606, 6713, 6820, 6927, 7034, 7141, 7248, 7355, 7462, 7569, 7676, 7783, 7890, 7997, 8104, 8211, 8318, 8425, 8532, 8639, 8746, 8853, 8960, 9067, 9174, 9281, 9388, 9495, 9602, 9709, 9816, 9923, 10030, 10137, 10244, 10351, 10458, 10565, 10672, 10779, 10886, 10993, 11100, 11207, 11314, 11421)
(80, 187, 294, 401, 508, 615, 722, 829, 936, 1043, 1150, 1257, 1364, 1471, 1578, 1685, 1792, 1899, 2006, 2113, 2220, 2327, 2434, 2541, 2648, 2755, 2862, 2889, 2969, 3076, 3183, 3290, 3397, 3504, 3611, 3718, 3825, 3932, 4039, 4146, 4253, 4360, 4467, 4574, 4681, 4788, 4895, 5002, 5109, 5216, 5323, 5430, 5537, 5644, 5751, 5858, 5965, 6072, 6179, 6286, 6393, 6500, 6607, 6714, 6821, 6928, 7035, 7142, 7249, 7356, 7463, 7570, 7677, 7784, 7891, 7998, 8105, 8212, 8319, 8426, 8533, 8640, 8747, 8854, 8961, 9068, 9175, 9282, 9389, 9496, 9603, 9710, 9817, 9924, 10031, 10138, 10245, 10352, 10459, 10566, 10673, 10780, 10887, 10994, 11101, 11208, 11315, 11422)
(81, 188, 295, 402, 509, 616, 723, 830, 937, 1044, 1151, 1258, 1365, 1472, 1579, 1686, 1793, 1900, 2007, 2114, 2221, 2328, 2435, 2542, 2649, 2756, 2782, 2863, 2970, 3077, 3184, 3291, 3398, 3505, 3612, 3719, 3826, 3933, 4040, 4147, 4254, 4361, 4468, 4575, 4682, 4789, 4896, 5003, 5110, 5217, 5324, 5431, 5538, 5645, 5752, 5859, 5966, 6073, 6180, 6287, 6394, 6501, 6608, 6715, 6822, 6929, 7036, 7143, 7250, 7357, 7464, 7571, 7678, 7785, 7892, 7999, 8106, 8213, 8320, 8427, 8534, 8641, 8748, 8855, 8962, 9069, 9176, 9283, 9390, 9497, 9604, 9711, 9818, 9925, 10032, 10139, 10246, 10353, 10460, 10567, 10674, 10781, 10888, 10995, 11102, 11209, 11316, 11423)
(82, 189, 296, 403, 510, 617, 724, 831, 938, 1045, 1152, 1259, 1366, 1473, 1580, 1687, 1794, 1901, 2008, 2115, 2222, 2329, 2436, 2543, 2650, 2675, 2757, 2864, 2971, 3078, 3185, 3292, 3399, 3506, 3613, 3720, 3827, 3934, 4041, 4148, 4255, 4362, 4469, 4576, 4683, 4790, 4897, 5004, 5111, 5218, 5325, 5432, 5539, 5646, 5753, 5860, 5967, 6074, 6181, 6288, 6395, 6502, 6609, 6716, 6823, 6930, 7037, 7144, 7251, 7358, 7465, 7572, 7679, 7786, 7893, 8000, 8107, 8214, 8321, 8428, 8535, 8642, 8749, 8856, 8963, 9070, 9177, 9284, 9391, 9498, 9605, 9712, 9819, 9926, 10033, 10140, 10247, 10354, 10461, 10568, 10675, 10782, 10889, 10996, 11103, 11210, 11317, 11424)
(83, 190, 297, 404, 511, 618, 725, 832, 939, 1046, 1153, 1260, 1367, 1474, 1581, 1688, 1795, 1902, 2009, 2116, 2223, 2330, 2437, 2544, 2568, 2651, 2758, 2865, 2972, 3079, 3186, 3293, 3400, 3507, 3614, 3721, 3828, 3935, 4042, 4149, 4256, 4363, 4470, 4577, 4684, 4791, 4898, 5005, 5112, 5219, 5326, 5433, 5540, 5647, 5754, 5861, 5968, 6075, 6182, 6289, 6396, 6503, 6610, 6717, 6824, 6931, 7038, 7145, 7252, 7359, 7466, 7573, 7680, 7787, 7894, 8001, 8108, 8215, 8322, 8429, 8536, 8643, 8750, 8857, 8964, 9071, 9178, 9285, 9392, 9499, 9606, 9713, 9820, 9927, 10034, 10141, 10248, 10355, 10462, 10569, 10676, 10783, 10890, 10997, 11104, 11211, 11318, 11425)
(84, 191, 298, 405, 512, 619, 726, 833, 940, 1047, 1154, 1261, 1368, 1475, 1582, 1689, 1796, 1903, 2010, 2117, 2224, 2331, 2438, 2461, 2545, 2652, 2759, 2866, 2973, 3080, 3187, 3294, 3401, 3508, 3615, 3722, 3829, 3936, 4043, 4150, 4257, 4364, 4471, 4578, 4685, 4792, 4899, 5006, 5113, 5220, 5327, 5434, 5541, 5648, 5755, 5862, 5969, 6076, 6183, 6290, 6397, 6504, 6611, 6718, 6825, 6932, 7039, 7146, 7253, 7360, 7467, 7574, 7681, 7788, 7895, 8002, 8109, 8216, 8323, 8430, 8537, 8644, 8751, 8858, 8965, 9072, 9179, 9286, 9393, 9500, 9607, 9714, 9821, 9928, 10035, 10142, 10249, 10356, 10463, 10570, 10677, 10784, 10891, 10998, 11105, 11212, 11319, 11426)
(85, 192, 299, 406, 513, 620, 727, 834, 941, 1048, 1155, 1262, 1369, 1476, 1583, 1690, 1797, 1904, 2011, 2118, 2225, 2332, 2354, 2439, 2546, 2653, 2760, 2867, 2974, 3081, 3188, 3295, 3402, 3509, 3616, 3723, 3830, 3937, 4044, 4151, 4258, 4365, 4472, 4579, 4686, 4793, 4900, 5007, 5114, 5221, 5328, 5435, 5542, 5649, 5756, 5863, 5970, 6077, 6184, 6291, 6398, 6505, 6612, 6719, 6826, 6933, 7040, 7147, 7254, 7361, 7468, 7575, 7682, 7789, 7896, 8003, 8110, 8217, 8324, 8431, 8538, 8645, 8752, 8859, 8966, 9073, 9180, 9287, 9394, 9501, 9608, 9715, 9822, 9929, 10036, 10143, 10250, 10357, 10464, 10571, 10678, 10785, 10892, 10999, 11106, 11213, 11320, 11427)
(86, 193, 300, 407, 514, 621, 728, 835, 942, 1049, 1156, 1263, 1370, 1477, 1584, 1691, 1798, 1905, 2012, 2119, 2226, 2247, 2333, 2440, 2547, 2654, 2761, 2868, 2975, 3082, 3189, 3296, 3403, 3510, 3617, 3724, 3831, 3938, 4045, 4152, 4259, 4366, 4473, 4580, 4687, 4794, 4901, 5008, 5115, 5222, 5329, 5436, 5543, 5650, 5757, 5864, 5971, 6078, 6185, 6292, 6399, 6506, 6613, 6720, 6827, 6934, 7041, 7148, 7255, 7362, 7469, 7576, 7683, 7790, 7897, 8004, 8111, 8218, 8325, 8432, 8539, 8646, 8753, 8860, 8967, 9074, 9181, 9288, 9395, 9502, 9609, 9716, 9823, 9930, 10037, 10144, 10251, 10358, 10465, 10572, 10679, 10786, 10893, 11000, 11107, 11214, 11321, 11428)
(87, 194, 301, 408, 515, 622, 729, 836, 943, 1050, 1157, 1264, 1371, 1478, 1585, 1692, 1799, 1906, 2013, 2120, 2140, 2227, 2334, 2441, 2548, 2655, 2762, 2869, 2976, 3083, 3190, 3297, 3404, 3511, 3618, 3725, 3832, 3939, 4046, 4153, 4260, 4367, 4474, 4581, 4688, 4795, 4902, 5009, 5116, 5223, 5330, 5437, 5544, 5651, 5758, 5865, 5972, 6079, 6186, 6293, 6400, 6507, 6614, 6721, 6828, 6935, 7042, 7149, 7256, 7363, 7470, 7577, 7684, 7791, 7898, 8005, 8112, 8219, 8326, 8433, 8540, 8647, 8754, 8861, 8968, 9075, 9182, 9289, 9396, 9503, 9610, 9717, 9824, 9931, 10038, 10145, 10252, 10359, 10466, 10573, 10680, 10787, 10894, 11001, 11108, 11215, 11322, 11429)
(88, 195, 302, 409, 516, 623, 730, 837, 944, 1051, 1158, 1265, 1372, 1479, 1586, 1693, 1800, 1907, 2014, 2033, 2121, 2228, 2335, 2442, 2549, 2656, 2763, 2870, 2977, 3084, 3191, 3298, 3405, 3512, 3619, 3726, 3833, 3940, 4047, 4154, 4261, 4368, 4475, 4582, 4689, 4796, 4903, 5010, 5117, 5224, 5331, 5438, 5545, 5652, 5759, 5866, 5973, 6080, 6187, 6294, 6401, 6508, 6615, 6722, 6829, 6936, 7043, 7150, 7257, 7364, 7471, 7578, 7685, 7792, 7899, 8006, 8113, 8220, 8327, 8434, 8541, 8648, 8755, 8862, 8969, 9076, 9183, 9290, 9397, 9504, 9611, 9718, 9825, 9932, 10039, 10146, 10253, 10360, 10467, 10574, 10681, 10788, 10895, 11002, 11109, 11216, 11323, 11430)
(89, 196, 303, 410, 517, 624, 731, 838, 945, 1052, 1159, 1266, 1373, 1480, 1587, 1694, 1801, 1908, 1926, 2015, 2122, 2229, 2336, 2443, 2550, 2657, 2764, 2871, 2978, 3085, 3192, 3299, 3406, 3513, 3620, 3727, 3834, 3941, 4048, 4155, 4262, 4369, 4476, 4583, 4690, 4797, 4904, 5011, 5118, 5225, 5332, 5439, 5546, 5653, 5760, 5867, 5974, 6081, 6188, 6295, 6402, 6509, 6616, 6723, 6830, 6937, 7044, 7151, 7258, 7365, 7472, 7579, 7686, 7793, 7900, 8007, 8114, 8221, 8328, 8435, 8542, 8649, 8756, 8863, 8970, 9077, 9184, 9291, 9398, 9505, 9612, 9719, 9826, 9933, 10040, 10147, 10254, 10361, 10468, 10575, 10682, 10789, 10896, 11003, 11110, 11217, 11324, 11431)
(90, 197, 304, 411, 518, 625, 732, 839, 946, 1053, 1160, 1267, 1374, 1481, 1588, 1695, 1802, 1819, 1909, 2016, 2123, 2230, 2337, 2444, 2551, 2658, 2765, 2872, 2979, 3086, 3193, 3300, 3407, 3514, 3621, 3728, 3835, 3942, 4049, 4156, 4263, 4370, 4477, 4584, 4691, 4798, 4905, 5012, 5119, 5226, 5333, 5440, 5547, 5654, 5761, 5868, 5975, 6082, 6189, 6296, 6403, 6510, 6617, 6724, 6831, 6938, 7045, 7152, 7259, 7366, 7473, 7580, 7687, 7794, 7901, 8008, 8115, 8222, 8329, 8436, 8543, 8650, 8757, 8864, 8971, 9078, 9185, 9292, 9399, 9506, 9613, 9720, 9827, 9934, 10041, 10148, 10255, 10362, 10469, 10576, 10683, 10790, 10897, 11004, 11111, 11218, 11325, 11432)
(91, 198, 305, 412, 519, 626, 733, 840, 947, 1054, 1161, 1268, 1375, 1482, 1589, 1696, 1712, 1803, 1910, 2017, 2124, 2231, 2338, 2445, 2552, 2659, 2766, 2873, 2980, 3087, 3194, 3301, 3408, 3515, 3622, 3729, 3836, 3943, 4050, 4157, 4264, 4371, 4478, 4585, 4692, 4799, 4906, 5013, 5120, 5227, 5334, 5441, 5548, 5655, 5762, 5869, 5976, 6083, 6190, 6297, 6404, 6511, 6618, 6725, 6832, 6939, 7046, 7153, 7260, 7367, 7474, 7581, 7688, 7795, 7902, 8009, 8116, 8223, 8330, 8437, 8544, 8651, 8758, 8865, 8972, 9079, 9186, 9293, 9400, 9507, 9614, 9721, 9828, 9935, 10042, 10149, 10256, 10363, 10470, 10577, 10684, 10791, 10898, 11005, 11112, 11219, 11326, 11433)
(92, 199, 306, 413, 520, 627, 734, 841, 948, 1055, 1162, 1269, 1376, 1483, 1590, 1605, 1697, 1804, 1911, 2018, 2125, 2232, 2339, 2446, 2553, 2660, 2767, 2874, 2981, 3088, 3195, 3302, 3409, 3516, 3623, 3730, 3837, 3944, 4051, 4158, 4265, 4372, 4479, 4586, 4693, 4800, 4907, 5014, 5121, 5228, 5335, 5442, 5549, 5656, 5763, 5870, 5977, 6084, 6191, 6298, 6405, 6512, 6619, 6726, 6833, 6940, 7047, 7154, 7261, 7368, 7475, 7582, 7689, 7796, 7903, 8010, 8117, 8224, 8331, 8438, 8545, 8652, 8759, 8866, 8973, 9080, 9187, 9294, 9401, 9508, 9615, 9722, 9829, 9936, 10043, 10150, 10257, 10364, 10471, 10578, 10685, 10792, 10899, 11006, 11113, 11220, 11327, 11434)
(93, 200, 307, 414, 521, 628, 735, 842, 949, 1056, 1163, 1270, 1377, 1484, 1498, 1591, 1698, 1805, 1912, 2019, 2126, 2233, 2340, 2447, 2554, 2661, 2768, 2875, 2982, 3089, 3196, 3303, 3410, 3517, 3624, 3731, 3838, 3945, 4052, 4159, 4266, 4373, 4480, 4587, 4694, 4801, 4908, 5015, 5122, 5229, 5336, 5443, 5550, 5657, 5764, 5871, 5978, 6085, 6192, 6299, 6406, 6513, 6620, 6727, 6834, 6941, 7048, 7155, 7262, 7369, 7476, 7583, 7690, 7797, 7904, 8011, 8118, 8225, 8332, 8439, 8546, 8653, 8760, 8867, 8974, 9081, 9188, 9295, 9402, 9509, 9616, 9723, 9830, 9937, 10044, 10151, 10258, 10365, 10472, 10579, 10686, 10793, 10900, 11007, 11114, 11221, 11328, 11435)
(94, 201, 308, 415, 522, 629, 736, 843, 950, 1057, 1164, 1271, 1378, 1391, 1485, 1592, 1699, 1806, 1913, 2020, 2127, 2234, 2341, 2448, 2555, 2662, 2769, 2876, 2983, 3090, 3197, 3304, 3411, 3518, 3625, 3732, 3839, 3946, 4053, 4160, 4267, 4374, 4481, 4588, 4695, 4802, 4909, 5016, 5123, 5230, 5337, 5444, 5551, 5658, 5765, 5872, 5979, 6086, 6193, 6300, 6407, 6514, 6621, 6728, 6835, 6942, 7049, 7156, 7263, 7370, 7477, 7584, 7691, 7798, 7905, 8012, 8119, 8226, 8333, 8440, 8547, 8654, 8761, 8868, 8975, 9082, 9189, 9296, 9403, 9510, 9617, 9724, 9831, 9938, 10045, 10152, 10259, 10366, 10473, 10580, 10687, 10794, 10901, 11008, 11115, 11222, 11329, 11436)
(95, 202, 309, 416, 523, 630, 737, 844, 951, 1058, 1165, 1272, 1284, 1379, 1486, 1593, 1700, 1807, 1914, 2021, 2128, 2235, 2342, 2449, 2556, 2663, 2770, 2877, 2984, 3091, 3198, 3305, 3412, 3519, 3626, 3733, 3840, 3947, 4054, 4161, 4268, 4375, 4482, 4589, 4696, 4803, 4910, 5017, 5124, 5231, 5338, 5445, 5552, 5659, 5766, 5873, 5980, 6087, 6194, 6301, 6408, 6515, 6622, 6729, 6836, 6943, 7050, 7157, 7264, 7371, 7478, 7585, 7692, 7799, 7906, 8013, 8120, 8227, 8334, 8441, 8548, 8655, 8762, 8869, 8976, 9083, 9190, 9297, 9404, 9511, 9618, 9725, 9832, 9939, 10046, 10153, 10260, 10367, 10474, 10581, 10688, 10795, 10902, 11009, 11116, 11223, 11330, 11437)
(96, 203, 310, 417, 524, 631, 738, 845, 952, 1059, 1166, 1177, 1273, 1380, 1487, 1594, 1701, 1808, 1915, 2022, 2129, 2236, 2343, 2450, 2557, 2664, 2771, 2878, 2985, 3092, 3199, 3306, 3413, 3520, 3627, 3734, 3841, 3948, 4055, 4162, 4269, 4376, 4483, 4590, 4697, 4804, 4911, 5018, 5125, 5232, 5339, 5446, 5553, 5660, 5767, 5874, 5981, 6088, 6195, 6302, 6409, 6516, 6623, 6730, 6837, 6944, 7051, 7158, 7265, 7372, 7479, 7586, 7693, 7800, 7907, 8014, 8121, 8228, 8335, 8442, 8549, 8656, 8763, 8870, 8977, 9084, 9191, 9298, 9405, 9512, 9619, 9726, 9833, 9940, 10047, 10154, 10261, 10368, 10475, 10582, 10689, 10796, 10903, 11010, 11117, 11224, 11331, 11438)
(97, 204, 311, 418, 525, 632, 739, 846, 953, 1060, 1070, 1167, 1274, 1381, 1488, 1595, 1702, 1809, 1916, 2023, 2130, 2237, 2344, 2451, 2558, 2665, 2772, 2879, 2986, 3093, 3200, 3307, 3414, 3521, 3628, 3735, 3842, 3949, 4056, 4163, 4270, 4377, 4484, 4591, 4698, 4805, 4912, 5019, 5126, 5233, 5340, 5447, 5554, 5661, 5768, 5875, 5982, 6089, 6196, 6303, 6410, 6517, 6624, 6731, 6838, 6945, 7052, 7159, 7266, 7373, 7480, 7587, 7694, 7801, 7908, 8015, 8122, 8229, 8336, 8443, 8550, 8657, 8764, 8871, 8978, 9085, 9192, 9299, 9406, 9513, 9620, 9727, 9834, 9941, 10048, 10155, 10262, 10369, 10476, 10583, 10690, 10797, 10904, 11011, 11118, 11225, 11332, 11439)
(98, 205, 312, 419, 526, 633, 740, 847, 954, 963, 1061, 1168, 1275, 1382, 1489, 1596, 1703, 1810, 1917, 2024, 2131, 2238, 2345, 2452, 2559, 2666, 2773, 2880, 2987, 3094, 3201, 3308, 3415, 3522, 3629, 3736, 3843, 3950, 4057, 4164, 4271, 4378, 4485, 4592, 4699, 4806, 4913, 5020, 5127, 5234, 5341, 5448, 5555, 5662, 5769, 5876, 5983, 6090, 6197, 6304, 6411, 6518, 6625, 6732, 6839, 6946, 7053, 7160, 7267, 7374, 7481, 7588, 7695, 7802, 7909, 8016, 8123, 8230, 8337, 8444, 8551, 8658, 8765, 8872, 8979, 9086, 9193, 9300, 9407, 9514, 9621, 9728, 9835, 9942, 10049, 10156, 10263, 10370, 10477, 10584, 10691, 10798, 10905, 11012, 11119, 11226, 11333, 11440)
