(53, 184, 315, 446, 577, 708, 839, 970, 1101, 1232, 1363, 1494, 1625, 1756, 1887, 2018, 2149, 2280, 2411, 2542, 2673, 2804, 2935, 3066, 3197, 3328, 3459, 3590, 3721, 3852, 3983, 4114, 4245, 4376, 4507, 4638, 4769, 4900, 5031, 5162, 5293, 5424, 5555, 5686, 5817, 5948, 6079, 6210, 6341, 6472, 6603, 6734, 6865, 6996, 7127, 7258, 7389, 7520, 7651, 7782, 7913, 8044, 8175, 8306, 8437, 8568, 8699, 8830, 8961, 9092, 9223, 9354, 9485, 9616, 9747, 9878, 10009, 10140, 10218, 10271, 10402, 10533, 10664, 10795, 10926, 11057, 11188, 11319, 11450, 11581, 11712, 11843, 11974, 12105, 12236, 12367, 12498, 12629, 12760, 12891, 13022, 13153, 13284, 13415, 13546, 13677, 13808, 13939, 14070, 14201, 14332, 14463, 14594, 14725, 14856, 14987, 15118, 15249, 15380, 15511, 15642, 15773, 15904, 16035, 16166, 16297, 16428, 16559, 16690, 16821, 16952, 17083)
(54, 185, 316, 447, 578, 709, 840, 971, 1102, 1233, 1364, 1495, 1626, 1757, 1888, 2019, 2150, 2281, 2412, 2543, 2674, 2805, 2936, 3067, 3198, 3329, 3460, 3591, 3722, 3853, 3984, 4115, 4246, 4377, 4508, 4639, 4770, 4901, 5032, 5163, 5294, 5425, 5556, 5687, 5818, 5949, 6080, 6211, 6342, 6473, 6604, 6735, 6866, 6997, 7128, 7259, 7390, 7521, 7652, 7783, 7914, 8045, 8176, 8307, 8438, 8569, 8700, 8831, 8962, 9093, 9224, 9355, 9486, 9617, 9748, 9879, 10010, 10087, 10141, 10272, 10403, 10534, 10665, 10796, 10927, 11058, 11189, 11320, 11451, 11582, 11713, 11844, 11975, 12106, 12237, 12368, 12499, 12630, 12761, 12892, 13023, 13154, 13285, 13416, 13547, 13678, 13809, 13940, 14071, 14202, 14333, 14464, 14595, 14726, 14857, 14988, 15119, 15250, 15381, 15512, 15643, 15774, 15905, 16036, 16167, 16298, 16429, 16560, 16691, 16822, 16953, 17084)
(55, 186, 317, 448, 579, 710, 841, 972, 1103, 1234, 1365, 1496, 1627, 1758, 1889, 2020, 2151, 2282, 2413, 2544, 2675, 2806, 2937, 3068, 3199, 3330, 3461, 3592, 3723, 3854, 3985, 4116, 4247, 4378, 4509, 4640, 4771, 4902, 5033, 5164, 5295, 5426, 5557, 5688, 5819, 5950, 6081, 6212, 6343, 6474, 6605, 6736, 6867, 6998, 7129, 7260, 7391, 7522, 7653, 7784, 7915, 8046, 8177, 8308, 8439, 8570, 8701, 8832, 8963, 9094, 9225, 9356, 9487, 9618, 9749, 9880, 9956, 10011, 10142, 10273, 10404, 10535, 10666, 10797, 10928, 11059, 11190, 11321, 11452, 11583, 11714, 11845, 11976, 12107, 12238, 12369, 12500, 12631, 12762, 12893, 13024, 13155, 13286, 13417, 13548, 13679, 13810, 13941, 14072, 14203, 14334, 14465, 14596, 14727, 14858, 14989, 15120, 15251, 15382, 15513, 15644, 15775, 15906, 16037, 16168, 16299, 16430, 16561, 16692, 16823, 16954, 17085)
(56, 187, 318, 449, 580, 711, 842, 973, 1104, 1235, 1366, 1497, 1628, 1759, 1890, 2021, 2152, 2283, 2414, 2545, 2676, 2807, 2938, 3069, 3200, 3331, 3462, 3593, 3724, 3855, 3986, 4117, 4248, 4379, 4510, 4641, 4772, 4903, 5034, 5165, 5296, 5427, 5558, 5689, 5820, 5951, 6082, 6213, 6344, 6475, 6606, 6737, 6868, 6999, 7130, 7261, 7392, 7523, 7654, 7785, 7916, 8047, 8178, 8309, 8440, 8571, 8702, 8833, 8964, 9095, 9226, 9357, 9488, 9619, 9750, 9825, 9881, 10012, 10143, 10274, 10405, 10536, 10667, 10798, 10929, 11060, 11191, 11322, 11453, 11584, 11715, 11846, 11977, 12108, 12239, 12370, 12501, 12632, 12763, 12894, 13025, 13156, 13287, 13418, 13549, 13680, 13811, 13942, 14073, 14204, 14335, 14466, 14597, 14728, 14859, 14990, 15121, 15252, 15383, 15514, 15645, 15776, 15907, 16038, 16169, 16300, 16431, 16562, 16693, 16824, 16955, 17086)
(57, 188, 319, 450, 581, 712, 843, 974, 1105, 1236, 1367, 1498, 1629, 1760, 1891, 2022, 2153, 2284, 2415, 2546, 2677, 2808, 2939, 3070, 3201, 3332, 3463, 3594, 3725, 3856, 3987, 4118, 4249, 4380, 4511, 4642, 4773, 4904, 5035, 5166, 5297, 5428, 5559, 5690, 5821, 5952, 6083, 6214, 6345, 6476, 6607, 6738, 6869, 7000, 7131, 7262, 7393, 7524, 7655, 7786, 7917, 8048, 8179, 8310, 8441, 8572, 8703, 8834, 8965, 9096, 9227, 9358, 9489, 9620, 9694, 9751, 9882, 10013, 10144, 10275, 10406, 10537, 10668, 10799, 10930, 11061, 11192, 11323, 11454, 11585, 11716, 11847, 11978, 12109, 12240, 12371, 12502, 12633, 12764, 12895, 13026, 13157, 13288, 13419, 13550, 13681, 13812, 13943, 14074, 14205, 14336, 14467, 14598, 14729, 14860, 14991, 15122, 15253, 15384, 15515, 15646, 15777, 15908, 16039, 16170, 16301, 16432, 16563, 16694, 16825, 16956, 17087)
(58, 189, 320, 451, 582, 713, 844, 975, 1106, 1237, 1368, 1499, 1630, 1761, 1892, 2023, 2154, 2285, 2416, 2547, 2678, 2809, 2940, 3071, 3202, 3333, 3464, 3595, 3726, 3857, 3988, 4119, 4250, 4381, 4512, 4643, 4774, 4905, 5036, 5167, 5298, 5429, 5560, 5691, 5822, 5953, 6084, 6215, 6346, 6477, 6608, 6739, 6870, 7001, 7132, 7263, 7394, 7525, 7656, 7787, 7918, 8049, 8180, 8311, 8442, 8573, 8704, 8835, 8966, 9097, 9228, 9359, 9490, 9563, 9621, 9752, 9883, 10014, 10145, 10276, 10407, 10538, 10669, 10800, 10931, 11062, 11193, 11324, 11455, 11586, 11717, 11848, 11979, 12110, 12241, 12372, 12503, 12634, 12765, 12896, 13027, 13158, 13289, 13420, 13551, 13682, 13813, 13944, 14075, 14206, 14337, 14468, 14599, 14730, 14861, 14992, 15123, 15254, 15385, 15516, 15647, 15778, 15909, 16040, 16171, 16302, 16433, 16564, 16695, 16826, 16957, 17088)
(59, 190, 321, 452, 583, 714, 845, 976, 1107, 1238, 1369, 1500, 1631, 1762, 1893, 2024, 2155, 2286, 2417, 2548, 2679, 2810, 2941, 3072, 3203, 3334, 3465, 3596, 3727, 3858, 3989, 4120, 4251, 4382, 4513, 4644, 4775, 4906, 5037, 5168, 5299, 5430, 5561, 5692, 5823, 5954, 6085, 6216, 6347, 6478, 6609, 6740, 6871, 7002, 7133, 7264, 7395, 7526, 7657, 7788, 7919, 8050, 8181, 8312, 8443, 8574, 8705, 8836, 8967, 9098, 9229, 9360, 9432, 9491, 9622, 9753, 9884, 10015, 10146, 10277, 10408, 10539, 10670, 10801, 10932, 11063, 11194, 11325, 11456, 11587, 11718, 11849, 11980, 12111, 12242, 12373, 12504, 12635, 12766, 12897, 13028, 13159, 13290, 13421, 13552, 13683, 13814, 13945, 14076, 14207, 14338, 14469, 14600, 14731, 14862, 14993, 15124, 15255, 15386, 15517, 15648, 15779, 15910, 16041, 16172, 16303, 16434, 16565, 16696, 16827, 16958, 17089)
(60, 191, 322, 453, 584, 715, 846, 977, 1108, 1239, 1370, 1501, 1632, 1763, 1894, 2025, 2156, 2287, 2418, 2549, 2680, 2811, 2942, 3073, 3204, 3335, 3466, 3597, 3728, 3859, 3990, 4121, 4252, 4383, 4514, 4645, 4776, 4907, 5038, 5169, 5300, 5431, 5562, 5693, 5824, 5955, 6086, 6217, 6348, 6479, 6610, 6741, 6872, 7003, 7134, 7265, 7396, 7527, 7658, 7789, 7920, 8051, 8182, 8313, 8444, 8575, 8706, 8837, 8968, 9099, 9230, 9301, 9361, 9492, 9623, 9754, 9885, 10016, 10147, 10278, 10409, 10540, 10671, 10802, 10933, 11064, 11195, 11326, 11457, 11588, 11719, 11850, 11981, 12112, 12243, 12374, 12505, 12636, 12767, 12898, 13029, 13160, 13291, 13422, 13553, 13684, 13815, 13946, 14077, 14208, 14339, 14470, 14601, 14732, 14863, 14994, 15125, 15256, 15387, 15518, 15649, 15780, 15911, 16042, 16173, 16304, 16435, 16566, 16697, 16828, 16959, 17090)
(61, 192, 323, 454, 585, 716, 847, 978, 1109, 1240, 1371, 1502, 1633, 1764, 1895, 2026, 2157, 2288, 2419, 2550, 2681, 2812, 2943, 3074, 3205, 3336, 3467, 3598, 3729, 3860, 3991, 4122, 4253, 4384, 4515, 4646, 4777, 4908, 5039, 5170, 5301, 5432, 5563, 5694, 5825, 5956, 6087, 6218, 6349, 6480, 6611, 6742, 6873, 7004, 7135, 7266, 7397, 7528, 7659, 7790, 7921, 8052, 8183, 8314, 8445, 8576, 8707, 8838, 8969, 9100, 9170, 9231, 9362, 9493, 9624, 9755, 9886, 10017, 10148, 10279, 10410, 10541, 10672, 10803, 10934, 11065, 11196, 11327, 11458, 11589, 11720, 11851, 11982, 12113, 12244, 12375, 12506, 12637, 12768, 12899, 13030, 13161, 13292, 13423, 13554, 13685, 13816, 13947, 14078, 14209, 14340, 14471, 14602, 14733, 14864, 14995, 15126, 15257, 15388, 15519, 15650, 15781, 15912, 16043, 16174, 16305, 16436, 16567, 16698, 16829, 16960, 17091)
(62, 193, 324, 455, 586, 717, 848, 979, 1110, 1241, 1372, 1503, 1634, 1765, 1896, 2027, 2158, 2289, 2420, 2551, 2682, 2813, 2944, 3075, 3206, 3337, 3468, 3599, 3730, 3861, 3992, 4123, 4254, 4385, 4516, 4647, 4778, 4909, 5040, 5171, 5302, 5433, 5564, 5695, 5826, 5957, 6088, 6219, 6350, 6481, 6612, 6743, 6874, 7005, 7136, 7267, 7398, 7529, 7660, 7791, 7922, 8053, 8184, 8315, 8446, 8577, 8708, 8839, 8970, 9039, 9101, 9232, 9363, 9494, 9625, 9756, 9887, 10018, 10149, 10280, 10411, 10542, 10673, 10804, 10935, 11066, 11197, 11328, 11459, 11590, 11721, 11852, 11983, 12114, 12245, 12376, 12507, 12638, 12769, 12900, 13031, 13162, 13293, 13424, 13555, 13686, 13817, 13948, 14079, 14210, 14341, 14472, 14603, 14734, 14865, 14996, 15127, 15258, 15389, 15520, 15651, 15782, 15913, 16044, 16175, 16306, 16437, 16568, 16699, 16830, 16961, 17092)
(63, 194, 325, 456, 587, 718, 849, 980, 1111, 1242, 1373, 1504, 1635, 1766, 1897, 2028, 2159, 2290, 2421, 2552, 2683, 2814, 2945, 3076, 3207, 3338, 3469, 3600, 3731, 3862, 3993, 4124, 4255, 4386, 4517, 4648, 4779, 4910, 5041, 5172, 5303, 5434, 5565, 5696, 5827, 5958, 6089, 6220, 6351, 6482, 6613, 6744, 6875, 7006, 7137, 7268, 7399, 7530, 7661, 7792, 7923, 8054, 8185, 8316, 8447, 8578, 8709, 8840, 8908, 8971, 9102, 9233, 9364, 9495, 9626, 9757, 9888, 10019, 10150, 10281, 10412, 10543, 10674, 10805, 10936, 11067, 11198, 11329, 11460, 11591, 11722, 11853, 11984, 12115, 12246, 12377, 12508, 12639, 12770, 12901, 13032, 13163, 13294, 13425, 13556, 13687, 13818, 13949, 14080, 14211, 14342, 14473, 14604, 14735, 14866, 14997, 15128, 15259, 15390, 15521, 15652, 15783, 15914, 16045, 16176, 16307, 16438, 16569, 16700, 16831, 16962, 17093)
(64, 195, 326, 457, 588, 719, 850, 981, 1112, 1243, 1374, 1505, 1636, 1767, 1898, 2029, 2160, 2291, 2422, 2553, 2684, 2815, 2946, 3077, 3208, 3339, 3470, 3601, 3732, 3863, 3994, 4125, 4256, 4387, 4518, 4649, 4780, 4911, 5042, 5173, 5304, 5435, 5566, 5697, 5828, 5959, 6090, 6221, 6352, 6483, 6614, 6745, 6876, 7007, 7138, 7269, 7400, 7531, 7662, 7793, 7924, 8055, 8186, 8317, 8448, 8579, 8710, 8777, 8841, 8972, 9103, 9234, 9365, 9496, 9627, 9758, 9889, 10020, 10151, 10282, 10413, 10544, 10675, 10806, 10937, 11068, 11199, 11330, 11461, 11592, 11723, 11854, 11985, 12116, 12247, 12378, 12509, 12640, 12771, 12902, 13033, 13164, 13295, 13426, 13557, 13688, 13819, 13950, 14081, 14212, 14343, 14474, 14605, 14736, 14867, 14998, 15129, 15260, 15391, 15522, 15653, 15784, 15915, 16046, 16177, 16308, 16439, 16570, 16701, 16832, 16963, 17094)
(65, 196, 327, 458, 589, 720, 851, 982, 1113, 1244, 1375, 1506, 1637, 1768, 1899, 2030, 2161, 2292, 2423, 2554, 2685, 2816, 2947, 3078, 3209, 3340, 3471, 3602, 3733, 3864, 3995, 4126, 4257, 4388, 4519, 4650, 4781, 4912, 5043, 5174, 5305, 5436, 5567, 5698, 5829, 5960, 6091, 6222, 6353, 6484, 6615, 6746, 6877, 7008, 7139, 7270, 7401, 7532, 7663, 7794, 7925, 8056, 8187, 8318, 8449, 8580, 8646, 8711, 8842, 8973, 9104, 9235, 9366, 9497, 9628, 9759, 9890, 10021, 10152, 10283, 10414, 10545, 10676, 10807, 10938, 11069, 11200, 11331, 11462, 11593, 11724, 11855, 11986, 12117, 12248, 12379, 12510, 12641, 12772, 12903, 13034, 13165, 13296, 13427, 13558, 13689, 13820, 13951, 14082, 14213, 14344, 14475, 14606, 14737, 14868, 14999, 15130, 15261, 15392, 15523, 15654, 15785, 15916, 16047, 16178, 16309, 16440, 16571, 16702, 16833, 16964, 17095)
(66, 197, 328, 459, 590, 721, 852, 983, 1114, 1245, 1376, 1507, 1638, 1769, 1900, 2031, 2162, 2293, 2424, 2555, 2686, 2817, 2948, 3079, 3210, 3341, 3472, 3603, 3734, 3865, 3996, 4127, 4258, 4389, 4520, 4651, 4782, 4913, 5044, 5175, 5306, 5437, 5568, 5699, 5830, 5961, 6092, 6223, 6354, 6485, 6616, 6747, 6878, 7009, 7140, 7271, 7402, 7533, 7664, 7795, 7926, 8057, 8188, 8319, 8450, 8515, 8581, 8712, 8843, 8974, 9105, 9236, 9367, 9498, 9629, 9760, 9891, 10022, 10153, 10284, 10415, 10546, 10677, 10808, 10939, 11070, 11201, 11332, 11463, 11594, 11725, 11856, 11987, 12118, 12249, 12380, 12511, 12642, 12773, 12904, 13035, 13166, 13297, 13428, 13559, 13690, 13821, 13952, 14083, 14214, 14345, 14476, 14607, 14738, 14869, 15000, 15131, 15262, 15393, 15524, 15655, 15786, 15917, 16048, 16179, 16310, 16441, 16572, 16703, 16834, 16965, 17096)
(67, 198, 329, 460, 591, 722, 853, 984, 1115, 1246, 1377, 1508, 1639, 1770, 1901, 2032, 2163, 2294, 2425, 2556, 2687, 2818, 2949, 3080, 3211, 3342, 3473, 3604, 3735, 3866, 3997, 4128, 4259, 4390, 4521, 4652, 4783, 4914, 5045, 5176, 5307, 5438, 5569, 5700, 5831, 5962, 6093, 6224, 6355, 6486, 6617, 6748, 6879, 7010, 7141, 7272, 7403, 7534, 7665, 7796, 7927, 8058, 8189, 8320, 8384, 8451, 8582, 8713, 8844, 8975, 9106, 9237, 9368, 9499, 9630, 9761, 9892, 10023, 10154, 10285, 10416, 10547, 10678, 10809, 10940, 11071, 11202, 11333, 11464, 11595, 11726, 11857, 11988, 12119, 12250, 12381, 12512, 12643, 12774, 12905, 13036, 13167, 13298, 13429, 13560, 13691, 13822, 13953, 14084, 14215, 14346, 14477, 14608, 14739, 14870, 15001, 15132, 15263, 15394, 15525, 15656, 15787, 15918, 16049, 16180, 16311, 16442, 16573, 16704, 16835, 16966, 17097)
(68, 199, 330, 461, 592, 723, 854, 985, 1116, 1247, 1378, 1509, 1640, 1771, 1902, 2033, 2164, 2295, 2426, 2557, 2688, 2819, 2950, 3081, 3212, 3343, 3474, 3605, 3736, 3867, 3998, 4129, 4260, 4391, 4522, 4653, 4784, 4915, 5046, 5177, 5308, 5439, 5570, 5701, 5832, 5963, 6094, 6225, 6356, 6487, 6618, 6749, 6880, 7011, 7142, 7273, 7404, 7535, 7666, 7797, 7928, 8059, 8190, 8253, 8321, 8452, 8583, 8714, 8845, 8976, 9107, 9238, 9369, 9500, 9631, 9762, 9893, 10024, 10155, 10286, 10417, 10548, 10679, 10810, 10941, 11072, 11203, 11334, 11465, 11596, 11727, 11858, 11989, 12120, 12251, 12382, 12513, 12644, 12775, 12906, 13037, 13168, 13299, 13430, 13561, 13692, 13823, 13954, 14085, 14216, 14347, 14478, 14609, 14740, 14871, 15002, 15133, 15264, 15395, 15526, 15657, 15788, 15919, 16050, 16181, 16312, 16443, 16574, 16705, 16836, 16967, 17098)
(69, 200, 331, 462, 593, 724, 855, 986, 1117, 1248, 1379, 1510, 1641, 1772, 1903, 2034, 2165, 2296, 2427, 2558, 2689, 2820, 2951, 3082, 3213, 3344, 3475, 3606, 3737, 3868, 3999, 4130, 4261, 4392, 4523, 4654, 4785, 4916, 5047, 5178, 5309, 5440, 5571, 5702, 5833, 5964, 6095, 6226, 6357, 6488, 6619, 6750, 6881, 7012, 7143, 7274, 7405, 7536, 7667, 7798, 7929, 8060, 8122, 8191, 8322, 8453, 8584, 8715, 8846, 8977, 9108, 9239, 9370, 9501, 9632, 9763, 9894, 10025, 10156, 10287, 10418, 10549, 10680, 10811, 10942, 11073, 11204, 11335, 11466, 11597, 11728, 11859, 11990, 12121, 12252, 12383, 12514, 12645, 12776, 12907, 13038, 13169, 13300, 13431, 13562, 13693, 13824, 13955, 14086, 14217, 14348, 14479, 14610, 14741, 14872, 15003, 15134, 15265, 15396, 15527, 15658, 15789, 15920, 16051, 16182, 16313, 16444, 16575, 16706, 16837, 16968, 17099)
(70, 201, 332, 463, 594, 725, 856, 987, 1118, 1249, 1380, 1511, 1642, 1773, 1904, 2035, 2166, 2297, 2428, 2559, 2690, 2821, 2952, 3083, 3214, 3345, 3476, 3607, 3738, 3869, 4000, 4131, 4262, 4393, 4524, 4655, 4786, 4917, 5048, 5179, 5310, 5441, 5572, 5703, 5834, 5965, 6096, 6227, 6358, 6489, 6620, 6751, 6882, 7013, 7144, 7275, 7406, 7537, 7668, 7799, 7930, 7991, 8061, 8192, 8323, 8454, 8585, 8716, 8847, 8978, 9109, 9240, 9371, 9502, 9633, 9764, 9895, 10026, 10157, 10288, 10419, 10550, 10681, 10812, 10943, 11074, 11205, 11336, 11467, 11598, 11729, 11860, 11991, 12122, 12253, 12384, 12515, 12646, 12777, 12908, 13039, 13170, 13301, 13432, 13563, 13694, 13825, 13956, 14087, 14218, 14349, 14480, 14611, 14742, 14873, 15004, 15135, 15266, 15397, 15528, 15659, 15790, 15921, 16052, 16183, 16314, 16445, 16576, 16707, 16838, 16969, 17100)
(71, 202, 333, 464, 595, 726, 857, 988, 1119, 1250, 1381, 1512, 1643, 1774, 1905, 2036, 2167, 2298, 2429, 2560, 2691, 2822, 2953, 3084, 3215, 3346, 3477, 3608, 3739, 3870, 4001, 4132, 4263, 4394, 4525, 4656, 4787, 4918, 5049, 5180, 5311, 5442, 5573, 5704, 5835, 5966, 6097, 6228, 6359, 6490, 6621, 6752, 6883, 7014, 7145, 7276, 7407, 7538, 7669, 7800, 7860, 7931, 8062, 8193, 8324, 8455, 8586, 8717, 8848, 8979, 9110, 9241, 9372, 9503, 9634, 9765, 9896, 10027, 10158, 10289, 10420, 10551, 10682, 10813, 10944, 11075, 11206, 11337, 11468, 11599, 11730, 11861, 11992, 12123, 12254, 12385, 12516, 12647, 12778, 12909, 13040, 13171, 13302, 13433, 13564, 13695, 13826, 13957, 14088, 14219, 14350, 14481, 14612, 14743, 14874, 15005, 15136, 15267, 15398, 15529, 15660, 15791, 15922, 16053, 16184, 16315, 16446, 16577, 16708, 16839, 16970, 17101)
(72, 203, 334, 465, 596, 727, 858, 989, 1120, 1251, 1382, 1513, 1644, 1775, 1906, 2037, 2168, 2299, 2430, 2561, 2692, 2823, 2954, 3085, 3216, 3347, 3478, 3609, 3740, 3871, 4002, 4133, 4264, 4395, 4526, 4657, 4788, 4919, 5050, 5181, 5312, 5443, 5574, 5705, 5836, 5967, 6098, 6229, 6360, 6491, 6622, 6753, 6884, 7015, 7146, 7277, 7408, 7539, 7670, 7729, 7801, 7932, 8063, 8194, 8325, 8456, 8587, 8718, 8849, 8980, 9111, 9242, 9373, 9504, 9635, 9766, 9897, 10028, 10159, 10290, 10421, 10552, 10683, 10814, 10945, 11076, 11207, 11338, 11469, 11600, 11731, 11862, 11993, 12124, 12255, 12386, 12517, 12648, 12779, 12910, 13041, 13172, 13303, 13434, 13565, 13696, 13827, 13958, 14089, 14220, 14351, 14482, 14613, 14744, 14875, 15006, 15137, 15268, 15399, 15530, 15661, 15792, 15923, 16054, 16185, 16316, 16447, 16578, 16709, 16840, 16971, 17102)
(73, 204, 335, 466, 597, 728, 859, 990, 1121, 1252, 1383, 1514, 1645, 1776, 1907, 2038, 2169, 2300, 2431, 2562, 2693, 2824, 2955, 3086, 3217, 3348, 3479, 3610, 3741, 3872, 4003, 4134, 4265, 4396, 4527, 4658, 4789, 4920, 5051, 5182, 5313, 5444, 5575, 5706, 5837, 5968, 6099, 6230, 6361, 6492, 6623, 6754, 6885, 7016, 7147, 7278, 7409, 7540, 7598, 7671, 7802, 7933, 8064, 8195, 8326, 8457, 8588, 8719, 8850, 8981, 9112, 9243, 9374, 9505, 9636, 9767, 9898, 10029, 10160, 10291, 10422, 10553, 10684, 10815, 10946, 11077, 11208, 11339, 11470, 11601, 11732, 11863, 11994, 12125, 12256, 12387, 12518, 12649, 12780, 12911, 13042, 13173, 13304, 13435, 13566, 13697, 13828, 13959, 14090, 14221, 14352, 14483, 14614, 14745, 14876, 15007, 15138, 15269, 15400, 15531, 15662, 15793, 15924, 16055, 16186, 16317, 16448, 16579, 16710, 16841, 16972, 17103)
(74, 205, 336, 467, 598, 729, 860, 991, 1122, 1253, 1384, 1515, 1646, 1777, 1908, 2039, 2170, 2301, 2432, 2563, 2694, 2825, 2956, 3087, 3218, 3349, 3480, 3611, 3742, 3873, 4004, 4135, 4266, 4397, 4528, 4659, 4790, 4921, 5052, 5183, 5314, 5445, 5576, 5707, 5838, 5969, 6100, 6231, 6362, 6493, 6624, 6755, 6886, 7017, 7148, 7279, 7410, 7467, 7541, 7672, 7803, 7934, 8065, 8196, 8327, 8458, 8589, 8720, 8851, 8982, 9113, 9244, 9375, 9506, 9637, 9768, 9899, 10030, 10161, 10292, 10423, 10554, 10685, 10816, 10947, 11078, 11209, 11340, 11471, 11602, 11733, 11864, 11995, 12126, 12257, 12388, 12519, 12650, 12781, 12912, 13043, 13174, 13305, 13436, 13567, 13698, 13829, 13960, 14091, 14222, 14353, 14484, 14615, 14746, 14877, 15008, 15139, 15270, 15401, 15532, 15663, 15794, 15925, 16056, 16187, 16318, 16449, 16580, 16711, 16842, 16973, 17104)
(75, 206, 337, 468, 599, 730, 861, 992, 1123, 1254, 1385, 1516, 1647, 1778, 1909, 2040, 2171, 2302, 2433, 2564, 2695, 2826, 2957, 3088, 3219, 3350, 3481, 3612, 3743, 3874, 4005, 4136, 4267, 4398, 4529, 4660, 4791, 4922, 5053, 5184, 5315, 5446, 5577, 5708, 5839, 5970, 6101, 6232, 6363, 6494, 6625, 6756, 6887, 7018, 7149, 7280, 7336, 7411, 7542, 7673, 7804, 7935, 8066, 8197, 8328, 8459, 8590, 8721, 8852, 8983, 9114, 9245, 9376, 9507, 9638, 9769, 9900, 10031, 10162, 10293, 10424, 10555, 10686, 10817, 10948, 11079, 11210, 11341, 11472, 11603, 11734, 11865, 11996, 12127, 12258, 12389, 12520, 12651, 12782, 12913, 13044, 13175, 13306, 13437, 13568, 13699, 13830, 13961, 14092, 14223, 14354, 14485, 14616, 14747, 14878, 15009, 15140, 15271, 15402, 15533, 15664, 15795, 15926, 16057, 16188, 16319, 16450, 16581, 16712, 16843, 16974, 17105)
(76, 207, 338, 469, 600, 731, 862, 993, 1124, 1255, 1386, 1517, 1648, 1779, 1910, 2041, 2172, 2303, 2434, 2565, 2696, 2827, 2958, 3089, 3220, 3351, 3482, 3613, 3744, 3875, 4006, 4137, 4268, 4399, 4530, 4661, 4792, 4923, 5054, 5185, 5316, 5447, 5578, 5709, 5840, 5971, 6102, 6233, 6364, 6495, 6626, 6757, 6888, 7019, 7150, 7205, 7281, 7412, 7543, 7674, 7805, 7936, 8067, 8198, 8329, 8460, 8591, 8722, 8853, 8984, 9115, 9246, 9377, 9508, 9639, 9770, 9901, 10032, 10163, 10294, 10425, 10556, 10687, 10818, 10949, 11080, 11211, 11342, 11473, 11604, 11735, 11866, 11997, 12128, 12259, 12390, 12521, 12652, 12783, 12914, 13045, 13176, 13307, 13438, 13569, 13700, 13831, 13962, 14093, 14224, 14355, 14486, 14617, 14748, 14879, 15010, 15141, 15272, 15403, 15534, 15665, 15796, 15927, 16058, 16189, 16320, 16451, 16582, 16713, 16844, 16975, 17106)
(77, 208, 339, 470, 601, 732, 863, 994, 1125, 1256, 1387, 1518, 1649, 1780, 1911, 2042, 2173, 2304, 2435, 2566, 2697, 2828, 2959, 3090, 3221, 3352, 3483, 3614, 3745, 3876, 4007, 4138, 4269, 4400, 4531, 4662, 4793, 4924, 5055, 5186, 5317, 5448, 5579, 5710, 5841, 5972, 6103, 6234, 6365, 6496, 6627, 6758, 6889, 7020, 7074, 7151, 7282, 7413, 7544, 7675, 7806, 7937, 8068, 8199, 8330, 8461, 8592, 8723, 8854, 8985, 9116, 9247, 9378, 9509, 9640, 9771, 9902, 10033, 10164, 10295, 10426, 10557, 10688, 10819, 10950, 11081, 11212, 11343, 11474, 11605, 11736, 11867, 11998, 12129, 12260, 12391, 12522, 12653, 12784, 12915, 13046, 13177, 13308, 13439, 13570, 13701, 13832, 13963, 14094, 14225, 14356, 14487, 14618, 14749, 14880, 15011, 15142, 15273, 15404, 15535, 15666, 15797, 15928, 16059, 16190, 16321, 16452, 16583, 16714, 16845, 16976, 17107)
(78, 209, 340, 471, 602, 733, 864, 995, 1126, 1257, 1388, 1519, 1650, 1781, 1912, 2043, 2174, 2305, 2436, 2567, 2698, 2829, 2960, 3091, 3222, 3353, 3484, 3615, 3746, 3877, 4008, 4139, 4270, 4401, 4532, 4663, 4794, 4925, 5056, 5187, 5318, 5449, 5580, 5711, 5842, 5973, 6104, 6235, 6366, 6497, 6628, 6759, 6890, 6943, 7021, 7152, 7283, 7414, 7545, 7676, 7807, 7938, 8069, 8200, 8331, 8462, 8593, 8724, 8855, 8986, 9117, 9248, 9379, 9510, 9641, 9772, 9903, 10034, 10165, 10296, 10427, 10558, 10689, 10820, 10951, 11082, 11213, 11344, 11475, 11606, 11737, 11868, 11999, 12130, 12261, 12392, 12523, 12654, 12785, 12916, 13047, 13178, 13309, 13440, 13571, 13702, 13833, 13964, 14095, 14226, 14357, 14488, 14619, 14750, 14881, 15012, 15143, 15274, 15405, 15536, 15667, 15798, 15929, 16060, 16191, 16322, 16453, 16584, 16715, 16846, 16977, 17108)
