(67, 174, 281, 388, 495, 602, 709, 816, 923, 1030, 1137, 1244, 1351, 1458, 1565, 1672, 1779, 1886, 1993, 2100, 2207, 2314, 2421, 2528, 2635, 2742, 2849, 2956, 3063, 3170, 3277, 3384, 3491, 3598, 3705, 3812, 3919, 4026, 4133, 4240, 4280, 4347, 4454, 4561, 4668, 4775, 4882, 4989, 5096, 5203, 5310, 5417, 5524, 5631, -5711, -5604, -5497, -5390, -5283, -5176, -5069, -4962, -4855, -4748, -4641, -4534, -4427, -4320, -4213, -4106, -3999, -3892, -3785, -3678, -3571, -3464, -3357, -3250, -3143, -3036, -2929, -2822, -2715, -2608, -2501, -2394, -2287, -2180, -2073, -1966, -1859, -1752, -1645, -1538, -1431, -1324, -1217, -1110, -1003, -896, -789, -682, -575, -468, -361, -254, -147, -40) -> max value: -5711
(68, 175, 282, 389, 496, 603, 710, 817, 924, 1031, 1138, 1245, 1352, 1459, 1566, 1673, 1780, 1887, 1994, 2101, 2208, 2315, 2422, 2529, 2636, 2743, 2850, 2957, 3064, 3171, 3278, 3385, 3492, 3599, 3706, 3813, 3920, 4027, 4134, 4173, 4241, 4348, 4455, 4562, 4669, 4776, 4883, 4990, 5097, 5204, 5311, 5418, 5525, 5632, -5710, -5603, -5496, -5389, -5282, -5175, -5068, -4961, -4854, -4747, -4640, -4533, -4426, -4319, -4212, -4105, -3998, -3891, -3784, -3677, -3570, -3463, -3356, -3249, -3142, -3035, -2928, -2821, -2714, -2607, -2500, -2393, -2286, -2179, -2072, -1965, -1858, -1751, -1644, -1537, -1430, -1323, -1216, -1109, -1002, -895, -788, -681, -574, -467, -360, -253, -146, -39) -> max value: -5710
(69, 176, 283, 390, 497, 604, 711, 818, 925, 1032, 1139, 1246, 1353, 1460, 1567, 1674, 1781, 1888, 1995, 2102, 2209, 2316, 2423, 2530, 2637, 2744, 2851, 2958, 3065, 3172, 3279, 3386, 3493, 3600, 3707, 3814, 3921, 4028, 4066, 4135, 4242, 4349, 4456, 4563, 4670, 4777, 4884, 4991, 5098, 5205, 5312, 5419, 5526, 5633, -5709, -5602, -5495, -5388, -5281, -5174, -5067, -4960, -4853, -4746, -4639, -4532, -4425, -4318, -4211, -4104, -3997, -3890, -3783, -3676, -3569, -3462, -3355, -3248, -3141, -3034, -2927, -2820, -2713, -2606, -2499, -2392, -2285, -2178, -2071, -1964, -1857, -1750, -1643, -1536, -1429, -1322, -1215, -1108, -1001, -894, -787, -680, -573, -466, -359, -252, -145, -38) -> max value: -5709
(70, 177, 284, 391, 498, 605, 712, 819, 926, 1033, 1140, 1247, 1354, 1461, 1568, 1675, 1782, 1889, 1996, 2103, 2210, 2317, 2424, 2531, 2638, 2745, 2852, 2959, 3066, 3173, 3280, 3387, 3494, 3601, 3708, 3815, 3922, 3959, 4029, 4136, 4243, 4350, 4457, 4564, 4671, 4778, 4885, 4992, 5099, 5206, 5313, 5420, 5527, 5634, -5708, -5601, -5494, -5387, -5280, -5173, -5066, -4959, -4852, -4745, -4638, -4531, -4424, -4317, -4210, -4103, -3996, -3889, -3782, -3675, -3568, -3461, -3354, -3247, -3140, -3033, -2926, -2819, -2712, -2605, -2498, -2391, -2284, -2177, -2070, -1963, -1856, -1749, -1642, -1535, -1428, -1321, -1214, -1107, -1000, -893, -786, -679, -572, -465, -358, -251, -144, -37) -> max value: -5708
(71, 178, 285, 392, 499, 606, 713, 820, 927, 1034, 1141, 1248, 1355, 1462, 1569, 1676, 1783, 1890, 1997, 2104, 2211, 2318, 2425, 2532, 2639, 2746, 2853, 2960, 3067, 3174, 3281, 3388, 3495, 3602, 3709, 3816, 3852, 3923, 4030, 4137, 4244, 4351, 4458, 4565, 4672, 4779, 4886, 4993, 5100, 5207, 5314, 5421, 5528, 5635, -5707, -5600, -5493, -5386, -5279, -5172, -5065, -4958, -4851, -4744, -4637, -4530, -4423, -4316, -4209, -4102, -3995, -3888, -3781, -3674, -3567, -3460, -3353, -3246, -3139, -3032, -2925, -2818, -2711, -2604, -2497, -2390, -2283, -2176, -2069, -1962, -1855, -1748, -1641, -1534, -1427, -1320, -1213, -1106, -999, -892, -785, -678, -571, -464, -357, -250, -143, -36) -> max value: -5707
(72, 179, 286, 393, 500, 607, 714, 821, 928, 1035, 1142, 1249, 1356, 1463, 1570, 1677, 1784, 1891, 1998, 2105, 2212, 2319, 2426, 2533, 2640, 2747, 2854, 2961, 3068, 3175, 3282, 3389, 3496, 3603, 3710, 3745, 3817, 3924, 4031, 4138, 4245, 4352, 4459, 4566, 4673, 4780, 4887, 4994, 5101, 5208, 5315, 5422, 5529, 5636, -5706, -5599, -5492, -5385, -5278, -5171, -5064, -4957, -4850, -4743, -4636, -4529, -4422, -4315, -4208, -4101, -3994, -3887, -3780, -3673, -3566, -3459, -3352, -3245, -3138, -3031, -2924, -2817, -2710, -2603, -2496, -2389, -2282, -2175, -2068, -1961, -1854, -1747, -1640, -1533, -1426, -1319, -1212, -1105, -998, -891, -784, -677, -570, -463, -356, -249, -142, -35) -> max value: -5706
(73, 180, 287, 394, 501, 608, 715, 822, 929, 1036, 1143, 1250, 1357, 1464, 1571, 1678, 1785, 1892, 1999, 2106, 2213, 2320, 2427, 2534, 2641, 2748, 2855, 2962, 3069, 3176, 3283, 3390, 3497, 3604, 3638, 3711, 3818, 3925, 4032, 4139, 4246, 4353, 4460, 4567, 4674, 4781, 4888, 4995, 5102, 5209, 5316, 5423, 5530, 5637, -5705, -5598, -5491, -5384, -5277, -5170, -5063, -4956, -4849, -4742, -4635, -4528, -4421, -4314, -4207, -4100, -3993, -3886, -3779, -3672, -3565, -3458, -3351, -3244, -3137, -3030, -2923, -2816, -2709, -2602, -2495, -2388, -2281, -2174, -2067, -1960, -1853, -1746, -1639, -1532, -1425, -1318, -1211, -1104, -997, -890, -783, -676, -569, -462, -355, -248, -141, -34) -> max value: -5705
(74, 181, 288, 395, 502, 609, 716, 823, 930, 1037, 1144, 1251, 1358, 1465, 1572, 1679, 1786, 1893, 2000, 2107, 2214, 2321, 2428, 2535, 2642, 2749, 2856, 2963, 3070, 3177, 3284, 3391, 3498, 3531, 3605, 3712, 3819, 3926, 4033, 4140, 4247, 4354, 4461, 4568, 4675, 4782, 4889, 4996, 5103, 5210, 5317, 5424, 5531, 5638, -5704, -5597, -5490, -5383, -5276, -5169, -5062, -4955, -4848, -4741, -4634, -4527, -4420, -4313, -4206, -4099, -3992, -3885, -3778, -3671, -3564, -3457, -3350, -3243, -3136, -3029, -2922, -2815, -2708, -2601, -2494, -2387, -2280, -2173, -2066, -1959, -1852, -1745, -1638, -1531, -1424, -1317, -1210, -1103, -996, -889, -782, -675, -568, -461, -354, -247, -140, -33) -> max value: -5704
(75, 182, 289, 396, 503, 610, 717, 824, 931, 1038, 1145, 1252, 1359, 1466, 1573, 1680, 1787, 1894, 2001, 2108, 2215, 2322, 2429, 2536, 2643, 2750, 2857, 2964, 3071, 3178, 3285, 3392, 3424, 3499, 3606, 3713, 3820, 3927, 4034, 4141, 4248, 4355, 4462, 4569, 4676, 4783, 4890, 4997, 5104, 5211, 5318, 5425, 5532, 5639, -5703, -5596, -5489, -5382, -5275, -5168, -5061, -4954, -4847, -4740, -4633, -4526, -4419, -4312, -4205, -4098, -3991, -3884, -3777, -3670, -3563, -3456, -3349, -3242, -3135, -3028, -2921, -2814, -2707, -2600, -2493, -2386, -2279, -2172, -2065, -1958, -1851, -1744, -1637, -1530, -1423, -1316, -1209, -1102, -995, -888, -781, -674, -567, -460, -353, -246, -139, -32) -> max value: -5703
(76, 183, 290, 397, 504, 611, 718, 825, 932, 1039, 1146, 1253, 1360, 1467, 1574, 1681, 1788, 1895, 2002, 2109, 2216, 2323, 2430, 2537, 2644, 2751, 2858, 2965, 3072, 3179, 3286, 3317, 3393, 3500, 3607, 3714, 3821, 3928, 4035, 4142, 4249, 4356, 4463, 4570, 4677, 4784, 4891, 4998, 5105, 5212, 5319, 5426, 5533, 5640, -5702, -5595, -5488, -5381, -5274, -5167, -5060, -4953, -4846, -4739, -4632, -4525, -4418, -4311, -4204, -4097, -3990, -3883, -3776, -3669, -3562, -3455, -3348, -3241, -3134, -3027, -2920, -2813, -2706, -2599, -2492, -2385, -2278, -2171, -2064, -1957, -1850, -1743, -1636, -1529, -1422, -1315, -1208, -1101, -994, -887, -780, -673, -566, -459, -352, -245, -138, -31) -> max value: -5702
(77, 184, 291, 398, 505, 612, 719, 826, 933, 1040, 1147, 1254, 1361, 1468, 1575, 1682, 1789, 1896, 2003, 2110, 2217, 2324, 2431, 2538, 2645, 2752, 2859, 2966, 3073, 3180, 3210, 3287, 3394, 3501, 3608, 3715, 3822, 3929, 4036, 4143, 4250, 4357, 4464, 4571, 4678, 4785, 4892, 4999, 5106, 5213, 5320, 5427, 5534, 5641, -5701, -5594, -5487, -5380, -5273, -5166, -5059, -4952, -4845, -4738, -4631, -4524, -4417, -4310, -4203, -4096, -3989, -3882, -3775, -3668, -3561, -3454, -3347, -3240, -3133, -3026, -2919, -2812, -2705, -2598, -2491, -2384, -2277, -2170, -2063, -1956, -1849, -1742, -1635, -1528, -1421, -1314, -1207, -1100, -993, -886, -779, -672, -565, -458, -351, -244, -137, -30) -> max value: -5701
(78, 185, 292, 399, 506, 613, 720, 827, 934, 1041, 1148, 1255, 1362, 1469, 1576, 1683, 1790, 1897, 2004, 2111, 2218, 2325, 2432, 2539, 2646, 2753, 2860, 2967, 3074, 3103, 3181, 3288, 3395, 3502, 3609, 3716, 3823, 3930, 4037, 4144, 4251, 4358, 4465, 4572, 4679, 4786, 4893, 5000, 5107, 5214, 5321, 5428, 5535, 5642, -5700, -5593, -5486, -5379, -5272, -5165, -5058, -4951, -4844, -4737, -4630, -4523, -4416, -4309, -4202, -4095, -3988, -3881, -3774, -3667, -3560, -3453, -3346, -3239, -3132, -3025, -2918, -2811, -2704, -2597, -2490, -2383, -2276, -2169, -2062, -1955, -1848, -1741, -1634, -1527, -1420, -1313, -1206, -1099, -992, -885, -778, -671, -564, -457, -350, -243, -136, -29) -> max value: -5700
(79, 186, 293, 400, 507, 614, 721, 828, 935, 1042, 1149, 1256, 1363, 1470, 1577, 1684, 1791, 1898, 2005, 2112, 2219, 2326, 2433, 2540, 2647, 2754, 2861, 2968, 2996, 3075, 3182, 3289, 3396, 3503, 3610, 3717, 3824, 3931, 4038, 4145, 4252, 4359, 4466, 4573, 4680, 4787, 4894, 5001, 5108, 5215, 5322, 5429, 5536, 5643, -5699, -5592, -5485, -5378, -5271, -5164, -5057, -4950, -4843, -4736, -4629, -4522, -4415, -4308, -4201, -4094, -3987, -3880, -3773, -3666, -3559, -3452, -3345, -3238, -3131, -3024, -2917, -2810, -2703, -2596, -2489, -2382, -2275, -2168, -2061, -1954, -1847, -1740, -1633, -1526, -1419, -1312, -1205, -1098, -991, -884, -777, -670, -563, -456, -349, -242, -135, -28) -> max value: -5699
(80, 187, 294, 401, 508, 615, 722, 829, 936, 1043, 1150, 1257, 1364, 1471, 1578, 1685, 1792, 1899, 2006, 2113, 2220, 2327, 2434, 2541, 2648, 2755, 2862, 2889, 2969, 3076, 3183, 3290, 3397, 3504, 3611, 3718, 3825, 3932, 4039, 4146, 4253, 4360, 4467, 4574, 4681, 4788, 4895, 5002, 5109, 5216, 5323, 5430, 5537, 5644, -5698, -5591, -5484, -5377, -5270, -5163, -5056, -4949, -4842, -4735, -4628, -4521, -4414, -4307, -4200, -4093, -3986, -3879, -3772, -3665, -3558, -3451, -3344, -3237, -3130, -3023, -2916, -2809, -2702, -2595, -2488, -2381, -2274, -2167, -2060, -1953, -1846, -1739, -1632, -1525, -1418, -1311, -1204, -1097, -990, -883, -776, -669, -562, -455, -348, -241, -134, -27) -> max value: -5698
(81, 188, 295, 402, 509, 616, 723, 830, 937, 1044, 1151, 1258, 1365, 1472, 1579, 1686, 1793, 1900, 2007, 2114, 2221, 2328, 2435, 2542, 2649, 2756, 2782, 2863, 2970, 3077, 3184, 3291, 3398, 3505, 3612, 3719, 3826, 3933, 4040, 4147, 4254, 4361, 4468, 4575, 4682, 4789, 4896, 5003, 5110, 5217, 5324, 5431, 5538, 5645, -5697, -5590, -5483, -5376, -5269, -5162, -5055, -4948, -4841, -4734, -4627, -4520, -4413, -4306, -4199, -4092, -3985, -3878, -3771, -3664, -3557, -3450, -3343, -3236, -3129, -3022, -2915, -2808, -2701, -2594, -2487, -2380, -2273, -2166, -2059, -1952, -1845, -1738, -1631, -1524, -1417, -1310, -1203, -1096, -989, -882, -775, -668, -561, -454, -347, -240, -133, -26) -> max value: -5697
(82, 189, 296, 403, 510, 617, 724, 831, 938, 1045, 1152, 1259, 1366, 1473, 1580, 1687, 1794, 1901, 2008, 2115, 2222, 2329, 2436, 2543, 2650, 2675, 2757, 2864, 2971, 3078, 3185, 3292, 3399, 3506, 3613, 3720, 3827, 3934, 4041, 4148, 4255, 4362, 4469, 4576, 4683, 4790, 4897, 5004, 5111, 5218, 5325, 5432, 5539, 5646, -5696, -5589, -5482, -5375, -5268, -5161, -5054, -4947, -4840, -4733, -4626, -4519, -4412, -4305, -4198, -4091, -3984, -3877, -3770, -3663, -3556, -3449, -3342, -3235, -3128, -3021, -2914, -2807, -2700, -2593, -2486, -2379, -2272, -2165, -2058, -1951, -1844, -1737, -1630, -1523, -1416, -1309, -1202, -1095, -988, -881, -774, -667, -560, -453, -346, -239, -132, -25) -> max value: -5696
(83, 190, 297, 404, 511, 618, 725, 832, 939, 1046, 1153, 1260, 1367, 1474, 1581, 1688, 1795, 1902, 2009, 2116, 2223, 2330, 2437, 2544, 2568, 2651, 2758, 2865, 2972, 3079, 3186, 3293, 3400, 3507, 3614, 3721, 3828, 3935, 4042, 4149, 4256, 4363, 4470, 4577, 4684, 4791, 4898, 5005, 5112, 5219, 5326, 5433, 5540, 5647, -5695, -5588, -5481, -5374, -5267, -5160, -5053, -4946, -4839, -4732, -4625, -4518, -4411, -4304, -4197, -4090, -3983, -3876, -3769, -3662, -3555, -3448, -3341, -3234, -3127, -3020, -2913, -2806, -2699, -2592, -2485, -2378, -2271, -2164, -2057, -1950, -1843, -1736, -1629, -1522, -1415, -1308, -1201, -1094, -987, -880, -773, -666, -559, -452, -345, -238, -131, -24) -> max value: -5695
(84, 191, 298, 405, 512, 619, 726, 833, 940, 1047, 1154, 1261, 1368, 1475, 1582, 1689, 1796, 1903, 2010, 2117, 2224, 2331, 2438, 2461, 2545, 2652, 2759, 2866, 2973, 3080, 3187, 3294, 3401, 3508, 3615, 3722, 3829, 3936, 4043, 4150, 4257, 4364, 4471, 4578, 4685, 4792, 4899, 5006, 5113, 5220, 5327, 5434, 5541, 5648, -5694, -5587, -5480, -5373, -5266, -5159, -5052, -4945, -4838, -4731, -4624, -4517, -4410, -4303, -4196, -4089, -3982, -3875, -3768, -3661, -3554, -3447, -3340, -3233, -3126, -3019, -2912, -2805, -2698, -2591, -2484, -2377, -2270, -2163, -2056, -1949, -1842, -1735, -1628, -1521, -1414, -1307, -1200, -1093, -986, -879, -772, -665, -558, -451, -344, -237, -130, -23) -> max value: -5694
(85, 192, 299, 406, 513, 620, 727, 834, 941, 1048, 1155, 1262, 1369, 1476, 1583, 1690, 1797, 1904, 2011, 2118, 2225, 2332, 2354, 2439, 2546, 2653, 2760, 2867, 2974, 3081, 3188, 3295, 3402, 3509, 3616, 3723, 3830, 3937, 4044, 4151, 4258, 4365, 4472, 4579, 4686, 4793, 4900, 5007, 5114, 5221, 5328, 5435, 5542, 5649, -5693, -5586, -5479, -5372, -5265, -5158, -5051, -4944, -4837, -4730, -4623, -4516, -4409, -4302, -4195, -4088, -3981, -3874, -3767, -3660, -3553, -3446, -3339, -3232, -3125, -3018, -2911, -2804, -2697, -2590, -2483, -2376, -2269, -2162, -2055, -1948, -1841, -1734, -1627, -1520, -1413, -1306, -1199, -1092, -985, -878, -771, -664, -557, -450, -343, -236, -129, -22) -> max value: -5693
(86, 193, 300, 407, 514, 621, 728, 835, 942, 1049, 1156, 1263, 1370, 1477, 1584, 1691, 1798, 1905, 2012, 2119, 2226, 2247, 2333, 2440, 2547, 2654, 2761, 2868, 2975, 3082, 3189, 3296, 3403, 3510, 3617, 3724, 3831, 3938, 4045, 4152, 4259, 4366, 4473, 4580, 4687, 4794, 4901, 5008, 5115, 5222, 5329, 5436, 5543, 5650, -5692, -5585, -5478, -5371, -5264, -5157, -5050, -4943, -4836, -4729, -4622, -4515, -4408, -4301, -4194, -4087, -3980, -3873, -3766, -3659, -3552, -3445, -3338, -3231, -3124, -3017, -2910, -2803, -2696, -2589, -2482, -2375, -2268, -2161, -2054, -1947, -1840, -1733, -1626, -1519, -1412, -1305, -1198, -1091, -984, -877, -770, -663, -556, -449, -342, -235, -128, -21) -> max value: -5692
(87, 194, 301, 408, 515, 622, 729, 836, 943, 1050, 1157, 1264, 1371, 1478, 1585, 1692, 1799, 1906, 2013, 2120, 2140, 2227, 2334, 2441, 2548, 2655, 2762, 2869, 2976, 3083, 3190, 3297, 3404, 3511, 3618, 3725, 3832, 3939, 4046, 4153, 4260, 4367, 4474, 4581, 4688, 4795, 4902, 5009, 5116, 5223, 5330, 5437, 5544, 5651, -5691, -5584, -5477, -5370, -5263, -5156, -5049, -4942, -4835, -4728, -4621, -4514, -4407, -4300, -4193, -4086, -3979, -3872, -3765, -3658, -3551, -3444, -3337, -3230, -3123, -3016, -2909, -2802, -2695, -2588, -2481, -2374, -2267, -2160, -2053, -1946, -1839, -1732, -1625, -1518, -1411, -1304, -1197, -1090, -983, -876, -769, -662, -555, -448, -341, -234, -127, -20) -> max value: -5691
(88, 195, 302, 409, 516, 623, 730, 837, 944, 1051, 1158, 1265, 1372, 1479, 1586, 1693, 1800, 1907, 2014, 2033, 2121, 2228, 2335, 2442, 2549, 2656, 2763, 2870, 2977, 3084, 3191, 3298, 3405, 3512, 3619, 3726, 3833, 3940, 4047, 4154, 4261, 4368, 4475, 4582, 4689, 4796, 4903, 5010, 5117, 5224, 5331, 5438, 5545, 5652, -5690, -5583, -5476, -5369, -5262, -5155, -5048, -4941, -4834, -4727, -4620, -4513, -4406, -4299, -4192, -4085, -3978, -3871, -3764, -3657, -3550, -3443, -3336, -3229, -3122, -3015, -2908, -2801, -2694, -2587, -2480, -2373, -2266, -2159, -2052, -1945, -1838, -1731, -1624, -1517, -1410, -1303, -1196, -1089, -982, -875, -768, -661, -554, -447, -340, -233, -126, -19) -> max value: -5690
(89, 196, 303, 410, 517, 624, 731, 838, 945, 1052, 1159, 1266, 1373, 1480, 1587, 1694, 1801, 1908, 1926, 2015, 2122, 2229, 2336, 2443, 2550, 2657, 2764, 2871, 2978, 3085, 3192, 3299, 3406, 3513, 3620, 3727, 3834, 3941, 4048, 4155, 4262, 4369, 4476, 4583, 4690, 4797, 4904, 5011, 5118, 5225, 5332, 5439, 5546, 5653, -5689, -5582, -5475, -5368, -5261, -5154, -5047, -4940, -4833, -4726, -4619, -4512, -4405, -4298, -4191, -4084, -3977, -3870, -3763, -3656, -3549, -3442, -3335, -3228, -3121, -3014, -2907, -2800, -2693, -2586, -2479, -2372, -2265, -2158, -2051, -1944, -1837, -1730, -1623, -1516, -1409, -1302, -1195, -1088, -981, -874, -767, -660, -553, -446, -339, -232, -125, -18) -> max value: -5689
(90, 197, 304, 411, 518, 625, 732, 839, 946, 1053, 1160, 1267, 1374, 1481, 1588, 1695, 1802, 1819, 1909, 2016, 2123, 2230, 2337, 2444, 2551, 2658, 2765, 2872, 2979, 3086, 3193, 3300, 3407, 3514, 3621, 3728, 3835, 3942, 4049, 4156, 4263, 4370, 4477, 4584, 4691, 4798, 4905, 5012, 5119, 5226, 5333, 5440, 5547, 5654, -5688, -5581, -5474, -5367, -5260, -5153, -5046, -4939, -4832, -4725, -4618, -4511, -4404, -4297, -4190, -4083, -3976, -3869, -3762, -3655, -3548, -3441, -3334, -3227, -3120, -3013, -2906, -2799, -2692, -2585, -2478, -2371, -2264, -2157, -2050, -1943, -1836, -1729, -1622, -1515, -1408, -1301, -1194, -1087, -980, -873, -766, -659, -552, -445, -338, -231, -124, -17) -> max value: -5688
(91, 198, 305, 412, 519, 626, 733, 840, 947, 1054, 1161, 1268, 1375, 1482, 1589, 1696, 1712, 1803, 1910, 2017, 2124, 2231, 2338, 2445, 2552, 2659, 2766, 2873, 2980, 3087, 3194, 3301, 3408, 3515, 3622, 3729, 3836, 3943, 4050, 4157, 4264, 4371, 4478, 4585, 4692, 4799, 4906, 5013, 5120, 5227, 5334, 5441, 5548, 5655, -5687, -5580, -5473, -5366, -5259, -5152, -5045, -4938, -4831, -4724, -4617, -4510, -4403, -4296, -4189, -4082, -3975, -3868, -3761, -3654, -3547, -3440, -3333, -3226, -3119, -3012, -2905, -2798, -2691, -2584, -2477, -2370, -2263, -2156, -2049, -1942, -1835, -1728, -1621, -1514, -1407, -1300, -1193, -1086, -979, -872, -765, -658, -551, -444, -337, -230, -123, -16) -> max value: -5687
(92, 199, 306, 413, 520, 627, 734, 841, 948, 1055, 1162, 1269, 1376, 1483, 1590, 1605, 1697, 1804, 1911, 2018, 2125, 2232, 2339, 2446, 2553, 2660, 2767, 2874, 2981, 3088, 3195, 3302, 3409, 3516, 3623, 3730, 3837, 3944, 4051, 4158, 4265, 4372, 4479, 4586, 4693, 4800, 4907, 5014, 5121, 5228, 5335, 5442, 5549, 5656, -5686, -5579, -5472, -5365, -5258, -5151, -5044, -4937, -4830, -4723, -4616, -4509, -4402, -4295, -4188, -4081, -3974, -3867, -3760, -3653, -3546, -3439, -3332, -3225, -3118, -3011, -2904, -2797, -2690, -2583, -2476, -2369, -2262, -2155, -2048, -1941, -1834, -1727, -1620, -1513, -1406, -1299, -1192, -1085, -978, -871, -764, -657, -550, -443, -336, -229, -122, -15) -> max value: -5686
(93, 200, 307, 414, 521, 628, 735, 842, 949, 1056, 1163, 1270, 1377, 1484, 1498, 1591, 1698, 1805, 1912, 2019, 2126, 2233, 2340, 2447, 2554, 2661, 2768, 2875, 2982, 3089, 3196, 3303, 3410, 3517, 3624, 3731, 3838, 3945, 4052, 4159, 4266, 4373, 4480, 4587, 4694, 4801, 4908, 5015, 5122, 5229, 5336, 5443, 5550, 5657, -5685, -5578, -5471, -5364, -5257, -5150, -5043, -4936, -4829, -4722, -4615, -4508, -4401, -4294, -4187, -4080, -3973, -3866, -3759, -3652, -3545, -3438, -3331, -3224, -3117, -3010, -2903, -2796, -2689, -2582, -2475, -2368, -2261, -2154, -2047, -1940, -1833, -1726, -1619, -1512, -1405, -1298, -1191, -1084, -977, -870, -763, -656, -549, -442, -335, -228, -121, -14) -> max value: -5685
(94, 201, 308, 415, 522, 629, 736, 843, 950, 1057, 1164, 1271, 1378, 1391, 1485, 1592, 1699, 1806, 1913, 2020, 2127, 2234, 2341, 2448, 2555, 2662, 2769, 2876, 2983, 3090, 3197, 3304, 3411, 3518, 3625, 3732, 3839, 3946, 4053, 4160, 4267, 4374, 4481, 4588, 4695, 4802, 4909, 5016, 5123, 5230, 5337, 5444, 5551, 5658, -5684, -5577, -5470, -5363, -5256, -5149, -5042, -4935, -4828, -4721, -4614, -4507, -4400, -4293, -4186, -4079, -3972, -3865, -3758, -3651, -3544, -3437, -3330, -3223, -3116, -3009, -2902, -2795, -2688, -2581, -2474, -2367, -2260, -2153, -2046, -1939, -1832, -1725, -1618, -1511, -1404, -1297, -1190, -1083, -976, -869, -762, -655, -548, -441, -334, -227, -120, -13) -> max value: -5684
(95, 202, 309, 416, 523, 630, 737, 844, 951, 1058, 1165, 1272, 1284, 1379, 1486, 1593, 1700, 1807, 1914, 2021, 2128, 2235, 2342, 2449, 2556, 2663, 2770, 2877, 2984, 3091, 3198, 3305, 3412, 3519, 3626, 3733, 3840, 3947, 4054, 4161, 4268, 4375, 4482, 4589, 4696, 4803, 4910, 5017, 5124, 5231, 5338, 5445, 5552, 5659, -5683, -5576, -5469, -5362, -5255, -5148, -5041, -4934, -4827, -4720, -4613, -4506, -4399, -4292, -4185, -4078, -3971, -3864, -3757, -3650, -3543, -3436, -3329, -3222, -3115, -3008, -2901, -2794, -2687, -2580, -2473, -2366, -2259, -2152, -2045, -1938, -1831, -1724, -1617, -1510, -1403, -1296, -1189, -1082, -975, -868, -761, -654, -547, -440, -333, -226, -119, -12) -> max value: -5683
(96, 203, 310, 417, 524, 631, 738, 845, 952, 1059, 1166, 1177, 1273, 1380, 1487, 1594, 1701, 1808, 1915, 2022, 2129, 2236, 2343, 2450, 2557, 2664, 2771, 2878, 2985, 3092, 3199, 3306, 3413, 3520, 3627, 3734, 3841, 3948, 4055, 4162, 4269, 4376, 4483, 4590, 4697, 4804, 4911, 5018, 5125, 5232, 5339, 5446, 5553, 5660, -5682, -5575, -5468, -5361, -5254, -5147, -5040, -4933, -4826, -4719, -4612, -4505, -4398, -4291, -4184, -4077, -3970, -3863, -3756, -3649, -3542, -3435, -3328, -3221, -3114, -3007, -2900, -2793, -2686, -2579, -2472, -2365, -2258, -2151, -2044, -1937, -1830, -1723, -1616, -1509, -1402, -1295, -1188, -1081, -974, -867, -760, -653, -546, -439, -332, -225, -118, -11) -> max value: -5682
(97, 204, 311, 418, 525, 632, 739, 846, 953, 1060, 1070, 1167, 1274, 1381, 1488, 1595, 1702, 1809, 1916, 2023, 2130, 2237, 2344, 2451, 2558, 2665, 2772, 2879, 2986, 3093, 3200, 3307, 3414, 3521, 3628, 3735, 3842, 3949, 4056, 4163, 4270, 4377, 4484, 4591, 4698, 4805, 4912, 5019, 5126, 5233, 5340, 5447, 5554, 5661, -5681, -5574, -5467, -5360, -5253, -5146, -5039, -4932, -4825, -4718, -4611, -4504, -4397, -4290, -4183, -4076, -3969, -3862, -3755, -3648, -3541, -3434, -3327, -3220, -3113, -3006, -2899, -2792, -2685, -2578, -2471, -2364, -2257, -2150, -2043, -1936, -1829, -1722, -1615, -1508, -1401, -1294, -1187, -1080, -973, -866, -759, -652, -545, -438, -331, -224, -117, -10) -> max value: -5681
(98, 205, 312, 419, 526, 633, 740, 847, 954, 963, 1061, 1168, 1275, 1382, 1489, 1596, 1703, 1810, 1917, 2024, 2131, 2238, 2345, 2452, 2559, 2666, 2773, 2880, 2987, 3094, 3201, 3308, 3415, 3522, 3629, 3736, 3843, 3950, 4057, 4164, 4271, 4378, 4485, 4592, 4699, 4806, 4913, 5020, 5127, 5234, 5341, 5448, 5555, 5662, -5680, -5573, -5466, -5359, -5252, -5145, -5038, -4931, -4824, -4717, -4610, -4503, -4396, -4289, -4182, -4075, -3968, -3861, -3754, -3647, -3540, -3433, -3326, -3219, -3112, -3005, -2898, -2791, -2684, -2577, -2470, -2363, -2256, -2149, -2042, -1935, -1828, -1721, -1614, -1507, -1400, -1293, -1186, -1079, -972, -865, -758, -651, -544, -437, -330, -223, -116, -9) -> max value: -5680
(99, 206, 313, 420, 527, 634, 741, 848, 856, 955, 1062, 1169, 1276, 1383, 1490, 1597, 1704, 1811, 1918, 2025, 2132, 2239, 2346, 2453, 2560, 2667, 2774, 2881, 2988, 3095, 3202, 3309, 3416, 3523, 3630, 3737, 3844, 3951, 4058, 4165, 4272, 4379, 4486, 4593, 4700, 4807, 4914, 5021, 5128, 5235, 5342, 5449, 5556, 5663, -5679, -5572, -5465, -5358, -5251, -5144, -5037, -4930, -4823, -4716, -4609, -4502, -4395, -4288, -4181, -4074, -3967, -3860, -3753, -3646, -3539, -3432, -3325, -3218, -3111, -3004, -2897, -2790, -2683, -2576, -2469, -2362, -2255, -2148, -2041, -1934, -1827, -1720, -1613, -1506, -1399, -1292, -1185, -1078, -971, -864, -757, -650, -543, -436, -329, -222, -115, -8) -> max value: -5679
