Maximum values for m = 10201 and d = 51:
-5080 : [30, -71, 131, -172, 232, -273, 333, -374, 434, -475, 535, -576, 636, -677, 737, -778, 838, -879, 939, -980, 1040, -1081, 1141, -1182, 1242, -1283, 1343, -1384, 1444, -1485, 1545, -1586, 1646, -1687, 1747, -1788, 1848, -1889, 1949, -1990, 2050, -2091, 2151, -2192, 2252, -2293, 2353, -2394, 2454, -2495, 2555, -2596, 2656, -2697, 2757, -2798, 2858, -2899, 2959, -3000, -3030, 3060, -3101, 3161, -3202, 3262, -3303, 3363, -3404, 3464, -3505, 3565, -3606, 3666, -3707, 3767, -3808, 3868, -3909, 3969, -4010, 4070, -4111, 4171, -4212, 4272, -4313, 4373, -4414, 4474, -4515, 4575, -4616, 4676, -4717, 4777, -4818, 4878, -4919, 4979, -5020]
-5079 : [29, -72, 130, -173, 231, -274, 332, -375, 433, -476, 534, -577, 635, -678, 736, -779, 837, -880, 938, -981, 1039, -1082, 1140, -1183, 1241, -1284, 1342, -1385, 1443, -1486, 1544, -1587, 1645, -1688, 1746, -1789, 1847, -1890, 1948, -1991, 2049, -2092, 2150, -2193, 2251, -2294, 2352, -2395, 2453, -2496, 2554, -2597, 2655, -2698, 2756, -2799, 2857, -2900, -2929, 2958, -3001, 3059, -3102, 3160, -3203, 3261, -3304, 3362, -3405, 3463, -3506, 3564, -3607, 3665, -3708, 3766, -3809, 3867, -3910, 3968, -4011, 4069, -4112, 4170, -4213, 4271, -4314, 4372, -4415, 4473, -4516, 4574, -4617, 4675, -4718, 4776, -4819, 4877, -4920, 4978, -5021]
-5078 : [28, -73, 129, -174, 230, -275, 331, -376, 432, -477, 533, -578, 634, -679, 735, -780, 836, -881, 937, -982, 1038, -1083, 1139, -1184, 1240, -1285, 1341, -1386, 1442, -1487, 1543, -1588, 1644, -1689, 1745, -1790, 1846, -1891, 1947, -1992, 2048, -2093, 2149, -2194, 2250, -2295, 2351, -2396, 2452, -2497, 2553, -2598, 2654, -2699, 2755, -2800, -2828, 2856, -2901, 2957, -3002, 3058, -3103, 3159, -3204, 3260, -3305, 3361, -3406, 3462, -3507, 3563, -3608, 3664, -3709, 3765, -3810, 3866, -3911, 3967, -4012, 4068, -4113, 4169, -4214, 4270, -4315, 4371, -4416, 4472, -4517, 4573, -4618, 4674, -4719, 4775, -4820, 4876, -4921, 4977, -5022]
-5077 : [27, -74, 128, -175, 229, -276, 330, -377, 431, -478, 532, -579, 633, -680, 734, -781, 835, -882, 936, -983, 1037, -1084, 1138, -1185, 1239, -1286, 1340, -1387, 1441, -1488, 1542, -1589, 1643, -1690, 1744, -1791, 1845, -1892, 1946, -1993, 2047, -2094, 2148, -2195, 2249, -2296, 2350, -2397, 2451, -2498, 2552, -2599, 2653, -2700, -2727, 2754, -2801, 2855, -2902, 2956, -3003, 3057, -3104, 3158, -3205, 3259, -3306, 3360, -3407, 3461, -3508, 3562, -3609, 3663, -3710, 3764, -3811, 3865, -3912, 3966, -4013, 4067, -4114, 4168, -4215, 4269, -4316, 4370, -4417, 4471, -4518, 4572, -4619, 4673, -4720, 4774, -4821, 4875, -4922, 4976, -5023]
-5076 : [26, -75, 127, -176, 228, -277, 329, -378, 430, -479, 531, -580, 632, -681, 733, -782, 834, -883, 935, -984, 1036, -1085, 1137, -1186, 1238, -1287, 1339, -1388, 1440, -1489, 1541, -1590, 1642, -1691, 1743, -1792, 1844, -1893, 1945, -1994, 2046, -2095, 2147, -2196, 2248, -2297, 2349, -2398, 2450, -2499, 2551, -2600, -2626, 2652, -2701, 2753, -2802, 2854, -2903, 2955, -3004, 3056, -3105, 3157, -3206, 3258, -3307, 3359, -3408, 3460, -3509, 3561, -3610, 3662, -3711, 3763, -3812, 3864, -3913, 3965, -4014, 4066, -4115, 4167, -4216, 4268, -4317, 4369, -4418, 4470, -4519, 4571, -4620, 4672, -4721, 4773, -4822, 4874, -4923, 4975, -5024]
-5075 : [25, -76, 126, -177, 227, -278, 328, -379, 429, -480, 530, -581, 631, -682, 732, -783, 833, -884, 934, -985, 1035, -1086, 1136, -1187, 1237, -1288, 1338, -1389, 1439, -1490, 1540, -1591, 1641, -1692, 1742, -1793, 1843, -1894, 1944, -1995, 2045, -2096, 2146, -2197, 2247, -2298, 2348, -2399, 2449, -2500, -2525, 2550, -2601, 2651, -2702, 2752, -2803, 2853, -2904, 2954, -3005, 3055, -3106, 3156, -3207, 3257, -3308, 3358, -3409, 3459, -3510, 3560, -3611, 3661, -3712, 3762, -3813, 3863, -3914, 3964, -4015, 4065, -4116, 4166, -4217, 4267, -4318, 4368, -4419, 4469, -4520, 4570, -4621, 4671, -4722, 4772, -4823, 4873, -4924, 4974, -5025]
-5074 : [24, -77, 125, -178, 226, -279, 327, -380, 428, -481, 529, -582, 630, -683, 731, -784, 832, -885, 933, -986, 1034, -1087, 1135, -1188, 1236, -1289, 1337, -1390, 1438, -1491, 1539, -1592, 1640, -1693, 1741, -1794, 1842, -1895, 1943, -1996, 2044, -2097, 2145, -2198, 2246, -2299, 2347, -2400, -2424, 2448, -2501, 2549, -2602, 2650, -2703, 2751, -2804, 2852, -2905, 2953, -3006, 3054, -3107, 3155, -3208, 3256, -3309, 3357, -3410, 3458, -3511, 3559, -3612, 3660, -3713, 3761, -3814, 3862, -3915, 3963, -4016, 4064, -4117, 4165, -4218, 4266, -4319, 4367, -4420, 4468, -4521, 4569, -4622, 4670, -4723, 4771, -4824, 4872, -4925, 4973, -5026]
-5073 : [23, -78, 124, -179, 225, -280, 326, -381, 427, -482, 528, -583, 629, -684, 730, -785, 831, -886, 932, -987, 1033, -1088, 1134, -1189, 1235, -1290, 1336, -1391, 1437, -1492, 1538, -1593, 1639, -1694, 1740, -1795, 1841, -1896, 1942, -1997, 2043, -2098, 2144, -2199, 2245, -2300, -2323, 2346, -2401, 2447, -2502, 2548, -2603, 2649, -2704, 2750, -2805, 2851, -2906, 2952, -3007, 3053, -3108, 3154, -3209, 3255, -3310, 3356, -3411, 3457, -3512, 3558, -3613, 3659, -3714, 3760, -3815, 3861, -3916, 3962, -4017, 4063, -4118, 4164, -4219, 4265, -4320, 4366, -4421, 4467, -4522, 4568, -4623, 4669, -4724, 4770, -4825, 4871, -4926, 4972, -5027]
-5072 : [22, -79, 123, -180, 224, -281, 325, -382, 426, -483, 527, -584, 628, -685, 729, -786, 830, -887, 931, -988, 1032, -1089, 1133, -1190, 1234, -1291, 1335, -1392, 1436, -1493, 1537, -1594, 1638, -1695, 1739, -1796, 1840, -1897, 1941, -1998, 2042, -2099, 2143, -2200, -2222, 2244, -2301, 2345, -2402, 2446, -2503, 2547, -2604, 2648, -2705, 2749, -2806, 2850, -2907, 2951, -3008, 3052, -3109, 3153, -3210, 3254, -3311, 3355, -3412, 3456, -3513, 3557, -3614, 3658, -3715, 3759, -3816, 3860, -3917, 3961, -4018, 4062, -4119, 4163, -4220, 4264, -4321, 4365, -4422, 4466, -4523, 4567, -4624, 4668, -4725, 4769, -4826, 4870, -4927, 4971, -5028]
-5071 : [21, -80, 122, -181, 223, -282, 324, -383, 425, -484, 526, -585, 627, -686, 728, -787, 829, -888, 930, -989, 1031, -1090, 1132, -1191, 1233, -1292, 1334, -1393, 1435, -1494, 1536, -1595, 1637, -1696, 1738, -1797, 1839, -1898, 1940, -1999, 2041, -2100, -2121, 2142, -2201, 2243, -2302, 2344, -2403, 2445, -2504, 2546, -2605, 2647, -2706, 2748, -2807, 2849, -2908, 2950, -3009, 3051, -3110, 3152, -3211, 3253, -3312, 3354, -3413, 3455, -3514, 3556, -3615, 3657, -3716, 3758, -3817, 3859, -3918, 3960, -4019, 4061, -4120, 4162, -4221, 4263, -4322, 4364, -4423, 4465, -4524, 4566, -4625, 4667, -4726, 4768, -4827, 4869, -4928, 4970, -5029]
-5070 : [20, -81, 121, -182, 222, -283, 323, -384, 424, -485, 525, -586, 626, -687, 727, -788, 828, -889, 929, -990, 1030, -1091, 1131, -1192, 1232, -1293, 1333, -1394, 1434, -1495, 1535, -1596, 1636, -1697, 1737, -1798, 1838, -1899, 1939, -2000, -2020, 2040, -2101, 2141, -2202, 2242, -2303, 2343, -2404, 2444, -2505, 2545, -2606, 2646, -2707, 2747, -2808, 2848, -2909, 2949, -3010, 3050, -3111, 3151, -3212, 3252, -3313, 3353, -3414, 3454, -3515, 3555, -3616, 3656, -3717, 3757, -3818, 3858, -3919, 3959, -4020, 4060, -4121, 4161, -4222, 4262, -4323, 4363, -4424, 4464, -4525, 4565, -4626, 4666, -4727, 4767, -4828, 4868, -4929, 4969, -5030]
-5069 : [19, -82, 120, -183, 221, -284, 322, -385, 423, -486, 524, -587, 625, -688, 726, -789, 827, -890, 928, -991, 1029, -1092, 1130, -1193, 1231, -1294, 1332, -1395, 1433, -1496, 1534, -1597, 1635, -1698, 1736, -1799, 1837, -1900, -1919, 1938, -2001, 2039, -2102, 2140, -2203, 2241, -2304, 2342, -2405, 2443, -2506, 2544, -2607, 2645, -2708, 2746, -2809, 2847, -2910, 2948, -3011, 3049, -3112, 3150, -3213, 3251, -3314, 3352, -3415, 3453, -3516, 3554, -3617, 3655, -3718, 3756, -3819, 3857, -3920, 3958, -4021, 4059, -4122, 4160, -4223, 4261, -4324, 4362, -4425, 4463, -4526, 4564, -4627, 4665, -4728, 4766, -4829, 4867, -4930, 4968, -5031]
-5068 : [18, -83, 119, -184, 220, -285, 321, -386, 422, -487, 523, -588, 624, -689, 725, -790, 826, -891, 927, -992, 1028, -1093, 1129, -1194, 1230, -1295, 1331, -1396, 1432, -1497, 1533, -1598, 1634, -1699, 1735, -1800, -1818, 1836, -1901, 1937, -2002, 2038, -2103, 2139, -2204, 2240, -2305, 2341, -2406, 2442, -2507, 2543, -2608, 2644, -2709, 2745, -2810, 2846, -2911, 2947, -3012, 3048, -3113, 3149, -3214, 3250, -3315, 3351, -3416, 3452, -3517, 3553, -3618, 3654, -3719, 3755, -3820, 3856, -3921, 3957, -4022, 4058, -4123, 4159, -4224, 4260, -4325, 4361, -4426, 4462, -4527, 4563, -4628, 4664, -4729, 4765, -4830, 4866, -4931, 4967, -5032]
-5067 : [17, -84, 118, -185, 219, -286, 320, -387, 421, -488, 522, -589, 623, -690, 724, -791, 825, -892, 926, -993, 1027, -1094, 1128, -1195, 1229, -1296, 1330, -1397, 1431, -1498, 1532, -1599, 1633, -1700, -1717, 1734, -1801, 1835, -1902, 1936, -2003, 2037, -2104, 2138, -2205, 2239, -2306, 2340, -2407, 2441, -2508, 2542, -2609, 2643, -2710, 2744, -2811, 2845, -2912, 2946, -3013, 3047, -3114, 3148, -3215, 3249, -3316, 3350, -3417, 3451, -3518, 3552, -3619, 3653, -3720, 3754, -3821, 3855, -3922, 3956, -4023, 4057, -4124, 4158, -4225, 4259, -4326, 4360, -4427, 4461, -4528, 4562, -4629, 4663, -4730, 4764, -4831, 4865, -4932, 4966, -5033]
-5066 : [16, -85, 117, -186, 218, -287, 319, -388, 420, -489, 521, -590, 622, -691, 723, -792, 824, -893, 925, -994, 1026, -1095, 1127, -1196, 1228, -1297, 1329, -1398, 1430, -1499, 1531, -1600, -1616, 1632, -1701, 1733, -1802, 1834, -1903, 1935, -2004, 2036, -2105, 2137, -2206, 2238, -2307, 2339, -2408, 2440, -2509, 2541, -2610, 2642, -2711, 2743, -2812, 2844, -2913, 2945, -3014, 3046, -3115, 3147, -3216, 3248, -3317, 3349, -3418, 3450, -3519, 3551, -3620, 3652, -3721, 3753, -3822, 3854, -3923, 3955, -4024, 4056, -4125, 4157, -4226, 4258, -4327, 4359, -4428, 4460, -4529, 4561, -4630, 4662, -4731, 4763, -4832, 4864, -4933, 4965, -5034]
-5065 : [15, -86, 116, -187, 217, -288, 318, -389, 419, -490, 520, -591, 621, -692, 722, -793, 823, -894, 924, -995, 1025, -1096, 1126, -1197, 1227, -1298, 1328, -1399, 1429, -1500, -1515, 1530, -1601, 1631, -1702, 1732, -1803, 1833, -1904, 1934, -2005, 2035, -2106, 2136, -2207, 2237, -2308, 2338, -2409, 2439, -2510, 2540, -2611, 2641, -2712, 2742, -2813, 2843, -2914, 2944, -3015, 3045, -3116, 3146, -3217, 3247, -3318, 3348, -3419, 3449, -3520, 3550, -3621, 3651, -3722, 3752, -3823, 3853, -3924, 3954, -4025, 4055, -4126, 4156, -4227, 4257, -4328, 4358, -4429, 4459, -4530, 4560, -4631, 4661, -4732, 4762, -4833, 4863, -4934, 4964, -5035]
-5064 : [14, -87, 115, -188, 216, -289, 317, -390, 418, -491, 519, -592, 620, -693, 721, -794, 822, -895, 923, -996, 1024, -1097, 1125, -1198, 1226, -1299, 1327, -1400, -1414, 1428, -1501, 1529, -1602, 1630, -1703, 1731, -1804, 1832, -1905, 1933, -2006, 2034, -2107, 2135, -2208, 2236, -2309, 2337, -2410, 2438, -2511, 2539, -2612, 2640, -2713, 2741, -2814, 2842, -2915, 2943, -3016, 3044, -3117, 3145, -3218, 3246, -3319, 3347, -3420, 3448, -3521, 3549, -3622, 3650, -3723, 3751, -3824, 3852, -3925, 3953, -4026, 4054, -4127, 4155, -4228, 4256, -4329, 4357, -4430, 4458, -4531, 4559, -4632, 4660, -4733, 4761, -4834, 4862, -4935, 4963, -5036]
-5063 : [13, -88, 114, -189, 215, -290, 316, -391, 417, -492, 518, -593, 619, -694, 720, -795, 821, -896, 922, -997, 1023, -1098, 1124, -1199, 1225, -1300, -1313, 1326, -1401, 1427, -1502, 1528, -1603, 1629, -1704, 1730, -1805, 1831, -1906, 1932, -2007, 2033, -2108, 2134, -2209, 2235, -2310, 2336, -2411, 2437, -2512, 2538, -2613, 2639, -2714, 2740, -2815, 2841, -2916, 2942, -3017, 3043, -3118, 3144, -3219, 3245, -3320, 3346, -3421, 3447, -3522, 3548, -3623, 3649, -3724, 3750, -3825, 3851, -3926, 3952, -4027, 4053, -4128, 4154, -4229, 4255, -4330, 4356, -4431, 4457, -4532, 4558, -4633, 4659, -4734, 4760, -4835, 4861, -4936, 4962, -5037]
-5062 : [12, -89, 113, -190, 214, -291, 315, -392, 416, -493, 517, -594, 618, -695, 719, -796, 820, -897, 921, -998, 1022, -1099, 1123, -1200, -1212, 1224, -1301, 1325, -1402, 1426, -1503, 1527, -1604, 1628, -1705, 1729, -1806, 1830, -1907, 1931, -2008, 2032, -2109, 2133, -2210, 2234, -2311, 2335, -2412, 2436, -2513, 2537, -2614, 2638, -2715, 2739, -2816, 2840, -2917, 2941, -3018, 3042, -3119, 3143, -3220, 3244, -3321, 3345, -3422, 3446, -3523, 3547, -3624, 3648, -3725, 3749, -3826, 3850, -3927, 3951, -4028, 4052, -4129, 4153, -4230, 4254, -4331, 4355, -4432, 4456, -4533, 4557, -4634, 4658, -4735, 4759, -4836, 4860, -4937, 4961, -5038]
-5061 : [11, -90, 112, -191, 213, -292, 314, -393, 415, -494, 516, -595, 617, -696, 718, -797, 819, -898, 920, -999, 1021, -1100, -1111, 1122, -1201, 1223, -1302, 1324, -1403, 1425, -1504, 1526, -1605, 1627, -1706, 1728, -1807, 1829, -1908, 1930, -2009, 2031, -2110, 2132, -2211, 2233, -2312, 2334, -2413, 2435, -2514, 2536, -2615, 2637, -2716, 2738, -2817, 2839, -2918, 2940, -3019, 3041, -3120, 3142, -3221, 3243, -3322, 3344, -3423, 3445, -3524, 3546, -3625, 3647, -3726, 3748, -3827, 3849, -3928, 3950, -4029, 4051, -4130, 4152, -4231, 4253, -4332, 4354, -4433, 4455, -4534, 4556, -4635, 4657, -4736, 4758, -4837, 4859, -4938, 4960, -5039]
-5060 : [10, -91, 111, -192, 212, -293, 313, -394, 414, -495, 515, -596, 616, -697, 717, -798, 818, -899, 919, -1000, -1010, 1020, -1101, 1121, -1202, 1222, -1303, 1323, -1404, 1424, -1505, 1525, -1606, 1626, -1707, 1727, -1808, 1828, -1909, 1929, -2010, 2030, -2111, 2131, -2212, 2232, -2313, 2333, -2414, 2434, -2515, 2535, -2616, 2636, -2717, 2737, -2818, 2838, -2919, 2939, -3020, 3040, -3121, 3141, -3222, 3242, -3323, 3343, -3424, 3444, -3525, 3545, -3626, 3646, -3727, 3747, -3828, 3848, -3929, 3949, -4030, 4050, -4131, 4151, -4232, 4252, -4333, 4353, -4434, 4454, -4535, 4555, -4636, 4656, -4737, 4757, -4838, 4858, -4939, 4959, -5040]
-5059 : [9, -92, 110, -193, 211, -294, 312, -395, 413, -496, 514, -597, 615, -698, 716, -799, 817, -900, -909, 918, -1001, 1019, -1102, 1120, -1203, 1221, -1304, 1322, -1405, 1423, -1506, 1524, -1607, 1625, -1708, 1726, -1809, 1827, -1910, 1928, -2011, 2029, -2112, 2130, -2213, 2231, -2314, 2332, -2415, 2433, -2516, 2534, -2617, 2635, -2718, 2736, -2819, 2837, -2920, 2938, -3021, 3039, -3122, 3140, -3223, 3241, -3324, 3342, -3425, 3443, -3526, 3544, -3627, 3645, -3728, 3746, -3829, 3847, -3930, 3948, -4031, 4049, -4132, 4150, -4233, 4251, -4334, 4352, -4435, 4453, -4536, 4554, -4637, 4655, -4738, 4756, -4839, 4857, -4940, 4958, -5041]
-5058 : [8, -93, 109, -194, 210, -295, 311, -396, 412, -497, 513, -598, 614, -699, 715, -800, -808, 816, -901, 917, -1002, 1018, -1103, 1119, -1204, 1220, -1305, 1321, -1406, 1422, -1507, 1523, -1608, 1624, -1709, 1725, -1810, 1826, -1911, 1927, -2012, 2028, -2113, 2129, -2214, 2230, -2315, 2331, -2416, 2432, -2517, 2533, -2618, 2634, -2719, 2735, -2820, 2836, -2921, 2937, -3022, 3038, -3123, 3139, -3224, 3240, -3325, 3341, -3426, 3442, -3527, 3543, -3628, 3644, -3729, 3745, -3830, 3846, -3931, 3947, -4032, 4048, -4133, 4149, -4234, 4250, -4335, 4351, -4436, 4452, -4537, 4553, -4638, 4654, -4739, 4755, -4840, 4856, -4941, 4957, -5042]
-5057 : [7, -94, 108, -195, 209, -296, 310, -397, 411, -498, 512, -599, 613, -700, -707, 714, -801, 815, -902, 916, -1003, 1017, -1104, 1118, -1205, 1219, -1306, 1320, -1407, 1421, -1508, 1522, -1609, 1623, -1710, 1724, -1811, 1825, -1912, 1926, -2013, 2027, -2114, 2128, -2215, 2229, -2316, 2330, -2417, 2431, -2518, 2532, -2619, 2633, -2720, 2734, -2821, 2835, -2922, 2936, -3023, 3037, -3124, 3138, -3225, 3239, -3326, 3340, -3427, 3441, -3528, 3542, -3629, 3643, -3730, 3744, -3831, 3845, -3932, 3946, -4033, 4047, -4134, 4148, -4235, 4249, -4336, 4350, -4437, 4451, -4538, 4552, -4639, 4653, -4740, 4754, -4841, 4855, -4942, 4956, -5043]
-5056 : [6, -95, 107, -196, 208, -297, 309, -398, 410, -499, 511, -600, -606, 612, -701, 713, -802, 814, -903, 915, -1004, 1016, -1105, 1117, -1206, 1218, -1307, 1319, -1408, 1420, -1509, 1521, -1610, 1622, -1711, 1723, -1812, 1824, -1913, 1925, -2014, 2026, -2115, 2127, -2216, 2228, -2317, 2329, -2418, 2430, -2519, 2531, -2620, 2632, -2721, 2733, -2822, 2834, -2923, 2935, -3024, 3036, -3125, 3137, -3226, 3238, -3327, 3339, -3428, 3440, -3529, 3541, -3630, 3642, -3731, 3743, -3832, 3844, -3933, 3945, -4034, 4046, -4135, 4147, -4236, 4248, -4337, 4349, -4438, 4450, -4539, 4551, -4640, 4652, -4741, 4753, -4842, 4854, -4943, 4955, -5044]
-5055 : [5, -96, 106, -197, 207, -298, 308, -399, 409, -500, -505, 510, -601, 611, -702, 712, -803, 813, -904, 914, -1005, 1015, -1106, 1116, -1207, 1217, -1308, 1318, -1409, 1419, -1510, 1520, -1611, 1621, -1712, 1722, -1813, 1823, -1914, 1924, -2015, 2025, -2116, 2126, -2217, 2227, -2318, 2328, -2419, 2429, -2520, 2530, -2621, 2631, -2722, 2732, -2823, 2833, -2924, 2934, -3025, 3035, -3126, 3136, -3227, 3237, -3328, 3338, -3429, 3439, -3530, 3540, -3631, 3641, -3732, 3742, -3833, 3843, -3934, 3944, -4035, 4045, -4136, 4146, -4237, 4247, -4338, 4348, -4439, 4449, -4540, 4550, -4641, 4651, -4742, 4752, -4843, 4853, -4944, 4954, -5045]
-5054 : [4, -97, 105, -198, 206, -299, 307, -400, -404, 408, -501, 509, -602, 610, -703, 711, -804, 812, -905, 913, -1006, 1014, -1107, 1115, -1208, 1216, -1309, 1317, -1410, 1418, -1511, 1519, -1612, 1620, -1713, 1721, -1814, 1822, -1915, 1923, -2016, 2024, -2117, 2125, -2218, 2226, -2319, 2327, -2420, 2428, -2521, 2529, -2622, 2630, -2723, 2731, -2824, 2832, -2925, 2933, -3026, 3034, -3127, 3135, -3228, 3236, -3329, 3337, -3430, 3438, -3531, 3539, -3632, 3640, -3733, 3741, -3834, 3842, -3935, 3943, -4036, 4044, -4137, 4145, -4238, 4246, -4339, 4347, -4440, 4448, -4541, 4549, -4642, 4650, -4743, 4751, -4844, 4852, -4945, 4953, -5046]
-5053 : [3, -98, 104, -199, 205, -300, -303, 306, -401, 407, -502, 508, -603, 609, -704, 710, -805, 811, -906, 912, -1007, 1013, -1108, 1114, -1209, 1215, -1310, 1316, -1411, 1417, -1512, 1518, -1613, 1619, -1714, 1720, -1815, 1821, -1916, 1922, -2017, 2023, -2118, 2124, -2219, 2225, -2320, 2326, -2421, 2427, -2522, 2528, -2623, 2629, -2724, 2730, -2825, 2831, -2926, 2932, -3027, 3033, -3128, 3134, -3229, 3235, -3330, 3336, -3431, 3437, -3532, 3538, -3633, 3639, -3734, 3740, -3835, 3841, -3936, 3942, -4037, 4043, -4138, 4144, -4239, 4245, -4340, 4346, -4441, 4447, -4542, 4548, -4643, 4649, -4744, 4750, -4845, 4851, -4946, 4952, -5047]
-5052 : [2, -99, 103, -200, -202, 204, -301, 305, -402, 406, -503, 507, -604, 608, -705, 709, -806, 810, -907, 911, -1008, 1012, -1109, 1113, -1210, 1214, -1311, 1315, -1412, 1416, -1513, 1517, -1614, 1618, -1715, 1719, -1816, 1820, -1917, 1921, -2018, 2022, -2119, 2123, -2220, 2224, -2321, 2325, -2422, 2426, -2523, 2527, -2624, 2628, -2725, 2729, -2826, 2830, -2927, 2931, -3028, 3032, -3129, 3133, -3230, 3234, -3331, 3335, -3432, 3436, -3533, 3537, -3634, 3638, -3735, 3739, -3836, 3840, -3937, 3941, -4038, 4042, -4139, 4143, -4240, 4244, -4341, 4345, -4442, 4446, -4543, 4547, -4644, 4648, -4745, 4749, -4846, 4850, -4947, 4951, -5048]
-5051 : [1, -100, -101, 102, -201, 203, -302, 304, -403, 405, -504, 506, -605, 607, -706, 708, -807, 809, -908, 910, -1009, 1011, -1110, 1112, -1211, 1213, -1312, 1314, -1413, 1415, -1514, 1516, -1615, 1617, -1716, 1718, -1817, 1819, -1918, 1920, -2019, 2021, -2120, 2122, -2221, 2223, -2322, 2324, -2423, 2425, -2524, 2526, -2625, 2627, -2726, 2728, -2827, 2829, -2928, 2930, -3029, 3031, -3130, 3132, -3231, 3233, -3332, 3334, -3433, 3435, -3534, 3536, -3635, 3637, -3736, 3738, -3837, 3839, -3938, 3940, -4039, 4041, -4140, 4142, -4241, 4243, -4342, 4344, -4443, 4445, -4544, 4546, -4645, 4647, -4746, 4748, -4847, 4849, -4948, 4950, -5049]
