(10, 15, 20, 25, 32, 49, 60, 65, 66, 83)
(3, 10, 20, 26, 37, 54, 59, 70, 71, 75)
(4, 6, 21, 26, 38, 55, 59, 65, 72, 79)
(14, 15, 19, 24, 31, 48, 61, 65, 66, 82)
(10, 15, 27, 32, 41, 44, 49, 58, 66, 83)
(2, 4, 15, 21, 38, 55, 65, 70, 72, 83)
(5, 7, 24, 33, 41, 50, 52, 58, 75, 80)
(6, 7, 18, 24, 41, 50, 58, 67, 75, 79)
(6, 10, 15, 31, 32, 49, 54, 66, 79, 83)
(12, 14, 20, 25, 29, 46, 63, 65, 71, 80)
(10, 15, 16, 32, 42, 43, 49, 66, 69, 83)
(11, 13, 28, 30, 36, 45, 49, 62, 72, 79)
(8, 14, 25, 37, 42, 45, 48, 59, 71, 76)
(1, 18, 32, 35, 40, 45, 52, 53, 69, 80)
(2, 19, 25, 35, 36, 50, 53, 60, 70, 75)
(10, 15, 22, 32, 35, 49, 50, 63, 66, 83)
(2, 10, 27, 34, 35, 44, 51, 61, 78, 83)
(2, 12, 19, 36, 38, 47, 53, 70, 73, 75)
(5, 22, 23, 28, 39, 56, 57, 60, 62, 73)
(9, 18, 26, 30, 40, 43, 55, 60, 67, 77)
(2, 18, 19, 30, 36, 53, 55, 67, 70, 75)
(6, 10, 15, 27, 32, 49, 58, 66, 79, 83)
(6, 13, 15, 20, 30, 47, 64, 70, 79, 81)
(13, 20, 30, 35, 42, 43, 47, 50, 64, 81)
(1, 7, 13, 18, 35, 52, 69, 72, 78, 80)
(6, 19, 23, 35, 40, 50, 55, 57, 66, 74)
(4, 21, 24, 33, 38, 52, 55, 61, 65, 72)
(4, 5, 16, 21, 38, 55, 65, 69, 72, 80)
(6, 18, 23, 33, 40, 52, 55, 57, 67, 74)
(6, 14, 15, 23, 31, 48, 62, 65, 79, 82)
(3, 12, 25, 29, 32, 46, 53, 63, 80, 82)
(5, 13, 22, 37, 39, 48, 56, 60, 72, 73)
(7, 20, 24, 25, 41, 50, 58, 60, 65, 75)
(11, 16, 28, 30, 37, 45, 48, 62, 69, 79)
(1, 6, 10, 15, 32, 49, 66, 79, 83, 84)
(3, 13, 20, 28, 30, 47, 57, 64, 81, 82)
(7, 16, 18, 24, 41, 50, 58, 67, 69, 75)
(1, 11, 18, 21, 35, 52, 64, 69, 74, 80)
(4, 8, 21, 23, 38, 55, 62, 65, 72, 77)
(7, 24, 29, 37, 41, 48, 50, 56, 58, 75)
(2, 19, 29, 34, 36, 51, 53, 56, 70, 75)
(2, 13, 19, 36, 42, 43, 53, 70, 72, 75)
(3, 20, 23, 37, 40, 45, 54, 62, 70, 71)
(8, 15, 25, 31, 42, 45, 54, 59, 70, 76)
(7, 8, 25, 33, 42, 45, 52, 59, 76, 78)
(8, 10, 11, 27, 35, 44, 61, 74, 77, 78)
(1, 2, 18, 28, 35, 52, 57, 69, 80, 83)
(5, 7, 22, 23, 39, 56, 60, 62, 73, 78)
(11, 28, 30, 31, 41, 44, 45, 54, 62, 79)
(2, 12, 19, 30, 36, 53, 55, 70, 73, 75)
(3, 9, 13, 20, 30, 47, 64, 76, 81, 82)
(6, 10, 15, 32, 34, 49, 51, 66, 79, 83)
(1, 18, 20, 23, 35, 52, 62, 65, 69, 80)
(3, 13, 20, 30, 37, 54, 55, 70, 71, 72)
(12, 14, 25, 29, 41, 44, 46, 63, 71, 80)
(12, 25, 28, 29, 42, 43, 46, 57, 63, 80)
(8, 15, 25, 27, 42, 45, 58, 59, 70, 76)
(3, 8, 25, 27, 42, 45, 58, 59, 76, 82)
(2, 13, 20, 24, 30, 47, 61, 64, 81, 83)
(6, 14, 15, 24, 31, 48, 61, 65, 79, 82)
(2, 8, 11, 28, 30, 45, 62, 77, 79, 83)
(1, 14, 15, 16, 31, 48, 65, 69, 82, 84)
(1, 3, 18, 24, 35, 52, 61, 69, 80, 82)
(4, 9, 15, 21, 38, 55, 65, 70, 72, 76)
(4, 14, 15, 22, 31, 48, 63, 65, 81, 82)
(4, 10, 21, 38, 40, 45, 55, 65, 72, 75)
(1, 10, 15, 32, 34, 49, 51, 66, 83, 84)
(1, 3, 8, 20, 37, 54, 70, 71, 77, 84)
(10, 15, 32, 33, 41, 44, 49, 52, 66, 83)
(1, 10, 18, 35, 40, 45, 52, 69, 75, 80)
(2, 3, 8, 20, 37, 54, 70, 71, 77, 83)
(5, 10, 22, 31, 39, 54, 56, 60, 73, 75)
(6, 8, 9, 23, 40, 55, 57, 74, 76, 77)
(10, 15, 23, 26, 32, 49, 59, 62, 66, 83)
(6, 12, 23, 40, 42, 43, 55, 57, 73, 74)
(1, 9, 13, 26, 40, 43, 60, 72, 77, 84)
(3, 13, 20, 37, 38, 47, 54, 70, 71, 72)
(1, 9, 18, 25, 35, 52, 60, 69, 76, 80)
(13, 20, 30, 37, 39, 46, 47, 48, 64, 81)
(5, 14, 16, 33, 39, 46, 50, 67, 71, 84)
(1, 18, 19, 35, 41, 44, 52, 66, 69, 80)
(2, 6, 17, 23, 40, 55, 57, 68, 74, 83)
(5, 7, 10, 22, 39, 56, 60, 73, 75, 78)
(9, 13, 14, 26, 40, 43, 60, 71, 72, 77)
(7, 12, 25, 29, 30, 46, 55, 63, 78, 80)
(1, 18, 25, 28, 35, 52, 57, 60, 69, 80)
(3, 6, 20, 36, 37, 49, 54, 70, 71, 79)
(4, 10, 21, 28, 38, 55, 57, 65, 72, 75)
(10, 15, 25, 27, 35, 44, 60, 61, 70, 78)
(11, 27, 28, 30, 31, 45, 54, 58, 62, 79)
(5, 8, 25, 38, 42, 45, 47, 59, 76, 80)
(1, 2, 9, 26, 40, 43, 60, 77, 83, 84)
(4, 6, 9, 23, 40, 55, 57, 74, 76, 81)
(7, 9, 12, 26, 40, 43, 60, 73, 77, 78)
(5, 8, 16, 24, 33, 50, 61, 67, 77, 84)
(5, 14, 15, 31, 35, 48, 50, 65, 80, 82)
(7, 24, 32, 38, 41, 47, 50, 53, 58, 75)
(3, 11, 22, 28, 30, 45, 62, 63, 79, 82)
(7, 8, 25, 27, 42, 45, 58, 59, 76, 78)
(11, 17, 28, 30, 41, 44, 45, 62, 68, 79)
(1, 10, 13, 27, 35, 44, 61, 72, 78, 84)
(9, 10, 26, 32, 40, 43, 53, 60, 75, 77)
(4, 7, 10, 15, 32, 49, 66, 78, 81, 83)
(1, 18, 32, 35, 39, 46, 52, 53, 69, 80)
(11, 15, 28, 30, 42, 43, 45, 62, 70, 79)
(9, 11, 26, 37, 40, 43, 48, 60, 74, 77)
(5, 13, 20, 30, 33, 47, 52, 64, 80, 81)
(10, 15, 17, 32, 39, 46, 49, 66, 68, 83)
(11, 28, 30, 35, 36, 45, 49, 50, 62, 79)
(1, 9, 23, 26, 40, 43, 60, 62, 77, 84)
(6, 14, 23, 38, 40, 47, 55, 57, 71, 74)
(5, 10, 16, 25, 33, 50, 60, 67, 75, 84)
(1, 8, 10, 27, 35, 44, 61, 77, 78, 84)
(9, 14, 15, 31, 32, 48, 53, 65, 76, 82)
(5, 10, 27, 35, 39, 44, 46, 61, 78, 80)
(8, 13, 20, 23, 30, 47, 62, 64, 77, 81)
(4, 9, 21, 37, 38, 48, 55, 65, 72, 76)
(14, 15, 31, 39, 41, 44, 46, 48, 65, 82)
(10, 11, 28, 30, 31, 45, 54, 62, 75, 79)
(11, 12, 26, 28, 30, 45, 59, 62, 73, 79)
(4, 17, 21, 38, 40, 45, 55, 65, 68, 72)
(10, 27, 28, 35, 36, 44, 49, 57, 61, 78)
(4, 5, 21, 23, 38, 55, 62, 65, 72, 80)
(4, 11, 28, 30, 34, 45, 51, 62, 79, 81)
(4, 8, 10, 15, 32, 49, 66, 77, 81, 83)
(5, 9, 16, 22, 33, 50, 63, 67, 76, 84)
(8, 15, 25, 41, 42, 44, 45, 59, 70, 76)
(3, 11, 28, 30, 32, 45, 53, 62, 79, 82)
(10, 13, 26, 27, 35, 44, 59, 61, 72, 78)
(8, 25, 28, 39, 42, 45, 46, 57, 59, 76)
(6, 7, 23, 24, 40, 55, 57, 61, 74, 78)
(3, 7, 24, 32, 41, 50, 53, 58, 75, 82)
(10, 15, 27, 32, 33, 49, 52, 58, 66, 83)
(1, 4, 18, 27, 35, 52, 58, 69, 80, 81)
(11, 18, 28, 30, 39, 45, 46, 62, 67, 79)
(6, 7, 14, 23, 40, 55, 57, 71, 74, 78)
(11, 21, 28, 30, 35, 45, 50, 62, 64, 79)
(3, 20, 23, 25, 37, 54, 60, 62, 70, 71)
(10, 15, 25, 32, 39, 46, 49, 60, 66, 83)
(4, 8, 25, 31, 42, 45, 54, 59, 76, 81)
(5, 22, 30, 39, 40, 45, 55, 56, 60, 73)
(5, 16, 22, 33, 34, 50, 51, 63, 67, 84)
(4, 15, 21, 28, 38, 55, 57, 65, 70, 72)
(3, 11, 28, 30, 33, 45, 52, 62, 79, 82)
(1, 13, 20, 23, 30, 47, 62, 64, 81, 84)
(5, 16, 28, 33, 34, 50, 51, 57, 67, 84)
(9, 13, 20, 30, 42, 43, 47, 64, 76, 81)
(4, 21, 23, 38, 41, 44, 55, 62, 65, 72)
(12, 24, 25, 29, 33, 46, 52, 61, 63, 80)
(11, 13, 21, 28, 30, 45, 62, 64, 72, 79)
(8, 25, 28, 29, 42, 45, 56, 57, 59, 76)
(7, 20, 24, 32, 41, 50, 53, 58, 65, 75)
(3, 20, 23, 37, 41, 44, 54, 62, 70, 71)
(4, 21, 29, 34, 38, 51, 55, 56, 65, 72)
(1, 13, 20, 30, 37, 47, 48, 64, 81, 84)
(7, 14, 15, 31, 40, 45, 48, 65, 78, 82)
(9, 24, 26, 40, 41, 43, 44, 60, 61, 77)
(13, 14, 15, 30, 31, 48, 55, 65, 72, 82)
(5, 22, 38, 39, 41, 44, 47, 56, 60, 73)
(11, 24, 28, 30, 39, 45, 46, 61, 62, 79)
(6, 9, 26, 27, 40, 43, 58, 60, 77, 79)
(2, 11, 19, 36, 38, 47, 53, 70, 74, 75)
(1, 10, 14, 15, 31, 48, 65, 75, 82, 84)
(7, 14, 24, 25, 41, 50, 58, 60, 71, 75)
(7, 11, 12, 24, 41, 50, 58, 73, 74, 75)
(7, 11, 24, 32, 41, 50, 53, 58, 74, 75)
(5, 16, 23, 30, 33, 50, 55, 62, 67, 84)
(13, 20, 22, 30, 31, 47, 54, 63, 64, 81)
(11, 13, 20, 30, 41, 44, 47, 64, 74, 81)
(5, 9, 22, 37, 39, 48, 56, 60, 73, 76)
(2, 9, 13, 26, 40, 43, 60, 72, 77, 83)
(3, 20, 27, 37, 41, 44, 54, 58, 70, 71)
(4, 15, 21, 36, 38, 49, 55, 65, 70, 72)
(10, 26, 27, 32, 35, 44, 53, 59, 61, 78)
(5, 10, 22, 27, 39, 56, 58, 60, 73, 75)
(5, 13, 20, 30, 32, 47, 53, 64, 80, 81)
(1, 8, 21, 25, 42, 45, 59, 64, 76, 84)
(5, 7, 14, 16, 33, 50, 67, 71, 78, 84)
(7, 24, 25, 28, 41, 50, 57, 58, 60, 75)
(5, 6, 23, 31, 40, 54, 55, 57, 74, 80)
(10, 11, 16, 27, 35, 44, 61, 69, 74, 78)
(5, 8, 22, 26, 39, 56, 59, 60, 73, 77)
(1, 5, 22, 28, 39, 56, 57, 60, 73, 84)
(14, 15, 25, 31, 39, 46, 48, 60, 65, 82)
(1, 8, 14, 25, 42, 45, 59, 71, 76, 84)
(14, 15, 19, 29, 31, 48, 56, 65, 66, 82)
(7, 12, 13, 25, 29, 46, 63, 72, 78, 80)
(6, 23, 27, 40, 41, 44, 55, 57, 58, 74)
(5, 10, 16, 26, 33, 50, 59, 67, 75, 84)
(5, 18, 19, 22, 39, 56, 60, 66, 67, 73)
(10, 27, 33, 35, 38, 44, 47, 52, 61, 78)
(10, 12, 15, 32, 34, 49, 51, 66, 73, 83)
(14, 15, 29, 31, 39, 46, 48, 56, 65, 82)
(6, 18, 23, 40, 41, 44, 55, 57, 67, 74)
(11, 21, 26, 28, 30, 45, 59, 62, 64, 79)
(4, 21, 34, 35, 38, 50, 51, 55, 65, 72)
(2, 19, 22, 30, 36, 53, 55, 63, 70, 75)
(3, 20, 21, 30, 37, 54, 55, 64, 70, 71)
(14, 15, 19, 22, 31, 48, 63, 65, 66, 82)
(7, 8, 25, 38, 42, 45, 47, 59, 76, 78)
(7, 23, 24, 36, 41, 49, 50, 58, 62, 75)
(1, 6, 18, 31, 35, 52, 54, 69, 79, 80)
(3, 20, 34, 37, 38, 47, 51, 54, 70, 71)
(7, 12, 21, 25, 29, 46, 63, 64, 78, 80)
(9, 12, 25, 29, 41, 44, 46, 63, 76, 80)
(5, 11, 16, 29, 33, 50, 56, 67, 74, 84)
(2, 9, 21, 26, 40, 43, 60, 64, 77, 83)
(14, 15, 25, 30, 31, 48, 55, 60, 65, 82)
(1, 18, 19, 20, 35, 52, 65, 66, 69, 80)
(12, 14, 15, 28, 31, 48, 57, 65, 73, 82)
(6, 14, 23, 35, 40, 50, 55, 57, 71, 74)
(3, 6, 23, 35, 40, 50, 55, 57, 74, 82)
(2, 5, 6, 22, 39, 56, 60, 73, 79, 83)
(2, 11, 19, 36, 37, 48, 53, 70, 74, 75)
(10, 27, 29, 31, 35, 44, 54, 56, 61, 78)
(14, 15, 23, 31, 40, 45, 48, 62, 65, 82)
(10, 12, 14, 15, 32, 49, 66, 71, 73, 83)
(7, 12, 25, 29, 32, 46, 53, 63, 78, 80)
(5, 8, 22, 32, 39, 53, 56, 60, 73, 77)
(5, 8, 22, 39, 41, 44, 56, 60, 73, 77)
(4, 5, 16, 33, 37, 48, 50, 67, 81, 84)
(2, 10, 20, 27, 35, 44, 61, 65, 78, 83)
(2, 19, 22, 36, 41, 44, 53, 63, 70, 75)
(2, 7, 11, 24, 41, 50, 58, 74, 75, 83)
(4, 10, 11, 21, 38, 55, 65, 72, 74, 75)
(8, 14, 15, 19, 31, 48, 65, 66, 77, 82)
(9, 10, 13, 15, 32, 49, 66, 72, 76, 83)
(2, 13, 20, 30, 35, 47, 50, 64, 81, 83)
(6, 14, 15, 31, 38, 47, 48, 65, 79, 82)
(10, 14, 15, 29, 31, 48, 56, 65, 75, 82)
(7, 24, 38, 39, 41, 46, 47, 50, 58, 75)
(6, 21, 23, 32, 40, 53, 55, 57, 64, 74)
(9, 18, 26, 40, 41, 43, 44, 60, 67, 77)
(7, 9, 24, 26, 40, 43, 60, 61, 77, 78)
(13, 20, 28, 30, 31, 47, 54, 57, 64, 81)
(1, 18, 31, 32, 35, 52, 53, 54, 69, 80)
(5, 10, 22, 34, 39, 51, 56, 60, 73, 75)
(1, 11, 14, 18, 35, 52, 69, 71, 74, 80)
(1, 18, 24, 25, 35, 52, 60, 61, 69, 80)
(12, 23, 24, 25, 29, 46, 61, 62, 63, 80)
(1, 9, 26, 32, 40, 43, 53, 60, 77, 84)
(3, 9, 22, 26, 40, 43, 60, 63, 77, 82)
(4, 21, 25, 28, 38, 55, 57, 60, 65, 72)
(2, 14, 15, 19, 31, 48, 65, 66, 82, 83)
(9, 10, 19, 26, 40, 43, 60, 66, 75, 77)
(2, 9, 18, 19, 36, 53, 67, 70, 75, 76)
(8, 12, 25, 31, 42, 45, 54, 59, 73, 76)
(11, 19, 22, 28, 30, 45, 62, 63, 66, 79)
(6, 14, 23, 34, 40, 51, 55, 57, 71, 74)
(9, 14, 17, 26, 40, 43, 60, 68, 71, 77)
(8, 11, 28, 30, 35, 45, 50, 62, 77, 79)
(5, 8, 9, 22, 39, 56, 60, 73, 76, 77)
(2, 14, 15, 26, 31, 48, 59, 65, 82, 83)
(2, 6, 23, 40, 42, 43, 55, 57, 74, 83)
(8, 25, 32, 39, 42, 45, 46, 53, 59, 76)
(3, 8, 13, 25, 42, 45, 59, 72, 76, 82)
(5, 19, 22, 34, 39, 51, 56, 60, 66, 73)
(3, 4, 14, 21, 38, 55, 65, 71, 72, 82)
(4, 7, 21, 38, 42, 43, 55, 65, 72, 78)
(10, 15, 28, 31, 32, 49, 54, 57, 66, 83)
(7, 9, 24, 26, 41, 50, 58, 59, 75, 76)
(4, 7, 16, 21, 38, 55, 65, 69, 72, 78)
(4, 9, 12, 21, 38, 55, 65, 72, 73, 76)
(6, 8, 23, 26, 40, 55, 57, 59, 74, 77)
(8, 10, 15, 31, 32, 49, 54, 66, 77, 83)
(2, 16, 19, 31, 36, 53, 54, 69, 70, 75)
(1, 18, 28, 31, 35, 52, 54, 57, 69, 80)
(5, 8, 16, 28, 33, 50, 57, 67, 77, 84)
(11, 26, 28, 30, 41, 44, 45, 59, 62, 79)
(5, 6, 16, 33, 38, 47, 50, 67, 79, 84)
(13, 19, 20, 30, 33, 47, 52, 64, 66, 81)
(2, 5, 7, 22, 39, 56, 60, 73, 78, 83)
(6, 13, 20, 30, 32, 47, 53, 64, 79, 81)
(2, 9, 26, 32, 40, 43, 53, 60, 77, 83)
(14, 15, 26, 31, 40, 45, 48, 59, 65, 82)
(9, 26, 30, 40, 41, 43, 44, 55, 60, 77)
(10, 27, 35, 36, 42, 43, 44, 49, 61, 78)
(4, 12, 21, 25, 38, 55, 60, 65, 72, 73)
(1, 13, 14, 15, 31, 48, 65, 72, 82, 84)
(10, 15, 22, 26, 32, 49, 59, 63, 66, 83)
(4, 5, 16, 33, 34, 50, 51, 67, 81, 84)
(4, 11, 22, 28, 30, 45, 62, 63, 79, 81)
(8, 11, 19, 25, 42, 45, 59, 66, 74, 76)
(4, 21, 28, 35, 38, 50, 55, 57, 65, 72)
(11, 16, 28, 30, 39, 45, 46, 62, 69, 79)
(5, 22, 24, 27, 39, 56, 58, 60, 61, 73)
(10, 16, 27, 35, 37, 44, 48, 61, 69, 78)
(10, 15, 23, 32, 33, 49, 52, 62, 66, 83)
(1, 2, 6, 23, 40, 55, 57, 74, 83, 84)
(14, 15, 19, 27, 31, 48, 58, 65, 66, 82)
(9, 11, 23, 26, 40, 43, 60, 62, 74, 77)
(10, 14, 15, 32, 42, 43, 49, 66, 71, 83)
(5, 10, 16, 33, 38, 47, 50, 67, 75, 84)
(2, 19, 21, 36, 40, 45, 53, 64, 70, 75)
(2, 13, 14, 15, 31, 48, 65, 72, 82, 83)
(5, 6, 16, 32, 33, 50, 53, 67, 79, 84)
(2, 12, 19, 36, 40, 45, 53, 70, 73, 75)
(9, 14, 20, 26, 40, 43, 60, 65, 71, 77)
(1, 14, 15, 28, 31, 48, 57, 65, 82, 84)
(6, 9, 12, 25, 29, 46, 63, 76, 79, 80)
(1, 11, 18, 34, 35, 51, 52, 69, 74, 80)
(7, 11, 19, 28, 30, 45, 62, 66, 78, 79)
(1, 8, 25, 29, 42, 45, 56, 59, 76, 84)
(5, 15, 16, 33, 38, 47, 50, 67, 70, 84)
(11, 28, 30, 34, 36, 45, 49, 51, 62, 79)
(5, 11, 28, 30, 42, 43, 45, 62, 79, 80)
(5, 9, 11, 28, 30, 45, 62, 76, 79, 80)
(7, 11, 24, 41, 42, 43, 50, 58, 74, 75)
(11, 12, 25, 29, 37, 46, 48, 63, 74, 80)
(11, 28, 30, 35, 37, 45, 48, 50, 62, 79)
(6, 23, 31, 40, 41, 44, 54, 55, 57, 74)
(1, 18, 26, 35, 36, 49, 52, 59, 69, 80)
(3, 8, 20, 36, 37, 49, 54, 70, 71, 77)
(3, 20, 32, 34, 37, 51, 53, 54, 70, 71)
(5, 9, 13, 22, 39, 56, 60, 72, 73, 76)
(4, 21, 22, 29, 38, 55, 56, 63, 65, 72)
(1, 10, 15, 25, 32, 49, 60, 66, 83, 84)
(4, 5, 21, 38, 39, 46, 55, 65, 72, 80)
(12, 20, 25, 29, 34, 46, 51, 63, 65, 80)
(5, 16, 25, 33, 42, 43, 50, 60, 67, 84)
(7, 9, 14, 24, 41, 50, 58, 71, 75, 76)
(6, 9, 19, 26, 40, 43, 60, 66, 77, 79)
(5, 22, 24, 33, 39, 52, 56, 60, 61, 73)
(9, 26, 39, 40, 41, 43, 44, 46, 60, 77)
(7, 13, 20, 30, 34, 47, 51, 64, 78, 81)
(5, 14, 22, 33, 39, 52, 56, 60, 71, 73)
(10, 20, 27, 32, 35, 44, 53, 61, 65, 78)
(13, 20, 22, 30, 32, 47, 53, 63, 64, 81)
(10, 12, 25, 28, 29, 46, 57, 63, 75, 80)
(6, 9, 23, 31, 40, 54, 55, 57, 74, 76)
(10, 27, 28, 35, 39, 44, 46, 57, 61, 78)
(3, 17, 20, 25, 37, 54, 60, 68, 70, 71)
(5, 8, 22, 24, 39, 56, 60, 61, 73, 77)
(2, 7, 24, 30, 41, 50, 55, 58, 75, 83)
(9, 11, 25, 28, 30, 45, 60, 62, 76, 79)
(1, 10, 27, 33, 35, 44, 52, 61, 78, 84)
(1, 12, 18, 19, 35, 52, 66, 69, 73, 80)
(5, 16, 33, 40, 41, 44, 45, 50, 67, 84)
(8, 10, 12, 27, 35, 44, 61, 73, 77, 78)
(2, 19, 21, 23, 36, 53, 62, 64, 70, 75)
(4, 21, 29, 37, 38, 48, 55, 56, 65, 72)
(11, 13, 20, 28, 30, 47, 57, 64, 74, 81)
(11, 18, 28, 30, 34, 45, 51, 62, 67, 79)
(11, 12, 28, 30, 35, 45, 50, 62, 73, 79)
(14, 15, 31, 38, 39, 46, 47, 48, 65, 82)
(5, 21, 22, 28, 39, 56, 57, 60, 64, 73)
(8, 24, 25, 29, 42, 45, 56, 59, 61, 76)
(1, 12, 25, 29, 32, 46, 53, 63, 80, 84)
(10, 13, 27, 35, 38, 44, 47, 61, 72, 78)
(2, 7, 17, 19, 36, 53, 68, 70, 75, 78)
(4, 5, 21, 27, 38, 55, 58, 65, 72, 80)
(8, 10, 15, 32, 34, 49, 51, 66, 77, 83)
(3, 6, 13, 20, 37, 54, 70, 71, 72, 79)
(1, 11, 17, 18, 35, 52, 68, 69, 74, 80)
(1, 10, 13, 18, 35, 52, 69, 72, 75, 80)
(5, 22, 26, 37, 39, 48, 56, 59, 60, 73)
(1, 18, 30, 35, 41, 44, 52, 55, 69, 80)
(11, 14, 15, 24, 31, 48, 61, 65, 74, 82)
(9, 12, 25, 29, 37, 46, 48, 63, 76, 80)
(4, 14, 21, 38, 40, 45, 55, 65, 71, 72)
(5, 16, 23, 33, 42, 43, 50, 62, 67, 84)
(6, 10, 12, 25, 29, 46, 63, 75, 79, 80)
(3, 17, 20, 37, 39, 46, 54, 68, 70, 71)
(7, 14, 15, 31, 41, 44, 48, 65, 78, 82)
(8, 25, 29, 39, 42, 45, 46, 56, 59, 76)
(5, 20, 22, 35, 39, 50, 56, 60, 65, 73)
(4, 21, 29, 38, 40, 45, 55, 56, 65, 72)
(2, 5, 22, 24, 39, 56, 60, 61, 73, 83)
(5, 16, 31, 32, 33, 50, 53, 54, 67, 84)
(10, 21, 27, 35, 39, 44, 46, 61, 64, 78)
(8, 13, 17, 20, 30, 47, 64, 68, 77, 81)
(8, 19, 25, 27, 42, 45, 58, 59, 66, 76)
(1, 18, 32, 35, 41, 44, 52, 53, 69, 80)
(10, 11, 27, 35, 42, 43, 44, 61, 74, 78)
(13, 20, 26, 28, 30, 47, 57, 59, 64, 81)
(1, 12, 14, 18, 35, 52, 69, 71, 73, 80)
(6, 9, 19, 23, 40, 55, 57, 66, 74, 76)
(5, 16, 25, 27, 33, 50, 58, 60, 67, 84)
(9, 19, 20, 26, 40, 43, 60, 65, 66, 77)
(2, 17, 19, 36, 37, 48, 53, 68, 70, 75)
(5, 16, 22, 31, 39, 54, 56, 60, 69, 73)
(5, 15, 16, 26, 33, 50, 59, 67, 70, 84)
(8, 12, 25, 28, 42, 45, 57, 59, 73, 76)
(8, 16, 25, 30, 42, 45, 55, 59, 69, 76)
(13, 14, 20, 30, 42, 43, 47, 64, 71, 81)
(2, 13, 17, 19, 36, 53, 68, 70, 72, 75)
(1, 11, 28, 30, 32, 45, 53, 62, 79, 84)
(5, 13, 17, 22, 39, 56, 60, 68, 72, 73)
(8, 25, 28, 31, 42, 45, 54, 57, 59, 76)
(5, 7, 15, 24, 41, 50, 58, 70, 75, 80)
(3, 20, 25, 27, 37, 54, 58, 60, 70, 71)
(12, 18, 25, 29, 37, 46, 48, 63, 67, 80)
(4, 21, 32, 36, 38, 49, 53, 55, 65, 72)
(3, 6, 23, 33, 40, 52, 55, 57, 74, 82)
(1, 18, 29, 35, 36, 49, 52, 56, 69, 80)
(3, 7, 20, 33, 37, 52, 54, 70, 71, 78)
(1, 14, 18, 35, 42, 43, 52, 69, 71, 80)
(5, 19, 20, 22, 39, 56, 60, 65, 66, 73)
(3, 12, 20, 25, 37, 54, 60, 70, 71, 73)
(10, 18, 27, 35, 40, 44, 45, 61, 67, 78)
(2, 5, 9, 22, 39, 56, 60, 73, 76, 83)
(2, 16, 19, 23, 36, 53, 62, 69, 70, 75)
(2, 11, 20, 28, 30, 45, 62, 65, 79, 83)
(6, 12, 14, 23, 40, 55, 57, 71, 73, 74)
(5, 8, 10, 16, 33, 50, 67, 75, 77, 84)
(3, 20, 23, 35, 37, 50, 54, 62, 70, 71)
(3, 4, 8, 25, 42, 45, 59, 76, 81, 82)
(8, 12, 25, 29, 30, 46, 55, 63, 77, 80)
(9, 26, 32, 38, 40, 43, 47, 53, 60, 77)
(14, 15, 18, 31, 40, 45, 48, 65, 67, 82)
(9, 11, 28, 30, 38, 45, 47, 62, 76, 79)
(4, 16, 19, 21, 38, 55, 65, 66, 69, 72)
(3, 13, 20, 24, 30, 47, 61, 64, 81, 82)
(11, 24, 28, 30, 35, 45, 50, 61, 62, 79)
(10, 25, 27, 35, 39, 44, 46, 60, 61, 78)
(9, 13, 20, 30, 41, 44, 47, 64, 76, 81)
(10, 12, 24, 25, 29, 46, 61, 63, 75, 80)
(4, 14, 21, 38, 41, 44, 55, 65, 71, 72)
(7, 24, 26, 37, 41, 48, 50, 58, 59, 75)
(11, 13, 17, 20, 30, 47, 64, 68, 74, 81)
(11, 25, 28, 30, 33, 45, 52, 60, 62, 79)
(8, 10, 19, 25, 42, 45, 59, 66, 75, 76)
(4, 21, 29, 35, 38, 50, 55, 56, 65, 72)
(3, 7, 24, 33, 41, 50, 52, 58, 75, 82)
(3, 13, 20, 21, 37, 54, 64, 70, 71, 72)
(5, 7, 24, 31, 41, 50, 54, 58, 75, 80)
(9, 22, 26, 28, 40, 43, 57, 60, 63, 77)
(7, 10, 15, 18, 32, 49, 66, 67, 78, 83)
(2, 18, 19, 21, 36, 53, 64, 67, 70, 75)
(9, 15, 26, 38, 40, 43, 47, 60, 70, 77)
(14, 15, 23, 31, 33, 48, 52, 62, 65, 82)
(2, 3, 7, 19, 36, 53, 70, 75, 78, 82)
(9, 26, 27, 30, 40, 43, 55, 58, 60, 77)
(11, 28, 29, 30, 34, 45, 51, 56, 62, 79)
(11, 21, 28, 30, 41, 44, 45, 62, 64, 79)
(2, 3, 12, 19, 36, 53, 70, 73, 75, 82)
(12, 18, 25, 29, 30, 46, 55, 63, 67, 80)
(5, 22, 35, 39, 41, 44, 50, 56, 60, 73)
(11, 12, 25, 29, 42, 43, 46, 63, 74, 80)
(2, 19, 27, 33, 36, 52, 53, 58, 70, 75)
(4, 9, 26, 27, 40, 43, 58, 60, 77, 81)
(5, 16, 17, 20, 33, 50, 65, 67, 68, 84)
(3, 5, 20, 23, 37, 54, 62, 70, 71, 80)
(10, 11, 28, 30, 36, 45, 49, 62, 75, 79)
(1, 9, 18, 31, 35, 52, 54, 69, 76, 80)
(4, 21, 31, 38, 40, 45, 54, 55, 65, 72)
(4, 17, 21, 38, 41, 44, 55, 65, 68, 72)
(10, 11, 27, 35, 37, 44, 48, 61, 74, 78)
(2, 4, 19, 36, 38, 47, 53, 70, 75, 81)
(3, 4, 20, 28, 37, 54, 57, 70, 71, 81)
(2, 7, 19, 23, 36, 53, 62, 70, 75, 78)
