45,224,403,582,761,940,1119,1298,1477,1656,1835,2014,2193,2372,2551,2730,2909,3088,3267,3446,3625,3804,3983,4162,4341,4520,4699,4878,5057,5236,5415,5594,5773,5952,6131,6310,6489,6668,6847,7026,7205,7384,7563,7742,7921,8100,8279,8458,8637,8816,8995,9174,9353,9532,9711,9890,10069,10248,10427,10606,10785,10964,11143,11322,11501,11680,11859,12038,12217,12396,12575,12754,12933,13112,13291,13470,13649,13828,14007,14186,14365,14544,14723,14902,15081,15260,15439,15618,15797,-15886,-15707,-15528,-15349,-15170,-14991,-14812,-14633,-14454,-14275,-14096,-13917,-13738,-13559,-13380,-13201,-13022,-12843,-12664,-12485,-12306,-12127,-11948,-11769,-11590,-11411,-11232,-11053,-10874,-10695,-10516,-10337,-10158,-9979,-9800,-9621,-9442,-9263,-9084,-8905,-8726,-8547,-8368,-8189,-8055,-8010,-7831,-7652,-7473,-7294,-7115,-6936,-6757,-6578,-6399,-6220,-6041,-5862,-5683,-5504,-5325,-5146,-4967,-4788,-4609,-4430,-4251,-4072,-3893,-3714,-3535,-3356,-3177,-2998,-2819,-2640,-2461,-2282,-2103,-1924,-1745,-1566,-1387,-1208,-1029,-850,-671,-492,-313,-134
46,225,404,583,762,941,1120,1299,1478,1657,1836,2015,2194,2373,2552,2731,2910,3089,3268,3447,3626,3805,3984,4163,4342,4521,4700,4879,5058,5237,5416,5595,5774,5953,6132,6311,6490,6669,6848,7027,7206,7385,7564,7743,7922,8101,8280,8459,8638,8817,8996,9175,9354,9533,9712,9891,10070,10249,10428,10607,10786,10965,11144,11323,11502,11681,11860,12039,12218,12397,12576,12755,12934,13113,13292,13471,13650,13829,14008,14187,14366,14545,14724,14903,15082,15261,15440,15619,15798,-15885,-15706,-15527,-15348,-15169,-14990,-14811,-14632,-14453,-14274,-14095,-13916,-13737,-13558,-13379,-13200,-13021,-12842,-12663,-12484,-12305,-12126,-11947,-11768,-11589,-11410,-11231,-11052,-10873,-10694,-10515,-10336,-10157,-9978,-9799,-9620,-9441,-9262,-9083,-8904,-8725,-8546,-8367,-8234,-8188,-8009,-7830,-7651,-7472,-7293,-7114,-6935,-6756,-6577,-6398,-6219,-6040,-5861,-5682,-5503,-5324,-5145,-4966,-4787,-4608,-4429,-4250,-4071,-3892,-3713,-3534,-3355,-3176,-2997,-2818,-2639,-2460,-2281,-2102,-1923,-1744,-1565,-1386,-1207,-1028,-849,-670,-491,-312,-133
47,226,405,584,763,942,1121,1300,1479,1658,1837,2016,2195,2374,2553,2732,2911,3090,3269,3448,3627,3806,3985,4164,4343,4522,4701,4880,5059,5238,5417,5596,5775,5954,6133,6312,6491,6670,6849,7028,7207,7386,7565,7744,7923,8102,8281,8460,8639,8818,8997,9176,9355,9534,9713,9892,10071,10250,10429,10608,10787,10966,11145,11324,11503,11682,11861,12040,12219,12398,12577,12756,12935,13114,13293,13472,13651,13830,14009,14188,14367,14546,14725,14904,15083,15262,15441,15620,15799,-15884,-15705,-15526,-15347,-15168,-14989,-14810,-14631,-14452,-14273,-14094,-13915,-13736,-13557,-13378,-13199,-13020,-12841,-12662,-12483,-12304,-12125,-11946,-11767,-11588,-11409,-11230,-11051,-10872,-10693,-10514,-10335,-10156,-9977,-9798,-9619,-9440,-9261,-9082,-8903,-8724,-8545,-8413,-8366,-8187,-8008,-7829,-7650,-7471,-7292,-7113,-6934,-6755,-6576,-6397,-6218,-6039,-5860,-5681,-5502,-5323,-5144,-4965,-4786,-4607,-4428,-4249,-4070,-3891,-3712,-3533,-3354,-3175,-2996,-2817,-2638,-2459,-2280,-2101,-1922,-1743,-1564,-1385,-1206,-1027,-848,-669,-490,-311,-132
48,227,406,585,764,943,1122,1301,1480,1659,1838,2017,2196,2375,2554,2733,2912,3091,3270,3449,3628,3807,3986,4165,4344,4523,4702,4881,5060,5239,5418,5597,5776,5955,6134,6313,6492,6671,6850,7029,7208,7387,7566,7745,7924,8103,8282,8461,8640,8819,8998,9177,9356,9535,9714,9893,10072,10251,10430,10609,10788,10967,11146,11325,11504,11683,11862,12041,12220,12399,12578,12757,12936,13115,13294,13473,13652,13831,14010,14189,14368,14547,14726,14905,15084,15263,15442,15621,15800,-15883,-15704,-15525,-15346,-15167,-14988,-14809,-14630,-14451,-14272,-14093,-13914,-13735,-13556,-13377,-13198,-13019,-12840,-12661,-12482,-12303,-12124,-11945,-11766,-11587,-11408,-11229,-11050,-10871,-10692,-10513,-10334,-10155,-9976,-9797,-9618,-9439,-9260,-9081,-8902,-8723,-8592,-8544,-8365,-8186,-8007,-7828,-7649,-7470,-7291,-7112,-6933,-6754,-6575,-6396,-6217,-6038,-5859,-5680,-5501,-5322,-5143,-4964,-4785,-4606,-4427,-4248,-4069,-3890,-3711,-3532,-3353,-3174,-2995,-2816,-2637,-2458,-2279,-2100,-1921,-1742,-1563,-1384,-1205,-1026,-847,-668,-489,-310,-131
49,228,407,586,765,944,1123,1302,1481,1660,1839,2018,2197,2376,2555,2734,2913,3092,3271,3450,3629,3808,3987,4166,4345,4524,4703,4882,5061,5240,5419,5598,5777,5956,6135,6314,6493,6672,6851,7030,7209,7388,7567,7746,7925,8104,8283,8462,8641,8820,8999,9178,9357,9536,9715,9894,10073,10252,10431,10610,10789,10968,11147,11326,11505,11684,11863,12042,12221,12400,12579,12758,12937,13116,13295,13474,13653,13832,14011,14190,14369,14548,14727,14906,15085,15264,15443,15622,15801,-15882,-15703,-15524,-15345,-15166,-14987,-14808,-14629,-14450,-14271,-14092,-13913,-13734,-13555,-13376,-13197,-13018,-12839,-12660,-12481,-12302,-12123,-11944,-11765,-11586,-11407,-11228,-11049,-10870,-10691,-10512,-10333,-10154,-9975,-9796,-9617,-9438,-9259,-9080,-8901,-8771,-8722,-8543,-8364,-8185,-8006,-7827,-7648,-7469,-7290,-7111,-6932,-6753,-6574,-6395,-6216,-6037,-5858,-5679,-5500,-5321,-5142,-4963,-4784,-4605,-4426,-4247,-4068,-3889,-3710,-3531,-3352,-3173,-2994,-2815,-2636,-2457,-2278,-2099,-1920,-1741,-1562,-1383,-1204,-1025,-846,-667,-488,-309,-130
50,229,408,587,766,945,1124,1303,1482,1661,1840,2019,2198,2377,2556,2735,2914,3093,3272,3451,3630,3809,3988,4167,4346,4525,4704,4883,5062,5241,5420,5599,5778,5957,6136,6315,6494,6673,6852,7031,7210,7389,7568,7747,7926,8105,8284,8463,8642,8821,9000,9179,9358,9537,9716,9895,10074,10253,10432,10611,10790,10969,11148,11327,11506,11685,11864,12043,12222,12401,12580,12759,12938,13117,13296,13475,13654,13833,14012,14191,14370,14549,14728,14907,15086,15265,15444,15623,15802,-15881,-15702,-15523,-15344,-15165,-14986,-14807,-14628,-14449,-14270,-14091,-13912,-13733,-13554,-13375,-13196,-13017,-12838,-12659,-12480,-12301,-12122,-11943,-11764,-11585,-11406,-11227,-11048,-10869,-10690,-10511,-10332,-10153,-9974,-9795,-9616,-9437,-9258,-9079,-8950,-8900,-8721,-8542,-8363,-8184,-8005,-7826,-7647,-7468,-7289,-7110,-6931,-6752,-6573,-6394,-6215,-6036,-5857,-5678,-5499,-5320,-5141,-4962,-4783,-4604,-4425,-4246,-4067,-3888,-3709,-3530,-3351,-3172,-2993,-2814,-2635,-2456,-2277,-2098,-1919,-1740,-1561,-1382,-1203,-1024,-845,-666,-487,-308,-129
51,230,409,588,767,946,1125,1304,1483,1662,1841,2020,2199,2378,2557,2736,2915,3094,3273,3452,3631,3810,3989,4168,4347,4526,4705,4884,5063,5242,5421,5600,5779,5958,6137,6316,6495,6674,6853,7032,7211,7390,7569,7748,7927,8106,8285,8464,8643,8822,9001,9180,9359,9538,9717,9896,10075,10254,10433,10612,10791,10970,11149,11328,11507,11686,11865,12044,12223,12402,12581,12760,12939,13118,13297,13476,13655,13834,14013,14192,14371,14550,14729,14908,15087,15266,15445,15624,15803,-15880,-15701,-15522,-15343,-15164,-14985,-14806,-14627,-14448,-14269,-14090,-13911,-13732,-13553,-13374,-13195,-13016,-12837,-12658,-12479,-12300,-12121,-11942,-11763,-11584,-11405,-11226,-11047,-10868,-10689,-10510,-10331,-10152,-9973,-9794,-9615,-9436,-9257,-9129,-9078,-8899,-8720,-8541,-8362,-8183,-8004,-7825,-7646,-7467,-7288,-7109,-6930,-6751,-6572,-6393,-6214,-6035,-5856,-5677,-5498,-5319,-5140,-4961,-4782,-4603,-4424,-4245,-4066,-3887,-3708,-3529,-3350,-3171,-2992,-2813,-2634,-2455,-2276,-2097,-1918,-1739,-1560,-1381,-1202,-1023,-844,-665,-486,-307,-128
52,231,410,589,768,947,1126,1305,1484,1663,1842,2021,2200,2379,2558,2737,2916,3095,3274,3453,3632,3811,3990,4169,4348,4527,4706,4885,5064,5243,5422,5601,5780,5959,6138,6317,6496,6675,6854,7033,7212,7391,7570,7749,7928,8107,8286,8465,8644,8823,9002,9181,9360,9539,9718,9897,10076,10255,10434,10613,10792,10971,11150,11329,11508,11687,11866,12045,12224,12403,12582,12761,12940,13119,13298,13477,13656,13835,14014,14193,14372,14551,14730,14909,15088,15267,15446,15625,15804,-15879,-15700,-15521,-15342,-15163,-14984,-14805,-14626,-14447,-14268,-14089,-13910,-13731,-13552,-13373,-13194,-13015,-12836,-12657,-12478,-12299,-12120,-11941,-11762,-11583,-11404,-11225,-11046,-10867,-10688,-10509,-10330,-10151,-9972,-9793,-9614,-9435,-9308,-9256,-9077,-8898,-8719,-8540,-8361,-8182,-8003,-7824,-7645,-7466,-7287,-7108,-6929,-6750,-6571,-6392,-6213,-6034,-5855,-5676,-5497,-5318,-5139,-4960,-4781,-4602,-4423,-4244,-4065,-3886,-3707,-3528,-3349,-3170,-2991,-2812,-2633,-2454,-2275,-2096,-1917,-1738,-1559,-1380,-1201,-1022,-843,-664,-485,-306,-127
53,232,411,590,769,948,1127,1306,1485,1664,1843,2022,2201,2380,2559,2738,2917,3096,3275,3454,3633,3812,3991,4170,4349,4528,4707,4886,5065,5244,5423,5602,5781,5960,6139,6318,6497,6676,6855,7034,7213,7392,7571,7750,7929,8108,8287,8466,8645,8824,9003,9182,9361,9540,9719,9898,10077,10256,10435,10614,10793,10972,11151,11330,11509,11688,11867,12046,12225,12404,12583,12762,12941,13120,13299,13478,13657,13836,14015,14194,14373,14552,14731,14910,15089,15268,15447,15626,15805,-15878,-15699,-15520,-15341,-15162,-14983,-14804,-14625,-14446,-14267,-14088,-13909,-13730,-13551,-13372,-13193,-13014,-12835,-12656,-12477,-12298,-12119,-11940,-11761,-11582,-11403,-11224,-11045,-10866,-10687,-10508,-10329,-10150,-9971,-9792,-9613,-9487,-9434,-9255,-9076,-8897,-8718,-8539,-8360,-8181,-8002,-7823,-7644,-7465,-7286,-7107,-6928,-6749,-6570,-6391,-6212,-6033,-5854,-5675,-5496,-5317,-5138,-4959,-4780,-4601,-4422,-4243,-4064,-3885,-3706,-3527,-3348,-3169,-2990,-2811,-2632,-2453,-2274,-2095,-1916,-1737,-1558,-1379,-1200,-1021,-842,-663,-484,-305,-126
54,233,412,591,770,949,1128,1307,1486,1665,1844,2023,2202,2381,2560,2739,2918,3097,3276,3455,3634,3813,3992,4171,4350,4529,4708,4887,5066,5245,5424,5603,5782,5961,6140,6319,6498,6677,6856,7035,7214,7393,7572,7751,7930,8109,8288,8467,8646,8825,9004,9183,9362,9541,9720,9899,10078,10257,10436,10615,10794,10973,11152,11331,11510,11689,11868,12047,12226,12405,12584,12763,12942,13121,13300,13479,13658,13837,14016,14195,14374,14553,14732,14911,15090,15269,15448,15627,15806,-15877,-15698,-15519,-15340,-15161,-14982,-14803,-14624,-14445,-14266,-14087,-13908,-13729,-13550,-13371,-13192,-13013,-12834,-12655,-12476,-12297,-12118,-11939,-11760,-11581,-11402,-11223,-11044,-10865,-10686,-10507,-10328,-10149,-9970,-9791,-9666,-9612,-9433,-9254,-9075,-8896,-8717,-8538,-8359,-8180,-8001,-7822,-7643,-7464,-7285,-7106,-6927,-6748,-6569,-6390,-6211,-6032,-5853,-5674,-5495,-5316,-5137,-4958,-4779,-4600,-4421,-4242,-4063,-3884,-3705,-3526,-3347,-3168,-2989,-2810,-2631,-2452,-2273,-2094,-1915,-1736,-1557,-1378,-1199,-1020,-841,-662,-483,-304,-125
55,234,413,592,771,950,1129,1308,1487,1666,1845,2024,2203,2382,2561,2740,2919,3098,3277,3456,3635,3814,3993,4172,4351,4530,4709,4888,5067,5246,5425,5604,5783,5962,6141,6320,6499,6678,6857,7036,7215,7394,7573,7752,7931,8110,8289,8468,8647,8826,9005,9184,9363,9542,9721,9900,10079,10258,10437,10616,10795,10974,11153,11332,11511,11690,11869,12048,12227,12406,12585,12764,12943,13122,13301,13480,13659,13838,14017,14196,14375,14554,14733,14912,15091,15270,15449,15628,15807,-15876,-15697,-15518,-15339,-15160,-14981,-14802,-14623,-14444,-14265,-14086,-13907,-13728,-13549,-13370,-13191,-13012,-12833,-12654,-12475,-12296,-12117,-11938,-11759,-11580,-11401,-11222,-11043,-10864,-10685,-10506,-10327,-10148,-9969,-9845,-9790,-9611,-9432,-9253,-9074,-8895,-8716,-8537,-8358,-8179,-8000,-7821,-7642,-7463,-7284,-7105,-6926,-6747,-6568,-6389,-6210,-6031,-5852,-5673,-5494,-5315,-5136,-4957,-4778,-4599,-4420,-4241,-4062,-3883,-3704,-3525,-3346,-3167,-2988,-2809,-2630,-2451,-2272,-2093,-1914,-1735,-1556,-1377,-1198,-1019,-840,-661,-482,-303,-124
56,235,414,593,772,951,1130,1309,1488,1667,1846,2025,2204,2383,2562,2741,2920,3099,3278,3457,3636,3815,3994,4173,4352,4531,4710,4889,5068,5247,5426,5605,5784,5963,6142,6321,6500,6679,6858,7037,7216,7395,7574,7753,7932,8111,8290,8469,8648,8827,9006,9185,9364,9543,9722,9901,10080,10259,10438,10617,10796,10975,11154,11333,11512,11691,11870,12049,12228,12407,12586,12765,12944,13123,13302,13481,13660,13839,14018,14197,14376,14555,14734,14913,15092,15271,15450,15629,15808,-15875,-15696,-15517,-15338,-15159,-14980,-14801,-14622,-14443,-14264,-14085,-13906,-13727,-13548,-13369,-13190,-13011,-12832,-12653,-12474,-12295,-12116,-11937,-11758,-11579,-11400,-11221,-11042,-10863,-10684,-10505,-10326,-10147,-10024,-9968,-9789,-9610,-9431,-9252,-9073,-8894,-8715,-8536,-8357,-8178,-7999,-7820,-7641,-7462,-7283,-7104,-6925,-6746,-6567,-6388,-6209,-6030,-5851,-5672,-5493,-5314,-5135,-4956,-4777,-4598,-4419,-4240,-4061,-3882,-3703,-3524,-3345,-3166,-2987,-2808,-2629,-2450,-2271,-2092,-1913,-1734,-1555,-1376,-1197,-1018,-839,-660,-481,-302,-123
57,236,415,594,773,952,1131,1310,1489,1668,1847,2026,2205,2384,2563,2742,2921,3100,3279,3458,3637,3816,3995,4174,4353,4532,4711,4890,5069,5248,5427,5606,5785,5964,6143,6322,6501,6680,6859,7038,7217,7396,7575,7754,7933,8112,8291,8470,8649,8828,9007,9186,9365,9544,9723,9902,10081,10260,10439,10618,10797,10976,11155,11334,11513,11692,11871,12050,12229,12408,12587,12766,12945,13124,13303,13482,13661,13840,14019,14198,14377,14556,14735,14914,15093,15272,15451,15630,15809,-15874,-15695,-15516,-15337,-15158,-14979,-14800,-14621,-14442,-14263,-14084,-13905,-13726,-13547,-13368,-13189,-13010,-12831,-12652,-12473,-12294,-12115,-11936,-11757,-11578,-11399,-11220,-11041,-10862,-10683,-10504,-10325,-10203,-10146,-9967,-9788,-9609,-9430,-9251,-9072,-8893,-8714,-8535,-8356,-8177,-7998,-7819,-7640,-7461,-7282,-7103,-6924,-6745,-6566,-6387,-6208,-6029,-5850,-5671,-5492,-5313,-5134,-4955,-4776,-4597,-4418,-4239,-4060,-3881,-3702,-3523,-3344,-3165,-2986,-2807,-2628,-2449,-2270,-2091,-1912,-1733,-1554,-1375,-1196,-1017,-838,-659,-480,-301,-122
58,237,416,595,774,953,1132,1311,1490,1669,1848,2027,2206,2385,2564,2743,2922,3101,3280,3459,3638,3817,3996,4175,4354,4533,4712,4891,5070,5249,5428,5607,5786,5965,6144,6323,6502,6681,6860,7039,7218,7397,7576,7755,7934,8113,8292,8471,8650,8829,9008,9187,9366,9545,9724,9903,10082,10261,10440,10619,10798,10977,11156,11335,11514,11693,11872,12051,12230,12409,12588,12767,12946,13125,13304,13483,13662,13841,14020,14199,14378,14557,14736,14915,15094,15273,15452,15631,15810,-15873,-15694,-15515,-15336,-15157,-14978,-14799,-14620,-14441,-14262,-14083,-13904,-13725,-13546,-13367,-13188,-13009,-12830,-12651,-12472,-12293,-12114,-11935,-11756,-11577,-11398,-11219,-11040,-10861,-10682,-10503,-10382,-10324,-10145,-9966,-9787,-9608,-9429,-9250,-9071,-8892,-8713,-8534,-8355,-8176,-7997,-7818,-7639,-7460,-7281,-7102,-6923,-6744,-6565,-6386,-6207,-6028,-5849,-5670,-5491,-5312,-5133,-4954,-4775,-4596,-4417,-4238,-4059,-3880,-3701,-3522,-3343,-3164,-2985,-2806,-2627,-2448,-2269,-2090,-1911,-1732,-1553,-1374,-1195,-1016,-837,-658,-479,-300,-121
59,238,417,596,775,954,1133,1312,1491,1670,1849,2028,2207,2386,2565,2744,2923,3102,3281,3460,3639,3818,3997,4176,4355,4534,4713,4892,5071,5250,5429,5608,5787,5966,6145,6324,6503,6682,6861,7040,7219,7398,7577,7756,7935,8114,8293,8472,8651,8830,9009,9188,9367,9546,9725,9904,10083,10262,10441,10620,10799,10978,11157,11336,11515,11694,11873,12052,12231,12410,12589,12768,12947,13126,13305,13484,13663,13842,14021,14200,14379,14558,14737,14916,15095,15274,15453,15632,15811,-15872,-15693,-15514,-15335,-15156,-14977,-14798,-14619,-14440,-14261,-14082,-13903,-13724,-13545,-13366,-13187,-13008,-12829,-12650,-12471,-12292,-12113,-11934,-11755,-11576,-11397,-11218,-11039,-10860,-10681,-10561,-10502,-10323,-10144,-9965,-9786,-9607,-9428,-9249,-9070,-8891,-8712,-8533,-8354,-8175,-7996,-7817,-7638,-7459,-7280,-7101,-6922,-6743,-6564,-6385,-6206,-6027,-5848,-5669,-5490,-5311,-5132,-4953,-4774,-4595,-4416,-4237,-4058,-3879,-3700,-3521,-3342,-3163,-2984,-2805,-2626,-2447,-2268,-2089,-1910,-1731,-1552,-1373,-1194,-1015,-836,-657,-478,-299,-120
60,239,418,597,776,955,1134,1313,1492,1671,1850,2029,2208,2387,2566,2745,2924,3103,3282,3461,3640,3819,3998,4177,4356,4535,4714,4893,5072,5251,5430,5609,5788,5967,6146,6325,6504,6683,6862,7041,7220,7399,7578,7757,7936,8115,8294,8473,8652,8831,9010,9189,9368,9547,9726,9905,10084,10263,10442,10621,10800,10979,11158,11337,11516,11695,11874,12053,12232,12411,12590,12769,12948,13127,13306,13485,13664,13843,14022,14201,14380,14559,14738,14917,15096,15275,15454,15633,15812,-15871,-15692,-15513,-15334,-15155,-14976,-14797,-14618,-14439,-14260,-14081,-13902,-13723,-13544,-13365,-13186,-13007,-12828,-12649,-12470,-12291,-12112,-11933,-11754,-11575,-11396,-11217,-11038,-10859,-10740,-10680,-10501,-10322,-10143,-9964,-9785,-9606,-9427,-9248,-9069,-8890,-8711,-8532,-8353,-8174,-7995,-7816,-7637,-7458,-7279,-7100,-6921,-6742,-6563,-6384,-6205,-6026,-5847,-5668,-5489,-5310,-5131,-4952,-4773,-4594,-4415,-4236,-4057,-3878,-3699,-3520,-3341,-3162,-2983,-2804,-2625,-2446,-2267,-2088,-1909,-1730,-1551,-1372,-1193,-1014,-835,-656,-477,-298,-119
61,240,419,598,777,956,1135,1314,1493,1672,1851,2030,2209,2388,2567,2746,2925,3104,3283,3462,3641,3820,3999,4178,4357,4536,4715,4894,5073,5252,5431,5610,5789,5968,6147,6326,6505,6684,6863,7042,7221,7400,7579,7758,7937,8116,8295,8474,8653,8832,9011,9190,9369,9548,9727,9906,10085,10264,10443,10622,10801,10980,11159,11338,11517,11696,11875,12054,12233,12412,12591,12770,12949,13128,13307,13486,13665,13844,14023,14202,14381,14560,14739,14918,15097,15276,15455,15634,15813,-15870,-15691,-15512,-15333,-15154,-14975,-14796,-14617,-14438,-14259,-14080,-13901,-13722,-13543,-13364,-13185,-13006,-12827,-12648,-12469,-12290,-12111,-11932,-11753,-11574,-11395,-11216,-11037,-10919,-10858,-10679,-10500,-10321,-10142,-9963,-9784,-9605,-9426,-9247,-9068,-8889,-8710,-8531,-8352,-8173,-7994,-7815,-7636,-7457,-7278,-7099,-6920,-6741,-6562,-6383,-6204,-6025,-5846,-5667,-5488,-5309,-5130,-4951,-4772,-4593,-4414,-4235,-4056,-3877,-3698,-3519,-3340,-3161,-2982,-2803,-2624,-2445,-2266,-2087,-1908,-1729,-1550,-1371,-1192,-1013,-834,-655,-476,-297,-118
62,241,420,599,778,957,1136,1315,1494,1673,1852,2031,2210,2389,2568,2747,2926,3105,3284,3463,3642,3821,4000,4179,4358,4537,4716,4895,5074,5253,5432,5611,5790,5969,6148,6327,6506,6685,6864,7043,7222,7401,7580,7759,7938,8117,8296,8475,8654,8833,9012,9191,9370,9549,9728,9907,10086,10265,10444,10623,10802,10981,11160,11339,11518,11697,11876,12055,12234,12413,12592,12771,12950,13129,13308,13487,13666,13845,14024,14203,14382,14561,14740,14919,15098,15277,15456,15635,15814,-15869,-15690,-15511,-15332,-15153,-14974,-14795,-14616,-14437,-14258,-14079,-13900,-13721,-13542,-13363,-13184,-13005,-12826,-12647,-12468,-12289,-12110,-11931,-11752,-11573,-11394,-11215,-11098,-11036,-10857,-10678,-10499,-10320,-10141,-9962,-9783,-9604,-9425,-9246,-9067,-8888,-8709,-8530,-8351,-8172,-7993,-7814,-7635,-7456,-7277,-7098,-6919,-6740,-6561,-6382,-6203,-6024,-5845,-5666,-5487,-5308,-5129,-4950,-4771,-4592,-4413,-4234,-4055,-3876,-3697,-3518,-3339,-3160,-2981,-2802,-2623,-2444,-2265,-2086,-1907,-1728,-1549,-1370,-1191,-1012,-833,-654,-475,-296,-117
63,242,421,600,779,958,1137,1316,1495,1674,1853,2032,2211,2390,2569,2748,2927,3106,3285,3464,3643,3822,4001,4180,4359,4538,4717,4896,5075,5254,5433,5612,5791,5970,6149,6328,6507,6686,6865,7044,7223,7402,7581,7760,7939,8118,8297,8476,8655,8834,9013,9192,9371,9550,9729,9908,10087,10266,10445,10624,10803,10982,11161,11340,11519,11698,11877,12056,12235,12414,12593,12772,12951,13130,13309,13488,13667,13846,14025,14204,14383,14562,14741,14920,15099,15278,15457,15636,15815,-15868,-15689,-15510,-15331,-15152,-14973,-14794,-14615,-14436,-14257,-14078,-13899,-13720,-13541,-13362,-13183,-13004,-12825,-12646,-12467,-12288,-12109,-11930,-11751,-11572,-11393,-11277,-11214,-11035,-10856,-10677,-10498,-10319,-10140,-9961,-9782,-9603,-9424,-9245,-9066,-8887,-8708,-8529,-8350,-8171,-7992,-7813,-7634,-7455,-7276,-7097,-6918,-6739,-6560,-6381,-6202,-6023,-5844,-5665,-5486,-5307,-5128,-4949,-4770,-4591,-4412,-4233,-4054,-3875,-3696,-3517,-3338,-3159,-2980,-2801,-2622,-2443,-2264,-2085,-1906,-1727,-1548,-1369,-1190,-1011,-832,-653,-474,-295,-116
64,243,422,601,780,959,1138,1317,1496,1675,1854,2033,2212,2391,2570,2749,2928,3107,3286,3465,3644,3823,4002,4181,4360,4539,4718,4897,5076,5255,5434,5613,5792,5971,6150,6329,6508,6687,6866,7045,7224,7403,7582,7761,7940,8119,8298,8477,8656,8835,9014,9193,9372,9551,9730,9909,10088,10267,10446,10625,10804,10983,11162,11341,11520,11699,11878,12057,12236,12415,12594,12773,12952,13131,13310,13489,13668,13847,14026,14205,14384,14563,14742,14921,15100,15279,15458,15637,15816,-15867,-15688,-15509,-15330,-15151,-14972,-14793,-14614,-14435,-14256,-14077,-13898,-13719,-13540,-13361,-13182,-13003,-12824,-12645,-12466,-12287,-12108,-11929,-11750,-11571,-11456,-11392,-11213,-11034,-10855,-10676,-10497,-10318,-10139,-9960,-9781,-9602,-9423,-9244,-9065,-8886,-8707,-8528,-8349,-8170,-7991,-7812,-7633,-7454,-7275,-7096,-6917,-6738,-6559,-6380,-6201,-6022,-5843,-5664,-5485,-5306,-5127,-4948,-4769,-4590,-4411,-4232,-4053,-3874,-3695,-3516,-3337,-3158,-2979,-2800,-2621,-2442,-2263,-2084,-1905,-1726,-1547,-1368,-1189,-1010,-831,-652,-473,-294,-115
65,244,423,602,781,960,1139,1318,1497,1676,1855,2034,2213,2392,2571,2750,2929,3108,3287,3466,3645,3824,4003,4182,4361,4540,4719,4898,5077,5256,5435,5614,5793,5972,6151,6330,6509,6688,6867,7046,7225,7404,7583,7762,7941,8120,8299,8478,8657,8836,9015,9194,9373,9552,9731,9910,10089,10268,10447,10626,10805,10984,11163,11342,11521,11700,11879,12058,12237,12416,12595,12774,12953,13132,13311,13490,13669,13848,14027,14206,14385,14564,14743,14922,15101,15280,15459,15638,15817,-15866,-15687,-15508,-15329,-15150,-14971,-14792,-14613,-14434,-14255,-14076,-13897,-13718,-13539,-13360,-13181,-13002,-12823,-12644,-12465,-12286,-12107,-11928,-11749,-11635,-11570,-11391,-11212,-11033,-10854,-10675,-10496,-10317,-10138,-9959,-9780,-9601,-9422,-9243,-9064,-8885,-8706,-8527,-8348,-8169,-7990,-7811,-7632,-7453,-7274,-7095,-6916,-6737,-6558,-6379,-6200,-6021,-5842,-5663,-5484,-5305,-5126,-4947,-4768,-4589,-4410,-4231,-4052,-3873,-3694,-3515,-3336,-3157,-2978,-2799,-2620,-2441,-2262,-2083,-1904,-1725,-1546,-1367,-1188,-1009,-830,-651,-472,-293,-114
66,245,424,603,782,961,1140,1319,1498,1677,1856,2035,2214,2393,2572,2751,2930,3109,3288,3467,3646,3825,4004,4183,4362,4541,4720,4899,5078,5257,5436,5615,5794,5973,6152,6331,6510,6689,6868,7047,7226,7405,7584,7763,7942,8121,8300,8479,8658,8837,9016,9195,9374,9553,9732,9911,10090,10269,10448,10627,10806,10985,11164,11343,11522,11701,11880,12059,12238,12417,12596,12775,12954,13133,13312,13491,13670,13849,14028,14207,14386,14565,14744,14923,15102,15281,15460,15639,15818,-15865,-15686,-15507,-15328,-15149,-14970,-14791,-14612,-14433,-14254,-14075,-13896,-13717,-13538,-13359,-13180,-13001,-12822,-12643,-12464,-12285,-12106,-11927,-11814,-11748,-11569,-11390,-11211,-11032,-10853,-10674,-10495,-10316,-10137,-9958,-9779,-9600,-9421,-9242,-9063,-8884,-8705,-8526,-8347,-8168,-7989,-7810,-7631,-7452,-7273,-7094,-6915,-6736,-6557,-6378,-6199,-6020,-5841,-5662,-5483,-5304,-5125,-4946,-4767,-4588,-4409,-4230,-4051,-3872,-3693,-3514,-3335,-3156,-2977,-2798,-2619,-2440,-2261,-2082,-1903,-1724,-1545,-1366,-1187,-1008,-829,-650,-471,-292,-113
