Maximum values for m = 16129 and d = 64:
8058 = [-7931, -7804, -7677, -7550, -7423, -7296, -7169, -7042, -6915, -6788, -6661, -6534, -6407, -6280, -6153, -6026, -5899, -5772, -5645, -5518, -5391, -5264, -5137, -5010, -4883, -4756, -4629, -4502, -4375, -4248, -4121, -3994, -3867, -3740, -3613, -3486, -3359, -3232, -3105, -2978, -2851, -2724, -2597, -2470, -2343, -2216, -2089, -1962, -1835, -1708, -1581, -1454, -1327, -1200, -1073, -946, -819, -692, -565, -438, -311, -184, -57, 70, 197, 324, 451, 578, 705, 832, 959, 1086, 1213, 1340, 1467, 1594, 1721, 1848, 1975, 2102, 2229, 2356, 2483, 2610, 2737, 2864, 2991, 3118, 3245, 3372, 3499, 3626, 3753, 3880, 4007, 4134, 4261, 4388, 4515, 4642, 4769, 4896, 5023, 5150, 5277, 5404, 5531, 5658, 5785, 5912, 6039, 6166, 6293, 6420, 6547, 6674, 6801, 6928, 7055, 7182, 7239, 7309, 7436, 7563, 7690, 7817, 7944]
8059 = [-7932, -7805, -7678, -7551, -7424, -7297, -7170, -7043, -6916, -6789, -6662, -6535, -6408, -6281, -6154, -6027, -5900, -5773, -5646, -5519, -5392, -5265, -5138, -5011, -4884, -4757, -4630, -4503, -4376, -4249, -4122, -3995, -3868, -3741, -3614, -3487, -3360, -3233, -3106, -2979, -2852, -2725, -2598, -2471, -2344, -2217, -2090, -1963, -1836, -1709, -1582, -1455, -1328, -1201, -1074, -947, -820, -693, -566, -439, -312, -185, -58, 69, 196, 323, 450, 577, 704, 831, 958, 1085, 1212, 1339, 1466, 1593, 1720, 1847, 1974, 2101, 2228, 2355, 2482, 2609, 2736, 2863, 2990, 3117, 3244, 3371, 3498, 3625, 3752, 3879, 4006, 4133, 4260, 4387, 4514, 4641, 4768, 4895, 5022, 5149, 5276, 5403, 5530, 5657, 5784, 5911, 6038, 6165, 6292, 6419, 6546, 6673, 6800, 6927, 7054, 7181, 7308, 7366, 7435, 7562, 7689, 7816, 7943]
8060 = [-7933, -7806, -7679, -7552, -7425, -7298, -7171, -7044, -6917, -6790, -6663, -6536, -6409, -6282, -6155, -6028, -5901, -5774, -5647, -5520, -5393, -5266, -5139, -5012, -4885, -4758, -4631, -4504, -4377, -4250, -4123, -3996, -3869, -3742, -3615, -3488, -3361, -3234, -3107, -2980, -2853, -2726, -2599, -2472, -2345, -2218, -2091, -1964, -1837, -1710, -1583, -1456, -1329, -1202, -1075, -948, -821, -694, -567, -440, -313, -186, -59, 68, 195, 322, 449, 576, 703, 830, 957, 1084, 1211, 1338, 1465, 1592, 1719, 1846, 1973, 2100, 2227, 2354, 2481, 2608, 2735, 2862, 2989, 3116, 3243, 3370, 3497, 3624, 3751, 3878, 4005, 4132, 4259, 4386, 4513, 4640, 4767, 4894, 5021, 5148, 5275, 5402, 5529, 5656, 5783, 5910, 6037, 6164, 6291, 6418, 6545, 6672, 6799, 6926, 7053, 7180, 7307, 7434, 7493, 7561, 7688, 7815, 7942]
8061 = [-7934, -7807, -7680, -7553, -7426, -7299, -7172, -7045, -6918, -6791, -6664, -6537, -6410, -6283, -6156, -6029, -5902, -5775, -5648, -5521, -5394, -5267, -5140, -5013, -4886, -4759, -4632, -4505, -4378, -4251, -4124, -3997, -3870, -3743, -3616, -3489, -3362, -3235, -3108, -2981, -2854, -2727, -2600, -2473, -2346, -2219, -2092, -1965, -1838, -1711, -1584, -1457, -1330, -1203, -1076, -949, -822, -695, -568, -441, -314, -187, -60, 67, 194, 321, 448, 575, 702, 829, 956, 1083, 1210, 1337, 1464, 1591, 1718, 1845, 1972, 2099, 2226, 2353, 2480, 2607, 2734, 2861, 2988, 3115, 3242, 3369, 3496, 3623, 3750, 3877, 4004, 4131, 4258, 4385, 4512, 4639, 4766, 4893, 5020, 5147, 5274, 5401, 5528, 5655, 5782, 5909, 6036, 6163, 6290, 6417, 6544, 6671, 6798, 6925, 7052, 7179, 7306, 7433, 7560, 7620, 7687, 7814, 7941]
8062 = [-7935, -7808, -7681, -7554, -7427, -7300, -7173, -7046, -6919, -6792, -6665, -6538, -6411, -6284, -6157, -6030, -5903, -5776, -5649, -5522, -5395, -5268, -5141, -5014, -4887, -4760, -4633, -4506, -4379, -4252, -4125, -3998, -3871, -3744, -3617, -3490, -3363, -3236, -3109, -2982, -2855, -2728, -2601, -2474, -2347, -2220, -2093, -1966, -1839, -1712, -1585, -1458, -1331, -1204, -1077, -950, -823, -696, -569, -442, -315, -188, -61, 66, 193, 320, 447, 574, 701, 828, 955, 1082, 1209, 1336, 1463, 1590, 1717, 1844, 1971, 2098, 2225, 2352, 2479, 2606, 2733, 2860, 2987, 3114, 3241, 3368, 3495, 3622, 3749, 3876, 4003, 4130, 4257, 4384, 4511, 4638, 4765, 4892, 5019, 5146, 5273, 5400, 5527, 5654, 5781, 5908, 6035, 6162, 6289, 6416, 6543, 6670, 6797, 6924, 7051, 7178, 7305, 7432, 7559, 7686, 7747, 7813, 7940]
8063 = [-7936, -7809, -7682, -7555, -7428, -7301, -7174, -7047, -6920, -6793, -6666, -6539, -6412, -6285, -6158, -6031, -5904, -5777, -5650, -5523, -5396, -5269, -5142, -5015, -4888, -4761, -4634, -4507, -4380, -4253, -4126, -3999, -3872, -3745, -3618, -3491, -3364, -3237, -3110, -2983, -2856, -2729, -2602, -2475, -2348, -2221, -2094, -1967, -1840, -1713, -1586, -1459, -1332, -1205, -1078, -951, -824, -697, -570, -443, -316, -189, -62, 65, 192, 319, 446, 573, 700, 827, 954, 1081, 1208, 1335, 1462, 1589, 1716, 1843, 1970, 2097, 2224, 2351, 2478, 2605, 2732, 2859, 2986, 3113, 3240, 3367, 3494, 3621, 3748, 3875, 4002, 4129, 4256, 4383, 4510, 4637, 4764, 4891, 5018, 5145, 5272, 5399, 5526, 5653, 5780, 5907, 6034, 6161, 6288, 6415, 6542, 6669, 6796, 6923, 7050, 7177, 7304, 7431, 7558, 7685, 7812, 7874, 7939]
8064 = [-7937, -7810, -7683, -7556, -7429, -7302, -7175, -7048, -6921, -6794, -6667, -6540, -6413, -6286, -6159, -6032, -5905, -5778, -5651, -5524, -5397, -5270, -5143, -5016, -4889, -4762, -4635, -4508, -4381, -4254, -4127, -4000, -3873, -3746, -3619, -3492, -3365, -3238, -3111, -2984, -2857, -2730, -2603, -2476, -2349, -2222, -2095, -1968, -1841, -1714, -1587, -1460, -1333, -1206, -1079, -952, -825, -698, -571, -444, -317, -190, -63, 64, 191, 318, 445, 572, 699, 826, 953, 1080, 1207, 1334, 1461, 1588, 1715, 1842, 1969, 2096, 2223, 2350, 2477, 2604, 2731, 2858, 2985, 3112, 3239, 3366, 3493, 3620, 3747, 3874, 4001, 4128, 4255, 4382, 4509, 4636, 4763, 4890, 5017, 5144, 5271, 5398, 5525, 5652, 5779, 5906, 6033, 6160, 6287, 6414, 6541, 6668, 6795, 6922, 7049, 7176, 7303, 7430, 7557, 7684, 7811, 7938, 8001]
-8064 = [-8001, -7938, -7811, -7684, -7557, -7430, -7303, -7176, -7049, -6922, -6795, -6668, -6541, -6414, -6287, -6160, -6033, -5906, -5779, -5652, -5525, -5398, -5271, -5144, -5017, -4890, -4763, -4636, -4509, -4382, -4255, -4128, -4001, -3874, -3747, -3620, -3493, -3366, -3239, -3112, -2985, -2858, -2731, -2604, -2477, -2350, -2223, -2096, -1969, -1842, -1715, -1588, -1461, -1334, -1207, -1080, -953, -826, -699, -572, -445, -318, -191, -64, 63, 190, 317, 444, 571, 698, 825, 952, 1079, 1206, 1333, 1460, 1587, 1714, 1841, 1968, 2095, 2222, 2349, 2476, 2603, 2730, 2857, 2984, 3111, 3238, 3365, 3492, 3619, 3746, 3873, 4000, 4127, 4254, 4381, 4508, 4635, 4762, 4889, 5016, 5143, 5270, 5397, 5524, 5651, 5778, 5905, 6032, 6159, 6286, 6413, 6540, 6667, 6794, 6921, 7048, 7175, 7302, 7429, 7556, 7683, 7810, 7937]
-8063 = [-7939, -7874, -7812, -7685, -7558, -7431, -7304, -7177, -7050, -6923, -6796, -6669, -6542, -6415, -6288, -6161, -6034, -5907, -5780, -5653, -5526, -5399, -5272, -5145, -5018, -4891, -4764, -4637, -4510, -4383, -4256, -4129, -4002, -3875, -3748, -3621, -3494, -3367, -3240, -3113, -2986, -2859, -2732, -2605, -2478, -2351, -2224, -2097, -1970, -1843, -1716, -1589, -1462, -1335, -1208, -1081, -954, -827, -700, -573, -446, -319, -192, -65, 62, 189, 316, 443, 570, 697, 824, 951, 1078, 1205, 1332, 1459, 1586, 1713, 1840, 1967, 2094, 2221, 2348, 2475, 2602, 2729, 2856, 2983, 3110, 3237, 3364, 3491, 3618, 3745, 3872, 3999, 4126, 4253, 4380, 4507, 4634, 4761, 4888, 5015, 5142, 5269, 5396, 5523, 5650, 5777, 5904, 6031, 6158, 6285, 6412, 6539, 6666, 6793, 6920, 7047, 7174, 7301, 7428, 7555, 7682, 7809, 7936]
-8062 = [-7940, -7813, -7747, -7686, -7559, -7432, -7305, -7178, -7051, -6924, -6797, -6670, -6543, -6416, -6289, -6162, -6035, -5908, -5781, -5654, -5527, -5400, -5273, -5146, -5019, -4892, -4765, -4638, -4511, -4384, -4257, -4130, -4003, -3876, -3749, -3622, -3495, -3368, -3241, -3114, -2987, -2860, -2733, -2606, -2479, -2352, -2225, -2098, -1971, -1844, -1717, -1590, -1463, -1336, -1209, -1082, -955, -828, -701, -574, -447, -320, -193, -66, 61, 188, 315, 442, 569, 696, 823, 950, 1077, 1204, 1331, 1458, 1585, 1712, 1839, 1966, 2093, 2220, 2347, 2474, 2601, 2728, 2855, 2982, 3109, 3236, 3363, 3490, 3617, 3744, 3871, 3998, 4125, 4252, 4379, 4506, 4633, 4760, 4887, 5014, 5141, 5268, 5395, 5522, 5649, 5776, 5903, 6030, 6157, 6284, 6411, 6538, 6665, 6792, 6919, 7046, 7173, 7300, 7427, 7554, 7681, 7808, 7935]
-8061 = [-7941, -7814, -7687, -7620, -7560, -7433, -7306, -7179, -7052, -6925, -6798, -6671, -6544, -6417, -6290, -6163, -6036, -5909, -5782, -5655, -5528, -5401, -5274, -5147, -5020, -4893, -4766, -4639, -4512, -4385, -4258, -4131, -4004, -3877, -3750, -3623, -3496, -3369, -3242, -3115, -2988, -2861, -2734, -2607, -2480, -2353, -2226, -2099, -1972, -1845, -1718, -1591, -1464, -1337, -1210, -1083, -956, -829, -702, -575, -448, -321, -194, -67, 60, 187, 314, 441, 568, 695, 822, 949, 1076, 1203, 1330, 1457, 1584, 1711, 1838, 1965, 2092, 2219, 2346, 2473, 2600, 2727, 2854, 2981, 3108, 3235, 3362, 3489, 3616, 3743, 3870, 3997, 4124, 4251, 4378, 4505, 4632, 4759, 4886, 5013, 5140, 5267, 5394, 5521, 5648, 5775, 5902, 6029, 6156, 6283, 6410, 6537, 6664, 6791, 6918, 7045, 7172, 7299, 7426, 7553, 7680, 7807, 7934]
-8060 = [-7942, -7815, -7688, -7561, -7493, -7434, -7307, -7180, -7053, -6926, -6799, -6672, -6545, -6418, -6291, -6164, -6037, -5910, -5783, -5656, -5529, -5402, -5275, -5148, -5021, -4894, -4767, -4640, -4513, -4386, -4259, -4132, -4005, -3878, -3751, -3624, -3497, -3370, -3243, -3116, -2989, -2862, -2735, -2608, -2481, -2354, -2227, -2100, -1973, -1846, -1719, -1592, -1465, -1338, -1211, -1084, -957, -830, -703, -576, -449, -322, -195, -68, 59, 186, 313, 440, 567, 694, 821, 948, 1075, 1202, 1329, 1456, 1583, 1710, 1837, 1964, 2091, 2218, 2345, 2472, 2599, 2726, 2853, 2980, 3107, 3234, 3361, 3488, 3615, 3742, 3869, 3996, 4123, 4250, 4377, 4504, 4631, 4758, 4885, 5012, 5139, 5266, 5393, 5520, 5647, 5774, 5901, 6028, 6155, 6282, 6409, 6536, 6663, 6790, 6917, 7044, 7171, 7298, 7425, 7552, 7679, 7806, 7933]
-8059 = [-7943, -7816, -7689, -7562, -7435, -7366, -7308, -7181, -7054, -6927, -6800, -6673, -6546, -6419, -6292, -6165, -6038, -5911, -5784, -5657, -5530, -5403, -5276, -5149, -5022, -4895, -4768, -4641, -4514, -4387, -4260, -4133, -4006, -3879, -3752, -3625, -3498, -3371, -3244, -3117, -2990, -2863, -2736, -2609, -2482, -2355, -2228, -2101, -1974, -1847, -1720, -1593, -1466, -1339, -1212, -1085, -958, -831, -704, -577, -450, -323, -196, -69, 58, 185, 312, 439, 566, 693, 820, 947, 1074, 1201, 1328, 1455, 1582, 1709, 1836, 1963, 2090, 2217, 2344, 2471, 2598, 2725, 2852, 2979, 3106, 3233, 3360, 3487, 3614, 3741, 3868, 3995, 4122, 4249, 4376, 4503, 4630, 4757, 4884, 5011, 5138, 5265, 5392, 5519, 5646, 5773, 5900, 6027, 6154, 6281, 6408, 6535, 6662, 6789, 6916, 7043, 7170, 7297, 7424, 7551, 7678, 7805, 7932]
-8058 = [-7944, -7817, -7690, -7563, -7436, -7309, -7239, -7182, -7055, -6928, -6801, -6674, -6547, -6420, -6293, -6166, -6039, -5912, -5785, -5658, -5531, -5404, -5277, -5150, -5023, -4896, -4769, -4642, -4515, -4388, -4261, -4134, -4007, -3880, -3753, -3626, -3499, -3372, -3245, -3118, -2991, -2864, -2737, -2610, -2483, -2356, -2229, -2102, -1975, -1848, -1721, -1594, -1467, -1340, -1213, -1086, -959, -832, -705, -578, -451, -324, -197, -70, 57, 184, 311, 438, 565, 692, 819, 946, 1073, 1200, 1327, 1454, 1581, 1708, 1835, 1962, 2089, 2216, 2343, 2470, 2597, 2724, 2851, 2978, 3105, 3232, 3359, 3486, 3613, 3740, 3867, 3994, 4121, 4248, 4375, 4502, 4629, 4756, 4883, 5010, 5137, 5264, 5391, 5518, 5645, 5772, 5899, 6026, 6153, 6280, 6407, 6534, 6661, 6788, 6915, 7042, 7169, 7296, 7423, 7550, 7677, 7804, 7931]
-8057 = [-7945, -7818, -7691, -7564, -7437, -7310, -7183, -7112, -7056, -6929, -6802, -6675, -6548, -6421, -6294, -6167, -6040, -5913, -5786, -5659, -5532, -5405, -5278, -5151, -5024, -4897, -4770, -4643, -4516, -4389, -4262, -4135, -4008, -3881, -3754, -3627, -3500, -3373, -3246, -3119, -2992, -2865, -2738, -2611, -2484, -2357, -2230, -2103, -1976, -1849, -1722, -1595, -1468, -1341, -1214, -1087, -960, -833, -706, -579, -452, -325, -198, -71, 56, 183, 310, 437, 564, 691, 818, 945, 1072, 1199, 1326, 1453, 1580, 1707, 1834, 1961, 2088, 2215, 2342, 2469, 2596, 2723, 2850, 2977, 3104, 3231, 3358, 3485, 3612, 3739, 3866, 3993, 4120, 4247, 4374, 4501, 4628, 4755, 4882, 5009, 5136, 5263, 5390, 5517, 5644, 5771, 5898, 6025, 6152, 6279, 6406, 6533, 6660, 6787, 6914, 7041, 7168, 7295, 7422, 7549, 7676, 7803, 7930]
-8056 = [-7946, -7819, -7692, -7565, -7438, -7311, -7184, -7057, -6985, -6930, -6803, -6676, -6549, -6422, -6295, -6168, -6041, -5914, -5787, -5660, -5533, -5406, -5279, -5152, -5025, -4898, -4771, -4644, -4517, -4390, -4263, -4136, -4009, -3882, -3755, -3628, -3501, -3374, -3247, -3120, -2993, -2866, -2739, -2612, -2485, -2358, -2231, -2104, -1977, -1850, -1723, -1596, -1469, -1342, -1215, -1088, -961, -834, -707, -580, -453, -326, -199, -72, 55, 182, 309, 436, 563, 690, 817, 944, 1071, 1198, 1325, 1452, 1579, 1706, 1833, 1960, 2087, 2214, 2341, 2468, 2595, 2722, 2849, 2976, 3103, 3230, 3357, 3484, 3611, 3738, 3865, 3992, 4119, 4246, 4373, 4500, 4627, 4754, 4881, 5008, 5135, 5262, 5389, 5516, 5643, 5770, 5897, 6024, 6151, 6278, 6405, 6532, 6659, 6786, 6913, 7040, 7167, 7294, 7421, 7548, 7675, 7802, 7929]
-8055 = [-7947, -7820, -7693, -7566, -7439, -7312, -7185, -7058, -6931, -6858, -6804, -6677, -6550, -6423, -6296, -6169, -6042, -5915, -5788, -5661, -5534, -5407, -5280, -5153, -5026, -4899, -4772, -4645, -4518, -4391, -4264, -4137, -4010, -3883, -3756, -3629, -3502, -3375, -3248, -3121, -2994, -2867, -2740, -2613, -2486, -2359, -2232, -2105, -1978, -1851, -1724, -1597, -1470, -1343, -1216, -1089, -962, -835, -708, -581, -454, -327, -200, -73, 54, 181, 308, 435, 562, 689, 816, 943, 1070, 1197, 1324, 1451, 1578, 1705, 1832, 1959, 2086, 2213, 2340, 2467, 2594, 2721, 2848, 2975, 3102, 3229, 3356, 3483, 3610, 3737, 3864, 3991, 4118, 4245, 4372, 4499, 4626, 4753, 4880, 5007, 5134, 5261, 5388, 5515, 5642, 5769, 5896, 6023, 6150, 6277, 6404, 6531, 6658, 6785, 6912, 7039, 7166, 7293, 7420, 7547, 7674, 7801, 7928]
-8054 = [-7948, -7821, -7694, -7567, -7440, -7313, -7186, -7059, -6932, -6805, -6731, -6678, -6551, -6424, -6297, -6170, -6043, -5916, -5789, -5662, -5535, -5408, -5281, -5154, -5027, -4900, -4773, -4646, -4519, -4392, -4265, -4138, -4011, -3884, -3757, -3630, -3503, -3376, -3249, -3122, -2995, -2868, -2741, -2614, -2487, -2360, -2233, -2106, -1979, -1852, -1725, -1598, -1471, -1344, -1217, -1090, -963, -836, -709, -582, -455, -328, -201, -74, 53, 180, 307, 434, 561, 688, 815, 942, 1069, 1196, 1323, 1450, 1577, 1704, 1831, 1958, 2085, 2212, 2339, 2466, 2593, 2720, 2847, 2974, 3101, 3228, 3355, 3482, 3609, 3736, 3863, 3990, 4117, 4244, 4371, 4498, 4625, 4752, 4879, 5006, 5133, 5260, 5387, 5514, 5641, 5768, 5895, 6022, 6149, 6276, 6403, 6530, 6657, 6784, 6911, 7038, 7165, 7292, 7419, 7546, 7673, 7800, 7927]
-8053 = [-7949, -7822, -7695, -7568, -7441, -7314, -7187, -7060, -6933, -6806, -6679, -6604, -6552, -6425, -6298, -6171, -6044, -5917, -5790, -5663, -5536, -5409, -5282, -5155, -5028, -4901, -4774, -4647, -4520, -4393, -4266, -4139, -4012, -3885, -3758, -3631, -3504, -3377, -3250, -3123, -2996, -2869, -2742, -2615, -2488, -2361, -2234, -2107, -1980, -1853, -1726, -1599, -1472, -1345, -1218, -1091, -964, -837, -710, -583, -456, -329, -202, -75, 52, 179, 306, 433, 560, 687, 814, 941, 1068, 1195, 1322, 1449, 1576, 1703, 1830, 1957, 2084, 2211, 2338, 2465, 2592, 2719, 2846, 2973, 3100, 3227, 3354, 3481, 3608, 3735, 3862, 3989, 4116, 4243, 4370, 4497, 4624, 4751, 4878, 5005, 5132, 5259, 5386, 5513, 5640, 5767, 5894, 6021, 6148, 6275, 6402, 6529, 6656, 6783, 6910, 7037, 7164, 7291, 7418, 7545, 7672, 7799, 7926]
-8052 = [-7950, -7823, -7696, -7569, -7442, -7315, -7188, -7061, -6934, -6807, -6680, -6553, -6477, -6426, -6299, -6172, -6045, -5918, -5791, -5664, -5537, -5410, -5283, -5156, -5029, -4902, -4775, -4648, -4521, -4394, -4267, -4140, -4013, -3886, -3759, -3632, -3505, -3378, -3251, -3124, -2997, -2870, -2743, -2616, -2489, -2362, -2235, -2108, -1981, -1854, -1727, -1600, -1473, -1346, -1219, -1092, -965, -838, -711, -584, -457, -330, -203, -76, 51, 178, 305, 432, 559, 686, 813, 940, 1067, 1194, 1321, 1448, 1575, 1702, 1829, 1956, 2083, 2210, 2337, 2464, 2591, 2718, 2845, 2972, 3099, 3226, 3353, 3480, 3607, 3734, 3861, 3988, 4115, 4242, 4369, 4496, 4623, 4750, 4877, 5004, 5131, 5258, 5385, 5512, 5639, 5766, 5893, 6020, 6147, 6274, 6401, 6528, 6655, 6782, 6909, 7036, 7163, 7290, 7417, 7544, 7671, 7798, 7925]
-8051 = [-7951, -7824, -7697, -7570, -7443, -7316, -7189, -7062, -6935, -6808, -6681, -6554, -6427, -6350, -6300, -6173, -6046, -5919, -5792, -5665, -5538, -5411, -5284, -5157, -5030, -4903, -4776, -4649, -4522, -4395, -4268, -4141, -4014, -3887, -3760, -3633, -3506, -3379, -3252, -3125, -2998, -2871, -2744, -2617, -2490, -2363, -2236, -2109, -1982, -1855, -1728, -1601, -1474, -1347, -1220, -1093, -966, -839, -712, -585, -458, -331, -204, -77, 50, 177, 304, 431, 558, 685, 812, 939, 1066, 1193, 1320, 1447, 1574, 1701, 1828, 1955, 2082, 2209, 2336, 2463, 2590, 2717, 2844, 2971, 3098, 3225, 3352, 3479, 3606, 3733, 3860, 3987, 4114, 4241, 4368, 4495, 4622, 4749, 4876, 5003, 5130, 5257, 5384, 5511, 5638, 5765, 5892, 6019, 6146, 6273, 6400, 6527, 6654, 6781, 6908, 7035, 7162, 7289, 7416, 7543, 7670, 7797, 7924]
-8050 = [-7952, -7825, -7698, -7571, -7444, -7317, -7190, -7063, -6936, -6809, -6682, -6555, -6428, -6301, -6223, -6174, -6047, -5920, -5793, -5666, -5539, -5412, -5285, -5158, -5031, -4904, -4777, -4650, -4523, -4396, -4269, -4142, -4015, -3888, -3761, -3634, -3507, -3380, -3253, -3126, -2999, -2872, -2745, -2618, -2491, -2364, -2237, -2110, -1983, -1856, -1729, -1602, -1475, -1348, -1221, -1094, -967, -840, -713, -586, -459, -332, -205, -78, 49, 176, 303, 430, 557, 684, 811, 938, 1065, 1192, 1319, 1446, 1573, 1700, 1827, 1954, 2081, 2208, 2335, 2462, 2589, 2716, 2843, 2970, 3097, 3224, 3351, 3478, 3605, 3732, 3859, 3986, 4113, 4240, 4367, 4494, 4621, 4748, 4875, 5002, 5129, 5256, 5383, 5510, 5637, 5764, 5891, 6018, 6145, 6272, 6399, 6526, 6653, 6780, 6907, 7034, 7161, 7288, 7415, 7542, 7669, 7796, 7923]
-8049 = [-7953, -7826, -7699, -7572, -7445, -7318, -7191, -7064, -6937, -6810, -6683, -6556, -6429, -6302, -6175, -6096, -6048, -5921, -5794, -5667, -5540, -5413, -5286, -5159, -5032, -4905, -4778, -4651, -4524, -4397, -4270, -4143, -4016, -3889, -3762, -3635, -3508, -3381, -3254, -3127, -3000, -2873, -2746, -2619, -2492, -2365, -2238, -2111, -1984, -1857, -1730, -1603, -1476, -1349, -1222, -1095, -968, -841, -714, -587, -460, -333, -206, -79, 48, 175, 302, 429, 556, 683, 810, 937, 1064, 1191, 1318, 1445, 1572, 1699, 1826, 1953, 2080, 2207, 2334, 2461, 2588, 2715, 2842, 2969, 3096, 3223, 3350, 3477, 3604, 3731, 3858, 3985, 4112, 4239, 4366, 4493, 4620, 4747, 4874, 5001, 5128, 5255, 5382, 5509, 5636, 5763, 5890, 6017, 6144, 6271, 6398, 6525, 6652, 6779, 6906, 7033, 7160, 7287, 7414, 7541, 7668, 7795, 7922]
-8048 = [-7954, -7827, -7700, -7573, -7446, -7319, -7192, -7065, -6938, -6811, -6684, -6557, -6430, -6303, -6176, -6049, -5969, -5922, -5795, -5668, -5541, -5414, -5287, -5160, -5033, -4906, -4779, -4652, -4525, -4398, -4271, -4144, -4017, -3890, -3763, -3636, -3509, -3382, -3255, -3128, -3001, -2874, -2747, -2620, -2493, -2366, -2239, -2112, -1985, -1858, -1731, -1604, -1477, -1350, -1223, -1096, -969, -842, -715, -588, -461, -334, -207, -80, 47, 174, 301, 428, 555, 682, 809, 936, 1063, 1190, 1317, 1444, 1571, 1698, 1825, 1952, 2079, 2206, 2333, 2460, 2587, 2714, 2841, 2968, 3095, 3222, 3349, 3476, 3603, 3730, 3857, 3984, 4111, 4238, 4365, 4492, 4619, 4746, 4873, 5000, 5127, 5254, 5381, 5508, 5635, 5762, 5889, 6016, 6143, 6270, 6397, 6524, 6651, 6778, 6905, 7032, 7159, 7286, 7413, 7540, 7667, 7794, 7921]
-8047 = [-7955, -7828, -7701, -7574, -7447, -7320, -7193, -7066, -6939, -6812, -6685, -6558, -6431, -6304, -6177, -6050, -5923, -5842, -5796, -5669, -5542, -5415, -5288, -5161, -5034, -4907, -4780, -4653, -4526, -4399, -4272, -4145, -4018, -3891, -3764, -3637, -3510, -3383, -3256, -3129, -3002, -2875, -2748, -2621, -2494, -2367, -2240, -2113, -1986, -1859, -1732, -1605, -1478, -1351, -1224, -1097, -970, -843, -716, -589, -462, -335, -208, -81, 46, 173, 300, 427, 554, 681, 808, 935, 1062, 1189, 1316, 1443, 1570, 1697, 1824, 1951, 2078, 2205, 2332, 2459, 2586, 2713, 2840, 2967, 3094, 3221, 3348, 3475, 3602, 3729, 3856, 3983, 4110, 4237, 4364, 4491, 4618, 4745, 4872, 4999, 5126, 5253, 5380, 5507, 5634, 5761, 5888, 6015, 6142, 6269, 6396, 6523, 6650, 6777, 6904, 7031, 7158, 7285, 7412, 7539, 7666, 7793, 7920]
-8046 = [-7956, -7829, -7702, -7575, -7448, -7321, -7194, -7067, -6940, -6813, -6686, -6559, -6432, -6305, -6178, -6051, -5924, -5797, -5715, -5670, -5543, -5416, -5289, -5162, -5035, -4908, -4781, -4654, -4527, -4400, -4273, -4146, -4019, -3892, -3765, -3638, -3511, -3384, -3257, -3130, -3003, -2876, -2749, -2622, -2495, -2368, -2241, -2114, -1987, -1860, -1733, -1606, -1479, -1352, -1225, -1098, -971, -844, -717, -590, -463, -336, -209, -82, 45, 172, 299, 426, 553, 680, 807, 934, 1061, 1188, 1315, 1442, 1569, 1696, 1823, 1950, 2077, 2204, 2331, 2458, 2585, 2712, 2839, 2966, 3093, 3220, 3347, 3474, 3601, 3728, 3855, 3982, 4109, 4236, 4363, 4490, 4617, 4744, 4871, 4998, 5125, 5252, 5379, 5506, 5633, 5760, 5887, 6014, 6141, 6268, 6395, 6522, 6649, 6776, 6903, 7030, 7157, 7284, 7411, 7538, 7665, 7792, 7919]
-8045 = [-7957, -7830, -7703, -7576, -7449, -7322, -7195, -7068, -6941, -6814, -6687, -6560, -6433, -6306, -6179, -6052, -5925, -5798, -5671, -5588, -5544, -5417, -5290, -5163, -5036, -4909, -4782, -4655, -4528, -4401, -4274, -4147, -4020, -3893, -3766, -3639, -3512, -3385, -3258, -3131, -3004, -2877, -2750, -2623, -2496, -2369, -2242, -2115, -1988, -1861, -1734, -1607, -1480, -1353, -1226, -1099, -972, -845, -718, -591, -464, -337, -210, -83, 44, 171, 298, 425, 552, 679, 806, 933, 1060, 1187, 1314, 1441, 1568, 1695, 1822, 1949, 2076, 2203, 2330, 2457, 2584, 2711, 2838, 2965, 3092, 3219, 3346, 3473, 3600, 3727, 3854, 3981, 4108, 4235, 4362, 4489, 4616, 4743, 4870, 4997, 5124, 5251, 5378, 5505, 5632, 5759, 5886, 6013, 6140, 6267, 6394, 6521, 6648, 6775, 6902, 7029, 7156, 7283, 7410, 7537, 7664, 7791, 7918]
-8044 = [-7958, -7831, -7704, -7577, -7450, -7323, -7196, -7069, -6942, -6815, -6688, -6561, -6434, -6307, -6180, -6053, -5926, -5799, -5672, -5545, -5461, -5418, -5291, -5164, -5037, -4910, -4783, -4656, -4529, -4402, -4275, -4148, -4021, -3894, -3767, -3640, -3513, -3386, -3259, -3132, -3005, -2878, -2751, -2624, -2497, -2370, -2243, -2116, -1989, -1862, -1735, -1608, -1481, -1354, -1227, -1100, -973, -846, -719, -592, -465, -338, -211, -84, 43, 170, 297, 424, 551, 678, 805, 932, 1059, 1186, 1313, 1440, 1567, 1694, 1821, 1948, 2075, 2202, 2329, 2456, 2583, 2710, 2837, 2964, 3091, 3218, 3345, 3472, 3599, 3726, 3853, 3980, 4107, 4234, 4361, 4488, 4615, 4742, 4869, 4996, 5123, 5250, 5377, 5504, 5631, 5758, 5885, 6012, 6139, 6266, 6393, 6520, 6647, 6774, 6901, 7028, 7155, 7282, 7409, 7536, 7663, 7790, 7917]
