Maximum values for m = 11881 and d = 55:
-5930 = (-65, -174, -283, -392, -501, -610, -719, -828, -937, -1046, -1155, -1264, -1373, -1482, -1591, -1700, -1809, -1918, -2027, -2136, -2245, -2354, -2463, -2572, -2681, -2790, -2899, -3008, -3117, -3226, -3335, -3444, -3553, -3662, -3771, -3880, -3989, -4098, -4207, -4316, -4425, -4534, -4643, -4752, -4796, -4861, -4970, -5079, -5188, -5297, -5406, -5515, -5624, -5733, -5842, 5821, 5712, 5603, 5494, 5385, 5276, 5167, 5058, 4949, 4840, 4731, 4622, 4513, 4404, 4295, 4186, 4077, 3968, 3859, 3750, 3641, 3532, 3423, 3314, 3205, 3096, 2987, 2878, 2769, 2660, 2551, 2442, 2333, 2224, 2115, 2006, 1897, 1788, 1679, 1570, 1461, 1352, 1243, 1134, 1025, 916, 807, 698, 589, 480, 371, 262, 153, 44)
-5929 = (-66, -175, -284, -393, -502, -611, -720, -829, -938, -1047, -1156, -1265, -1374, -1483, -1592, -1701, -1810, -1919, -2028, -2137, -2246, -2355, -2464, -2573, -2682, -2791, -2900, -3009, -3118, -3227, -3336, -3445, -3554, -3663, -3772, -3881, -3990, -4099, -4208, -4317, -4426, -4535, -4644, -4687, -4753, -4862, -4971, -5080, -5189, -5298, -5407, -5516, -5625, -5734, -5843, 5820, 5711, 5602, 5493, 5384, 5275, 5166, 5057, 4948, 4839, 4730, 4621, 4512, 4403, 4294, 4185, 4076, 3967, 3858, 3749, 3640, 3531, 3422, 3313, 3204, 3095, 2986, 2877, 2768, 2659, 2550, 2441, 2332, 2223, 2114, 2005, 1896, 1787, 1678, 1569, 1460, 1351, 1242, 1133, 1024, 915, 806, 697, 588, 479, 370, 261, 152, 43)
-5928 = (-67, -176, -285, -394, -503, -612, -721, -830, -939, -1048, -1157, -1266, -1375, -1484, -1593, -1702, -1811, -1920, -2029, -2138, -2247, -2356, -2465, -2574, -2683, -2792, -2901, -3010, -3119, -3228, -3337, -3446, -3555, -3664, -3773, -3882, -3991, -4100, -4209, -4318, -4427, -4536, -4578, -4645, -4754, -4863, -4972, -5081, -5190, -5299, -5408, -5517, -5626, -5735, -5844, 5819, 5710, 5601, 5492, 5383, 5274, 5165, 5056, 4947, 4838, 4729, 4620, 4511, 4402, 4293, 4184, 4075, 3966, 3857, 3748, 3639, 3530, 3421, 3312, 3203, 3094, 2985, 2876, 2767, 2658, 2549, 2440, 2331, 2222, 2113, 2004, 1895, 1786, 1677, 1568, 1459, 1350, 1241, 1132, 1023, 914, 805, 696, 587, 478, 369, 260, 151, 42)
-5927 = (-68, -177, -286, -395, -504, -613, -722, -831, -940, -1049, -1158, -1267, -1376, -1485, -1594, -1703, -1812, -1921, -2030, -2139, -2248, -2357, -2466, -2575, -2684, -2793, -2902, -3011, -3120, -3229, -3338, -3447, -3556, -3665, -3774, -3883, -3992, -4101, -4210, -4319, -4428, -4469, -4537, -4646, -4755, -4864, -4973, -5082, -5191, -5300, -5409, -5518, -5627, -5736, -5845, 5818, 5709, 5600, 5491, 5382, 5273, 5164, 5055, 4946, 4837, 4728, 4619, 4510, 4401, 4292, 4183, 4074, 3965, 3856, 3747, 3638, 3529, 3420, 3311, 3202, 3093, 2984, 2875, 2766, 2657, 2548, 2439, 2330, 2221, 2112, 2003, 1894, 1785, 1676, 1567, 1458, 1349, 1240, 1131, 1022, 913, 804, 695, 586, 477, 368, 259, 150, 41)
-5926 = (-69, -178, -287, -396, -505, -614, -723, -832, -941, -1050, -1159, -1268, -1377, -1486, -1595, -1704, -1813, -1922, -2031, -2140, -2249, -2358, -2467, -2576, -2685, -2794, -2903, -3012, -3121, -3230, -3339, -3448, -3557, -3666, -3775, -3884, -3993, -4102, -4211, -4320, -4360, -4429, -4538, -4647, -4756, -4865, -4974, -5083, -5192, -5301, -5410, -5519, -5628, -5737, -5846, 5817, 5708, 5599, 5490, 5381, 5272, 5163, 5054, 4945, 4836, 4727, 4618, 4509, 4400, 4291, 4182, 4073, 3964, 3855, 3746, 3637, 3528, 3419, 3310, 3201, 3092, 2983, 2874, 2765, 2656, 2547, 2438, 2329, 2220, 2111, 2002, 1893, 1784, 1675, 1566, 1457, 1348, 1239, 1130, 1021, 912, 803, 694, 585, 476, 367, 258, 149, 40)
-5925 = (-70, -179, -288, -397, -506, -615, -724, -833, -942, -1051, -1160, -1269, -1378, -1487, -1596, -1705, -1814, -1923, -2032, -2141, -2250, -2359, -2468, -2577, -2686, -2795, -2904, -3013, -3122, -3231, -3340, -3449, -3558, -3667, -3776, -3885, -3994, -4103, -4212, -4251, -4321, -4430, -4539, -4648, -4757, -4866, -4975, -5084, -5193, -5302, -5411, -5520, -5629, -5738, -5847, 5816, 5707, 5598, 5489, 5380, 5271, 5162, 5053, 4944, 4835, 4726, 4617, 4508, 4399, 4290, 4181, 4072, 3963, 3854, 3745, 3636, 3527, 3418, 3309, 3200, 3091, 2982, 2873, 2764, 2655, 2546, 2437, 2328, 2219, 2110, 2001, 1892, 1783, 1674, 1565, 1456, 1347, 1238, 1129, 1020, 911, 802, 693, 584, 475, 366, 257, 148, 39)
-5924 = (-71, -180, -289, -398, -507, -616, -725, -834, -943, -1052, -1161, -1270, -1379, -1488, -1597, -1706, -1815, -1924, -2033, -2142, -2251, -2360, -2469, -2578, -2687, -2796, -2905, -3014, -3123, -3232, -3341, -3450, -3559, -3668, -3777, -3886, -3995, -4104, -4142, -4213, -4322, -4431, -4540, -4649, -4758, -4867, -4976, -5085, -5194, -5303, -5412, -5521, -5630, -5739, -5848, 5815, 5706, 5597, 5488, 5379, 5270, 5161, 5052, 4943, 4834, 4725, 4616, 4507, 4398, 4289, 4180, 4071, 3962, 3853, 3744, 3635, 3526, 3417, 3308, 3199, 3090, 2981, 2872, 2763, 2654, 2545, 2436, 2327, 2218, 2109, 2000, 1891, 1782, 1673, 1564, 1455, 1346, 1237, 1128, 1019, 910, 801, 692, 583, 474, 365, 256, 147, 38)
-5923 = (-72, -181, -290, -399, -508, -617, -726, -835, -944, -1053, -1162, -1271, -1380, -1489, -1598, -1707, -1816, -1925, -2034, -2143, -2252, -2361, -2470, -2579, -2688, -2797, -2906, -3015, -3124, -3233, -3342, -3451, -3560, -3669, -3778, -3887, -3996, -4033, -4105, -4214, -4323, -4432, -4541, -4650, -4759, -4868, -4977, -5086, -5195, -5304, -5413, -5522, -5631, -5740, -5849, 5814, 5705, 5596, 5487, 5378, 5269, 5160, 5051, 4942, 4833, 4724, 4615, 4506, 4397, 4288, 4179, 4070, 3961, 3852, 3743, 3634, 3525, 3416, 3307, 3198, 3089, 2980, 2871, 2762, 2653, 2544, 2435, 2326, 2217, 2108, 1999, 1890, 1781, 1672, 1563, 1454, 1345, 1236, 1127, 1018, 909, 800, 691, 582, 473, 364, 255, 146, 37)
-5922 = (-73, -182, -291, -400, -509, -618, -727, -836, -945, -1054, -1163, -1272, -1381, -1490, -1599, -1708, -1817, -1926, -2035, -2144, -2253, -2362, -2471, -2580, -2689, -2798, -2907, -3016, -3125, -3234, -3343, -3452, -3561, -3670, -3779, -3888, -3924, -3997, -4106, -4215, -4324, -4433, -4542, -4651, -4760, -4869, -4978, -5087, -5196, -5305, -5414, -5523, -5632, -5741, -5850, 5813, 5704, 5595, 5486, 5377, 5268, 5159, 5050, 4941, 4832, 4723, 4614, 4505, 4396, 4287, 4178, 4069, 3960, 3851, 3742, 3633, 3524, 3415, 3306, 3197, 3088, 2979, 2870, 2761, 2652, 2543, 2434, 2325, 2216, 2107, 1998, 1889, 1780, 1671, 1562, 1453, 1344, 1235, 1126, 1017, 908, 799, 690, 581, 472, 363, 254, 145, 36)
-5921 = (-74, -183, -292, -401, -510, -619, -728, -837, -946, -1055, -1164, -1273, -1382, -1491, -1600, -1709, -1818, -1927, -2036, -2145, -2254, -2363, -2472, -2581, -2690, -2799, -2908, -3017, -3126, -3235, -3344, -3453, -3562, -3671, -3780, -3815, -3889, -3998, -4107, -4216, -4325, -4434, -4543, -4652, -4761, -4870, -4979, -5088, -5197, -5306, -5415, -5524, -5633, -5742, -5851, 5812, 5703, 5594, 5485, 5376, 5267, 5158, 5049, 4940, 4831, 4722, 4613, 4504, 4395, 4286, 4177, 4068, 3959, 3850, 3741, 3632, 3523, 3414, 3305, 3196, 3087, 2978, 2869, 2760, 2651, 2542, 2433, 2324, 2215, 2106, 1997, 1888, 1779, 1670, 1561, 1452, 1343, 1234, 1125, 1016, 907, 798, 689, 580, 471, 362, 253, 144, 35)
-5920 = (-75, -184, -293, -402, -511, -620, -729, -838, -947, -1056, -1165, -1274, -1383, -1492, -1601, -1710, -1819, -1928, -2037, -2146, -2255, -2364, -2473, -2582, -2691, -2800, -2909, -3018, -3127, -3236, -3345, -3454, -3563, -3672, -3706, -3781, -3890, -3999, -4108, -4217, -4326, -4435, -4544, -4653, -4762, -4871, -4980, -5089, -5198, -5307, -5416, -5525, -5634, -5743, -5852, 5811, 5702, 5593, 5484, 5375, 5266, 5157, 5048, 4939, 4830, 4721, 4612, 4503, 4394, 4285, 4176, 4067, 3958, 3849, 3740, 3631, 3522, 3413, 3304, 3195, 3086, 2977, 2868, 2759, 2650, 2541, 2432, 2323, 2214, 2105, 1996, 1887, 1778, 1669, 1560, 1451, 1342, 1233, 1124, 1015, 906, 797, 688, 579, 470, 361, 252, 143, 34)
-5919 = (-76, -185, -294, -403, -512, -621, -730, -839, -948, -1057, -1166, -1275, -1384, -1493, -1602, -1711, -1820, -1929, -2038, -2147, -2256, -2365, -2474, -2583, -2692, -2801, -2910, -3019, -3128, -3237, -3346, -3455, -3564, -3597, -3673, -3782, -3891, -4000, -4109, -4218, -4327, -4436, -4545, -4654, -4763, -4872, -4981, -5090, -5199, -5308, -5417, -5526, -5635, -5744, -5853, 5810, 5701, 5592, 5483, 5374, 5265, 5156, 5047, 4938, 4829, 4720, 4611, 4502, 4393, 4284, 4175, 4066, 3957, 3848, 3739, 3630, 3521, 3412, 3303, 3194, 3085, 2976, 2867, 2758, 2649, 2540, 2431, 2322, 2213, 2104, 1995, 1886, 1777, 1668, 1559, 1450, 1341, 1232, 1123, 1014, 905, 796, 687, 578, 469, 360, 251, 142, 33)
-5918 = (-77, -186, -295, -404, -513, -622, -731, -840, -949, -1058, -1167, -1276, -1385, -1494, -1603, -1712, -1821, -1930, -2039, -2148, -2257, -2366, -2475, -2584, -2693, -2802, -2911, -3020, -3129, -3238, -3347, -3456, -3488, -3565, -3674, -3783, -3892, -4001, -4110, -4219, -4328, -4437, -4546, -4655, -4764, -4873, -4982, -5091, -5200, -5309, -5418, -5527, -5636, -5745, -5854, 5809, 5700, 5591, 5482, 5373, 5264, 5155, 5046, 4937, 4828, 4719, 4610, 4501, 4392, 4283, 4174, 4065, 3956, 3847, 3738, 3629, 3520, 3411, 3302, 3193, 3084, 2975, 2866, 2757, 2648, 2539, 2430, 2321, 2212, 2103, 1994, 1885, 1776, 1667, 1558, 1449, 1340, 1231, 1122, 1013, 904, 795, 686, 577, 468, 359, 250, 141, 32)
-5917 = (-78, -187, -296, -405, -514, -623, -732, -841, -950, -1059, -1168, -1277, -1386, -1495, -1604, -1713, -1822, -1931, -2040, -2149, -2258, -2367, -2476, -2585, -2694, -2803, -2912, -3021, -3130, -3239, -3348, -3379, -3457, -3566, -3675, -3784, -3893, -4002, -4111, -4220, -4329, -4438, -4547, -4656, -4765, -4874, -4983, -5092, -5201, -5310, -5419, -5528, -5637, -5746, -5855, 5808, 5699, 5590, 5481, 5372, 5263, 5154, 5045, 4936, 4827, 4718, 4609, 4500, 4391, 4282, 4173, 4064, 3955, 3846, 3737, 3628, 3519, 3410, 3301, 3192, 3083, 2974, 2865, 2756, 2647, 2538, 2429, 2320, 2211, 2102, 1993, 1884, 1775, 1666, 1557, 1448, 1339, 1230, 1121, 1012, 903, 794, 685, 576, 467, 358, 249, 140, 31)
-5916 = (-79, -188, -297, -406, -515, -624, -733, -842, -951, -1060, -1169, -1278, -1387, -1496, -1605, -1714, -1823, -1932, -2041, -2150, -2259, -2368, -2477, -2586, -2695, -2804, -2913, -3022, -3131, -3240, -3270, -3349, -3458, -3567, -3676, -3785, -3894, -4003, -4112, -4221, -4330, -4439, -4548, -4657, -4766, -4875, -4984, -5093, -5202, -5311, -5420, -5529, -5638, -5747, -5856, 5807, 5698, 5589, 5480, 5371, 5262, 5153, 5044, 4935, 4826, 4717, 4608, 4499, 4390, 4281, 4172, 4063, 3954, 3845, 3736, 3627, 3518, 3409, 3300, 3191, 3082, 2973, 2864, 2755, 2646, 2537, 2428, 2319, 2210, 2101, 1992, 1883, 1774, 1665, 1556, 1447, 1338, 1229, 1120, 1011, 902, 793, 684, 575, 466, 357, 248, 139, 30)
-5915 = (-80, -189, -298, -407, -516, -625, -734, -843, -952, -1061, -1170, -1279, -1388, -1497, -1606, -1715, -1824, -1933, -2042, -2151, -2260, -2369, -2478, -2587, -2696, -2805, -2914, -3023, -3132, -3161, -3241, -3350, -3459, -3568, -3677, -3786, -3895, -4004, -4113, -4222, -4331, -4440, -4549, -4658, -4767, -4876, -4985, -5094, -5203, -5312, -5421, -5530, -5639, -5748, -5857, 5806, 5697, 5588, 5479, 5370, 5261, 5152, 5043, 4934, 4825, 4716, 4607, 4498, 4389, 4280, 4171, 4062, 3953, 3844, 3735, 3626, 3517, 3408, 3299, 3190, 3081, 2972, 2863, 2754, 2645, 2536, 2427, 2318, 2209, 2100, 1991, 1882, 1773, 1664, 1555, 1446, 1337, 1228, 1119, 1010, 901, 792, 683, 574, 465, 356, 247, 138, 29)
-5914 = (-81, -190, -299, -408, -517, -626, -735, -844, -953, -1062, -1171, -1280, -1389, -1498, -1607, -1716, -1825, -1934, -2043, -2152, -2261, -2370, -2479, -2588, -2697, -2806, -2915, -3024, -3052, -3133, -3242, -3351, -3460, -3569, -3678, -3787, -3896, -4005, -4114, -4223, -4332, -4441, -4550, -4659, -4768, -4877, -4986, -5095, -5204, -5313, -5422, -5531, -5640, -5749, -5858, 5805, 5696, 5587, 5478, 5369, 5260, 5151, 5042, 4933, 4824, 4715, 4606, 4497, 4388, 4279, 4170, 4061, 3952, 3843, 3734, 3625, 3516, 3407, 3298, 3189, 3080, 2971, 2862, 2753, 2644, 2535, 2426, 2317, 2208, 2099, 1990, 1881, 1772, 1663, 1554, 1445, 1336, 1227, 1118, 1009, 900, 791, 682, 573, 464, 355, 246, 137, 28)
-5913 = (-82, -191, -300, -409, -518, -627, -736, -845, -954, -1063, -1172, -1281, -1390, -1499, -1608, -1717, -1826, -1935, -2044, -2153, -2262, -2371, -2480, -2589, -2698, -2807, -2916, -2943, -3025, -3134, -3243, -3352, -3461, -3570, -3679, -3788, -3897, -4006, -4115, -4224, -4333, -4442, -4551, -4660, -4769, -4878, -4987, -5096, -5205, -5314, -5423, -5532, -5641, -5750, -5859, 5804, 5695, 5586, 5477, 5368, 5259, 5150, 5041, 4932, 4823, 4714, 4605, 4496, 4387, 4278, 4169, 4060, 3951, 3842, 3733, 3624, 3515, 3406, 3297, 3188, 3079, 2970, 2861, 2752, 2643, 2534, 2425, 2316, 2207, 2098, 1989, 1880, 1771, 1662, 1553, 1444, 1335, 1226, 1117, 1008, 899, 790, 681, 572, 463, 354, 245, 136, 27)
-5912 = (-83, -192, -301, -410, -519, -628, -737, -846, -955, -1064, -1173, -1282, -1391, -1500, -1609, -1718, -1827, -1936, -2045, -2154, -2263, -2372, -2481, -2590, -2699, -2808, -2834, -2917, -3026, -3135, -3244, -3353, -3462, -3571, -3680, -3789, -3898, -4007, -4116, -4225, -4334, -4443, -4552, -4661, -4770, -4879, -4988, -5097, -5206, -5315, -5424, -5533, -5642, -5751, -5860, 5803, 5694, 5585, 5476, 5367, 5258, 5149, 5040, 4931, 4822, 4713, 4604, 4495, 4386, 4277, 4168, 4059, 3950, 3841, 3732, 3623, 3514, 3405, 3296, 3187, 3078, 2969, 2860, 2751, 2642, 2533, 2424, 2315, 2206, 2097, 1988, 1879, 1770, 1661, 1552, 1443, 1334, 1225, 1116, 1007, 898, 789, 680, 571, 462, 353, 244, 135, 26)
-5911 = (-84, -193, -302, -411, -520, -629, -738, -847, -956, -1065, -1174, -1283, -1392, -1501, -1610, -1719, -1828, -1937, -2046, -2155, -2264, -2373, -2482, -2591, -2700, -2725, -2809, -2918, -3027, -3136, -3245, -3354, -3463, -3572, -3681, -3790, -3899, -4008, -4117, -4226, -4335, -4444, -4553, -4662, -4771, -4880, -4989, -5098, -5207, -5316, -5425, -5534, -5643, -5752, -5861, 5802, 5693, 5584, 5475, 5366, 5257, 5148, 5039, 4930, 4821, 4712, 4603, 4494, 4385, 4276, 4167, 4058, 3949, 3840, 3731, 3622, 3513, 3404, 3295, 3186, 3077, 2968, 2859, 2750, 2641, 2532, 2423, 2314, 2205, 2096, 1987, 1878, 1769, 1660, 1551, 1442, 1333, 1224, 1115, 1006, 897, 788, 679, 570, 461, 352, 243, 134, 25)
-5910 = (-85, -194, -303, -412, -521, -630, -739, -848, -957, -1066, -1175, -1284, -1393, -1502, -1611, -1720, -1829, -1938, -2047, -2156, -2265, -2374, -2483, -2592, -2616, -2701, -2810, -2919, -3028, -3137, -3246, -3355, -3464, -3573, -3682, -3791, -3900, -4009, -4118, -4227, -4336, -4445, -4554, -4663, -4772, -4881, -4990, -5099, -5208, -5317, -5426, -5535, -5644, -5753, -5862, 5801, 5692, 5583, 5474, 5365, 5256, 5147, 5038, 4929, 4820, 4711, 4602, 4493, 4384, 4275, 4166, 4057, 3948, 3839, 3730, 3621, 3512, 3403, 3294, 3185, 3076, 2967, 2858, 2749, 2640, 2531, 2422, 2313, 2204, 2095, 1986, 1877, 1768, 1659, 1550, 1441, 1332, 1223, 1114, 1005, 896, 787, 678, 569, 460, 351, 242, 133, 24)
-5909 = (-86, -195, -304, -413, -522, -631, -740, -849, -958, -1067, -1176, -1285, -1394, -1503, -1612, -1721, -1830, -1939, -2048, -2157, -2266, -2375, -2484, -2507, -2593, -2702, -2811, -2920, -3029, -3138, -3247, -3356, -3465, -3574, -3683, -3792, -3901, -4010, -4119, -4228, -4337, -4446, -4555, -4664, -4773, -4882, -4991, -5100, -5209, -5318, -5427, -5536, -5645, -5754, -5863, 5800, 5691, 5582, 5473, 5364, 5255, 5146, 5037, 4928, 4819, 4710, 4601, 4492, 4383, 4274, 4165, 4056, 3947, 3838, 3729, 3620, 3511, 3402, 3293, 3184, 3075, 2966, 2857, 2748, 2639, 2530, 2421, 2312, 2203, 2094, 1985, 1876, 1767, 1658, 1549, 1440, 1331, 1222, 1113, 1004, 895, 786, 677, 568, 459, 350, 241, 132, 23)
-5908 = (-87, -196, -305, -414, -523, -632, -741, -850, -959, -1068, -1177, -1286, -1395, -1504, -1613, -1722, -1831, -1940, -2049, -2158, -2267, -2376, -2398, -2485, -2594, -2703, -2812, -2921, -3030, -3139, -3248, -3357, -3466, -3575, -3684, -3793, -3902, -4011, -4120, -4229, -4338, -4447, -4556, -4665, -4774, -4883, -4992, -5101, -5210, -5319, -5428, -5537, -5646, -5755, -5864, 5799, 5690, 5581, 5472, 5363, 5254, 5145, 5036, 4927, 4818, 4709, 4600, 4491, 4382, 4273, 4164, 4055, 3946, 3837, 3728, 3619, 3510, 3401, 3292, 3183, 3074, 2965, 2856, 2747, 2638, 2529, 2420, 2311, 2202, 2093, 1984, 1875, 1766, 1657, 1548, 1439, 1330, 1221, 1112, 1003, 894, 785, 676, 567, 458, 349, 240, 131, 22)
-5907 = (-88, -197, -306, -415, -524, -633, -742, -851, -960, -1069, -1178, -1287, -1396, -1505, -1614, -1723, -1832, -1941, -2050, -2159, -2268, -2289, -2377, -2486, -2595, -2704, -2813, -2922, -3031, -3140, -3249, -3358, -3467, -3576, -3685, -3794, -3903, -4012, -4121, -4230, -4339, -4448, -4557, -4666, -4775, -4884, -4993, -5102, -5211, -5320, -5429, -5538, -5647, -5756, -5865, 5798, 5689, 5580, 5471, 5362, 5253, 5144, 5035, 4926, 4817, 4708, 4599, 4490, 4381, 4272, 4163, 4054, 3945, 3836, 3727, 3618, 3509, 3400, 3291, 3182, 3073, 2964, 2855, 2746, 2637, 2528, 2419, 2310, 2201, 2092, 1983, 1874, 1765, 1656, 1547, 1438, 1329, 1220, 1111, 1002, 893, 784, 675, 566, 457, 348, 239, 130, 21)
-5906 = (-89, -198, -307, -416, -525, -634, -743, -852, -961, -1070, -1179, -1288, -1397, -1506, -1615, -1724, -1833, -1942, -2051, -2160, -2180, -2269, -2378, -2487, -2596, -2705, -2814, -2923, -3032, -3141, -3250, -3359, -3468, -3577, -3686, -3795, -3904, -4013, -4122, -4231, -4340, -4449, -4558, -4667, -4776, -4885, -4994, -5103, -5212, -5321, -5430, -5539, -5648, -5757, -5866, 5797, 5688, 5579, 5470, 5361, 5252, 5143, 5034, 4925, 4816, 4707, 4598, 4489, 4380, 4271, 4162, 4053, 3944, 3835, 3726, 3617, 3508, 3399, 3290, 3181, 3072, 2963, 2854, 2745, 2636, 2527, 2418, 2309, 2200, 2091, 1982, 1873, 1764, 1655, 1546, 1437, 1328, 1219, 1110, 1001, 892, 783, 674, 565, 456, 347, 238, 129, 20)
-5905 = (-90, -199, -308, -417, -526, -635, -744, -853, -962, -1071, -1180, -1289, -1398, -1507, -1616, -1725, -1834, -1943, -2052, -2071, -2161, -2270, -2379, -2488, -2597, -2706, -2815, -2924, -3033, -3142, -3251, -3360, -3469, -3578, -3687, -3796, -3905, -4014, -4123, -4232, -4341, -4450, -4559, -4668, -4777, -4886, -4995, -5104, -5213, -5322, -5431, -5540, -5649, -5758, -5867, 5796, 5687, 5578, 5469, 5360, 5251, 5142, 5033, 4924, 4815, 4706, 4597, 4488, 4379, 4270, 4161, 4052, 3943, 3834, 3725, 3616, 3507, 3398, 3289, 3180, 3071, 2962, 2853, 2744, 2635, 2526, 2417, 2308, 2199, 2090, 1981, 1872, 1763, 1654, 1545, 1436, 1327, 1218, 1109, 1000, 891, 782, 673, 564, 455, 346, 237, 128, 19)
-5904 = (-91, -200, -309, -418, -527, -636, -745, -854, -963, -1072, -1181, -1290, -1399, -1508, -1617, -1726, -1835, -1944, -1962, -2053, -2162, -2271, -2380, -2489, -2598, -2707, -2816, -2925, -3034, -3143, -3252, -3361, -3470, -3579, -3688, -3797, -3906, -4015, -4124, -4233, -4342, -4451, -4560, -4669, -4778, -4887, -4996, -5105, -5214, -5323, -5432, -5541, -5650, -5759, -5868, 5795, 5686, 5577, 5468, 5359, 5250, 5141, 5032, 4923, 4814, 4705, 4596, 4487, 4378, 4269, 4160, 4051, 3942, 3833, 3724, 3615, 3506, 3397, 3288, 3179, 3070, 2961, 2852, 2743, 2634, 2525, 2416, 2307, 2198, 2089, 1980, 1871, 1762, 1653, 1544, 1435, 1326, 1217, 1108, 999, 890, 781, 672, 563, 454, 345, 236, 127, 18)
-5903 = (-92, -201, -310, -419, -528, -637, -746, -855, -964, -1073, -1182, -1291, -1400, -1509, -1618, -1727, -1836, -1853, -1945, -2054, -2163, -2272, -2381, -2490, -2599, -2708, -2817, -2926, -3035, -3144, -3253, -3362, -3471, -3580, -3689, -3798, -3907, -4016, -4125, -4234, -4343, -4452, -4561, -4670, -4779, -4888, -4997, -5106, -5215, -5324, -5433, -5542, -5651, -5760, -5869, 5794, 5685, 5576, 5467, 5358, 5249, 5140, 5031, 4922, 4813, 4704, 4595, 4486, 4377, 4268, 4159, 4050, 3941, 3832, 3723, 3614, 3505, 3396, 3287, 3178, 3069, 2960, 2851, 2742, 2633, 2524, 2415, 2306, 2197, 2088, 1979, 1870, 1761, 1652, 1543, 1434, 1325, 1216, 1107, 998, 889, 780, 671, 562, 453, 344, 235, 126, 17)
-5902 = (-93, -202, -311, -420, -529, -638, -747, -856, -965, -1074, -1183, -1292, -1401, -1510, -1619, -1728, -1744, -1837, -1946, -2055, -2164, -2273, -2382, -2491, -2600, -2709, -2818, -2927, -3036, -3145, -3254, -3363, -3472, -3581, -3690, -3799, -3908, -4017, -4126, -4235, -4344, -4453, -4562, -4671, -4780, -4889, -4998, -5107, -5216, -5325, -5434, -5543, -5652, -5761, -5870, 5793, 5684, 5575, 5466, 5357, 5248, 5139, 5030, 4921, 4812, 4703, 4594, 4485, 4376, 4267, 4158, 4049, 3940, 3831, 3722, 3613, 3504, 3395, 3286, 3177, 3068, 2959, 2850, 2741, 2632, 2523, 2414, 2305, 2196, 2087, 1978, 1869, 1760, 1651, 1542, 1433, 1324, 1215, 1106, 997, 888, 779, 670, 561, 452, 343, 234, 125, 16)
-5901 = (-94, -203, -312, -421, -530, -639, -748, -857, -966, -1075, -1184, -1293, -1402, -1511, -1620, -1635, -1729, -1838, -1947, -2056, -2165, -2274, -2383, -2492, -2601, -2710, -2819, -2928, -3037, -3146, -3255, -3364, -3473, -3582, -3691, -3800, -3909, -4018, -4127, -4236, -4345, -4454, -4563, -4672, -4781, -4890, -4999, -5108, -5217, -5326, -5435, -5544, -5653, -5762, -5871, 5792, 5683, 5574, 5465, 5356, 5247, 5138, 5029, 4920, 4811, 4702, 4593, 4484, 4375, 4266, 4157, 4048, 3939, 3830, 3721, 3612, 3503, 3394, 3285, 3176, 3067, 2958, 2849, 2740, 2631, 2522, 2413, 2304, 2195, 2086, 1977, 1868, 1759, 1650, 1541, 1432, 1323, 1214, 1105, 996, 887, 778, 669, 560, 451, 342, 233, 124, 15)
-5900 = (-95, -204, -313, -422, -531, -640, -749, -858, -967, -1076, -1185, -1294, -1403, -1512, -1526, -1621, -1730, -1839, -1948, -2057, -2166, -2275, -2384, -2493, -2602, -2711, -2820, -2929, -3038, -3147, -3256, -3365, -3474, -3583, -3692, -3801, -3910, -4019, -4128, -4237, -4346, -4455, -4564, -4673, -4782, -4891, -5000, -5109, -5218, -5327, -5436, -5545, -5654, -5763, -5872, 5791, 5682, 5573, 5464, 5355, 5246, 5137, 5028, 4919, 4810, 4701, 4592, 4483, 4374, 4265, 4156, 4047, 3938, 3829, 3720, 3611, 3502, 3393, 3284, 3175, 3066, 2957, 2848, 2739, 2630, 2521, 2412, 2303, 2194, 2085, 1976, 1867, 1758, 1649, 1540, 1431, 1322, 1213, 1104, 995, 886, 777, 668, 559, 450, 341, 232, 123, 14)
-5899 = (-96, -205, -314, -423, -532, -641, -750, -859, -968, -1077, -1186, -1295, -1404, -1417, -1513, -1622, -1731, -1840, -1949, -2058, -2167, -2276, -2385, -2494, -2603, -2712, -2821, -2930, -3039, -3148, -3257, -3366, -3475, -3584, -3693, -3802, -3911, -4020, -4129, -4238, -4347, -4456, -4565, -4674, -4783, -4892, -5001, -5110, -5219, -5328, -5437, -5546, -5655, -5764, -5873, 5790, 5681, 5572, 5463, 5354, 5245, 5136, 5027, 4918, 4809, 4700, 4591, 4482, 4373, 4264, 4155, 4046, 3937, 3828, 3719, 3610, 3501, 3392, 3283, 3174, 3065, 2956, 2847, 2738, 2629, 2520, 2411, 2302, 2193, 2084, 1975, 1866, 1757, 1648, 1539, 1430, 1321, 1212, 1103, 994, 885, 776, 667, 558, 449, 340, 231, 122, 13)
