Maximum values for m = 24649 and d = 79:
-12322 = (-81, -238, -395, -552, -709, -866, -1023, -1180, -1337, -1494, -1651, -1808, -1965, -2122, -2279, -2436, -2593, -2750, -2907, -3064, -3221, -3378, -3535, -3692, -3849, -4006, -4163, -4320, -4477, -4634, -4791, -4948, -5105, -5262, -5419, -5576, -5733, -5890, -6047, -6204, -6361, -6518, -6675, -6832, -6989, -7146, -7303, -7460, -7617, -7774, -7931, -8088, -8245, -8402, -8559, -8716, -8873, -9030, -9187, -9344, -9501, -9658, -9815, -9972, -10129, -10286, -10443, -10600, -10757, -10914, -11071, -11228, -11385, -11542, -11699, -11856, -11932, -12013, -12170, 12165, 12008, 11851, 11694, 11537, 11380, 11223, 11066, 10909, 10752, 10595, 10438, 10281, 10124, 9967, 9810, 9653, 9496, 9339, 9182, 9025, 8868, 8711, 8554, 8397, 8240, 8083, 7926, 7769, 7612, 7455, 7298, 7141, 6984, 6827, 6670, 6513, 6356, 6199, 6042, 5885, 5728, 5571, 5414, 5257, 5100, 4943, 4786, 4629, 4472, 4315, 4158, 4001, 3844, 3687, 3530, 3373, 3216, 3059, 2902, 2745, 2588, 2431, 2274, 2117, 1960, 1803, 1646, 1489, 1332, 1175, 1018, 861, 704, 547, 390, 233, 76)
-12321 = (-82, -239, -396, -553, -710, -867, -1024, -1181, -1338, -1495, -1652, -1809, -1966, -2123, -2280, -2437, -2594, -2751, -2908, -3065, -3222, -3379, -3536, -3693, -3850, -4007, -4164, -4321, -4478, -4635, -4792, -4949, -5106, -5263, -5420, -5577, -5734, -5891, -6048, -6205, -6362, -6519, -6676, -6833, -6990, -7147, -7304, -7461, -7618, -7775, -7932, -8089, -8246, -8403, -8560, -8717, -8874, -9031, -9188, -9345, -9502, -9659, -9816, -9973, -10130, -10287, -10444, -10601, -10758, -10915, -11072, -11229, -11386, -11543, -11700, -11775, -11857, -12014, -12171, 12164, 12007, 11850, 11693, 11536, 11379, 11222, 11065, 10908, 10751, 10594, 10437, 10280, 10123, 9966, 9809, 9652, 9495, 9338, 9181, 9024, 8867, 8710, 8553, 8396, 8239, 8082, 7925, 7768, 7611, 7454, 7297, 7140, 6983, 6826, 6669, 6512, 6355, 6198, 6041, 5884, 5727, 5570, 5413, 5256, 5099, 4942, 4785, 4628, 4471, 4314, 4157, 4000, 3843, 3686, 3529, 3372, 3215, 3058, 2901, 2744, 2587, 2430, 2273, 2116, 1959, 1802, 1645, 1488, 1331, 1174, 1017, 860, 703, 546, 389, 232, 75)
-12320 = (-83, -240, -397, -554, -711, -868, -1025, -1182, -1339, -1496, -1653, -1810, -1967, -2124, -2281, -2438, -2595, -2752, -2909, -3066, -3223, -3380, -3537, -3694, -3851, -4008, -4165, -4322, -4479, -4636, -4793, -4950, -5107, -5264, -5421, -5578, -5735, -5892, -6049, -6206, -6363, -6520, -6677, -6834, -6991, -7148, -7305, -7462, -7619, -7776, -7933, -8090, -8247, -8404, -8561, -8718, -8875, -9032, -9189, -9346, -9503, -9660, -9817, -9974, -10131, -10288, -10445, -10602, -10759, -10916, -11073, -11230, -11387, -11544, -11618, -11701, -11858, -12015, -12172, 12163, 12006, 11849, 11692, 11535, 11378, 11221, 11064, 10907, 10750, 10593, 10436, 10279, 10122, 9965, 9808, 9651, 9494, 9337, 9180, 9023, 8866, 8709, 8552, 8395, 8238, 8081, 7924, 7767, 7610, 7453, 7296, 7139, 6982, 6825, 6668, 6511, 6354, 6197, 6040, 5883, 5726, 5569, 5412, 5255, 5098, 4941, 4784, 4627, 4470, 4313, 4156, 3999, 3842, 3685, 3528, 3371, 3214, 3057, 2900, 2743, 2586, 2429, 2272, 2115, 1958, 1801, 1644, 1487, 1330, 1173, 1016, 859, 702, 545, 388, 231, 74)
-12319 = (-84, -241, -398, -555, -712, -869, -1026, -1183, -1340, -1497, -1654, -1811, -1968, -2125, -2282, -2439, -2596, -2753, -2910, -3067, -3224, -3381, -3538, -3695, -3852, -4009, -4166, -4323, -4480, -4637, -4794, -4951, -5108, -5265, -5422, -5579, -5736, -5893, -6050, -6207, -6364, -6521, -6678, -6835, -6992, -7149, -7306, -7463, -7620, -7777, -7934, -8091, -8248, -8405, -8562, -8719, -8876, -9033, -9190, -9347, -9504, -9661, -9818, -9975, -10132, -10289, -10446, -10603, -10760, -10917, -11074, -11231, -11388, -11461, -11545, -11702, -11859, -12016, -12173, 12162, 12005, 11848, 11691, 11534, 11377, 11220, 11063, 10906, 10749, 10592, 10435, 10278, 10121, 9964, 9807, 9650, 9493, 9336, 9179, 9022, 8865, 8708, 8551, 8394, 8237, 8080, 7923, 7766, 7609, 7452, 7295, 7138, 6981, 6824, 6667, 6510, 6353, 6196, 6039, 5882, 5725, 5568, 5411, 5254, 5097, 4940, 4783, 4626, 4469, 4312, 4155, 3998, 3841, 3684, 3527, 3370, 3213, 3056, 2899, 2742, 2585, 2428, 2271, 2114, 1957, 1800, 1643, 1486, 1329, 1172, 1015, 858, 701, 544, 387, 230, 73)
-12318 = (-85, -242, -399, -556, -713, -870, -1027, -1184, -1341, -1498, -1655, -1812, -1969, -2126, -2283, -2440, -2597, -2754, -2911, -3068, -3225, -3382, -3539, -3696, -3853, -4010, -4167, -4324, -4481, -4638, -4795, -4952, -5109, -5266, -5423, -5580, -5737, -5894, -6051, -6208, -6365, -6522, -6679, -6836, -6993, -7150, -7307, -7464, -7621, -7778, -7935, -8092, -8249, -8406, -8563, -8720, -8877, -9034, -9191, -9348, -9505, -9662, -9819, -9976, -10133, -10290, -10447, -10604, -10761, -10918, -11075, -11232, -11304, -11389, -11546, -11703, -11860, -12017, -12174, 12161, 12004, 11847, 11690, 11533, 11376, 11219, 11062, 10905, 10748, 10591, 10434, 10277, 10120, 9963, 9806, 9649, 9492, 9335, 9178, 9021, 8864, 8707, 8550, 8393, 8236, 8079, 7922, 7765, 7608, 7451, 7294, 7137, 6980, 6823, 6666, 6509, 6352, 6195, 6038, 5881, 5724, 5567, 5410, 5253, 5096, 4939, 4782, 4625, 4468, 4311, 4154, 3997, 3840, 3683, 3526, 3369, 3212, 3055, 2898, 2741, 2584, 2427, 2270, 2113, 1956, 1799, 1642, 1485, 1328, 1171, 1014, 857, 700, 543, 386, 229, 72)
-12317 = (-86, -243, -400, -557, -714, -871, -1028, -1185, -1342, -1499, -1656, -1813, -1970, -2127, -2284, -2441, -2598, -2755, -2912, -3069, -3226, -3383, -3540, -3697, -3854, -4011, -4168, -4325, -4482, -4639, -4796, -4953, -5110, -5267, -5424, -5581, -5738, -5895, -6052, -6209, -6366, -6523, -6680, -6837, -6994, -7151, -7308, -7465, -7622, -7779, -7936, -8093, -8250, -8407, -8564, -8721, -8878, -9035, -9192, -9349, -9506, -9663, -9820, -9977, -10134, -10291, -10448, -10605, -10762, -10919, -11076, -11147, -11233, -11390, -11547, -11704, -11861, -12018, -12175, 12160, 12003, 11846, 11689, 11532, 11375, 11218, 11061, 10904, 10747, 10590, 10433, 10276, 10119, 9962, 9805, 9648, 9491, 9334, 9177, 9020, 8863, 8706, 8549, 8392, 8235, 8078, 7921, 7764, 7607, 7450, 7293, 7136, 6979, 6822, 6665, 6508, 6351, 6194, 6037, 5880, 5723, 5566, 5409, 5252, 5095, 4938, 4781, 4624, 4467, 4310, 4153, 3996, 3839, 3682, 3525, 3368, 3211, 3054, 2897, 2740, 2583, 2426, 2269, 2112, 1955, 1798, 1641, 1484, 1327, 1170, 1013, 856, 699, 542, 385, 228, 71)
-12316 = (-87, -244, -401, -558, -715, -872, -1029, -1186, -1343, -1500, -1657, -1814, -1971, -2128, -2285, -2442, -2599, -2756, -2913, -3070, -3227, -3384, -3541, -3698, -3855, -4012, -4169, -4326, -4483, -4640, -4797, -4954, -5111, -5268, -5425, -5582, -5739, -5896, -6053, -6210, -6367, -6524, -6681, -6838, -6995, -7152, -7309, -7466, -7623, -7780, -7937, -8094, -8251, -8408, -8565, -8722, -8879, -9036, -9193, -9350, -9507, -9664, -9821, -9978, -10135, -10292, -10449, -10606, -10763, -10920, -10990, -11077, -11234, -11391, -11548, -11705, -11862, -12019, -12176, 12159, 12002, 11845, 11688, 11531, 11374, 11217, 11060, 10903, 10746, 10589, 10432, 10275, 10118, 9961, 9804, 9647, 9490, 9333, 9176, 9019, 8862, 8705, 8548, 8391, 8234, 8077, 7920, 7763, 7606, 7449, 7292, 7135, 6978, 6821, 6664, 6507, 6350, 6193, 6036, 5879, 5722, 5565, 5408, 5251, 5094, 4937, 4780, 4623, 4466, 4309, 4152, 3995, 3838, 3681, 3524, 3367, 3210, 3053, 2896, 2739, 2582, 2425, 2268, 2111, 1954, 1797, 1640, 1483, 1326, 1169, 1012, 855, 698, 541, 384, 227, 70)
-12315 = (-88, -245, -402, -559, -716, -873, -1030, -1187, -1344, -1501, -1658, -1815, -1972, -2129, -2286, -2443, -2600, -2757, -2914, -3071, -3228, -3385, -3542, -3699, -3856, -4013, -4170, -4327, -4484, -4641, -4798, -4955, -5112, -5269, -5426, -5583, -5740, -5897, -6054, -6211, -6368, -6525, -6682, -6839, -6996, -7153, -7310, -7467, -7624, -7781, -7938, -8095, -8252, -8409, -8566, -8723, -8880, -9037, -9194, -9351, -9508, -9665, -9822, -9979, -10136, -10293, -10450, -10607, -10764, -10833, -10921, -11078, -11235, -11392, -11549, -11706, -11863, -12020, -12177, 12158, 12001, 11844, 11687, 11530, 11373, 11216, 11059, 10902, 10745, 10588, 10431, 10274, 10117, 9960, 9803, 9646, 9489, 9332, 9175, 9018, 8861, 8704, 8547, 8390, 8233, 8076, 7919, 7762, 7605, 7448, 7291, 7134, 6977, 6820, 6663, 6506, 6349, 6192, 6035, 5878, 5721, 5564, 5407, 5250, 5093, 4936, 4779, 4622, 4465, 4308, 4151, 3994, 3837, 3680, 3523, 3366, 3209, 3052, 2895, 2738, 2581, 2424, 2267, 2110, 1953, 1796, 1639, 1482, 1325, 1168, 1011, 854, 697, 540, 383, 226, 69)
-12314 = (-89, -246, -403, -560, -717, -874, -1031, -1188, -1345, -1502, -1659, -1816, -1973, -2130, -2287, -2444, -2601, -2758, -2915, -3072, -3229, -3386, -3543, -3700, -3857, -4014, -4171, -4328, -4485, -4642, -4799, -4956, -5113, -5270, -5427, -5584, -5741, -5898, -6055, -6212, -6369, -6526, -6683, -6840, -6997, -7154, -7311, -7468, -7625, -7782, -7939, -8096, -8253, -8410, -8567, -8724, -8881, -9038, -9195, -9352, -9509, -9666, -9823, -9980, -10137, -10294, -10451, -10608, -10676, -10765, -10922, -11079, -11236, -11393, -11550, -11707, -11864, -12021, -12178, 12157, 12000, 11843, 11686, 11529, 11372, 11215, 11058, 10901, 10744, 10587, 10430, 10273, 10116, 9959, 9802, 9645, 9488, 9331, 9174, 9017, 8860, 8703, 8546, 8389, 8232, 8075, 7918, 7761, 7604, 7447, 7290, 7133, 6976, 6819, 6662, 6505, 6348, 6191, 6034, 5877, 5720, 5563, 5406, 5249, 5092, 4935, 4778, 4621, 4464, 4307, 4150, 3993, 3836, 3679, 3522, 3365, 3208, 3051, 2894, 2737, 2580, 2423, 2266, 2109, 1952, 1795, 1638, 1481, 1324, 1167, 1010, 853, 696, 539, 382, 225, 68)
-12313 = (-90, -247, -404, -561, -718, -875, -1032, -1189, -1346, -1503, -1660, -1817, -1974, -2131, -2288, -2445, -2602, -2759, -2916, -3073, -3230, -3387, -3544, -3701, -3858, -4015, -4172, -4329, -4486, -4643, -4800, -4957, -5114, -5271, -5428, -5585, -5742, -5899, -6056, -6213, -6370, -6527, -6684, -6841, -6998, -7155, -7312, -7469, -7626, -7783, -7940, -8097, -8254, -8411, -8568, -8725, -8882, -9039, -9196, -9353, -9510, -9667, -9824, -9981, -10138, -10295, -10452, -10519, -10609, -10766, -10923, -11080, -11237, -11394, -11551, -11708, -11865, -12022, -12179, 12156, 11999, 11842, 11685, 11528, 11371, 11214, 11057, 10900, 10743, 10586, 10429, 10272, 10115, 9958, 9801, 9644, 9487, 9330, 9173, 9016, 8859, 8702, 8545, 8388, 8231, 8074, 7917, 7760, 7603, 7446, 7289, 7132, 6975, 6818, 6661, 6504, 6347, 6190, 6033, 5876, 5719, 5562, 5405, 5248, 5091, 4934, 4777, 4620, 4463, 4306, 4149, 3992, 3835, 3678, 3521, 3364, 3207, 3050, 2893, 2736, 2579, 2422, 2265, 2108, 1951, 1794, 1637, 1480, 1323, 1166, 1009, 852, 695, 538, 381, 224, 67)
-12312 = (-91, -248, -405, -562, -719, -876, -1033, -1190, -1347, -1504, -1661, -1818, -1975, -2132, -2289, -2446, -2603, -2760, -2917, -3074, -3231, -3388, -3545, -3702, -3859, -4016, -4173, -4330, -4487, -4644, -4801, -4958, -5115, -5272, -5429, -5586, -5743, -5900, -6057, -6214, -6371, -6528, -6685, -6842, -6999, -7156, -7313, -7470, -7627, -7784, -7941, -8098, -8255, -8412, -8569, -8726, -8883, -9040, -9197, -9354, -9511, -9668, -9825, -9982, -10139, -10296, -10362, -10453, -10610, -10767, -10924, -11081, -11238, -11395, -11552, -11709, -11866, -12023, -12180, 12155, 11998, 11841, 11684, 11527, 11370, 11213, 11056, 10899, 10742, 10585, 10428, 10271, 10114, 9957, 9800, 9643, 9486, 9329, 9172, 9015, 8858, 8701, 8544, 8387, 8230, 8073, 7916, 7759, 7602, 7445, 7288, 7131, 6974, 6817, 6660, 6503, 6346, 6189, 6032, 5875, 5718, 5561, 5404, 5247, 5090, 4933, 4776, 4619, 4462, 4305, 4148, 3991, 3834, 3677, 3520, 3363, 3206, 3049, 2892, 2735, 2578, 2421, 2264, 2107, 1950, 1793, 1636, 1479, 1322, 1165, 1008, 851, 694, 537, 380, 223, 66)
-12311 = (-92, -249, -406, -563, -720, -877, -1034, -1191, -1348, -1505, -1662, -1819, -1976, -2133, -2290, -2447, -2604, -2761, -2918, -3075, -3232, -3389, -3546, -3703, -3860, -4017, -4174, -4331, -4488, -4645, -4802, -4959, -5116, -5273, -5430, -5587, -5744, -5901, -6058, -6215, -6372, -6529, -6686, -6843, -7000, -7157, -7314, -7471, -7628, -7785, -7942, -8099, -8256, -8413, -8570, -8727, -8884, -9041, -9198, -9355, -9512, -9669, -9826, -9983, -10140, -10205, -10297, -10454, -10611, -10768, -10925, -11082, -11239, -11396, -11553, -11710, -11867, -12024, -12181, 12154, 11997, 11840, 11683, 11526, 11369, 11212, 11055, 10898, 10741, 10584, 10427, 10270, 10113, 9956, 9799, 9642, 9485, 9328, 9171, 9014, 8857, 8700, 8543, 8386, 8229, 8072, 7915, 7758, 7601, 7444, 7287, 7130, 6973, 6816, 6659, 6502, 6345, 6188, 6031, 5874, 5717, 5560, 5403, 5246, 5089, 4932, 4775, 4618, 4461, 4304, 4147, 3990, 3833, 3676, 3519, 3362, 3205, 3048, 2891, 2734, 2577, 2420, 2263, 2106, 1949, 1792, 1635, 1478, 1321, 1164, 1007, 850, 693, 536, 379, 222, 65)
-12310 = (-93, -250, -407, -564, -721, -878, -1035, -1192, -1349, -1506, -1663, -1820, -1977, -2134, -2291, -2448, -2605, -2762, -2919, -3076, -3233, -3390, -3547, -3704, -3861, -4018, -4175, -4332, -4489, -4646, -4803, -4960, -5117, -5274, -5431, -5588, -5745, -5902, -6059, -6216, -6373, -6530, -6687, -6844, -7001, -7158, -7315, -7472, -7629, -7786, -7943, -8100, -8257, -8414, -8571, -8728, -8885, -9042, -9199, -9356, -9513, -9670, -9827, -9984, -10048, -10141, -10298, -10455, -10612, -10769, -10926, -11083, -11240, -11397, -11554, -11711, -11868, -12025, -12182, 12153, 11996, 11839, 11682, 11525, 11368, 11211, 11054, 10897, 10740, 10583, 10426, 10269, 10112, 9955, 9798, 9641, 9484, 9327, 9170, 9013, 8856, 8699, 8542, 8385, 8228, 8071, 7914, 7757, 7600, 7443, 7286, 7129, 6972, 6815, 6658, 6501, 6344, 6187, 6030, 5873, 5716, 5559, 5402, 5245, 5088, 4931, 4774, 4617, 4460, 4303, 4146, 3989, 3832, 3675, 3518, 3361, 3204, 3047, 2890, 2733, 2576, 2419, 2262, 2105, 1948, 1791, 1634, 1477, 1320, 1163, 1006, 849, 692, 535, 378, 221, 64)
-12309 = (-94, -251, -408, -565, -722, -879, -1036, -1193, -1350, -1507, -1664, -1821, -1978, -2135, -2292, -2449, -2606, -2763, -2920, -3077, -3234, -3391, -3548, -3705, -3862, -4019, -4176, -4333, -4490, -4647, -4804, -4961, -5118, -5275, -5432, -5589, -5746, -5903, -6060, -6217, -6374, -6531, -6688, -6845, -7002, -7159, -7316, -7473, -7630, -7787, -7944, -8101, -8258, -8415, -8572, -8729, -8886, -9043, -9200, -9357, -9514, -9671, -9828, -9891, -9985, -10142, -10299, -10456, -10613, -10770, -10927, -11084, -11241, -11398, -11555, -11712, -11869, -12026, -12183, 12152, 11995, 11838, 11681, 11524, 11367, 11210, 11053, 10896, 10739, 10582, 10425, 10268, 10111, 9954, 9797, 9640, 9483, 9326, 9169, 9012, 8855, 8698, 8541, 8384, 8227, 8070, 7913, 7756, 7599, 7442, 7285, 7128, 6971, 6814, 6657, 6500, 6343, 6186, 6029, 5872, 5715, 5558, 5401, 5244, 5087, 4930, 4773, 4616, 4459, 4302, 4145, 3988, 3831, 3674, 3517, 3360, 3203, 3046, 2889, 2732, 2575, 2418, 2261, 2104, 1947, 1790, 1633, 1476, 1319, 1162, 1005, 848, 691, 534, 377, 220, 63)
-12308 = (-95, -252, -409, -566, -723, -880, -1037, -1194, -1351, -1508, -1665, -1822, -1979, -2136, -2293, -2450, -2607, -2764, -2921, -3078, -3235, -3392, -3549, -3706, -3863, -4020, -4177, -4334, -4491, -4648, -4805, -4962, -5119, -5276, -5433, -5590, -5747, -5904, -6061, -6218, -6375, -6532, -6689, -6846, -7003, -7160, -7317, -7474, -7631, -7788, -7945, -8102, -8259, -8416, -8573, -8730, -8887, -9044, -9201, -9358, -9515, -9672, -9734, -9829, -9986, -10143, -10300, -10457, -10614, -10771, -10928, -11085, -11242, -11399, -11556, -11713, -11870, -12027, -12184, 12151, 11994, 11837, 11680, 11523, 11366, 11209, 11052, 10895, 10738, 10581, 10424, 10267, 10110, 9953, 9796, 9639, 9482, 9325, 9168, 9011, 8854, 8697, 8540, 8383, 8226, 8069, 7912, 7755, 7598, 7441, 7284, 7127, 6970, 6813, 6656, 6499, 6342, 6185, 6028, 5871, 5714, 5557, 5400, 5243, 5086, 4929, 4772, 4615, 4458, 4301, 4144, 3987, 3830, 3673, 3516, 3359, 3202, 3045, 2888, 2731, 2574, 2417, 2260, 2103, 1946, 1789, 1632, 1475, 1318, 1161, 1004, 847, 690, 533, 376, 219, 62)
-12307 = (-96, -253, -410, -567, -724, -881, -1038, -1195, -1352, -1509, -1666, -1823, -1980, -2137, -2294, -2451, -2608, -2765, -2922, -3079, -3236, -3393, -3550, -3707, -3864, -4021, -4178, -4335, -4492, -4649, -4806, -4963, -5120, -5277, -5434, -5591, -5748, -5905, -6062, -6219, -6376, -6533, -6690, -6847, -7004, -7161, -7318, -7475, -7632, -7789, -7946, -8103, -8260, -8417, -8574, -8731, -8888, -9045, -9202, -9359, -9516, -9577, -9673, -9830, -9987, -10144, -10301, -10458, -10615, -10772, -10929, -11086, -11243, -11400, -11557, -11714, -11871, -12028, -12185, 12150, 11993, 11836, 11679, 11522, 11365, 11208, 11051, 10894, 10737, 10580, 10423, 10266, 10109, 9952, 9795, 9638, 9481, 9324, 9167, 9010, 8853, 8696, 8539, 8382, 8225, 8068, 7911, 7754, 7597, 7440, 7283, 7126, 6969, 6812, 6655, 6498, 6341, 6184, 6027, 5870, 5713, 5556, 5399, 5242, 5085, 4928, 4771, 4614, 4457, 4300, 4143, 3986, 3829, 3672, 3515, 3358, 3201, 3044, 2887, 2730, 2573, 2416, 2259, 2102, 1945, 1788, 1631, 1474, 1317, 1160, 1003, 846, 689, 532, 375, 218, 61)
-12306 = (-97, -254, -411, -568, -725, -882, -1039, -1196, -1353, -1510, -1667, -1824, -1981, -2138, -2295, -2452, -2609, -2766, -2923, -3080, -3237, -3394, -3551, -3708, -3865, -4022, -4179, -4336, -4493, -4650, -4807, -4964, -5121, -5278, -5435, -5592, -5749, -5906, -6063, -6220, -6377, -6534, -6691, -6848, -7005, -7162, -7319, -7476, -7633, -7790, -7947, -8104, -8261, -8418, -8575, -8732, -8889, -9046, -9203, -9360, -9420, -9517, -9674, -9831, -9988, -10145, -10302, -10459, -10616, -10773, -10930, -11087, -11244, -11401, -11558, -11715, -11872, -12029, -12186, 12149, 11992, 11835, 11678, 11521, 11364, 11207, 11050, 10893, 10736, 10579, 10422, 10265, 10108, 9951, 9794, 9637, 9480, 9323, 9166, 9009, 8852, 8695, 8538, 8381, 8224, 8067, 7910, 7753, 7596, 7439, 7282, 7125, 6968, 6811, 6654, 6497, 6340, 6183, 6026, 5869, 5712, 5555, 5398, 5241, 5084, 4927, 4770, 4613, 4456, 4299, 4142, 3985, 3828, 3671, 3514, 3357, 3200, 3043, 2886, 2729, 2572, 2415, 2258, 2101, 1944, 1787, 1630, 1473, 1316, 1159, 1002, 845, 688, 531, 374, 217, 60)
-12305 = (-98, -255, -412, -569, -726, -883, -1040, -1197, -1354, -1511, -1668, -1825, -1982, -2139, -2296, -2453, -2610, -2767, -2924, -3081, -3238, -3395, -3552, -3709, -3866, -4023, -4180, -4337, -4494, -4651, -4808, -4965, -5122, -5279, -5436, -5593, -5750, -5907, -6064, -6221, -6378, -6535, -6692, -6849, -7006, -7163, -7320, -7477, -7634, -7791, -7948, -8105, -8262, -8419, -8576, -8733, -8890, -9047, -9204, -9263, -9361, -9518, -9675, -9832, -9989, -10146, -10303, -10460, -10617, -10774, -10931, -11088, -11245, -11402, -11559, -11716, -11873, -12030, -12187, 12148, 11991, 11834, 11677, 11520, 11363, 11206, 11049, 10892, 10735, 10578, 10421, 10264, 10107, 9950, 9793, 9636, 9479, 9322, 9165, 9008, 8851, 8694, 8537, 8380, 8223, 8066, 7909, 7752, 7595, 7438, 7281, 7124, 6967, 6810, 6653, 6496, 6339, 6182, 6025, 5868, 5711, 5554, 5397, 5240, 5083, 4926, 4769, 4612, 4455, 4298, 4141, 3984, 3827, 3670, 3513, 3356, 3199, 3042, 2885, 2728, 2571, 2414, 2257, 2100, 1943, 1786, 1629, 1472, 1315, 1158, 1001, 844, 687, 530, 373, 216, 59)
-12304 = (-99, -256, -413, -570, -727, -884, -1041, -1198, -1355, -1512, -1669, -1826, -1983, -2140, -2297, -2454, -2611, -2768, -2925, -3082, -3239, -3396, -3553, -3710, -3867, -4024, -4181, -4338, -4495, -4652, -4809, -4966, -5123, -5280, -5437, -5594, -5751, -5908, -6065, -6222, -6379, -6536, -6693, -6850, -7007, -7164, -7321, -7478, -7635, -7792, -7949, -8106, -8263, -8420, -8577, -8734, -8891, -9048, -9106, -9205, -9362, -9519, -9676, -9833, -9990, -10147, -10304, -10461, -10618, -10775, -10932, -11089, -11246, -11403, -11560, -11717, -11874, -12031, -12188, 12147, 11990, 11833, 11676, 11519, 11362, 11205, 11048, 10891, 10734, 10577, 10420, 10263, 10106, 9949, 9792, 9635, 9478, 9321, 9164, 9007, 8850, 8693, 8536, 8379, 8222, 8065, 7908, 7751, 7594, 7437, 7280, 7123, 6966, 6809, 6652, 6495, 6338, 6181, 6024, 5867, 5710, 5553, 5396, 5239, 5082, 4925, 4768, 4611, 4454, 4297, 4140, 3983, 3826, 3669, 3512, 3355, 3198, 3041, 2884, 2727, 2570, 2413, 2256, 2099, 1942, 1785, 1628, 1471, 1314, 1157, 1000, 843, 686, 529, 372, 215, 58)
-12303 = (-100, -257, -414, -571, -728, -885, -1042, -1199, -1356, -1513, -1670, -1827, -1984, -2141, -2298, -2455, -2612, -2769, -2926, -3083, -3240, -3397, -3554, -3711, -3868, -4025, -4182, -4339, -4496, -4653, -4810, -4967, -5124, -5281, -5438, -5595, -5752, -5909, -6066, -6223, -6380, -6537, -6694, -6851, -7008, -7165, -7322, -7479, -7636, -7793, -7950, -8107, -8264, -8421, -8578, -8735, -8892, -8949, -9049, -9206, -9363, -9520, -9677, -9834, -9991, -10148, -10305, -10462, -10619, -10776, -10933, -11090, -11247, -11404, -11561, -11718, -11875, -12032, -12189, 12146, 11989, 11832, 11675, 11518, 11361, 11204, 11047, 10890, 10733, 10576, 10419, 10262, 10105, 9948, 9791, 9634, 9477, 9320, 9163, 9006, 8849, 8692, 8535, 8378, 8221, 8064, 7907, 7750, 7593, 7436, 7279, 7122, 6965, 6808, 6651, 6494, 6337, 6180, 6023, 5866, 5709, 5552, 5395, 5238, 5081, 4924, 4767, 4610, 4453, 4296, 4139, 3982, 3825, 3668, 3511, 3354, 3197, 3040, 2883, 2726, 2569, 2412, 2255, 2098, 1941, 1784, 1627, 1470, 1313, 1156, 999, 842, 685, 528, 371, 214, 57)
-12302 = (-101, -258, -415, -572, -729, -886, -1043, -1200, -1357, -1514, -1671, -1828, -1985, -2142, -2299, -2456, -2613, -2770, -2927, -3084, -3241, -3398, -3555, -3712, -3869, -4026, -4183, -4340, -4497, -4654, -4811, -4968, -5125, -5282, -5439, -5596, -5753, -5910, -6067, -6224, -6381, -6538, -6695, -6852, -7009, -7166, -7323, -7480, -7637, -7794, -7951, -8108, -8265, -8422, -8579, -8736, -8792, -8893, -9050, -9207, -9364, -9521, -9678, -9835, -9992, -10149, -10306, -10463, -10620, -10777, -10934, -11091, -11248, -11405, -11562, -11719, -11876, -12033, -12190, 12145, 11988, 11831, 11674, 11517, 11360, 11203, 11046, 10889, 10732, 10575, 10418, 10261, 10104, 9947, 9790, 9633, 9476, 9319, 9162, 9005, 8848, 8691, 8534, 8377, 8220, 8063, 7906, 7749, 7592, 7435, 7278, 7121, 6964, 6807, 6650, 6493, 6336, 6179, 6022, 5865, 5708, 5551, 5394, 5237, 5080, 4923, 4766, 4609, 4452, 4295, 4138, 3981, 3824, 3667, 3510, 3353, 3196, 3039, 2882, 2725, 2568, 2411, 2254, 2097, 1940, 1783, 1626, 1469, 1312, 1155, 998, 841, 684, 527, 370, 213, 56)
-12301 = (-102, -259, -416, -573, -730, -887, -1044, -1201, -1358, -1515, -1672, -1829, -1986, -2143, -2300, -2457, -2614, -2771, -2928, -3085, -3242, -3399, -3556, -3713, -3870, -4027, -4184, -4341, -4498, -4655, -4812, -4969, -5126, -5283, -5440, -5597, -5754, -5911, -6068, -6225, -6382, -6539, -6696, -6853, -7010, -7167, -7324, -7481, -7638, -7795, -7952, -8109, -8266, -8423, -8580, -8635, -8737, -8894, -9051, -9208, -9365, -9522, -9679, -9836, -9993, -10150, -10307, -10464, -10621, -10778, -10935, -11092, -11249, -11406, -11563, -11720, -11877, -12034, -12191, 12144, 11987, 11830, 11673, 11516, 11359, 11202, 11045, 10888, 10731, 10574, 10417, 10260, 10103, 9946, 9789, 9632, 9475, 9318, 9161, 9004, 8847, 8690, 8533, 8376, 8219, 8062, 7905, 7748, 7591, 7434, 7277, 7120, 6963, 6806, 6649, 6492, 6335, 6178, 6021, 5864, 5707, 5550, 5393, 5236, 5079, 4922, 4765, 4608, 4451, 4294, 4137, 3980, 3823, 3666, 3509, 3352, 3195, 3038, 2881, 2724, 2567, 2410, 2253, 2096, 1939, 1782, 1625, 1468, 1311, 1154, 997, 840, 683, 526, 369, 212, 55)
