Maximum values for m = 19321 and d = 70:
9642 = (-51, -190, -329, -468, -607, -746, -885, -1024, -1163, -1302, -1441, -1580, -1719, -1858, -1997, -2136, -2275, -2414, -2553, -2692, -2831, -2970, -3109, -3248, -3387, -3526, -3665, -3804, -3943, -4082, -4221, -4360, -4499, -4638, -4777, -4916, -5055, -5194, -5333, -5472, -5611, -5750, -5889, -6028, -6167, -6306, -6445, -6584, -6723, -6862, -7001, -7140, -7279, -7418, -7557, -7696, -7835, -7974, -8113, -8252, -8391, -8530, -8669, -8808, -8947, -9086, -9225, -9364, -9503, 9540, 9401, 9262, 9123, 8984, 8845, 8706, 8567, 8428, 8289, 8150, 8011, 7872, 7733, 7594, 7455, 7316, 7177, 7089, 7038, 6899, 6760, 6621, 6482, 6343, 6204, 6065, 5926, 5787, 5648, 5509, 5370, 5231, 5092, 4953, 4814, 4675, 4536, 4397, 4258, 4119, 3980, 3841, 3702, 3563, 3424, 3285, 3146, 3007, 2868, 2729, 2590, 2451, 2312, 2173, 2034, 1895, 1756, 1617, 1478, 1339, 1200, 1061, 922, 783, 644, 505, 366, 227, 88)
9643 = (-52, -191, -330, -469, -608, -747, -886, -1025, -1164, -1303, -1442, -1581, -1720, -1859, -1998, -2137, -2276, -2415, -2554, -2693, -2832, -2971, -3110, -3249, -3388, -3527, -3666, -3805, -3944, -4083, -4222, -4361, -4500, -4639, -4778, -4917, -5056, -5195, -5334, -5473, -5612, -5751, -5890, -6029, -6168, -6307, -6446, -6585, -6724, -6863, -7002, -7141, -7280, -7419, -7558, -7697, -7836, -7975, -8114, -8253, -8392, -8531, -8670, -8809, -8948, -9087, -9226, -9365, -9504, 9539, 9400, 9261, 9122, 8983, 8844, 8705, 8566, 8427, 8288, 8149, 8010, 7871, 7732, 7593, 7454, 7315, 7228, 7176, 7037, 6898, 6759, 6620, 6481, 6342, 6203, 6064, 5925, 5786, 5647, 5508, 5369, 5230, 5091, 4952, 4813, 4674, 4535, 4396, 4257, 4118, 3979, 3840, 3701, 3562, 3423, 3284, 3145, 3006, 2867, 2728, 2589, 2450, 2311, 2172, 2033, 1894, 1755, 1616, 1477, 1338, 1199, 1060, 921, 782, 643, 504, 365, 226, 87)
9644 = (-53, -192, -331, -470, -609, -748, -887, -1026, -1165, -1304, -1443, -1582, -1721, -1860, -1999, -2138, -2277, -2416, -2555, -2694, -2833, -2972, -3111, -3250, -3389, -3528, -3667, -3806, -3945, -4084, -4223, -4362, -4501, -4640, -4779, -4918, -5057, -5196, -5335, -5474, -5613, -5752, -5891, -6030, -6169, -6308, -6447, -6586, -6725, -6864, -7003, -7142, -7281, -7420, -7559, -7698, -7837, -7976, -8115, -8254, -8393, -8532, -8671, -8810, -8949, -9088, -9227, -9366, -9505, 9538, 9399, 9260, 9121, 8982, 8843, 8704, 8565, 8426, 8287, 8148, 8009, 7870, 7731, 7592, 7453, 7367, 7314, 7175, 7036, 6897, 6758, 6619, 6480, 6341, 6202, 6063, 5924, 5785, 5646, 5507, 5368, 5229, 5090, 4951, 4812, 4673, 4534, 4395, 4256, 4117, 3978, 3839, 3700, 3561, 3422, 3283, 3144, 3005, 2866, 2727, 2588, 2449, 2310, 2171, 2032, 1893, 1754, 1615, 1476, 1337, 1198, 1059, 920, 781, 642, 503, 364, 225, 86)
9645 = (-54, -193, -332, -471, -610, -749, -888, -1027, -1166, -1305, -1444, -1583, -1722, -1861, -2000, -2139, -2278, -2417, -2556, -2695, -2834, -2973, -3112, -3251, -3390, -3529, -3668, -3807, -3946, -4085, -4224, -4363, -4502, -4641, -4780, -4919, -5058, -5197, -5336, -5475, -5614, -5753, -5892, -6031, -6170, -6309, -6448, -6587, -6726, -6865, -7004, -7143, -7282, -7421, -7560, -7699, -7838, -7977, -8116, -8255, -8394, -8533, -8672, -8811, -8950, -9089, -9228, -9367, -9506, 9537, 9398, 9259, 9120, 8981, 8842, 8703, 8564, 8425, 8286, 8147, 8008, 7869, 7730, 7591, 7506, 7452, 7313, 7174, 7035, 6896, 6757, 6618, 6479, 6340, 6201, 6062, 5923, 5784, 5645, 5506, 5367, 5228, 5089, 4950, 4811, 4672, 4533, 4394, 4255, 4116, 3977, 3838, 3699, 3560, 3421, 3282, 3143, 3004, 2865, 2726, 2587, 2448, 2309, 2170, 2031, 1892, 1753, 1614, 1475, 1336, 1197, 1058, 919, 780, 641, 502, 363, 224, 85)
9646 = (-55, -194, -333, -472, -611, -750, -889, -1028, -1167, -1306, -1445, -1584, -1723, -1862, -2001, -2140, -2279, -2418, -2557, -2696, -2835, -2974, -3113, -3252, -3391, -3530, -3669, -3808, -3947, -4086, -4225, -4364, -4503, -4642, -4781, -4920, -5059, -5198, -5337, -5476, -5615, -5754, -5893, -6032, -6171, -6310, -6449, -6588, -6727, -6866, -7005, -7144, -7283, -7422, -7561, -7700, -7839, -7978, -8117, -8256, -8395, -8534, -8673, -8812, -8951, -9090, -9229, -9368, -9507, 9536, 9397, 9258, 9119, 8980, 8841, 8702, 8563, 8424, 8285, 8146, 8007, 7868, 7729, 7645, 7590, 7451, 7312, 7173, 7034, 6895, 6756, 6617, 6478, 6339, 6200, 6061, 5922, 5783, 5644, 5505, 5366, 5227, 5088, 4949, 4810, 4671, 4532, 4393, 4254, 4115, 3976, 3837, 3698, 3559, 3420, 3281, 3142, 3003, 2864, 2725, 2586, 2447, 2308, 2169, 2030, 1891, 1752, 1613, 1474, 1335, 1196, 1057, 918, 779, 640, 501, 362, 223, 84)
9647 = (-56, -195, -334, -473, -612, -751, -890, -1029, -1168, -1307, -1446, -1585, -1724, -1863, -2002, -2141, -2280, -2419, -2558, -2697, -2836, -2975, -3114, -3253, -3392, -3531, -3670, -3809, -3948, -4087, -4226, -4365, -4504, -4643, -4782, -4921, -5060, -5199, -5338, -5477, -5616, -5755, -5894, -6033, -6172, -6311, -6450, -6589, -6728, -6867, -7006, -7145, -7284, -7423, -7562, -7701, -7840, -7979, -8118, -8257, -8396, -8535, -8674, -8813, -8952, -9091, -9230, -9369, -9508, 9535, 9396, 9257, 9118, 8979, 8840, 8701, 8562, 8423, 8284, 8145, 8006, 7867, 7784, 7728, 7589, 7450, 7311, 7172, 7033, 6894, 6755, 6616, 6477, 6338, 6199, 6060, 5921, 5782, 5643, 5504, 5365, 5226, 5087, 4948, 4809, 4670, 4531, 4392, 4253, 4114, 3975, 3836, 3697, 3558, 3419, 3280, 3141, 3002, 2863, 2724, 2585, 2446, 2307, 2168, 2029, 1890, 1751, 1612, 1473, 1334, 1195, 1056, 917, 778, 639, 500, 361, 222, 83)
9648 = (-57, -196, -335, -474, -613, -752, -891, -1030, -1169, -1308, -1447, -1586, -1725, -1864, -2003, -2142, -2281, -2420, -2559, -2698, -2837, -2976, -3115, -3254, -3393, -3532, -3671, -3810, -3949, -4088, -4227, -4366, -4505, -4644, -4783, -4922, -5061, -5200, -5339, -5478, -5617, -5756, -5895, -6034, -6173, -6312, -6451, -6590, -6729, -6868, -7007, -7146, -7285, -7424, -7563, -7702, -7841, -7980, -8119, -8258, -8397, -8536, -8675, -8814, -8953, -9092, -9231, -9370, -9509, 9534, 9395, 9256, 9117, 8978, 8839, 8700, 8561, 8422, 8283, 8144, 8005, 7923, 7866, 7727, 7588, 7449, 7310, 7171, 7032, 6893, 6754, 6615, 6476, 6337, 6198, 6059, 5920, 5781, 5642, 5503, 5364, 5225, 5086, 4947, 4808, 4669, 4530, 4391, 4252, 4113, 3974, 3835, 3696, 3557, 3418, 3279, 3140, 3001, 2862, 2723, 2584, 2445, 2306, 2167, 2028, 1889, 1750, 1611, 1472, 1333, 1194, 1055, 916, 777, 638, 499, 360, 221, 82)
9649 = (-58, -197, -336, -475, -614, -753, -892, -1031, -1170, -1309, -1448, -1587, -1726, -1865, -2004, -2143, -2282, -2421, -2560, -2699, -2838, -2977, -3116, -3255, -3394, -3533, -3672, -3811, -3950, -4089, -4228, -4367, -4506, -4645, -4784, -4923, -5062, -5201, -5340, -5479, -5618, -5757, -5896, -6035, -6174, -6313, -6452, -6591, -6730, -6869, -7008, -7147, -7286, -7425, -7564, -7703, -7842, -7981, -8120, -8259, -8398, -8537, -8676, -8815, -8954, -9093, -9232, -9371, -9510, 9533, 9394, 9255, 9116, 8977, 8838, 8699, 8560, 8421, 8282, 8143, 8062, 8004, 7865, 7726, 7587, 7448, 7309, 7170, 7031, 6892, 6753, 6614, 6475, 6336, 6197, 6058, 5919, 5780, 5641, 5502, 5363, 5224, 5085, 4946, 4807, 4668, 4529, 4390, 4251, 4112, 3973, 3834, 3695, 3556, 3417, 3278, 3139, 3000, 2861, 2722, 2583, 2444, 2305, 2166, 2027, 1888, 1749, 1610, 1471, 1332, 1193, 1054, 915, 776, 637, 498, 359, 220, 81)
9650 = (-59, -198, -337, -476, -615, -754, -893, -1032, -1171, -1310, -1449, -1588, -1727, -1866, -2005, -2144, -2283, -2422, -2561, -2700, -2839, -2978, -3117, -3256, -3395, -3534, -3673, -3812, -3951, -4090, -4229, -4368, -4507, -4646, -4785, -4924, -5063, -5202, -5341, -5480, -5619, -5758, -5897, -6036, -6175, -6314, -6453, -6592, -6731, -6870, -7009, -7148, -7287, -7426, -7565, -7704, -7843, -7982, -8121, -8260, -8399, -8538, -8677, -8816, -8955, -9094, -9233, -9372, -9511, 9532, 9393, 9254, 9115, 8976, 8837, 8698, 8559, 8420, 8281, 8201, 8142, 8003, 7864, 7725, 7586, 7447, 7308, 7169, 7030, 6891, 6752, 6613, 6474, 6335, 6196, 6057, 5918, 5779, 5640, 5501, 5362, 5223, 5084, 4945, 4806, 4667, 4528, 4389, 4250, 4111, 3972, 3833, 3694, 3555, 3416, 3277, 3138, 2999, 2860, 2721, 2582, 2443, 2304, 2165, 2026, 1887, 1748, 1609, 1470, 1331, 1192, 1053, 914, 775, 636, 497, 358, 219, 80)
9651 = (-60, -199, -338, -477, -616, -755, -894, -1033, -1172, -1311, -1450, -1589, -1728, -1867, -2006, -2145, -2284, -2423, -2562, -2701, -2840, -2979, -3118, -3257, -3396, -3535, -3674, -3813, -3952, -4091, -4230, -4369, -4508, -4647, -4786, -4925, -5064, -5203, -5342, -5481, -5620, -5759, -5898, -6037, -6176, -6315, -6454, -6593, -6732, -6871, -7010, -7149, -7288, -7427, -7566, -7705, -7844, -7983, -8122, -8261, -8400, -8539, -8678, -8817, -8956, -9095, -9234, -9373, -9512, 9531, 9392, 9253, 9114, 8975, 8836, 8697, 8558, 8419, 8340, 8280, 8141, 8002, 7863, 7724, 7585, 7446, 7307, 7168, 7029, 6890, 6751, 6612, 6473, 6334, 6195, 6056, 5917, 5778, 5639, 5500, 5361, 5222, 5083, 4944, 4805, 4666, 4527, 4388, 4249, 4110, 3971, 3832, 3693, 3554, 3415, 3276, 3137, 2998, 2859, 2720, 2581, 2442, 2303, 2164, 2025, 1886, 1747, 1608, 1469, 1330, 1191, 1052, 913, 774, 635, 496, 357, 218, 79)
9652 = (-61, -200, -339, -478, -617, -756, -895, -1034, -1173, -1312, -1451, -1590, -1729, -1868, -2007, -2146, -2285, -2424, -2563, -2702, -2841, -2980, -3119, -3258, -3397, -3536, -3675, -3814, -3953, -4092, -4231, -4370, -4509, -4648, -4787, -4926, -5065, -5204, -5343, -5482, -5621, -5760, -5899, -6038, -6177, -6316, -6455, -6594, -6733, -6872, -7011, -7150, -7289, -7428, -7567, -7706, -7845, -7984, -8123, -8262, -8401, -8540, -8679, -8818, -8957, -9096, -9235, -9374, -9513, 9530, 9391, 9252, 9113, 8974, 8835, 8696, 8557, 8479, 8418, 8279, 8140, 8001, 7862, 7723, 7584, 7445, 7306, 7167, 7028, 6889, 6750, 6611, 6472, 6333, 6194, 6055, 5916, 5777, 5638, 5499, 5360, 5221, 5082, 4943, 4804, 4665, 4526, 4387, 4248, 4109, 3970, 3831, 3692, 3553, 3414, 3275, 3136, 2997, 2858, 2719, 2580, 2441, 2302, 2163, 2024, 1885, 1746, 1607, 1468, 1329, 1190, 1051, 912, 773, 634, 495, 356, 217, 78)
9653 = (-62, -201, -340, -479, -618, -757, -896, -1035, -1174, -1313, -1452, -1591, -1730, -1869, -2008, -2147, -2286, -2425, -2564, -2703, -2842, -2981, -3120, -3259, -3398, -3537, -3676, -3815, -3954, -4093, -4232, -4371, -4510, -4649, -4788, -4927, -5066, -5205, -5344, -5483, -5622, -5761, -5900, -6039, -6178, -6317, -6456, -6595, -6734, -6873, -7012, -7151, -7290, -7429, -7568, -7707, -7846, -7985, -8124, -8263, -8402, -8541, -8680, -8819, -8958, -9097, -9236, -9375, -9514, 9529, 9390, 9251, 9112, 8973, 8834, 8695, 8618, 8556, 8417, 8278, 8139, 8000, 7861, 7722, 7583, 7444, 7305, 7166, 7027, 6888, 6749, 6610, 6471, 6332, 6193, 6054, 5915, 5776, 5637, 5498, 5359, 5220, 5081, 4942, 4803, 4664, 4525, 4386, 4247, 4108, 3969, 3830, 3691, 3552, 3413, 3274, 3135, 2996, 2857, 2718, 2579, 2440, 2301, 2162, 2023, 1884, 1745, 1606, 1467, 1328, 1189, 1050, 911, 772, 633, 494, 355, 216, 77)
9654 = (-63, -202, -341, -480, -619, -758, -897, -1036, -1175, -1314, -1453, -1592, -1731, -1870, -2009, -2148, -2287, -2426, -2565, -2704, -2843, -2982, -3121, -3260, -3399, -3538, -3677, -3816, -3955, -4094, -4233, -4372, -4511, -4650, -4789, -4928, -5067, -5206, -5345, -5484, -5623, -5762, -5901, -6040, -6179, -6318, -6457, -6596, -6735, -6874, -7013, -7152, -7291, -7430, -7569, -7708, -7847, -7986, -8125, -8264, -8403, -8542, -8681, -8820, -8959, -9098, -9237, -9376, -9515, 9528, 9389, 9250, 9111, 8972, 8833, 8757, 8694, 8555, 8416, 8277, 8138, 7999, 7860, 7721, 7582, 7443, 7304, 7165, 7026, 6887, 6748, 6609, 6470, 6331, 6192, 6053, 5914, 5775, 5636, 5497, 5358, 5219, 5080, 4941, 4802, 4663, 4524, 4385, 4246, 4107, 3968, 3829, 3690, 3551, 3412, 3273, 3134, 2995, 2856, 2717, 2578, 2439, 2300, 2161, 2022, 1883, 1744, 1605, 1466, 1327, 1188, 1049, 910, 771, 632, 493, 354, 215, 76)
9655 = (-64, -203, -342, -481, -620, -759, -898, -1037, -1176, -1315, -1454, -1593, -1732, -1871, -2010, -2149, -2288, -2427, -2566, -2705, -2844, -2983, -3122, -3261, -3400, -3539, -3678, -3817, -3956, -4095, -4234, -4373, -4512, -4651, -4790, -4929, -5068, -5207, -5346, -5485, -5624, -5763, -5902, -6041, -6180, -6319, -6458, -6597, -6736, -6875, -7014, -7153, -7292, -7431, -7570, -7709, -7848, -7987, -8126, -8265, -8404, -8543, -8682, -8821, -8960, -9099, -9238, -9377, -9516, 9527, 9388, 9249, 9110, 8971, 8896, 8832, 8693, 8554, 8415, 8276, 8137, 7998, 7859, 7720, 7581, 7442, 7303, 7164, 7025, 6886, 6747, 6608, 6469, 6330, 6191, 6052, 5913, 5774, 5635, 5496, 5357, 5218, 5079, 4940, 4801, 4662, 4523, 4384, 4245, 4106, 3967, 3828, 3689, 3550, 3411, 3272, 3133, 2994, 2855, 2716, 2577, 2438, 2299, 2160, 2021, 1882, 1743, 1604, 1465, 1326, 1187, 1048, 909, 770, 631, 492, 353, 214, 75)
9656 = (-65, -204, -343, -482, -621, -760, -899, -1038, -1177, -1316, -1455, -1594, -1733, -1872, -2011, -2150, -2289, -2428, -2567, -2706, -2845, -2984, -3123, -3262, -3401, -3540, -3679, -3818, -3957, -4096, -4235, -4374, -4513, -4652, -4791, -4930, -5069, -5208, -5347, -5486, -5625, -5764, -5903, -6042, -6181, -6320, -6459, -6598, -6737, -6876, -7015, -7154, -7293, -7432, -7571, -7710, -7849, -7988, -8127, -8266, -8405, -8544, -8683, -8822, -8961, -9100, -9239, -9378, -9517, 9526, 9387, 9248, 9109, 9035, 8970, 8831, 8692, 8553, 8414, 8275, 8136, 7997, 7858, 7719, 7580, 7441, 7302, 7163, 7024, 6885, 6746, 6607, 6468, 6329, 6190, 6051, 5912, 5773, 5634, 5495, 5356, 5217, 5078, 4939, 4800, 4661, 4522, 4383, 4244, 4105, 3966, 3827, 3688, 3549, 3410, 3271, 3132, 2993, 2854, 2715, 2576, 2437, 2298, 2159, 2020, 1881, 1742, 1603, 1464, 1325, 1186, 1047, 908, 769, 630, 491, 352, 213, 74)
9657 = (-66, -205, -344, -483, -622, -761, -900, -1039, -1178, -1317, -1456, -1595, -1734, -1873, -2012, -2151, -2290, -2429, -2568, -2707, -2846, -2985, -3124, -3263, -3402, -3541, -3680, -3819, -3958, -4097, -4236, -4375, -4514, -4653, -4792, -4931, -5070, -5209, -5348, -5487, -5626, -5765, -5904, -6043, -6182, -6321, -6460, -6599, -6738, -6877, -7016, -7155, -7294, -7433, -7572, -7711, -7850, -7989, -8128, -8267, -8406, -8545, -8684, -8823, -8962, -9101, -9240, -9379, -9518, 9525, 9386, 9247, 9174, 9108, 8969, 8830, 8691, 8552, 8413, 8274, 8135, 7996, 7857, 7718, 7579, 7440, 7301, 7162, 7023, 6884, 6745, 6606, 6467, 6328, 6189, 6050, 5911, 5772, 5633, 5494, 5355, 5216, 5077, 4938, 4799, 4660, 4521, 4382, 4243, 4104, 3965, 3826, 3687, 3548, 3409, 3270, 3131, 2992, 2853, 2714, 2575, 2436, 2297, 2158, 2019, 1880, 1741, 1602, 1463, 1324, 1185, 1046, 907, 768, 629, 490, 351, 212, 73)
9658 = (-67, -206, -345, -484, -623, -762, -901, -1040, -1179, -1318, -1457, -1596, -1735, -1874, -2013, -2152, -2291, -2430, -2569, -2708, -2847, -2986, -3125, -3264, -3403, -3542, -3681, -3820, -3959, -4098, -4237, -4376, -4515, -4654, -4793, -4932, -5071, -5210, -5349, -5488, -5627, -5766, -5905, -6044, -6183, -6322, -6461, -6600, -6739, -6878, -7017, -7156, -7295, -7434, -7573, -7712, -7851, -7990, -8129, -8268, -8407, -8546, -8685, -8824, -8963, -9102, -9241, -9380, -9519, 9524, 9385, 9313, 9246, 9107, 8968, 8829, 8690, 8551, 8412, 8273, 8134, 7995, 7856, 7717, 7578, 7439, 7300, 7161, 7022, 6883, 6744, 6605, 6466, 6327, 6188, 6049, 5910, 5771, 5632, 5493, 5354, 5215, 5076, 4937, 4798, 4659, 4520, 4381, 4242, 4103, 3964, 3825, 3686, 3547, 3408, 3269, 3130, 2991, 2852, 2713, 2574, 2435, 2296, 2157, 2018, 1879, 1740, 1601, 1462, 1323, 1184, 1045, 906, 767, 628, 489, 350, 211, 72)
9659 = (-68, -207, -346, -485, -624, -763, -902, -1041, -1180, -1319, -1458, -1597, -1736, -1875, -2014, -2153, -2292, -2431, -2570, -2709, -2848, -2987, -3126, -3265, -3404, -3543, -3682, -3821, -3960, -4099, -4238, -4377, -4516, -4655, -4794, -4933, -5072, -5211, -5350, -5489, -5628, -5767, -5906, -6045, -6184, -6323, -6462, -6601, -6740, -6879, -7018, -7157, -7296, -7435, -7574, -7713, -7852, -7991, -8130, -8269, -8408, -8547, -8686, -8825, -8964, -9103, -9242, -9381, -9520, 9523, 9452, 9384, 9245, 9106, 8967, 8828, 8689, 8550, 8411, 8272, 8133, 7994, 7855, 7716, 7577, 7438, 7299, 7160, 7021, 6882, 6743, 6604, 6465, 6326, 6187, 6048, 5909, 5770, 5631, 5492, 5353, 5214, 5075, 4936, 4797, 4658, 4519, 4380, 4241, 4102, 3963, 3824, 3685, 3546, 3407, 3268, 3129, 2990, 2851, 2712, 2573, 2434, 2295, 2156, 2017, 1878, 1739, 1600, 1461, 1322, 1183, 1044, 905, 766, 627, 488, 349, 210, 71)
9660 = (-69, -208, -347, -486, -625, -764, -903, -1042, -1181, -1320, -1459, -1598, -1737, -1876, -2015, -2154, -2293, -2432, -2571, -2710, -2849, -2988, -3127, -3266, -3405, -3544, -3683, -3822, -3961, -4100, -4239, -4378, -4517, -4656, -4795, -4934, -5073, -5212, -5351, -5490, -5629, -5768, -5907, -6046, -6185, -6324, -6463, -6602, -6741, -6880, -7019, -7158, -7297, -7436, -7575, -7714, -7853, -7992, -8131, -8270, -8409, -8548, -8687, -8826, -8965, -9104, -9243, -9382, -9521, 9591, 9522, 9383, 9244, 9105, 8966, 8827, 8688, 8549, 8410, 8271, 8132, 7993, 7854, 7715, 7576, 7437, 7298, 7159, 7020, 6881, 6742, 6603, 6464, 6325, 6186, 6047, 5908, 5769, 5630, 5491, 5352, 5213, 5074, 4935, 4796, 4657, 4518, 4379, 4240, 4101, 3962, 3823, 3684, 3545, 3406, 3267, 3128, 2989, 2850, 2711, 2572, 2433, 2294, 2155, 2016, 1877, 1738, 1599, 1460, 1321, 1182, 1043, 904, 765, 626, 487, 348, 209, 70)
-9660 = (-70, -209, -348, -487, -626, -765, -904, -1043, -1182, -1321, -1460, -1599, -1738, -1877, -2016, -2155, -2294, -2433, -2572, -2711, -2850, -2989, -3128, -3267, -3406, -3545, -3684, -3823, -3962, -4101, -4240, -4379, -4518, -4657, -4796, -4935, -5074, -5213, -5352, -5491, -5630, -5769, -5908, -6047, -6186, -6325, -6464, -6603, -6742, -6881, -7020, -7159, -7298, -7437, -7576, -7715, -7854, -7993, -8132, -8271, -8410, -8549, -8688, -8827, -8966, -9105, -9244, -9383, -9522, -9591, 9521, 9382, 9243, 9104, 8965, 8826, 8687, 8548, 8409, 8270, 8131, 7992, 7853, 7714, 7575, 7436, 7297, 7158, 7019, 6880, 6741, 6602, 6463, 6324, 6185, 6046, 5907, 5768, 5629, 5490, 5351, 5212, 5073, 4934, 4795, 4656, 4517, 4378, 4239, 4100, 3961, 3822, 3683, 3544, 3405, 3266, 3127, 2988, 2849, 2710, 2571, 2432, 2293, 2154, 2015, 1876, 1737, 1598, 1459, 1320, 1181, 1042, 903, 764, 625, 486, 347, 208, 69)
-9659 = (-71, -210, -349, -488, -627, -766, -905, -1044, -1183, -1322, -1461, -1600, -1739, -1878, -2017, -2156, -2295, -2434, -2573, -2712, -2851, -2990, -3129, -3268, -3407, -3546, -3685, -3824, -3963, -4102, -4241, -4380, -4519, -4658, -4797, -4936, -5075, -5214, -5353, -5492, -5631, -5770, -5909, -6048, -6187, -6326, -6465, -6604, -6743, -6882, -7021, -7160, -7299, -7438, -7577, -7716, -7855, -7994, -8133, -8272, -8411, -8550, -8689, -8828, -8967, -9106, -9245, -9384, -9452, -9523, 9520, 9381, 9242, 9103, 8964, 8825, 8686, 8547, 8408, 8269, 8130, 7991, 7852, 7713, 7574, 7435, 7296, 7157, 7018, 6879, 6740, 6601, 6462, 6323, 6184, 6045, 5906, 5767, 5628, 5489, 5350, 5211, 5072, 4933, 4794, 4655, 4516, 4377, 4238, 4099, 3960, 3821, 3682, 3543, 3404, 3265, 3126, 2987, 2848, 2709, 2570, 2431, 2292, 2153, 2014, 1875, 1736, 1597, 1458, 1319, 1180, 1041, 902, 763, 624, 485, 346, 207, 68)
-9658 = (-72, -211, -350, -489, -628, -767, -906, -1045, -1184, -1323, -1462, -1601, -1740, -1879, -2018, -2157, -2296, -2435, -2574, -2713, -2852, -2991, -3130, -3269, -3408, -3547, -3686, -3825, -3964, -4103, -4242, -4381, -4520, -4659, -4798, -4937, -5076, -5215, -5354, -5493, -5632, -5771, -5910, -6049, -6188, -6327, -6466, -6605, -6744, -6883, -7022, -7161, -7300, -7439, -7578, -7717, -7856, -7995, -8134, -8273, -8412, -8551, -8690, -8829, -8968, -9107, -9246, -9313, -9385, -9524, 9519, 9380, 9241, 9102, 8963, 8824, 8685, 8546, 8407, 8268, 8129, 7990, 7851, 7712, 7573, 7434, 7295, 7156, 7017, 6878, 6739, 6600, 6461, 6322, 6183, 6044, 5905, 5766, 5627, 5488, 5349, 5210, 5071, 4932, 4793, 4654, 4515, 4376, 4237, 4098, 3959, 3820, 3681, 3542, 3403, 3264, 3125, 2986, 2847, 2708, 2569, 2430, 2291, 2152, 2013, 1874, 1735, 1596, 1457, 1318, 1179, 1040, 901, 762, 623, 484, 345, 206, 67)
-9657 = (-73, -212, -351, -490, -629, -768, -907, -1046, -1185, -1324, -1463, -1602, -1741, -1880, -2019, -2158, -2297, -2436, -2575, -2714, -2853, -2992, -3131, -3270, -3409, -3548, -3687, -3826, -3965, -4104, -4243, -4382, -4521, -4660, -4799, -4938, -5077, -5216, -5355, -5494, -5633, -5772, -5911, -6050, -6189, -6328, -6467, -6606, -6745, -6884, -7023, -7162, -7301, -7440, -7579, -7718, -7857, -7996, -8135, -8274, -8413, -8552, -8691, -8830, -8969, -9108, -9174, -9247, -9386, -9525, 9518, 9379, 9240, 9101, 8962, 8823, 8684, 8545, 8406, 8267, 8128, 7989, 7850, 7711, 7572, 7433, 7294, 7155, 7016, 6877, 6738, 6599, 6460, 6321, 6182, 6043, 5904, 5765, 5626, 5487, 5348, 5209, 5070, 4931, 4792, 4653, 4514, 4375, 4236, 4097, 3958, 3819, 3680, 3541, 3402, 3263, 3124, 2985, 2846, 2707, 2568, 2429, 2290, 2151, 2012, 1873, 1734, 1595, 1456, 1317, 1178, 1039, 900, 761, 622, 483, 344, 205, 66)
-9656 = (-74, -213, -352, -491, -630, -769, -908, -1047, -1186, -1325, -1464, -1603, -1742, -1881, -2020, -2159, -2298, -2437, -2576, -2715, -2854, -2993, -3132, -3271, -3410, -3549, -3688, -3827, -3966, -4105, -4244, -4383, -4522, -4661, -4800, -4939, -5078, -5217, -5356, -5495, -5634, -5773, -5912, -6051, -6190, -6329, -6468, -6607, -6746, -6885, -7024, -7163, -7302, -7441, -7580, -7719, -7858, -7997, -8136, -8275, -8414, -8553, -8692, -8831, -8970, -9035, -9109, -9248, -9387, -9526, 9517, 9378, 9239, 9100, 8961, 8822, 8683, 8544, 8405, 8266, 8127, 7988, 7849, 7710, 7571, 7432, 7293, 7154, 7015, 6876, 6737, 6598, 6459, 6320, 6181, 6042, 5903, 5764, 5625, 5486, 5347, 5208, 5069, 4930, 4791, 4652, 4513, 4374, 4235, 4096, 3957, 3818, 3679, 3540, 3401, 3262, 3123, 2984, 2845, 2706, 2567, 2428, 2289, 2150, 2011, 1872, 1733, 1594, 1455, 1316, 1177, 1038, 899, 760, 621, 482, 343, 204, 65)
-9655 = (-75, -214, -353, -492, -631, -770, -909, -1048, -1187, -1326, -1465, -1604, -1743, -1882, -2021, -2160, -2299, -2438, -2577, -2716, -2855, -2994, -3133, -3272, -3411, -3550, -3689, -3828, -3967, -4106, -4245, -4384, -4523, -4662, -4801, -4940, -5079, -5218, -5357, -5496, -5635, -5774, -5913, -6052, -6191, -6330, -6469, -6608, -6747, -6886, -7025, -7164, -7303, -7442, -7581, -7720, -7859, -7998, -8137, -8276, -8415, -8554, -8693, -8832, -8896, -8971, -9110, -9249, -9388, -9527, 9516, 9377, 9238, 9099, 8960, 8821, 8682, 8543, 8404, 8265, 8126, 7987, 7848, 7709, 7570, 7431, 7292, 7153, 7014, 6875, 6736, 6597, 6458, 6319, 6180, 6041, 5902, 5763, 5624, 5485, 5346, 5207, 5068, 4929, 4790, 4651, 4512, 4373, 4234, 4095, 3956, 3817, 3678, 3539, 3400, 3261, 3122, 2983, 2844, 2705, 2566, 2427, 2288, 2149, 2010, 1871, 1732, 1593, 1454, 1315, 1176, 1037, 898, 759, 620, 481, 342, 203, 64)
