Maximum values for m = 22801 and d = 76:
11372 : [-47, 104, -198, 255, -349, 406, -500, 557, -651, 708, -802, 859, -953, 1010, -1104, 1161, -1255, 1312, -1406, 1463, -1557, 1614, -1708, 1765, -1859, 1916, -2010, 2067, -2161, 2218, -2312, 2369, -2463, 2520, -2614, 2671, -2765, 2822, -2916, 2973, -3067, 3124, -3218, 3275, -3369, 3426, -3520, 3577, -3671, 3728, -3822, 3879, -3973, 4030, -4124, 4181, -4275, 4332, -4426, 4483, -4577, 4634, -4728, 4785, -4879, 4936, -5030, 5087, -5181, 5238, -5332, 5389, -5483, 5540, -5634, 5691, -5785, 5842, -5936, 5993, -6087, 6144, -6238, 6295, -6389, 6446, -6540, 6597, -6691, 6748, -6842, 6899, -6993, 7050, 7097, -7144, 7201, -7295, 7352, -7446, 7503, -7597, 7654, -7748, 7805, -7899, 7956, -8050, 8107, -8201, 8258, -8352, 8409, -8503, 8560, -8654, 8711, -8805, 8862, -8956, 9013, -9107, 9164, -9258, 9315, -9409, 9466, -9560, 9617, -9711, 9768, -9862, 9919, -10013, 10070, -10164, 10221, -10315, 10372, -10466, 10523, -10617, 10674, -10768, 10825, -10919, 10976, -11070, 11127, -11221, 11278]
11373 : [-48, 103, -199, 254, -350, 405, -501, 556, -652, 707, -803, 858, -954, 1009, -1105, 1160, -1256, 1311, -1407, 1462, -1558, 1613, -1709, 1764, -1860, 1915, -2011, 2066, -2162, 2217, -2313, 2368, -2464, 2519, -2615, 2670, -2766, 2821, -2917, 2972, -3068, 3123, -3219, 3274, -3370, 3425, -3521, 3576, -3672, 3727, -3823, 3878, -3974, 4029, -4125, 4180, -4276, 4331, -4427, 4482, -4578, 4633, -4729, 4784, -4880, 4935, -5031, 5086, -5182, 5237, -5333, 5388, -5484, 5539, -5635, 5690, -5786, 5841, -5937, 5992, -6088, 6143, -6239, 6294, -6390, 6445, -6541, 6596, -6692, 6747, -6843, 6898, -6994, 7049, -7145, 7200, 7248, -7296, 7351, -7447, 7502, -7598, 7653, -7749, 7804, -7900, 7955, -8051, 8106, -8202, 8257, -8353, 8408, -8504, 8559, -8655, 8710, -8806, 8861, -8957, 9012, -9108, 9163, -9259, 9314, -9410, 9465, -9561, 9616, -9712, 9767, -9863, 9918, -10014, 10069, -10165, 10220, -10316, 10371, -10467, 10522, -10618, 10673, -10769, 10824, -10920, 10975, -11071, 11126, -11222, 11277]
11374 : [-49, 102, -200, 253, -351, 404, -502, 555, -653, 706, -804, 857, -955, 1008, -1106, 1159, -1257, 1310, -1408, 1461, -1559, 1612, -1710, 1763, -1861, 1914, -2012, 2065, -2163, 2216, -2314, 2367, -2465, 2518, -2616, 2669, -2767, 2820, -2918, 2971, -3069, 3122, -3220, 3273, -3371, 3424, -3522, 3575, -3673, 3726, -3824, 3877, -3975, 4028, -4126, 4179, -4277, 4330, -4428, 4481, -4579, 4632, -4730, 4783, -4881, 4934, -5032, 5085, -5183, 5236, -5334, 5387, -5485, 5538, -5636, 5689, -5787, 5840, -5938, 5991, -6089, 6142, -6240, 6293, -6391, 6444, -6542, 6595, -6693, 6746, -6844, 6897, -6995, 7048, -7146, 7199, -7297, 7350, 7399, -7448, 7501, -7599, 7652, -7750, 7803, -7901, 7954, -8052, 8105, -8203, 8256, -8354, 8407, -8505, 8558, -8656, 8709, -8807, 8860, -8958, 9011, -9109, 9162, -9260, 9313, -9411, 9464, -9562, 9615, -9713, 9766, -9864, 9917, -10015, 10068, -10166, 10219, -10317, 10370, -10468, 10521, -10619, 10672, -10770, 10823, -10921, 10974, -11072, 11125, -11223, 11276]
11375 : [-50, 101, -201, 252, -352, 403, -503, 554, -654, 705, -805, 856, -956, 1007, -1107, 1158, -1258, 1309, -1409, 1460, -1560, 1611, -1711, 1762, -1862, 1913, -2013, 2064, -2164, 2215, -2315, 2366, -2466, 2517, -2617, 2668, -2768, 2819, -2919, 2970, -3070, 3121, -3221, 3272, -3372, 3423, -3523, 3574, -3674, 3725, -3825, 3876, -3976, 4027, -4127, 4178, -4278, 4329, -4429, 4480, -4580, 4631, -4731, 4782, -4882, 4933, -5033, 5084, -5184, 5235, -5335, 5386, -5486, 5537, -5637, 5688, -5788, 5839, -5939, 5990, -6090, 6141, -6241, 6292, -6392, 6443, -6543, 6594, -6694, 6745, -6845, 6896, -6996, 7047, -7147, 7198, -7298, 7349, -7449, 7500, 7550, -7600, 7651, -7751, 7802, -7902, 7953, -8053, 8104, -8204, 8255, -8355, 8406, -8506, 8557, -8657, 8708, -8808, 8859, -8959, 9010, -9110, 9161, -9261, 9312, -9412, 9463, -9563, 9614, -9714, 9765, -9865, 9916, -10016, 10067, -10167, 10218, -10318, 10369, -10469, 10520, -10620, 10671, -10771, 10822, -10922, 10973, -11073, 11124, -11224, 11275]
11376 : [-51, 100, -202, 251, -353, 402, -504, 553, -655, 704, -806, 855, -957, 1006, -1108, 1157, -1259, 1308, -1410, 1459, -1561, 1610, -1712, 1761, -1863, 1912, -2014, 2063, -2165, 2214, -2316, 2365, -2467, 2516, -2618, 2667, -2769, 2818, -2920, 2969, -3071, 3120, -3222, 3271, -3373, 3422, -3524, 3573, -3675, 3724, -3826, 3875, -3977, 4026, -4128, 4177, -4279, 4328, -4430, 4479, -4581, 4630, -4732, 4781, -4883, 4932, -5034, 5083, -5185, 5234, -5336, 5385, -5487, 5536, -5638, 5687, -5789, 5838, -5940, 5989, -6091, 6140, -6242, 6291, -6393, 6442, -6544, 6593, -6695, 6744, -6846, 6895, -6997, 7046, -7148, 7197, -7299, 7348, -7450, 7499, -7601, 7650, 7701, -7752, 7801, -7903, 7952, -8054, 8103, -8205, 8254, -8356, 8405, -8507, 8556, -8658, 8707, -8809, 8858, -8960, 9009, -9111, 9160, -9262, 9311, -9413, 9462, -9564, 9613, -9715, 9764, -9866, 9915, -10017, 10066, -10168, 10217, -10319, 10368, -10470, 10519, -10621, 10670, -10772, 10821, -10923, 10972, -11074, 11123, -11225, 11274]
11377 : [-52, 99, -203, 250, -354, 401, -505, 552, -656, 703, -807, 854, -958, 1005, -1109, 1156, -1260, 1307, -1411, 1458, -1562, 1609, -1713, 1760, -1864, 1911, -2015, 2062, -2166, 2213, -2317, 2364, -2468, 2515, -2619, 2666, -2770, 2817, -2921, 2968, -3072, 3119, -3223, 3270, -3374, 3421, -3525, 3572, -3676, 3723, -3827, 3874, -3978, 4025, -4129, 4176, -4280, 4327, -4431, 4478, -4582, 4629, -4733, 4780, -4884, 4931, -5035, 5082, -5186, 5233, -5337, 5384, -5488, 5535, -5639, 5686, -5790, 5837, -5941, 5988, -6092, 6139, -6243, 6290, -6394, 6441, -6545, 6592, -6696, 6743, -6847, 6894, -6998, 7045, -7149, 7196, -7300, 7347, -7451, 7498, -7602, 7649, -7753, 7800, 7852, -7904, 7951, -8055, 8102, -8206, 8253, -8357, 8404, -8508, 8555, -8659, 8706, -8810, 8857, -8961, 9008, -9112, 9159, -9263, 9310, -9414, 9461, -9565, 9612, -9716, 9763, -9867, 9914, -10018, 10065, -10169, 10216, -10320, 10367, -10471, 10518, -10622, 10669, -10773, 10820, -10924, 10971, -11075, 11122, -11226, 11273]
11378 : [-53, 98, -204, 249, -355, 400, -506, 551, -657, 702, -808, 853, -959, 1004, -1110, 1155, -1261, 1306, -1412, 1457, -1563, 1608, -1714, 1759, -1865, 1910, -2016, 2061, -2167, 2212, -2318, 2363, -2469, 2514, -2620, 2665, -2771, 2816, -2922, 2967, -3073, 3118, -3224, 3269, -3375, 3420, -3526, 3571, -3677, 3722, -3828, 3873, -3979, 4024, -4130, 4175, -4281, 4326, -4432, 4477, -4583, 4628, -4734, 4779, -4885, 4930, -5036, 5081, -5187, 5232, -5338, 5383, -5489, 5534, -5640, 5685, -5791, 5836, -5942, 5987, -6093, 6138, -6244, 6289, -6395, 6440, -6546, 6591, -6697, 6742, -6848, 6893, -6999, 7044, -7150, 7195, -7301, 7346, -7452, 7497, -7603, 7648, -7754, 7799, -7905, 7950, 8003, -8056, 8101, -8207, 8252, -8358, 8403, -8509, 8554, -8660, 8705, -8811, 8856, -8962, 9007, -9113, 9158, -9264, 9309, -9415, 9460, -9566, 9611, -9717, 9762, -9868, 9913, -10019, 10064, -10170, 10215, -10321, 10366, -10472, 10517, -10623, 10668, -10774, 10819, -10925, 10970, -11076, 11121, -11227, 11272]
11379 : [-54, 97, -205, 248, -356, 399, -507, 550, -658, 701, -809, 852, -960, 1003, -1111, 1154, -1262, 1305, -1413, 1456, -1564, 1607, -1715, 1758, -1866, 1909, -2017, 2060, -2168, 2211, -2319, 2362, -2470, 2513, -2621, 2664, -2772, 2815, -2923, 2966, -3074, 3117, -3225, 3268, -3376, 3419, -3527, 3570, -3678, 3721, -3829, 3872, -3980, 4023, -4131, 4174, -4282, 4325, -4433, 4476, -4584, 4627, -4735, 4778, -4886, 4929, -5037, 5080, -5188, 5231, -5339, 5382, -5490, 5533, -5641, 5684, -5792, 5835, -5943, 5986, -6094, 6137, -6245, 6288, -6396, 6439, -6547, 6590, -6698, 6741, -6849, 6892, -7000, 7043, -7151, 7194, -7302, 7345, -7453, 7496, -7604, 7647, -7755, 7798, -7906, 7949, -8057, 8100, 8154, -8208, 8251, -8359, 8402, -8510, 8553, -8661, 8704, -8812, 8855, -8963, 9006, -9114, 9157, -9265, 9308, -9416, 9459, -9567, 9610, -9718, 9761, -9869, 9912, -10020, 10063, -10171, 10214, -10322, 10365, -10473, 10516, -10624, 10667, -10775, 10818, -10926, 10969, -11077, 11120, -11228, 11271]
11380 : [-55, 96, -206, 247, -357, 398, -508, 549, -659, 700, -810, 851, -961, 1002, -1112, 1153, -1263, 1304, -1414, 1455, -1565, 1606, -1716, 1757, -1867, 1908, -2018, 2059, -2169, 2210, -2320, 2361, -2471, 2512, -2622, 2663, -2773, 2814, -2924, 2965, -3075, 3116, -3226, 3267, -3377, 3418, -3528, 3569, -3679, 3720, -3830, 3871, -3981, 4022, -4132, 4173, -4283, 4324, -4434, 4475, -4585, 4626, -4736, 4777, -4887, 4928, -5038, 5079, -5189, 5230, -5340, 5381, -5491, 5532, -5642, 5683, -5793, 5834, -5944, 5985, -6095, 6136, -6246, 6287, -6397, 6438, -6548, 6589, -6699, 6740, -6850, 6891, -7001, 7042, -7152, 7193, -7303, 7344, -7454, 7495, -7605, 7646, -7756, 7797, -7907, 7948, -8058, 8099, -8209, 8250, 8305, -8360, 8401, -8511, 8552, -8662, 8703, -8813, 8854, -8964, 9005, -9115, 9156, -9266, 9307, -9417, 9458, -9568, 9609, -9719, 9760, -9870, 9911, -10021, 10062, -10172, 10213, -10323, 10364, -10474, 10515, -10625, 10666, -10776, 10817, -10927, 10968, -11078, 11119, -11229, 11270]
11381 : [-56, 95, -207, 246, -358, 397, -509, 548, -660, 699, -811, 850, -962, 1001, -1113, 1152, -1264, 1303, -1415, 1454, -1566, 1605, -1717, 1756, -1868, 1907, -2019, 2058, -2170, 2209, -2321, 2360, -2472, 2511, -2623, 2662, -2774, 2813, -2925, 2964, -3076, 3115, -3227, 3266, -3378, 3417, -3529, 3568, -3680, 3719, -3831, 3870, -3982, 4021, -4133, 4172, -4284, 4323, -4435, 4474, -4586, 4625, -4737, 4776, -4888, 4927, -5039, 5078, -5190, 5229, -5341, 5380, -5492, 5531, -5643, 5682, -5794, 5833, -5945, 5984, -6096, 6135, -6247, 6286, -6398, 6437, -6549, 6588, -6700, 6739, -6851, 6890, -7002, 7041, -7153, 7192, -7304, 7343, -7455, 7494, -7606, 7645, -7757, 7796, -7908, 7947, -8059, 8098, -8210, 8249, -8361, 8400, 8456, -8512, 8551, -8663, 8702, -8814, 8853, -8965, 9004, -9116, 9155, -9267, 9306, -9418, 9457, -9569, 9608, -9720, 9759, -9871, 9910, -10022, 10061, -10173, 10212, -10324, 10363, -10475, 10514, -10626, 10665, -10777, 10816, -10928, 10967, -11079, 11118, -11230, 11269]
11382 : [-57, 94, -208, 245, -359, 396, -510, 547, -661, 698, -812, 849, -963, 1000, -1114, 1151, -1265, 1302, -1416, 1453, -1567, 1604, -1718, 1755, -1869, 1906, -2020, 2057, -2171, 2208, -2322, 2359, -2473, 2510, -2624, 2661, -2775, 2812, -2926, 2963, -3077, 3114, -3228, 3265, -3379, 3416, -3530, 3567, -3681, 3718, -3832, 3869, -3983, 4020, -4134, 4171, -4285, 4322, -4436, 4473, -4587, 4624, -4738, 4775, -4889, 4926, -5040, 5077, -5191, 5228, -5342, 5379, -5493, 5530, -5644, 5681, -5795, 5832, -5946, 5983, -6097, 6134, -6248, 6285, -6399, 6436, -6550, 6587, -6701, 6738, -6852, 6889, -7003, 7040, -7154, 7191, -7305, 7342, -7456, 7493, -7607, 7644, -7758, 7795, -7909, 7946, -8060, 8097, -8211, 8248, -8362, 8399, -8513, 8550, 8607, -8664, 8701, -8815, 8852, -8966, 9003, -9117, 9154, -9268, 9305, -9419, 9456, -9570, 9607, -9721, 9758, -9872, 9909, -10023, 10060, -10174, 10211, -10325, 10362, -10476, 10513, -10627, 10664, -10778, 10815, -10929, 10966, -11080, 11117, -11231, 11268]
11383 : [-58, 93, -209, 244, -360, 395, -511, 546, -662, 697, -813, 848, -964, 999, -1115, 1150, -1266, 1301, -1417, 1452, -1568, 1603, -1719, 1754, -1870, 1905, -2021, 2056, -2172, 2207, -2323, 2358, -2474, 2509, -2625, 2660, -2776, 2811, -2927, 2962, -3078, 3113, -3229, 3264, -3380, 3415, -3531, 3566, -3682, 3717, -3833, 3868, -3984, 4019, -4135, 4170, -4286, 4321, -4437, 4472, -4588, 4623, -4739, 4774, -4890, 4925, -5041, 5076, -5192, 5227, -5343, 5378, -5494, 5529, -5645, 5680, -5796, 5831, -5947, 5982, -6098, 6133, -6249, 6284, -6400, 6435, -6551, 6586, -6702, 6737, -6853, 6888, -7004, 7039, -7155, 7190, -7306, 7341, -7457, 7492, -7608, 7643, -7759, 7794, -7910, 7945, -8061, 8096, -8212, 8247, -8363, 8398, -8514, 8549, -8665, 8700, 8758, -8816, 8851, -8967, 9002, -9118, 9153, -9269, 9304, -9420, 9455, -9571, 9606, -9722, 9757, -9873, 9908, -10024, 10059, -10175, 10210, -10326, 10361, -10477, 10512, -10628, 10663, -10779, 10814, -10930, 10965, -11081, 11116, -11232, 11267]
11384 : [-59, 92, -210, 243, -361, 394, -512, 545, -663, 696, -814, 847, -965, 998, -1116, 1149, -1267, 1300, -1418, 1451, -1569, 1602, -1720, 1753, -1871, 1904, -2022, 2055, -2173, 2206, -2324, 2357, -2475, 2508, -2626, 2659, -2777, 2810, -2928, 2961, -3079, 3112, -3230, 3263, -3381, 3414, -3532, 3565, -3683, 3716, -3834, 3867, -3985, 4018, -4136, 4169, -4287, 4320, -4438, 4471, -4589, 4622, -4740, 4773, -4891, 4924, -5042, 5075, -5193, 5226, -5344, 5377, -5495, 5528, -5646, 5679, -5797, 5830, -5948, 5981, -6099, 6132, -6250, 6283, -6401, 6434, -6552, 6585, -6703, 6736, -6854, 6887, -7005, 7038, -7156, 7189, -7307, 7340, -7458, 7491, -7609, 7642, -7760, 7793, -7911, 7944, -8062, 8095, -8213, 8246, -8364, 8397, -8515, 8548, -8666, 8699, -8817, 8850, 8909, -8968, 9001, -9119, 9152, -9270, 9303, -9421, 9454, -9572, 9605, -9723, 9756, -9874, 9907, -10025, 10058, -10176, 10209, -10327, 10360, -10478, 10511, -10629, 10662, -10780, 10813, -10931, 10964, -11082, 11115, -11233, 11266]
11385 : [-60, 91, -211, 242, -362, 393, -513, 544, -664, 695, -815, 846, -966, 997, -1117, 1148, -1268, 1299, -1419, 1450, -1570, 1601, -1721, 1752, -1872, 1903, -2023, 2054, -2174, 2205, -2325, 2356, -2476, 2507, -2627, 2658, -2778, 2809, -2929, 2960, -3080, 3111, -3231, 3262, -3382, 3413, -3533, 3564, -3684, 3715, -3835, 3866, -3986, 4017, -4137, 4168, -4288, 4319, -4439, 4470, -4590, 4621, -4741, 4772, -4892, 4923, -5043, 5074, -5194, 5225, -5345, 5376, -5496, 5527, -5647, 5678, -5798, 5829, -5949, 5980, -6100, 6131, -6251, 6282, -6402, 6433, -6553, 6584, -6704, 6735, -6855, 6886, -7006, 7037, -7157, 7188, -7308, 7339, -7459, 7490, -7610, 7641, -7761, 7792, -7912, 7943, -8063, 8094, -8214, 8245, -8365, 8396, -8516, 8547, -8667, 8698, -8818, 8849, -8969, 9000, 9060, -9120, 9151, -9271, 9302, -9422, 9453, -9573, 9604, -9724, 9755, -9875, 9906, -10026, 10057, -10177, 10208, -10328, 10359, -10479, 10510, -10630, 10661, -10781, 10812, -10932, 10963, -11083, 11114, -11234, 11265]
11386 : [-61, 90, -212, 241, -363, 392, -514, 543, -665, 694, -816, 845, -967, 996, -1118, 1147, -1269, 1298, -1420, 1449, -1571, 1600, -1722, 1751, -1873, 1902, -2024, 2053, -2175, 2204, -2326, 2355, -2477, 2506, -2628, 2657, -2779, 2808, -2930, 2959, -3081, 3110, -3232, 3261, -3383, 3412, -3534, 3563, -3685, 3714, -3836, 3865, -3987, 4016, -4138, 4167, -4289, 4318, -4440, 4469, -4591, 4620, -4742, 4771, -4893, 4922, -5044, 5073, -5195, 5224, -5346, 5375, -5497, 5526, -5648, 5677, -5799, 5828, -5950, 5979, -6101, 6130, -6252, 6281, -6403, 6432, -6554, 6583, -6705, 6734, -6856, 6885, -7007, 7036, -7158, 7187, -7309, 7338, -7460, 7489, -7611, 7640, -7762, 7791, -7913, 7942, -8064, 8093, -8215, 8244, -8366, 8395, -8517, 8546, -8668, 8697, -8819, 8848, -8970, 8999, -9121, 9150, 9211, -9272, 9301, -9423, 9452, -9574, 9603, -9725, 9754, -9876, 9905, -10027, 10056, -10178, 10207, -10329, 10358, -10480, 10509, -10631, 10660, -10782, 10811, -10933, 10962, -11084, 11113, -11235, 11264]
11387 : [-62, 89, -213, 240, -364, 391, -515, 542, -666, 693, -817, 844, -968, 995, -1119, 1146, -1270, 1297, -1421, 1448, -1572, 1599, -1723, 1750, -1874, 1901, -2025, 2052, -2176, 2203, -2327, 2354, -2478, 2505, -2629, 2656, -2780, 2807, -2931, 2958, -3082, 3109, -3233, 3260, -3384, 3411, -3535, 3562, -3686, 3713, -3837, 3864, -3988, 4015, -4139, 4166, -4290, 4317, -4441, 4468, -4592, 4619, -4743, 4770, -4894, 4921, -5045, 5072, -5196, 5223, -5347, 5374, -5498, 5525, -5649, 5676, -5800, 5827, -5951, 5978, -6102, 6129, -6253, 6280, -6404, 6431, -6555, 6582, -6706, 6733, -6857, 6884, -7008, 7035, -7159, 7186, -7310, 7337, -7461, 7488, -7612, 7639, -7763, 7790, -7914, 7941, -8065, 8092, -8216, 8243, -8367, 8394, -8518, 8545, -8669, 8696, -8820, 8847, -8971, 8998, -9122, 9149, -9273, 9300, 9362, -9424, 9451, -9575, 9602, -9726, 9753, -9877, 9904, -10028, 10055, -10179, 10206, -10330, 10357, -10481, 10508, -10632, 10659, -10783, 10810, -10934, 10961, -11085, 11112, -11236, 11263]
11388 : [-63, 88, -214, 239, -365, 390, -516, 541, -667, 692, -818, 843, -969, 994, -1120, 1145, -1271, 1296, -1422, 1447, -1573, 1598, -1724, 1749, -1875, 1900, -2026, 2051, -2177, 2202, -2328, 2353, -2479, 2504, -2630, 2655, -2781, 2806, -2932, 2957, -3083, 3108, -3234, 3259, -3385, 3410, -3536, 3561, -3687, 3712, -3838, 3863, -3989, 4014, -4140, 4165, -4291, 4316, -4442, 4467, -4593, 4618, -4744, 4769, -4895, 4920, -5046, 5071, -5197, 5222, -5348, 5373, -5499, 5524, -5650, 5675, -5801, 5826, -5952, 5977, -6103, 6128, -6254, 6279, -6405, 6430, -6556, 6581, -6707, 6732, -6858, 6883, -7009, 7034, -7160, 7185, -7311, 7336, -7462, 7487, -7613, 7638, -7764, 7789, -7915, 7940, -8066, 8091, -8217, 8242, -8368, 8393, -8519, 8544, -8670, 8695, -8821, 8846, -8972, 8997, -9123, 9148, -9274, 9299, -9425, 9450, 9513, -9576, 9601, -9727, 9752, -9878, 9903, -10029, 10054, -10180, 10205, -10331, 10356, -10482, 10507, -10633, 10658, -10784, 10809, -10935, 10960, -11086, 11111, -11237, 11262]
11389 : [-64, 87, -215, 238, -366, 389, -517, 540, -668, 691, -819, 842, -970, 993, -1121, 1144, -1272, 1295, -1423, 1446, -1574, 1597, -1725, 1748, -1876, 1899, -2027, 2050, -2178, 2201, -2329, 2352, -2480, 2503, -2631, 2654, -2782, 2805, -2933, 2956, -3084, 3107, -3235, 3258, -3386, 3409, -3537, 3560, -3688, 3711, -3839, 3862, -3990, 4013, -4141, 4164, -4292, 4315, -4443, 4466, -4594, 4617, -4745, 4768, -4896, 4919, -5047, 5070, -5198, 5221, -5349, 5372, -5500, 5523, -5651, 5674, -5802, 5825, -5953, 5976, -6104, 6127, -6255, 6278, -6406, 6429, -6557, 6580, -6708, 6731, -6859, 6882, -7010, 7033, -7161, 7184, -7312, 7335, -7463, 7486, -7614, 7637, -7765, 7788, -7916, 7939, -8067, 8090, -8218, 8241, -8369, 8392, -8520, 8543, -8671, 8694, -8822, 8845, -8973, 8996, -9124, 9147, -9275, 9298, -9426, 9449, -9577, 9600, 9664, -9728, 9751, -9879, 9902, -10030, 10053, -10181, 10204, -10332, 10355, -10483, 10506, -10634, 10657, -10785, 10808, -10936, 10959, -11087, 11110, -11238, 11261]
11390 : [-65, 86, -216, 237, -367, 388, -518, 539, -669, 690, -820, 841, -971, 992, -1122, 1143, -1273, 1294, -1424, 1445, -1575, 1596, -1726, 1747, -1877, 1898, -2028, 2049, -2179, 2200, -2330, 2351, -2481, 2502, -2632, 2653, -2783, 2804, -2934, 2955, -3085, 3106, -3236, 3257, -3387, 3408, -3538, 3559, -3689, 3710, -3840, 3861, -3991, 4012, -4142, 4163, -4293, 4314, -4444, 4465, -4595, 4616, -4746, 4767, -4897, 4918, -5048, 5069, -5199, 5220, -5350, 5371, -5501, 5522, -5652, 5673, -5803, 5824, -5954, 5975, -6105, 6126, -6256, 6277, -6407, 6428, -6558, 6579, -6709, 6730, -6860, 6881, -7011, 7032, -7162, 7183, -7313, 7334, -7464, 7485, -7615, 7636, -7766, 7787, -7917, 7938, -8068, 8089, -8219, 8240, -8370, 8391, -8521, 8542, -8672, 8693, -8823, 8844, -8974, 8995, -9125, 9146, -9276, 9297, -9427, 9448, -9578, 9599, -9729, 9750, 9815, -9880, 9901, -10031, 10052, -10182, 10203, -10333, 10354, -10484, 10505, -10635, 10656, -10786, 10807, -10937, 10958, -11088, 11109, -11239, 11260]
11391 : [-66, 85, -217, 236, -368, 387, -519, 538, -670, 689, -821, 840, -972, 991, -1123, 1142, -1274, 1293, -1425, 1444, -1576, 1595, -1727, 1746, -1878, 1897, -2029, 2048, -2180, 2199, -2331, 2350, -2482, 2501, -2633, 2652, -2784, 2803, -2935, 2954, -3086, 3105, -3237, 3256, -3388, 3407, -3539, 3558, -3690, 3709, -3841, 3860, -3992, 4011, -4143, 4162, -4294, 4313, -4445, 4464, -4596, 4615, -4747, 4766, -4898, 4917, -5049, 5068, -5200, 5219, -5351, 5370, -5502, 5521, -5653, 5672, -5804, 5823, -5955, 5974, -6106, 6125, -6257, 6276, -6408, 6427, -6559, 6578, -6710, 6729, -6861, 6880, -7012, 7031, -7163, 7182, -7314, 7333, -7465, 7484, -7616, 7635, -7767, 7786, -7918, 7937, -8069, 8088, -8220, 8239, -8371, 8390, -8522, 8541, -8673, 8692, -8824, 8843, -8975, 8994, -9126, 9145, -9277, 9296, -9428, 9447, -9579, 9598, -9730, 9749, -9881, 9900, 9966, -10032, 10051, -10183, 10202, -10334, 10353, -10485, 10504, -10636, 10655, -10787, 10806, -10938, 10957, -11089, 11108, -11240, 11259]
11392 : [-67, 84, -218, 235, -369, 386, -520, 537, -671, 688, -822, 839, -973, 990, -1124, 1141, -1275, 1292, -1426, 1443, -1577, 1594, -1728, 1745, -1879, 1896, -2030, 2047, -2181, 2198, -2332, 2349, -2483, 2500, -2634, 2651, -2785, 2802, -2936, 2953, -3087, 3104, -3238, 3255, -3389, 3406, -3540, 3557, -3691, 3708, -3842, 3859, -3993, 4010, -4144, 4161, -4295, 4312, -4446, 4463, -4597, 4614, -4748, 4765, -4899, 4916, -5050, 5067, -5201, 5218, -5352, 5369, -5503, 5520, -5654, 5671, -5805, 5822, -5956, 5973, -6107, 6124, -6258, 6275, -6409, 6426, -6560, 6577, -6711, 6728, -6862, 6879, -7013, 7030, -7164, 7181, -7315, 7332, -7466, 7483, -7617, 7634, -7768, 7785, -7919, 7936, -8070, 8087, -8221, 8238, -8372, 8389, -8523, 8540, -8674, 8691, -8825, 8842, -8976, 8993, -9127, 9144, -9278, 9295, -9429, 9446, -9580, 9597, -9731, 9748, -9882, 9899, -10033, 10050, 10117, -10184, 10201, -10335, 10352, -10486, 10503, -10637, 10654, -10788, 10805, -10939, 10956, -11090, 11107, -11241, 11258]
11393 : [-68, 83, -219, 234, -370, 385, -521, 536, -672, 687, -823, 838, -974, 989, -1125, 1140, -1276, 1291, -1427, 1442, -1578, 1593, -1729, 1744, -1880, 1895, -2031, 2046, -2182, 2197, -2333, 2348, -2484, 2499, -2635, 2650, -2786, 2801, -2937, 2952, -3088, 3103, -3239, 3254, -3390, 3405, -3541, 3556, -3692, 3707, -3843, 3858, -3994, 4009, -4145, 4160, -4296, 4311, -4447, 4462, -4598, 4613, -4749, 4764, -4900, 4915, -5051, 5066, -5202, 5217, -5353, 5368, -5504, 5519, -5655, 5670, -5806, 5821, -5957, 5972, -6108, 6123, -6259, 6274, -6410, 6425, -6561, 6576, -6712, 6727, -6863, 6878, -7014, 7029, -7165, 7180, -7316, 7331, -7467, 7482, -7618, 7633, -7769, 7784, -7920, 7935, -8071, 8086, -8222, 8237, -8373, 8388, -8524, 8539, -8675, 8690, -8826, 8841, -8977, 8992, -9128, 9143, -9279, 9294, -9430, 9445, -9581, 9596, -9732, 9747, -9883, 9898, -10034, 10049, -10185, 10200, 10268, -10336, 10351, -10487, 10502, -10638, 10653, -10789, 10804, -10940, 10955, -11091, 11106, -11242, 11257]
11394 : [-69, 82, -220, 233, -371, 384, -522, 535, -673, 686, -824, 837, -975, 988, -1126, 1139, -1277, 1290, -1428, 1441, -1579, 1592, -1730, 1743, -1881, 1894, -2032, 2045, -2183, 2196, -2334, 2347, -2485, 2498, -2636, 2649, -2787, 2800, -2938, 2951, -3089, 3102, -3240, 3253, -3391, 3404, -3542, 3555, -3693, 3706, -3844, 3857, -3995, 4008, -4146, 4159, -4297, 4310, -4448, 4461, -4599, 4612, -4750, 4763, -4901, 4914, -5052, 5065, -5203, 5216, -5354, 5367, -5505, 5518, -5656, 5669, -5807, 5820, -5958, 5971, -6109, 6122, -6260, 6273, -6411, 6424, -6562, 6575, -6713, 6726, -6864, 6877, -7015, 7028, -7166, 7179, -7317, 7330, -7468, 7481, -7619, 7632, -7770, 7783, -7921, 7934, -8072, 8085, -8223, 8236, -8374, 8387, -8525, 8538, -8676, 8689, -8827, 8840, -8978, 8991, -9129, 9142, -9280, 9293, -9431, 9444, -9582, 9595, -9733, 9746, -9884, 9897, -10035, 10048, -10186, 10199, -10337, 10350, 10419, -10488, 10501, -10639, 10652, -10790, 10803, -10941, 10954, -11092, 11105, -11243, 11256]
