Maximum values for m = 22801 and d = 76:
11372 = [-11221, -11070, -10919, -10768, -10617, -10466, -10315, -10164, -10013, -9862, -9711, -9560, -9409, -9258, -9107, -8956, -8805, -8654, -8503, -8352, -8201, -8050, -7899, -7748, -7597, -7446, -7295, -7144, -6993, -6842, -6691, -6540, -6389, -6238, -6087, -5936, -5785, -5634, -5483, -5332, -5181, -5030, -4879, -4728, -4577, -4426, -4275, -4124, -3973, -3822, -3671, -3520, -3369, -3218, -3067, -2916, -2765, -2614, -2463, -2312, -2161, -2010, -1859, -1708, -1557, -1406, -1255, -1104, -953, -802, -651, -500, -349, -198, -47, 104, 255, 406, 557, 708, 859, 1010, 1161, 1312, 1463, 1614, 1765, 1916, 2067, 2218, 2369, 2520, 2671, 2822, 2973, 3124, 3275, 3426, 3577, 3728, 3879, 4030, 4181, 4332, 4483, 4634, 4785, 4936, 5087, 5238, 5389, 5540, 5691, 5842, 5993, 6144, 6295, 6446, 6597, 6748, 6899, 7050, 7097, 7201, 7352, 7503, 7654, 7805, 7956, 8107, 8258, 8409, 8560, 8711, 8862, 9013, 9164, 9315, 9466, 9617, 9768, 9919, 10070, 10221, 10372, 10523, 10674, 10825, 10976, 11127, 11278]
11373 = [-11222, -11071, -10920, -10769, -10618, -10467, -10316, -10165, -10014, -9863, -9712, -9561, -9410, -9259, -9108, -8957, -8806, -8655, -8504, -8353, -8202, -8051, -7900, -7749, -7598, -7447, -7296, -7145, -6994, -6843, -6692, -6541, -6390, -6239, -6088, -5937, -5786, -5635, -5484, -5333, -5182, -5031, -4880, -4729, -4578, -4427, -4276, -4125, -3974, -3823, -3672, -3521, -3370, -3219, -3068, -2917, -2766, -2615, -2464, -2313, -2162, -2011, -1860, -1709, -1558, -1407, -1256, -1105, -954, -803, -652, -501, -350, -199, -48, 103, 254, 405, 556, 707, 858, 1009, 1160, 1311, 1462, 1613, 1764, 1915, 2066, 2217, 2368, 2519, 2670, 2821, 2972, 3123, 3274, 3425, 3576, 3727, 3878, 4029, 4180, 4331, 4482, 4633, 4784, 4935, 5086, 5237, 5388, 5539, 5690, 5841, 5992, 6143, 6294, 6445, 6596, 6747, 6898, 7049, 7200, 7248, 7351, 7502, 7653, 7804, 7955, 8106, 8257, 8408, 8559, 8710, 8861, 9012, 9163, 9314, 9465, 9616, 9767, 9918, 10069, 10220, 10371, 10522, 10673, 10824, 10975, 11126, 11277]
11374 = [-11223, -11072, -10921, -10770, -10619, -10468, -10317, -10166, -10015, -9864, -9713, -9562, -9411, -9260, -9109, -8958, -8807, -8656, -8505, -8354, -8203, -8052, -7901, -7750, -7599, -7448, -7297, -7146, -6995, -6844, -6693, -6542, -6391, -6240, -6089, -5938, -5787, -5636, -5485, -5334, -5183, -5032, -4881, -4730, -4579, -4428, -4277, -4126, -3975, -3824, -3673, -3522, -3371, -3220, -3069, -2918, -2767, -2616, -2465, -2314, -2163, -2012, -1861, -1710, -1559, -1408, -1257, -1106, -955, -804, -653, -502, -351, -200, -49, 102, 253, 404, 555, 706, 857, 1008, 1159, 1310, 1461, 1612, 1763, 1914, 2065, 2216, 2367, 2518, 2669, 2820, 2971, 3122, 3273, 3424, 3575, 3726, 3877, 4028, 4179, 4330, 4481, 4632, 4783, 4934, 5085, 5236, 5387, 5538, 5689, 5840, 5991, 6142, 6293, 6444, 6595, 6746, 6897, 7048, 7199, 7350, 7399, 7501, 7652, 7803, 7954, 8105, 8256, 8407, 8558, 8709, 8860, 9011, 9162, 9313, 9464, 9615, 9766, 9917, 10068, 10219, 10370, 10521, 10672, 10823, 10974, 11125, 11276]
11375 = [-11224, -11073, -10922, -10771, -10620, -10469, -10318, -10167, -10016, -9865, -9714, -9563, -9412, -9261, -9110, -8959, -8808, -8657, -8506, -8355, -8204, -8053, -7902, -7751, -7600, -7449, -7298, -7147, -6996, -6845, -6694, -6543, -6392, -6241, -6090, -5939, -5788, -5637, -5486, -5335, -5184, -5033, -4882, -4731, -4580, -4429, -4278, -4127, -3976, -3825, -3674, -3523, -3372, -3221, -3070, -2919, -2768, -2617, -2466, -2315, -2164, -2013, -1862, -1711, -1560, -1409, -1258, -1107, -956, -805, -654, -503, -352, -201, -50, 101, 252, 403, 554, 705, 856, 1007, 1158, 1309, 1460, 1611, 1762, 1913, 2064, 2215, 2366, 2517, 2668, 2819, 2970, 3121, 3272, 3423, 3574, 3725, 3876, 4027, 4178, 4329, 4480, 4631, 4782, 4933, 5084, 5235, 5386, 5537, 5688, 5839, 5990, 6141, 6292, 6443, 6594, 6745, 6896, 7047, 7198, 7349, 7500, 7550, 7651, 7802, 7953, 8104, 8255, 8406, 8557, 8708, 8859, 9010, 9161, 9312, 9463, 9614, 9765, 9916, 10067, 10218, 10369, 10520, 10671, 10822, 10973, 11124, 11275]
11376 = [-11225, -11074, -10923, -10772, -10621, -10470, -10319, -10168, -10017, -9866, -9715, -9564, -9413, -9262, -9111, -8960, -8809, -8658, -8507, -8356, -8205, -8054, -7903, -7752, -7601, -7450, -7299, -7148, -6997, -6846, -6695, -6544, -6393, -6242, -6091, -5940, -5789, -5638, -5487, -5336, -5185, -5034, -4883, -4732, -4581, -4430, -4279, -4128, -3977, -3826, -3675, -3524, -3373, -3222, -3071, -2920, -2769, -2618, -2467, -2316, -2165, -2014, -1863, -1712, -1561, -1410, -1259, -1108, -957, -806, -655, -504, -353, -202, -51, 100, 251, 402, 553, 704, 855, 1006, 1157, 1308, 1459, 1610, 1761, 1912, 2063, 2214, 2365, 2516, 2667, 2818, 2969, 3120, 3271, 3422, 3573, 3724, 3875, 4026, 4177, 4328, 4479, 4630, 4781, 4932, 5083, 5234, 5385, 5536, 5687, 5838, 5989, 6140, 6291, 6442, 6593, 6744, 6895, 7046, 7197, 7348, 7499, 7650, 7701, 7801, 7952, 8103, 8254, 8405, 8556, 8707, 8858, 9009, 9160, 9311, 9462, 9613, 9764, 9915, 10066, 10217, 10368, 10519, 10670, 10821, 10972, 11123, 11274]
11377 = [-11226, -11075, -10924, -10773, -10622, -10471, -10320, -10169, -10018, -9867, -9716, -9565, -9414, -9263, -9112, -8961, -8810, -8659, -8508, -8357, -8206, -8055, -7904, -7753, -7602, -7451, -7300, -7149, -6998, -6847, -6696, -6545, -6394, -6243, -6092, -5941, -5790, -5639, -5488, -5337, -5186, -5035, -4884, -4733, -4582, -4431, -4280, -4129, -3978, -3827, -3676, -3525, -3374, -3223, -3072, -2921, -2770, -2619, -2468, -2317, -2166, -2015, -1864, -1713, -1562, -1411, -1260, -1109, -958, -807, -656, -505, -354, -203, -52, 99, 250, 401, 552, 703, 854, 1005, 1156, 1307, 1458, 1609, 1760, 1911, 2062, 2213, 2364, 2515, 2666, 2817, 2968, 3119, 3270, 3421, 3572, 3723, 3874, 4025, 4176, 4327, 4478, 4629, 4780, 4931, 5082, 5233, 5384, 5535, 5686, 5837, 5988, 6139, 6290, 6441, 6592, 6743, 6894, 7045, 7196, 7347, 7498, 7649, 7800, 7852, 7951, 8102, 8253, 8404, 8555, 8706, 8857, 9008, 9159, 9310, 9461, 9612, 9763, 9914, 10065, 10216, 10367, 10518, 10669, 10820, 10971, 11122, 11273]
11378 = [-11227, -11076, -10925, -10774, -10623, -10472, -10321, -10170, -10019, -9868, -9717, -9566, -9415, -9264, -9113, -8962, -8811, -8660, -8509, -8358, -8207, -8056, -7905, -7754, -7603, -7452, -7301, -7150, -6999, -6848, -6697, -6546, -6395, -6244, -6093, -5942, -5791, -5640, -5489, -5338, -5187, -5036, -4885, -4734, -4583, -4432, -4281, -4130, -3979, -3828, -3677, -3526, -3375, -3224, -3073, -2922, -2771, -2620, -2469, -2318, -2167, -2016, -1865, -1714, -1563, -1412, -1261, -1110, -959, -808, -657, -506, -355, -204, -53, 98, 249, 400, 551, 702, 853, 1004, 1155, 1306, 1457, 1608, 1759, 1910, 2061, 2212, 2363, 2514, 2665, 2816, 2967, 3118, 3269, 3420, 3571, 3722, 3873, 4024, 4175, 4326, 4477, 4628, 4779, 4930, 5081, 5232, 5383, 5534, 5685, 5836, 5987, 6138, 6289, 6440, 6591, 6742, 6893, 7044, 7195, 7346, 7497, 7648, 7799, 7950, 8003, 8101, 8252, 8403, 8554, 8705, 8856, 9007, 9158, 9309, 9460, 9611, 9762, 9913, 10064, 10215, 10366, 10517, 10668, 10819, 10970, 11121, 11272]
11379 = [-11228, -11077, -10926, -10775, -10624, -10473, -10322, -10171, -10020, -9869, -9718, -9567, -9416, -9265, -9114, -8963, -8812, -8661, -8510, -8359, -8208, -8057, -7906, -7755, -7604, -7453, -7302, -7151, -7000, -6849, -6698, -6547, -6396, -6245, -6094, -5943, -5792, -5641, -5490, -5339, -5188, -5037, -4886, -4735, -4584, -4433, -4282, -4131, -3980, -3829, -3678, -3527, -3376, -3225, -3074, -2923, -2772, -2621, -2470, -2319, -2168, -2017, -1866, -1715, -1564, -1413, -1262, -1111, -960, -809, -658, -507, -356, -205, -54, 97, 248, 399, 550, 701, 852, 1003, 1154, 1305, 1456, 1607, 1758, 1909, 2060, 2211, 2362, 2513, 2664, 2815, 2966, 3117, 3268, 3419, 3570, 3721, 3872, 4023, 4174, 4325, 4476, 4627, 4778, 4929, 5080, 5231, 5382, 5533, 5684, 5835, 5986, 6137, 6288, 6439, 6590, 6741, 6892, 7043, 7194, 7345, 7496, 7647, 7798, 7949, 8100, 8154, 8251, 8402, 8553, 8704, 8855, 9006, 9157, 9308, 9459, 9610, 9761, 9912, 10063, 10214, 10365, 10516, 10667, 10818, 10969, 11120, 11271]
11380 = [-11229, -11078, -10927, -10776, -10625, -10474, -10323, -10172, -10021, -9870, -9719, -9568, -9417, -9266, -9115, -8964, -8813, -8662, -8511, -8360, -8209, -8058, -7907, -7756, -7605, -7454, -7303, -7152, -7001, -6850, -6699, -6548, -6397, -6246, -6095, -5944, -5793, -5642, -5491, -5340, -5189, -5038, -4887, -4736, -4585, -4434, -4283, -4132, -3981, -3830, -3679, -3528, -3377, -3226, -3075, -2924, -2773, -2622, -2471, -2320, -2169, -2018, -1867, -1716, -1565, -1414, -1263, -1112, -961, -810, -659, -508, -357, -206, -55, 96, 247, 398, 549, 700, 851, 1002, 1153, 1304, 1455, 1606, 1757, 1908, 2059, 2210, 2361, 2512, 2663, 2814, 2965, 3116, 3267, 3418, 3569, 3720, 3871, 4022, 4173, 4324, 4475, 4626, 4777, 4928, 5079, 5230, 5381, 5532, 5683, 5834, 5985, 6136, 6287, 6438, 6589, 6740, 6891, 7042, 7193, 7344, 7495, 7646, 7797, 7948, 8099, 8250, 8305, 8401, 8552, 8703, 8854, 9005, 9156, 9307, 9458, 9609, 9760, 9911, 10062, 10213, 10364, 10515, 10666, 10817, 10968, 11119, 11270]
11381 = [-11230, -11079, -10928, -10777, -10626, -10475, -10324, -10173, -10022, -9871, -9720, -9569, -9418, -9267, -9116, -8965, -8814, -8663, -8512, -8361, -8210, -8059, -7908, -7757, -7606, -7455, -7304, -7153, -7002, -6851, -6700, -6549, -6398, -6247, -6096, -5945, -5794, -5643, -5492, -5341, -5190, -5039, -4888, -4737, -4586, -4435, -4284, -4133, -3982, -3831, -3680, -3529, -3378, -3227, -3076, -2925, -2774, -2623, -2472, -2321, -2170, -2019, -1868, -1717, -1566, -1415, -1264, -1113, -962, -811, -660, -509, -358, -207, -56, 95, 246, 397, 548, 699, 850, 1001, 1152, 1303, 1454, 1605, 1756, 1907, 2058, 2209, 2360, 2511, 2662, 2813, 2964, 3115, 3266, 3417, 3568, 3719, 3870, 4021, 4172, 4323, 4474, 4625, 4776, 4927, 5078, 5229, 5380, 5531, 5682, 5833, 5984, 6135, 6286, 6437, 6588, 6739, 6890, 7041, 7192, 7343, 7494, 7645, 7796, 7947, 8098, 8249, 8400, 8456, 8551, 8702, 8853, 9004, 9155, 9306, 9457, 9608, 9759, 9910, 10061, 10212, 10363, 10514, 10665, 10816, 10967, 11118, 11269]
11382 = [-11231, -11080, -10929, -10778, -10627, -10476, -10325, -10174, -10023, -9872, -9721, -9570, -9419, -9268, -9117, -8966, -8815, -8664, -8513, -8362, -8211, -8060, -7909, -7758, -7607, -7456, -7305, -7154, -7003, -6852, -6701, -6550, -6399, -6248, -6097, -5946, -5795, -5644, -5493, -5342, -5191, -5040, -4889, -4738, -4587, -4436, -4285, -4134, -3983, -3832, -3681, -3530, -3379, -3228, -3077, -2926, -2775, -2624, -2473, -2322, -2171, -2020, -1869, -1718, -1567, -1416, -1265, -1114, -963, -812, -661, -510, -359, -208, -57, 94, 245, 396, 547, 698, 849, 1000, 1151, 1302, 1453, 1604, 1755, 1906, 2057, 2208, 2359, 2510, 2661, 2812, 2963, 3114, 3265, 3416, 3567, 3718, 3869, 4020, 4171, 4322, 4473, 4624, 4775, 4926, 5077, 5228, 5379, 5530, 5681, 5832, 5983, 6134, 6285, 6436, 6587, 6738, 6889, 7040, 7191, 7342, 7493, 7644, 7795, 7946, 8097, 8248, 8399, 8550, 8607, 8701, 8852, 9003, 9154, 9305, 9456, 9607, 9758, 9909, 10060, 10211, 10362, 10513, 10664, 10815, 10966, 11117, 11268]
11383 = [-11232, -11081, -10930, -10779, -10628, -10477, -10326, -10175, -10024, -9873, -9722, -9571, -9420, -9269, -9118, -8967, -8816, -8665, -8514, -8363, -8212, -8061, -7910, -7759, -7608, -7457, -7306, -7155, -7004, -6853, -6702, -6551, -6400, -6249, -6098, -5947, -5796, -5645, -5494, -5343, -5192, -5041, -4890, -4739, -4588, -4437, -4286, -4135, -3984, -3833, -3682, -3531, -3380, -3229, -3078, -2927, -2776, -2625, -2474, -2323, -2172, -2021, -1870, -1719, -1568, -1417, -1266, -1115, -964, -813, -662, -511, -360, -209, -58, 93, 244, 395, 546, 697, 848, 999, 1150, 1301, 1452, 1603, 1754, 1905, 2056, 2207, 2358, 2509, 2660, 2811, 2962, 3113, 3264, 3415, 3566, 3717, 3868, 4019, 4170, 4321, 4472, 4623, 4774, 4925, 5076, 5227, 5378, 5529, 5680, 5831, 5982, 6133, 6284, 6435, 6586, 6737, 6888, 7039, 7190, 7341, 7492, 7643, 7794, 7945, 8096, 8247, 8398, 8549, 8700, 8758, 8851, 9002, 9153, 9304, 9455, 9606, 9757, 9908, 10059, 10210, 10361, 10512, 10663, 10814, 10965, 11116, 11267]
11384 = [-11233, -11082, -10931, -10780, -10629, -10478, -10327, -10176, -10025, -9874, -9723, -9572, -9421, -9270, -9119, -8968, -8817, -8666, -8515, -8364, -8213, -8062, -7911, -7760, -7609, -7458, -7307, -7156, -7005, -6854, -6703, -6552, -6401, -6250, -6099, -5948, -5797, -5646, -5495, -5344, -5193, -5042, -4891, -4740, -4589, -4438, -4287, -4136, -3985, -3834, -3683, -3532, -3381, -3230, -3079, -2928, -2777, -2626, -2475, -2324, -2173, -2022, -1871, -1720, -1569, -1418, -1267, -1116, -965, -814, -663, -512, -361, -210, -59, 92, 243, 394, 545, 696, 847, 998, 1149, 1300, 1451, 1602, 1753, 1904, 2055, 2206, 2357, 2508, 2659, 2810, 2961, 3112, 3263, 3414, 3565, 3716, 3867, 4018, 4169, 4320, 4471, 4622, 4773, 4924, 5075, 5226, 5377, 5528, 5679, 5830, 5981, 6132, 6283, 6434, 6585, 6736, 6887, 7038, 7189, 7340, 7491, 7642, 7793, 7944, 8095, 8246, 8397, 8548, 8699, 8850, 8909, 9001, 9152, 9303, 9454, 9605, 9756, 9907, 10058, 10209, 10360, 10511, 10662, 10813, 10964, 11115, 11266]
11385 = [-11234, -11083, -10932, -10781, -10630, -10479, -10328, -10177, -10026, -9875, -9724, -9573, -9422, -9271, -9120, -8969, -8818, -8667, -8516, -8365, -8214, -8063, -7912, -7761, -7610, -7459, -7308, -7157, -7006, -6855, -6704, -6553, -6402, -6251, -6100, -5949, -5798, -5647, -5496, -5345, -5194, -5043, -4892, -4741, -4590, -4439, -4288, -4137, -3986, -3835, -3684, -3533, -3382, -3231, -3080, -2929, -2778, -2627, -2476, -2325, -2174, -2023, -1872, -1721, -1570, -1419, -1268, -1117, -966, -815, -664, -513, -362, -211, -60, 91, 242, 393, 544, 695, 846, 997, 1148, 1299, 1450, 1601, 1752, 1903, 2054, 2205, 2356, 2507, 2658, 2809, 2960, 3111, 3262, 3413, 3564, 3715, 3866, 4017, 4168, 4319, 4470, 4621, 4772, 4923, 5074, 5225, 5376, 5527, 5678, 5829, 5980, 6131, 6282, 6433, 6584, 6735, 6886, 7037, 7188, 7339, 7490, 7641, 7792, 7943, 8094, 8245, 8396, 8547, 8698, 8849, 9000, 9060, 9151, 9302, 9453, 9604, 9755, 9906, 10057, 10208, 10359, 10510, 10661, 10812, 10963, 11114, 11265]
11386 = [-11235, -11084, -10933, -10782, -10631, -10480, -10329, -10178, -10027, -9876, -9725, -9574, -9423, -9272, -9121, -8970, -8819, -8668, -8517, -8366, -8215, -8064, -7913, -7762, -7611, -7460, -7309, -7158, -7007, -6856, -6705, -6554, -6403, -6252, -6101, -5950, -5799, -5648, -5497, -5346, -5195, -5044, -4893, -4742, -4591, -4440, -4289, -4138, -3987, -3836, -3685, -3534, -3383, -3232, -3081, -2930, -2779, -2628, -2477, -2326, -2175, -2024, -1873, -1722, -1571, -1420, -1269, -1118, -967, -816, -665, -514, -363, -212, -61, 90, 241, 392, 543, 694, 845, 996, 1147, 1298, 1449, 1600, 1751, 1902, 2053, 2204, 2355, 2506, 2657, 2808, 2959, 3110, 3261, 3412, 3563, 3714, 3865, 4016, 4167, 4318, 4469, 4620, 4771, 4922, 5073, 5224, 5375, 5526, 5677, 5828, 5979, 6130, 6281, 6432, 6583, 6734, 6885, 7036, 7187, 7338, 7489, 7640, 7791, 7942, 8093, 8244, 8395, 8546, 8697, 8848, 8999, 9150, 9211, 9301, 9452, 9603, 9754, 9905, 10056, 10207, 10358, 10509, 10660, 10811, 10962, 11113, 11264]
11387 = [-11236, -11085, -10934, -10783, -10632, -10481, -10330, -10179, -10028, -9877, -9726, -9575, -9424, -9273, -9122, -8971, -8820, -8669, -8518, -8367, -8216, -8065, -7914, -7763, -7612, -7461, -7310, -7159, -7008, -6857, -6706, -6555, -6404, -6253, -6102, -5951, -5800, -5649, -5498, -5347, -5196, -5045, -4894, -4743, -4592, -4441, -4290, -4139, -3988, -3837, -3686, -3535, -3384, -3233, -3082, -2931, -2780, -2629, -2478, -2327, -2176, -2025, -1874, -1723, -1572, -1421, -1270, -1119, -968, -817, -666, -515, -364, -213, -62, 89, 240, 391, 542, 693, 844, 995, 1146, 1297, 1448, 1599, 1750, 1901, 2052, 2203, 2354, 2505, 2656, 2807, 2958, 3109, 3260, 3411, 3562, 3713, 3864, 4015, 4166, 4317, 4468, 4619, 4770, 4921, 5072, 5223, 5374, 5525, 5676, 5827, 5978, 6129, 6280, 6431, 6582, 6733, 6884, 7035, 7186, 7337, 7488, 7639, 7790, 7941, 8092, 8243, 8394, 8545, 8696, 8847, 8998, 9149, 9300, 9362, 9451, 9602, 9753, 9904, 10055, 10206, 10357, 10508, 10659, 10810, 10961, 11112, 11263]
11388 = [-11237, -11086, -10935, -10784, -10633, -10482, -10331, -10180, -10029, -9878, -9727, -9576, -9425, -9274, -9123, -8972, -8821, -8670, -8519, -8368, -8217, -8066, -7915, -7764, -7613, -7462, -7311, -7160, -7009, -6858, -6707, -6556, -6405, -6254, -6103, -5952, -5801, -5650, -5499, -5348, -5197, -5046, -4895, -4744, -4593, -4442, -4291, -4140, -3989, -3838, -3687, -3536, -3385, -3234, -3083, -2932, -2781, -2630, -2479, -2328, -2177, -2026, -1875, -1724, -1573, -1422, -1271, -1120, -969, -818, -667, -516, -365, -214, -63, 88, 239, 390, 541, 692, 843, 994, 1145, 1296, 1447, 1598, 1749, 1900, 2051, 2202, 2353, 2504, 2655, 2806, 2957, 3108, 3259, 3410, 3561, 3712, 3863, 4014, 4165, 4316, 4467, 4618, 4769, 4920, 5071, 5222, 5373, 5524, 5675, 5826, 5977, 6128, 6279, 6430, 6581, 6732, 6883, 7034, 7185, 7336, 7487, 7638, 7789, 7940, 8091, 8242, 8393, 8544, 8695, 8846, 8997, 9148, 9299, 9450, 9513, 9601, 9752, 9903, 10054, 10205, 10356, 10507, 10658, 10809, 10960, 11111, 11262]
11389 = [-11238, -11087, -10936, -10785, -10634, -10483, -10332, -10181, -10030, -9879, -9728, -9577, -9426, -9275, -9124, -8973, -8822, -8671, -8520, -8369, -8218, -8067, -7916, -7765, -7614, -7463, -7312, -7161, -7010, -6859, -6708, -6557, -6406, -6255, -6104, -5953, -5802, -5651, -5500, -5349, -5198, -5047, -4896, -4745, -4594, -4443, -4292, -4141, -3990, -3839, -3688, -3537, -3386, -3235, -3084, -2933, -2782, -2631, -2480, -2329, -2178, -2027, -1876, -1725, -1574, -1423, -1272, -1121, -970, -819, -668, -517, -366, -215, -64, 87, 238, 389, 540, 691, 842, 993, 1144, 1295, 1446, 1597, 1748, 1899, 2050, 2201, 2352, 2503, 2654, 2805, 2956, 3107, 3258, 3409, 3560, 3711, 3862, 4013, 4164, 4315, 4466, 4617, 4768, 4919, 5070, 5221, 5372, 5523, 5674, 5825, 5976, 6127, 6278, 6429, 6580, 6731, 6882, 7033, 7184, 7335, 7486, 7637, 7788, 7939, 8090, 8241, 8392, 8543, 8694, 8845, 8996, 9147, 9298, 9449, 9600, 9664, 9751, 9902, 10053, 10204, 10355, 10506, 10657, 10808, 10959, 11110, 11261]
11390 = [-11239, -11088, -10937, -10786, -10635, -10484, -10333, -10182, -10031, -9880, -9729, -9578, -9427, -9276, -9125, -8974, -8823, -8672, -8521, -8370, -8219, -8068, -7917, -7766, -7615, -7464, -7313, -7162, -7011, -6860, -6709, -6558, -6407, -6256, -6105, -5954, -5803, -5652, -5501, -5350, -5199, -5048, -4897, -4746, -4595, -4444, -4293, -4142, -3991, -3840, -3689, -3538, -3387, -3236, -3085, -2934, -2783, -2632, -2481, -2330, -2179, -2028, -1877, -1726, -1575, -1424, -1273, -1122, -971, -820, -669, -518, -367, -216, -65, 86, 237, 388, 539, 690, 841, 992, 1143, 1294, 1445, 1596, 1747, 1898, 2049, 2200, 2351, 2502, 2653, 2804, 2955, 3106, 3257, 3408, 3559, 3710, 3861, 4012, 4163, 4314, 4465, 4616, 4767, 4918, 5069, 5220, 5371, 5522, 5673, 5824, 5975, 6126, 6277, 6428, 6579, 6730, 6881, 7032, 7183, 7334, 7485, 7636, 7787, 7938, 8089, 8240, 8391, 8542, 8693, 8844, 8995, 9146, 9297, 9448, 9599, 9750, 9815, 9901, 10052, 10203, 10354, 10505, 10656, 10807, 10958, 11109, 11260]
11391 = [-11240, -11089, -10938, -10787, -10636, -10485, -10334, -10183, -10032, -9881, -9730, -9579, -9428, -9277, -9126, -8975, -8824, -8673, -8522, -8371, -8220, -8069, -7918, -7767, -7616, -7465, -7314, -7163, -7012, -6861, -6710, -6559, -6408, -6257, -6106, -5955, -5804, -5653, -5502, -5351, -5200, -5049, -4898, -4747, -4596, -4445, -4294, -4143, -3992, -3841, -3690, -3539, -3388, -3237, -3086, -2935, -2784, -2633, -2482, -2331, -2180, -2029, -1878, -1727, -1576, -1425, -1274, -1123, -972, -821, -670, -519, -368, -217, -66, 85, 236, 387, 538, 689, 840, 991, 1142, 1293, 1444, 1595, 1746, 1897, 2048, 2199, 2350, 2501, 2652, 2803, 2954, 3105, 3256, 3407, 3558, 3709, 3860, 4011, 4162, 4313, 4464, 4615, 4766, 4917, 5068, 5219, 5370, 5521, 5672, 5823, 5974, 6125, 6276, 6427, 6578, 6729, 6880, 7031, 7182, 7333, 7484, 7635, 7786, 7937, 8088, 8239, 8390, 8541, 8692, 8843, 8994, 9145, 9296, 9447, 9598, 9749, 9900, 9966, 10051, 10202, 10353, 10504, 10655, 10806, 10957, 11108, 11259]
11392 = [-11241, -11090, -10939, -10788, -10637, -10486, -10335, -10184, -10033, -9882, -9731, -9580, -9429, -9278, -9127, -8976, -8825, -8674, -8523, -8372, -8221, -8070, -7919, -7768, -7617, -7466, -7315, -7164, -7013, -6862, -6711, -6560, -6409, -6258, -6107, -5956, -5805, -5654, -5503, -5352, -5201, -5050, -4899, -4748, -4597, -4446, -4295, -4144, -3993, -3842, -3691, -3540, -3389, -3238, -3087, -2936, -2785, -2634, -2483, -2332, -2181, -2030, -1879, -1728, -1577, -1426, -1275, -1124, -973, -822, -671, -520, -369, -218, -67, 84, 235, 386, 537, 688, 839, 990, 1141, 1292, 1443, 1594, 1745, 1896, 2047, 2198, 2349, 2500, 2651, 2802, 2953, 3104, 3255, 3406, 3557, 3708, 3859, 4010, 4161, 4312, 4463, 4614, 4765, 4916, 5067, 5218, 5369, 5520, 5671, 5822, 5973, 6124, 6275, 6426, 6577, 6728, 6879, 7030, 7181, 7332, 7483, 7634, 7785, 7936, 8087, 8238, 8389, 8540, 8691, 8842, 8993, 9144, 9295, 9446, 9597, 9748, 9899, 10050, 10117, 10201, 10352, 10503, 10654, 10805, 10956, 11107, 11258]
11393 = [-11242, -11091, -10940, -10789, -10638, -10487, -10336, -10185, -10034, -9883, -9732, -9581, -9430, -9279, -9128, -8977, -8826, -8675, -8524, -8373, -8222, -8071, -7920, -7769, -7618, -7467, -7316, -7165, -7014, -6863, -6712, -6561, -6410, -6259, -6108, -5957, -5806, -5655, -5504, -5353, -5202, -5051, -4900, -4749, -4598, -4447, -4296, -4145, -3994, -3843, -3692, -3541, -3390, -3239, -3088, -2937, -2786, -2635, -2484, -2333, -2182, -2031, -1880, -1729, -1578, -1427, -1276, -1125, -974, -823, -672, -521, -370, -219, -68, 83, 234, 385, 536, 687, 838, 989, 1140, 1291, 1442, 1593, 1744, 1895, 2046, 2197, 2348, 2499, 2650, 2801, 2952, 3103, 3254, 3405, 3556, 3707, 3858, 4009, 4160, 4311, 4462, 4613, 4764, 4915, 5066, 5217, 5368, 5519, 5670, 5821, 5972, 6123, 6274, 6425, 6576, 6727, 6878, 7029, 7180, 7331, 7482, 7633, 7784, 7935, 8086, 8237, 8388, 8539, 8690, 8841, 8992, 9143, 9294, 9445, 9596, 9747, 9898, 10049, 10200, 10268, 10351, 10502, 10653, 10804, 10955, 11106, 11257]
11394 = [-11243, -11092, -10941, -10790, -10639, -10488, -10337, -10186, -10035, -9884, -9733, -9582, -9431, -9280, -9129, -8978, -8827, -8676, -8525, -8374, -8223, -8072, -7921, -7770, -7619, -7468, -7317, -7166, -7015, -6864, -6713, -6562, -6411, -6260, -6109, -5958, -5807, -5656, -5505, -5354, -5203, -5052, -4901, -4750, -4599, -4448, -4297, -4146, -3995, -3844, -3693, -3542, -3391, -3240, -3089, -2938, -2787, -2636, -2485, -2334, -2183, -2032, -1881, -1730, -1579, -1428, -1277, -1126, -975, -824, -673, -522, -371, -220, -69, 82, 233, 384, 535, 686, 837, 988, 1139, 1290, 1441, 1592, 1743, 1894, 2045, 2196, 2347, 2498, 2649, 2800, 2951, 3102, 3253, 3404, 3555, 3706, 3857, 4008, 4159, 4310, 4461, 4612, 4763, 4914, 5065, 5216, 5367, 5518, 5669, 5820, 5971, 6122, 6273, 6424, 6575, 6726, 6877, 7028, 7179, 7330, 7481, 7632, 7783, 7934, 8085, 8236, 8387, 8538, 8689, 8840, 8991, 9142, 9293, 9444, 9595, 9746, 9897, 10048, 10199, 10350, 10419, 10501, 10652, 10803, 10954, 11105, 11256]
