Maximum values for m = 37249 and d = 97:
-18566 = [-18490, -18297, -18104, -17911, -17718, -17525, -17332, -17139, -16946, -16753, -16560, -16367, -16174, -15981, -15788, -15595, -15402, -15209, -15016, -14823, -14630, -14437, -14244, -14051, -13858, -13665, -13472, -13279, -13086, -12893, -12700, -12507, -12314, -12121, -11928, -11735, -11542, -11349, -11156, -10963, -10770, -10577, -10384, -10191, -9998, -9805, -9612, -9419, -9226, -9033, -8840, -8647, -8454, -8261, -8068, -7875, -7682, -7489, -7334, -7296, -7103, -6910, -6717, -6524, -6331, -6138, -5945, -5752, -5559, -5366, -5173, -4980, -4787, -4594, -4401, -4208, -4015, -3822, -3629, -3436, -3243, -3050, -2857, -2664, -2471, -2278, -2085, -1892, -1699, -1506, -1313, -1120, -927, -734, -541, -348, -155, 38, 231, 424, 617, 810, 1003, 1196, 1389, 1582, 1775, 1968, 2161, 2354, 2547, 2740, 2933, 3126, 3319, 3512, 3705, 3898, 4091, 4284, 4477, 4670, 4863, 5056, 5249, 5442, 5635, 5828, 6021, 6214, 6407, 6600, 6793, 6986, 7179, 7372, 7565, 7758, 7951, 8144, 8337, 8530, 8723, 8916, 9109, 9302, 9495, 9688, 9881, 10074, 10267, 10460, 10653, 10846, 11039, 11232, 11425, 11618, 11811, 12004, 12197, 12390, 12583, 12776, 12969, 13162, 13355, 13548, 13741, 13934, 14127, 14320, 14513, 14706, 14899, 15092, 15285, 15478, 15671, 15864, 16057, 16250, 16443, 16636, 16829, 17022, 17215, 17408, 17601, 17794, 17987, 18180, 18373]
-18565 = [-18491, -18298, -18105, -17912, -17719, -17526, -17333, -17140, -16947, -16754, -16561, -16368, -16175, -15982, -15789, -15596, -15403, -15210, -15017, -14824, -14631, -14438, -14245, -14052, -13859, -13666, -13473, -13280, -13087, -12894, -12701, -12508, -12315, -12122, -11929, -11736, -11543, -11350, -11157, -10964, -10771, -10578, -10385, -10192, -9999, -9806, -9613, -9420, -9227, -9034, -8841, -8648, -8455, -8262, -8069, -7876, -7683, -7490, -7297, -7141, -7104, -6911, -6718, -6525, -6332, -6139, -5946, -5753, -5560, -5367, -5174, -4981, -4788, -4595, -4402, -4209, -4016, -3823, -3630, -3437, -3244, -3051, -2858, -2665, -2472, -2279, -2086, -1893, -1700, -1507, -1314, -1121, -928, -735, -542, -349, -156, 37, 230, 423, 616, 809, 1002, 1195, 1388, 1581, 1774, 1967, 2160, 2353, 2546, 2739, 2932, 3125, 3318, 3511, 3704, 3897, 4090, 4283, 4476, 4669, 4862, 5055, 5248, 5441, 5634, 5827, 6020, 6213, 6406, 6599, 6792, 6985, 7178, 7371, 7564, 7757, 7950, 8143, 8336, 8529, 8722, 8915, 9108, 9301, 9494, 9687, 9880, 10073, 10266, 10459, 10652, 10845, 11038, 11231, 11424, 11617, 11810, 12003, 12196, 12389, 12582, 12775, 12968, 13161, 13354, 13547, 13740, 13933, 14126, 14319, 14512, 14705, 14898, 15091, 15284, 15477, 15670, 15863, 16056, 16249, 16442, 16635, 16828, 17021, 17214, 17407, 17600, 17793, 17986, 18179, 18372]
-18564 = [-18492, -18299, -18106, -17913, -17720, -17527, -17334, -17141, -16948, -16755, -16562, -16369, -16176, -15983, -15790, -15597, -15404, -15211, -15018, -14825, -14632, -14439, -14246, -14053, -13860, -13667, -13474, -13281, -13088, -12895, -12702, -12509, -12316, -12123, -11930, -11737, -11544, -11351, -11158, -10965, -10772, -10579, -10386, -10193, -10000, -9807, -9614, -9421, -9228, -9035, -8842, -8649, -8456, -8263, -8070, -7877, -7684, -7491, -7298, -7105, -6948, -6912, -6719, -6526, -6333, -6140, -5947, -5754, -5561, -5368, -5175, -4982, -4789, -4596, -4403, -4210, -4017, -3824, -3631, -3438, -3245, -3052, -2859, -2666, -2473, -2280, -2087, -1894, -1701, -1508, -1315, -1122, -929, -736, -543, -350, -157, 36, 229, 422, 615, 808, 1001, 1194, 1387, 1580, 1773, 1966, 2159, 2352, 2545, 2738, 2931, 3124, 3317, 3510, 3703, 3896, 4089, 4282, 4475, 4668, 4861, 5054, 5247, 5440, 5633, 5826, 6019, 6212, 6405, 6598, 6791, 6984, 7177, 7370, 7563, 7756, 7949, 8142, 8335, 8528, 8721, 8914, 9107, 9300, 9493, 9686, 9879, 10072, 10265, 10458, 10651, 10844, 11037, 11230, 11423, 11616, 11809, 12002, 12195, 12388, 12581, 12774, 12967, 13160, 13353, 13546, 13739, 13932, 14125, 14318, 14511, 14704, 14897, 15090, 15283, 15476, 15669, 15862, 16055, 16248, 16441, 16634, 16827, 17020, 17213, 17406, 17599, 17792, 17985, 18178, 18371]
-18563 = [-18493, -18300, -18107, -17914, -17721, -17528, -17335, -17142, -16949, -16756, -16563, -16370, -16177, -15984, -15791, -15598, -15405, -15212, -15019, -14826, -14633, -14440, -14247, -14054, -13861, -13668, -13475, -13282, -13089, -12896, -12703, -12510, -12317, -12124, -11931, -11738, -11545, -11352, -11159, -10966, -10773, -10580, -10387, -10194, -10001, -9808, -9615, -9422, -9229, -9036, -8843, -8650, -8457, -8264, -8071, -7878, -7685, -7492, -7299, -7106, -6913, -6755, -6720, -6527, -6334, -6141, -5948, -5755, -5562, -5369, -5176, -4983, -4790, -4597, -4404, -4211, -4018, -3825, -3632, -3439, -3246, -3053, -2860, -2667, -2474, -2281, -2088, -1895, -1702, -1509, -1316, -1123, -930, -737, -544, -351, -158, 35, 228, 421, 614, 807, 1000, 1193, 1386, 1579, 1772, 1965, 2158, 2351, 2544, 2737, 2930, 3123, 3316, 3509, 3702, 3895, 4088, 4281, 4474, 4667, 4860, 5053, 5246, 5439, 5632, 5825, 6018, 6211, 6404, 6597, 6790, 6983, 7176, 7369, 7562, 7755, 7948, 8141, 8334, 8527, 8720, 8913, 9106, 9299, 9492, 9685, 9878, 10071, 10264, 10457, 10650, 10843, 11036, 11229, 11422, 11615, 11808, 12001, 12194, 12387, 12580, 12773, 12966, 13159, 13352, 13545, 13738, 13931, 14124, 14317, 14510, 14703, 14896, 15089, 15282, 15475, 15668, 15861, 16054, 16247, 16440, 16633, 16826, 17019, 17212, 17405, 17598, 17791, 17984, 18177, 18370]
-18562 = [-18494, -18301, -18108, -17915, -17722, -17529, -17336, -17143, -16950, -16757, -16564, -16371, -16178, -15985, -15792, -15599, -15406, -15213, -15020, -14827, -14634, -14441, -14248, -14055, -13862, -13669, -13476, -13283, -13090, -12897, -12704, -12511, -12318, -12125, -11932, -11739, -11546, -11353, -11160, -10967, -10774, -10581, -10388, -10195, -10002, -9809, -9616, -9423, -9230, -9037, -8844, -8651, -8458, -8265, -8072, -7879, -7686, -7493, -7300, -7107, -6914, -6721, -6562, -6528, -6335, -6142, -5949, -5756, -5563, -5370, -5177, -4984, -4791, -4598, -4405, -4212, -4019, -3826, -3633, -3440, -3247, -3054, -2861, -2668, -2475, -2282, -2089, -1896, -1703, -1510, -1317, -1124, -931, -738, -545, -352, -159, 34, 227, 420, 613, 806, 999, 1192, 1385, 1578, 1771, 1964, 2157, 2350, 2543, 2736, 2929, 3122, 3315, 3508, 3701, 3894, 4087, 4280, 4473, 4666, 4859, 5052, 5245, 5438, 5631, 5824, 6017, 6210, 6403, 6596, 6789, 6982, 7175, 7368, 7561, 7754, 7947, 8140, 8333, 8526, 8719, 8912, 9105, 9298, 9491, 9684, 9877, 10070, 10263, 10456, 10649, 10842, 11035, 11228, 11421, 11614, 11807, 12000, 12193, 12386, 12579, 12772, 12965, 13158, 13351, 13544, 13737, 13930, 14123, 14316, 14509, 14702, 14895, 15088, 15281, 15474, 15667, 15860, 16053, 16246, 16439, 16632, 16825, 17018, 17211, 17404, 17597, 17790, 17983, 18176, 18369]
-18561 = [-18495, -18302, -18109, -17916, -17723, -17530, -17337, -17144, -16951, -16758, -16565, -16372, -16179, -15986, -15793, -15600, -15407, -15214, -15021, -14828, -14635, -14442, -14249, -14056, -13863, -13670, -13477, -13284, -13091, -12898, -12705, -12512, -12319, -12126, -11933, -11740, -11547, -11354, -11161, -10968, -10775, -10582, -10389, -10196, -10003, -9810, -9617, -9424, -9231, -9038, -8845, -8652, -8459, -8266, -8073, -7880, -7687, -7494, -7301, -7108, -6915, -6722, -6529, -6369, -6336, -6143, -5950, -5757, -5564, -5371, -5178, -4985, -4792, -4599, -4406, -4213, -4020, -3827, -3634, -3441, -3248, -3055, -2862, -2669, -2476, -2283, -2090, -1897, -1704, -1511, -1318, -1125, -932, -739, -546, -353, -160, 33, 226, 419, 612, 805, 998, 1191, 1384, 1577, 1770, 1963, 2156, 2349, 2542, 2735, 2928, 3121, 3314, 3507, 3700, 3893, 4086, 4279, 4472, 4665, 4858, 5051, 5244, 5437, 5630, 5823, 6016, 6209, 6402, 6595, 6788, 6981, 7174, 7367, 7560, 7753, 7946, 8139, 8332, 8525, 8718, 8911, 9104, 9297, 9490, 9683, 9876, 10069, 10262, 10455, 10648, 10841, 11034, 11227, 11420, 11613, 11806, 11999, 12192, 12385, 12578, 12771, 12964, 13157, 13350, 13543, 13736, 13929, 14122, 14315, 14508, 14701, 14894, 15087, 15280, 15473, 15666, 15859, 16052, 16245, 16438, 16631, 16824, 17017, 17210, 17403, 17596, 17789, 17982, 18175, 18368]
-18560 = [-18496, -18303, -18110, -17917, -17724, -17531, -17338, -17145, -16952, -16759, -16566, -16373, -16180, -15987, -15794, -15601, -15408, -15215, -15022, -14829, -14636, -14443, -14250, -14057, -13864, -13671, -13478, -13285, -13092, -12899, -12706, -12513, -12320, -12127, -11934, -11741, -11548, -11355, -11162, -10969, -10776, -10583, -10390, -10197, -10004, -9811, -9618, -9425, -9232, -9039, -8846, -8653, -8460, -8267, -8074, -7881, -7688, -7495, -7302, -7109, -6916, -6723, -6530, -6337, -6176, -6144, -5951, -5758, -5565, -5372, -5179, -4986, -4793, -4600, -4407, -4214, -4021, -3828, -3635, -3442, -3249, -3056, -2863, -2670, -2477, -2284, -2091, -1898, -1705, -1512, -1319, -1126, -933, -740, -547, -354, -161, 32, 225, 418, 611, 804, 997, 1190, 1383, 1576, 1769, 1962, 2155, 2348, 2541, 2734, 2927, 3120, 3313, 3506, 3699, 3892, 4085, 4278, 4471, 4664, 4857, 5050, 5243, 5436, 5629, 5822, 6015, 6208, 6401, 6594, 6787, 6980, 7173, 7366, 7559, 7752, 7945, 8138, 8331, 8524, 8717, 8910, 9103, 9296, 9489, 9682, 9875, 10068, 10261, 10454, 10647, 10840, 11033, 11226, 11419, 11612, 11805, 11998, 12191, 12384, 12577, 12770, 12963, 13156, 13349, 13542, 13735, 13928, 14121, 14314, 14507, 14700, 14893, 15086, 15279, 15472, 15665, 15858, 16051, 16244, 16437, 16630, 16823, 17016, 17209, 17402, 17595, 17788, 17981, 18174, 18367]
-18559 = [-18497, -18304, -18111, -17918, -17725, -17532, -17339, -17146, -16953, -16760, -16567, -16374, -16181, -15988, -15795, -15602, -15409, -15216, -15023, -14830, -14637, -14444, -14251, -14058, -13865, -13672, -13479, -13286, -13093, -12900, -12707, -12514, -12321, -12128, -11935, -11742, -11549, -11356, -11163, -10970, -10777, -10584, -10391, -10198, -10005, -9812, -9619, -9426, -9233, -9040, -8847, -8654, -8461, -8268, -8075, -7882, -7689, -7496, -7303, -7110, -6917, -6724, -6531, -6338, -6145, -5983, -5952, -5759, -5566, -5373, -5180, -4987, -4794, -4601, -4408, -4215, -4022, -3829, -3636, -3443, -3250, -3057, -2864, -2671, -2478, -2285, -2092, -1899, -1706, -1513, -1320, -1127, -934, -741, -548, -355, -162, 31, 224, 417, 610, 803, 996, 1189, 1382, 1575, 1768, 1961, 2154, 2347, 2540, 2733, 2926, 3119, 3312, 3505, 3698, 3891, 4084, 4277, 4470, 4663, 4856, 5049, 5242, 5435, 5628, 5821, 6014, 6207, 6400, 6593, 6786, 6979, 7172, 7365, 7558, 7751, 7944, 8137, 8330, 8523, 8716, 8909, 9102, 9295, 9488, 9681, 9874, 10067, 10260, 10453, 10646, 10839, 11032, 11225, 11418, 11611, 11804, 11997, 12190, 12383, 12576, 12769, 12962, 13155, 13348, 13541, 13734, 13927, 14120, 14313, 14506, 14699, 14892, 15085, 15278, 15471, 15664, 15857, 16050, 16243, 16436, 16629, 16822, 17015, 17208, 17401, 17594, 17787, 17980, 18173, 18366]
-18558 = [-18498, -18305, -18112, -17919, -17726, -17533, -17340, -17147, -16954, -16761, -16568, -16375, -16182, -15989, -15796, -15603, -15410, -15217, -15024, -14831, -14638, -14445, -14252, -14059, -13866, -13673, -13480, -13287, -13094, -12901, -12708, -12515, -12322, -12129, -11936, -11743, -11550, -11357, -11164, -10971, -10778, -10585, -10392, -10199, -10006, -9813, -9620, -9427, -9234, -9041, -8848, -8655, -8462, -8269, -8076, -7883, -7690, -7497, -7304, -7111, -6918, -6725, -6532, -6339, -6146, -5953, -5790, -5760, -5567, -5374, -5181, -4988, -4795, -4602, -4409, -4216, -4023, -3830, -3637, -3444, -3251, -3058, -2865, -2672, -2479, -2286, -2093, -1900, -1707, -1514, -1321, -1128, -935, -742, -549, -356, -163, 30, 223, 416, 609, 802, 995, 1188, 1381, 1574, 1767, 1960, 2153, 2346, 2539, 2732, 2925, 3118, 3311, 3504, 3697, 3890, 4083, 4276, 4469, 4662, 4855, 5048, 5241, 5434, 5627, 5820, 6013, 6206, 6399, 6592, 6785, 6978, 7171, 7364, 7557, 7750, 7943, 8136, 8329, 8522, 8715, 8908, 9101, 9294, 9487, 9680, 9873, 10066, 10259, 10452, 10645, 10838, 11031, 11224, 11417, 11610, 11803, 11996, 12189, 12382, 12575, 12768, 12961, 13154, 13347, 13540, 13733, 13926, 14119, 14312, 14505, 14698, 14891, 15084, 15277, 15470, 15663, 15856, 16049, 16242, 16435, 16628, 16821, 17014, 17207, 17400, 17593, 17786, 17979, 18172, 18365]
-18557 = [-18499, -18306, -18113, -17920, -17727, -17534, -17341, -17148, -16955, -16762, -16569, -16376, -16183, -15990, -15797, -15604, -15411, -15218, -15025, -14832, -14639, -14446, -14253, -14060, -13867, -13674, -13481, -13288, -13095, -12902, -12709, -12516, -12323, -12130, -11937, -11744, -11551, -11358, -11165, -10972, -10779, -10586, -10393, -10200, -10007, -9814, -9621, -9428, -9235, -9042, -8849, -8656, -8463, -8270, -8077, -7884, -7691, -7498, -7305, -7112, -6919, -6726, -6533, -6340, -6147, -5954, -5761, -5597, -5568, -5375, -5182, -4989, -4796, -4603, -4410, -4217, -4024, -3831, -3638, -3445, -3252, -3059, -2866, -2673, -2480, -2287, -2094, -1901, -1708, -1515, -1322, -1129, -936, -743, -550, -357, -164, 29, 222, 415, 608, 801, 994, 1187, 1380, 1573, 1766, 1959, 2152, 2345, 2538, 2731, 2924, 3117, 3310, 3503, 3696, 3889, 4082, 4275, 4468, 4661, 4854, 5047, 5240, 5433, 5626, 5819, 6012, 6205, 6398, 6591, 6784, 6977, 7170, 7363, 7556, 7749, 7942, 8135, 8328, 8521, 8714, 8907, 9100, 9293, 9486, 9679, 9872, 10065, 10258, 10451, 10644, 10837, 11030, 11223, 11416, 11609, 11802, 11995, 12188, 12381, 12574, 12767, 12960, 13153, 13346, 13539, 13732, 13925, 14118, 14311, 14504, 14697, 14890, 15083, 15276, 15469, 15662, 15855, 16048, 16241, 16434, 16627, 16820, 17013, 17206, 17399, 17592, 17785, 17978, 18171, 18364]
-18556 = [-18500, -18307, -18114, -17921, -17728, -17535, -17342, -17149, -16956, -16763, -16570, -16377, -16184, -15991, -15798, -15605, -15412, -15219, -15026, -14833, -14640, -14447, -14254, -14061, -13868, -13675, -13482, -13289, -13096, -12903, -12710, -12517, -12324, -12131, -11938, -11745, -11552, -11359, -11166, -10973, -10780, -10587, -10394, -10201, -10008, -9815, -9622, -9429, -9236, -9043, -8850, -8657, -8464, -8271, -8078, -7885, -7692, -7499, -7306, -7113, -6920, -6727, -6534, -6341, -6148, -5955, -5762, -5569, -5404, -5376, -5183, -4990, -4797, -4604, -4411, -4218, -4025, -3832, -3639, -3446, -3253, -3060, -2867, -2674, -2481, -2288, -2095, -1902, -1709, -1516, -1323, -1130, -937, -744, -551, -358, -165, 28, 221, 414, 607, 800, 993, 1186, 1379, 1572, 1765, 1958, 2151, 2344, 2537, 2730, 2923, 3116, 3309, 3502, 3695, 3888, 4081, 4274, 4467, 4660, 4853, 5046, 5239, 5432, 5625, 5818, 6011, 6204, 6397, 6590, 6783, 6976, 7169, 7362, 7555, 7748, 7941, 8134, 8327, 8520, 8713, 8906, 9099, 9292, 9485, 9678, 9871, 10064, 10257, 10450, 10643, 10836, 11029, 11222, 11415, 11608, 11801, 11994, 12187, 12380, 12573, 12766, 12959, 13152, 13345, 13538, 13731, 13924, 14117, 14310, 14503, 14696, 14889, 15082, 15275, 15468, 15661, 15854, 16047, 16240, 16433, 16626, 16819, 17012, 17205, 17398, 17591, 17784, 17977, 18170, 18363]
-18555 = [-18501, -18308, -18115, -17922, -17729, -17536, -17343, -17150, -16957, -16764, -16571, -16378, -16185, -15992, -15799, -15606, -15413, -15220, -15027, -14834, -14641, -14448, -14255, -14062, -13869, -13676, -13483, -13290, -13097, -12904, -12711, -12518, -12325, -12132, -11939, -11746, -11553, -11360, -11167, -10974, -10781, -10588, -10395, -10202, -10009, -9816, -9623, -9430, -9237, -9044, -8851, -8658, -8465, -8272, -8079, -7886, -7693, -7500, -7307, -7114, -6921, -6728, -6535, -6342, -6149, -5956, -5763, -5570, -5377, -5211, -5184, -4991, -4798, -4605, -4412, -4219, -4026, -3833, -3640, -3447, -3254, -3061, -2868, -2675, -2482, -2289, -2096, -1903, -1710, -1517, -1324, -1131, -938, -745, -552, -359, -166, 27, 220, 413, 606, 799, 992, 1185, 1378, 1571, 1764, 1957, 2150, 2343, 2536, 2729, 2922, 3115, 3308, 3501, 3694, 3887, 4080, 4273, 4466, 4659, 4852, 5045, 5238, 5431, 5624, 5817, 6010, 6203, 6396, 6589, 6782, 6975, 7168, 7361, 7554, 7747, 7940, 8133, 8326, 8519, 8712, 8905, 9098, 9291, 9484, 9677, 9870, 10063, 10256, 10449, 10642, 10835, 11028, 11221, 11414, 11607, 11800, 11993, 12186, 12379, 12572, 12765, 12958, 13151, 13344, 13537, 13730, 13923, 14116, 14309, 14502, 14695, 14888, 15081, 15274, 15467, 15660, 15853, 16046, 16239, 16432, 16625, 16818, 17011, 17204, 17397, 17590, 17783, 17976, 18169, 18362]
-18554 = [-18502, -18309, -18116, -17923, -17730, -17537, -17344, -17151, -16958, -16765, -16572, -16379, -16186, -15993, -15800, -15607, -15414, -15221, -15028, -14835, -14642, -14449, -14256, -14063, -13870, -13677, -13484, -13291, -13098, -12905, -12712, -12519, -12326, -12133, -11940, -11747, -11554, -11361, -11168, -10975, -10782, -10589, -10396, -10203, -10010, -9817, -9624, -9431, -9238, -9045, -8852, -8659, -8466, -8273, -8080, -7887, -7694, -7501, -7308, -7115, -6922, -6729, -6536, -6343, -6150, -5957, -5764, -5571, -5378, -5185, -5018, -4992, -4799, -4606, -4413, -4220, -4027, -3834, -3641, -3448, -3255, -3062, -2869, -2676, -2483, -2290, -2097, -1904, -1711, -1518, -1325, -1132, -939, -746, -553, -360, -167, 26, 219, 412, 605, 798, 991, 1184, 1377, 1570, 1763, 1956, 2149, 2342, 2535, 2728, 2921, 3114, 3307, 3500, 3693, 3886, 4079, 4272, 4465, 4658, 4851, 5044, 5237, 5430, 5623, 5816, 6009, 6202, 6395, 6588, 6781, 6974, 7167, 7360, 7553, 7746, 7939, 8132, 8325, 8518, 8711, 8904, 9097, 9290, 9483, 9676, 9869, 10062, 10255, 10448, 10641, 10834, 11027, 11220, 11413, 11606, 11799, 11992, 12185, 12378, 12571, 12764, 12957, 13150, 13343, 13536, 13729, 13922, 14115, 14308, 14501, 14694, 14887, 15080, 15273, 15466, 15659, 15852, 16045, 16238, 16431, 16624, 16817, 17010, 17203, 17396, 17589, 17782, 17975, 18168, 18361]
-18553 = [-18503, -18310, -18117, -17924, -17731, -17538, -17345, -17152, -16959, -16766, -16573, -16380, -16187, -15994, -15801, -15608, -15415, -15222, -15029, -14836, -14643, -14450, -14257, -14064, -13871, -13678, -13485, -13292, -13099, -12906, -12713, -12520, -12327, -12134, -11941, -11748, -11555, -11362, -11169, -10976, -10783, -10590, -10397, -10204, -10011, -9818, -9625, -9432, -9239, -9046, -8853, -8660, -8467, -8274, -8081, -7888, -7695, -7502, -7309, -7116, -6923, -6730, -6537, -6344, -6151, -5958, -5765, -5572, -5379, -5186, -4993, -4825, -4800, -4607, -4414, -4221, -4028, -3835, -3642, -3449, -3256, -3063, -2870, -2677, -2484, -2291, -2098, -1905, -1712, -1519, -1326, -1133, -940, -747, -554, -361, -168, 25, 218, 411, 604, 797, 990, 1183, 1376, 1569, 1762, 1955, 2148, 2341, 2534, 2727, 2920, 3113, 3306, 3499, 3692, 3885, 4078, 4271, 4464, 4657, 4850, 5043, 5236, 5429, 5622, 5815, 6008, 6201, 6394, 6587, 6780, 6973, 7166, 7359, 7552, 7745, 7938, 8131, 8324, 8517, 8710, 8903, 9096, 9289, 9482, 9675, 9868, 10061, 10254, 10447, 10640, 10833, 11026, 11219, 11412, 11605, 11798, 11991, 12184, 12377, 12570, 12763, 12956, 13149, 13342, 13535, 13728, 13921, 14114, 14307, 14500, 14693, 14886, 15079, 15272, 15465, 15658, 15851, 16044, 16237, 16430, 16623, 16816, 17009, 17202, 17395, 17588, 17781, 17974, 18167, 18360]
-18552 = [-18504, -18311, -18118, -17925, -17732, -17539, -17346, -17153, -16960, -16767, -16574, -16381, -16188, -15995, -15802, -15609, -15416, -15223, -15030, -14837, -14644, -14451, -14258, -14065, -13872, -13679, -13486, -13293, -13100, -12907, -12714, -12521, -12328, -12135, -11942, -11749, -11556, -11363, -11170, -10977, -10784, -10591, -10398, -10205, -10012, -9819, -9626, -9433, -9240, -9047, -8854, -8661, -8468, -8275, -8082, -7889, -7696, -7503, -7310, -7117, -6924, -6731, -6538, -6345, -6152, -5959, -5766, -5573, -5380, -5187, -4994, -4801, -4632, -4608, -4415, -4222, -4029, -3836, -3643, -3450, -3257, -3064, -2871, -2678, -2485, -2292, -2099, -1906, -1713, -1520, -1327, -1134, -941, -748, -555, -362, -169, 24, 217, 410, 603, 796, 989, 1182, 1375, 1568, 1761, 1954, 2147, 2340, 2533, 2726, 2919, 3112, 3305, 3498, 3691, 3884, 4077, 4270, 4463, 4656, 4849, 5042, 5235, 5428, 5621, 5814, 6007, 6200, 6393, 6586, 6779, 6972, 7165, 7358, 7551, 7744, 7937, 8130, 8323, 8516, 8709, 8902, 9095, 9288, 9481, 9674, 9867, 10060, 10253, 10446, 10639, 10832, 11025, 11218, 11411, 11604, 11797, 11990, 12183, 12376, 12569, 12762, 12955, 13148, 13341, 13534, 13727, 13920, 14113, 14306, 14499, 14692, 14885, 15078, 15271, 15464, 15657, 15850, 16043, 16236, 16429, 16622, 16815, 17008, 17201, 17394, 17587, 17780, 17973, 18166, 18359]
-18551 = [-18505, -18312, -18119, -17926, -17733, -17540, -17347, -17154, -16961, -16768, -16575, -16382, -16189, -15996, -15803, -15610, -15417, -15224, -15031, -14838, -14645, -14452, -14259, -14066, -13873, -13680, -13487, -13294, -13101, -12908, -12715, -12522, -12329, -12136, -11943, -11750, -11557, -11364, -11171, -10978, -10785, -10592, -10399, -10206, -10013, -9820, -9627, -9434, -9241, -9048, -8855, -8662, -8469, -8276, -8083, -7890, -7697, -7504, -7311, -7118, -6925, -6732, -6539, -6346, -6153, -5960, -5767, -5574, -5381, -5188, -4995, -4802, -4609, -4439, -4416, -4223, -4030, -3837, -3644, -3451, -3258, -3065, -2872, -2679, -2486, -2293, -2100, -1907, -1714, -1521, -1328, -1135, -942, -749, -556, -363, -170, 23, 216, 409, 602, 795, 988, 1181, 1374, 1567, 1760, 1953, 2146, 2339, 2532, 2725, 2918, 3111, 3304, 3497, 3690, 3883, 4076, 4269, 4462, 4655, 4848, 5041, 5234, 5427, 5620, 5813, 6006, 6199, 6392, 6585, 6778, 6971, 7164, 7357, 7550, 7743, 7936, 8129, 8322, 8515, 8708, 8901, 9094, 9287, 9480, 9673, 9866, 10059, 10252, 10445, 10638, 10831, 11024, 11217, 11410, 11603, 11796, 11989, 12182, 12375, 12568, 12761, 12954, 13147, 13340, 13533, 13726, 13919, 14112, 14305, 14498, 14691, 14884, 15077, 15270, 15463, 15656, 15849, 16042, 16235, 16428, 16621, 16814, 17007, 17200, 17393, 17586, 17779, 17972, 18165, 18358]
-18550 = [-18506, -18313, -18120, -17927, -17734, -17541, -17348, -17155, -16962, -16769, -16576, -16383, -16190, -15997, -15804, -15611, -15418, -15225, -15032, -14839, -14646, -14453, -14260, -14067, -13874, -13681, -13488, -13295, -13102, -12909, -12716, -12523, -12330, -12137, -11944, -11751, -11558, -11365, -11172, -10979, -10786, -10593, -10400, -10207, -10014, -9821, -9628, -9435, -9242, -9049, -8856, -8663, -8470, -8277, -8084, -7891, -7698, -7505, -7312, -7119, -6926, -6733, -6540, -6347, -6154, -5961, -5768, -5575, -5382, -5189, -4996, -4803, -4610, -4417, -4246, -4224, -4031, -3838, -3645, -3452, -3259, -3066, -2873, -2680, -2487, -2294, -2101, -1908, -1715, -1522, -1329, -1136, -943, -750, -557, -364, -171, 22, 215, 408, 601, 794, 987, 1180, 1373, 1566, 1759, 1952, 2145, 2338, 2531, 2724, 2917, 3110, 3303, 3496, 3689, 3882, 4075, 4268, 4461, 4654, 4847, 5040, 5233, 5426, 5619, 5812, 6005, 6198, 6391, 6584, 6777, 6970, 7163, 7356, 7549, 7742, 7935, 8128, 8321, 8514, 8707, 8900, 9093, 9286, 9479, 9672, 9865, 10058, 10251, 10444, 10637, 10830, 11023, 11216, 11409, 11602, 11795, 11988, 12181, 12374, 12567, 12760, 12953, 13146, 13339, 13532, 13725, 13918, 14111, 14304, 14497, 14690, 14883, 15076, 15269, 15462, 15655, 15848, 16041, 16234, 16427, 16620, 16813, 17006, 17199, 17392, 17585, 17778, 17971, 18164, 18357]
-18549 = [-18507, -18314, -18121, -17928, -17735, -17542, -17349, -17156, -16963, -16770, -16577, -16384, -16191, -15998, -15805, -15612, -15419, -15226, -15033, -14840, -14647, -14454, -14261, -14068, -13875, -13682, -13489, -13296, -13103, -12910, -12717, -12524, -12331, -12138, -11945, -11752, -11559, -11366, -11173, -10980, -10787, -10594, -10401, -10208, -10015, -9822, -9629, -9436, -9243, -9050, -8857, -8664, -8471, -8278, -8085, -7892, -7699, -7506, -7313, -7120, -6927, -6734, -6541, -6348, -6155, -5962, -5769, -5576, -5383, -5190, -4997, -4804, -4611, -4418, -4225, -4053, -4032, -3839, -3646, -3453, -3260, -3067, -2874, -2681, -2488, -2295, -2102, -1909, -1716, -1523, -1330, -1137, -944, -751, -558, -365, -172, 21, 214, 407, 600, 793, 986, 1179, 1372, 1565, 1758, 1951, 2144, 2337, 2530, 2723, 2916, 3109, 3302, 3495, 3688, 3881, 4074, 4267, 4460, 4653, 4846, 5039, 5232, 5425, 5618, 5811, 6004, 6197, 6390, 6583, 6776, 6969, 7162, 7355, 7548, 7741, 7934, 8127, 8320, 8513, 8706, 8899, 9092, 9285, 9478, 9671, 9864, 10057, 10250, 10443, 10636, 10829, 11022, 11215, 11408, 11601, 11794, 11987, 12180, 12373, 12566, 12759, 12952, 13145, 13338, 13531, 13724, 13917, 14110, 14303, 14496, 14689, 14882, 15075, 15268, 15461, 15654, 15847, 16040, 16233, 16426, 16619, 16812, 17005, 17198, 17391, 17584, 17777, 17970, 18163, 18356]
