Maximum values for m = 10609 and d = 52:
-5285 : [32, -71, 135, -174, 238, -277, 341, -380, 444, -483, 547, -586, 650, -689, 753, -792, 856, -895, 959, -998, 1062, -1101, 1165, -1204, 1268, -1307, 1371, -1410, 1474, -1513, 1577, -1616, 1680, -1719, 1783, -1822, 1886, -1925, 1989, -2028, 2092, -2131, 2195, -2234, 2298, -2337, 2401, -2440, 2504, -2543, 2607, -2646, 2710, -2749, 2813, -2852, 2916, -2955, 3019, -3058, 3122, -3161, 3225, -3264, -3296, 3328, -3367, 3431, -3470, 3534, -3573, 3637, -3676, 3740, -3779, 3843, -3882, 3946, -3985, 4049, -4088, 4152, -4191, 4255, -4294, 4358, -4397, 4461, -4500, 4564, -4603, 4667, -4706, 4770, -4809, 4873, -4912, 4976, -5015, 5079, -5118, 5182, -5221]
-5284 : [31, -72, 134, -175, 237, -278, 340, -381, 443, -484, 546, -587, 649, -690, 752, -793, 855, -896, 958, -999, 1061, -1102, 1164, -1205, 1267, -1308, 1370, -1411, 1473, -1514, 1576, -1617, 1679, -1720, 1782, -1823, 1885, -1926, 1988, -2029, 2091, -2132, 2194, -2235, 2297, -2338, 2400, -2441, 2503, -2544, 2606, -2647, 2709, -2750, 2812, -2853, 2915, -2956, 3018, -3059, 3121, -3162, -3193, 3224, -3265, 3327, -3368, 3430, -3471, 3533, -3574, 3636, -3677, 3739, -3780, 3842, -3883, 3945, -3986, 4048, -4089, 4151, -4192, 4254, -4295, 4357, -4398, 4460, -4501, 4563, -4604, 4666, -4707, 4769, -4810, 4872, -4913, 4975, -5016, 5078, -5119, 5181, -5222]
-5283 : [30, -73, 133, -176, 236, -279, 339, -382, 442, -485, 545, -588, 648, -691, 751, -794, 854, -897, 957, -1000, 1060, -1103, 1163, -1206, 1266, -1309, 1369, -1412, 1472, -1515, 1575, -1618, 1678, -1721, 1781, -1824, 1884, -1927, 1987, -2030, 2090, -2133, 2193, -2236, 2296, -2339, 2399, -2442, 2502, -2545, 2605, -2648, 2708, -2751, 2811, -2854, 2914, -2957, 3017, -3060, -3090, 3120, -3163, 3223, -3266, 3326, -3369, 3429, -3472, 3532, -3575, 3635, -3678, 3738, -3781, 3841, -3884, 3944, -3987, 4047, -4090, 4150, -4193, 4253, -4296, 4356, -4399, 4459, -4502, 4562, -4605, 4665, -4708, 4768, -4811, 4871, -4914, 4974, -5017, 5077, -5120, 5180, -5223]
-5282 : [29, -74, 132, -177, 235, -280, 338, -383, 441, -486, 544, -589, 647, -692, 750, -795, 853, -898, 956, -1001, 1059, -1104, 1162, -1207, 1265, -1310, 1368, -1413, 1471, -1516, 1574, -1619, 1677, -1722, 1780, -1825, 1883, -1928, 1986, -2031, 2089, -2134, 2192, -2237, 2295, -2340, 2398, -2443, 2501, -2546, 2604, -2649, 2707, -2752, 2810, -2855, 2913, -2958, -2987, 3016, -3061, 3119, -3164, 3222, -3267, 3325, -3370, 3428, -3473, 3531, -3576, 3634, -3679, 3737, -3782, 3840, -3885, 3943, -3988, 4046, -4091, 4149, -4194, 4252, -4297, 4355, -4400, 4458, -4503, 4561, -4606, 4664, -4709, 4767, -4812, 4870, -4915, 4973, -5018, 5076, -5121, 5179, -5224]
-5281 : [28, -75, 131, -178, 234, -281, 337, -384, 440, -487, 543, -590, 646, -693, 749, -796, 852, -899, 955, -1002, 1058, -1105, 1161, -1208, 1264, -1311, 1367, -1414, 1470, -1517, 1573, -1620, 1676, -1723, 1779, -1826, 1882, -1929, 1985, -2032, 2088, -2135, 2191, -2238, 2294, -2341, 2397, -2444, 2500, -2547, 2603, -2650, 2706, -2753, 2809, -2856, -2884, 2912, -2959, 3015, -3062, 3118, -3165, 3221, -3268, 3324, -3371, 3427, -3474, 3530, -3577, 3633, -3680, 3736, -3783, 3839, -3886, 3942, -3989, 4045, -4092, 4148, -4195, 4251, -4298, 4354, -4401, 4457, -4504, 4560, -4607, 4663, -4710, 4766, -4813, 4869, -4916, 4972, -5019, 5075, -5122, 5178, -5225]
-5280 : [27, -76, 130, -179, 233, -282, 336, -385, 439, -488, 542, -591, 645, -694, 748, -797, 851, -900, 954, -1003, 1057, -1106, 1160, -1209, 1263, -1312, 1366, -1415, 1469, -1518, 1572, -1621, 1675, -1724, 1778, -1827, 1881, -1930, 1984, -2033, 2087, -2136, 2190, -2239, 2293, -2342, 2396, -2445, 2499, -2548, 2602, -2651, 2705, -2754, -2781, 2808, -2857, 2911, -2960, 3014, -3063, 3117, -3166, 3220, -3269, 3323, -3372, 3426, -3475, 3529, -3578, 3632, -3681, 3735, -3784, 3838, -3887, 3941, -3990, 4044, -4093, 4147, -4196, 4250, -4299, 4353, -4402, 4456, -4505, 4559, -4608, 4662, -4711, 4765, -4814, 4868, -4917, 4971, -5020, 5074, -5123, 5177, -5226]
-5279 : [26, -77, 129, -180, 232, -283, 335, -386, 438, -489, 541, -592, 644, -695, 747, -798, 850, -901, 953, -1004, 1056, -1107, 1159, -1210, 1262, -1313, 1365, -1416, 1468, -1519, 1571, -1622, 1674, -1725, 1777, -1828, 1880, -1931, 1983, -2034, 2086, -2137, 2189, -2240, 2292, -2343, 2395, -2446, 2498, -2549, 2601, -2652, -2678, 2704, -2755, 2807, -2858, 2910, -2961, 3013, -3064, 3116, -3167, 3219, -3270, 3322, -3373, 3425, -3476, 3528, -3579, 3631, -3682, 3734, -3785, 3837, -3888, 3940, -3991, 4043, -4094, 4146, -4197, 4249, -4300, 4352, -4403, 4455, -4506, 4558, -4609, 4661, -4712, 4764, -4815, 4867, -4918, 4970, -5021, 5073, -5124, 5176, -5227]
-5278 : [25, -78, 128, -181, 231, -284, 334, -387, 437, -490, 540, -593, 643, -696, 746, -799, 849, -902, 952, -1005, 1055, -1108, 1158, -1211, 1261, -1314, 1364, -1417, 1467, -1520, 1570, -1623, 1673, -1726, 1776, -1829, 1879, -1932, 1982, -2035, 2085, -2138, 2188, -2241, 2291, -2344, 2394, -2447, 2497, -2550, -2575, 2600, -2653, 2703, -2756, 2806, -2859, 2909, -2962, 3012, -3065, 3115, -3168, 3218, -3271, 3321, -3374, 3424, -3477, 3527, -3580, 3630, -3683, 3733, -3786, 3836, -3889, 3939, -3992, 4042, -4095, 4145, -4198, 4248, -4301, 4351, -4404, 4454, -4507, 4557, -4610, 4660, -4713, 4763, -4816, 4866, -4919, 4969, -5022, 5072, -5125, 5175, -5228]
-5277 : [24, -79, 127, -182, 230, -285, 333, -388, 436, -491, 539, -594, 642, -697, 745, -800, 848, -903, 951, -1006, 1054, -1109, 1157, -1212, 1260, -1315, 1363, -1418, 1466, -1521, 1569, -1624, 1672, -1727, 1775, -1830, 1878, -1933, 1981, -2036, 2084, -2139, 2187, -2242, 2290, -2345, 2393, -2448, -2472, 2496, -2551, 2599, -2654, 2702, -2757, 2805, -2860, 2908, -2963, 3011, -3066, 3114, -3169, 3217, -3272, 3320, -3375, 3423, -3478, 3526, -3581, 3629, -3684, 3732, -3787, 3835, -3890, 3938, -3993, 4041, -4096, 4144, -4199, 4247, -4302, 4350, -4405, 4453, -4508, 4556, -4611, 4659, -4714, 4762, -4817, 4865, -4920, 4968, -5023, 5071, -5126, 5174, -5229]
-5276 : [23, -80, 126, -183, 229, -286, 332, -389, 435, -492, 538, -595, 641, -698, 744, -801, 847, -904, 950, -1007, 1053, -1110, 1156, -1213, 1259, -1316, 1362, -1419, 1465, -1522, 1568, -1625, 1671, -1728, 1774, -1831, 1877, -1934, 1980, -2037, 2083, -2140, 2186, -2243, 2289, -2346, -2369, 2392, -2449, 2495, -2552, 2598, -2655, 2701, -2758, 2804, -2861, 2907, -2964, 3010, -3067, 3113, -3170, 3216, -3273, 3319, -3376, 3422, -3479, 3525, -3582, 3628, -3685, 3731, -3788, 3834, -3891, 3937, -3994, 4040, -4097, 4143, -4200, 4246, -4303, 4349, -4406, 4452, -4509, 4555, -4612, 4658, -4715, 4761, -4818, 4864, -4921, 4967, -5024, 5070, -5127, 5173, -5230]
-5275 : [22, -81, 125, -184, 228, -287, 331, -390, 434, -493, 537, -596, 640, -699, 743, -802, 846, -905, 949, -1008, 1052, -1111, 1155, -1214, 1258, -1317, 1361, -1420, 1464, -1523, 1567, -1626, 1670, -1729, 1773, -1832, 1876, -1935, 1979, -2038, 2082, -2141, 2185, -2244, -2266, 2288, -2347, 2391, -2450, 2494, -2553, 2597, -2656, 2700, -2759, 2803, -2862, 2906, -2965, 3009, -3068, 3112, -3171, 3215, -3274, 3318, -3377, 3421, -3480, 3524, -3583, 3627, -3686, 3730, -3789, 3833, -3892, 3936, -3995, 4039, -4098, 4142, -4201, 4245, -4304, 4348, -4407, 4451, -4510, 4554, -4613, 4657, -4716, 4760, -4819, 4863, -4922, 4966, -5025, 5069, -5128, 5172, -5231]
-5274 : [21, -82, 124, -185, 227, -288, 330, -391, 433, -494, 536, -597, 639, -700, 742, -803, 845, -906, 948, -1009, 1051, -1112, 1154, -1215, 1257, -1318, 1360, -1421, 1463, -1524, 1566, -1627, 1669, -1730, 1772, -1833, 1875, -1936, 1978, -2039, 2081, -2142, -2163, 2184, -2245, 2287, -2348, 2390, -2451, 2493, -2554, 2596, -2657, 2699, -2760, 2802, -2863, 2905, -2966, 3008, -3069, 3111, -3172, 3214, -3275, 3317, -3378, 3420, -3481, 3523, -3584, 3626, -3687, 3729, -3790, 3832, -3893, 3935, -3996, 4038, -4099, 4141, -4202, 4244, -4305, 4347, -4408, 4450, -4511, 4553, -4614, 4656, -4717, 4759, -4820, 4862, -4923, 4965, -5026, 5068, -5129, 5171, -5232]
-5273 : [20, -83, 123, -186, 226, -289, 329, -392, 432, -495, 535, -598, 638, -701, 741, -804, 844, -907, 947, -1010, 1050, -1113, 1153, -1216, 1256, -1319, 1359, -1422, 1462, -1525, 1565, -1628, 1668, -1731, 1771, -1834, 1874, -1937, 1977, -2040, -2060, 2080, -2143, 2183, -2246, 2286, -2349, 2389, -2452, 2492, -2555, 2595, -2658, 2698, -2761, 2801, -2864, 2904, -2967, 3007, -3070, 3110, -3173, 3213, -3276, 3316, -3379, 3419, -3482, 3522, -3585, 3625, -3688, 3728, -3791, 3831, -3894, 3934, -3997, 4037, -4100, 4140, -4203, 4243, -4306, 4346, -4409, 4449, -4512, 4552, -4615, 4655, -4718, 4758, -4821, 4861, -4924, 4964, -5027, 5067, -5130, 5170, -5233]
-5272 : [19, -84, 122, -187, 225, -290, 328, -393, 431, -496, 534, -599, 637, -702, 740, -805, 843, -908, 946, -1011, 1049, -1114, 1152, -1217, 1255, -1320, 1358, -1423, 1461, -1526, 1564, -1629, 1667, -1732, 1770, -1835, 1873, -1938, -1957, 1976, -2041, 2079, -2144, 2182, -2247, 2285, -2350, 2388, -2453, 2491, -2556, 2594, -2659, 2697, -2762, 2800, -2865, 2903, -2968, 3006, -3071, 3109, -3174, 3212, -3277, 3315, -3380, 3418, -3483, 3521, -3586, 3624, -3689, 3727, -3792, 3830, -3895, 3933, -3998, 4036, -4101, 4139, -4204, 4242, -4307, 4345, -4410, 4448, -4513, 4551, -4616, 4654, -4719, 4757, -4822, 4860, -4925, 4963, -5028, 5066, -5131, 5169, -5234]
-5271 : [18, -85, 121, -188, 224, -291, 327, -394, 430, -497, 533, -600, 636, -703, 739, -806, 842, -909, 945, -1012, 1048, -1115, 1151, -1218, 1254, -1321, 1357, -1424, 1460, -1527, 1563, -1630, 1666, -1733, 1769, -1836, -1854, 1872, -1939, 1975, -2042, 2078, -2145, 2181, -2248, 2284, -2351, 2387, -2454, 2490, -2557, 2593, -2660, 2696, -2763, 2799, -2866, 2902, -2969, 3005, -3072, 3108, -3175, 3211, -3278, 3314, -3381, 3417, -3484, 3520, -3587, 3623, -3690, 3726, -3793, 3829, -3896, 3932, -3999, 4035, -4102, 4138, -4205, 4241, -4308, 4344, -4411, 4447, -4514, 4550, -4617, 4653, -4720, 4756, -4823, 4859, -4926, 4962, -5029, 5065, -5132, 5168, -5235]
-5270 : [17, -86, 120, -189, 223, -292, 326, -395, 429, -498, 532, -601, 635, -704, 738, -807, 841, -910, 944, -1013, 1047, -1116, 1150, -1219, 1253, -1322, 1356, -1425, 1459, -1528, 1562, -1631, 1665, -1734, -1751, 1768, -1837, 1871, -1940, 1974, -2043, 2077, -2146, 2180, -2249, 2283, -2352, 2386, -2455, 2489, -2558, 2592, -2661, 2695, -2764, 2798, -2867, 2901, -2970, 3004, -3073, 3107, -3176, 3210, -3279, 3313, -3382, 3416, -3485, 3519, -3588, 3622, -3691, 3725, -3794, 3828, -3897, 3931, -4000, 4034, -4103, 4137, -4206, 4240, -4309, 4343, -4412, 4446, -4515, 4549, -4618, 4652, -4721, 4755, -4824, 4858, -4927, 4961, -5030, 5064, -5133, 5167, -5236]
-5269 : [16, -87, 119, -190, 222, -293, 325, -396, 428, -499, 531, -602, 634, -705, 737, -808, 840, -911, 943, -1014, 1046, -1117, 1149, -1220, 1252, -1323, 1355, -1426, 1458, -1529, 1561, -1632, -1648, 1664, -1735, 1767, -1838, 1870, -1941, 1973, -2044, 2076, -2147, 2179, -2250, 2282, -2353, 2385, -2456, 2488, -2559, 2591, -2662, 2694, -2765, 2797, -2868, 2900, -2971, 3003, -3074, 3106, -3177, 3209, -3280, 3312, -3383, 3415, -3486, 3518, -3589, 3621, -3692, 3724, -3795, 3827, -3898, 3930, -4001, 4033, -4104, 4136, -4207, 4239, -4310, 4342, -4413, 4445, -4516, 4548, -4619, 4651, -4722, 4754, -4825, 4857, -4928, 4960, -5031, 5063, -5134, 5166, -5237]
-5268 : [15, -88, 118, -191, 221, -294, 324, -397, 427, -500, 530, -603, 633, -706, 736, -809, 839, -912, 942, -1015, 1045, -1118, 1148, -1221, 1251, -1324, 1354, -1427, 1457, -1530, -1545, 1560, -1633, 1663, -1736, 1766, -1839, 1869, -1942, 1972, -2045, 2075, -2148, 2178, -2251, 2281, -2354, 2384, -2457, 2487, -2560, 2590, -2663, 2693, -2766, 2796, -2869, 2899, -2972, 3002, -3075, 3105, -3178, 3208, -3281, 3311, -3384, 3414, -3487, 3517, -3590, 3620, -3693, 3723, -3796, 3826, -3899, 3929, -4002, 4032, -4105, 4135, -4208, 4238, -4311, 4341, -4414, 4444, -4517, 4547, -4620, 4650, -4723, 4753, -4826, 4856, -4929, 4959, -5032, 5062, -5135, 5165, -5238]
-5267 : [14, -89, 117, -192, 220, -295, 323, -398, 426, -501, 529, -604, 632, -707, 735, -810, 838, -913, 941, -1016, 1044, -1119, 1147, -1222, 1250, -1325, 1353, -1428, -1442, 1456, -1531, 1559, -1634, 1662, -1737, 1765, -1840, 1868, -1943, 1971, -2046, 2074, -2149, 2177, -2252, 2280, -2355, 2383, -2458, 2486, -2561, 2589, -2664, 2692, -2767, 2795, -2870, 2898, -2973, 3001, -3076, 3104, -3179, 3207, -3282, 3310, -3385, 3413, -3488, 3516, -3591, 3619, -3694, 3722, -3797, 3825, -3900, 3928, -4003, 4031, -4106, 4134, -4209, 4237, -4312, 4340, -4415, 4443, -4518, 4546, -4621, 4649, -4724, 4752, -4827, 4855, -4930, 4958, -5033, 5061, -5136, 5164, -5239]
-5266 : [13, -90, 116, -193, 219, -296, 322, -399, 425, -502, 528, -605, 631, -708, 734, -811, 837, -914, 940, -1017, 1043, -1120, 1146, -1223, 1249, -1326, -1339, 1352, -1429, 1455, -1532, 1558, -1635, 1661, -1738, 1764, -1841, 1867, -1944, 1970, -2047, 2073, -2150, 2176, -2253, 2279, -2356, 2382, -2459, 2485, -2562, 2588, -2665, 2691, -2768, 2794, -2871, 2897, -2974, 3000, -3077, 3103, -3180, 3206, -3283, 3309, -3386, 3412, -3489, 3515, -3592, 3618, -3695, 3721, -3798, 3824, -3901, 3927, -4004, 4030, -4107, 4133, -4210, 4236, -4313, 4339, -4416, 4442, -4519, 4545, -4622, 4648, -4725, 4751, -4828, 4854, -4931, 4957, -5034, 5060, -5137, 5163, -5240]
-5265 : [12, -91, 115, -194, 218, -297, 321, -400, 424, -503, 527, -606, 630, -709, 733, -812, 836, -915, 939, -1018, 1042, -1121, 1145, -1224, -1236, 1248, -1327, 1351, -1430, 1454, -1533, 1557, -1636, 1660, -1739, 1763, -1842, 1866, -1945, 1969, -2048, 2072, -2151, 2175, -2254, 2278, -2357, 2381, -2460, 2484, -2563, 2587, -2666, 2690, -2769, 2793, -2872, 2896, -2975, 2999, -3078, 3102, -3181, 3205, -3284, 3308, -3387, 3411, -3490, 3514, -3593, 3617, -3696, 3720, -3799, 3823, -3902, 3926, -4005, 4029, -4108, 4132, -4211, 4235, -4314, 4338, -4417, 4441, -4520, 4544, -4623, 4647, -4726, 4750, -4829, 4853, -4932, 4956, -5035, 5059, -5138, 5162, -5241]
-5264 : [11, -92, 114, -195, 217, -298, 320, -401, 423, -504, 526, -607, 629, -710, 732, -813, 835, -916, 938, -1019, 1041, -1122, -1133, 1144, -1225, 1247, -1328, 1350, -1431, 1453, -1534, 1556, -1637, 1659, -1740, 1762, -1843, 1865, -1946, 1968, -2049, 2071, -2152, 2174, -2255, 2277, -2358, 2380, -2461, 2483, -2564, 2586, -2667, 2689, -2770, 2792, -2873, 2895, -2976, 2998, -3079, 3101, -3182, 3204, -3285, 3307, -3388, 3410, -3491, 3513, -3594, 3616, -3697, 3719, -3800, 3822, -3903, 3925, -4006, 4028, -4109, 4131, -4212, 4234, -4315, 4337, -4418, 4440, -4521, 4543, -4624, 4646, -4727, 4749, -4830, 4852, -4933, 4955, -5036, 5058, -5139, 5161, -5242]
-5263 : [10, -93, 113, -196, 216, -299, 319, -402, 422, -505, 525, -608, 628, -711, 731, -814, 834, -917, 937, -1020, -1030, 1040, -1123, 1143, -1226, 1246, -1329, 1349, -1432, 1452, -1535, 1555, -1638, 1658, -1741, 1761, -1844, 1864, -1947, 1967, -2050, 2070, -2153, 2173, -2256, 2276, -2359, 2379, -2462, 2482, -2565, 2585, -2668, 2688, -2771, 2791, -2874, 2894, -2977, 2997, -3080, 3100, -3183, 3203, -3286, 3306, -3389, 3409, -3492, 3512, -3595, 3615, -3698, 3718, -3801, 3821, -3904, 3924, -4007, 4027, -4110, 4130, -4213, 4233, -4316, 4336, -4419, 4439, -4522, 4542, -4625, 4645, -4728, 4748, -4831, 4851, -4934, 4954, -5037, 5057, -5140, 5160, -5243]
-5262 : [9, -94, 112, -197, 215, -300, 318, -403, 421, -506, 524, -609, 627, -712, 730, -815, 833, -918, -927, 936, -1021, 1039, -1124, 1142, -1227, 1245, -1330, 1348, -1433, 1451, -1536, 1554, -1639, 1657, -1742, 1760, -1845, 1863, -1948, 1966, -2051, 2069, -2154, 2172, -2257, 2275, -2360, 2378, -2463, 2481, -2566, 2584, -2669, 2687, -2772, 2790, -2875, 2893, -2978, 2996, -3081, 3099, -3184, 3202, -3287, 3305, -3390, 3408, -3493, 3511, -3596, 3614, -3699, 3717, -3802, 3820, -3905, 3923, -4008, 4026, -4111, 4129, -4214, 4232, -4317, 4335, -4420, 4438, -4523, 4541, -4626, 4644, -4729, 4747, -4832, 4850, -4935, 4953, -5038, 5056, -5141, 5159, -5244]
-5261 : [8, -95, 111, -198, 214, -301, 317, -404, 420, -507, 523, -610, 626, -713, 729, -816, -824, 832, -919, 935, -1022, 1038, -1125, 1141, -1228, 1244, -1331, 1347, -1434, 1450, -1537, 1553, -1640, 1656, -1743, 1759, -1846, 1862, -1949, 1965, -2052, 2068, -2155, 2171, -2258, 2274, -2361, 2377, -2464, 2480, -2567, 2583, -2670, 2686, -2773, 2789, -2876, 2892, -2979, 2995, -3082, 3098, -3185, 3201, -3288, 3304, -3391, 3407, -3494, 3510, -3597, 3613, -3700, 3716, -3803, 3819, -3906, 3922, -4009, 4025, -4112, 4128, -4215, 4231, -4318, 4334, -4421, 4437, -4524, 4540, -4627, 4643, -4730, 4746, -4833, 4849, -4936, 4952, -5039, 5055, -5142, 5158, -5245]
-5260 : [7, -96, 110, -199, 213, -302, 316, -405, 419, -508, 522, -611, 625, -714, -721, 728, -817, 831, -920, 934, -1023, 1037, -1126, 1140, -1229, 1243, -1332, 1346, -1435, 1449, -1538, 1552, -1641, 1655, -1744, 1758, -1847, 1861, -1950, 1964, -2053, 2067, -2156, 2170, -2259, 2273, -2362, 2376, -2465, 2479, -2568, 2582, -2671, 2685, -2774, 2788, -2877, 2891, -2980, 2994, -3083, 3097, -3186, 3200, -3289, 3303, -3392, 3406, -3495, 3509, -3598, 3612, -3701, 3715, -3804, 3818, -3907, 3921, -4010, 4024, -4113, 4127, -4216, 4230, -4319, 4333, -4422, 4436, -4525, 4539, -4628, 4642, -4731, 4745, -4834, 4848, -4937, 4951, -5040, 5054, -5143, 5157, -5246]
-5259 : [6, -97, 109, -200, 212, -303, 315, -406, 418, -509, 521, -612, -618, 624, -715, 727, -818, 830, -921, 933, -1024, 1036, -1127, 1139, -1230, 1242, -1333, 1345, -1436, 1448, -1539, 1551, -1642, 1654, -1745, 1757, -1848, 1860, -1951, 1963, -2054, 2066, -2157, 2169, -2260, 2272, -2363, 2375, -2466, 2478, -2569, 2581, -2672, 2684, -2775, 2787, -2878, 2890, -2981, 2993, -3084, 3096, -3187, 3199, -3290, 3302, -3393, 3405, -3496, 3508, -3599, 3611, -3702, 3714, -3805, 3817, -3908, 3920, -4011, 4023, -4114, 4126, -4217, 4229, -4320, 4332, -4423, 4435, -4526, 4538, -4629, 4641, -4732, 4744, -4835, 4847, -4938, 4950, -5041, 5053, -5144, 5156, -5247]
-5258 : [5, -98, 108, -201, 211, -304, 314, -407, 417, -510, -515, 520, -613, 623, -716, 726, -819, 829, -922, 932, -1025, 1035, -1128, 1138, -1231, 1241, -1334, 1344, -1437, 1447, -1540, 1550, -1643, 1653, -1746, 1756, -1849, 1859, -1952, 1962, -2055, 2065, -2158, 2168, -2261, 2271, -2364, 2374, -2467, 2477, -2570, 2580, -2673, 2683, -2776, 2786, -2879, 2889, -2982, 2992, -3085, 3095, -3188, 3198, -3291, 3301, -3394, 3404, -3497, 3507, -3600, 3610, -3703, 3713, -3806, 3816, -3909, 3919, -4012, 4022, -4115, 4125, -4218, 4228, -4321, 4331, -4424, 4434, -4527, 4537, -4630, 4640, -4733, 4743, -4836, 4846, -4939, 4949, -5042, 5052, -5145, 5155, -5248]
-5257 : [4, -99, 107, -202, 210, -305, 313, -408, -412, 416, -511, 519, -614, 622, -717, 725, -820, 828, -923, 931, -1026, 1034, -1129, 1137, -1232, 1240, -1335, 1343, -1438, 1446, -1541, 1549, -1644, 1652, -1747, 1755, -1850, 1858, -1953, 1961, -2056, 2064, -2159, 2167, -2262, 2270, -2365, 2373, -2468, 2476, -2571, 2579, -2674, 2682, -2777, 2785, -2880, 2888, -2983, 2991, -3086, 3094, -3189, 3197, -3292, 3300, -3395, 3403, -3498, 3506, -3601, 3609, -3704, 3712, -3807, 3815, -3910, 3918, -4013, 4021, -4116, 4124, -4219, 4227, -4322, 4330, -4425, 4433, -4528, 4536, -4631, 4639, -4734, 4742, -4837, 4845, -4940, 4948, -5043, 5051, -5146, 5154, -5249]
-5256 : [3, -100, 106, -203, 209, -306, -309, 312, -409, 415, -512, 518, -615, 621, -718, 724, -821, 827, -924, 930, -1027, 1033, -1130, 1136, -1233, 1239, -1336, 1342, -1439, 1445, -1542, 1548, -1645, 1651, -1748, 1754, -1851, 1857, -1954, 1960, -2057, 2063, -2160, 2166, -2263, 2269, -2366, 2372, -2469, 2475, -2572, 2578, -2675, 2681, -2778, 2784, -2881, 2887, -2984, 2990, -3087, 3093, -3190, 3196, -3293, 3299, -3396, 3402, -3499, 3505, -3602, 3608, -3705, 3711, -3808, 3814, -3911, 3917, -4014, 4020, -4117, 4123, -4220, 4226, -4323, 4329, -4426, 4432, -4529, 4535, -4632, 4638, -4735, 4741, -4838, 4844, -4941, 4947, -5044, 5050, -5147, 5153, -5250]
-5255 : [2, -101, 105, -204, -206, 208, -307, 311, -410, 414, -513, 517, -616, 620, -719, 723, -822, 826, -925, 929, -1028, 1032, -1131, 1135, -1234, 1238, -1337, 1341, -1440, 1444, -1543, 1547, -1646, 1650, -1749, 1753, -1852, 1856, -1955, 1959, -2058, 2062, -2161, 2165, -2264, 2268, -2367, 2371, -2470, 2474, -2573, 2577, -2676, 2680, -2779, 2783, -2882, 2886, -2985, 2989, -3088, 3092, -3191, 3195, -3294, 3298, -3397, 3401, -3500, 3504, -3603, 3607, -3706, 3710, -3809, 3813, -3912, 3916, -4015, 4019, -4118, 4122, -4221, 4225, -4324, 4328, -4427, 4431, -4530, 4534, -4633, 4637, -4736, 4740, -4839, 4843, -4942, 4946, -5045, 5049, -5148, 5152, -5251]
-5254 : [1, -102, -103, 104, -205, 207, -308, 310, -411, 413, -514, 516, -617, 619, -720, 722, -823, 825, -926, 928, -1029, 1031, -1132, 1134, -1235, 1237, -1338, 1340, -1441, 1443, -1544, 1546, -1647, 1649, -1750, 1752, -1853, 1855, -1956, 1958, -2059, 2061, -2162, 2164, -2265, 2267, -2368, 2370, -2471, 2473, -2574, 2576, -2677, 2679, -2780, 2782, -2883, 2885, -2986, 2988, -3089, 3091, -3192, 3194, -3295, 3297, -3398, 3400, -3501, 3503, -3604, 3606, -3707, 3709, -3810, 3812, -3913, 3915, -4016, 4018, -4119, 4121, -4222, 4224, -4325, 4327, -4428, 4430, -4531, 4533, -4634, 4636, -4737, 4739, -4840, 4842, -4943, 4945, -5046, 5048, -5149, 5151, -5252]
