Maximum values for m = 10609 and d = 52:
-5285 = [-5221, -5118, -5015, -4912, -4809, -4706, -4603, -4500, -4397, -4294, -4191, -4088, -3985, -3882, -3779, -3676, -3573, -3470, -3367, -3296, -3264, -3161, -3058, -2955, -2852, -2749, -2646, -2543, -2440, -2337, -2234, -2131, -2028, -1925, -1822, -1719, -1616, -1513, -1410, -1307, -1204, -1101, -998, -895, -792, -689, -586, -483, -380, -277, -174, -71, 32, 135, 238, 341, 444, 547, 650, 753, 856, 959, 1062, 1165, 1268, 1371, 1474, 1577, 1680, 1783, 1886, 1989, 2092, 2195, 2298, 2401, 2504, 2607, 2710, 2813, 2916, 3019, 3122, 3225, 3328, 3431, 3534, 3637, 3740, 3843, 3946, 4049, 4152, 4255, 4358, 4461, 4564, 4667, 4770, 4873, 4976, 5079, 5182]
-5284 = [-5222, -5119, -5016, -4913, -4810, -4707, -4604, -4501, -4398, -4295, -4192, -4089, -3986, -3883, -3780, -3677, -3574, -3471, -3368, -3265, -3193, -3162, -3059, -2956, -2853, -2750, -2647, -2544, -2441, -2338, -2235, -2132, -2029, -1926, -1823, -1720, -1617, -1514, -1411, -1308, -1205, -1102, -999, -896, -793, -690, -587, -484, -381, -278, -175, -72, 31, 134, 237, 340, 443, 546, 649, 752, 855, 958, 1061, 1164, 1267, 1370, 1473, 1576, 1679, 1782, 1885, 1988, 2091, 2194, 2297, 2400, 2503, 2606, 2709, 2812, 2915, 3018, 3121, 3224, 3327, 3430, 3533, 3636, 3739, 3842, 3945, 4048, 4151, 4254, 4357, 4460, 4563, 4666, 4769, 4872, 4975, 5078, 5181]
-5283 = [-5223, -5120, -5017, -4914, -4811, -4708, -4605, -4502, -4399, -4296, -4193, -4090, -3987, -3884, -3781, -3678, -3575, -3472, -3369, -3266, -3163, -3090, -3060, -2957, -2854, -2751, -2648, -2545, -2442, -2339, -2236, -2133, -2030, -1927, -1824, -1721, -1618, -1515, -1412, -1309, -1206, -1103, -1000, -897, -794, -691, -588, -485, -382, -279, -176, -73, 30, 133, 236, 339, 442, 545, 648, 751, 854, 957, 1060, 1163, 1266, 1369, 1472, 1575, 1678, 1781, 1884, 1987, 2090, 2193, 2296, 2399, 2502, 2605, 2708, 2811, 2914, 3017, 3120, 3223, 3326, 3429, 3532, 3635, 3738, 3841, 3944, 4047, 4150, 4253, 4356, 4459, 4562, 4665, 4768, 4871, 4974, 5077, 5180]
-5282 = [-5224, -5121, -5018, -4915, -4812, -4709, -4606, -4503, -4400, -4297, -4194, -4091, -3988, -3885, -3782, -3679, -3576, -3473, -3370, -3267, -3164, -3061, -2987, -2958, -2855, -2752, -2649, -2546, -2443, -2340, -2237, -2134, -2031, -1928, -1825, -1722, -1619, -1516, -1413, -1310, -1207, -1104, -1001, -898, -795, -692, -589, -486, -383, -280, -177, -74, 29, 132, 235, 338, 441, 544, 647, 750, 853, 956, 1059, 1162, 1265, 1368, 1471, 1574, 1677, 1780, 1883, 1986, 2089, 2192, 2295, 2398, 2501, 2604, 2707, 2810, 2913, 3016, 3119, 3222, 3325, 3428, 3531, 3634, 3737, 3840, 3943, 4046, 4149, 4252, 4355, 4458, 4561, 4664, 4767, 4870, 4973, 5076, 5179]
-5281 = [-5225, -5122, -5019, -4916, -4813, -4710, -4607, -4504, -4401, -4298, -4195, -4092, -3989, -3886, -3783, -3680, -3577, -3474, -3371, -3268, -3165, -3062, -2959, -2884, -2856, -2753, -2650, -2547, -2444, -2341, -2238, -2135, -2032, -1929, -1826, -1723, -1620, -1517, -1414, -1311, -1208, -1105, -1002, -899, -796, -693, -590, -487, -384, -281, -178, -75, 28, 131, 234, 337, 440, 543, 646, 749, 852, 955, 1058, 1161, 1264, 1367, 1470, 1573, 1676, 1779, 1882, 1985, 2088, 2191, 2294, 2397, 2500, 2603, 2706, 2809, 2912, 3015, 3118, 3221, 3324, 3427, 3530, 3633, 3736, 3839, 3942, 4045, 4148, 4251, 4354, 4457, 4560, 4663, 4766, 4869, 4972, 5075, 5178]
-5280 = [-5226, -5123, -5020, -4917, -4814, -4711, -4608, -4505, -4402, -4299, -4196, -4093, -3990, -3887, -3784, -3681, -3578, -3475, -3372, -3269, -3166, -3063, -2960, -2857, -2781, -2754, -2651, -2548, -2445, -2342, -2239, -2136, -2033, -1930, -1827, -1724, -1621, -1518, -1415, -1312, -1209, -1106, -1003, -900, -797, -694, -591, -488, -385, -282, -179, -76, 27, 130, 233, 336, 439, 542, 645, 748, 851, 954, 1057, 1160, 1263, 1366, 1469, 1572, 1675, 1778, 1881, 1984, 2087, 2190, 2293, 2396, 2499, 2602, 2705, 2808, 2911, 3014, 3117, 3220, 3323, 3426, 3529, 3632, 3735, 3838, 3941, 4044, 4147, 4250, 4353, 4456, 4559, 4662, 4765, 4868, 4971, 5074, 5177]
-5279 = [-5227, -5124, -5021, -4918, -4815, -4712, -4609, -4506, -4403, -4300, -4197, -4094, -3991, -3888, -3785, -3682, -3579, -3476, -3373, -3270, -3167, -3064, -2961, -2858, -2755, -2678, -2652, -2549, -2446, -2343, -2240, -2137, -2034, -1931, -1828, -1725, -1622, -1519, -1416, -1313, -1210, -1107, -1004, -901, -798, -695, -592, -489, -386, -283, -180, -77, 26, 129, 232, 335, 438, 541, 644, 747, 850, 953, 1056, 1159, 1262, 1365, 1468, 1571, 1674, 1777, 1880, 1983, 2086, 2189, 2292, 2395, 2498, 2601, 2704, 2807, 2910, 3013, 3116, 3219, 3322, 3425, 3528, 3631, 3734, 3837, 3940, 4043, 4146, 4249, 4352, 4455, 4558, 4661, 4764, 4867, 4970, 5073, 5176]
-5278 = [-5228, -5125, -5022, -4919, -4816, -4713, -4610, -4507, -4404, -4301, -4198, -4095, -3992, -3889, -3786, -3683, -3580, -3477, -3374, -3271, -3168, -3065, -2962, -2859, -2756, -2653, -2575, -2550, -2447, -2344, -2241, -2138, -2035, -1932, -1829, -1726, -1623, -1520, -1417, -1314, -1211, -1108, -1005, -902, -799, -696, -593, -490, -387, -284, -181, -78, 25, 128, 231, 334, 437, 540, 643, 746, 849, 952, 1055, 1158, 1261, 1364, 1467, 1570, 1673, 1776, 1879, 1982, 2085, 2188, 2291, 2394, 2497, 2600, 2703, 2806, 2909, 3012, 3115, 3218, 3321, 3424, 3527, 3630, 3733, 3836, 3939, 4042, 4145, 4248, 4351, 4454, 4557, 4660, 4763, 4866, 4969, 5072, 5175]
-5277 = [-5229, -5126, -5023, -4920, -4817, -4714, -4611, -4508, -4405, -4302, -4199, -4096, -3993, -3890, -3787, -3684, -3581, -3478, -3375, -3272, -3169, -3066, -2963, -2860, -2757, -2654, -2551, -2472, -2448, -2345, -2242, -2139, -2036, -1933, -1830, -1727, -1624, -1521, -1418, -1315, -1212, -1109, -1006, -903, -800, -697, -594, -491, -388, -285, -182, -79, 24, 127, 230, 333, 436, 539, 642, 745, 848, 951, 1054, 1157, 1260, 1363, 1466, 1569, 1672, 1775, 1878, 1981, 2084, 2187, 2290, 2393, 2496, 2599, 2702, 2805, 2908, 3011, 3114, 3217, 3320, 3423, 3526, 3629, 3732, 3835, 3938, 4041, 4144, 4247, 4350, 4453, 4556, 4659, 4762, 4865, 4968, 5071, 5174]
-5276 = [-5230, -5127, -5024, -4921, -4818, -4715, -4612, -4509, -4406, -4303, -4200, -4097, -3994, -3891, -3788, -3685, -3582, -3479, -3376, -3273, -3170, -3067, -2964, -2861, -2758, -2655, -2552, -2449, -2369, -2346, -2243, -2140, -2037, -1934, -1831, -1728, -1625, -1522, -1419, -1316, -1213, -1110, -1007, -904, -801, -698, -595, -492, -389, -286, -183, -80, 23, 126, 229, 332, 435, 538, 641, 744, 847, 950, 1053, 1156, 1259, 1362, 1465, 1568, 1671, 1774, 1877, 1980, 2083, 2186, 2289, 2392, 2495, 2598, 2701, 2804, 2907, 3010, 3113, 3216, 3319, 3422, 3525, 3628, 3731, 3834, 3937, 4040, 4143, 4246, 4349, 4452, 4555, 4658, 4761, 4864, 4967, 5070, 5173]
-5275 = [-5231, -5128, -5025, -4922, -4819, -4716, -4613, -4510, -4407, -4304, -4201, -4098, -3995, -3892, -3789, -3686, -3583, -3480, -3377, -3274, -3171, -3068, -2965, -2862, -2759, -2656, -2553, -2450, -2347, -2266, -2244, -2141, -2038, -1935, -1832, -1729, -1626, -1523, -1420, -1317, -1214, -1111, -1008, -905, -802, -699, -596, -493, -390, -287, -184, -81, 22, 125, 228, 331, 434, 537, 640, 743, 846, 949, 1052, 1155, 1258, 1361, 1464, 1567, 1670, 1773, 1876, 1979, 2082, 2185, 2288, 2391, 2494, 2597, 2700, 2803, 2906, 3009, 3112, 3215, 3318, 3421, 3524, 3627, 3730, 3833, 3936, 4039, 4142, 4245, 4348, 4451, 4554, 4657, 4760, 4863, 4966, 5069, 5172]
-5274 = [-5232, -5129, -5026, -4923, -4820, -4717, -4614, -4511, -4408, -4305, -4202, -4099, -3996, -3893, -3790, -3687, -3584, -3481, -3378, -3275, -3172, -3069, -2966, -2863, -2760, -2657, -2554, -2451, -2348, -2245, -2163, -2142, -2039, -1936, -1833, -1730, -1627, -1524, -1421, -1318, -1215, -1112, -1009, -906, -803, -700, -597, -494, -391, -288, -185, -82, 21, 124, 227, 330, 433, 536, 639, 742, 845, 948, 1051, 1154, 1257, 1360, 1463, 1566, 1669, 1772, 1875, 1978, 2081, 2184, 2287, 2390, 2493, 2596, 2699, 2802, 2905, 3008, 3111, 3214, 3317, 3420, 3523, 3626, 3729, 3832, 3935, 4038, 4141, 4244, 4347, 4450, 4553, 4656, 4759, 4862, 4965, 5068, 5171]
-5273 = [-5233, -5130, -5027, -4924, -4821, -4718, -4615, -4512, -4409, -4306, -4203, -4100, -3997, -3894, -3791, -3688, -3585, -3482, -3379, -3276, -3173, -3070, -2967, -2864, -2761, -2658, -2555, -2452, -2349, -2246, -2143, -2060, -2040, -1937, -1834, -1731, -1628, -1525, -1422, -1319, -1216, -1113, -1010, -907, -804, -701, -598, -495, -392, -289, -186, -83, 20, 123, 226, 329, 432, 535, 638, 741, 844, 947, 1050, 1153, 1256, 1359, 1462, 1565, 1668, 1771, 1874, 1977, 2080, 2183, 2286, 2389, 2492, 2595, 2698, 2801, 2904, 3007, 3110, 3213, 3316, 3419, 3522, 3625, 3728, 3831, 3934, 4037, 4140, 4243, 4346, 4449, 4552, 4655, 4758, 4861, 4964, 5067, 5170]
-5272 = [-5234, -5131, -5028, -4925, -4822, -4719, -4616, -4513, -4410, -4307, -4204, -4101, -3998, -3895, -3792, -3689, -3586, -3483, -3380, -3277, -3174, -3071, -2968, -2865, -2762, -2659, -2556, -2453, -2350, -2247, -2144, -2041, -1957, -1938, -1835, -1732, -1629, -1526, -1423, -1320, -1217, -1114, -1011, -908, -805, -702, -599, -496, -393, -290, -187, -84, 19, 122, 225, 328, 431, 534, 637, 740, 843, 946, 1049, 1152, 1255, 1358, 1461, 1564, 1667, 1770, 1873, 1976, 2079, 2182, 2285, 2388, 2491, 2594, 2697, 2800, 2903, 3006, 3109, 3212, 3315, 3418, 3521, 3624, 3727, 3830, 3933, 4036, 4139, 4242, 4345, 4448, 4551, 4654, 4757, 4860, 4963, 5066, 5169]
-5271 = [-5235, -5132, -5029, -4926, -4823, -4720, -4617, -4514, -4411, -4308, -4205, -4102, -3999, -3896, -3793, -3690, -3587, -3484, -3381, -3278, -3175, -3072, -2969, -2866, -2763, -2660, -2557, -2454, -2351, -2248, -2145, -2042, -1939, -1854, -1836, -1733, -1630, -1527, -1424, -1321, -1218, -1115, -1012, -909, -806, -703, -600, -497, -394, -291, -188, -85, 18, 121, 224, 327, 430, 533, 636, 739, 842, 945, 1048, 1151, 1254, 1357, 1460, 1563, 1666, 1769, 1872, 1975, 2078, 2181, 2284, 2387, 2490, 2593, 2696, 2799, 2902, 3005, 3108, 3211, 3314, 3417, 3520, 3623, 3726, 3829, 3932, 4035, 4138, 4241, 4344, 4447, 4550, 4653, 4756, 4859, 4962, 5065, 5168]
-5270 = [-5236, -5133, -5030, -4927, -4824, -4721, -4618, -4515, -4412, -4309, -4206, -4103, -4000, -3897, -3794, -3691, -3588, -3485, -3382, -3279, -3176, -3073, -2970, -2867, -2764, -2661, -2558, -2455, -2352, -2249, -2146, -2043, -1940, -1837, -1751, -1734, -1631, -1528, -1425, -1322, -1219, -1116, -1013, -910, -807, -704, -601, -498, -395, -292, -189, -86, 17, 120, 223, 326, 429, 532, 635, 738, 841, 944, 1047, 1150, 1253, 1356, 1459, 1562, 1665, 1768, 1871, 1974, 2077, 2180, 2283, 2386, 2489, 2592, 2695, 2798, 2901, 3004, 3107, 3210, 3313, 3416, 3519, 3622, 3725, 3828, 3931, 4034, 4137, 4240, 4343, 4446, 4549, 4652, 4755, 4858, 4961, 5064, 5167]
-5269 = [-5237, -5134, -5031, -4928, -4825, -4722, -4619, -4516, -4413, -4310, -4207, -4104, -4001, -3898, -3795, -3692, -3589, -3486, -3383, -3280, -3177, -3074, -2971, -2868, -2765, -2662, -2559, -2456, -2353, -2250, -2147, -2044, -1941, -1838, -1735, -1648, -1632, -1529, -1426, -1323, -1220, -1117, -1014, -911, -808, -705, -602, -499, -396, -293, -190, -87, 16, 119, 222, 325, 428, 531, 634, 737, 840, 943, 1046, 1149, 1252, 1355, 1458, 1561, 1664, 1767, 1870, 1973, 2076, 2179, 2282, 2385, 2488, 2591, 2694, 2797, 2900, 3003, 3106, 3209, 3312, 3415, 3518, 3621, 3724, 3827, 3930, 4033, 4136, 4239, 4342, 4445, 4548, 4651, 4754, 4857, 4960, 5063, 5166]
-5268 = [-5238, -5135, -5032, -4929, -4826, -4723, -4620, -4517, -4414, -4311, -4208, -4105, -4002, -3899, -3796, -3693, -3590, -3487, -3384, -3281, -3178, -3075, -2972, -2869, -2766, -2663, -2560, -2457, -2354, -2251, -2148, -2045, -1942, -1839, -1736, -1633, -1545, -1530, -1427, -1324, -1221, -1118, -1015, -912, -809, -706, -603, -500, -397, -294, -191, -88, 15, 118, 221, 324, 427, 530, 633, 736, 839, 942, 1045, 1148, 1251, 1354, 1457, 1560, 1663, 1766, 1869, 1972, 2075, 2178, 2281, 2384, 2487, 2590, 2693, 2796, 2899, 3002, 3105, 3208, 3311, 3414, 3517, 3620, 3723, 3826, 3929, 4032, 4135, 4238, 4341, 4444, 4547, 4650, 4753, 4856, 4959, 5062, 5165]
-5267 = [-5239, -5136, -5033, -4930, -4827, -4724, -4621, -4518, -4415, -4312, -4209, -4106, -4003, -3900, -3797, -3694, -3591, -3488, -3385, -3282, -3179, -3076, -2973, -2870, -2767, -2664, -2561, -2458, -2355, -2252, -2149, -2046, -1943, -1840, -1737, -1634, -1531, -1442, -1428, -1325, -1222, -1119, -1016, -913, -810, -707, -604, -501, -398, -295, -192, -89, 14, 117, 220, 323, 426, 529, 632, 735, 838, 941, 1044, 1147, 1250, 1353, 1456, 1559, 1662, 1765, 1868, 1971, 2074, 2177, 2280, 2383, 2486, 2589, 2692, 2795, 2898, 3001, 3104, 3207, 3310, 3413, 3516, 3619, 3722, 3825, 3928, 4031, 4134, 4237, 4340, 4443, 4546, 4649, 4752, 4855, 4958, 5061, 5164]
-5266 = [-5240, -5137, -5034, -4931, -4828, -4725, -4622, -4519, -4416, -4313, -4210, -4107, -4004, -3901, -3798, -3695, -3592, -3489, -3386, -3283, -3180, -3077, -2974, -2871, -2768, -2665, -2562, -2459, -2356, -2253, -2150, -2047, -1944, -1841, -1738, -1635, -1532, -1429, -1339, -1326, -1223, -1120, -1017, -914, -811, -708, -605, -502, -399, -296, -193, -90, 13, 116, 219, 322, 425, 528, 631, 734, 837, 940, 1043, 1146, 1249, 1352, 1455, 1558, 1661, 1764, 1867, 1970, 2073, 2176, 2279, 2382, 2485, 2588, 2691, 2794, 2897, 3000, 3103, 3206, 3309, 3412, 3515, 3618, 3721, 3824, 3927, 4030, 4133, 4236, 4339, 4442, 4545, 4648, 4751, 4854, 4957, 5060, 5163]
-5265 = [-5241, -5138, -5035, -4932, -4829, -4726, -4623, -4520, -4417, -4314, -4211, -4108, -4005, -3902, -3799, -3696, -3593, -3490, -3387, -3284, -3181, -3078, -2975, -2872, -2769, -2666, -2563, -2460, -2357, -2254, -2151, -2048, -1945, -1842, -1739, -1636, -1533, -1430, -1327, -1236, -1224, -1121, -1018, -915, -812, -709, -606, -503, -400, -297, -194, -91, 12, 115, 218, 321, 424, 527, 630, 733, 836, 939, 1042, 1145, 1248, 1351, 1454, 1557, 1660, 1763, 1866, 1969, 2072, 2175, 2278, 2381, 2484, 2587, 2690, 2793, 2896, 2999, 3102, 3205, 3308, 3411, 3514, 3617, 3720, 3823, 3926, 4029, 4132, 4235, 4338, 4441, 4544, 4647, 4750, 4853, 4956, 5059, 5162]
-5264 = [-5242, -5139, -5036, -4933, -4830, -4727, -4624, -4521, -4418, -4315, -4212, -4109, -4006, -3903, -3800, -3697, -3594, -3491, -3388, -3285, -3182, -3079, -2976, -2873, -2770, -2667, -2564, -2461, -2358, -2255, -2152, -2049, -1946, -1843, -1740, -1637, -1534, -1431, -1328, -1225, -1133, -1122, -1019, -916, -813, -710, -607, -504, -401, -298, -195, -92, 11, 114, 217, 320, 423, 526, 629, 732, 835, 938, 1041, 1144, 1247, 1350, 1453, 1556, 1659, 1762, 1865, 1968, 2071, 2174, 2277, 2380, 2483, 2586, 2689, 2792, 2895, 2998, 3101, 3204, 3307, 3410, 3513, 3616, 3719, 3822, 3925, 4028, 4131, 4234, 4337, 4440, 4543, 4646, 4749, 4852, 4955, 5058, 5161]
-5263 = [-5243, -5140, -5037, -4934, -4831, -4728, -4625, -4522, -4419, -4316, -4213, -4110, -4007, -3904, -3801, -3698, -3595, -3492, -3389, -3286, -3183, -3080, -2977, -2874, -2771, -2668, -2565, -2462, -2359, -2256, -2153, -2050, -1947, -1844, -1741, -1638, -1535, -1432, -1329, -1226, -1123, -1030, -1020, -917, -814, -711, -608, -505, -402, -299, -196, -93, 10, 113, 216, 319, 422, 525, 628, 731, 834, 937, 1040, 1143, 1246, 1349, 1452, 1555, 1658, 1761, 1864, 1967, 2070, 2173, 2276, 2379, 2482, 2585, 2688, 2791, 2894, 2997, 3100, 3203, 3306, 3409, 3512, 3615, 3718, 3821, 3924, 4027, 4130, 4233, 4336, 4439, 4542, 4645, 4748, 4851, 4954, 5057, 5160]
-5262 = [-5244, -5141, -5038, -4935, -4832, -4729, -4626, -4523, -4420, -4317, -4214, -4111, -4008, -3905, -3802, -3699, -3596, -3493, -3390, -3287, -3184, -3081, -2978, -2875, -2772, -2669, -2566, -2463, -2360, -2257, -2154, -2051, -1948, -1845, -1742, -1639, -1536, -1433, -1330, -1227, -1124, -1021, -927, -918, -815, -712, -609, -506, -403, -300, -197, -94, 9, 112, 215, 318, 421, 524, 627, 730, 833, 936, 1039, 1142, 1245, 1348, 1451, 1554, 1657, 1760, 1863, 1966, 2069, 2172, 2275, 2378, 2481, 2584, 2687, 2790, 2893, 2996, 3099, 3202, 3305, 3408, 3511, 3614, 3717, 3820, 3923, 4026, 4129, 4232, 4335, 4438, 4541, 4644, 4747, 4850, 4953, 5056, 5159]
-5261 = [-5245, -5142, -5039, -4936, -4833, -4730, -4627, -4524, -4421, -4318, -4215, -4112, -4009, -3906, -3803, -3700, -3597, -3494, -3391, -3288, -3185, -3082, -2979, -2876, -2773, -2670, -2567, -2464, -2361, -2258, -2155, -2052, -1949, -1846, -1743, -1640, -1537, -1434, -1331, -1228, -1125, -1022, -919, -824, -816, -713, -610, -507, -404, -301, -198, -95, 8, 111, 214, 317, 420, 523, 626, 729, 832, 935, 1038, 1141, 1244, 1347, 1450, 1553, 1656, 1759, 1862, 1965, 2068, 2171, 2274, 2377, 2480, 2583, 2686, 2789, 2892, 2995, 3098, 3201, 3304, 3407, 3510, 3613, 3716, 3819, 3922, 4025, 4128, 4231, 4334, 4437, 4540, 4643, 4746, 4849, 4952, 5055, 5158]
-5260 = [-5246, -5143, -5040, -4937, -4834, -4731, -4628, -4525, -4422, -4319, -4216, -4113, -4010, -3907, -3804, -3701, -3598, -3495, -3392, -3289, -3186, -3083, -2980, -2877, -2774, -2671, -2568, -2465, -2362, -2259, -2156, -2053, -1950, -1847, -1744, -1641, -1538, -1435, -1332, -1229, -1126, -1023, -920, -817, -721, -714, -611, -508, -405, -302, -199, -96, 7, 110, 213, 316, 419, 522, 625, 728, 831, 934, 1037, 1140, 1243, 1346, 1449, 1552, 1655, 1758, 1861, 1964, 2067, 2170, 2273, 2376, 2479, 2582, 2685, 2788, 2891, 2994, 3097, 3200, 3303, 3406, 3509, 3612, 3715, 3818, 3921, 4024, 4127, 4230, 4333, 4436, 4539, 4642, 4745, 4848, 4951, 5054, 5157]
-5259 = [-5247, -5144, -5041, -4938, -4835, -4732, -4629, -4526, -4423, -4320, -4217, -4114, -4011, -3908, -3805, -3702, -3599, -3496, -3393, -3290, -3187, -3084, -2981, -2878, -2775, -2672, -2569, -2466, -2363, -2260, -2157, -2054, -1951, -1848, -1745, -1642, -1539, -1436, -1333, -1230, -1127, -1024, -921, -818, -715, -618, -612, -509, -406, -303, -200, -97, 6, 109, 212, 315, 418, 521, 624, 727, 830, 933, 1036, 1139, 1242, 1345, 1448, 1551, 1654, 1757, 1860, 1963, 2066, 2169, 2272, 2375, 2478, 2581, 2684, 2787, 2890, 2993, 3096, 3199, 3302, 3405, 3508, 3611, 3714, 3817, 3920, 4023, 4126, 4229, 4332, 4435, 4538, 4641, 4744, 4847, 4950, 5053, 5156]
-5258 = [-5248, -5145, -5042, -4939, -4836, -4733, -4630, -4527, -4424, -4321, -4218, -4115, -4012, -3909, -3806, -3703, -3600, -3497, -3394, -3291, -3188, -3085, -2982, -2879, -2776, -2673, -2570, -2467, -2364, -2261, -2158, -2055, -1952, -1849, -1746, -1643, -1540, -1437, -1334, -1231, -1128, -1025, -922, -819, -716, -613, -515, -510, -407, -304, -201, -98, 5, 108, 211, 314, 417, 520, 623, 726, 829, 932, 1035, 1138, 1241, 1344, 1447, 1550, 1653, 1756, 1859, 1962, 2065, 2168, 2271, 2374, 2477, 2580, 2683, 2786, 2889, 2992, 3095, 3198, 3301, 3404, 3507, 3610, 3713, 3816, 3919, 4022, 4125, 4228, 4331, 4434, 4537, 4640, 4743, 4846, 4949, 5052, 5155]
-5257 = [-5249, -5146, -5043, -4940, -4837, -4734, -4631, -4528, -4425, -4322, -4219, -4116, -4013, -3910, -3807, -3704, -3601, -3498, -3395, -3292, -3189, -3086, -2983, -2880, -2777, -2674, -2571, -2468, -2365, -2262, -2159, -2056, -1953, -1850, -1747, -1644, -1541, -1438, -1335, -1232, -1129, -1026, -923, -820, -717, -614, -511, -412, -408, -305, -202, -99, 4, 107, 210, 313, 416, 519, 622, 725, 828, 931, 1034, 1137, 1240, 1343, 1446, 1549, 1652, 1755, 1858, 1961, 2064, 2167, 2270, 2373, 2476, 2579, 2682, 2785, 2888, 2991, 3094, 3197, 3300, 3403, 3506, 3609, 3712, 3815, 3918, 4021, 4124, 4227, 4330, 4433, 4536, 4639, 4742, 4845, 4948, 5051, 5154]
-5256 = [-5250, -5147, -5044, -4941, -4838, -4735, -4632, -4529, -4426, -4323, -4220, -4117, -4014, -3911, -3808, -3705, -3602, -3499, -3396, -3293, -3190, -3087, -2984, -2881, -2778, -2675, -2572, -2469, -2366, -2263, -2160, -2057, -1954, -1851, -1748, -1645, -1542, -1439, -1336, -1233, -1130, -1027, -924, -821, -718, -615, -512, -409, -309, -306, -203, -100, 3, 106, 209, 312, 415, 518, 621, 724, 827, 930, 1033, 1136, 1239, 1342, 1445, 1548, 1651, 1754, 1857, 1960, 2063, 2166, 2269, 2372, 2475, 2578, 2681, 2784, 2887, 2990, 3093, 3196, 3299, 3402, 3505, 3608, 3711, 3814, 3917, 4020, 4123, 4226, 4329, 4432, 4535, 4638, 4741, 4844, 4947, 5050, 5153]
-5255 = [-5251, -5148, -5045, -4942, -4839, -4736, -4633, -4530, -4427, -4324, -4221, -4118, -4015, -3912, -3809, -3706, -3603, -3500, -3397, -3294, -3191, -3088, -2985, -2882, -2779, -2676, -2573, -2470, -2367, -2264, -2161, -2058, -1955, -1852, -1749, -1646, -1543, -1440, -1337, -1234, -1131, -1028, -925, -822, -719, -616, -513, -410, -307, -206, -204, -101, 2, 105, 208, 311, 414, 517, 620, 723, 826, 929, 1032, 1135, 1238, 1341, 1444, 1547, 1650, 1753, 1856, 1959, 2062, 2165, 2268, 2371, 2474, 2577, 2680, 2783, 2886, 2989, 3092, 3195, 3298, 3401, 3504, 3607, 3710, 3813, 3916, 4019, 4122, 4225, 4328, 4431, 4534, 4637, 4740, 4843, 4946, 5049, 5152]
-5254 = [-5252, -5149, -5046, -4943, -4840, -4737, -4634, -4531, -4428, -4325, -4222, -4119, -4016, -3913, -3810, -3707, -3604, -3501, -3398, -3295, -3192, -3089, -2986, -2883, -2780, -2677, -2574, -2471, -2368, -2265, -2162, -2059, -1956, -1853, -1750, -1647, -1544, -1441, -1338, -1235, -1132, -1029, -926, -823, -720, -617, -514, -411, -308, -205, -103, -102, 1, 104, 207, 310, 413, 516, 619, 722, 825, 928, 1031, 1134, 1237, 1340, 1443, 1546, 1649, 1752, 1855, 1958, 2061, 2164, 2267, 2370, 2473, 2576, 2679, 2782, 2885, 2988, 3091, 3194, 3297, 3400, 3503, 3606, 3709, 3812, 3915, 4018, 4121, 4224, 4327, 4430, 4533, 4636, 4739, 4842, 4945, 5048, 5151]
