Maximum values for m = 32761 and d = 91:
-16328 = [-16252, -16071, -15890, -15709, -15528, -15347, -15166, -14985, -14804, -14623, -14442, -14261, -14080, -13899, -13718, -13537, -13356, -13175, -12994, -12813, -12632, -12451, -12270, -12089, -11908, -11727, -11546, -11365, -11184, -11003, -10822, -10641, -10460, -10279, -10098, -9917, -9736, -9555, -9374, -9193, -9012, -8831, -8650, -8469, -8288, -8107, -7926, -7745, -7564, -7383, -7202, -7021, -6878, -6840, -6659, -6478, -6297, -6116, -5935, -5754, -5573, -5392, -5211, -5030, -4849, -4668, -4487, -4306, -4125, -3944, -3763, -3582, -3401, -3220, -3039, -2858, -2677, -2496, -2315, -2134, -1953, -1772, -1591, -1410, -1229, -1048, -867, -686, -505, -324, -143, 38, 219, 400, 581, 762, 943, 1124, 1305, 1486, 1667, 1848, 2029, 2210, 2391, 2572, 2753, 2934, 3115, 3296, 3477, 3658, 3839, 4020, 4201, 4382, 4563, 4744, 4925, 5106, 5287, 5468, 5649, 5830, 6011, 6192, 6373, 6554, 6735, 6916, 7097, 7278, 7459, 7640, 7821, 8002, 8183, 8364, 8545, 8726, 8907, 9088, 9269, 9450, 9631, 9812, 9993, 10174, 10355, 10536, 10717, 10898, 11079, 11260, 11441, 11622, 11803, 11984, 12165, 12346, 12527, 12708, 12889, 13070, 13251, 13432, 13613, 13794, 13975, 14156, 14337, 14518, 14699, 14880, 15061, 15242, 15423, 15604, 15785, 15966, 16147]
-16327 = [-16253, -16072, -15891, -15710, -15529, -15348, -15167, -14986, -14805, -14624, -14443, -14262, -14081, -13900, -13719, -13538, -13357, -13176, -12995, -12814, -12633, -12452, -12271, -12090, -11909, -11728, -11547, -11366, -11185, -11004, -10823, -10642, -10461, -10280, -10099, -9918, -9737, -9556, -9375, -9194, -9013, -8832, -8651, -8470, -8289, -8108, -7927, -7746, -7565, -7384, -7203, -7022, -6841, -6697, -6660, -6479, -6298, -6117, -5936, -5755, -5574, -5393, -5212, -5031, -4850, -4669, -4488, -4307, -4126, -3945, -3764, -3583, -3402, -3221, -3040, -2859, -2678, -2497, -2316, -2135, -1954, -1773, -1592, -1411, -1230, -1049, -868, -687, -506, -325, -144, 37, 218, 399, 580, 761, 942, 1123, 1304, 1485, 1666, 1847, 2028, 2209, 2390, 2571, 2752, 2933, 3114, 3295, 3476, 3657, 3838, 4019, 4200, 4381, 4562, 4743, 4924, 5105, 5286, 5467, 5648, 5829, 6010, 6191, 6372, 6553, 6734, 6915, 7096, 7277, 7458, 7639, 7820, 8001, 8182, 8363, 8544, 8725, 8906, 9087, 9268, 9449, 9630, 9811, 9992, 10173, 10354, 10535, 10716, 10897, 11078, 11259, 11440, 11621, 11802, 11983, 12164, 12345, 12526, 12707, 12888, 13069, 13250, 13431, 13612, 13793, 13974, 14155, 14336, 14517, 14698, 14879, 15060, 15241, 15422, 15603, 15784, 15965, 16146]
-16326 = [-16254, -16073, -15892, -15711, -15530, -15349, -15168, -14987, -14806, -14625, -14444, -14263, -14082, -13901, -13720, -13539, -13358, -13177, -12996, -12815, -12634, -12453, -12272, -12091, -11910, -11729, -11548, -11367, -11186, -11005, -10824, -10643, -10462, -10281, -10100, -9919, -9738, -9557, -9376, -9195, -9014, -8833, -8652, -8471, -8290, -8109, -7928, -7747, -7566, -7385, -7204, -7023, -6842, -6661, -6516, -6480, -6299, -6118, -5937, -5756, -5575, -5394, -5213, -5032, -4851, -4670, -4489, -4308, -4127, -3946, -3765, -3584, -3403, -3222, -3041, -2860, -2679, -2498, -2317, -2136, -1955, -1774, -1593, -1412, -1231, -1050, -869, -688, -507, -326, -145, 36, 217, 398, 579, 760, 941, 1122, 1303, 1484, 1665, 1846, 2027, 2208, 2389, 2570, 2751, 2932, 3113, 3294, 3475, 3656, 3837, 4018, 4199, 4380, 4561, 4742, 4923, 5104, 5285, 5466, 5647, 5828, 6009, 6190, 6371, 6552, 6733, 6914, 7095, 7276, 7457, 7638, 7819, 8000, 8181, 8362, 8543, 8724, 8905, 9086, 9267, 9448, 9629, 9810, 9991, 10172, 10353, 10534, 10715, 10896, 11077, 11258, 11439, 11620, 11801, 11982, 12163, 12344, 12525, 12706, 12887, 13068, 13249, 13430, 13611, 13792, 13973, 14154, 14335, 14516, 14697, 14878, 15059, 15240, 15421, 15602, 15783, 15964, 16145]
-16325 = [-16255, -16074, -15893, -15712, -15531, -15350, -15169, -14988, -14807, -14626, -14445, -14264, -14083, -13902, -13721, -13540, -13359, -13178, -12997, -12816, -12635, -12454, -12273, -12092, -11911, -11730, -11549, -11368, -11187, -11006, -10825, -10644, -10463, -10282, -10101, -9920, -9739, -9558, -9377, -9196, -9015, -8834, -8653, -8472, -8291, -8110, -7929, -7748, -7567, -7386, -7205, -7024, -6843, -6662, -6481, -6335, -6300, -6119, -5938, -5757, -5576, -5395, -5214, -5033, -4852, -4671, -4490, -4309, -4128, -3947, -3766, -3585, -3404, -3223, -3042, -2861, -2680, -2499, -2318, -2137, -1956, -1775, -1594, -1413, -1232, -1051, -870, -689, -508, -327, -146, 35, 216, 397, 578, 759, 940, 1121, 1302, 1483, 1664, 1845, 2026, 2207, 2388, 2569, 2750, 2931, 3112, 3293, 3474, 3655, 3836, 4017, 4198, 4379, 4560, 4741, 4922, 5103, 5284, 5465, 5646, 5827, 6008, 6189, 6370, 6551, 6732, 6913, 7094, 7275, 7456, 7637, 7818, 7999, 8180, 8361, 8542, 8723, 8904, 9085, 9266, 9447, 9628, 9809, 9990, 10171, 10352, 10533, 10714, 10895, 11076, 11257, 11438, 11619, 11800, 11981, 12162, 12343, 12524, 12705, 12886, 13067, 13248, 13429, 13610, 13791, 13972, 14153, 14334, 14515, 14696, 14877, 15058, 15239, 15420, 15601, 15782, 15963, 16144]
-16324 = [-16256, -16075, -15894, -15713, -15532, -15351, -15170, -14989, -14808, -14627, -14446, -14265, -14084, -13903, -13722, -13541, -13360, -13179, -12998, -12817, -12636, -12455, -12274, -12093, -11912, -11731, -11550, -11369, -11188, -11007, -10826, -10645, -10464, -10283, -10102, -9921, -9740, -9559, -9378, -9197, -9016, -8835, -8654, -8473, -8292, -8111, -7930, -7749, -7568, -7387, -7206, -7025, -6844, -6663, -6482, -6301, -6154, -6120, -5939, -5758, -5577, -5396, -5215, -5034, -4853, -4672, -4491, -4310, -4129, -3948, -3767, -3586, -3405, -3224, -3043, -2862, -2681, -2500, -2319, -2138, -1957, -1776, -1595, -1414, -1233, -1052, -871, -690, -509, -328, -147, 34, 215, 396, 577, 758, 939, 1120, 1301, 1482, 1663, 1844, 2025, 2206, 2387, 2568, 2749, 2930, 3111, 3292, 3473, 3654, 3835, 4016, 4197, 4378, 4559, 4740, 4921, 5102, 5283, 5464, 5645, 5826, 6007, 6188, 6369, 6550, 6731, 6912, 7093, 7274, 7455, 7636, 7817, 7998, 8179, 8360, 8541, 8722, 8903, 9084, 9265, 9446, 9627, 9808, 9989, 10170, 10351, 10532, 10713, 10894, 11075, 11256, 11437, 11618, 11799, 11980, 12161, 12342, 12523, 12704, 12885, 13066, 13247, 13428, 13609, 13790, 13971, 14152, 14333, 14514, 14695, 14876, 15057, 15238, 15419, 15600, 15781, 15962, 16143]
-16323 = [-16257, -16076, -15895, -15714, -15533, -15352, -15171, -14990, -14809, -14628, -14447, -14266, -14085, -13904, -13723, -13542, -13361, -13180, -12999, -12818, -12637, -12456, -12275, -12094, -11913, -11732, -11551, -11370, -11189, -11008, -10827, -10646, -10465, -10284, -10103, -9922, -9741, -9560, -9379, -9198, -9017, -8836, -8655, -8474, -8293, -8112, -7931, -7750, -7569, -7388, -7207, -7026, -6845, -6664, -6483, -6302, -6121, -5973, -5940, -5759, -5578, -5397, -5216, -5035, -4854, -4673, -4492, -4311, -4130, -3949, -3768, -3587, -3406, -3225, -3044, -2863, -2682, -2501, -2320, -2139, -1958, -1777, -1596, -1415, -1234, -1053, -872, -691, -510, -329, -148, 33, 214, 395, 576, 757, 938, 1119, 1300, 1481, 1662, 1843, 2024, 2205, 2386, 2567, 2748, 2929, 3110, 3291, 3472, 3653, 3834, 4015, 4196, 4377, 4558, 4739, 4920, 5101, 5282, 5463, 5644, 5825, 6006, 6187, 6368, 6549, 6730, 6911, 7092, 7273, 7454, 7635, 7816, 7997, 8178, 8359, 8540, 8721, 8902, 9083, 9264, 9445, 9626, 9807, 9988, 10169, 10350, 10531, 10712, 10893, 11074, 11255, 11436, 11617, 11798, 11979, 12160, 12341, 12522, 12703, 12884, 13065, 13246, 13427, 13608, 13789, 13970, 14151, 14332, 14513, 14694, 14875, 15056, 15237, 15418, 15599, 15780, 15961, 16142]
-16322 = [-16258, -16077, -15896, -15715, -15534, -15353, -15172, -14991, -14810, -14629, -14448, -14267, -14086, -13905, -13724, -13543, -13362, -13181, -13000, -12819, -12638, -12457, -12276, -12095, -11914, -11733, -11552, -11371, -11190, -11009, -10828, -10647, -10466, -10285, -10104, -9923, -9742, -9561, -9380, -9199, -9018, -8837, -8656, -8475, -8294, -8113, -7932, -7751, -7570, -7389, -7208, -7027, -6846, -6665, -6484, -6303, -6122, -5941, -5792, -5760, -5579, -5398, -5217, -5036, -4855, -4674, -4493, -4312, -4131, -3950, -3769, -3588, -3407, -3226, -3045, -2864, -2683, -2502, -2321, -2140, -1959, -1778, -1597, -1416, -1235, -1054, -873, -692, -511, -330, -149, 32, 213, 394, 575, 756, 937, 1118, 1299, 1480, 1661, 1842, 2023, 2204, 2385, 2566, 2747, 2928, 3109, 3290, 3471, 3652, 3833, 4014, 4195, 4376, 4557, 4738, 4919, 5100, 5281, 5462, 5643, 5824, 6005, 6186, 6367, 6548, 6729, 6910, 7091, 7272, 7453, 7634, 7815, 7996, 8177, 8358, 8539, 8720, 8901, 9082, 9263, 9444, 9625, 9806, 9987, 10168, 10349, 10530, 10711, 10892, 11073, 11254, 11435, 11616, 11797, 11978, 12159, 12340, 12521, 12702, 12883, 13064, 13245, 13426, 13607, 13788, 13969, 14150, 14331, 14512, 14693, 14874, 15055, 15236, 15417, 15598, 15779, 15960, 16141]
-16321 = [-16259, -16078, -15897, -15716, -15535, -15354, -15173, -14992, -14811, -14630, -14449, -14268, -14087, -13906, -13725, -13544, -13363, -13182, -13001, -12820, -12639, -12458, -12277, -12096, -11915, -11734, -11553, -11372, -11191, -11010, -10829, -10648, -10467, -10286, -10105, -9924, -9743, -9562, -9381, -9200, -9019, -8838, -8657, -8476, -8295, -8114, -7933, -7752, -7571, -7390, -7209, -7028, -6847, -6666, -6485, -6304, -6123, -5942, -5761, -5611, -5580, -5399, -5218, -5037, -4856, -4675, -4494, -4313, -4132, -3951, -3770, -3589, -3408, -3227, -3046, -2865, -2684, -2503, -2322, -2141, -1960, -1779, -1598, -1417, -1236, -1055, -874, -693, -512, -331, -150, 31, 212, 393, 574, 755, 936, 1117, 1298, 1479, 1660, 1841, 2022, 2203, 2384, 2565, 2746, 2927, 3108, 3289, 3470, 3651, 3832, 4013, 4194, 4375, 4556, 4737, 4918, 5099, 5280, 5461, 5642, 5823, 6004, 6185, 6366, 6547, 6728, 6909, 7090, 7271, 7452, 7633, 7814, 7995, 8176, 8357, 8538, 8719, 8900, 9081, 9262, 9443, 9624, 9805, 9986, 10167, 10348, 10529, 10710, 10891, 11072, 11253, 11434, 11615, 11796, 11977, 12158, 12339, 12520, 12701, 12882, 13063, 13244, 13425, 13606, 13787, 13968, 14149, 14330, 14511, 14692, 14873, 15054, 15235, 15416, 15597, 15778, 15959, 16140]
-16320 = [-16260, -16079, -15898, -15717, -15536, -15355, -15174, -14993, -14812, -14631, -14450, -14269, -14088, -13907, -13726, -13545, -13364, -13183, -13002, -12821, -12640, -12459, -12278, -12097, -11916, -11735, -11554, -11373, -11192, -11011, -10830, -10649, -10468, -10287, -10106, -9925, -9744, -9563, -9382, -9201, -9020, -8839, -8658, -8477, -8296, -8115, -7934, -7753, -7572, -7391, -7210, -7029, -6848, -6667, -6486, -6305, -6124, -5943, -5762, -5581, -5430, -5400, -5219, -5038, -4857, -4676, -4495, -4314, -4133, -3952, -3771, -3590, -3409, -3228, -3047, -2866, -2685, -2504, -2323, -2142, -1961, -1780, -1599, -1418, -1237, -1056, -875, -694, -513, -332, -151, 30, 211, 392, 573, 754, 935, 1116, 1297, 1478, 1659, 1840, 2021, 2202, 2383, 2564, 2745, 2926, 3107, 3288, 3469, 3650, 3831, 4012, 4193, 4374, 4555, 4736, 4917, 5098, 5279, 5460, 5641, 5822, 6003, 6184, 6365, 6546, 6727, 6908, 7089, 7270, 7451, 7632, 7813, 7994, 8175, 8356, 8537, 8718, 8899, 9080, 9261, 9442, 9623, 9804, 9985, 10166, 10347, 10528, 10709, 10890, 11071, 11252, 11433, 11614, 11795, 11976, 12157, 12338, 12519, 12700, 12881, 13062, 13243, 13424, 13605, 13786, 13967, 14148, 14329, 14510, 14691, 14872, 15053, 15234, 15415, 15596, 15777, 15958, 16139]
-16319 = [-16261, -16080, -15899, -15718, -15537, -15356, -15175, -14994, -14813, -14632, -14451, -14270, -14089, -13908, -13727, -13546, -13365, -13184, -13003, -12822, -12641, -12460, -12279, -12098, -11917, -11736, -11555, -11374, -11193, -11012, -10831, -10650, -10469, -10288, -10107, -9926, -9745, -9564, -9383, -9202, -9021, -8840, -8659, -8478, -8297, -8116, -7935, -7754, -7573, -7392, -7211, -7030, -6849, -6668, -6487, -6306, -6125, -5944, -5763, -5582, -5401, -5249, -5220, -5039, -4858, -4677, -4496, -4315, -4134, -3953, -3772, -3591, -3410, -3229, -3048, -2867, -2686, -2505, -2324, -2143, -1962, -1781, -1600, -1419, -1238, -1057, -876, -695, -514, -333, -152, 29, 210, 391, 572, 753, 934, 1115, 1296, 1477, 1658, 1839, 2020, 2201, 2382, 2563, 2744, 2925, 3106, 3287, 3468, 3649, 3830, 4011, 4192, 4373, 4554, 4735, 4916, 5097, 5278, 5459, 5640, 5821, 6002, 6183, 6364, 6545, 6726, 6907, 7088, 7269, 7450, 7631, 7812, 7993, 8174, 8355, 8536, 8717, 8898, 9079, 9260, 9441, 9622, 9803, 9984, 10165, 10346, 10527, 10708, 10889, 11070, 11251, 11432, 11613, 11794, 11975, 12156, 12337, 12518, 12699, 12880, 13061, 13242, 13423, 13604, 13785, 13966, 14147, 14328, 14509, 14690, 14871, 15052, 15233, 15414, 15595, 15776, 15957, 16138]
-16318 = [-16262, -16081, -15900, -15719, -15538, -15357, -15176, -14995, -14814, -14633, -14452, -14271, -14090, -13909, -13728, -13547, -13366, -13185, -13004, -12823, -12642, -12461, -12280, -12099, -11918, -11737, -11556, -11375, -11194, -11013, -10832, -10651, -10470, -10289, -10108, -9927, -9746, -9565, -9384, -9203, -9022, -8841, -8660, -8479, -8298, -8117, -7936, -7755, -7574, -7393, -7212, -7031, -6850, -6669, -6488, -6307, -6126, -5945, -5764, -5583, -5402, -5221, -5068, -5040, -4859, -4678, -4497, -4316, -4135, -3954, -3773, -3592, -3411, -3230, -3049, -2868, -2687, -2506, -2325, -2144, -1963, -1782, -1601, -1420, -1239, -1058, -877, -696, -515, -334, -153, 28, 209, 390, 571, 752, 933, 1114, 1295, 1476, 1657, 1838, 2019, 2200, 2381, 2562, 2743, 2924, 3105, 3286, 3467, 3648, 3829, 4010, 4191, 4372, 4553, 4734, 4915, 5096, 5277, 5458, 5639, 5820, 6001, 6182, 6363, 6544, 6725, 6906, 7087, 7268, 7449, 7630, 7811, 7992, 8173, 8354, 8535, 8716, 8897, 9078, 9259, 9440, 9621, 9802, 9983, 10164, 10345, 10526, 10707, 10888, 11069, 11250, 11431, 11612, 11793, 11974, 12155, 12336, 12517, 12698, 12879, 13060, 13241, 13422, 13603, 13784, 13965, 14146, 14327, 14508, 14689, 14870, 15051, 15232, 15413, 15594, 15775, 15956, 16137]
-16317 = [-16263, -16082, -15901, -15720, -15539, -15358, -15177, -14996, -14815, -14634, -14453, -14272, -14091, -13910, -13729, -13548, -13367, -13186, -13005, -12824, -12643, -12462, -12281, -12100, -11919, -11738, -11557, -11376, -11195, -11014, -10833, -10652, -10471, -10290, -10109, -9928, -9747, -9566, -9385, -9204, -9023, -8842, -8661, -8480, -8299, -8118, -7937, -7756, -7575, -7394, -7213, -7032, -6851, -6670, -6489, -6308, -6127, -5946, -5765, -5584, -5403, -5222, -5041, -4887, -4860, -4679, -4498, -4317, -4136, -3955, -3774, -3593, -3412, -3231, -3050, -2869, -2688, -2507, -2326, -2145, -1964, -1783, -1602, -1421, -1240, -1059, -878, -697, -516, -335, -154, 27, 208, 389, 570, 751, 932, 1113, 1294, 1475, 1656, 1837, 2018, 2199, 2380, 2561, 2742, 2923, 3104, 3285, 3466, 3647, 3828, 4009, 4190, 4371, 4552, 4733, 4914, 5095, 5276, 5457, 5638, 5819, 6000, 6181, 6362, 6543, 6724, 6905, 7086, 7267, 7448, 7629, 7810, 7991, 8172, 8353, 8534, 8715, 8896, 9077, 9258, 9439, 9620, 9801, 9982, 10163, 10344, 10525, 10706, 10887, 11068, 11249, 11430, 11611, 11792, 11973, 12154, 12335, 12516, 12697, 12878, 13059, 13240, 13421, 13602, 13783, 13964, 14145, 14326, 14507, 14688, 14869, 15050, 15231, 15412, 15593, 15774, 15955, 16136]
-16316 = [-16264, -16083, -15902, -15721, -15540, -15359, -15178, -14997, -14816, -14635, -14454, -14273, -14092, -13911, -13730, -13549, -13368, -13187, -13006, -12825, -12644, -12463, -12282, -12101, -11920, -11739, -11558, -11377, -11196, -11015, -10834, -10653, -10472, -10291, -10110, -9929, -9748, -9567, -9386, -9205, -9024, -8843, -8662, -8481, -8300, -8119, -7938, -7757, -7576, -7395, -7214, -7033, -6852, -6671, -6490, -6309, -6128, -5947, -5766, -5585, -5404, -5223, -5042, -4861, -4706, -4680, -4499, -4318, -4137, -3956, -3775, -3594, -3413, -3232, -3051, -2870, -2689, -2508, -2327, -2146, -1965, -1784, -1603, -1422, -1241, -1060, -879, -698, -517, -336, -155, 26, 207, 388, 569, 750, 931, 1112, 1293, 1474, 1655, 1836, 2017, 2198, 2379, 2560, 2741, 2922, 3103, 3284, 3465, 3646, 3827, 4008, 4189, 4370, 4551, 4732, 4913, 5094, 5275, 5456, 5637, 5818, 5999, 6180, 6361, 6542, 6723, 6904, 7085, 7266, 7447, 7628, 7809, 7990, 8171, 8352, 8533, 8714, 8895, 9076, 9257, 9438, 9619, 9800, 9981, 10162, 10343, 10524, 10705, 10886, 11067, 11248, 11429, 11610, 11791, 11972, 12153, 12334, 12515, 12696, 12877, 13058, 13239, 13420, 13601, 13782, 13963, 14144, 14325, 14506, 14687, 14868, 15049, 15230, 15411, 15592, 15773, 15954, 16135]
-16315 = [-16265, -16084, -15903, -15722, -15541, -15360, -15179, -14998, -14817, -14636, -14455, -14274, -14093, -13912, -13731, -13550, -13369, -13188, -13007, -12826, -12645, -12464, -12283, -12102, -11921, -11740, -11559, -11378, -11197, -11016, -10835, -10654, -10473, -10292, -10111, -9930, -9749, -9568, -9387, -9206, -9025, -8844, -8663, -8482, -8301, -8120, -7939, -7758, -7577, -7396, -7215, -7034, -6853, -6672, -6491, -6310, -6129, -5948, -5767, -5586, -5405, -5224, -5043, -4862, -4681, -4525, -4500, -4319, -4138, -3957, -3776, -3595, -3414, -3233, -3052, -2871, -2690, -2509, -2328, -2147, -1966, -1785, -1604, -1423, -1242, -1061, -880, -699, -518, -337, -156, 25, 206, 387, 568, 749, 930, 1111, 1292, 1473, 1654, 1835, 2016, 2197, 2378, 2559, 2740, 2921, 3102, 3283, 3464, 3645, 3826, 4007, 4188, 4369, 4550, 4731, 4912, 5093, 5274, 5455, 5636, 5817, 5998, 6179, 6360, 6541, 6722, 6903, 7084, 7265, 7446, 7627, 7808, 7989, 8170, 8351, 8532, 8713, 8894, 9075, 9256, 9437, 9618, 9799, 9980, 10161, 10342, 10523, 10704, 10885, 11066, 11247, 11428, 11609, 11790, 11971, 12152, 12333, 12514, 12695, 12876, 13057, 13238, 13419, 13600, 13781, 13962, 14143, 14324, 14505, 14686, 14867, 15048, 15229, 15410, 15591, 15772, 15953, 16134]
-16314 = [-16266, -16085, -15904, -15723, -15542, -15361, -15180, -14999, -14818, -14637, -14456, -14275, -14094, -13913, -13732, -13551, -13370, -13189, -13008, -12827, -12646, -12465, -12284, -12103, -11922, -11741, -11560, -11379, -11198, -11017, -10836, -10655, -10474, -10293, -10112, -9931, -9750, -9569, -9388, -9207, -9026, -8845, -8664, -8483, -8302, -8121, -7940, -7759, -7578, -7397, -7216, -7035, -6854, -6673, -6492, -6311, -6130, -5949, -5768, -5587, -5406, -5225, -5044, -4863, -4682, -4501, -4344, -4320, -4139, -3958, -3777, -3596, -3415, -3234, -3053, -2872, -2691, -2510, -2329, -2148, -1967, -1786, -1605, -1424, -1243, -1062, -881, -700, -519, -338, -157, 24, 205, 386, 567, 748, 929, 1110, 1291, 1472, 1653, 1834, 2015, 2196, 2377, 2558, 2739, 2920, 3101, 3282, 3463, 3644, 3825, 4006, 4187, 4368, 4549, 4730, 4911, 5092, 5273, 5454, 5635, 5816, 5997, 6178, 6359, 6540, 6721, 6902, 7083, 7264, 7445, 7626, 7807, 7988, 8169, 8350, 8531, 8712, 8893, 9074, 9255, 9436, 9617, 9798, 9979, 10160, 10341, 10522, 10703, 10884, 11065, 11246, 11427, 11608, 11789, 11970, 12151, 12332, 12513, 12694, 12875, 13056, 13237, 13418, 13599, 13780, 13961, 14142, 14323, 14504, 14685, 14866, 15047, 15228, 15409, 15590, 15771, 15952, 16133]
-16313 = [-16267, -16086, -15905, -15724, -15543, -15362, -15181, -15000, -14819, -14638, -14457, -14276, -14095, -13914, -13733, -13552, -13371, -13190, -13009, -12828, -12647, -12466, -12285, -12104, -11923, -11742, -11561, -11380, -11199, -11018, -10837, -10656, -10475, -10294, -10113, -9932, -9751, -9570, -9389, -9208, -9027, -8846, -8665, -8484, -8303, -8122, -7941, -7760, -7579, -7398, -7217, -7036, -6855, -6674, -6493, -6312, -6131, -5950, -5769, -5588, -5407, -5226, -5045, -4864, -4683, -4502, -4321, -4163, -4140, -3959, -3778, -3597, -3416, -3235, -3054, -2873, -2692, -2511, -2330, -2149, -1968, -1787, -1606, -1425, -1244, -1063, -882, -701, -520, -339, -158, 23, 204, 385, 566, 747, 928, 1109, 1290, 1471, 1652, 1833, 2014, 2195, 2376, 2557, 2738, 2919, 3100, 3281, 3462, 3643, 3824, 4005, 4186, 4367, 4548, 4729, 4910, 5091, 5272, 5453, 5634, 5815, 5996, 6177, 6358, 6539, 6720, 6901, 7082, 7263, 7444, 7625, 7806, 7987, 8168, 8349, 8530, 8711, 8892, 9073, 9254, 9435, 9616, 9797, 9978, 10159, 10340, 10521, 10702, 10883, 11064, 11245, 11426, 11607, 11788, 11969, 12150, 12331, 12512, 12693, 12874, 13055, 13236, 13417, 13598, 13779, 13960, 14141, 14322, 14503, 14684, 14865, 15046, 15227, 15408, 15589, 15770, 15951, 16132]
-16312 = [-16268, -16087, -15906, -15725, -15544, -15363, -15182, -15001, -14820, -14639, -14458, -14277, -14096, -13915, -13734, -13553, -13372, -13191, -13010, -12829, -12648, -12467, -12286, -12105, -11924, -11743, -11562, -11381, -11200, -11019, -10838, -10657, -10476, -10295, -10114, -9933, -9752, -9571, -9390, -9209, -9028, -8847, -8666, -8485, -8304, -8123, -7942, -7761, -7580, -7399, -7218, -7037, -6856, -6675, -6494, -6313, -6132, -5951, -5770, -5589, -5408, -5227, -5046, -4865, -4684, -4503, -4322, -4141, -3982, -3960, -3779, -3598, -3417, -3236, -3055, -2874, -2693, -2512, -2331, -2150, -1969, -1788, -1607, -1426, -1245, -1064, -883, -702, -521, -340, -159, 22, 203, 384, 565, 746, 927, 1108, 1289, 1470, 1651, 1832, 2013, 2194, 2375, 2556, 2737, 2918, 3099, 3280, 3461, 3642, 3823, 4004, 4185, 4366, 4547, 4728, 4909, 5090, 5271, 5452, 5633, 5814, 5995, 6176, 6357, 6538, 6719, 6900, 7081, 7262, 7443, 7624, 7805, 7986, 8167, 8348, 8529, 8710, 8891, 9072, 9253, 9434, 9615, 9796, 9977, 10158, 10339, 10520, 10701, 10882, 11063, 11244, 11425, 11606, 11787, 11968, 12149, 12330, 12511, 12692, 12873, 13054, 13235, 13416, 13597, 13778, 13959, 14140, 14321, 14502, 14683, 14864, 15045, 15226, 15407, 15588, 15769, 15950, 16131]
-16311 = [-16269, -16088, -15907, -15726, -15545, -15364, -15183, -15002, -14821, -14640, -14459, -14278, -14097, -13916, -13735, -13554, -13373, -13192, -13011, -12830, -12649, -12468, -12287, -12106, -11925, -11744, -11563, -11382, -11201, -11020, -10839, -10658, -10477, -10296, -10115, -9934, -9753, -9572, -9391, -9210, -9029, -8848, -8667, -8486, -8305, -8124, -7943, -7762, -7581, -7400, -7219, -7038, -6857, -6676, -6495, -6314, -6133, -5952, -5771, -5590, -5409, -5228, -5047, -4866, -4685, -4504, -4323, -4142, -3961, -3801, -3780, -3599, -3418, -3237, -3056, -2875, -2694, -2513, -2332, -2151, -1970, -1789, -1608, -1427, -1246, -1065, -884, -703, -522, -341, -160, 21, 202, 383, 564, 745, 926, 1107, 1288, 1469, 1650, 1831, 2012, 2193, 2374, 2555, 2736, 2917, 3098, 3279, 3460, 3641, 3822, 4003, 4184, 4365, 4546, 4727, 4908, 5089, 5270, 5451, 5632, 5813, 5994, 6175, 6356, 6537, 6718, 6899, 7080, 7261, 7442, 7623, 7804, 7985, 8166, 8347, 8528, 8709, 8890, 9071, 9252, 9433, 9614, 9795, 9976, 10157, 10338, 10519, 10700, 10881, 11062, 11243, 11424, 11605, 11786, 11967, 12148, 12329, 12510, 12691, 12872, 13053, 13234, 13415, 13596, 13777, 13958, 14139, 14320, 14501, 14682, 14863, 15044, 15225, 15406, 15587, 15768, 15949, 16130]
-16310 = [-16270, -16089, -15908, -15727, -15546, -15365, -15184, -15003, -14822, -14641, -14460, -14279, -14098, -13917, -13736, -13555, -13374, -13193, -13012, -12831, -12650, -12469, -12288, -12107, -11926, -11745, -11564, -11383, -11202, -11021, -10840, -10659, -10478, -10297, -10116, -9935, -9754, -9573, -9392, -9211, -9030, -8849, -8668, -8487, -8306, -8125, -7944, -7763, -7582, -7401, -7220, -7039, -6858, -6677, -6496, -6315, -6134, -5953, -5772, -5591, -5410, -5229, -5048, -4867, -4686, -4505, -4324, -4143, -3962, -3781, -3620, -3600, -3419, -3238, -3057, -2876, -2695, -2514, -2333, -2152, -1971, -1790, -1609, -1428, -1247, -1066, -885, -704, -523, -342, -161, 20, 201, 382, 563, 744, 925, 1106, 1287, 1468, 1649, 1830, 2011, 2192, 2373, 2554, 2735, 2916, 3097, 3278, 3459, 3640, 3821, 4002, 4183, 4364, 4545, 4726, 4907, 5088, 5269, 5450, 5631, 5812, 5993, 6174, 6355, 6536, 6717, 6898, 7079, 7260, 7441, 7622, 7803, 7984, 8165, 8346, 8527, 8708, 8889, 9070, 9251, 9432, 9613, 9794, 9975, 10156, 10337, 10518, 10699, 10880, 11061, 11242, 11423, 11604, 11785, 11966, 12147, 12328, 12509, 12690, 12871, 13052, 13233, 13414, 13595, 13776, 13957, 14138, 14319, 14500, 14681, 14862, 15043, 15224, 15405, 15586, 15767, 15948, 16129]
