Maximum values for m = 94249 and d = 154:
-47053 : [82, -225, 389, -532, 696, -839, 1003, -1146, 1310, -1453, 1617, -1760, 1924, -2067, 2231, -2374, 2538, -2681, 2845, -2988, 3152, -3295, 3459, -3602, 3766, -3909, 4073, -4216, 4380, -4523, 4687, -4830, 4994, -5137, 5301, -5444, 5608, -5751, 5915, -6058, 6222, -6365, 6529, -6672, 6836, -6979, 7143, -7286, 7450, -7593, 7757, -7900, 8064, -8207, 8371, -8514, 8678, -8821, 8985, -9128, 9292, -9435, 9599, -9742, 9906, -10049, 10213, -10356, 10520, -10663, 10827, -10970, 11134, -11277, 11441, -11584, 11748, -11891, 12055, -12198, 12362, -12505, 12669, -12812, 12976, -13119, 13283, -13426, 13590, -13733, 13897, -14040, 14204, -14347, 14511, -14654, 14818, -14961, 15125, -15268, 15432, -15575, 15739, -15882, 16046, -16189, 16353, -16496, 16660, -16803, 16967, -17110, 17274, -17417, 17581, -17724, 17888, -18031, 18195, -18338, 18502, -18645, 18809, -18952, 19116, -19259, 19423, -19566, 19730, -19873, 20037, -20180, 20344, -20487, 20651, -20794, 20958, -21101, 21265, -21408, 21572, -21715, 21879, -22022, 22186, -22329, 22493, -22636, 22800, -22943, 23107, -23250, 23414, -23557, 23721, -23864, 24028, -24171, 24335, -24478, 24642, -24785, 24949, -25092, -25174, 25256, -25399, 25563, -25706, 25870, -26013, 26177, -26320, 26484, -26627, 26791, -26934, 27098, -27241, 27405, -27548, 27712, -27855, 28019, -28162, 28326, -28469, 28633, -28776, 28940, -29083, 29247, -29390, 29554, -29697, 29861, -30004, 30168, -30311, 30475, -30618, 30782, -30925, 31089, -31232, 31396, -31539, 31703, -31846, 32010, -32153, 32317, -32460, 32624, -32767, 32931, -33074, 33238, -33381, 33545, -33688, 33852, -33995, 34159, -34302, 34466, -34609, 34773, -34916, 35080, -35223, 35387, -35530, 35694, -35837, 36001, -36144, 36308, -36451, 36615, -36758, 36922, -37065, 37229, -37372, 37536, -37679, 37843, -37986, 38150, -38293, 38457, -38600, 38764, -38907, 39071, -39214, 39378, -39521, 39685, -39828, 39992, -40135, 40299, -40442, 40606, -40749, 40913, -41056, 41220, -41363, 41527, -41670, 41834, -41977, 42141, -42284, 42448, -42591, 42755, -42898, 43062, -43205, 43369, -43512, 43676, -43819, 43983, -44126, 44290, -44433, 44597, -44740, 44904, -45047, 45211, -45354, 45518, -45661, 45825, -45968, 46132, -46275, 46439, -46582, 46746, -46889]
-47052 : [81, -226, 388, -533, 695, -840, 1002, -1147, 1309, -1454, 1616, -1761, 1923, -2068, 2230, -2375, 2537, -2682, 2844, -2989, 3151, -3296, 3458, -3603, 3765, -3910, 4072, -4217, 4379, -4524, 4686, -4831, 4993, -5138, 5300, -5445, 5607, -5752, 5914, -6059, 6221, -6366, 6528, -6673, 6835, -6980, 7142, -7287, 7449, -7594, 7756, -7901, 8063, -8208, 8370, -8515, 8677, -8822, 8984, -9129, 9291, -9436, 9598, -9743, 9905, -10050, 10212, -10357, 10519, -10664, 10826, -10971, 11133, -11278, 11440, -11585, 11747, -11892, 12054, -12199, 12361, -12506, 12668, -12813, 12975, -13120, 13282, -13427, 13589, -13734, 13896, -14041, 14203, -14348, 14510, -14655, 14817, -14962, 15124, -15269, 15431, -15576, 15738, -15883, 16045, -16190, 16352, -16497, 16659, -16804, 16966, -17111, 17273, -17418, 17580, -17725, 17887, -18032, 18194, -18339, 18501, -18646, 18808, -18953, 19115, -19260, 19422, -19567, 19729, -19874, 20036, -20181, 20343, -20488, 20650, -20795, 20957, -21102, 21264, -21409, 21571, -21716, 21878, -22023, 22185, -22330, 22492, -22637, 22799, -22944, 23106, -23251, 23413, -23558, 23720, -23865, 24027, -24172, 24334, -24479, 24641, -24786, -24867, 24948, -25093, 25255, -25400, 25562, -25707, 25869, -26014, 26176, -26321, 26483, -26628, 26790, -26935, 27097, -27242, 27404, -27549, 27711, -27856, 28018, -28163, 28325, -28470, 28632, -28777, 28939, -29084, 29246, -29391, 29553, -29698, 29860, -30005, 30167, -30312, 30474, -30619, 30781, -30926, 31088, -31233, 31395, -31540, 31702, -31847, 32009, -32154, 32316, -32461, 32623, -32768, 32930, -33075, 33237, -33382, 33544, -33689, 33851, -33996, 34158, -34303, 34465, -34610, 34772, -34917, 35079, -35224, 35386, -35531, 35693, -35838, 36000, -36145, 36307, -36452, 36614, -36759, 36921, -37066, 37228, -37373, 37535, -37680, 37842, -37987, 38149, -38294, 38456, -38601, 38763, -38908, 39070, -39215, 39377, -39522, 39684, -39829, 39991, -40136, 40298, -40443, 40605, -40750, 40912, -41057, 41219, -41364, 41526, -41671, 41833, -41978, 42140, -42285, 42447, -42592, 42754, -42899, 43061, -43206, 43368, -43513, 43675, -43820, 43982, -44127, 44289, -44434, 44596, -44741, 44903, -45048, 45210, -45355, 45517, -45662, 45824, -45969, 46131, -46276, 46438, -46583, 46745, -46890]
-47051 : [80, -227, 387, -534, 694, -841, 1001, -1148, 1308, -1455, 1615, -1762, 1922, -2069, 2229, -2376, 2536, -2683, 2843, -2990, 3150, -3297, 3457, -3604, 3764, -3911, 4071, -4218, 4378, -4525, 4685, -4832, 4992, -5139, 5299, -5446, 5606, -5753, 5913, -6060, 6220, -6367, 6527, -6674, 6834, -6981, 7141, -7288, 7448, -7595, 7755, -7902, 8062, -8209, 8369, -8516, 8676, -8823, 8983, -9130, 9290, -9437, 9597, -9744, 9904, -10051, 10211, -10358, 10518, -10665, 10825, -10972, 11132, -11279, 11439, -11586, 11746, -11893, 12053, -12200, 12360, -12507, 12667, -12814, 12974, -13121, 13281, -13428, 13588, -13735, 13895, -14042, 14202, -14349, 14509, -14656, 14816, -14963, 15123, -15270, 15430, -15577, 15737, -15884, 16044, -16191, 16351, -16498, 16658, -16805, 16965, -17112, 17272, -17419, 17579, -17726, 17886, -18033, 18193, -18340, 18500, -18647, 18807, -18954, 19114, -19261, 19421, -19568, 19728, -19875, 20035, -20182, 20342, -20489, 20649, -20796, 20956, -21103, 21263, -21410, 21570, -21717, 21877, -22024, 22184, -22331, 22491, -22638, 22798, -22945, 23105, -23252, 23412, -23559, 23719, -23866, 24026, -24173, 24333, -24480, -24560, 24640, -24787, 24947, -25094, 25254, -25401, 25561, -25708, 25868, -26015, 26175, -26322, 26482, -26629, 26789, -26936, 27096, -27243, 27403, -27550, 27710, -27857, 28017, -28164, 28324, -28471, 28631, -28778, 28938, -29085, 29245, -29392, 29552, -29699, 29859, -30006, 30166, -30313, 30473, -30620, 30780, -30927, 31087, -31234, 31394, -31541, 31701, -31848, 32008, -32155, 32315, -32462, 32622, -32769, 32929, -33076, 33236, -33383, 33543, -33690, 33850, -33997, 34157, -34304, 34464, -34611, 34771, -34918, 35078, -35225, 35385, -35532, 35692, -35839, 35999, -36146, 36306, -36453, 36613, -36760, 36920, -37067, 37227, -37374, 37534, -37681, 37841, -37988, 38148, -38295, 38455, -38602, 38762, -38909, 39069, -39216, 39376, -39523, 39683, -39830, 39990, -40137, 40297, -40444, 40604, -40751, 40911, -41058, 41218, -41365, 41525, -41672, 41832, -41979, 42139, -42286, 42446, -42593, 42753, -42900, 43060, -43207, 43367, -43514, 43674, -43821, 43981, -44128, 44288, -44435, 44595, -44742, 44902, -45049, 45209, -45356, 45516, -45663, 45823, -45970, 46130, -46277, 46437, -46584, 46744, -46891]
-47050 : [79, -228, 386, -535, 693, -842, 1000, -1149, 1307, -1456, 1614, -1763, 1921, -2070, 2228, -2377, 2535, -2684, 2842, -2991, 3149, -3298, 3456, -3605, 3763, -3912, 4070, -4219, 4377, -4526, 4684, -4833, 4991, -5140, 5298, -5447, 5605, -5754, 5912, -6061, 6219, -6368, 6526, -6675, 6833, -6982, 7140, -7289, 7447, -7596, 7754, -7903, 8061, -8210, 8368, -8517, 8675, -8824, 8982, -9131, 9289, -9438, 9596, -9745, 9903, -10052, 10210, -10359, 10517, -10666, 10824, -10973, 11131, -11280, 11438, -11587, 11745, -11894, 12052, -12201, 12359, -12508, 12666, -12815, 12973, -13122, 13280, -13429, 13587, -13736, 13894, -14043, 14201, -14350, 14508, -14657, 14815, -14964, 15122, -15271, 15429, -15578, 15736, -15885, 16043, -16192, 16350, -16499, 16657, -16806, 16964, -17113, 17271, -17420, 17578, -17727, 17885, -18034, 18192, -18341, 18499, -18648, 18806, -18955, 19113, -19262, 19420, -19569, 19727, -19876, 20034, -20183, 20341, -20490, 20648, -20797, 20955, -21104, 21262, -21411, 21569, -21718, 21876, -22025, 22183, -22332, 22490, -22639, 22797, -22946, 23104, -23253, 23411, -23560, 23718, -23867, 24025, -24174, -24253, 24332, -24481, 24639, -24788, 24946, -25095, 25253, -25402, 25560, -25709, 25867, -26016, 26174, -26323, 26481, -26630, 26788, -26937, 27095, -27244, 27402, -27551, 27709, -27858, 28016, -28165, 28323, -28472, 28630, -28779, 28937, -29086, 29244, -29393, 29551, -29700, 29858, -30007, 30165, -30314, 30472, -30621, 30779, -30928, 31086, -31235, 31393, -31542, 31700, -31849, 32007, -32156, 32314, -32463, 32621, -32770, 32928, -33077, 33235, -33384, 33542, -33691, 33849, -33998, 34156, -34305, 34463, -34612, 34770, -34919, 35077, -35226, 35384, -35533, 35691, -35840, 35998, -36147, 36305, -36454, 36612, -36761, 36919, -37068, 37226, -37375, 37533, -37682, 37840, -37989, 38147, -38296, 38454, -38603, 38761, -38910, 39068, -39217, 39375, -39524, 39682, -39831, 39989, -40138, 40296, -40445, 40603, -40752, 40910, -41059, 41217, -41366, 41524, -41673, 41831, -41980, 42138, -42287, 42445, -42594, 42752, -42901, 43059, -43208, 43366, -43515, 43673, -43822, 43980, -44129, 44287, -44436, 44594, -44743, 44901, -45050, 45208, -45357, 45515, -45664, 45822, -45971, 46129, -46278, 46436, -46585, 46743, -46892]
-47049 : [78, -229, 385, -536, 692, -843, 999, -1150, 1306, -1457, 1613, -1764, 1920, -2071, 2227, -2378, 2534, -2685, 2841, -2992, 3148, -3299, 3455, -3606, 3762, -3913, 4069, -4220, 4376, -4527, 4683, -4834, 4990, -5141, 5297, -5448, 5604, -5755, 5911, -6062, 6218, -6369, 6525, -6676, 6832, -6983, 7139, -7290, 7446, -7597, 7753, -7904, 8060, -8211, 8367, -8518, 8674, -8825, 8981, -9132, 9288, -9439, 9595, -9746, 9902, -10053, 10209, -10360, 10516, -10667, 10823, -10974, 11130, -11281, 11437, -11588, 11744, -11895, 12051, -12202, 12358, -12509, 12665, -12816, 12972, -13123, 13279, -13430, 13586, -13737, 13893, -14044, 14200, -14351, 14507, -14658, 14814, -14965, 15121, -15272, 15428, -15579, 15735, -15886, 16042, -16193, 16349, -16500, 16656, -16807, 16963, -17114, 17270, -17421, 17577, -17728, 17884, -18035, 18191, -18342, 18498, -18649, 18805, -18956, 19112, -19263, 19419, -19570, 19726, -19877, 20033, -20184, 20340, -20491, 20647, -20798, 20954, -21105, 21261, -21412, 21568, -21719, 21875, -22026, 22182, -22333, 22489, -22640, 22796, -22947, 23103, -23254, 23410, -23561, 23717, -23868, -23946, 24024, -24175, 24331, -24482, 24638, -24789, 24945, -25096, 25252, -25403, 25559, -25710, 25866, -26017, 26173, -26324, 26480, -26631, 26787, -26938, 27094, -27245, 27401, -27552, 27708, -27859, 28015, -28166, 28322, -28473, 28629, -28780, 28936, -29087, 29243, -29394, 29550, -29701, 29857, -30008, 30164, -30315, 30471, -30622, 30778, -30929, 31085, -31236, 31392, -31543, 31699, -31850, 32006, -32157, 32313, -32464, 32620, -32771, 32927, -33078, 33234, -33385, 33541, -33692, 33848, -33999, 34155, -34306, 34462, -34613, 34769, -34920, 35076, -35227, 35383, -35534, 35690, -35841, 35997, -36148, 36304, -36455, 36611, -36762, 36918, -37069, 37225, -37376, 37532, -37683, 37839, -37990, 38146, -38297, 38453, -38604, 38760, -38911, 39067, -39218, 39374, -39525, 39681, -39832, 39988, -40139, 40295, -40446, 40602, -40753, 40909, -41060, 41216, -41367, 41523, -41674, 41830, -41981, 42137, -42288, 42444, -42595, 42751, -42902, 43058, -43209, 43365, -43516, 43672, -43823, 43979, -44130, 44286, -44437, 44593, -44744, 44900, -45051, 45207, -45358, 45514, -45665, 45821, -45972, 46128, -46279, 46435, -46586, 46742, -46893]
-47048 : [77, -230, 384, -537, 691, -844, 998, -1151, 1305, -1458, 1612, -1765, 1919, -2072, 2226, -2379, 2533, -2686, 2840, -2993, 3147, -3300, 3454, -3607, 3761, -3914, 4068, -4221, 4375, -4528, 4682, -4835, 4989, -5142, 5296, -5449, 5603, -5756, 5910, -6063, 6217, -6370, 6524, -6677, 6831, -6984, 7138, -7291, 7445, -7598, 7752, -7905, 8059, -8212, 8366, -8519, 8673, -8826, 8980, -9133, 9287, -9440, 9594, -9747, 9901, -10054, 10208, -10361, 10515, -10668, 10822, -10975, 11129, -11282, 11436, -11589, 11743, -11896, 12050, -12203, 12357, -12510, 12664, -12817, 12971, -13124, 13278, -13431, 13585, -13738, 13892, -14045, 14199, -14352, 14506, -14659, 14813, -14966, 15120, -15273, 15427, -15580, 15734, -15887, 16041, -16194, 16348, -16501, 16655, -16808, 16962, -17115, 17269, -17422, 17576, -17729, 17883, -18036, 18190, -18343, 18497, -18650, 18804, -18957, 19111, -19264, 19418, -19571, 19725, -19878, 20032, -20185, 20339, -20492, 20646, -20799, 20953, -21106, 21260, -21413, 21567, -21720, 21874, -22027, 22181, -22334, 22488, -22641, 22795, -22948, 23102, -23255, 23409, -23562, -23639, 23716, -23869, 24023, -24176, 24330, -24483, 24637, -24790, 24944, -25097, 25251, -25404, 25558, -25711, 25865, -26018, 26172, -26325, 26479, -26632, 26786, -26939, 27093, -27246, 27400, -27553, 27707, -27860, 28014, -28167, 28321, -28474, 28628, -28781, 28935, -29088, 29242, -29395, 29549, -29702, 29856, -30009, 30163, -30316, 30470, -30623, 30777, -30930, 31084, -31237, 31391, -31544, 31698, -31851, 32005, -32158, 32312, -32465, 32619, -32772, 32926, -33079, 33233, -33386, 33540, -33693, 33847, -34000, 34154, -34307, 34461, -34614, 34768, -34921, 35075, -35228, 35382, -35535, 35689, -35842, 35996, -36149, 36303, -36456, 36610, -36763, 36917, -37070, 37224, -37377, 37531, -37684, 37838, -37991, 38145, -38298, 38452, -38605, 38759, -38912, 39066, -39219, 39373, -39526, 39680, -39833, 39987, -40140, 40294, -40447, 40601, -40754, 40908, -41061, 41215, -41368, 41522, -41675, 41829, -41982, 42136, -42289, 42443, -42596, 42750, -42903, 43057, -43210, 43364, -43517, 43671, -43824, 43978, -44131, 44285, -44438, 44592, -44745, 44899, -45052, 45206, -45359, 45513, -45666, 45820, -45973, 46127, -46280, 46434, -46587, 46741, -46894]
-47047 : [76, -231, 383, -538, 690, -845, 997, -1152, 1304, -1459, 1611, -1766, 1918, -2073, 2225, -2380, 2532, -2687, 2839, -2994, 3146, -3301, 3453, -3608, 3760, -3915, 4067, -4222, 4374, -4529, 4681, -4836, 4988, -5143, 5295, -5450, 5602, -5757, 5909, -6064, 6216, -6371, 6523, -6678, 6830, -6985, 7137, -7292, 7444, -7599, 7751, -7906, 8058, -8213, 8365, -8520, 8672, -8827, 8979, -9134, 9286, -9441, 9593, -9748, 9900, -10055, 10207, -10362, 10514, -10669, 10821, -10976, 11128, -11283, 11435, -11590, 11742, -11897, 12049, -12204, 12356, -12511, 12663, -12818, 12970, -13125, 13277, -13432, 13584, -13739, 13891, -14046, 14198, -14353, 14505, -14660, 14812, -14967, 15119, -15274, 15426, -15581, 15733, -15888, 16040, -16195, 16347, -16502, 16654, -16809, 16961, -17116, 17268, -17423, 17575, -17730, 17882, -18037, 18189, -18344, 18496, -18651, 18803, -18958, 19110, -19265, 19417, -19572, 19724, -19879, 20031, -20186, 20338, -20493, 20645, -20800, 20952, -21107, 21259, -21414, 21566, -21721, 21873, -22028, 22180, -22335, 22487, -22642, 22794, -22949, 23101, -23256, -23332, 23408, -23563, 23715, -23870, 24022, -24177, 24329, -24484, 24636, -24791, 24943, -25098, 25250, -25405, 25557, -25712, 25864, -26019, 26171, -26326, 26478, -26633, 26785, -26940, 27092, -27247, 27399, -27554, 27706, -27861, 28013, -28168, 28320, -28475, 28627, -28782, 28934, -29089, 29241, -29396, 29548, -29703, 29855, -30010, 30162, -30317, 30469, -30624, 30776, -30931, 31083, -31238, 31390, -31545, 31697, -31852, 32004, -32159, 32311, -32466, 32618, -32773, 32925, -33080, 33232, -33387, 33539, -33694, 33846, -34001, 34153, -34308, 34460, -34615, 34767, -34922, 35074, -35229, 35381, -35536, 35688, -35843, 35995, -36150, 36302, -36457, 36609, -36764, 36916, -37071, 37223, -37378, 37530, -37685, 37837, -37992, 38144, -38299, 38451, -38606, 38758, -38913, 39065, -39220, 39372, -39527, 39679, -39834, 39986, -40141, 40293, -40448, 40600, -40755, 40907, -41062, 41214, -41369, 41521, -41676, 41828, -41983, 42135, -42290, 42442, -42597, 42749, -42904, 43056, -43211, 43363, -43518, 43670, -43825, 43977, -44132, 44284, -44439, 44591, -44746, 44898, -45053, 45205, -45360, 45512, -45667, 45819, -45974, 46126, -46281, 46433, -46588, 46740, -46895]
-47046 : [75, -232, 382, -539, 689, -846, 996, -1153, 1303, -1460, 1610, -1767, 1917, -2074, 2224, -2381, 2531, -2688, 2838, -2995, 3145, -3302, 3452, -3609, 3759, -3916, 4066, -4223, 4373, -4530, 4680, -4837, 4987, -5144, 5294, -5451, 5601, -5758, 5908, -6065, 6215, -6372, 6522, -6679, 6829, -6986, 7136, -7293, 7443, -7600, 7750, -7907, 8057, -8214, 8364, -8521, 8671, -8828, 8978, -9135, 9285, -9442, 9592, -9749, 9899, -10056, 10206, -10363, 10513, -10670, 10820, -10977, 11127, -11284, 11434, -11591, 11741, -11898, 12048, -12205, 12355, -12512, 12662, -12819, 12969, -13126, 13276, -13433, 13583, -13740, 13890, -14047, 14197, -14354, 14504, -14661, 14811, -14968, 15118, -15275, 15425, -15582, 15732, -15889, 16039, -16196, 16346, -16503, 16653, -16810, 16960, -17117, 17267, -17424, 17574, -17731, 17881, -18038, 18188, -18345, 18495, -18652, 18802, -18959, 19109, -19266, 19416, -19573, 19723, -19880, 20030, -20187, 20337, -20494, 20644, -20801, 20951, -21108, 21258, -21415, 21565, -21722, 21872, -22029, 22179, -22336, 22486, -22643, 22793, -22950, -23025, 23100, -23257, 23407, -23564, 23714, -23871, 24021, -24178, 24328, -24485, 24635, -24792, 24942, -25099, 25249, -25406, 25556, -25713, 25863, -26020, 26170, -26327, 26477, -26634, 26784, -26941, 27091, -27248, 27398, -27555, 27705, -27862, 28012, -28169, 28319, -28476, 28626, -28783, 28933, -29090, 29240, -29397, 29547, -29704, 29854, -30011, 30161, -30318, 30468, -30625, 30775, -30932, 31082, -31239, 31389, -31546, 31696, -31853, 32003, -32160, 32310, -32467, 32617, -32774, 32924, -33081, 33231, -33388, 33538, -33695, 33845, -34002, 34152, -34309, 34459, -34616, 34766, -34923, 35073, -35230, 35380, -35537, 35687, -35844, 35994, -36151, 36301, -36458, 36608, -36765, 36915, -37072, 37222, -37379, 37529, -37686, 37836, -37993, 38143, -38300, 38450, -38607, 38757, -38914, 39064, -39221, 39371, -39528, 39678, -39835, 39985, -40142, 40292, -40449, 40599, -40756, 40906, -41063, 41213, -41370, 41520, -41677, 41827, -41984, 42134, -42291, 42441, -42598, 42748, -42905, 43055, -43212, 43362, -43519, 43669, -43826, 43976, -44133, 44283, -44440, 44590, -44747, 44897, -45054, 45204, -45361, 45511, -45668, 45818, -45975, 46125, -46282, 46432, -46589, 46739, -46896]
-47045 : [74, -233, 381, -540, 688, -847, 995, -1154, 1302, -1461, 1609, -1768, 1916, -2075, 2223, -2382, 2530, -2689, 2837, -2996, 3144, -3303, 3451, -3610, 3758, -3917, 4065, -4224, 4372, -4531, 4679, -4838, 4986, -5145, 5293, -5452, 5600, -5759, 5907, -6066, 6214, -6373, 6521, -6680, 6828, -6987, 7135, -7294, 7442, -7601, 7749, -7908, 8056, -8215, 8363, -8522, 8670, -8829, 8977, -9136, 9284, -9443, 9591, -9750, 9898, -10057, 10205, -10364, 10512, -10671, 10819, -10978, 11126, -11285, 11433, -11592, 11740, -11899, 12047, -12206, 12354, -12513, 12661, -12820, 12968, -13127, 13275, -13434, 13582, -13741, 13889, -14048, 14196, -14355, 14503, -14662, 14810, -14969, 15117, -15276, 15424, -15583, 15731, -15890, 16038, -16197, 16345, -16504, 16652, -16811, 16959, -17118, 17266, -17425, 17573, -17732, 17880, -18039, 18187, -18346, 18494, -18653, 18801, -18960, 19108, -19267, 19415, -19574, 19722, -19881, 20029, -20188, 20336, -20495, 20643, -20802, 20950, -21109, 21257, -21416, 21564, -21723, 21871, -22030, 22178, -22337, 22485, -22644, -22718, 22792, -22951, 23099, -23258, 23406, -23565, 23713, -23872, 24020, -24179, 24327, -24486, 24634, -24793, 24941, -25100, 25248, -25407, 25555, -25714, 25862, -26021, 26169, -26328, 26476, -26635, 26783, -26942, 27090, -27249, 27397, -27556, 27704, -27863, 28011, -28170, 28318, -28477, 28625, -28784, 28932, -29091, 29239, -29398, 29546, -29705, 29853, -30012, 30160, -30319, 30467, -30626, 30774, -30933, 31081, -31240, 31388, -31547, 31695, -31854, 32002, -32161, 32309, -32468, 32616, -32775, 32923, -33082, 33230, -33389, 33537, -33696, 33844, -34003, 34151, -34310, 34458, -34617, 34765, -34924, 35072, -35231, 35379, -35538, 35686, -35845, 35993, -36152, 36300, -36459, 36607, -36766, 36914, -37073, 37221, -37380, 37528, -37687, 37835, -37994, 38142, -38301, 38449, -38608, 38756, -38915, 39063, -39222, 39370, -39529, 39677, -39836, 39984, -40143, 40291, -40450, 40598, -40757, 40905, -41064, 41212, -41371, 41519, -41678, 41826, -41985, 42133, -42292, 42440, -42599, 42747, -42906, 43054, -43213, 43361, -43520, 43668, -43827, 43975, -44134, 44282, -44441, 44589, -44748, 44896, -45055, 45203, -45362, 45510, -45669, 45817, -45976, 46124, -46283, 46431, -46590, 46738, -46897]
-47044 : [73, -234, 380, -541, 687, -848, 994, -1155, 1301, -1462, 1608, -1769, 1915, -2076, 2222, -2383, 2529, -2690, 2836, -2997, 3143, -3304, 3450, -3611, 3757, -3918, 4064, -4225, 4371, -4532, 4678, -4839, 4985, -5146, 5292, -5453, 5599, -5760, 5906, -6067, 6213, -6374, 6520, -6681, 6827, -6988, 7134, -7295, 7441, -7602, 7748, -7909, 8055, -8216, 8362, -8523, 8669, -8830, 8976, -9137, 9283, -9444, 9590, -9751, 9897, -10058, 10204, -10365, 10511, -10672, 10818, -10979, 11125, -11286, 11432, -11593, 11739, -11900, 12046, -12207, 12353, -12514, 12660, -12821, 12967, -13128, 13274, -13435, 13581, -13742, 13888, -14049, 14195, -14356, 14502, -14663, 14809, -14970, 15116, -15277, 15423, -15584, 15730, -15891, 16037, -16198, 16344, -16505, 16651, -16812, 16958, -17119, 17265, -17426, 17572, -17733, 17879, -18040, 18186, -18347, 18493, -18654, 18800, -18961, 19107, -19268, 19414, -19575, 19721, -19882, 20028, -20189, 20335, -20496, 20642, -20803, 20949, -21110, 21256, -21417, 21563, -21724, 21870, -22031, 22177, -22338, -22411, 22484, -22645, 22791, -22952, 23098, -23259, 23405, -23566, 23712, -23873, 24019, -24180, 24326, -24487, 24633, -24794, 24940, -25101, 25247, -25408, 25554, -25715, 25861, -26022, 26168, -26329, 26475, -26636, 26782, -26943, 27089, -27250, 27396, -27557, 27703, -27864, 28010, -28171, 28317, -28478, 28624, -28785, 28931, -29092, 29238, -29399, 29545, -29706, 29852, -30013, 30159, -30320, 30466, -30627, 30773, -30934, 31080, -31241, 31387, -31548, 31694, -31855, 32001, -32162, 32308, -32469, 32615, -32776, 32922, -33083, 33229, -33390, 33536, -33697, 33843, -34004, 34150, -34311, 34457, -34618, 34764, -34925, 35071, -35232, 35378, -35539, 35685, -35846, 35992, -36153, 36299, -36460, 36606, -36767, 36913, -37074, 37220, -37381, 37527, -37688, 37834, -37995, 38141, -38302, 38448, -38609, 38755, -38916, 39062, -39223, 39369, -39530, 39676, -39837, 39983, -40144, 40290, -40451, 40597, -40758, 40904, -41065, 41211, -41372, 41518, -41679, 41825, -41986, 42132, -42293, 42439, -42600, 42746, -42907, 43053, -43214, 43360, -43521, 43667, -43828, 43974, -44135, 44281, -44442, 44588, -44749, 44895, -45056, 45202, -45363, 45509, -45670, 45816, -45977, 46123, -46284, 46430, -46591, 46737, -46898]
-47043 : [72, -235, 379, -542, 686, -849, 993, -1156, 1300, -1463, 1607, -1770, 1914, -2077, 2221, -2384, 2528, -2691, 2835, -2998, 3142, -3305, 3449, -3612, 3756, -3919, 4063, -4226, 4370, -4533, 4677, -4840, 4984, -5147, 5291, -5454, 5598, -5761, 5905, -6068, 6212, -6375, 6519, -6682, 6826, -6989, 7133, -7296, 7440, -7603, 7747, -7910, 8054, -8217, 8361, -8524, 8668, -8831, 8975, -9138, 9282, -9445, 9589, -9752, 9896, -10059, 10203, -10366, 10510, -10673, 10817, -10980, 11124, -11287, 11431, -11594, 11738, -11901, 12045, -12208, 12352, -12515, 12659, -12822, 12966, -13129, 13273, -13436, 13580, -13743, 13887, -14050, 14194, -14357, 14501, -14664, 14808, -14971, 15115, -15278, 15422, -15585, 15729, -15892, 16036, -16199, 16343, -16506, 16650, -16813, 16957, -17120, 17264, -17427, 17571, -17734, 17878, -18041, 18185, -18348, 18492, -18655, 18799, -18962, 19106, -19269, 19413, -19576, 19720, -19883, 20027, -20190, 20334, -20497, 20641, -20804, 20948, -21111, 21255, -21418, 21562, -21725, 21869, -22032, -22104, 22176, -22339, 22483, -22646, 22790, -22953, 23097, -23260, 23404, -23567, 23711, -23874, 24018, -24181, 24325, -24488, 24632, -24795, 24939, -25102, 25246, -25409, 25553, -25716, 25860, -26023, 26167, -26330, 26474, -26637, 26781, -26944, 27088, -27251, 27395, -27558, 27702, -27865, 28009, -28172, 28316, -28479, 28623, -28786, 28930, -29093, 29237, -29400, 29544, -29707, 29851, -30014, 30158, -30321, 30465, -30628, 30772, -30935, 31079, -31242, 31386, -31549, 31693, -31856, 32000, -32163, 32307, -32470, 32614, -32777, 32921, -33084, 33228, -33391, 33535, -33698, 33842, -34005, 34149, -34312, 34456, -34619, 34763, -34926, 35070, -35233, 35377, -35540, 35684, -35847, 35991, -36154, 36298, -36461, 36605, -36768, 36912, -37075, 37219, -37382, 37526, -37689, 37833, -37996, 38140, -38303, 38447, -38610, 38754, -38917, 39061, -39224, 39368, -39531, 39675, -39838, 39982, -40145, 40289, -40452, 40596, -40759, 40903, -41066, 41210, -41373, 41517, -41680, 41824, -41987, 42131, -42294, 42438, -42601, 42745, -42908, 43052, -43215, 43359, -43522, 43666, -43829, 43973, -44136, 44280, -44443, 44587, -44750, 44894, -45057, 45201, -45364, 45508, -45671, 45815, -45978, 46122, -46285, 46429, -46592, 46736, -46899]
