Maximum values for m = 10201 and d = 51:
-5080 = [-5020, -4919, -4818, -4717, -4616, -4515, -4414, -4313, -4212, -4111, -4010, -3909, -3808, -3707, -3606, -3505, -3404, -3303, -3202, -3101, -3030, -3000, -2899, -2798, -2697, -2596, -2495, -2394, -2293, -2192, -2091, -1990, -1889, -1788, -1687, -1586, -1485, -1384, -1283, -1182, -1081, -980, -879, -778, -677, -576, -475, -374, -273, -172, -71, 30, 131, 232, 333, 434, 535, 636, 737, 838, 939, 1040, 1141, 1242, 1343, 1444, 1545, 1646, 1747, 1848, 1949, 2050, 2151, 2252, 2353, 2454, 2555, 2656, 2757, 2858, 2959, 3060, 3161, 3262, 3363, 3464, 3565, 3666, 3767, 3868, 3969, 4070, 4171, 4272, 4373, 4474, 4575, 4676, 4777, 4878, 4979]
-5079 = [-5021, -4920, -4819, -4718, -4617, -4516, -4415, -4314, -4213, -4112, -4011, -3910, -3809, -3708, -3607, -3506, -3405, -3304, -3203, -3102, -3001, -2929, -2900, -2799, -2698, -2597, -2496, -2395, -2294, -2193, -2092, -1991, -1890, -1789, -1688, -1587, -1486, -1385, -1284, -1183, -1082, -981, -880, -779, -678, -577, -476, -375, -274, -173, -72, 29, 130, 231, 332, 433, 534, 635, 736, 837, 938, 1039, 1140, 1241, 1342, 1443, 1544, 1645, 1746, 1847, 1948, 2049, 2150, 2251, 2352, 2453, 2554, 2655, 2756, 2857, 2958, 3059, 3160, 3261, 3362, 3463, 3564, 3665, 3766, 3867, 3968, 4069, 4170, 4271, 4372, 4473, 4574, 4675, 4776, 4877, 4978]
-5078 = [-5022, -4921, -4820, -4719, -4618, -4517, -4416, -4315, -4214, -4113, -4012, -3911, -3810, -3709, -3608, -3507, -3406, -3305, -3204, -3103, -3002, -2901, -2828, -2800, -2699, -2598, -2497, -2396, -2295, -2194, -2093, -1992, -1891, -1790, -1689, -1588, -1487, -1386, -1285, -1184, -1083, -982, -881, -780, -679, -578, -477, -376, -275, -174, -73, 28, 129, 230, 331, 432, 533, 634, 735, 836, 937, 1038, 1139, 1240, 1341, 1442, 1543, 1644, 1745, 1846, 1947, 2048, 2149, 2250, 2351, 2452, 2553, 2654, 2755, 2856, 2957, 3058, 3159, 3260, 3361, 3462, 3563, 3664, 3765, 3866, 3967, 4068, 4169, 4270, 4371, 4472, 4573, 4674, 4775, 4876, 4977]
-5077 = [-5023, -4922, -4821, -4720, -4619, -4518, -4417, -4316, -4215, -4114, -4013, -3912, -3811, -3710, -3609, -3508, -3407, -3306, -3205, -3104, -3003, -2902, -2801, -2727, -2700, -2599, -2498, -2397, -2296, -2195, -2094, -1993, -1892, -1791, -1690, -1589, -1488, -1387, -1286, -1185, -1084, -983, -882, -781, -680, -579, -478, -377, -276, -175, -74, 27, 128, 229, 330, 431, 532, 633, 734, 835, 936, 1037, 1138, 1239, 1340, 1441, 1542, 1643, 1744, 1845, 1946, 2047, 2148, 2249, 2350, 2451, 2552, 2653, 2754, 2855, 2956, 3057, 3158, 3259, 3360, 3461, 3562, 3663, 3764, 3865, 3966, 4067, 4168, 4269, 4370, 4471, 4572, 4673, 4774, 4875, 4976]
-5076 = [-5024, -4923, -4822, -4721, -4620, -4519, -4418, -4317, -4216, -4115, -4014, -3913, -3812, -3711, -3610, -3509, -3408, -3307, -3206, -3105, -3004, -2903, -2802, -2701, -2626, -2600, -2499, -2398, -2297, -2196, -2095, -1994, -1893, -1792, -1691, -1590, -1489, -1388, -1287, -1186, -1085, -984, -883, -782, -681, -580, -479, -378, -277, -176, -75, 26, 127, 228, 329, 430, 531, 632, 733, 834, 935, 1036, 1137, 1238, 1339, 1440, 1541, 1642, 1743, 1844, 1945, 2046, 2147, 2248, 2349, 2450, 2551, 2652, 2753, 2854, 2955, 3056, 3157, 3258, 3359, 3460, 3561, 3662, 3763, 3864, 3965, 4066, 4167, 4268, 4369, 4470, 4571, 4672, 4773, 4874, 4975]
-5075 = [-5025, -4924, -4823, -4722, -4621, -4520, -4419, -4318, -4217, -4116, -4015, -3914, -3813, -3712, -3611, -3510, -3409, -3308, -3207, -3106, -3005, -2904, -2803, -2702, -2601, -2525, -2500, -2399, -2298, -2197, -2096, -1995, -1894, -1793, -1692, -1591, -1490, -1389, -1288, -1187, -1086, -985, -884, -783, -682, -581, -480, -379, -278, -177, -76, 25, 126, 227, 328, 429, 530, 631, 732, 833, 934, 1035, 1136, 1237, 1338, 1439, 1540, 1641, 1742, 1843, 1944, 2045, 2146, 2247, 2348, 2449, 2550, 2651, 2752, 2853, 2954, 3055, 3156, 3257, 3358, 3459, 3560, 3661, 3762, 3863, 3964, 4065, 4166, 4267, 4368, 4469, 4570, 4671, 4772, 4873, 4974]
-5074 = [-5026, -4925, -4824, -4723, -4622, -4521, -4420, -4319, -4218, -4117, -4016, -3915, -3814, -3713, -3612, -3511, -3410, -3309, -3208, -3107, -3006, -2905, -2804, -2703, -2602, -2501, -2424, -2400, -2299, -2198, -2097, -1996, -1895, -1794, -1693, -1592, -1491, -1390, -1289, -1188, -1087, -986, -885, -784, -683, -582, -481, -380, -279, -178, -77, 24, 125, 226, 327, 428, 529, 630, 731, 832, 933, 1034, 1135, 1236, 1337, 1438, 1539, 1640, 1741, 1842, 1943, 2044, 2145, 2246, 2347, 2448, 2549, 2650, 2751, 2852, 2953, 3054, 3155, 3256, 3357, 3458, 3559, 3660, 3761, 3862, 3963, 4064, 4165, 4266, 4367, 4468, 4569, 4670, 4771, 4872, 4973]
-5073 = [-5027, -4926, -4825, -4724, -4623, -4522, -4421, -4320, -4219, -4118, -4017, -3916, -3815, -3714, -3613, -3512, -3411, -3310, -3209, -3108, -3007, -2906, -2805, -2704, -2603, -2502, -2401, -2323, -2300, -2199, -2098, -1997, -1896, -1795, -1694, -1593, -1492, -1391, -1290, -1189, -1088, -987, -886, -785, -684, -583, -482, -381, -280, -179, -78, 23, 124, 225, 326, 427, 528, 629, 730, 831, 932, 1033, 1134, 1235, 1336, 1437, 1538, 1639, 1740, 1841, 1942, 2043, 2144, 2245, 2346, 2447, 2548, 2649, 2750, 2851, 2952, 3053, 3154, 3255, 3356, 3457, 3558, 3659, 3760, 3861, 3962, 4063, 4164, 4265, 4366, 4467, 4568, 4669, 4770, 4871, 4972]
-5072 = [-5028, -4927, -4826, -4725, -4624, -4523, -4422, -4321, -4220, -4119, -4018, -3917, -3816, -3715, -3614, -3513, -3412, -3311, -3210, -3109, -3008, -2907, -2806, -2705, -2604, -2503, -2402, -2301, -2222, -2200, -2099, -1998, -1897, -1796, -1695, -1594, -1493, -1392, -1291, -1190, -1089, -988, -887, -786, -685, -584, -483, -382, -281, -180, -79, 22, 123, 224, 325, 426, 527, 628, 729, 830, 931, 1032, 1133, 1234, 1335, 1436, 1537, 1638, 1739, 1840, 1941, 2042, 2143, 2244, 2345, 2446, 2547, 2648, 2749, 2850, 2951, 3052, 3153, 3254, 3355, 3456, 3557, 3658, 3759, 3860, 3961, 4062, 4163, 4264, 4365, 4466, 4567, 4668, 4769, 4870, 4971]
-5071 = [-5029, -4928, -4827, -4726, -4625, -4524, -4423, -4322, -4221, -4120, -4019, -3918, -3817, -3716, -3615, -3514, -3413, -3312, -3211, -3110, -3009, -2908, -2807, -2706, -2605, -2504, -2403, -2302, -2201, -2121, -2100, -1999, -1898, -1797, -1696, -1595, -1494, -1393, -1292, -1191, -1090, -989, -888, -787, -686, -585, -484, -383, -282, -181, -80, 21, 122, 223, 324, 425, 526, 627, 728, 829, 930, 1031, 1132, 1233, 1334, 1435, 1536, 1637, 1738, 1839, 1940, 2041, 2142, 2243, 2344, 2445, 2546, 2647, 2748, 2849, 2950, 3051, 3152, 3253, 3354, 3455, 3556, 3657, 3758, 3859, 3960, 4061, 4162, 4263, 4364, 4465, 4566, 4667, 4768, 4869, 4970]
-5070 = [-5030, -4929, -4828, -4727, -4626, -4525, -4424, -4323, -4222, -4121, -4020, -3919, -3818, -3717, -3616, -3515, -3414, -3313, -3212, -3111, -3010, -2909, -2808, -2707, -2606, -2505, -2404, -2303, -2202, -2101, -2020, -2000, -1899, -1798, -1697, -1596, -1495, -1394, -1293, -1192, -1091, -990, -889, -788, -687, -586, -485, -384, -283, -182, -81, 20, 121, 222, 323, 424, 525, 626, 727, 828, 929, 1030, 1131, 1232, 1333, 1434, 1535, 1636, 1737, 1838, 1939, 2040, 2141, 2242, 2343, 2444, 2545, 2646, 2747, 2848, 2949, 3050, 3151, 3252, 3353, 3454, 3555, 3656, 3757, 3858, 3959, 4060, 4161, 4262, 4363, 4464, 4565, 4666, 4767, 4868, 4969]
-5069 = [-5031, -4930, -4829, -4728, -4627, -4526, -4425, -4324, -4223, -4122, -4021, -3920, -3819, -3718, -3617, -3516, -3415, -3314, -3213, -3112, -3011, -2910, -2809, -2708, -2607, -2506, -2405, -2304, -2203, -2102, -2001, -1919, -1900, -1799, -1698, -1597, -1496, -1395, -1294, -1193, -1092, -991, -890, -789, -688, -587, -486, -385, -284, -183, -82, 19, 120, 221, 322, 423, 524, 625, 726, 827, 928, 1029, 1130, 1231, 1332, 1433, 1534, 1635, 1736, 1837, 1938, 2039, 2140, 2241, 2342, 2443, 2544, 2645, 2746, 2847, 2948, 3049, 3150, 3251, 3352, 3453, 3554, 3655, 3756, 3857, 3958, 4059, 4160, 4261, 4362, 4463, 4564, 4665, 4766, 4867, 4968]
-5068 = [-5032, -4931, -4830, -4729, -4628, -4527, -4426, -4325, -4224, -4123, -4022, -3921, -3820, -3719, -3618, -3517, -3416, -3315, -3214, -3113, -3012, -2911, -2810, -2709, -2608, -2507, -2406, -2305, -2204, -2103, -2002, -1901, -1818, -1800, -1699, -1598, -1497, -1396, -1295, -1194, -1093, -992, -891, -790, -689, -588, -487, -386, -285, -184, -83, 18, 119, 220, 321, 422, 523, 624, 725, 826, 927, 1028, 1129, 1230, 1331, 1432, 1533, 1634, 1735, 1836, 1937, 2038, 2139, 2240, 2341, 2442, 2543, 2644, 2745, 2846, 2947, 3048, 3149, 3250, 3351, 3452, 3553, 3654, 3755, 3856, 3957, 4058, 4159, 4260, 4361, 4462, 4563, 4664, 4765, 4866, 4967]
-5067 = [-5033, -4932, -4831, -4730, -4629, -4528, -4427, -4326, -4225, -4124, -4023, -3922, -3821, -3720, -3619, -3518, -3417, -3316, -3215, -3114, -3013, -2912, -2811, -2710, -2609, -2508, -2407, -2306, -2205, -2104, -2003, -1902, -1801, -1717, -1700, -1599, -1498, -1397, -1296, -1195, -1094, -993, -892, -791, -690, -589, -488, -387, -286, -185, -84, 17, 118, 219, 320, 421, 522, 623, 724, 825, 926, 1027, 1128, 1229, 1330, 1431, 1532, 1633, 1734, 1835, 1936, 2037, 2138, 2239, 2340, 2441, 2542, 2643, 2744, 2845, 2946, 3047, 3148, 3249, 3350, 3451, 3552, 3653, 3754, 3855, 3956, 4057, 4158, 4259, 4360, 4461, 4562, 4663, 4764, 4865, 4966]
-5066 = [-5034, -4933, -4832, -4731, -4630, -4529, -4428, -4327, -4226, -4125, -4024, -3923, -3822, -3721, -3620, -3519, -3418, -3317, -3216, -3115, -3014, -2913, -2812, -2711, -2610, -2509, -2408, -2307, -2206, -2105, -2004, -1903, -1802, -1701, -1616, -1600, -1499, -1398, -1297, -1196, -1095, -994, -893, -792, -691, -590, -489, -388, -287, -186, -85, 16, 117, 218, 319, 420, 521, 622, 723, 824, 925, 1026, 1127, 1228, 1329, 1430, 1531, 1632, 1733, 1834, 1935, 2036, 2137, 2238, 2339, 2440, 2541, 2642, 2743, 2844, 2945, 3046, 3147, 3248, 3349, 3450, 3551, 3652, 3753, 3854, 3955, 4056, 4157, 4258, 4359, 4460, 4561, 4662, 4763, 4864, 4965]
-5065 = [-5035, -4934, -4833, -4732, -4631, -4530, -4429, -4328, -4227, -4126, -4025, -3924, -3823, -3722, -3621, -3520, -3419, -3318, -3217, -3116, -3015, -2914, -2813, -2712, -2611, -2510, -2409, -2308, -2207, -2106, -2005, -1904, -1803, -1702, -1601, -1515, -1500, -1399, -1298, -1197, -1096, -995, -894, -793, -692, -591, -490, -389, -288, -187, -86, 15, 116, 217, 318, 419, 520, 621, 722, 823, 924, 1025, 1126, 1227, 1328, 1429, 1530, 1631, 1732, 1833, 1934, 2035, 2136, 2237, 2338, 2439, 2540, 2641, 2742, 2843, 2944, 3045, 3146, 3247, 3348, 3449, 3550, 3651, 3752, 3853, 3954, 4055, 4156, 4257, 4358, 4459, 4560, 4661, 4762, 4863, 4964]
-5064 = [-5036, -4935, -4834, -4733, -4632, -4531, -4430, -4329, -4228, -4127, -4026, -3925, -3824, -3723, -3622, -3521, -3420, -3319, -3218, -3117, -3016, -2915, -2814, -2713, -2612, -2511, -2410, -2309, -2208, -2107, -2006, -1905, -1804, -1703, -1602, -1501, -1414, -1400, -1299, -1198, -1097, -996, -895, -794, -693, -592, -491, -390, -289, -188, -87, 14, 115, 216, 317, 418, 519, 620, 721, 822, 923, 1024, 1125, 1226, 1327, 1428, 1529, 1630, 1731, 1832, 1933, 2034, 2135, 2236, 2337, 2438, 2539, 2640, 2741, 2842, 2943, 3044, 3145, 3246, 3347, 3448, 3549, 3650, 3751, 3852, 3953, 4054, 4155, 4256, 4357, 4458, 4559, 4660, 4761, 4862, 4963]
-5063 = [-5037, -4936, -4835, -4734, -4633, -4532, -4431, -4330, -4229, -4128, -4027, -3926, -3825, -3724, -3623, -3522, -3421, -3320, -3219, -3118, -3017, -2916, -2815, -2714, -2613, -2512, -2411, -2310, -2209, -2108, -2007, -1906, -1805, -1704, -1603, -1502, -1401, -1313, -1300, -1199, -1098, -997, -896, -795, -694, -593, -492, -391, -290, -189, -88, 13, 114, 215, 316, 417, 518, 619, 720, 821, 922, 1023, 1124, 1225, 1326, 1427, 1528, 1629, 1730, 1831, 1932, 2033, 2134, 2235, 2336, 2437, 2538, 2639, 2740, 2841, 2942, 3043, 3144, 3245, 3346, 3447, 3548, 3649, 3750, 3851, 3952, 4053, 4154, 4255, 4356, 4457, 4558, 4659, 4760, 4861, 4962]
-5062 = [-5038, -4937, -4836, -4735, -4634, -4533, -4432, -4331, -4230, -4129, -4028, -3927, -3826, -3725, -3624, -3523, -3422, -3321, -3220, -3119, -3018, -2917, -2816, -2715, -2614, -2513, -2412, -2311, -2210, -2109, -2008, -1907, -1806, -1705, -1604, -1503, -1402, -1301, -1212, -1200, -1099, -998, -897, -796, -695, -594, -493, -392, -291, -190, -89, 12, 113, 214, 315, 416, 517, 618, 719, 820, 921, 1022, 1123, 1224, 1325, 1426, 1527, 1628, 1729, 1830, 1931, 2032, 2133, 2234, 2335, 2436, 2537, 2638, 2739, 2840, 2941, 3042, 3143, 3244, 3345, 3446, 3547, 3648, 3749, 3850, 3951, 4052, 4153, 4254, 4355, 4456, 4557, 4658, 4759, 4860, 4961]
-5061 = [-5039, -4938, -4837, -4736, -4635, -4534, -4433, -4332, -4231, -4130, -4029, -3928, -3827, -3726, -3625, -3524, -3423, -3322, -3221, -3120, -3019, -2918, -2817, -2716, -2615, -2514, -2413, -2312, -2211, -2110, -2009, -1908, -1807, -1706, -1605, -1504, -1403, -1302, -1201, -1111, -1100, -999, -898, -797, -696, -595, -494, -393, -292, -191, -90, 11, 112, 213, 314, 415, 516, 617, 718, 819, 920, 1021, 1122, 1223, 1324, 1425, 1526, 1627, 1728, 1829, 1930, 2031, 2132, 2233, 2334, 2435, 2536, 2637, 2738, 2839, 2940, 3041, 3142, 3243, 3344, 3445, 3546, 3647, 3748, 3849, 3950, 4051, 4152, 4253, 4354, 4455, 4556, 4657, 4758, 4859, 4960]
-5060 = [-5040, -4939, -4838, -4737, -4636, -4535, -4434, -4333, -4232, -4131, -4030, -3929, -3828, -3727, -3626, -3525, -3424, -3323, -3222, -3121, -3020, -2919, -2818, -2717, -2616, -2515, -2414, -2313, -2212, -2111, -2010, -1909, -1808, -1707, -1606, -1505, -1404, -1303, -1202, -1101, -1010, -1000, -899, -798, -697, -596, -495, -394, -293, -192, -91, 10, 111, 212, 313, 414, 515, 616, 717, 818, 919, 1020, 1121, 1222, 1323, 1424, 1525, 1626, 1727, 1828, 1929, 2030, 2131, 2232, 2333, 2434, 2535, 2636, 2737, 2838, 2939, 3040, 3141, 3242, 3343, 3444, 3545, 3646, 3747, 3848, 3949, 4050, 4151, 4252, 4353, 4454, 4555, 4656, 4757, 4858, 4959]
-5059 = [-5041, -4940, -4839, -4738, -4637, -4536, -4435, -4334, -4233, -4132, -4031, -3930, -3829, -3728, -3627, -3526, -3425, -3324, -3223, -3122, -3021, -2920, -2819, -2718, -2617, -2516, -2415, -2314, -2213, -2112, -2011, -1910, -1809, -1708, -1607, -1506, -1405, -1304, -1203, -1102, -1001, -909, -900, -799, -698, -597, -496, -395, -294, -193, -92, 9, 110, 211, 312, 413, 514, 615, 716, 817, 918, 1019, 1120, 1221, 1322, 1423, 1524, 1625, 1726, 1827, 1928, 2029, 2130, 2231, 2332, 2433, 2534, 2635, 2736, 2837, 2938, 3039, 3140, 3241, 3342, 3443, 3544, 3645, 3746, 3847, 3948, 4049, 4150, 4251, 4352, 4453, 4554, 4655, 4756, 4857, 4958]
-5058 = [-5042, -4941, -4840, -4739, -4638, -4537, -4436, -4335, -4234, -4133, -4032, -3931, -3830, -3729, -3628, -3527, -3426, -3325, -3224, -3123, -3022, -2921, -2820, -2719, -2618, -2517, -2416, -2315, -2214, -2113, -2012, -1911, -1810, -1709, -1608, -1507, -1406, -1305, -1204, -1103, -1002, -901, -808, -800, -699, -598, -497, -396, -295, -194, -93, 8, 109, 210, 311, 412, 513, 614, 715, 816, 917, 1018, 1119, 1220, 1321, 1422, 1523, 1624, 1725, 1826, 1927, 2028, 2129, 2230, 2331, 2432, 2533, 2634, 2735, 2836, 2937, 3038, 3139, 3240, 3341, 3442, 3543, 3644, 3745, 3846, 3947, 4048, 4149, 4250, 4351, 4452, 4553, 4654, 4755, 4856, 4957]
-5057 = [-5043, -4942, -4841, -4740, -4639, -4538, -4437, -4336, -4235, -4134, -4033, -3932, -3831, -3730, -3629, -3528, -3427, -3326, -3225, -3124, -3023, -2922, -2821, -2720, -2619, -2518, -2417, -2316, -2215, -2114, -2013, -1912, -1811, -1710, -1609, -1508, -1407, -1306, -1205, -1104, -1003, -902, -801, -707, -700, -599, -498, -397, -296, -195, -94, 7, 108, 209, 310, 411, 512, 613, 714, 815, 916, 1017, 1118, 1219, 1320, 1421, 1522, 1623, 1724, 1825, 1926, 2027, 2128, 2229, 2330, 2431, 2532, 2633, 2734, 2835, 2936, 3037, 3138, 3239, 3340, 3441, 3542, 3643, 3744, 3845, 3946, 4047, 4148, 4249, 4350, 4451, 4552, 4653, 4754, 4855, 4956]
-5056 = [-5044, -4943, -4842, -4741, -4640, -4539, -4438, -4337, -4236, -4135, -4034, -3933, -3832, -3731, -3630, -3529, -3428, -3327, -3226, -3125, -3024, -2923, -2822, -2721, -2620, -2519, -2418, -2317, -2216, -2115, -2014, -1913, -1812, -1711, -1610, -1509, -1408, -1307, -1206, -1105, -1004, -903, -802, -701, -606, -600, -499, -398, -297, -196, -95, 6, 107, 208, 309, 410, 511, 612, 713, 814, 915, 1016, 1117, 1218, 1319, 1420, 1521, 1622, 1723, 1824, 1925, 2026, 2127, 2228, 2329, 2430, 2531, 2632, 2733, 2834, 2935, 3036, 3137, 3238, 3339, 3440, 3541, 3642, 3743, 3844, 3945, 4046, 4147, 4248, 4349, 4450, 4551, 4652, 4753, 4854, 4955]
-5055 = [-5045, -4944, -4843, -4742, -4641, -4540, -4439, -4338, -4237, -4136, -4035, -3934, -3833, -3732, -3631, -3530, -3429, -3328, -3227, -3126, -3025, -2924, -2823, -2722, -2621, -2520, -2419, -2318, -2217, -2116, -2015, -1914, -1813, -1712, -1611, -1510, -1409, -1308, -1207, -1106, -1005, -904, -803, -702, -601, -505, -500, -399, -298, -197, -96, 5, 106, 207, 308, 409, 510, 611, 712, 813, 914, 1015, 1116, 1217, 1318, 1419, 1520, 1621, 1722, 1823, 1924, 2025, 2126, 2227, 2328, 2429, 2530, 2631, 2732, 2833, 2934, 3035, 3136, 3237, 3338, 3439, 3540, 3641, 3742, 3843, 3944, 4045, 4146, 4247, 4348, 4449, 4550, 4651, 4752, 4853, 4954]
-5054 = [-5046, -4945, -4844, -4743, -4642, -4541, -4440, -4339, -4238, -4137, -4036, -3935, -3834, -3733, -3632, -3531, -3430, -3329, -3228, -3127, -3026, -2925, -2824, -2723, -2622, -2521, -2420, -2319, -2218, -2117, -2016, -1915, -1814, -1713, -1612, -1511, -1410, -1309, -1208, -1107, -1006, -905, -804, -703, -602, -501, -404, -400, -299, -198, -97, 4, 105, 206, 307, 408, 509, 610, 711, 812, 913, 1014, 1115, 1216, 1317, 1418, 1519, 1620, 1721, 1822, 1923, 2024, 2125, 2226, 2327, 2428, 2529, 2630, 2731, 2832, 2933, 3034, 3135, 3236, 3337, 3438, 3539, 3640, 3741, 3842, 3943, 4044, 4145, 4246, 4347, 4448, 4549, 4650, 4751, 4852, 4953]
-5053 = [-5047, -4946, -4845, -4744, -4643, -4542, -4441, -4340, -4239, -4138, -4037, -3936, -3835, -3734, -3633, -3532, -3431, -3330, -3229, -3128, -3027, -2926, -2825, -2724, -2623, -2522, -2421, -2320, -2219, -2118, -2017, -1916, -1815, -1714, -1613, -1512, -1411, -1310, -1209, -1108, -1007, -906, -805, -704, -603, -502, -401, -303, -300, -199, -98, 3, 104, 205, 306, 407, 508, 609, 710, 811, 912, 1013, 1114, 1215, 1316, 1417, 1518, 1619, 1720, 1821, 1922, 2023, 2124, 2225, 2326, 2427, 2528, 2629, 2730, 2831, 2932, 3033, 3134, 3235, 3336, 3437, 3538, 3639, 3740, 3841, 3942, 4043, 4144, 4245, 4346, 4447, 4548, 4649, 4750, 4851, 4952]
-5052 = [-5048, -4947, -4846, -4745, -4644, -4543, -4442, -4341, -4240, -4139, -4038, -3937, -3836, -3735, -3634, -3533, -3432, -3331, -3230, -3129, -3028, -2927, -2826, -2725, -2624, -2523, -2422, -2321, -2220, -2119, -2018, -1917, -1816, -1715, -1614, -1513, -1412, -1311, -1210, -1109, -1008, -907, -806, -705, -604, -503, -402, -301, -202, -200, -99, 2, 103, 204, 305, 406, 507, 608, 709, 810, 911, 1012, 1113, 1214, 1315, 1416, 1517, 1618, 1719, 1820, 1921, 2022, 2123, 2224, 2325, 2426, 2527, 2628, 2729, 2830, 2931, 3032, 3133, 3234, 3335, 3436, 3537, 3638, 3739, 3840, 3941, 4042, 4143, 4244, 4345, 4446, 4547, 4648, 4749, 4850, 4951]
-5051 = [-5049, -4948, -4847, -4746, -4645, -4544, -4443, -4342, -4241, -4140, -4039, -3938, -3837, -3736, -3635, -3534, -3433, -3332, -3231, -3130, -3029, -2928, -2827, -2726, -2625, -2524, -2423, -2322, -2221, -2120, -2019, -1918, -1817, -1716, -1615, -1514, -1413, -1312, -1211, -1110, -1009, -908, -807, -706, -605, -504, -403, -302, -201, -101, -100, 1, 102, 203, 304, 405, 506, 607, 708, 809, 910, 1011, 1112, 1213, 1314, 1415, 1516, 1617, 1718, 1819, 1920, 2021, 2122, 2223, 2324, 2425, 2526, 2627, 2728, 2829, 2930, 3031, 3132, 3233, 3334, 3435, 3536, 3637, 3738, 3839, 3940, 4041, 4142, 4243, 4344, 4445, 4546, 4647, 4748, 4849, 4950]
