Maximum values for m = 73441 and d = 136:
-36640 = [-36530, -36259, -35988, -35717, -35446, -35175, -34904, -34633, -34362, -34091, -33820, -33549, -33278, -33007, -32736, -32465, -32194, -31923, -31652, -31381, -31110, -30839, -30568, -30297, -30026, -29755, -29484, -29213, -28942, -28671, -28400, -28129, -27858, -27587, -27316, -27045, -26774, -26503, -26232, -25961, -25690, -25419, -25148, -24877, -24606, -24335, -24064, -23793, -23522, -23251, -22980, -22709, -22438, -22167, -21896, -21625, -21354, -21083, -20812, -20541, -20270, -19999, -19728, -19457, -19186, -18915, -18644, -18373, -18102, -17831, -17560, -17289, -17018, -16747, -16476, -16205, -15934, -15663, -15392, -15121, -14905, -14850, -14579, -14308, -14037, -13766, -13495, -13224, -12953, -12682, -12411, -12140, -11869, -11598, -11327, -11056, -10785, -10514, -10243, -9972, -9701, -9430, -9159, -8888, -8617, -8346, -8075, -7804, -7533, -7262, -6991, -6720, -6449, -6178, -5907, -5636, -5365, -5094, -4823, -4552, -4281, -4010, -3739, -3468, -3197, -2926, -2655, -2384, -2113, -1842, -1571, -1300, -1029, -758, -487, -216, 55, 326, 597, 868, 1139, 1410, 1681, 1952, 2223, 2494, 2765, 3036, 3307, 3578, 3849, 4120, 4391, 4662, 4933, 5204, 5475, 5746, 6017, 6288, 6559, 6830, 7101, 7372, 7643, 7914, 8185, 8456, 8727, 8998, 9269, 9540, 9811, 10082, 10353, 10624, 10895, 11166, 11437, 11708, 11979, 12250, 12521, 12792, 13063, 13334, 13605, 13876, 14147, 14418, 14689, 14960, 15231, 15502, 15773, 16044, 16315, 16586, 16857, 17128, 17399, 17670, 17941, 18212, 18483, 18754, 19025, 19296, 19567, 19838, 20109, 20380, 20651, 20922, 21193, 21464, 21735, 22006, 22277, 22548, 22819, 23090, 23361, 23632, 23903, 24174, 24445, 24716, 24987, 25258, 25529, 25800, 26071, 26342, 26613, 26884, 27155, 27426, 27697, 27968, 28239, 28510, 28781, 29052, 29323, 29594, 29865, 30136, 30407, 30678, 30949, 31220, 31491, 31762, 32033, 32304, 32575, 32846, 33117, 33388, 33659, 33930, 34201, 34472, 34743, 35014, 35285, 35556, 35827, 36098, 36369]
-36639 = [-36531, -36260, -35989, -35718, -35447, -35176, -34905, -34634, -34363, -34092, -33821, -33550, -33279, -33008, -32737, -32466, -32195, -31924, -31653, -31382, -31111, -30840, -30569, -30298, -30027, -29756, -29485, -29214, -28943, -28672, -28401, -28130, -27859, -27588, -27317, -27046, -26775, -26504, -26233, -25962, -25691, -25420, -25149, -24878, -24607, -24336, -24065, -23794, -23523, -23252, -22981, -22710, -22439, -22168, -21897, -21626, -21355, -21084, -20813, -20542, -20271, -20000, -19729, -19458, -19187, -18916, -18645, -18374, -18103, -17832, -17561, -17290, -17019, -16748, -16477, -16206, -15935, -15664, -15393, -15122, -14851, -14634, -14580, -14309, -14038, -13767, -13496, -13225, -12954, -12683, -12412, -12141, -11870, -11599, -11328, -11057, -10786, -10515, -10244, -9973, -9702, -9431, -9160, -8889, -8618, -8347, -8076, -7805, -7534, -7263, -6992, -6721, -6450, -6179, -5908, -5637, -5366, -5095, -4824, -4553, -4282, -4011, -3740, -3469, -3198, -2927, -2656, -2385, -2114, -1843, -1572, -1301, -1030, -759, -488, -217, 54, 325, 596, 867, 1138, 1409, 1680, 1951, 2222, 2493, 2764, 3035, 3306, 3577, 3848, 4119, 4390, 4661, 4932, 5203, 5474, 5745, 6016, 6287, 6558, 6829, 7100, 7371, 7642, 7913, 8184, 8455, 8726, 8997, 9268, 9539, 9810, 10081, 10352, 10623, 10894, 11165, 11436, 11707, 11978, 12249, 12520, 12791, 13062, 13333, 13604, 13875, 14146, 14417, 14688, 14959, 15230, 15501, 15772, 16043, 16314, 16585, 16856, 17127, 17398, 17669, 17940, 18211, 18482, 18753, 19024, 19295, 19566, 19837, 20108, 20379, 20650, 20921, 21192, 21463, 21734, 22005, 22276, 22547, 22818, 23089, 23360, 23631, 23902, 24173, 24444, 24715, 24986, 25257, 25528, 25799, 26070, 26341, 26612, 26883, 27154, 27425, 27696, 27967, 28238, 28509, 28780, 29051, 29322, 29593, 29864, 30135, 30406, 30677, 30948, 31219, 31490, 31761, 32032, 32303, 32574, 32845, 33116, 33387, 33658, 33929, 34200, 34471, 34742, 35013, 35284, 35555, 35826, 36097, 36368]
-36638 = [-36532, -36261, -35990, -35719, -35448, -35177, -34906, -34635, -34364, -34093, -33822, -33551, -33280, -33009, -32738, -32467, -32196, -31925, -31654, -31383, -31112, -30841, -30570, -30299, -30028, -29757, -29486, -29215, -28944, -28673, -28402, -28131, -27860, -27589, -27318, -27047, -26776, -26505, -26234, -25963, -25692, -25421, -25150, -24879, -24608, -24337, -24066, -23795, -23524, -23253, -22982, -22711, -22440, -22169, -21898, -21627, -21356, -21085, -20814, -20543, -20272, -20001, -19730, -19459, -19188, -18917, -18646, -18375, -18104, -17833, -17562, -17291, -17020, -16749, -16478, -16207, -15936, -15665, -15394, -15123, -14852, -14581, -14363, -14310, -14039, -13768, -13497, -13226, -12955, -12684, -12413, -12142, -11871, -11600, -11329, -11058, -10787, -10516, -10245, -9974, -9703, -9432, -9161, -8890, -8619, -8348, -8077, -7806, -7535, -7264, -6993, -6722, -6451, -6180, -5909, -5638, -5367, -5096, -4825, -4554, -4283, -4012, -3741, -3470, -3199, -2928, -2657, -2386, -2115, -1844, -1573, -1302, -1031, -760, -489, -218, 53, 324, 595, 866, 1137, 1408, 1679, 1950, 2221, 2492, 2763, 3034, 3305, 3576, 3847, 4118, 4389, 4660, 4931, 5202, 5473, 5744, 6015, 6286, 6557, 6828, 7099, 7370, 7641, 7912, 8183, 8454, 8725, 8996, 9267, 9538, 9809, 10080, 10351, 10622, 10893, 11164, 11435, 11706, 11977, 12248, 12519, 12790, 13061, 13332, 13603, 13874, 14145, 14416, 14687, 14958, 15229, 15500, 15771, 16042, 16313, 16584, 16855, 17126, 17397, 17668, 17939, 18210, 18481, 18752, 19023, 19294, 19565, 19836, 20107, 20378, 20649, 20920, 21191, 21462, 21733, 22004, 22275, 22546, 22817, 23088, 23359, 23630, 23901, 24172, 24443, 24714, 24985, 25256, 25527, 25798, 26069, 26340, 26611, 26882, 27153, 27424, 27695, 27966, 28237, 28508, 28779, 29050, 29321, 29592, 29863, 30134, 30405, 30676, 30947, 31218, 31489, 31760, 32031, 32302, 32573, 32844, 33115, 33386, 33657, 33928, 34199, 34470, 34741, 35012, 35283, 35554, 35825, 36096, 36367]
-36637 = [-36533, -36262, -35991, -35720, -35449, -35178, -34907, -34636, -34365, -34094, -33823, -33552, -33281, -33010, -32739, -32468, -32197, -31926, -31655, -31384, -31113, -30842, -30571, -30300, -30029, -29758, -29487, -29216, -28945, -28674, -28403, -28132, -27861, -27590, -27319, -27048, -26777, -26506, -26235, -25964, -25693, -25422, -25151, -24880, -24609, -24338, -24067, -23796, -23525, -23254, -22983, -22712, -22441, -22170, -21899, -21628, -21357, -21086, -20815, -20544, -20273, -20002, -19731, -19460, -19189, -18918, -18647, -18376, -18105, -17834, -17563, -17292, -17021, -16750, -16479, -16208, -15937, -15666, -15395, -15124, -14853, -14582, -14311, -14092, -14040, -13769, -13498, -13227, -12956, -12685, -12414, -12143, -11872, -11601, -11330, -11059, -10788, -10517, -10246, -9975, -9704, -9433, -9162, -8891, -8620, -8349, -8078, -7807, -7536, -7265, -6994, -6723, -6452, -6181, -5910, -5639, -5368, -5097, -4826, -4555, -4284, -4013, -3742, -3471, -3200, -2929, -2658, -2387, -2116, -1845, -1574, -1303, -1032, -761, -490, -219, 52, 323, 594, 865, 1136, 1407, 1678, 1949, 2220, 2491, 2762, 3033, 3304, 3575, 3846, 4117, 4388, 4659, 4930, 5201, 5472, 5743, 6014, 6285, 6556, 6827, 7098, 7369, 7640, 7911, 8182, 8453, 8724, 8995, 9266, 9537, 9808, 10079, 10350, 10621, 10892, 11163, 11434, 11705, 11976, 12247, 12518, 12789, 13060, 13331, 13602, 13873, 14144, 14415, 14686, 14957, 15228, 15499, 15770, 16041, 16312, 16583, 16854, 17125, 17396, 17667, 17938, 18209, 18480, 18751, 19022, 19293, 19564, 19835, 20106, 20377, 20648, 20919, 21190, 21461, 21732, 22003, 22274, 22545, 22816, 23087, 23358, 23629, 23900, 24171, 24442, 24713, 24984, 25255, 25526, 25797, 26068, 26339, 26610, 26881, 27152, 27423, 27694, 27965, 28236, 28507, 28778, 29049, 29320, 29591, 29862, 30133, 30404, 30675, 30946, 31217, 31488, 31759, 32030, 32301, 32572, 32843, 33114, 33385, 33656, 33927, 34198, 34469, 34740, 35011, 35282, 35553, 35824, 36095, 36366]
-36636 = [-36534, -36263, -35992, -35721, -35450, -35179, -34908, -34637, -34366, -34095, -33824, -33553, -33282, -33011, -32740, -32469, -32198, -31927, -31656, -31385, -31114, -30843, -30572, -30301, -30030, -29759, -29488, -29217, -28946, -28675, -28404, -28133, -27862, -27591, -27320, -27049, -26778, -26507, -26236, -25965, -25694, -25423, -25152, -24881, -24610, -24339, -24068, -23797, -23526, -23255, -22984, -22713, -22442, -22171, -21900, -21629, -21358, -21087, -20816, -20545, -20274, -20003, -19732, -19461, -19190, -18919, -18648, -18377, -18106, -17835, -17564, -17293, -17022, -16751, -16480, -16209, -15938, -15667, -15396, -15125, -14854, -14583, -14312, -14041, -13821, -13770, -13499, -13228, -12957, -12686, -12415, -12144, -11873, -11602, -11331, -11060, -10789, -10518, -10247, -9976, -9705, -9434, -9163, -8892, -8621, -8350, -8079, -7808, -7537, -7266, -6995, -6724, -6453, -6182, -5911, -5640, -5369, -5098, -4827, -4556, -4285, -4014, -3743, -3472, -3201, -2930, -2659, -2388, -2117, -1846, -1575, -1304, -1033, -762, -491, -220, 51, 322, 593, 864, 1135, 1406, 1677, 1948, 2219, 2490, 2761, 3032, 3303, 3574, 3845, 4116, 4387, 4658, 4929, 5200, 5471, 5742, 6013, 6284, 6555, 6826, 7097, 7368, 7639, 7910, 8181, 8452, 8723, 8994, 9265, 9536, 9807, 10078, 10349, 10620, 10891, 11162, 11433, 11704, 11975, 12246, 12517, 12788, 13059, 13330, 13601, 13872, 14143, 14414, 14685, 14956, 15227, 15498, 15769, 16040, 16311, 16582, 16853, 17124, 17395, 17666, 17937, 18208, 18479, 18750, 19021, 19292, 19563, 19834, 20105, 20376, 20647, 20918, 21189, 21460, 21731, 22002, 22273, 22544, 22815, 23086, 23357, 23628, 23899, 24170, 24441, 24712, 24983, 25254, 25525, 25796, 26067, 26338, 26609, 26880, 27151, 27422, 27693, 27964, 28235, 28506, 28777, 29048, 29319, 29590, 29861, 30132, 30403, 30674, 30945, 31216, 31487, 31758, 32029, 32300, 32571, 32842, 33113, 33384, 33655, 33926, 34197, 34468, 34739, 35010, 35281, 35552, 35823, 36094, 36365]
-36635 = [-36535, -36264, -35993, -35722, -35451, -35180, -34909, -34638, -34367, -34096, -33825, -33554, -33283, -33012, -32741, -32470, -32199, -31928, -31657, -31386, -31115, -30844, -30573, -30302, -30031, -29760, -29489, -29218, -28947, -28676, -28405, -28134, -27863, -27592, -27321, -27050, -26779, -26508, -26237, -25966, -25695, -25424, -25153, -24882, -24611, -24340, -24069, -23798, -23527, -23256, -22985, -22714, -22443, -22172, -21901, -21630, -21359, -21088, -20817, -20546, -20275, -20004, -19733, -19462, -19191, -18920, -18649, -18378, -18107, -17836, -17565, -17294, -17023, -16752, -16481, -16210, -15939, -15668, -15397, -15126, -14855, -14584, -14313, -14042, -13771, -13550, -13500, -13229, -12958, -12687, -12416, -12145, -11874, -11603, -11332, -11061, -10790, -10519, -10248, -9977, -9706, -9435, -9164, -8893, -8622, -8351, -8080, -7809, -7538, -7267, -6996, -6725, -6454, -6183, -5912, -5641, -5370, -5099, -4828, -4557, -4286, -4015, -3744, -3473, -3202, -2931, -2660, -2389, -2118, -1847, -1576, -1305, -1034, -763, -492, -221, 50, 321, 592, 863, 1134, 1405, 1676, 1947, 2218, 2489, 2760, 3031, 3302, 3573, 3844, 4115, 4386, 4657, 4928, 5199, 5470, 5741, 6012, 6283, 6554, 6825, 7096, 7367, 7638, 7909, 8180, 8451, 8722, 8993, 9264, 9535, 9806, 10077, 10348, 10619, 10890, 11161, 11432, 11703, 11974, 12245, 12516, 12787, 13058, 13329, 13600, 13871, 14142, 14413, 14684, 14955, 15226, 15497, 15768, 16039, 16310, 16581, 16852, 17123, 17394, 17665, 17936, 18207, 18478, 18749, 19020, 19291, 19562, 19833, 20104, 20375, 20646, 20917, 21188, 21459, 21730, 22001, 22272, 22543, 22814, 23085, 23356, 23627, 23898, 24169, 24440, 24711, 24982, 25253, 25524, 25795, 26066, 26337, 26608, 26879, 27150, 27421, 27692, 27963, 28234, 28505, 28776, 29047, 29318, 29589, 29860, 30131, 30402, 30673, 30944, 31215, 31486, 31757, 32028, 32299, 32570, 32841, 33112, 33383, 33654, 33925, 34196, 34467, 34738, 35009, 35280, 35551, 35822, 36093, 36364]
-36634 = [-36536, -36265, -35994, -35723, -35452, -35181, -34910, -34639, -34368, -34097, -33826, -33555, -33284, -33013, -32742, -32471, -32200, -31929, -31658, -31387, -31116, -30845, -30574, -30303, -30032, -29761, -29490, -29219, -28948, -28677, -28406, -28135, -27864, -27593, -27322, -27051, -26780, -26509, -26238, -25967, -25696, -25425, -25154, -24883, -24612, -24341, -24070, -23799, -23528, -23257, -22986, -22715, -22444, -22173, -21902, -21631, -21360, -21089, -20818, -20547, -20276, -20005, -19734, -19463, -19192, -18921, -18650, -18379, -18108, -17837, -17566, -17295, -17024, -16753, -16482, -16211, -15940, -15669, -15398, -15127, -14856, -14585, -14314, -14043, -13772, -13501, -13279, -13230, -12959, -12688, -12417, -12146, -11875, -11604, -11333, -11062, -10791, -10520, -10249, -9978, -9707, -9436, -9165, -8894, -8623, -8352, -8081, -7810, -7539, -7268, -6997, -6726, -6455, -6184, -5913, -5642, -5371, -5100, -4829, -4558, -4287, -4016, -3745, -3474, -3203, -2932, -2661, -2390, -2119, -1848, -1577, -1306, -1035, -764, -493, -222, 49, 320, 591, 862, 1133, 1404, 1675, 1946, 2217, 2488, 2759, 3030, 3301, 3572, 3843, 4114, 4385, 4656, 4927, 5198, 5469, 5740, 6011, 6282, 6553, 6824, 7095, 7366, 7637, 7908, 8179, 8450, 8721, 8992, 9263, 9534, 9805, 10076, 10347, 10618, 10889, 11160, 11431, 11702, 11973, 12244, 12515, 12786, 13057, 13328, 13599, 13870, 14141, 14412, 14683, 14954, 15225, 15496, 15767, 16038, 16309, 16580, 16851, 17122, 17393, 17664, 17935, 18206, 18477, 18748, 19019, 19290, 19561, 19832, 20103, 20374, 20645, 20916, 21187, 21458, 21729, 22000, 22271, 22542, 22813, 23084, 23355, 23626, 23897, 24168, 24439, 24710, 24981, 25252, 25523, 25794, 26065, 26336, 26607, 26878, 27149, 27420, 27691, 27962, 28233, 28504, 28775, 29046, 29317, 29588, 29859, 30130, 30401, 30672, 30943, 31214, 31485, 31756, 32027, 32298, 32569, 32840, 33111, 33382, 33653, 33924, 34195, 34466, 34737, 35008, 35279, 35550, 35821, 36092, 36363]
-36633 = [-36537, -36266, -35995, -35724, -35453, -35182, -34911, -34640, -34369, -34098, -33827, -33556, -33285, -33014, -32743, -32472, -32201, -31930, -31659, -31388, -31117, -30846, -30575, -30304, -30033, -29762, -29491, -29220, -28949, -28678, -28407, -28136, -27865, -27594, -27323, -27052, -26781, -26510, -26239, -25968, -25697, -25426, -25155, -24884, -24613, -24342, -24071, -23800, -23529, -23258, -22987, -22716, -22445, -22174, -21903, -21632, -21361, -21090, -20819, -20548, -20277, -20006, -19735, -19464, -19193, -18922, -18651, -18380, -18109, -17838, -17567, -17296, -17025, -16754, -16483, -16212, -15941, -15670, -15399, -15128, -14857, -14586, -14315, -14044, -13773, -13502, -13231, -13008, -12960, -12689, -12418, -12147, -11876, -11605, -11334, -11063, -10792, -10521, -10250, -9979, -9708, -9437, -9166, -8895, -8624, -8353, -8082, -7811, -7540, -7269, -6998, -6727, -6456, -6185, -5914, -5643, -5372, -5101, -4830, -4559, -4288, -4017, -3746, -3475, -3204, -2933, -2662, -2391, -2120, -1849, -1578, -1307, -1036, -765, -494, -223, 48, 319, 590, 861, 1132, 1403, 1674, 1945, 2216, 2487, 2758, 3029, 3300, 3571, 3842, 4113, 4384, 4655, 4926, 5197, 5468, 5739, 6010, 6281, 6552, 6823, 7094, 7365, 7636, 7907, 8178, 8449, 8720, 8991, 9262, 9533, 9804, 10075, 10346, 10617, 10888, 11159, 11430, 11701, 11972, 12243, 12514, 12785, 13056, 13327, 13598, 13869, 14140, 14411, 14682, 14953, 15224, 15495, 15766, 16037, 16308, 16579, 16850, 17121, 17392, 17663, 17934, 18205, 18476, 18747, 19018, 19289, 19560, 19831, 20102, 20373, 20644, 20915, 21186, 21457, 21728, 21999, 22270, 22541, 22812, 23083, 23354, 23625, 23896, 24167, 24438, 24709, 24980, 25251, 25522, 25793, 26064, 26335, 26606, 26877, 27148, 27419, 27690, 27961, 28232, 28503, 28774, 29045, 29316, 29587, 29858, 30129, 30400, 30671, 30942, 31213, 31484, 31755, 32026, 32297, 32568, 32839, 33110, 33381, 33652, 33923, 34194, 34465, 34736, 35007, 35278, 35549, 35820, 36091, 36362]
-36632 = [-36538, -36267, -35996, -35725, -35454, -35183, -34912, -34641, -34370, -34099, -33828, -33557, -33286, -33015, -32744, -32473, -32202, -31931, -31660, -31389, -31118, -30847, -30576, -30305, -30034, -29763, -29492, -29221, -28950, -28679, -28408, -28137, -27866, -27595, -27324, -27053, -26782, -26511, -26240, -25969, -25698, -25427, -25156, -24885, -24614, -24343, -24072, -23801, -23530, -23259, -22988, -22717, -22446, -22175, -21904, -21633, -21362, -21091, -20820, -20549, -20278, -20007, -19736, -19465, -19194, -18923, -18652, -18381, -18110, -17839, -17568, -17297, -17026, -16755, -16484, -16213, -15942, -15671, -15400, -15129, -14858, -14587, -14316, -14045, -13774, -13503, -13232, -12961, -12737, -12690, -12419, -12148, -11877, -11606, -11335, -11064, -10793, -10522, -10251, -9980, -9709, -9438, -9167, -8896, -8625, -8354, -8083, -7812, -7541, -7270, -6999, -6728, -6457, -6186, -5915, -5644, -5373, -5102, -4831, -4560, -4289, -4018, -3747, -3476, -3205, -2934, -2663, -2392, -2121, -1850, -1579, -1308, -1037, -766, -495, -224, 47, 318, 589, 860, 1131, 1402, 1673, 1944, 2215, 2486, 2757, 3028, 3299, 3570, 3841, 4112, 4383, 4654, 4925, 5196, 5467, 5738, 6009, 6280, 6551, 6822, 7093, 7364, 7635, 7906, 8177, 8448, 8719, 8990, 9261, 9532, 9803, 10074, 10345, 10616, 10887, 11158, 11429, 11700, 11971, 12242, 12513, 12784, 13055, 13326, 13597, 13868, 14139, 14410, 14681, 14952, 15223, 15494, 15765, 16036, 16307, 16578, 16849, 17120, 17391, 17662, 17933, 18204, 18475, 18746, 19017, 19288, 19559, 19830, 20101, 20372, 20643, 20914, 21185, 21456, 21727, 21998, 22269, 22540, 22811, 23082, 23353, 23624, 23895, 24166, 24437, 24708, 24979, 25250, 25521, 25792, 26063, 26334, 26605, 26876, 27147, 27418, 27689, 27960, 28231, 28502, 28773, 29044, 29315, 29586, 29857, 30128, 30399, 30670, 30941, 31212, 31483, 31754, 32025, 32296, 32567, 32838, 33109, 33380, 33651, 33922, 34193, 34464, 34735, 35006, 35277, 35548, 35819, 36090, 36361]
-36631 = [-36539, -36268, -35997, -35726, -35455, -35184, -34913, -34642, -34371, -34100, -33829, -33558, -33287, -33016, -32745, -32474, -32203, -31932, -31661, -31390, -31119, -30848, -30577, -30306, -30035, -29764, -29493, -29222, -28951, -28680, -28409, -28138, -27867, -27596, -27325, -27054, -26783, -26512, -26241, -25970, -25699, -25428, -25157, -24886, -24615, -24344, -24073, -23802, -23531, -23260, -22989, -22718, -22447, -22176, -21905, -21634, -21363, -21092, -20821, -20550, -20279, -20008, -19737, -19466, -19195, -18924, -18653, -18382, -18111, -17840, -17569, -17298, -17027, -16756, -16485, -16214, -15943, -15672, -15401, -15130, -14859, -14588, -14317, -14046, -13775, -13504, -13233, -12962, -12691, -12466, -12420, -12149, -11878, -11607, -11336, -11065, -10794, -10523, -10252, -9981, -9710, -9439, -9168, -8897, -8626, -8355, -8084, -7813, -7542, -7271, -7000, -6729, -6458, -6187, -5916, -5645, -5374, -5103, -4832, -4561, -4290, -4019, -3748, -3477, -3206, -2935, -2664, -2393, -2122, -1851, -1580, -1309, -1038, -767, -496, -225, 46, 317, 588, 859, 1130, 1401, 1672, 1943, 2214, 2485, 2756, 3027, 3298, 3569, 3840, 4111, 4382, 4653, 4924, 5195, 5466, 5737, 6008, 6279, 6550, 6821, 7092, 7363, 7634, 7905, 8176, 8447, 8718, 8989, 9260, 9531, 9802, 10073, 10344, 10615, 10886, 11157, 11428, 11699, 11970, 12241, 12512, 12783, 13054, 13325, 13596, 13867, 14138, 14409, 14680, 14951, 15222, 15493, 15764, 16035, 16306, 16577, 16848, 17119, 17390, 17661, 17932, 18203, 18474, 18745, 19016, 19287, 19558, 19829, 20100, 20371, 20642, 20913, 21184, 21455, 21726, 21997, 22268, 22539, 22810, 23081, 23352, 23623, 23894, 24165, 24436, 24707, 24978, 25249, 25520, 25791, 26062, 26333, 26604, 26875, 27146, 27417, 27688, 27959, 28230, 28501, 28772, 29043, 29314, 29585, 29856, 30127, 30398, 30669, 30940, 31211, 31482, 31753, 32024, 32295, 32566, 32837, 33108, 33379, 33650, 33921, 34192, 34463, 34734, 35005, 35276, 35547, 35818, 36089, 36360]
-36630 = [-36540, -36269, -35998, -35727, -35456, -35185, -34914, -34643, -34372, -34101, -33830, -33559, -33288, -33017, -32746, -32475, -32204, -31933, -31662, -31391, -31120, -30849, -30578, -30307, -30036, -29765, -29494, -29223, -28952, -28681, -28410, -28139, -27868, -27597, -27326, -27055, -26784, -26513, -26242, -25971, -25700, -25429, -25158, -24887, -24616, -24345, -24074, -23803, -23532, -23261, -22990, -22719, -22448, -22177, -21906, -21635, -21364, -21093, -20822, -20551, -20280, -20009, -19738, -19467, -19196, -18925, -18654, -18383, -18112, -17841, -17570, -17299, -17028, -16757, -16486, -16215, -15944, -15673, -15402, -15131, -14860, -14589, -14318, -14047, -13776, -13505, -13234, -12963, -12692, -12421, -12195, -12150, -11879, -11608, -11337, -11066, -10795, -10524, -10253, -9982, -9711, -9440, -9169, -8898, -8627, -8356, -8085, -7814, -7543, -7272, -7001, -6730, -6459, -6188, -5917, -5646, -5375, -5104, -4833, -4562, -4291, -4020, -3749, -3478, -3207, -2936, -2665, -2394, -2123, -1852, -1581, -1310, -1039, -768, -497, -226, 45, 316, 587, 858, 1129, 1400, 1671, 1942, 2213, 2484, 2755, 3026, 3297, 3568, 3839, 4110, 4381, 4652, 4923, 5194, 5465, 5736, 6007, 6278, 6549, 6820, 7091, 7362, 7633, 7904, 8175, 8446, 8717, 8988, 9259, 9530, 9801, 10072, 10343, 10614, 10885, 11156, 11427, 11698, 11969, 12240, 12511, 12782, 13053, 13324, 13595, 13866, 14137, 14408, 14679, 14950, 15221, 15492, 15763, 16034, 16305, 16576, 16847, 17118, 17389, 17660, 17931, 18202, 18473, 18744, 19015, 19286, 19557, 19828, 20099, 20370, 20641, 20912, 21183, 21454, 21725, 21996, 22267, 22538, 22809, 23080, 23351, 23622, 23893, 24164, 24435, 24706, 24977, 25248, 25519, 25790, 26061, 26332, 26603, 26874, 27145, 27416, 27687, 27958, 28229, 28500, 28771, 29042, 29313, 29584, 29855, 30126, 30397, 30668, 30939, 31210, 31481, 31752, 32023, 32294, 32565, 32836, 33107, 33378, 33649, 33920, 34191, 34462, 34733, 35004, 35275, 35546, 35817, 36088, 36359]
-36629 = [-36541, -36270, -35999, -35728, -35457, -35186, -34915, -34644, -34373, -34102, -33831, -33560, -33289, -33018, -32747, -32476, -32205, -31934, -31663, -31392, -31121, -30850, -30579, -30308, -30037, -29766, -29495, -29224, -28953, -28682, -28411, -28140, -27869, -27598, -27327, -27056, -26785, -26514, -26243, -25972, -25701, -25430, -25159, -24888, -24617, -24346, -24075, -23804, -23533, -23262, -22991, -22720, -22449, -22178, -21907, -21636, -21365, -21094, -20823, -20552, -20281, -20010, -19739, -19468, -19197, -18926, -18655, -18384, -18113, -17842, -17571, -17300, -17029, -16758, -16487, -16216, -15945, -15674, -15403, -15132, -14861, -14590, -14319, -14048, -13777, -13506, -13235, -12964, -12693, -12422, -12151, -11924, -11880, -11609, -11338, -11067, -10796, -10525, -10254, -9983, -9712, -9441, -9170, -8899, -8628, -8357, -8086, -7815, -7544, -7273, -7002, -6731, -6460, -6189, -5918, -5647, -5376, -5105, -4834, -4563, -4292, -4021, -3750, -3479, -3208, -2937, -2666, -2395, -2124, -1853, -1582, -1311, -1040, -769, -498, -227, 44, 315, 586, 857, 1128, 1399, 1670, 1941, 2212, 2483, 2754, 3025, 3296, 3567, 3838, 4109, 4380, 4651, 4922, 5193, 5464, 5735, 6006, 6277, 6548, 6819, 7090, 7361, 7632, 7903, 8174, 8445, 8716, 8987, 9258, 9529, 9800, 10071, 10342, 10613, 10884, 11155, 11426, 11697, 11968, 12239, 12510, 12781, 13052, 13323, 13594, 13865, 14136, 14407, 14678, 14949, 15220, 15491, 15762, 16033, 16304, 16575, 16846, 17117, 17388, 17659, 17930, 18201, 18472, 18743, 19014, 19285, 19556, 19827, 20098, 20369, 20640, 20911, 21182, 21453, 21724, 21995, 22266, 22537, 22808, 23079, 23350, 23621, 23892, 24163, 24434, 24705, 24976, 25247, 25518, 25789, 26060, 26331, 26602, 26873, 27144, 27415, 27686, 27957, 28228, 28499, 28770, 29041, 29312, 29583, 29854, 30125, 30396, 30667, 30938, 31209, 31480, 31751, 32022, 32293, 32564, 32835, 33106, 33377, 33648, 33919, 34190, 34461, 34732, 35003, 35274, 35545, 35816, 36087, 36358]
