Maximum values for m = 57121 and d = 120:
-28502 = [-28380, -28141, -27902, -27663, -27424, -27185, -26946, -26707, -26468, -26229, -25990, -25751, -25512, -25273, -25034, -24795, -24556, -24317, -24078, -23839, -23600, -23361, -23122, -22883, -22644, -22405, -22166, -21927, -21688, -21449, -21210, -20971, -20732, -20493, -20254, -20015, -19776, -19537, -19298, -19059, -18820, -18581, -18342, -18103, -17864, -17625, -17386, -17147, -16908, -16669, -16430, -16191, -15952, -15713, -15474, -15235, -14996, -14757, -14579, -14518, -14279, -14040, -13801, -13562, -13323, -13084, -12845, -12606, -12367, -12128, -11889, -11650, -11411, -11172, -10933, -10694, -10455, -10216, -9977, -9738, -9499, -9260, -9021, -8782, -8543, -8304, -8065, -7826, -7587, -7348, -7109, -6870, -6631, -6392, -6153, -5914, -5675, -5436, -5197, -4958, -4719, -4480, -4241, -4002, -3763, -3524, -3285, -3046, -2807, -2568, -2329, -2090, -1851, -1612, -1373, -1134, -895, -656, -417, -178, 61, 300, 539, 778, 1017, 1256, 1495, 1734, 1973, 2212, 2451, 2690, 2929, 3168, 3407, 3646, 3885, 4124, 4363, 4602, 4841, 5080, 5319, 5558, 5797, 6036, 6275, 6514, 6753, 6992, 7231, 7470, 7709, 7948, 8187, 8426, 8665, 8904, 9143, 9382, 9621, 9860, 10099, 10338, 10577, 10816, 11055, 11294, 11533, 11772, 12011, 12250, 12489, 12728, 12967, 13206, 13445, 13684, 13923, 14162, 14401, 14640, 14879, 15118, 15357, 15596, 15835, 16074, 16313, 16552, 16791, 17030, 17269, 17508, 17747, 17986, 18225, 18464, 18703, 18942, 19181, 19420, 19659, 19898, 20137, 20376, 20615, 20854, 21093, 21332, 21571, 21810, 22049, 22288, 22527, 22766, 23005, 23244, 23483, 23722, 23961, 24200, 24439, 24678, 24917, 25156, 25395, 25634, 25873, 26112, 26351, 26590, 26829, 27068, 27307, 27546, 27785, 28024, 28263]
-28501 = [-28381, -28142, -27903, -27664, -27425, -27186, -26947, -26708, -26469, -26230, -25991, -25752, -25513, -25274, -25035, -24796, -24557, -24318, -24079, -23840, -23601, -23362, -23123, -22884, -22645, -22406, -22167, -21928, -21689, -21450, -21211, -20972, -20733, -20494, -20255, -20016, -19777, -19538, -19299, -19060, -18821, -18582, -18343, -18104, -17865, -17626, -17387, -17148, -16909, -16670, -16431, -16192, -15953, -15714, -15475, -15236, -14997, -14758, -14519, -14340, -14280, -14041, -13802, -13563, -13324, -13085, -12846, -12607, -12368, -12129, -11890, -11651, -11412, -11173, -10934, -10695, -10456, -10217, -9978, -9739, -9500, -9261, -9022, -8783, -8544, -8305, -8066, -7827, -7588, -7349, -7110, -6871, -6632, -6393, -6154, -5915, -5676, -5437, -5198, -4959, -4720, -4481, -4242, -4003, -3764, -3525, -3286, -3047, -2808, -2569, -2330, -2091, -1852, -1613, -1374, -1135, -896, -657, -418, -179, 60, 299, 538, 777, 1016, 1255, 1494, 1733, 1972, 2211, 2450, 2689, 2928, 3167, 3406, 3645, 3884, 4123, 4362, 4601, 4840, 5079, 5318, 5557, 5796, 6035, 6274, 6513, 6752, 6991, 7230, 7469, 7708, 7947, 8186, 8425, 8664, 8903, 9142, 9381, 9620, 9859, 10098, 10337, 10576, 10815, 11054, 11293, 11532, 11771, 12010, 12249, 12488, 12727, 12966, 13205, 13444, 13683, 13922, 14161, 14400, 14639, 14878, 15117, 15356, 15595, 15834, 16073, 16312, 16551, 16790, 17029, 17268, 17507, 17746, 17985, 18224, 18463, 18702, 18941, 19180, 19419, 19658, 19897, 20136, 20375, 20614, 20853, 21092, 21331, 21570, 21809, 22048, 22287, 22526, 22765, 23004, 23243, 23482, 23721, 23960, 24199, 24438, 24677, 24916, 25155, 25394, 25633, 25872, 26111, 26350, 26589, 26828, 27067, 27306, 27545, 27784, 28023, 28262]
-28500 = [-28382, -28143, -27904, -27665, -27426, -27187, -26948, -26709, -26470, -26231, -25992, -25753, -25514, -25275, -25036, -24797, -24558, -24319, -24080, -23841, -23602, -23363, -23124, -22885, -22646, -22407, -22168, -21929, -21690, -21451, -21212, -20973, -20734, -20495, -20256, -20017, -19778, -19539, -19300, -19061, -18822, -18583, -18344, -18105, -17866, -17627, -17388, -17149, -16910, -16671, -16432, -16193, -15954, -15715, -15476, -15237, -14998, -14759, -14520, -14281, -14101, -14042, -13803, -13564, -13325, -13086, -12847, -12608, -12369, -12130, -11891, -11652, -11413, -11174, -10935, -10696, -10457, -10218, -9979, -9740, -9501, -9262, -9023, -8784, -8545, -8306, -8067, -7828, -7589, -7350, -7111, -6872, -6633, -6394, -6155, -5916, -5677, -5438, -5199, -4960, -4721, -4482, -4243, -4004, -3765, -3526, -3287, -3048, -2809, -2570, -2331, -2092, -1853, -1614, -1375, -1136, -897, -658, -419, -180, 59, 298, 537, 776, 1015, 1254, 1493, 1732, 1971, 2210, 2449, 2688, 2927, 3166, 3405, 3644, 3883, 4122, 4361, 4600, 4839, 5078, 5317, 5556, 5795, 6034, 6273, 6512, 6751, 6990, 7229, 7468, 7707, 7946, 8185, 8424, 8663, 8902, 9141, 9380, 9619, 9858, 10097, 10336, 10575, 10814, 11053, 11292, 11531, 11770, 12009, 12248, 12487, 12726, 12965, 13204, 13443, 13682, 13921, 14160, 14399, 14638, 14877, 15116, 15355, 15594, 15833, 16072, 16311, 16550, 16789, 17028, 17267, 17506, 17745, 17984, 18223, 18462, 18701, 18940, 19179, 19418, 19657, 19896, 20135, 20374, 20613, 20852, 21091, 21330, 21569, 21808, 22047, 22286, 22525, 22764, 23003, 23242, 23481, 23720, 23959, 24198, 24437, 24676, 24915, 25154, 25393, 25632, 25871, 26110, 26349, 26588, 26827, 27066, 27305, 27544, 27783, 28022, 28261]
-28499 = [-28383, -28144, -27905, -27666, -27427, -27188, -26949, -26710, -26471, -26232, -25993, -25754, -25515, -25276, -25037, -24798, -24559, -24320, -24081, -23842, -23603, -23364, -23125, -22886, -22647, -22408, -22169, -21930, -21691, -21452, -21213, -20974, -20735, -20496, -20257, -20018, -19779, -19540, -19301, -19062, -18823, -18584, -18345, -18106, -17867, -17628, -17389, -17150, -16911, -16672, -16433, -16194, -15955, -15716, -15477, -15238, -14999, -14760, -14521, -14282, -14043, -13862, -13804, -13565, -13326, -13087, -12848, -12609, -12370, -12131, -11892, -11653, -11414, -11175, -10936, -10697, -10458, -10219, -9980, -9741, -9502, -9263, -9024, -8785, -8546, -8307, -8068, -7829, -7590, -7351, -7112, -6873, -6634, -6395, -6156, -5917, -5678, -5439, -5200, -4961, -4722, -4483, -4244, -4005, -3766, -3527, -3288, -3049, -2810, -2571, -2332, -2093, -1854, -1615, -1376, -1137, -898, -659, -420, -181, 58, 297, 536, 775, 1014, 1253, 1492, 1731, 1970, 2209, 2448, 2687, 2926, 3165, 3404, 3643, 3882, 4121, 4360, 4599, 4838, 5077, 5316, 5555, 5794, 6033, 6272, 6511, 6750, 6989, 7228, 7467, 7706, 7945, 8184, 8423, 8662, 8901, 9140, 9379, 9618, 9857, 10096, 10335, 10574, 10813, 11052, 11291, 11530, 11769, 12008, 12247, 12486, 12725, 12964, 13203, 13442, 13681, 13920, 14159, 14398, 14637, 14876, 15115, 15354, 15593, 15832, 16071, 16310, 16549, 16788, 17027, 17266, 17505, 17744, 17983, 18222, 18461, 18700, 18939, 19178, 19417, 19656, 19895, 20134, 20373, 20612, 20851, 21090, 21329, 21568, 21807, 22046, 22285, 22524, 22763, 23002, 23241, 23480, 23719, 23958, 24197, 24436, 24675, 24914, 25153, 25392, 25631, 25870, 26109, 26348, 26587, 26826, 27065, 27304, 27543, 27782, 28021, 28260]
-28498 = [-28384, -28145, -27906, -27667, -27428, -27189, -26950, -26711, -26472, -26233, -25994, -25755, -25516, -25277, -25038, -24799, -24560, -24321, -24082, -23843, -23604, -23365, -23126, -22887, -22648, -22409, -22170, -21931, -21692, -21453, -21214, -20975, -20736, -20497, -20258, -20019, -19780, -19541, -19302, -19063, -18824, -18585, -18346, -18107, -17868, -17629, -17390, -17151, -16912, -16673, -16434, -16195, -15956, -15717, -15478, -15239, -15000, -14761, -14522, -14283, -14044, -13805, -13623, -13566, -13327, -13088, -12849, -12610, -12371, -12132, -11893, -11654, -11415, -11176, -10937, -10698, -10459, -10220, -9981, -9742, -9503, -9264, -9025, -8786, -8547, -8308, -8069, -7830, -7591, -7352, -7113, -6874, -6635, -6396, -6157, -5918, -5679, -5440, -5201, -4962, -4723, -4484, -4245, -4006, -3767, -3528, -3289, -3050, -2811, -2572, -2333, -2094, -1855, -1616, -1377, -1138, -899, -660, -421, -182, 57, 296, 535, 774, 1013, 1252, 1491, 1730, 1969, 2208, 2447, 2686, 2925, 3164, 3403, 3642, 3881, 4120, 4359, 4598, 4837, 5076, 5315, 5554, 5793, 6032, 6271, 6510, 6749, 6988, 7227, 7466, 7705, 7944, 8183, 8422, 8661, 8900, 9139, 9378, 9617, 9856, 10095, 10334, 10573, 10812, 11051, 11290, 11529, 11768, 12007, 12246, 12485, 12724, 12963, 13202, 13441, 13680, 13919, 14158, 14397, 14636, 14875, 15114, 15353, 15592, 15831, 16070, 16309, 16548, 16787, 17026, 17265, 17504, 17743, 17982, 18221, 18460, 18699, 18938, 19177, 19416, 19655, 19894, 20133, 20372, 20611, 20850, 21089, 21328, 21567, 21806, 22045, 22284, 22523, 22762, 23001, 23240, 23479, 23718, 23957, 24196, 24435, 24674, 24913, 25152, 25391, 25630, 25869, 26108, 26347, 26586, 26825, 27064, 27303, 27542, 27781, 28020, 28259]
-28497 = [-28385, -28146, -27907, -27668, -27429, -27190, -26951, -26712, -26473, -26234, -25995, -25756, -25517, -25278, -25039, -24800, -24561, -24322, -24083, -23844, -23605, -23366, -23127, -22888, -22649, -22410, -22171, -21932, -21693, -21454, -21215, -20976, -20737, -20498, -20259, -20020, -19781, -19542, -19303, -19064, -18825, -18586, -18347, -18108, -17869, -17630, -17391, -17152, -16913, -16674, -16435, -16196, -15957, -15718, -15479, -15240, -15001, -14762, -14523, -14284, -14045, -13806, -13567, -13384, -13328, -13089, -12850, -12611, -12372, -12133, -11894, -11655, -11416, -11177, -10938, -10699, -10460, -10221, -9982, -9743, -9504, -9265, -9026, -8787, -8548, -8309, -8070, -7831, -7592, -7353, -7114, -6875, -6636, -6397, -6158, -5919, -5680, -5441, -5202, -4963, -4724, -4485, -4246, -4007, -3768, -3529, -3290, -3051, -2812, -2573, -2334, -2095, -1856, -1617, -1378, -1139, -900, -661, -422, -183, 56, 295, 534, 773, 1012, 1251, 1490, 1729, 1968, 2207, 2446, 2685, 2924, 3163, 3402, 3641, 3880, 4119, 4358, 4597, 4836, 5075, 5314, 5553, 5792, 6031, 6270, 6509, 6748, 6987, 7226, 7465, 7704, 7943, 8182, 8421, 8660, 8899, 9138, 9377, 9616, 9855, 10094, 10333, 10572, 10811, 11050, 11289, 11528, 11767, 12006, 12245, 12484, 12723, 12962, 13201, 13440, 13679, 13918, 14157, 14396, 14635, 14874, 15113, 15352, 15591, 15830, 16069, 16308, 16547, 16786, 17025, 17264, 17503, 17742, 17981, 18220, 18459, 18698, 18937, 19176, 19415, 19654, 19893, 20132, 20371, 20610, 20849, 21088, 21327, 21566, 21805, 22044, 22283, 22522, 22761, 23000, 23239, 23478, 23717, 23956, 24195, 24434, 24673, 24912, 25151, 25390, 25629, 25868, 26107, 26346, 26585, 26824, 27063, 27302, 27541, 27780, 28019, 28258]
-28496 = [-28386, -28147, -27908, -27669, -27430, -27191, -26952, -26713, -26474, -26235, -25996, -25757, -25518, -25279, -25040, -24801, -24562, -24323, -24084, -23845, -23606, -23367, -23128, -22889, -22650, -22411, -22172, -21933, -21694, -21455, -21216, -20977, -20738, -20499, -20260, -20021, -19782, -19543, -19304, -19065, -18826, -18587, -18348, -18109, -17870, -17631, -17392, -17153, -16914, -16675, -16436, -16197, -15958, -15719, -15480, -15241, -15002, -14763, -14524, -14285, -14046, -13807, -13568, -13329, -13145, -13090, -12851, -12612, -12373, -12134, -11895, -11656, -11417, -11178, -10939, -10700, -10461, -10222, -9983, -9744, -9505, -9266, -9027, -8788, -8549, -8310, -8071, -7832, -7593, -7354, -7115, -6876, -6637, -6398, -6159, -5920, -5681, -5442, -5203, -4964, -4725, -4486, -4247, -4008, -3769, -3530, -3291, -3052, -2813, -2574, -2335, -2096, -1857, -1618, -1379, -1140, -901, -662, -423, -184, 55, 294, 533, 772, 1011, 1250, 1489, 1728, 1967, 2206, 2445, 2684, 2923, 3162, 3401, 3640, 3879, 4118, 4357, 4596, 4835, 5074, 5313, 5552, 5791, 6030, 6269, 6508, 6747, 6986, 7225, 7464, 7703, 7942, 8181, 8420, 8659, 8898, 9137, 9376, 9615, 9854, 10093, 10332, 10571, 10810, 11049, 11288, 11527, 11766, 12005, 12244, 12483, 12722, 12961, 13200, 13439, 13678, 13917, 14156, 14395, 14634, 14873, 15112, 15351, 15590, 15829, 16068, 16307, 16546, 16785, 17024, 17263, 17502, 17741, 17980, 18219, 18458, 18697, 18936, 19175, 19414, 19653, 19892, 20131, 20370, 20609, 20848, 21087, 21326, 21565, 21804, 22043, 22282, 22521, 22760, 22999, 23238, 23477, 23716, 23955, 24194, 24433, 24672, 24911, 25150, 25389, 25628, 25867, 26106, 26345, 26584, 26823, 27062, 27301, 27540, 27779, 28018, 28257]
-28495 = [-28387, -28148, -27909, -27670, -27431, -27192, -26953, -26714, -26475, -26236, -25997, -25758, -25519, -25280, -25041, -24802, -24563, -24324, -24085, -23846, -23607, -23368, -23129, -22890, -22651, -22412, -22173, -21934, -21695, -21456, -21217, -20978, -20739, -20500, -20261, -20022, -19783, -19544, -19305, -19066, -18827, -18588, -18349, -18110, -17871, -17632, -17393, -17154, -16915, -16676, -16437, -16198, -15959, -15720, -15481, -15242, -15003, -14764, -14525, -14286, -14047, -13808, -13569, -13330, -13091, -12906, -12852, -12613, -12374, -12135, -11896, -11657, -11418, -11179, -10940, -10701, -10462, -10223, -9984, -9745, -9506, -9267, -9028, -8789, -8550, -8311, -8072, -7833, -7594, -7355, -7116, -6877, -6638, -6399, -6160, -5921, -5682, -5443, -5204, -4965, -4726, -4487, -4248, -4009, -3770, -3531, -3292, -3053, -2814, -2575, -2336, -2097, -1858, -1619, -1380, -1141, -902, -663, -424, -185, 54, 293, 532, 771, 1010, 1249, 1488, 1727, 1966, 2205, 2444, 2683, 2922, 3161, 3400, 3639, 3878, 4117, 4356, 4595, 4834, 5073, 5312, 5551, 5790, 6029, 6268, 6507, 6746, 6985, 7224, 7463, 7702, 7941, 8180, 8419, 8658, 8897, 9136, 9375, 9614, 9853, 10092, 10331, 10570, 10809, 11048, 11287, 11526, 11765, 12004, 12243, 12482, 12721, 12960, 13199, 13438, 13677, 13916, 14155, 14394, 14633, 14872, 15111, 15350, 15589, 15828, 16067, 16306, 16545, 16784, 17023, 17262, 17501, 17740, 17979, 18218, 18457, 18696, 18935, 19174, 19413, 19652, 19891, 20130, 20369, 20608, 20847, 21086, 21325, 21564, 21803, 22042, 22281, 22520, 22759, 22998, 23237, 23476, 23715, 23954, 24193, 24432, 24671, 24910, 25149, 25388, 25627, 25866, 26105, 26344, 26583, 26822, 27061, 27300, 27539, 27778, 28017, 28256]
-28494 = [-28388, -28149, -27910, -27671, -27432, -27193, -26954, -26715, -26476, -26237, -25998, -25759, -25520, -25281, -25042, -24803, -24564, -24325, -24086, -23847, -23608, -23369, -23130, -22891, -22652, -22413, -22174, -21935, -21696, -21457, -21218, -20979, -20740, -20501, -20262, -20023, -19784, -19545, -19306, -19067, -18828, -18589, -18350, -18111, -17872, -17633, -17394, -17155, -16916, -16677, -16438, -16199, -15960, -15721, -15482, -15243, -15004, -14765, -14526, -14287, -14048, -13809, -13570, -13331, -13092, -12853, -12667, -12614, -12375, -12136, -11897, -11658, -11419, -11180, -10941, -10702, -10463, -10224, -9985, -9746, -9507, -9268, -9029, -8790, -8551, -8312, -8073, -7834, -7595, -7356, -7117, -6878, -6639, -6400, -6161, -5922, -5683, -5444, -5205, -4966, -4727, -4488, -4249, -4010, -3771, -3532, -3293, -3054, -2815, -2576, -2337, -2098, -1859, -1620, -1381, -1142, -903, -664, -425, -186, 53, 292, 531, 770, 1009, 1248, 1487, 1726, 1965, 2204, 2443, 2682, 2921, 3160, 3399, 3638, 3877, 4116, 4355, 4594, 4833, 5072, 5311, 5550, 5789, 6028, 6267, 6506, 6745, 6984, 7223, 7462, 7701, 7940, 8179, 8418, 8657, 8896, 9135, 9374, 9613, 9852, 10091, 10330, 10569, 10808, 11047, 11286, 11525, 11764, 12003, 12242, 12481, 12720, 12959, 13198, 13437, 13676, 13915, 14154, 14393, 14632, 14871, 15110, 15349, 15588, 15827, 16066, 16305, 16544, 16783, 17022, 17261, 17500, 17739, 17978, 18217, 18456, 18695, 18934, 19173, 19412, 19651, 19890, 20129, 20368, 20607, 20846, 21085, 21324, 21563, 21802, 22041, 22280, 22519, 22758, 22997, 23236, 23475, 23714, 23953, 24192, 24431, 24670, 24909, 25148, 25387, 25626, 25865, 26104, 26343, 26582, 26821, 27060, 27299, 27538, 27777, 28016, 28255]
-28493 = [-28389, -28150, -27911, -27672, -27433, -27194, -26955, -26716, -26477, -26238, -25999, -25760, -25521, -25282, -25043, -24804, -24565, -24326, -24087, -23848, -23609, -23370, -23131, -22892, -22653, -22414, -22175, -21936, -21697, -21458, -21219, -20980, -20741, -20502, -20263, -20024, -19785, -19546, -19307, -19068, -18829, -18590, -18351, -18112, -17873, -17634, -17395, -17156, -16917, -16678, -16439, -16200, -15961, -15722, -15483, -15244, -15005, -14766, -14527, -14288, -14049, -13810, -13571, -13332, -13093, -12854, -12615, -12428, -12376, -12137, -11898, -11659, -11420, -11181, -10942, -10703, -10464, -10225, -9986, -9747, -9508, -9269, -9030, -8791, -8552, -8313, -8074, -7835, -7596, -7357, -7118, -6879, -6640, -6401, -6162, -5923, -5684, -5445, -5206, -4967, -4728, -4489, -4250, -4011, -3772, -3533, -3294, -3055, -2816, -2577, -2338, -2099, -1860, -1621, -1382, -1143, -904, -665, -426, -187, 52, 291, 530, 769, 1008, 1247, 1486, 1725, 1964, 2203, 2442, 2681, 2920, 3159, 3398, 3637, 3876, 4115, 4354, 4593, 4832, 5071, 5310, 5549, 5788, 6027, 6266, 6505, 6744, 6983, 7222, 7461, 7700, 7939, 8178, 8417, 8656, 8895, 9134, 9373, 9612, 9851, 10090, 10329, 10568, 10807, 11046, 11285, 11524, 11763, 12002, 12241, 12480, 12719, 12958, 13197, 13436, 13675, 13914, 14153, 14392, 14631, 14870, 15109, 15348, 15587, 15826, 16065, 16304, 16543, 16782, 17021, 17260, 17499, 17738, 17977, 18216, 18455, 18694, 18933, 19172, 19411, 19650, 19889, 20128, 20367, 20606, 20845, 21084, 21323, 21562, 21801, 22040, 22279, 22518, 22757, 22996, 23235, 23474, 23713, 23952, 24191, 24430, 24669, 24908, 25147, 25386, 25625, 25864, 26103, 26342, 26581, 26820, 27059, 27298, 27537, 27776, 28015, 28254]
-28492 = [-28390, -28151, -27912, -27673, -27434, -27195, -26956, -26717, -26478, -26239, -26000, -25761, -25522, -25283, -25044, -24805, -24566, -24327, -24088, -23849, -23610, -23371, -23132, -22893, -22654, -22415, -22176, -21937, -21698, -21459, -21220, -20981, -20742, -20503, -20264, -20025, -19786, -19547, -19308, -19069, -18830, -18591, -18352, -18113, -17874, -17635, -17396, -17157, -16918, -16679, -16440, -16201, -15962, -15723, -15484, -15245, -15006, -14767, -14528, -14289, -14050, -13811, -13572, -13333, -13094, -12855, -12616, -12377, -12189, -12138, -11899, -11660, -11421, -11182, -10943, -10704, -10465, -10226, -9987, -9748, -9509, -9270, -9031, -8792, -8553, -8314, -8075, -7836, -7597, -7358, -7119, -6880, -6641, -6402, -6163, -5924, -5685, -5446, -5207, -4968, -4729, -4490, -4251, -4012, -3773, -3534, -3295, -3056, -2817, -2578, -2339, -2100, -1861, -1622, -1383, -1144, -905, -666, -427, -188, 51, 290, 529, 768, 1007, 1246, 1485, 1724, 1963, 2202, 2441, 2680, 2919, 3158, 3397, 3636, 3875, 4114, 4353, 4592, 4831, 5070, 5309, 5548, 5787, 6026, 6265, 6504, 6743, 6982, 7221, 7460, 7699, 7938, 8177, 8416, 8655, 8894, 9133, 9372, 9611, 9850, 10089, 10328, 10567, 10806, 11045, 11284, 11523, 11762, 12001, 12240, 12479, 12718, 12957, 13196, 13435, 13674, 13913, 14152, 14391, 14630, 14869, 15108, 15347, 15586, 15825, 16064, 16303, 16542, 16781, 17020, 17259, 17498, 17737, 17976, 18215, 18454, 18693, 18932, 19171, 19410, 19649, 19888, 20127, 20366, 20605, 20844, 21083, 21322, 21561, 21800, 22039, 22278, 22517, 22756, 22995, 23234, 23473, 23712, 23951, 24190, 24429, 24668, 24907, 25146, 25385, 25624, 25863, 26102, 26341, 26580, 26819, 27058, 27297, 27536, 27775, 28014, 28253]
-28491 = [-28391, -28152, -27913, -27674, -27435, -27196, -26957, -26718, -26479, -26240, -26001, -25762, -25523, -25284, -25045, -24806, -24567, -24328, -24089, -23850, -23611, -23372, -23133, -22894, -22655, -22416, -22177, -21938, -21699, -21460, -21221, -20982, -20743, -20504, -20265, -20026, -19787, -19548, -19309, -19070, -18831, -18592, -18353, -18114, -17875, -17636, -17397, -17158, -16919, -16680, -16441, -16202, -15963, -15724, -15485, -15246, -15007, -14768, -14529, -14290, -14051, -13812, -13573, -13334, -13095, -12856, -12617, -12378, -12139, -11950, -11900, -11661, -11422, -11183, -10944, -10705, -10466, -10227, -9988, -9749, -9510, -9271, -9032, -8793, -8554, -8315, -8076, -7837, -7598, -7359, -7120, -6881, -6642, -6403, -6164, -5925, -5686, -5447, -5208, -4969, -4730, -4491, -4252, -4013, -3774, -3535, -3296, -3057, -2818, -2579, -2340, -2101, -1862, -1623, -1384, -1145, -906, -667, -428, -189, 50, 289, 528, 767, 1006, 1245, 1484, 1723, 1962, 2201, 2440, 2679, 2918, 3157, 3396, 3635, 3874, 4113, 4352, 4591, 4830, 5069, 5308, 5547, 5786, 6025, 6264, 6503, 6742, 6981, 7220, 7459, 7698, 7937, 8176, 8415, 8654, 8893, 9132, 9371, 9610, 9849, 10088, 10327, 10566, 10805, 11044, 11283, 11522, 11761, 12000, 12239, 12478, 12717, 12956, 13195, 13434, 13673, 13912, 14151, 14390, 14629, 14868, 15107, 15346, 15585, 15824, 16063, 16302, 16541, 16780, 17019, 17258, 17497, 17736, 17975, 18214, 18453, 18692, 18931, 19170, 19409, 19648, 19887, 20126, 20365, 20604, 20843, 21082, 21321, 21560, 21799, 22038, 22277, 22516, 22755, 22994, 23233, 23472, 23711, 23950, 24189, 24428, 24667, 24906, 25145, 25384, 25623, 25862, 26101, 26340, 26579, 26818, 27057, 27296, 27535, 27774, 28013, 28252]
-28490 = [-28392, -28153, -27914, -27675, -27436, -27197, -26958, -26719, -26480, -26241, -26002, -25763, -25524, -25285, -25046, -24807, -24568, -24329, -24090, -23851, -23612, -23373, -23134, -22895, -22656, -22417, -22178, -21939, -21700, -21461, -21222, -20983, -20744, -20505, -20266, -20027, -19788, -19549, -19310, -19071, -18832, -18593, -18354, -18115, -17876, -17637, -17398, -17159, -16920, -16681, -16442, -16203, -15964, -15725, -15486, -15247, -15008, -14769, -14530, -14291, -14052, -13813, -13574, -13335, -13096, -12857, -12618, -12379, -12140, -11901, -11711, -11662, -11423, -11184, -10945, -10706, -10467, -10228, -9989, -9750, -9511, -9272, -9033, -8794, -8555, -8316, -8077, -7838, -7599, -7360, -7121, -6882, -6643, -6404, -6165, -5926, -5687, -5448, -5209, -4970, -4731, -4492, -4253, -4014, -3775, -3536, -3297, -3058, -2819, -2580, -2341, -2102, -1863, -1624, -1385, -1146, -907, -668, -429, -190, 49, 288, 527, 766, 1005, 1244, 1483, 1722, 1961, 2200, 2439, 2678, 2917, 3156, 3395, 3634, 3873, 4112, 4351, 4590, 4829, 5068, 5307, 5546, 5785, 6024, 6263, 6502, 6741, 6980, 7219, 7458, 7697, 7936, 8175, 8414, 8653, 8892, 9131, 9370, 9609, 9848, 10087, 10326, 10565, 10804, 11043, 11282, 11521, 11760, 11999, 12238, 12477, 12716, 12955, 13194, 13433, 13672, 13911, 14150, 14389, 14628, 14867, 15106, 15345, 15584, 15823, 16062, 16301, 16540, 16779, 17018, 17257, 17496, 17735, 17974, 18213, 18452, 18691, 18930, 19169, 19408, 19647, 19886, 20125, 20364, 20603, 20842, 21081, 21320, 21559, 21798, 22037, 22276, 22515, 22754, 22993, 23232, 23471, 23710, 23949, 24188, 24427, 24666, 24905, 25144, 25383, 25622, 25861, 26100, 26339, 26578, 26817, 27056, 27295, 27534, 27773, 28012, 28251]
-28489 = [-28393, -28154, -27915, -27676, -27437, -27198, -26959, -26720, -26481, -26242, -26003, -25764, -25525, -25286, -25047, -24808, -24569, -24330, -24091, -23852, -23613, -23374, -23135, -22896, -22657, -22418, -22179, -21940, -21701, -21462, -21223, -20984, -20745, -20506, -20267, -20028, -19789, -19550, -19311, -19072, -18833, -18594, -18355, -18116, -17877, -17638, -17399, -17160, -16921, -16682, -16443, -16204, -15965, -15726, -15487, -15248, -15009, -14770, -14531, -14292, -14053, -13814, -13575, -13336, -13097, -12858, -12619, -12380, -12141, -11902, -11663, -11472, -11424, -11185, -10946, -10707, -10468, -10229, -9990, -9751, -9512, -9273, -9034, -8795, -8556, -8317, -8078, -7839, -7600, -7361, -7122, -6883, -6644, -6405, -6166, -5927, -5688, -5449, -5210, -4971, -4732, -4493, -4254, -4015, -3776, -3537, -3298, -3059, -2820, -2581, -2342, -2103, -1864, -1625, -1386, -1147, -908, -669, -430, -191, 48, 287, 526, 765, 1004, 1243, 1482, 1721, 1960, 2199, 2438, 2677, 2916, 3155, 3394, 3633, 3872, 4111, 4350, 4589, 4828, 5067, 5306, 5545, 5784, 6023, 6262, 6501, 6740, 6979, 7218, 7457, 7696, 7935, 8174, 8413, 8652, 8891, 9130, 9369, 9608, 9847, 10086, 10325, 10564, 10803, 11042, 11281, 11520, 11759, 11998, 12237, 12476, 12715, 12954, 13193, 13432, 13671, 13910, 14149, 14388, 14627, 14866, 15105, 15344, 15583, 15822, 16061, 16300, 16539, 16778, 17017, 17256, 17495, 17734, 17973, 18212, 18451, 18690, 18929, 19168, 19407, 19646, 19885, 20124, 20363, 20602, 20841, 21080, 21319, 21558, 21797, 22036, 22275, 22514, 22753, 22992, 23231, 23470, 23709, 23948, 24187, 24426, 24665, 24904, 25143, 25382, 25621, 25860, 26099, 26338, 26577, 26816, 27055, 27294, 27533, 27772, 28011, 28250]
