Maximum values for m = 32041 and d = 90:
-15968 : [37, -142, 216, -321, 395, -500, 574, -679, 753, -858, 932, -1037, 1111, -1216, 1290, -1395, 1469, -1574, 1648, -1753, 1827, -1932, 2006, -2111, 2185, -2290, 2364, -2469, 2543, -2648, 2722, -2827, 2901, -3006, 3080, -3185, 3259, -3364, 3438, -3543, 3617, -3722, 3796, -3901, 3975, -4080, 4154, -4259, 4333, -4438, 4512, -4617, 4691, -4796, 4870, -4975, 5049, -5154, 5228, -5333, 5407, -5512, 5586, -5691, 5765, -5870, 5944, -6049, 6123, -6228, 6302, -6407, 6481, -6586, -6623, 6660, -6765, 6839, -6944, 7018, -7123, 7197, -7302, 7376, -7481, 7555, -7660, 7734, -7839, 7913, -8018, 8092, -8197, 8271, -8376, 8450, -8555, 8629, -8734, 8808, -8913, 8987, -9092, 9166, -9271, 9345, -9450, 9524, -9629, 9703, -9808, 9882, -9987, 10061, -10166, 10240, -10345, 10419, -10524, 10598, -10703, 10777, -10882, 10956, -11061, 11135, -11240, 11314, -11419, 11493, -11598, 11672, -11777, 11851, -11956, 12030, -12135, 12209, -12314, 12388, -12493, 12567, -12672, 12746, -12851, 12925, -13030, 13104, -13209, 13283, -13388, 13462, -13567, 13641, -13746, 13820, -13925, 13999, -14104, 14178, -14283, 14357, -14462, 14536, -14641, 14715, -14820, 14894, -14999, 15073, -15178, 15252, -15357, 15431, -15536, 15610, -15715, 15789, -15894]
-15967 : [36, -143, 215, -322, 394, -501, 573, -680, 752, -859, 931, -1038, 1110, -1217, 1289, -1396, 1468, -1575, 1647, -1754, 1826, -1933, 2005, -2112, 2184, -2291, 2363, -2470, 2542, -2649, 2721, -2828, 2900, -3007, 3079, -3186, 3258, -3365, 3437, -3544, 3616, -3723, 3795, -3902, 3974, -4081, 4153, -4260, 4332, -4439, 4511, -4618, 4690, -4797, 4869, -4976, 5048, -5155, 5227, -5334, 5406, -5513, 5585, -5692, 5764, -5871, 5943, -6050, 6122, -6229, 6301, -6408, -6444, 6480, -6587, 6659, -6766, 6838, -6945, 7017, -7124, 7196, -7303, 7375, -7482, 7554, -7661, 7733, -7840, 7912, -8019, 8091, -8198, 8270, -8377, 8449, -8556, 8628, -8735, 8807, -8914, 8986, -9093, 9165, -9272, 9344, -9451, 9523, -9630, 9702, -9809, 9881, -9988, 10060, -10167, 10239, -10346, 10418, -10525, 10597, -10704, 10776, -10883, 10955, -11062, 11134, -11241, 11313, -11420, 11492, -11599, 11671, -11778, 11850, -11957, 12029, -12136, 12208, -12315, 12387, -12494, 12566, -12673, 12745, -12852, 12924, -13031, 13103, -13210, 13282, -13389, 13461, -13568, 13640, -13747, 13819, -13926, 13998, -14105, 14177, -14284, 14356, -14463, 14535, -14642, 14714, -14821, 14893, -15000, 15072, -15179, 15251, -15358, 15430, -15537, 15609, -15716, 15788, -15895]
-15966 : [35, -144, 214, -323, 393, -502, 572, -681, 751, -860, 930, -1039, 1109, -1218, 1288, -1397, 1467, -1576, 1646, -1755, 1825, -1934, 2004, -2113, 2183, -2292, 2362, -2471, 2541, -2650, 2720, -2829, 2899, -3008, 3078, -3187, 3257, -3366, 3436, -3545, 3615, -3724, 3794, -3903, 3973, -4082, 4152, -4261, 4331, -4440, 4510, -4619, 4689, -4798, 4868, -4977, 5047, -5156, 5226, -5335, 5405, -5514, 5584, -5693, 5763, -5872, 5942, -6051, 6121, -6230, -6265, 6300, -6409, 6479, -6588, 6658, -6767, 6837, -6946, 7016, -7125, 7195, -7304, 7374, -7483, 7553, -7662, 7732, -7841, 7911, -8020, 8090, -8199, 8269, -8378, 8448, -8557, 8627, -8736, 8806, -8915, 8985, -9094, 9164, -9273, 9343, -9452, 9522, -9631, 9701, -9810, 9880, -9989, 10059, -10168, 10238, -10347, 10417, -10526, 10596, -10705, 10775, -10884, 10954, -11063, 11133, -11242, 11312, -11421, 11491, -11600, 11670, -11779, 11849, -11958, 12028, -12137, 12207, -12316, 12386, -12495, 12565, -12674, 12744, -12853, 12923, -13032, 13102, -13211, 13281, -13390, 13460, -13569, 13639, -13748, 13818, -13927, 13997, -14106, 14176, -14285, 14355, -14464, 14534, -14643, 14713, -14822, 14892, -15001, 15071, -15180, 15250, -15359, 15429, -15538, 15608, -15717, 15787, -15896]
-15965 : [34, -145, 213, -324, 392, -503, 571, -682, 750, -861, 929, -1040, 1108, -1219, 1287, -1398, 1466, -1577, 1645, -1756, 1824, -1935, 2003, -2114, 2182, -2293, 2361, -2472, 2540, -2651, 2719, -2830, 2898, -3009, 3077, -3188, 3256, -3367, 3435, -3546, 3614, -3725, 3793, -3904, 3972, -4083, 4151, -4262, 4330, -4441, 4509, -4620, 4688, -4799, 4867, -4978, 5046, -5157, 5225, -5336, 5404, -5515, 5583, -5694, 5762, -5873, 5941, -6052, -6086, 6120, -6231, 6299, -6410, 6478, -6589, 6657, -6768, 6836, -6947, 7015, -7126, 7194, -7305, 7373, -7484, 7552, -7663, 7731, -7842, 7910, -8021, 8089, -8200, 8268, -8379, 8447, -8558, 8626, -8737, 8805, -8916, 8984, -9095, 9163, -9274, 9342, -9453, 9521, -9632, 9700, -9811, 9879, -9990, 10058, -10169, 10237, -10348, 10416, -10527, 10595, -10706, 10774, -10885, 10953, -11064, 11132, -11243, 11311, -11422, 11490, -11601, 11669, -11780, 11848, -11959, 12027, -12138, 12206, -12317, 12385, -12496, 12564, -12675, 12743, -12854, 12922, -13033, 13101, -13212, 13280, -13391, 13459, -13570, 13638, -13749, 13817, -13928, 13996, -14107, 14175, -14286, 14354, -14465, 14533, -14644, 14712, -14823, 14891, -15002, 15070, -15181, 15249, -15360, 15428, -15539, 15607, -15718, 15786, -15897]
-15964 : [33, -146, 212, -325, 391, -504, 570, -683, 749, -862, 928, -1041, 1107, -1220, 1286, -1399, 1465, -1578, 1644, -1757, 1823, -1936, 2002, -2115, 2181, -2294, 2360, -2473, 2539, -2652, 2718, -2831, 2897, -3010, 3076, -3189, 3255, -3368, 3434, -3547, 3613, -3726, 3792, -3905, 3971, -4084, 4150, -4263, 4329, -4442, 4508, -4621, 4687, -4800, 4866, -4979, 5045, -5158, 5224, -5337, 5403, -5516, 5582, -5695, 5761, -5874, -5907, 5940, -6053, 6119, -6232, 6298, -6411, 6477, -6590, 6656, -6769, 6835, -6948, 7014, -7127, 7193, -7306, 7372, -7485, 7551, -7664, 7730, -7843, 7909, -8022, 8088, -8201, 8267, -8380, 8446, -8559, 8625, -8738, 8804, -8917, 8983, -9096, 9162, -9275, 9341, -9454, 9520, -9633, 9699, -9812, 9878, -9991, 10057, -10170, 10236, -10349, 10415, -10528, 10594, -10707, 10773, -10886, 10952, -11065, 11131, -11244, 11310, -11423, 11489, -11602, 11668, -11781, 11847, -11960, 12026, -12139, 12205, -12318, 12384, -12497, 12563, -12676, 12742, -12855, 12921, -13034, 13100, -13213, 13279, -13392, 13458, -13571, 13637, -13750, 13816, -13929, 13995, -14108, 14174, -14287, 14353, -14466, 14532, -14645, 14711, -14824, 14890, -15003, 15069, -15182, 15248, -15361, 15427, -15540, 15606, -15719, 15785, -15898]
-15963 : [32, -147, 211, -326, 390, -505, 569, -684, 748, -863, 927, -1042, 1106, -1221, 1285, -1400, 1464, -1579, 1643, -1758, 1822, -1937, 2001, -2116, 2180, -2295, 2359, -2474, 2538, -2653, 2717, -2832, 2896, -3011, 3075, -3190, 3254, -3369, 3433, -3548, 3612, -3727, 3791, -3906, 3970, -4085, 4149, -4264, 4328, -4443, 4507, -4622, 4686, -4801, 4865, -4980, 5044, -5159, 5223, -5338, 5402, -5517, 5581, -5696, -5728, 5760, -5875, 5939, -6054, 6118, -6233, 6297, -6412, 6476, -6591, 6655, -6770, 6834, -6949, 7013, -7128, 7192, -7307, 7371, -7486, 7550, -7665, 7729, -7844, 7908, -8023, 8087, -8202, 8266, -8381, 8445, -8560, 8624, -8739, 8803, -8918, 8982, -9097, 9161, -9276, 9340, -9455, 9519, -9634, 9698, -9813, 9877, -9992, 10056, -10171, 10235, -10350, 10414, -10529, 10593, -10708, 10772, -10887, 10951, -11066, 11130, -11245, 11309, -11424, 11488, -11603, 11667, -11782, 11846, -11961, 12025, -12140, 12204, -12319, 12383, -12498, 12562, -12677, 12741, -12856, 12920, -13035, 13099, -13214, 13278, -13393, 13457, -13572, 13636, -13751, 13815, -13930, 13994, -14109, 14173, -14288, 14352, -14467, 14531, -14646, 14710, -14825, 14889, -15004, 15068, -15183, 15247, -15362, 15426, -15541, 15605, -15720, 15784, -15899]
-15962 : [31, -148, 210, -327, 389, -506, 568, -685, 747, -864, 926, -1043, 1105, -1222, 1284, -1401, 1463, -1580, 1642, -1759, 1821, -1938, 2000, -2117, 2179, -2296, 2358, -2475, 2537, -2654, 2716, -2833, 2895, -3012, 3074, -3191, 3253, -3370, 3432, -3549, 3611, -3728, 3790, -3907, 3969, -4086, 4148, -4265, 4327, -4444, 4506, -4623, 4685, -4802, 4864, -4981, 5043, -5160, 5222, -5339, 5401, -5518, -5549, 5580, -5697, 5759, -5876, 5938, -6055, 6117, -6234, 6296, -6413, 6475, -6592, 6654, -6771, 6833, -6950, 7012, -7129, 7191, -7308, 7370, -7487, 7549, -7666, 7728, -7845, 7907, -8024, 8086, -8203, 8265, -8382, 8444, -8561, 8623, -8740, 8802, -8919, 8981, -9098, 9160, -9277, 9339, -9456, 9518, -9635, 9697, -9814, 9876, -9993, 10055, -10172, 10234, -10351, 10413, -10530, 10592, -10709, 10771, -10888, 10950, -11067, 11129, -11246, 11308, -11425, 11487, -11604, 11666, -11783, 11845, -11962, 12024, -12141, 12203, -12320, 12382, -12499, 12561, -12678, 12740, -12857, 12919, -13036, 13098, -13215, 13277, -13394, 13456, -13573, 13635, -13752, 13814, -13931, 13993, -14110, 14172, -14289, 14351, -14468, 14530, -14647, 14709, -14826, 14888, -15005, 15067, -15184, 15246, -15363, 15425, -15542, 15604, -15721, 15783, -15900]
-15961 : [30, -149, 209, -328, 388, -507, 567, -686, 746, -865, 925, -1044, 1104, -1223, 1283, -1402, 1462, -1581, 1641, -1760, 1820, -1939, 1999, -2118, 2178, -2297, 2357, -2476, 2536, -2655, 2715, -2834, 2894, -3013, 3073, -3192, 3252, -3371, 3431, -3550, 3610, -3729, 3789, -3908, 3968, -4087, 4147, -4266, 4326, -4445, 4505, -4624, 4684, -4803, 4863, -4982, 5042, -5161, 5221, -5340, -5370, 5400, -5519, 5579, -5698, 5758, -5877, 5937, -6056, 6116, -6235, 6295, -6414, 6474, -6593, 6653, -6772, 6832, -6951, 7011, -7130, 7190, -7309, 7369, -7488, 7548, -7667, 7727, -7846, 7906, -8025, 8085, -8204, 8264, -8383, 8443, -8562, 8622, -8741, 8801, -8920, 8980, -9099, 9159, -9278, 9338, -9457, 9517, -9636, 9696, -9815, 9875, -9994, 10054, -10173, 10233, -10352, 10412, -10531, 10591, -10710, 10770, -10889, 10949, -11068, 11128, -11247, 11307, -11426, 11486, -11605, 11665, -11784, 11844, -11963, 12023, -12142, 12202, -12321, 12381, -12500, 12560, -12679, 12739, -12858, 12918, -13037, 13097, -13216, 13276, -13395, 13455, -13574, 13634, -13753, 13813, -13932, 13992, -14111, 14171, -14290, 14350, -14469, 14529, -14648, 14708, -14827, 14887, -15006, 15066, -15185, 15245, -15364, 15424, -15543, 15603, -15722, 15782, -15901]
-15960 : [29, -150, 208, -329, 387, -508, 566, -687, 745, -866, 924, -1045, 1103, -1224, 1282, -1403, 1461, -1582, 1640, -1761, 1819, -1940, 1998, -2119, 2177, -2298, 2356, -2477, 2535, -2656, 2714, -2835, 2893, -3014, 3072, -3193, 3251, -3372, 3430, -3551, 3609, -3730, 3788, -3909, 3967, -4088, 4146, -4267, 4325, -4446, 4504, -4625, 4683, -4804, 4862, -4983, 5041, -5162, -5191, 5220, -5341, 5399, -5520, 5578, -5699, 5757, -5878, 5936, -6057, 6115, -6236, 6294, -6415, 6473, -6594, 6652, -6773, 6831, -6952, 7010, -7131, 7189, -7310, 7368, -7489, 7547, -7668, 7726, -7847, 7905, -8026, 8084, -8205, 8263, -8384, 8442, -8563, 8621, -8742, 8800, -8921, 8979, -9100, 9158, -9279, 9337, -9458, 9516, -9637, 9695, -9816, 9874, -9995, 10053, -10174, 10232, -10353, 10411, -10532, 10590, -10711, 10769, -10890, 10948, -11069, 11127, -11248, 11306, -11427, 11485, -11606, 11664, -11785, 11843, -11964, 12022, -12143, 12201, -12322, 12380, -12501, 12559, -12680, 12738, -12859, 12917, -13038, 13096, -13217, 13275, -13396, 13454, -13575, 13633, -13754, 13812, -13933, 13991, -14112, 14170, -14291, 14349, -14470, 14528, -14649, 14707, -14828, 14886, -15007, 15065, -15186, 15244, -15365, 15423, -15544, 15602, -15723, 15781, -15902]
-15959 : [28, -151, 207, -330, 386, -509, 565, -688, 744, -867, 923, -1046, 1102, -1225, 1281, -1404, 1460, -1583, 1639, -1762, 1818, -1941, 1997, -2120, 2176, -2299, 2355, -2478, 2534, -2657, 2713, -2836, 2892, -3015, 3071, -3194, 3250, -3373, 3429, -3552, 3608, -3731, 3787, -3910, 3966, -4089, 4145, -4268, 4324, -4447, 4503, -4626, 4682, -4805, 4861, -4984, -5012, 5040, -5163, 5219, -5342, 5398, -5521, 5577, -5700, 5756, -5879, 5935, -6058, 6114, -6237, 6293, -6416, 6472, -6595, 6651, -6774, 6830, -6953, 7009, -7132, 7188, -7311, 7367, -7490, 7546, -7669, 7725, -7848, 7904, -8027, 8083, -8206, 8262, -8385, 8441, -8564, 8620, -8743, 8799, -8922, 8978, -9101, 9157, -9280, 9336, -9459, 9515, -9638, 9694, -9817, 9873, -9996, 10052, -10175, 10231, -10354, 10410, -10533, 10589, -10712, 10768, -10891, 10947, -11070, 11126, -11249, 11305, -11428, 11484, -11607, 11663, -11786, 11842, -11965, 12021, -12144, 12200, -12323, 12379, -12502, 12558, -12681, 12737, -12860, 12916, -13039, 13095, -13218, 13274, -13397, 13453, -13576, 13632, -13755, 13811, -13934, 13990, -14113, 14169, -14292, 14348, -14471, 14527, -14650, 14706, -14829, 14885, -15008, 15064, -15187, 15243, -15366, 15422, -15545, 15601, -15724, 15780, -15903]
-15958 : [27, -152, 206, -331, 385, -510, 564, -689, 743, -868, 922, -1047, 1101, -1226, 1280, -1405, 1459, -1584, 1638, -1763, 1817, -1942, 1996, -2121, 2175, -2300, 2354, -2479, 2533, -2658, 2712, -2837, 2891, -3016, 3070, -3195, 3249, -3374, 3428, -3553, 3607, -3732, 3786, -3911, 3965, -4090, 4144, -4269, 4323, -4448, 4502, -4627, 4681, -4806, -4833, 4860, -4985, 5039, -5164, 5218, -5343, 5397, -5522, 5576, -5701, 5755, -5880, 5934, -6059, 6113, -6238, 6292, -6417, 6471, -6596, 6650, -6775, 6829, -6954, 7008, -7133, 7187, -7312, 7366, -7491, 7545, -7670, 7724, -7849, 7903, -8028, 8082, -8207, 8261, -8386, 8440, -8565, 8619, -8744, 8798, -8923, 8977, -9102, 9156, -9281, 9335, -9460, 9514, -9639, 9693, -9818, 9872, -9997, 10051, -10176, 10230, -10355, 10409, -10534, 10588, -10713, 10767, -10892, 10946, -11071, 11125, -11250, 11304, -11429, 11483, -11608, 11662, -11787, 11841, -11966, 12020, -12145, 12199, -12324, 12378, -12503, 12557, -12682, 12736, -12861, 12915, -13040, 13094, -13219, 13273, -13398, 13452, -13577, 13631, -13756, 13810, -13935, 13989, -14114, 14168, -14293, 14347, -14472, 14526, -14651, 14705, -14830, 14884, -15009, 15063, -15188, 15242, -15367, 15421, -15546, 15600, -15725, 15779, -15904]
-15957 : [26, -153, 205, -332, 384, -511, 563, -690, 742, -869, 921, -1048, 1100, -1227, 1279, -1406, 1458, -1585, 1637, -1764, 1816, -1943, 1995, -2122, 2174, -2301, 2353, -2480, 2532, -2659, 2711, -2838, 2890, -3017, 3069, -3196, 3248, -3375, 3427, -3554, 3606, -3733, 3785, -3912, 3964, -4091, 4143, -4270, 4322, -4449, 4501, -4628, -4654, 4680, -4807, 4859, -4986, 5038, -5165, 5217, -5344, 5396, -5523, 5575, -5702, 5754, -5881, 5933, -6060, 6112, -6239, 6291, -6418, 6470, -6597, 6649, -6776, 6828, -6955, 7007, -7134, 7186, -7313, 7365, -7492, 7544, -7671, 7723, -7850, 7902, -8029, 8081, -8208, 8260, -8387, 8439, -8566, 8618, -8745, 8797, -8924, 8976, -9103, 9155, -9282, 9334, -9461, 9513, -9640, 9692, -9819, 9871, -9998, 10050, -10177, 10229, -10356, 10408, -10535, 10587, -10714, 10766, -10893, 10945, -11072, 11124, -11251, 11303, -11430, 11482, -11609, 11661, -11788, 11840, -11967, 12019, -12146, 12198, -12325, 12377, -12504, 12556, -12683, 12735, -12862, 12914, -13041, 13093, -13220, 13272, -13399, 13451, -13578, 13630, -13757, 13809, -13936, 13988, -14115, 14167, -14294, 14346, -14473, 14525, -14652, 14704, -14831, 14883, -15010, 15062, -15189, 15241, -15368, 15420, -15547, 15599, -15726, 15778, -15905]
-15956 : [25, -154, 204, -333, 383, -512, 562, -691, 741, -870, 920, -1049, 1099, -1228, 1278, -1407, 1457, -1586, 1636, -1765, 1815, -1944, 1994, -2123, 2173, -2302, 2352, -2481, 2531, -2660, 2710, -2839, 2889, -3018, 3068, -3197, 3247, -3376, 3426, -3555, 3605, -3734, 3784, -3913, 3963, -4092, 4142, -4271, 4321, -4450, -4475, 4500, -4629, 4679, -4808, 4858, -4987, 5037, -5166, 5216, -5345, 5395, -5524, 5574, -5703, 5753, -5882, 5932, -6061, 6111, -6240, 6290, -6419, 6469, -6598, 6648, -6777, 6827, -6956, 7006, -7135, 7185, -7314, 7364, -7493, 7543, -7672, 7722, -7851, 7901, -8030, 8080, -8209, 8259, -8388, 8438, -8567, 8617, -8746, 8796, -8925, 8975, -9104, 9154, -9283, 9333, -9462, 9512, -9641, 9691, -9820, 9870, -9999, 10049, -10178, 10228, -10357, 10407, -10536, 10586, -10715, 10765, -10894, 10944, -11073, 11123, -11252, 11302, -11431, 11481, -11610, 11660, -11789, 11839, -11968, 12018, -12147, 12197, -12326, 12376, -12505, 12555, -12684, 12734, -12863, 12913, -13042, 13092, -13221, 13271, -13400, 13450, -13579, 13629, -13758, 13808, -13937, 13987, -14116, 14166, -14295, 14345, -14474, 14524, -14653, 14703, -14832, 14882, -15011, 15061, -15190, 15240, -15369, 15419, -15548, 15598, -15727, 15777, -15906]
-15955 : [24, -155, 203, -334, 382, -513, 561, -692, 740, -871, 919, -1050, 1098, -1229, 1277, -1408, 1456, -1587, 1635, -1766, 1814, -1945, 1993, -2124, 2172, -2303, 2351, -2482, 2530, -2661, 2709, -2840, 2888, -3019, 3067, -3198, 3246, -3377, 3425, -3556, 3604, -3735, 3783, -3914, 3962, -4093, 4141, -4272, -4296, 4320, -4451, 4499, -4630, 4678, -4809, 4857, -4988, 5036, -5167, 5215, -5346, 5394, -5525, 5573, -5704, 5752, -5883, 5931, -6062, 6110, -6241, 6289, -6420, 6468, -6599, 6647, -6778, 6826, -6957, 7005, -7136, 7184, -7315, 7363, -7494, 7542, -7673, 7721, -7852, 7900, -8031, 8079, -8210, 8258, -8389, 8437, -8568, 8616, -8747, 8795, -8926, 8974, -9105, 9153, -9284, 9332, -9463, 9511, -9642, 9690, -9821, 9869, -10000, 10048, -10179, 10227, -10358, 10406, -10537, 10585, -10716, 10764, -10895, 10943, -11074, 11122, -11253, 11301, -11432, 11480, -11611, 11659, -11790, 11838, -11969, 12017, -12148, 12196, -12327, 12375, -12506, 12554, -12685, 12733, -12864, 12912, -13043, 13091, -13222, 13270, -13401, 13449, -13580, 13628, -13759, 13807, -13938, 13986, -14117, 14165, -14296, 14344, -14475, 14523, -14654, 14702, -14833, 14881, -15012, 15060, -15191, 15239, -15370, 15418, -15549, 15597, -15728, 15776, -15907]
-15954 : [23, -156, 202, -335, 381, -514, 560, -693, 739, -872, 918, -1051, 1097, -1230, 1276, -1409, 1455, -1588, 1634, -1767, 1813, -1946, 1992, -2125, 2171, -2304, 2350, -2483, 2529, -2662, 2708, -2841, 2887, -3020, 3066, -3199, 3245, -3378, 3424, -3557, 3603, -3736, 3782, -3915, 3961, -4094, -4117, 4140, -4273, 4319, -4452, 4498, -4631, 4677, -4810, 4856, -4989, 5035, -5168, 5214, -5347, 5393, -5526, 5572, -5705, 5751, -5884, 5930, -6063, 6109, -6242, 6288, -6421, 6467, -6600, 6646, -6779, 6825, -6958, 7004, -7137, 7183, -7316, 7362, -7495, 7541, -7674, 7720, -7853, 7899, -8032, 8078, -8211, 8257, -8390, 8436, -8569, 8615, -8748, 8794, -8927, 8973, -9106, 9152, -9285, 9331, -9464, 9510, -9643, 9689, -9822, 9868, -10001, 10047, -10180, 10226, -10359, 10405, -10538, 10584, -10717, 10763, -10896, 10942, -11075, 11121, -11254, 11300, -11433, 11479, -11612, 11658, -11791, 11837, -11970, 12016, -12149, 12195, -12328, 12374, -12507, 12553, -12686, 12732, -12865, 12911, -13044, 13090, -13223, 13269, -13402, 13448, -13581, 13627, -13760, 13806, -13939, 13985, -14118, 14164, -14297, 14343, -14476, 14522, -14655, 14701, -14834, 14880, -15013, 15059, -15192, 15238, -15371, 15417, -15550, 15596, -15729, 15775, -15908]
-15953 : [22, -157, 201, -336, 380, -515, 559, -694, 738, -873, 917, -1052, 1096, -1231, 1275, -1410, 1454, -1589, 1633, -1768, 1812, -1947, 1991, -2126, 2170, -2305, 2349, -2484, 2528, -2663, 2707, -2842, 2886, -3021, 3065, -3200, 3244, -3379, 3423, -3558, 3602, -3737, 3781, -3916, -3938, 3960, -4095, 4139, -4274, 4318, -4453, 4497, -4632, 4676, -4811, 4855, -4990, 5034, -5169, 5213, -5348, 5392, -5527, 5571, -5706, 5750, -5885, 5929, -6064, 6108, -6243, 6287, -6422, 6466, -6601, 6645, -6780, 6824, -6959, 7003, -7138, 7182, -7317, 7361, -7496, 7540, -7675, 7719, -7854, 7898, -8033, 8077, -8212, 8256, -8391, 8435, -8570, 8614, -8749, 8793, -8928, 8972, -9107, 9151, -9286, 9330, -9465, 9509, -9644, 9688, -9823, 9867, -10002, 10046, -10181, 10225, -10360, 10404, -10539, 10583, -10718, 10762, -10897, 10941, -11076, 11120, -11255, 11299, -11434, 11478, -11613, 11657, -11792, 11836, -11971, 12015, -12150, 12194, -12329, 12373, -12508, 12552, -12687, 12731, -12866, 12910, -13045, 13089, -13224, 13268, -13403, 13447, -13582, 13626, -13761, 13805, -13940, 13984, -14119, 14163, -14298, 14342, -14477, 14521, -14656, 14700, -14835, 14879, -15014, 15058, -15193, 15237, -15372, 15416, -15551, 15595, -15730, 15774, -15909]
-15952 : [21, -158, 200, -337, 379, -516, 558, -695, 737, -874, 916, -1053, 1095, -1232, 1274, -1411, 1453, -1590, 1632, -1769, 1811, -1948, 1990, -2127, 2169, -2306, 2348, -2485, 2527, -2664, 2706, -2843, 2885, -3022, 3064, -3201, 3243, -3380, 3422, -3559, 3601, -3738, -3759, 3780, -3917, 3959, -4096, 4138, -4275, 4317, -4454, 4496, -4633, 4675, -4812, 4854, -4991, 5033, -5170, 5212, -5349, 5391, -5528, 5570, -5707, 5749, -5886, 5928, -6065, 6107, -6244, 6286, -6423, 6465, -6602, 6644, -6781, 6823, -6960, 7002, -7139, 7181, -7318, 7360, -7497, 7539, -7676, 7718, -7855, 7897, -8034, 8076, -8213, 8255, -8392, 8434, -8571, 8613, -8750, 8792, -8929, 8971, -9108, 9150, -9287, 9329, -9466, 9508, -9645, 9687, -9824, 9866, -10003, 10045, -10182, 10224, -10361, 10403, -10540, 10582, -10719, 10761, -10898, 10940, -11077, 11119, -11256, 11298, -11435, 11477, -11614, 11656, -11793, 11835, -11972, 12014, -12151, 12193, -12330, 12372, -12509, 12551, -12688, 12730, -12867, 12909, -13046, 13088, -13225, 13267, -13404, 13446, -13583, 13625, -13762, 13804, -13941, 13983, -14120, 14162, -14299, 14341, -14478, 14520, -14657, 14699, -14836, 14878, -15015, 15057, -15194, 15236, -15373, 15415, -15552, 15594, -15731, 15773, -15910]
-15951 : [20, -159, 199, -338, 378, -517, 557, -696, 736, -875, 915, -1054, 1094, -1233, 1273, -1412, 1452, -1591, 1631, -1770, 1810, -1949, 1989, -2128, 2168, -2307, 2347, -2486, 2526, -2665, 2705, -2844, 2884, -3023, 3063, -3202, 3242, -3381, 3421, -3560, -3580, 3600, -3739, 3779, -3918, 3958, -4097, 4137, -4276, 4316, -4455, 4495, -4634, 4674, -4813, 4853, -4992, 5032, -5171, 5211, -5350, 5390, -5529, 5569, -5708, 5748, -5887, 5927, -6066, 6106, -6245, 6285, -6424, 6464, -6603, 6643, -6782, 6822, -6961, 7001, -7140, 7180, -7319, 7359, -7498, 7538, -7677, 7717, -7856, 7896, -8035, 8075, -8214, 8254, -8393, 8433, -8572, 8612, -8751, 8791, -8930, 8970, -9109, 9149, -9288, 9328, -9467, 9507, -9646, 9686, -9825, 9865, -10004, 10044, -10183, 10223, -10362, 10402, -10541, 10581, -10720, 10760, -10899, 10939, -11078, 11118, -11257, 11297, -11436, 11476, -11615, 11655, -11794, 11834, -11973, 12013, -12152, 12192, -12331, 12371, -12510, 12550, -12689, 12729, -12868, 12908, -13047, 13087, -13226, 13266, -13405, 13445, -13584, 13624, -13763, 13803, -13942, 13982, -14121, 14161, -14300, 14340, -14479, 14519, -14658, 14698, -14837, 14877, -15016, 15056, -15195, 15235, -15374, 15414, -15553, 15593, -15732, 15772, -15911]
-15950 : [19, -160, 198, -339, 377, -518, 556, -697, 735, -876, 914, -1055, 1093, -1234, 1272, -1413, 1451, -1592, 1630, -1771, 1809, -1950, 1988, -2129, 2167, -2308, 2346, -2487, 2525, -2666, 2704, -2845, 2883, -3024, 3062, -3203, 3241, -3382, -3401, 3420, -3561, 3599, -3740, 3778, -3919, 3957, -4098, 4136, -4277, 4315, -4456, 4494, -4635, 4673, -4814, 4852, -4993, 5031, -5172, 5210, -5351, 5389, -5530, 5568, -5709, 5747, -5888, 5926, -6067, 6105, -6246, 6284, -6425, 6463, -6604, 6642, -6783, 6821, -6962, 7000, -7141, 7179, -7320, 7358, -7499, 7537, -7678, 7716, -7857, 7895, -8036, 8074, -8215, 8253, -8394, 8432, -8573, 8611, -8752, 8790, -8931, 8969, -9110, 9148, -9289, 9327, -9468, 9506, -9647, 9685, -9826, 9864, -10005, 10043, -10184, 10222, -10363, 10401, -10542, 10580, -10721, 10759, -10900, 10938, -11079, 11117, -11258, 11296, -11437, 11475, -11616, 11654, -11795, 11833, -11974, 12012, -12153, 12191, -12332, 12370, -12511, 12549, -12690, 12728, -12869, 12907, -13048, 13086, -13227, 13265, -13406, 13444, -13585, 13623, -13764, 13802, -13943, 13981, -14122, 14160, -14301, 14339, -14480, 14518, -14659, 14697, -14838, 14876, -15017, 15055, -15196, 15234, -15375, 15413, -15554, 15592, -15733, 15771, -15912]
