Maximum values for m = 32041 and d = 90:
-15976 = (-134, -313, -492, -671, -850, -1029, -1208, -1387, -1566, -1745, -1924, -2103, -2282, -2461, -2640, -2819, -2998, -3177, -3356, -3535, -3714, -3893, -4072, -4251, -4430, -4609, -4788, -4967, -5146, -5325, -5504, -5683, -5862, -6041, -6220, -6399, -6578, -6757, -6936, -7115, -7294, -7473, -7652, -7831, -8010, -8055, -8189, -8368, -8547, -8726, -8905, -9084, -9263, -9442, -9621, -9800, -9979, -10158, -10337, -10516, -10695, -10874, -11053, -11232, -11411, -11590, -11769, -11948, -12127, -12306, -12485, -12664, -12843, -13022, -13201, -13380, -13559, -13738, -13917, -14096, -14275, -14454, -14633, -14812, -14991, -15170, -15349, -15528, -15707, -15886, 15797, 15618, 15439, 15260, 15081, 14902, 14723, 14544, 14365, 14186, 14007, 13828, 13649, 13470, 13291, 13112, 12933, 12754, 12575, 12396, 12217, 12038, 11859, 11680, 11501, 11322, 11143, 10964, 10785, 10606, 10427, 10248, 10069, 9890, 9711, 9532, 9353, 9174, 8995, 8816, 8637, 8458, 8279, 8100, 7921, 7742, 7563, 7384, 7205, 7026, 6847, 6668, 6489, 6310, 6131, 5952, 5773, 5594, 5415, 5236, 5057, 4878, 4699, 4520, 4341, 4162, 3983, 3804, 3625, 3446, 3267, 3088, 2909, 2730, 2551, 2372, 2193, 2014, 1835, 1656, 1477, 1298, 1119, 940, 761, 582, 403, 224, 45)
-15975 = (-135, -314, -493, -672, -851, -1030, -1209, -1388, -1567, -1746, -1925, -2104, -2283, -2462, -2641, -2820, -2999, -3178, -3357, -3536, -3715, -3894, -4073, -4252, -4431, -4610, -4789, -4968, -5147, -5326, -5505, -5684, -5863, -6042, -6221, -6400, -6579, -6758, -6937, -7116, -7295, -7474, -7653, -7832, -7876, -8011, -8190, -8369, -8548, -8727, -8906, -9085, -9264, -9443, -9622, -9801, -9980, -10159, -10338, -10517, -10696, -10875, -11054, -11233, -11412, -11591, -11770, -11949, -12128, -12307, -12486, -12665, -12844, -13023, -13202, -13381, -13560, -13739, -13918, -14097, -14276, -14455, -14634, -14813, -14992, -15171, -15350, -15529, -15708, -15887, 15796, 15617, 15438, 15259, 15080, 14901, 14722, 14543, 14364, 14185, 14006, 13827, 13648, 13469, 13290, 13111, 12932, 12753, 12574, 12395, 12216, 12037, 11858, 11679, 11500, 11321, 11142, 10963, 10784, 10605, 10426, 10247, 10068, 9889, 9710, 9531, 9352, 9173, 8994, 8815, 8636, 8457, 8278, 8099, 7920, 7741, 7562, 7383, 7204, 7025, 6846, 6667, 6488, 6309, 6130, 5951, 5772, 5593, 5414, 5235, 5056, 4877, 4698, 4519, 4340, 4161, 3982, 3803, 3624, 3445, 3266, 3087, 2908, 2729, 2550, 2371, 2192, 2013, 1834, 1655, 1476, 1297, 1118, 939, 760, 581, 402, 223, 44)
-15974 = (-136, -315, -494, -673, -852, -1031, -1210, -1389, -1568, -1747, -1926, -2105, -2284, -2463, -2642, -2821, -3000, -3179, -3358, -3537, -3716, -3895, -4074, -4253, -4432, -4611, -4790, -4969, -5148, -5327, -5506, -5685, -5864, -6043, -6222, -6401, -6580, -6759, -6938, -7117, -7296, -7475, -7654, -7697, -7833, -8012, -8191, -8370, -8549, -8728, -8907, -9086, -9265, -9444, -9623, -9802, -9981, -10160, -10339, -10518, -10697, -10876, -11055, -11234, -11413, -11592, -11771, -11950, -12129, -12308, -12487, -12666, -12845, -13024, -13203, -13382, -13561, -13740, -13919, -14098, -14277, -14456, -14635, -14814, -14993, -15172, -15351, -15530, -15709, -15888, 15795, 15616, 15437, 15258, 15079, 14900, 14721, 14542, 14363, 14184, 14005, 13826, 13647, 13468, 13289, 13110, 12931, 12752, 12573, 12394, 12215, 12036, 11857, 11678, 11499, 11320, 11141, 10962, 10783, 10604, 10425, 10246, 10067, 9888, 9709, 9530, 9351, 9172, 8993, 8814, 8635, 8456, 8277, 8098, 7919, 7740, 7561, 7382, 7203, 7024, 6845, 6666, 6487, 6308, 6129, 5950, 5771, 5592, 5413, 5234, 5055, 4876, 4697, 4518, 4339, 4160, 3981, 3802, 3623, 3444, 3265, 3086, 2907, 2728, 2549, 2370, 2191, 2012, 1833, 1654, 1475, 1296, 1117, 938, 759, 580, 401, 222, 43)
-15973 = (-137, -316, -495, -674, -853, -1032, -1211, -1390, -1569, -1748, -1927, -2106, -2285, -2464, -2643, -2822, -3001, -3180, -3359, -3538, -3717, -3896, -4075, -4254, -4433, -4612, -4791, -4970, -5149, -5328, -5507, -5686, -5865, -6044, -6223, -6402, -6581, -6760, -6939, -7118, -7297, -7476, -7518, -7655, -7834, -8013, -8192, -8371, -8550, -8729, -8908, -9087, -9266, -9445, -9624, -9803, -9982, -10161, -10340, -10519, -10698, -10877, -11056, -11235, -11414, -11593, -11772, -11951, -12130, -12309, -12488, -12667, -12846, -13025, -13204, -13383, -13562, -13741, -13920, -14099, -14278, -14457, -14636, -14815, -14994, -15173, -15352, -15531, -15710, -15889, 15794, 15615, 15436, 15257, 15078, 14899, 14720, 14541, 14362, 14183, 14004, 13825, 13646, 13467, 13288, 13109, 12930, 12751, 12572, 12393, 12214, 12035, 11856, 11677, 11498, 11319, 11140, 10961, 10782, 10603, 10424, 10245, 10066, 9887, 9708, 9529, 9350, 9171, 8992, 8813, 8634, 8455, 8276, 8097, 7918, 7739, 7560, 7381, 7202, 7023, 6844, 6665, 6486, 6307, 6128, 5949, 5770, 5591, 5412, 5233, 5054, 4875, 4696, 4517, 4338, 4159, 3980, 3801, 3622, 3443, 3264, 3085, 2906, 2727, 2548, 2369, 2190, 2011, 1832, 1653, 1474, 1295, 1116, 937, 758, 579, 400, 221, 42)
-15972 = (-138, -317, -496, -675, -854, -1033, -1212, -1391, -1570, -1749, -1928, -2107, -2286, -2465, -2644, -2823, -3002, -3181, -3360, -3539, -3718, -3897, -4076, -4255, -4434, -4613, -4792, -4971, -5150, -5329, -5508, -5687, -5866, -6045, -6224, -6403, -6582, -6761, -6940, -7119, -7298, -7339, -7477, -7656, -7835, -8014, -8193, -8372, -8551, -8730, -8909, -9088, -9267, -9446, -9625, -9804, -9983, -10162, -10341, -10520, -10699, -10878, -11057, -11236, -11415, -11594, -11773, -11952, -12131, -12310, -12489, -12668, -12847, -13026, -13205, -13384, -13563, -13742, -13921, -14100, -14279, -14458, -14637, -14816, -14995, -15174, -15353, -15532, -15711, -15890, 15793, 15614, 15435, 15256, 15077, 14898, 14719, 14540, 14361, 14182, 14003, 13824, 13645, 13466, 13287, 13108, 12929, 12750, 12571, 12392, 12213, 12034, 11855, 11676, 11497, 11318, 11139, 10960, 10781, 10602, 10423, 10244, 10065, 9886, 9707, 9528, 9349, 9170, 8991, 8812, 8633, 8454, 8275, 8096, 7917, 7738, 7559, 7380, 7201, 7022, 6843, 6664, 6485, 6306, 6127, 5948, 5769, 5590, 5411, 5232, 5053, 4874, 4695, 4516, 4337, 4158, 3979, 3800, 3621, 3442, 3263, 3084, 2905, 2726, 2547, 2368, 2189, 2010, 1831, 1652, 1473, 1294, 1115, 936, 757, 578, 399, 220, 41)
-15971 = (-139, -318, -497, -676, -855, -1034, -1213, -1392, -1571, -1750, -1929, -2108, -2287, -2466, -2645, -2824, -3003, -3182, -3361, -3540, -3719, -3898, -4077, -4256, -4435, -4614, -4793, -4972, -5151, -5330, -5509, -5688, -5867, -6046, -6225, -6404, -6583, -6762, -6941, -7120, -7160, -7299, -7478, -7657, -7836, -8015, -8194, -8373, -8552, -8731, -8910, -9089, -9268, -9447, -9626, -9805, -9984, -10163, -10342, -10521, -10700, -10879, -11058, -11237, -11416, -11595, -11774, -11953, -12132, -12311, -12490, -12669, -12848, -13027, -13206, -13385, -13564, -13743, -13922, -14101, -14280, -14459, -14638, -14817, -14996, -15175, -15354, -15533, -15712, -15891, 15792, 15613, 15434, 15255, 15076, 14897, 14718, 14539, 14360, 14181, 14002, 13823, 13644, 13465, 13286, 13107, 12928, 12749, 12570, 12391, 12212, 12033, 11854, 11675, 11496, 11317, 11138, 10959, 10780, 10601, 10422, 10243, 10064, 9885, 9706, 9527, 9348, 9169, 8990, 8811, 8632, 8453, 8274, 8095, 7916, 7737, 7558, 7379, 7200, 7021, 6842, 6663, 6484, 6305, 6126, 5947, 5768, 5589, 5410, 5231, 5052, 4873, 4694, 4515, 4336, 4157, 3978, 3799, 3620, 3441, 3262, 3083, 2904, 2725, 2546, 2367, 2188, 2009, 1830, 1651, 1472, 1293, 1114, 935, 756, 577, 398, 219, 40)
-15970 = (-140, -319, -498, -677, -856, -1035, -1214, -1393, -1572, -1751, -1930, -2109, -2288, -2467, -2646, -2825, -3004, -3183, -3362, -3541, -3720, -3899, -4078, -4257, -4436, -4615, -4794, -4973, -5152, -5331, -5510, -5689, -5868, -6047, -6226, -6405, -6584, -6763, -6942, -6981, -7121, -7300, -7479, -7658, -7837, -8016, -8195, -8374, -8553, -8732, -8911, -9090, -9269, -9448, -9627, -9806, -9985, -10164, -10343, -10522, -10701, -10880, -11059, -11238, -11417, -11596, -11775, -11954, -12133, -12312, -12491, -12670, -12849, -13028, -13207, -13386, -13565, -13744, -13923, -14102, -14281, -14460, -14639, -14818, -14997, -15176, -15355, -15534, -15713, -15892, 15791, 15612, 15433, 15254, 15075, 14896, 14717, 14538, 14359, 14180, 14001, 13822, 13643, 13464, 13285, 13106, 12927, 12748, 12569, 12390, 12211, 12032, 11853, 11674, 11495, 11316, 11137, 10958, 10779, 10600, 10421, 10242, 10063, 9884, 9705, 9526, 9347, 9168, 8989, 8810, 8631, 8452, 8273, 8094, 7915, 7736, 7557, 7378, 7199, 7020, 6841, 6662, 6483, 6304, 6125, 5946, 5767, 5588, 5409, 5230, 5051, 4872, 4693, 4514, 4335, 4156, 3977, 3798, 3619, 3440, 3261, 3082, 2903, 2724, 2545, 2366, 2187, 2008, 1829, 1650, 1471, 1292, 1113, 934, 755, 576, 397, 218, 39)
-15969 = (-141, -320, -499, -678, -857, -1036, -1215, -1394, -1573, -1752, -1931, -2110, -2289, -2468, -2647, -2826, -3005, -3184, -3363, -3542, -3721, -3900, -4079, -4258, -4437, -4616, -4795, -4974, -5153, -5332, -5511, -5690, -5869, -6048, -6227, -6406, -6585, -6764, -6802, -6943, -7122, -7301, -7480, -7659, -7838, -8017, -8196, -8375, -8554, -8733, -8912, -9091, -9270, -9449, -9628, -9807, -9986, -10165, -10344, -10523, -10702, -10881, -11060, -11239, -11418, -11597, -11776, -11955, -12134, -12313, -12492, -12671, -12850, -13029, -13208, -13387, -13566, -13745, -13924, -14103, -14282, -14461, -14640, -14819, -14998, -15177, -15356, -15535, -15714, -15893, 15790, 15611, 15432, 15253, 15074, 14895, 14716, 14537, 14358, 14179, 14000, 13821, 13642, 13463, 13284, 13105, 12926, 12747, 12568, 12389, 12210, 12031, 11852, 11673, 11494, 11315, 11136, 10957, 10778, 10599, 10420, 10241, 10062, 9883, 9704, 9525, 9346, 9167, 8988, 8809, 8630, 8451, 8272, 8093, 7914, 7735, 7556, 7377, 7198, 7019, 6840, 6661, 6482, 6303, 6124, 5945, 5766, 5587, 5408, 5229, 5050, 4871, 4692, 4513, 4334, 4155, 3976, 3797, 3618, 3439, 3260, 3081, 2902, 2723, 2544, 2365, 2186, 2007, 1828, 1649, 1470, 1291, 1112, 933, 754, 575, 396, 217, 38)
-15968 = (-142, -321, -500, -679, -858, -1037, -1216, -1395, -1574, -1753, -1932, -2111, -2290, -2469, -2648, -2827, -3006, -3185, -3364, -3543, -3722, -3901, -4080, -4259, -4438, -4617, -4796, -4975, -5154, -5333, -5512, -5691, -5870, -6049, -6228, -6407, -6586, -6623, -6765, -6944, -7123, -7302, -7481, -7660, -7839, -8018, -8197, -8376, -8555, -8734, -8913, -9092, -9271, -9450, -9629, -9808, -9987, -10166, -10345, -10524, -10703, -10882, -11061, -11240, -11419, -11598, -11777, -11956, -12135, -12314, -12493, -12672, -12851, -13030, -13209, -13388, -13567, -13746, -13925, -14104, -14283, -14462, -14641, -14820, -14999, -15178, -15357, -15536, -15715, -15894, 15789, 15610, 15431, 15252, 15073, 14894, 14715, 14536, 14357, 14178, 13999, 13820, 13641, 13462, 13283, 13104, 12925, 12746, 12567, 12388, 12209, 12030, 11851, 11672, 11493, 11314, 11135, 10956, 10777, 10598, 10419, 10240, 10061, 9882, 9703, 9524, 9345, 9166, 8987, 8808, 8629, 8450, 8271, 8092, 7913, 7734, 7555, 7376, 7197, 7018, 6839, 6660, 6481, 6302, 6123, 5944, 5765, 5586, 5407, 5228, 5049, 4870, 4691, 4512, 4333, 4154, 3975, 3796, 3617, 3438, 3259, 3080, 2901, 2722, 2543, 2364, 2185, 2006, 1827, 1648, 1469, 1290, 1111, 932, 753, 574, 395, 216, 37)
-15967 = (-143, -322, -501, -680, -859, -1038, -1217, -1396, -1575, -1754, -1933, -2112, -2291, -2470, -2649, -2828, -3007, -3186, -3365, -3544, -3723, -3902, -4081, -4260, -4439, -4618, -4797, -4976, -5155, -5334, -5513, -5692, -5871, -6050, -6229, -6408, -6444, -6587, -6766, -6945, -7124, -7303, -7482, -7661, -7840, -8019, -8198, -8377, -8556, -8735, -8914, -9093, -9272, -9451, -9630, -9809, -9988, -10167, -10346, -10525, -10704, -10883, -11062, -11241, -11420, -11599, -11778, -11957, -12136, -12315, -12494, -12673, -12852, -13031, -13210, -13389, -13568, -13747, -13926, -14105, -14284, -14463, -14642, -14821, -15000, -15179, -15358, -15537, -15716, -15895, 15788, 15609, 15430, 15251, 15072, 14893, 14714, 14535, 14356, 14177, 13998, 13819, 13640, 13461, 13282, 13103, 12924, 12745, 12566, 12387, 12208, 12029, 11850, 11671, 11492, 11313, 11134, 10955, 10776, 10597, 10418, 10239, 10060, 9881, 9702, 9523, 9344, 9165, 8986, 8807, 8628, 8449, 8270, 8091, 7912, 7733, 7554, 7375, 7196, 7017, 6838, 6659, 6480, 6301, 6122, 5943, 5764, 5585, 5406, 5227, 5048, 4869, 4690, 4511, 4332, 4153, 3974, 3795, 3616, 3437, 3258, 3079, 2900, 2721, 2542, 2363, 2184, 2005, 1826, 1647, 1468, 1289, 1110, 931, 752, 573, 394, 215, 36)
-15966 = (-144, -323, -502, -681, -860, -1039, -1218, -1397, -1576, -1755, -1934, -2113, -2292, -2471, -2650, -2829, -3008, -3187, -3366, -3545, -3724, -3903, -4082, -4261, -4440, -4619, -4798, -4977, -5156, -5335, -5514, -5693, -5872, -6051, -6230, -6265, -6409, -6588, -6767, -6946, -7125, -7304, -7483, -7662, -7841, -8020, -8199, -8378, -8557, -8736, -8915, -9094, -9273, -9452, -9631, -9810, -9989, -10168, -10347, -10526, -10705, -10884, -11063, -11242, -11421, -11600, -11779, -11958, -12137, -12316, -12495, -12674, -12853, -13032, -13211, -13390, -13569, -13748, -13927, -14106, -14285, -14464, -14643, -14822, -15001, -15180, -15359, -15538, -15717, -15896, 15787, 15608, 15429, 15250, 15071, 14892, 14713, 14534, 14355, 14176, 13997, 13818, 13639, 13460, 13281, 13102, 12923, 12744, 12565, 12386, 12207, 12028, 11849, 11670, 11491, 11312, 11133, 10954, 10775, 10596, 10417, 10238, 10059, 9880, 9701, 9522, 9343, 9164, 8985, 8806, 8627, 8448, 8269, 8090, 7911, 7732, 7553, 7374, 7195, 7016, 6837, 6658, 6479, 6300, 6121, 5942, 5763, 5584, 5405, 5226, 5047, 4868, 4689, 4510, 4331, 4152, 3973, 3794, 3615, 3436, 3257, 3078, 2899, 2720, 2541, 2362, 2183, 2004, 1825, 1646, 1467, 1288, 1109, 930, 751, 572, 393, 214, 35)
-15965 = (-145, -324, -503, -682, -861, -1040, -1219, -1398, -1577, -1756, -1935, -2114, -2293, -2472, -2651, -2830, -3009, -3188, -3367, -3546, -3725, -3904, -4083, -4262, -4441, -4620, -4799, -4978, -5157, -5336, -5515, -5694, -5873, -6052, -6086, -6231, -6410, -6589, -6768, -6947, -7126, -7305, -7484, -7663, -7842, -8021, -8200, -8379, -8558, -8737, -8916, -9095, -9274, -9453, -9632, -9811, -9990, -10169, -10348, -10527, -10706, -10885, -11064, -11243, -11422, -11601, -11780, -11959, -12138, -12317, -12496, -12675, -12854, -13033, -13212, -13391, -13570, -13749, -13928, -14107, -14286, -14465, -14644, -14823, -15002, -15181, -15360, -15539, -15718, -15897, 15786, 15607, 15428, 15249, 15070, 14891, 14712, 14533, 14354, 14175, 13996, 13817, 13638, 13459, 13280, 13101, 12922, 12743, 12564, 12385, 12206, 12027, 11848, 11669, 11490, 11311, 11132, 10953, 10774, 10595, 10416, 10237, 10058, 9879, 9700, 9521, 9342, 9163, 8984, 8805, 8626, 8447, 8268, 8089, 7910, 7731, 7552, 7373, 7194, 7015, 6836, 6657, 6478, 6299, 6120, 5941, 5762, 5583, 5404, 5225, 5046, 4867, 4688, 4509, 4330, 4151, 3972, 3793, 3614, 3435, 3256, 3077, 2898, 2719, 2540, 2361, 2182, 2003, 1824, 1645, 1466, 1287, 1108, 929, 750, 571, 392, 213, 34)
-15964 = (-146, -325, -504, -683, -862, -1041, -1220, -1399, -1578, -1757, -1936, -2115, -2294, -2473, -2652, -2831, -3010, -3189, -3368, -3547, -3726, -3905, -4084, -4263, -4442, -4621, -4800, -4979, -5158, -5337, -5516, -5695, -5874, -5907, -6053, -6232, -6411, -6590, -6769, -6948, -7127, -7306, -7485, -7664, -7843, -8022, -8201, -8380, -8559, -8738, -8917, -9096, -9275, -9454, -9633, -9812, -9991, -10170, -10349, -10528, -10707, -10886, -11065, -11244, -11423, -11602, -11781, -11960, -12139, -12318, -12497, -12676, -12855, -13034, -13213, -13392, -13571, -13750, -13929, -14108, -14287, -14466, -14645, -14824, -15003, -15182, -15361, -15540, -15719, -15898, 15785, 15606, 15427, 15248, 15069, 14890, 14711, 14532, 14353, 14174, 13995, 13816, 13637, 13458, 13279, 13100, 12921, 12742, 12563, 12384, 12205, 12026, 11847, 11668, 11489, 11310, 11131, 10952, 10773, 10594, 10415, 10236, 10057, 9878, 9699, 9520, 9341, 9162, 8983, 8804, 8625, 8446, 8267, 8088, 7909, 7730, 7551, 7372, 7193, 7014, 6835, 6656, 6477, 6298, 6119, 5940, 5761, 5582, 5403, 5224, 5045, 4866, 4687, 4508, 4329, 4150, 3971, 3792, 3613, 3434, 3255, 3076, 2897, 2718, 2539, 2360, 2181, 2002, 1823, 1644, 1465, 1286, 1107, 928, 749, 570, 391, 212, 33)
-15963 = (-147, -326, -505, -684, -863, -1042, -1221, -1400, -1579, -1758, -1937, -2116, -2295, -2474, -2653, -2832, -3011, -3190, -3369, -3548, -3727, -3906, -4085, -4264, -4443, -4622, -4801, -4980, -5159, -5338, -5517, -5696, -5728, -5875, -6054, -6233, -6412, -6591, -6770, -6949, -7128, -7307, -7486, -7665, -7844, -8023, -8202, -8381, -8560, -8739, -8918, -9097, -9276, -9455, -9634, -9813, -9992, -10171, -10350, -10529, -10708, -10887, -11066, -11245, -11424, -11603, -11782, -11961, -12140, -12319, -12498, -12677, -12856, -13035, -13214, -13393, -13572, -13751, -13930, -14109, -14288, -14467, -14646, -14825, -15004, -15183, -15362, -15541, -15720, -15899, 15784, 15605, 15426, 15247, 15068, 14889, 14710, 14531, 14352, 14173, 13994, 13815, 13636, 13457, 13278, 13099, 12920, 12741, 12562, 12383, 12204, 12025, 11846, 11667, 11488, 11309, 11130, 10951, 10772, 10593, 10414, 10235, 10056, 9877, 9698, 9519, 9340, 9161, 8982, 8803, 8624, 8445, 8266, 8087, 7908, 7729, 7550, 7371, 7192, 7013, 6834, 6655, 6476, 6297, 6118, 5939, 5760, 5581, 5402, 5223, 5044, 4865, 4686, 4507, 4328, 4149, 3970, 3791, 3612, 3433, 3254, 3075, 2896, 2717, 2538, 2359, 2180, 2001, 1822, 1643, 1464, 1285, 1106, 927, 748, 569, 390, 211, 32)
-15962 = (-148, -327, -506, -685, -864, -1043, -1222, -1401, -1580, -1759, -1938, -2117, -2296, -2475, -2654, -2833, -3012, -3191, -3370, -3549, -3728, -3907, -4086, -4265, -4444, -4623, -4802, -4981, -5160, -5339, -5518, -5549, -5697, -5876, -6055, -6234, -6413, -6592, -6771, -6950, -7129, -7308, -7487, -7666, -7845, -8024, -8203, -8382, -8561, -8740, -8919, -9098, -9277, -9456, -9635, -9814, -9993, -10172, -10351, -10530, -10709, -10888, -11067, -11246, -11425, -11604, -11783, -11962, -12141, -12320, -12499, -12678, -12857, -13036, -13215, -13394, -13573, -13752, -13931, -14110, -14289, -14468, -14647, -14826, -15005, -15184, -15363, -15542, -15721, -15900, 15783, 15604, 15425, 15246, 15067, 14888, 14709, 14530, 14351, 14172, 13993, 13814, 13635, 13456, 13277, 13098, 12919, 12740, 12561, 12382, 12203, 12024, 11845, 11666, 11487, 11308, 11129, 10950, 10771, 10592, 10413, 10234, 10055, 9876, 9697, 9518, 9339, 9160, 8981, 8802, 8623, 8444, 8265, 8086, 7907, 7728, 7549, 7370, 7191, 7012, 6833, 6654, 6475, 6296, 6117, 5938, 5759, 5580, 5401, 5222, 5043, 4864, 4685, 4506, 4327, 4148, 3969, 3790, 3611, 3432, 3253, 3074, 2895, 2716, 2537, 2358, 2179, 2000, 1821, 1642, 1463, 1284, 1105, 926, 747, 568, 389, 210, 31)
-15961 = (-149, -328, -507, -686, -865, -1044, -1223, -1402, -1581, -1760, -1939, -2118, -2297, -2476, -2655, -2834, -3013, -3192, -3371, -3550, -3729, -3908, -4087, -4266, -4445, -4624, -4803, -4982, -5161, -5340, -5370, -5519, -5698, -5877, -6056, -6235, -6414, -6593, -6772, -6951, -7130, -7309, -7488, -7667, -7846, -8025, -8204, -8383, -8562, -8741, -8920, -9099, -9278, -9457, -9636, -9815, -9994, -10173, -10352, -10531, -10710, -10889, -11068, -11247, -11426, -11605, -11784, -11963, -12142, -12321, -12500, -12679, -12858, -13037, -13216, -13395, -13574, -13753, -13932, -14111, -14290, -14469, -14648, -14827, -15006, -15185, -15364, -15543, -15722, -15901, 15782, 15603, 15424, 15245, 15066, 14887, 14708, 14529, 14350, 14171, 13992, 13813, 13634, 13455, 13276, 13097, 12918, 12739, 12560, 12381, 12202, 12023, 11844, 11665, 11486, 11307, 11128, 10949, 10770, 10591, 10412, 10233, 10054, 9875, 9696, 9517, 9338, 9159, 8980, 8801, 8622, 8443, 8264, 8085, 7906, 7727, 7548, 7369, 7190, 7011, 6832, 6653, 6474, 6295, 6116, 5937, 5758, 5579, 5400, 5221, 5042, 4863, 4684, 4505, 4326, 4147, 3968, 3789, 3610, 3431, 3252, 3073, 2894, 2715, 2536, 2357, 2178, 1999, 1820, 1641, 1462, 1283, 1104, 925, 746, 567, 388, 209, 30)
-15960 = (-150, -329, -508, -687, -866, -1045, -1224, -1403, -1582, -1761, -1940, -2119, -2298, -2477, -2656, -2835, -3014, -3193, -3372, -3551, -3730, -3909, -4088, -4267, -4446, -4625, -4804, -4983, -5162, -5191, -5341, -5520, -5699, -5878, -6057, -6236, -6415, -6594, -6773, -6952, -7131, -7310, -7489, -7668, -7847, -8026, -8205, -8384, -8563, -8742, -8921, -9100, -9279, -9458, -9637, -9816, -9995, -10174, -10353, -10532, -10711, -10890, -11069, -11248, -11427, -11606, -11785, -11964, -12143, -12322, -12501, -12680, -12859, -13038, -13217, -13396, -13575, -13754, -13933, -14112, -14291, -14470, -14649, -14828, -15007, -15186, -15365, -15544, -15723, -15902, 15781, 15602, 15423, 15244, 15065, 14886, 14707, 14528, 14349, 14170, 13991, 13812, 13633, 13454, 13275, 13096, 12917, 12738, 12559, 12380, 12201, 12022, 11843, 11664, 11485, 11306, 11127, 10948, 10769, 10590, 10411, 10232, 10053, 9874, 9695, 9516, 9337, 9158, 8979, 8800, 8621, 8442, 8263, 8084, 7905, 7726, 7547, 7368, 7189, 7010, 6831, 6652, 6473, 6294, 6115, 5936, 5757, 5578, 5399, 5220, 5041, 4862, 4683, 4504, 4325, 4146, 3967, 3788, 3609, 3430, 3251, 3072, 2893, 2714, 2535, 2356, 2177, 1998, 1819, 1640, 1461, 1282, 1103, 924, 745, 566, 387, 208, 29)
-15959 = (-151, -330, -509, -688, -867, -1046, -1225, -1404, -1583, -1762, -1941, -2120, -2299, -2478, -2657, -2836, -3015, -3194, -3373, -3552, -3731, -3910, -4089, -4268, -4447, -4626, -4805, -4984, -5012, -5163, -5342, -5521, -5700, -5879, -6058, -6237, -6416, -6595, -6774, -6953, -7132, -7311, -7490, -7669, -7848, -8027, -8206, -8385, -8564, -8743, -8922, -9101, -9280, -9459, -9638, -9817, -9996, -10175, -10354, -10533, -10712, -10891, -11070, -11249, -11428, -11607, -11786, -11965, -12144, -12323, -12502, -12681, -12860, -13039, -13218, -13397, -13576, -13755, -13934, -14113, -14292, -14471, -14650, -14829, -15008, -15187, -15366, -15545, -15724, -15903, 15780, 15601, 15422, 15243, 15064, 14885, 14706, 14527, 14348, 14169, 13990, 13811, 13632, 13453, 13274, 13095, 12916, 12737, 12558, 12379, 12200, 12021, 11842, 11663, 11484, 11305, 11126, 10947, 10768, 10589, 10410, 10231, 10052, 9873, 9694, 9515, 9336, 9157, 8978, 8799, 8620, 8441, 8262, 8083, 7904, 7725, 7546, 7367, 7188, 7009, 6830, 6651, 6472, 6293, 6114, 5935, 5756, 5577, 5398, 5219, 5040, 4861, 4682, 4503, 4324, 4145, 3966, 3787, 3608, 3429, 3250, 3071, 2892, 2713, 2534, 2355, 2176, 1997, 1818, 1639, 1460, 1281, 1102, 923, 744, 565, 386, 207, 28)
-15958 = (-152, -331, -510, -689, -868, -1047, -1226, -1405, -1584, -1763, -1942, -2121, -2300, -2479, -2658, -2837, -3016, -3195, -3374, -3553, -3732, -3911, -4090, -4269, -4448, -4627, -4806, -4833, -4985, -5164, -5343, -5522, -5701, -5880, -6059, -6238, -6417, -6596, -6775, -6954, -7133, -7312, -7491, -7670, -7849, -8028, -8207, -8386, -8565, -8744, -8923, -9102, -9281, -9460, -9639, -9818, -9997, -10176, -10355, -10534, -10713, -10892, -11071, -11250, -11429, -11608, -11787, -11966, -12145, -12324, -12503, -12682, -12861, -13040, -13219, -13398, -13577, -13756, -13935, -14114, -14293, -14472, -14651, -14830, -15009, -15188, -15367, -15546, -15725, -15904, 15779, 15600, 15421, 15242, 15063, 14884, 14705, 14526, 14347, 14168, 13989, 13810, 13631, 13452, 13273, 13094, 12915, 12736, 12557, 12378, 12199, 12020, 11841, 11662, 11483, 11304, 11125, 10946, 10767, 10588, 10409, 10230, 10051, 9872, 9693, 9514, 9335, 9156, 8977, 8798, 8619, 8440, 8261, 8082, 7903, 7724, 7545, 7366, 7187, 7008, 6829, 6650, 6471, 6292, 6113, 5934, 5755, 5576, 5397, 5218, 5039, 4860, 4681, 4502, 4323, 4144, 3965, 3786, 3607, 3428, 3249, 3070, 2891, 2712, 2533, 2354, 2175, 1996, 1817, 1638, 1459, 1280, 1101, 922, 743, 564, 385, 206, 27)
