Maximum values for m = 97969 and d = 157:
-48916 = (-225, -538, -851, -1164, -1477, -1790, -2103, -2416, -2729, -3042, -3355, -3668, -3981, -4294, -4607, -4920, -5233, -5546, -5859, -6172, -6485, -6798, -7111, -7424, -7737, -8050, -8363, -8676, -8989, -9302, -9615, -9928, -10241, -10554, -10867, -11180, -11493, -11806, -12119, -12432, -12745, -13058, -13371, -13684, -13997, -14310, -14623, -14936, -15249, -15562, -15875, -16188, -16501, -16814, -17127, -17440, -17753, -18066, -18379, -18692, -19005, -19318, -19631, -19944, -20257, -20570, -20883, -21196, -21509, -21822, -22135, -22448, -22761, -23074, -23387, -23700, -24013, -24326, -24639, -24952, -25265, -25578, -25891, -26204, -26517, -26830, -27143, -27456, -27544, -27769, -28082, -28395, -28708, -29021, -29334, -29647, -29960, -30273, -30586, -30899, -31212, -31525, -31838, -32151, -32464, -32777, -33090, -33403, -33716, -34029, -34342, -34655, -34968, -35281, -35594, -35907, -36220, -36533, -36846, -37159, -37472, -37785, -38098, -38411, -38724, -39037, -39350, -39663, -39976, -40289, -40602, -40915, -41228, -41541, -41854, -42167, -42480, -42793, -43106, -43419, -43732, -44045, -44358, -44671, -44984, -45297, -45610, -45923, -46236, -46549, -46862, -47175, -47488, -47801, -48114, -48427, -48740, 48603, 48290, 47977, 47664, 47351, 47038, 46725, 46412, 46099, 45786, 45473, 45160, 44847, 44534, 44221, 43908, 43595, 43282, 42969, 42656, 42343, 42030, 41717, 41404, 41091, 40778, 40465, 40152, 39839, 39526, 39213, 38900, 38587, 38274, 37961, 37648, 37335, 37022, 36709, 36396, 36083, 35770, 35457, 35144, 34831, 34518, 34205, 33892, 33579, 33266, 32953, 32640, 32327, 32014, 31701, 31388, 31075, 30762, 30449, 30136, 29823, 29510, 29197, 28884, 28571, 28258, 27945, 27632, 27319, 27006, 26693, 26380, 26067, 25754, 25441, 25128, 24815, 24502, 24189, 23876, 23563, 23250, 22937, 22624, 22311, 21998, 21685, 21372, 21059, 20746, 20433, 20120, 19807, 19494, 19181, 18868, 18555, 18242, 17929, 17616, 17303, 16990, 16677, 16364, 16051, 15738, 15425, 15112, 14799, 14486, 14173, 13860, 13547, 13234, 12921, 12608, 12295, 11982, 11669, 11356, 11043, 10730, 10417, 10104, 9791, 9478, 9165, 8852, 8539, 8226, 7913, 7600, 7287, 6974, 6661, 6348, 6035, 5722, 5409, 5096, 4783, 4470, 4157, 3844, 3531, 3218, 2905, 2592, 2279, 1966, 1653, 1340, 1027, 714, 401, 88)
-48915 = (-226, -539, -852, -1165, -1478, -1791, -2104, -2417, -2730, -3043, -3356, -3669, -3982, -4295, -4608, -4921, -5234, -5547, -5860, -6173, -6486, -6799, -7112, -7425, -7738, -8051, -8364, -8677, -8990, -9303, -9616, -9929, -10242, -10555, -10868, -11181, -11494, -11807, -12120, -12433, -12746, -13059, -13372, -13685, -13998, -14311, -14624, -14937, -15250, -15563, -15876, -16189, -16502, -16815, -17128, -17441, -17754, -18067, -18380, -18693, -19006, -19319, -19632, -19945, -20258, -20571, -20884, -21197, -21510, -21823, -22136, -22449, -22762, -23075, -23388, -23701, -24014, -24327, -24640, -24953, -25266, -25579, -25892, -26205, -26518, -26831, -27144, -27231, -27457, -27770, -28083, -28396, -28709, -29022, -29335, -29648, -29961, -30274, -30587, -30900, -31213, -31526, -31839, -32152, -32465, -32778, -33091, -33404, -33717, -34030, -34343, -34656, -34969, -35282, -35595, -35908, -36221, -36534, -36847, -37160, -37473, -37786, -38099, -38412, -38725, -39038, -39351, -39664, -39977, -40290, -40603, -40916, -41229, -41542, -41855, -42168, -42481, -42794, -43107, -43420, -43733, -44046, -44359, -44672, -44985, -45298, -45611, -45924, -46237, -46550, -46863, -47176, -47489, -47802, -48115, -48428, -48741, 48602, 48289, 47976, 47663, 47350, 47037, 46724, 46411, 46098, 45785, 45472, 45159, 44846, 44533, 44220, 43907, 43594, 43281, 42968, 42655, 42342, 42029, 41716, 41403, 41090, 40777, 40464, 40151, 39838, 39525, 39212, 38899, 38586, 38273, 37960, 37647, 37334, 37021, 36708, 36395, 36082, 35769, 35456, 35143, 34830, 34517, 34204, 33891, 33578, 33265, 32952, 32639, 32326, 32013, 31700, 31387, 31074, 30761, 30448, 30135, 29822, 29509, 29196, 28883, 28570, 28257, 27944, 27631, 27318, 27005, 26692, 26379, 26066, 25753, 25440, 25127, 24814, 24501, 24188, 23875, 23562, 23249, 22936, 22623, 22310, 21997, 21684, 21371, 21058, 20745, 20432, 20119, 19806, 19493, 19180, 18867, 18554, 18241, 17928, 17615, 17302, 16989, 16676, 16363, 16050, 15737, 15424, 15111, 14798, 14485, 14172, 13859, 13546, 13233, 12920, 12607, 12294, 11981, 11668, 11355, 11042, 10729, 10416, 10103, 9790, 9477, 9164, 8851, 8538, 8225, 7912, 7599, 7286, 6973, 6660, 6347, 6034, 5721, 5408, 5095, 4782, 4469, 4156, 3843, 3530, 3217, 2904, 2591, 2278, 1965, 1652, 1339, 1026, 713, 400, 87)
-48914 = (-227, -540, -853, -1166, -1479, -1792, -2105, -2418, -2731, -3044, -3357, -3670, -3983, -4296, -4609, -4922, -5235, -5548, -5861, -6174, -6487, -6800, -7113, -7426, -7739, -8052, -8365, -8678, -8991, -9304, -9617, -9930, -10243, -10556, -10869, -11182, -11495, -11808, -12121, -12434, -12747, -13060, -13373, -13686, -13999, -14312, -14625, -14938, -15251, -15564, -15877, -16190, -16503, -16816, -17129, -17442, -17755, -18068, -18381, -18694, -19007, -19320, -19633, -19946, -20259, -20572, -20885, -21198, -21511, -21824, -22137, -22450, -22763, -23076, -23389, -23702, -24015, -24328, -24641, -24954, -25267, -25580, -25893, -26206, -26519, -26832, -26918, -27145, -27458, -27771, -28084, -28397, -28710, -29023, -29336, -29649, -29962, -30275, -30588, -30901, -31214, -31527, -31840, -32153, -32466, -32779, -33092, -33405, -33718, -34031, -34344, -34657, -34970, -35283, -35596, -35909, -36222, -36535, -36848, -37161, -37474, -37787, -38100, -38413, -38726, -39039, -39352, -39665, -39978, -40291, -40604, -40917, -41230, -41543, -41856, -42169, -42482, -42795, -43108, -43421, -43734, -44047, -44360, -44673, -44986, -45299, -45612, -45925, -46238, -46551, -46864, -47177, -47490, -47803, -48116, -48429, -48742, 48601, 48288, 47975, 47662, 47349, 47036, 46723, 46410, 46097, 45784, 45471, 45158, 44845, 44532, 44219, 43906, 43593, 43280, 42967, 42654, 42341, 42028, 41715, 41402, 41089, 40776, 40463, 40150, 39837, 39524, 39211, 38898, 38585, 38272, 37959, 37646, 37333, 37020, 36707, 36394, 36081, 35768, 35455, 35142, 34829, 34516, 34203, 33890, 33577, 33264, 32951, 32638, 32325, 32012, 31699, 31386, 31073, 30760, 30447, 30134, 29821, 29508, 29195, 28882, 28569, 28256, 27943, 27630, 27317, 27004, 26691, 26378, 26065, 25752, 25439, 25126, 24813, 24500, 24187, 23874, 23561, 23248, 22935, 22622, 22309, 21996, 21683, 21370, 21057, 20744, 20431, 20118, 19805, 19492, 19179, 18866, 18553, 18240, 17927, 17614, 17301, 16988, 16675, 16362, 16049, 15736, 15423, 15110, 14797, 14484, 14171, 13858, 13545, 13232, 12919, 12606, 12293, 11980, 11667, 11354, 11041, 10728, 10415, 10102, 9789, 9476, 9163, 8850, 8537, 8224, 7911, 7598, 7285, 6972, 6659, 6346, 6033, 5720, 5407, 5094, 4781, 4468, 4155, 3842, 3529, 3216, 2903, 2590, 2277, 1964, 1651, 1338, 1025, 712, 399, 86)
-48913 = (-228, -541, -854, -1167, -1480, -1793, -2106, -2419, -2732, -3045, -3358, -3671, -3984, -4297, -4610, -4923, -5236, -5549, -5862, -6175, -6488, -6801, -7114, -7427, -7740, -8053, -8366, -8679, -8992, -9305, -9618, -9931, -10244, -10557, -10870, -11183, -11496, -11809, -12122, -12435, -12748, -13061, -13374, -13687, -14000, -14313, -14626, -14939, -15252, -15565, -15878, -16191, -16504, -16817, -17130, -17443, -17756, -18069, -18382, -18695, -19008, -19321, -19634, -19947, -20260, -20573, -20886, -21199, -21512, -21825, -22138, -22451, -22764, -23077, -23390, -23703, -24016, -24329, -24642, -24955, -25268, -25581, -25894, -26207, -26520, -26605, -26833, -27146, -27459, -27772, -28085, -28398, -28711, -29024, -29337, -29650, -29963, -30276, -30589, -30902, -31215, -31528, -31841, -32154, -32467, -32780, -33093, -33406, -33719, -34032, -34345, -34658, -34971, -35284, -35597, -35910, -36223, -36536, -36849, -37162, -37475, -37788, -38101, -38414, -38727, -39040, -39353, -39666, -39979, -40292, -40605, -40918, -41231, -41544, -41857, -42170, -42483, -42796, -43109, -43422, -43735, -44048, -44361, -44674, -44987, -45300, -45613, -45926, -46239, -46552, -46865, -47178, -47491, -47804, -48117, -48430, -48743, 48600, 48287, 47974, 47661, 47348, 47035, 46722, 46409, 46096, 45783, 45470, 45157, 44844, 44531, 44218, 43905, 43592, 43279, 42966, 42653, 42340, 42027, 41714, 41401, 41088, 40775, 40462, 40149, 39836, 39523, 39210, 38897, 38584, 38271, 37958, 37645, 37332, 37019, 36706, 36393, 36080, 35767, 35454, 35141, 34828, 34515, 34202, 33889, 33576, 33263, 32950, 32637, 32324, 32011, 31698, 31385, 31072, 30759, 30446, 30133, 29820, 29507, 29194, 28881, 28568, 28255, 27942, 27629, 27316, 27003, 26690, 26377, 26064, 25751, 25438, 25125, 24812, 24499, 24186, 23873, 23560, 23247, 22934, 22621, 22308, 21995, 21682, 21369, 21056, 20743, 20430, 20117, 19804, 19491, 19178, 18865, 18552, 18239, 17926, 17613, 17300, 16987, 16674, 16361, 16048, 15735, 15422, 15109, 14796, 14483, 14170, 13857, 13544, 13231, 12918, 12605, 12292, 11979, 11666, 11353, 11040, 10727, 10414, 10101, 9788, 9475, 9162, 8849, 8536, 8223, 7910, 7597, 7284, 6971, 6658, 6345, 6032, 5719, 5406, 5093, 4780, 4467, 4154, 3841, 3528, 3215, 2902, 2589, 2276, 1963, 1650, 1337, 1024, 711, 398, 85)
-48912 = (-229, -542, -855, -1168, -1481, -1794, -2107, -2420, -2733, -3046, -3359, -3672, -3985, -4298, -4611, -4924, -5237, -5550, -5863, -6176, -6489, -6802, -7115, -7428, -7741, -8054, -8367, -8680, -8993, -9306, -9619, -9932, -10245, -10558, -10871, -11184, -11497, -11810, -12123, -12436, -12749, -13062, -13375, -13688, -14001, -14314, -14627, -14940, -15253, -15566, -15879, -16192, -16505, -16818, -17131, -17444, -17757, -18070, -18383, -18696, -19009, -19322, -19635, -19948, -20261, -20574, -20887, -21200, -21513, -21826, -22139, -22452, -22765, -23078, -23391, -23704, -24017, -24330, -24643, -24956, -25269, -25582, -25895, -26208, -26292, -26521, -26834, -27147, -27460, -27773, -28086, -28399, -28712, -29025, -29338, -29651, -29964, -30277, -30590, -30903, -31216, -31529, -31842, -32155, -32468, -32781, -33094, -33407, -33720, -34033, -34346, -34659, -34972, -35285, -35598, -35911, -36224, -36537, -36850, -37163, -37476, -37789, -38102, -38415, -38728, -39041, -39354, -39667, -39980, -40293, -40606, -40919, -41232, -41545, -41858, -42171, -42484, -42797, -43110, -43423, -43736, -44049, -44362, -44675, -44988, -45301, -45614, -45927, -46240, -46553, -46866, -47179, -47492, -47805, -48118, -48431, -48744, 48599, 48286, 47973, 47660, 47347, 47034, 46721, 46408, 46095, 45782, 45469, 45156, 44843, 44530, 44217, 43904, 43591, 43278, 42965, 42652, 42339, 42026, 41713, 41400, 41087, 40774, 40461, 40148, 39835, 39522, 39209, 38896, 38583, 38270, 37957, 37644, 37331, 37018, 36705, 36392, 36079, 35766, 35453, 35140, 34827, 34514, 34201, 33888, 33575, 33262, 32949, 32636, 32323, 32010, 31697, 31384, 31071, 30758, 30445, 30132, 29819, 29506, 29193, 28880, 28567, 28254, 27941, 27628, 27315, 27002, 26689, 26376, 26063, 25750, 25437, 25124, 24811, 24498, 24185, 23872, 23559, 23246, 22933, 22620, 22307, 21994, 21681, 21368, 21055, 20742, 20429, 20116, 19803, 19490, 19177, 18864, 18551, 18238, 17925, 17612, 17299, 16986, 16673, 16360, 16047, 15734, 15421, 15108, 14795, 14482, 14169, 13856, 13543, 13230, 12917, 12604, 12291, 11978, 11665, 11352, 11039, 10726, 10413, 10100, 9787, 9474, 9161, 8848, 8535, 8222, 7909, 7596, 7283, 6970, 6657, 6344, 6031, 5718, 5405, 5092, 4779, 4466, 4153, 3840, 3527, 3214, 2901, 2588, 2275, 1962, 1649, 1336, 1023, 710, 397, 84)
-48911 = (-230, -543, -856, -1169, -1482, -1795, -2108, -2421, -2734, -3047, -3360, -3673, -3986, -4299, -4612, -4925, -5238, -5551, -5864, -6177, -6490, -6803, -7116, -7429, -7742, -8055, -8368, -8681, -8994, -9307, -9620, -9933, -10246, -10559, -10872, -11185, -11498, -11811, -12124, -12437, -12750, -13063, -13376, -13689, -14002, -14315, -14628, -14941, -15254, -15567, -15880, -16193, -16506, -16819, -17132, -17445, -17758, -18071, -18384, -18697, -19010, -19323, -19636, -19949, -20262, -20575, -20888, -21201, -21514, -21827, -22140, -22453, -22766, -23079, -23392, -23705, -24018, -24331, -24644, -24957, -25270, -25583, -25896, -25979, -26209, -26522, -26835, -27148, -27461, -27774, -28087, -28400, -28713, -29026, -29339, -29652, -29965, -30278, -30591, -30904, -31217, -31530, -31843, -32156, -32469, -32782, -33095, -33408, -33721, -34034, -34347, -34660, -34973, -35286, -35599, -35912, -36225, -36538, -36851, -37164, -37477, -37790, -38103, -38416, -38729, -39042, -39355, -39668, -39981, -40294, -40607, -40920, -41233, -41546, -41859, -42172, -42485, -42798, -43111, -43424, -43737, -44050, -44363, -44676, -44989, -45302, -45615, -45928, -46241, -46554, -46867, -47180, -47493, -47806, -48119, -48432, -48745, 48598, 48285, 47972, 47659, 47346, 47033, 46720, 46407, 46094, 45781, 45468, 45155, 44842, 44529, 44216, 43903, 43590, 43277, 42964, 42651, 42338, 42025, 41712, 41399, 41086, 40773, 40460, 40147, 39834, 39521, 39208, 38895, 38582, 38269, 37956, 37643, 37330, 37017, 36704, 36391, 36078, 35765, 35452, 35139, 34826, 34513, 34200, 33887, 33574, 33261, 32948, 32635, 32322, 32009, 31696, 31383, 31070, 30757, 30444, 30131, 29818, 29505, 29192, 28879, 28566, 28253, 27940, 27627, 27314, 27001, 26688, 26375, 26062, 25749, 25436, 25123, 24810, 24497, 24184, 23871, 23558, 23245, 22932, 22619, 22306, 21993, 21680, 21367, 21054, 20741, 20428, 20115, 19802, 19489, 19176, 18863, 18550, 18237, 17924, 17611, 17298, 16985, 16672, 16359, 16046, 15733, 15420, 15107, 14794, 14481, 14168, 13855, 13542, 13229, 12916, 12603, 12290, 11977, 11664, 11351, 11038, 10725, 10412, 10099, 9786, 9473, 9160, 8847, 8534, 8221, 7908, 7595, 7282, 6969, 6656, 6343, 6030, 5717, 5404, 5091, 4778, 4465, 4152, 3839, 3526, 3213, 2900, 2587, 2274, 1961, 1648, 1335, 1022, 709, 396, 83)
-48910 = (-231, -544, -857, -1170, -1483, -1796, -2109, -2422, -2735, -3048, -3361, -3674, -3987, -4300, -4613, -4926, -5239, -5552, -5865, -6178, -6491, -6804, -7117, -7430, -7743, -8056, -8369, -8682, -8995, -9308, -9621, -9934, -10247, -10560, -10873, -11186, -11499, -11812, -12125, -12438, -12751, -13064, -13377, -13690, -14003, -14316, -14629, -14942, -15255, -15568, -15881, -16194, -16507, -16820, -17133, -17446, -17759, -18072, -18385, -18698, -19011, -19324, -19637, -19950, -20263, -20576, -20889, -21202, -21515, -21828, -22141, -22454, -22767, -23080, -23393, -23706, -24019, -24332, -24645, -24958, -25271, -25584, -25666, -25897, -26210, -26523, -26836, -27149, -27462, -27775, -28088, -28401, -28714, -29027, -29340, -29653, -29966, -30279, -30592, -30905, -31218, -31531, -31844, -32157, -32470, -32783, -33096, -33409, -33722, -34035, -34348, -34661, -34974, -35287, -35600, -35913, -36226, -36539, -36852, -37165, -37478, -37791, -38104, -38417, -38730, -39043, -39356, -39669, -39982, -40295, -40608, -40921, -41234, -41547, -41860, -42173, -42486, -42799, -43112, -43425, -43738, -44051, -44364, -44677, -44990, -45303, -45616, -45929, -46242, -46555, -46868, -47181, -47494, -47807, -48120, -48433, -48746, 48597, 48284, 47971, 47658, 47345, 47032, 46719, 46406, 46093, 45780, 45467, 45154, 44841, 44528, 44215, 43902, 43589, 43276, 42963, 42650, 42337, 42024, 41711, 41398, 41085, 40772, 40459, 40146, 39833, 39520, 39207, 38894, 38581, 38268, 37955, 37642, 37329, 37016, 36703, 36390, 36077, 35764, 35451, 35138, 34825, 34512, 34199, 33886, 33573, 33260, 32947, 32634, 32321, 32008, 31695, 31382, 31069, 30756, 30443, 30130, 29817, 29504, 29191, 28878, 28565, 28252, 27939, 27626, 27313, 27000, 26687, 26374, 26061, 25748, 25435, 25122, 24809, 24496, 24183, 23870, 23557, 23244, 22931, 22618, 22305, 21992, 21679, 21366, 21053, 20740, 20427, 20114, 19801, 19488, 19175, 18862, 18549, 18236, 17923, 17610, 17297, 16984, 16671, 16358, 16045, 15732, 15419, 15106, 14793, 14480, 14167, 13854, 13541, 13228, 12915, 12602, 12289, 11976, 11663, 11350, 11037, 10724, 10411, 10098, 9785, 9472, 9159, 8846, 8533, 8220, 7907, 7594, 7281, 6968, 6655, 6342, 6029, 5716, 5403, 5090, 4777, 4464, 4151, 3838, 3525, 3212, 2899, 2586, 2273, 1960, 1647, 1334, 1021, 708, 395, 82)
-48909 = (-232, -545, -858, -1171, -1484, -1797, -2110, -2423, -2736, -3049, -3362, -3675, -3988, -4301, -4614, -4927, -5240, -5553, -5866, -6179, -6492, -6805, -7118, -7431, -7744, -8057, -8370, -8683, -8996, -9309, -9622, -9935, -10248, -10561, -10874, -11187, -11500, -11813, -12126, -12439, -12752, -13065, -13378, -13691, -14004, -14317, -14630, -14943, -15256, -15569, -15882, -16195, -16508, -16821, -17134, -17447, -17760, -18073, -18386, -18699, -19012, -19325, -19638, -19951, -20264, -20577, -20890, -21203, -21516, -21829, -22142, -22455, -22768, -23081, -23394, -23707, -24020, -24333, -24646, -24959, -25272, -25353, -25585, -25898, -26211, -26524, -26837, -27150, -27463, -27776, -28089, -28402, -28715, -29028, -29341, -29654, -29967, -30280, -30593, -30906, -31219, -31532, -31845, -32158, -32471, -32784, -33097, -33410, -33723, -34036, -34349, -34662, -34975, -35288, -35601, -35914, -36227, -36540, -36853, -37166, -37479, -37792, -38105, -38418, -38731, -39044, -39357, -39670, -39983, -40296, -40609, -40922, -41235, -41548, -41861, -42174, -42487, -42800, -43113, -43426, -43739, -44052, -44365, -44678, -44991, -45304, -45617, -45930, -46243, -46556, -46869, -47182, -47495, -47808, -48121, -48434, -48747, 48596, 48283, 47970, 47657, 47344, 47031, 46718, 46405, 46092, 45779, 45466, 45153, 44840, 44527, 44214, 43901, 43588, 43275, 42962, 42649, 42336, 42023, 41710, 41397, 41084, 40771, 40458, 40145, 39832, 39519, 39206, 38893, 38580, 38267, 37954, 37641, 37328, 37015, 36702, 36389, 36076, 35763, 35450, 35137, 34824, 34511, 34198, 33885, 33572, 33259, 32946, 32633, 32320, 32007, 31694, 31381, 31068, 30755, 30442, 30129, 29816, 29503, 29190, 28877, 28564, 28251, 27938, 27625, 27312, 26999, 26686, 26373, 26060, 25747, 25434, 25121, 24808, 24495, 24182, 23869, 23556, 23243, 22930, 22617, 22304, 21991, 21678, 21365, 21052, 20739, 20426, 20113, 19800, 19487, 19174, 18861, 18548, 18235, 17922, 17609, 17296, 16983, 16670, 16357, 16044, 15731, 15418, 15105, 14792, 14479, 14166, 13853, 13540, 13227, 12914, 12601, 12288, 11975, 11662, 11349, 11036, 10723, 10410, 10097, 9784, 9471, 9158, 8845, 8532, 8219, 7906, 7593, 7280, 6967, 6654, 6341, 6028, 5715, 5402, 5089, 4776, 4463, 4150, 3837, 3524, 3211, 2898, 2585, 2272, 1959, 1646, 1333, 1020, 707, 394, 81)
-48908 = (-233, -546, -859, -1172, -1485, -1798, -2111, -2424, -2737, -3050, -3363, -3676, -3989, -4302, -4615, -4928, -5241, -5554, -5867, -6180, -6493, -6806, -7119, -7432, -7745, -8058, -8371, -8684, -8997, -9310, -9623, -9936, -10249, -10562, -10875, -11188, -11501, -11814, -12127, -12440, -12753, -13066, -13379, -13692, -14005, -14318, -14631, -14944, -15257, -15570, -15883, -16196, -16509, -16822, -17135, -17448, -17761, -18074, -18387, -18700, -19013, -19326, -19639, -19952, -20265, -20578, -20891, -21204, -21517, -21830, -22143, -22456, -22769, -23082, -23395, -23708, -24021, -24334, -24647, -24960, -25040, -25273, -25586, -25899, -26212, -26525, -26838, -27151, -27464, -27777, -28090, -28403, -28716, -29029, -29342, -29655, -29968, -30281, -30594, -30907, -31220, -31533, -31846, -32159, -32472, -32785, -33098, -33411, -33724, -34037, -34350, -34663, -34976, -35289, -35602, -35915, -36228, -36541, -36854, -37167, -37480, -37793, -38106, -38419, -38732, -39045, -39358, -39671, -39984, -40297, -40610, -40923, -41236, -41549, -41862, -42175, -42488, -42801, -43114, -43427, -43740, -44053, -44366, -44679, -44992, -45305, -45618, -45931, -46244, -46557, -46870, -47183, -47496, -47809, -48122, -48435, -48748, 48595, 48282, 47969, 47656, 47343, 47030, 46717, 46404, 46091, 45778, 45465, 45152, 44839, 44526, 44213, 43900, 43587, 43274, 42961, 42648, 42335, 42022, 41709, 41396, 41083, 40770, 40457, 40144, 39831, 39518, 39205, 38892, 38579, 38266, 37953, 37640, 37327, 37014, 36701, 36388, 36075, 35762, 35449, 35136, 34823, 34510, 34197, 33884, 33571, 33258, 32945, 32632, 32319, 32006, 31693, 31380, 31067, 30754, 30441, 30128, 29815, 29502, 29189, 28876, 28563, 28250, 27937, 27624, 27311, 26998, 26685, 26372, 26059, 25746, 25433, 25120, 24807, 24494, 24181, 23868, 23555, 23242, 22929, 22616, 22303, 21990, 21677, 21364, 21051, 20738, 20425, 20112, 19799, 19486, 19173, 18860, 18547, 18234, 17921, 17608, 17295, 16982, 16669, 16356, 16043, 15730, 15417, 15104, 14791, 14478, 14165, 13852, 13539, 13226, 12913, 12600, 12287, 11974, 11661, 11348, 11035, 10722, 10409, 10096, 9783, 9470, 9157, 8844, 8531, 8218, 7905, 7592, 7279, 6966, 6653, 6340, 6027, 5714, 5401, 5088, 4775, 4462, 4149, 3836, 3523, 3210, 2897, 2584, 2271, 1958, 1645, 1332, 1019, 706, 393, 80)
-48907 = (-234, -547, -860, -1173, -1486, -1799, -2112, -2425, -2738, -3051, -3364, -3677, -3990, -4303, -4616, -4929, -5242, -5555, -5868, -6181, -6494, -6807, -7120, -7433, -7746, -8059, -8372, -8685, -8998, -9311, -9624, -9937, -10250, -10563, -10876, -11189, -11502, -11815, -12128, -12441, -12754, -13067, -13380, -13693, -14006, -14319, -14632, -14945, -15258, -15571, -15884, -16197, -16510, -16823, -17136, -17449, -17762, -18075, -18388, -18701, -19014, -19327, -19640, -19953, -20266, -20579, -20892, -21205, -21518, -21831, -22144, -22457, -22770, -23083, -23396, -23709, -24022, -24335, -24648, -24727, -24961, -25274, -25587, -25900, -26213, -26526, -26839, -27152, -27465, -27778, -28091, -28404, -28717, -29030, -29343, -29656, -29969, -30282, -30595, -30908, -31221, -31534, -31847, -32160, -32473, -32786, -33099, -33412, -33725, -34038, -34351, -34664, -34977, -35290, -35603, -35916, -36229, -36542, -36855, -37168, -37481, -37794, -38107, -38420, -38733, -39046, -39359, -39672, -39985, -40298, -40611, -40924, -41237, -41550, -41863, -42176, -42489, -42802, -43115, -43428, -43741, -44054, -44367, -44680, -44993, -45306, -45619, -45932, -46245, -46558, -46871, -47184, -47497, -47810, -48123, -48436, -48749, 48594, 48281, 47968, 47655, 47342, 47029, 46716, 46403, 46090, 45777, 45464, 45151, 44838, 44525, 44212, 43899, 43586, 43273, 42960, 42647, 42334, 42021, 41708, 41395, 41082, 40769, 40456, 40143, 39830, 39517, 39204, 38891, 38578, 38265, 37952, 37639, 37326, 37013, 36700, 36387, 36074, 35761, 35448, 35135, 34822, 34509, 34196, 33883, 33570, 33257, 32944, 32631, 32318, 32005, 31692, 31379, 31066, 30753, 30440, 30127, 29814, 29501, 29188, 28875, 28562, 28249, 27936, 27623, 27310, 26997, 26684, 26371, 26058, 25745, 25432, 25119, 24806, 24493, 24180, 23867, 23554, 23241, 22928, 22615, 22302, 21989, 21676, 21363, 21050, 20737, 20424, 20111, 19798, 19485, 19172, 18859, 18546, 18233, 17920, 17607, 17294, 16981, 16668, 16355, 16042, 15729, 15416, 15103, 14790, 14477, 14164, 13851, 13538, 13225, 12912, 12599, 12286, 11973, 11660, 11347, 11034, 10721, 10408, 10095, 9782, 9469, 9156, 8843, 8530, 8217, 7904, 7591, 7278, 6965, 6652, 6339, 6026, 5713, 5400, 5087, 4774, 4461, 4148, 3835, 3522, 3209, 2896, 2583, 2270, 1957, 1644, 1331, 1018, 705, 392, 79)
-48906 = (-235, -548, -861, -1174, -1487, -1800, -2113, -2426, -2739, -3052, -3365, -3678, -3991, -4304, -4617, -4930, -5243, -5556, -5869, -6182, -6495, -6808, -7121, -7434, -7747, -8060, -8373, -8686, -8999, -9312, -9625, -9938, -10251, -10564, -10877, -11190, -11503, -11816, -12129, -12442, -12755, -13068, -13381, -13694, -14007, -14320, -14633, -14946, -15259, -15572, -15885, -16198, -16511, -16824, -17137, -17450, -17763, -18076, -18389, -18702, -19015, -19328, -19641, -19954, -20267, -20580, -20893, -21206, -21519, -21832, -22145, -22458, -22771, -23084, -23397, -23710, -24023, -24336, -24414, -24649, -24962, -25275, -25588, -25901, -26214, -26527, -26840, -27153, -27466, -27779, -28092, -28405, -28718, -29031, -29344, -29657, -29970, -30283, -30596, -30909, -31222, -31535, -31848, -32161, -32474, -32787, -33100, -33413, -33726, -34039, -34352, -34665, -34978, -35291, -35604, -35917, -36230, -36543, -36856, -37169, -37482, -37795, -38108, -38421, -38734, -39047, -39360, -39673, -39986, -40299, -40612, -40925, -41238, -41551, -41864, -42177, -42490, -42803, -43116, -43429, -43742, -44055, -44368, -44681, -44994, -45307, -45620, -45933, -46246, -46559, -46872, -47185, -47498, -47811, -48124, -48437, -48750, 48593, 48280, 47967, 47654, 47341, 47028, 46715, 46402, 46089, 45776, 45463, 45150, 44837, 44524, 44211, 43898, 43585, 43272, 42959, 42646, 42333, 42020, 41707, 41394, 41081, 40768, 40455, 40142, 39829, 39516, 39203, 38890, 38577, 38264, 37951, 37638, 37325, 37012, 36699, 36386, 36073, 35760, 35447, 35134, 34821, 34508, 34195, 33882, 33569, 33256, 32943, 32630, 32317, 32004, 31691, 31378, 31065, 30752, 30439, 30126, 29813, 29500, 29187, 28874, 28561, 28248, 27935, 27622, 27309, 26996, 26683, 26370, 26057, 25744, 25431, 25118, 24805, 24492, 24179, 23866, 23553, 23240, 22927, 22614, 22301, 21988, 21675, 21362, 21049, 20736, 20423, 20110, 19797, 19484, 19171, 18858, 18545, 18232, 17919, 17606, 17293, 16980, 16667, 16354, 16041, 15728, 15415, 15102, 14789, 14476, 14163, 13850, 13537, 13224, 12911, 12598, 12285, 11972, 11659, 11346, 11033, 10720, 10407, 10094, 9781, 9468, 9155, 8842, 8529, 8216, 7903, 7590, 7277, 6964, 6651, 6338, 6025, 5712, 5399, 5086, 4773, 4460, 4147, 3834, 3521, 3208, 2895, 2582, 2269, 1956, 1643, 1330, 1017, 704, 391, 78)
