Maximum values for m = 51529 and d = 114:
-25682 = (-196, -423, -650, -877, -1104, -1331, -1558, -1785, -2012, -2239, -2466, -2693, -2920, -3147, -3374, -3601, -3828, -4055, -4282, -4509, -4736, -4963, -5190, -5417, -5644, -5871, -6098, -6325, -6552, -6779, -7006, -7037, -7233, -7460, -7687, -7914, -8141, -8368, -8595, -8822, -9049, -9276, -9503, -9730, -9957, -10184, -10411, -10638, -10865, -11092, -11319, -11546, -11773, -12000, -12227, -12454, -12681, -12908, -13135, -13362, -13589, -13816, -14043, -14270, -14497, -14724, -14951, -15178, -15405, -15632, -15859, -16086, -16313, -16540, -16767, -16994, -17221, -17448, -17675, -17902, -18129, -18356, -18583, -18810, -19037, -19264, -19491, -19718, -19945, -20172, -20399, -20626, -20853, -21080, -21307, -21534, -21761, -21988, -22215, -22442, -22669, -22896, -23123, -23350, -23577, -23804, -24031, -24258, -24485, -24712, -24939, -25166, -25393, -25620, 25455, 25228, 25001, 24774, 24547, 24320, 24093, 23866, 23639, 23412, 23185, 22958, 22731, 22504, 22277, 22050, 21823, 21596, 21369, 21142, 20915, 20688, 20461, 20234, 20007, 19780, 19553, 19326, 19099, 18872, 18645, 18418, 18191, 17964, 17737, 17510, 17283, 17056, 16829, 16602, 16375, 16148, 15921, 15694, 15467, 15240, 15013, 14786, 14559, 14332, 14105, 13878, 13651, 13424, 13197, 12970, 12743, 12516, 12289, 12062, 11835, 11608, 11381, 11154, 10927, 10700, 10473, 10246, 10019, 9792, 9565, 9338, 9111, 8884, 8657, 8430, 8203, 7976, 7749, 7522, 7295, 7068, 6841, 6614, 6387, 6160, 5933, 5706, 5479, 5252, 5025, 4798, 4571, 4344, 4117, 3890, 3663, 3436, 3209, 2982, 2755, 2528, 2301, 2074, 1847, 1620, 1393, 1166, 939, 712, 485, 258, 31)
-25681 = (-197, -424, -651, -878, -1105, -1332, -1559, -1786, -2013, -2240, -2467, -2694, -2921, -3148, -3375, -3602, -3829, -4056, -4283, -4510, -4737, -4964, -5191, -5418, -5645, -5872, -6099, -6326, -6553, -6780, -6810, -7007, -7234, -7461, -7688, -7915, -8142, -8369, -8596, -8823, -9050, -9277, -9504, -9731, -9958, -10185, -10412, -10639, -10866, -11093, -11320, -11547, -11774, -12001, -12228, -12455, -12682, -12909, -13136, -13363, -13590, -13817, -14044, -14271, -14498, -14725, -14952, -15179, -15406, -15633, -15860, -16087, -16314, -16541, -16768, -16995, -17222, -17449, -17676, -17903, -18130, -18357, -18584, -18811, -19038, -19265, -19492, -19719, -19946, -20173, -20400, -20627, -20854, -21081, -21308, -21535, -21762, -21989, -22216, -22443, -22670, -22897, -23124, -23351, -23578, -23805, -24032, -24259, -24486, -24713, -24940, -25167, -25394, -25621, 25454, 25227, 25000, 24773, 24546, 24319, 24092, 23865, 23638, 23411, 23184, 22957, 22730, 22503, 22276, 22049, 21822, 21595, 21368, 21141, 20914, 20687, 20460, 20233, 20006, 19779, 19552, 19325, 19098, 18871, 18644, 18417, 18190, 17963, 17736, 17509, 17282, 17055, 16828, 16601, 16374, 16147, 15920, 15693, 15466, 15239, 15012, 14785, 14558, 14331, 14104, 13877, 13650, 13423, 13196, 12969, 12742, 12515, 12288, 12061, 11834, 11607, 11380, 11153, 10926, 10699, 10472, 10245, 10018, 9791, 9564, 9337, 9110, 8883, 8656, 8429, 8202, 7975, 7748, 7521, 7294, 7067, 6840, 6613, 6386, 6159, 5932, 5705, 5478, 5251, 5024, 4797, 4570, 4343, 4116, 3889, 3662, 3435, 3208, 2981, 2754, 2527, 2300, 2073, 1846, 1619, 1392, 1165, 938, 711, 484, 257, 30)
-25680 = (-198, -425, -652, -879, -1106, -1333, -1560, -1787, -2014, -2241, -2468, -2695, -2922, -3149, -3376, -3603, -3830, -4057, -4284, -4511, -4738, -4965, -5192, -5419, -5646, -5873, -6100, -6327, -6554, -6583, -6781, -7008, -7235, -7462, -7689, -7916, -8143, -8370, -8597, -8824, -9051, -9278, -9505, -9732, -9959, -10186, -10413, -10640, -10867, -11094, -11321, -11548, -11775, -12002, -12229, -12456, -12683, -12910, -13137, -13364, -13591, -13818, -14045, -14272, -14499, -14726, -14953, -15180, -15407, -15634, -15861, -16088, -16315, -16542, -16769, -16996, -17223, -17450, -17677, -17904, -18131, -18358, -18585, -18812, -19039, -19266, -19493, -19720, -19947, -20174, -20401, -20628, -20855, -21082, -21309, -21536, -21763, -21990, -22217, -22444, -22671, -22898, -23125, -23352, -23579, -23806, -24033, -24260, -24487, -24714, -24941, -25168, -25395, -25622, 25453, 25226, 24999, 24772, 24545, 24318, 24091, 23864, 23637, 23410, 23183, 22956, 22729, 22502, 22275, 22048, 21821, 21594, 21367, 21140, 20913, 20686, 20459, 20232, 20005, 19778, 19551, 19324, 19097, 18870, 18643, 18416, 18189, 17962, 17735, 17508, 17281, 17054, 16827, 16600, 16373, 16146, 15919, 15692, 15465, 15238, 15011, 14784, 14557, 14330, 14103, 13876, 13649, 13422, 13195, 12968, 12741, 12514, 12287, 12060, 11833, 11606, 11379, 11152, 10925, 10698, 10471, 10244, 10017, 9790, 9563, 9336, 9109, 8882, 8655, 8428, 8201, 7974, 7747, 7520, 7293, 7066, 6839, 6612, 6385, 6158, 5931, 5704, 5477, 5250, 5023, 4796, 4569, 4342, 4115, 3888, 3661, 3434, 3207, 2980, 2753, 2526, 2299, 2072, 1845, 1618, 1391, 1164, 937, 710, 483, 256, 29)
-25679 = (-199, -426, -653, -880, -1107, -1334, -1561, -1788, -2015, -2242, -2469, -2696, -2923, -3150, -3377, -3604, -3831, -4058, -4285, -4512, -4739, -4966, -5193, -5420, -5647, -5874, -6101, -6328, -6356, -6555, -6782, -7009, -7236, -7463, -7690, -7917, -8144, -8371, -8598, -8825, -9052, -9279, -9506, -9733, -9960, -10187, -10414, -10641, -10868, -11095, -11322, -11549, -11776, -12003, -12230, -12457, -12684, -12911, -13138, -13365, -13592, -13819, -14046, -14273, -14500, -14727, -14954, -15181, -15408, -15635, -15862, -16089, -16316, -16543, -16770, -16997, -17224, -17451, -17678, -17905, -18132, -18359, -18586, -18813, -19040, -19267, -19494, -19721, -19948, -20175, -20402, -20629, -20856, -21083, -21310, -21537, -21764, -21991, -22218, -22445, -22672, -22899, -23126, -23353, -23580, -23807, -24034, -24261, -24488, -24715, -24942, -25169, -25396, -25623, 25452, 25225, 24998, 24771, 24544, 24317, 24090, 23863, 23636, 23409, 23182, 22955, 22728, 22501, 22274, 22047, 21820, 21593, 21366, 21139, 20912, 20685, 20458, 20231, 20004, 19777, 19550, 19323, 19096, 18869, 18642, 18415, 18188, 17961, 17734, 17507, 17280, 17053, 16826, 16599, 16372, 16145, 15918, 15691, 15464, 15237, 15010, 14783, 14556, 14329, 14102, 13875, 13648, 13421, 13194, 12967, 12740, 12513, 12286, 12059, 11832, 11605, 11378, 11151, 10924, 10697, 10470, 10243, 10016, 9789, 9562, 9335, 9108, 8881, 8654, 8427, 8200, 7973, 7746, 7519, 7292, 7065, 6838, 6611, 6384, 6157, 5930, 5703, 5476, 5249, 5022, 4795, 4568, 4341, 4114, 3887, 3660, 3433, 3206, 2979, 2752, 2525, 2298, 2071, 1844, 1617, 1390, 1163, 936, 709, 482, 255, 28)
-25678 = (-200, -427, -654, -881, -1108, -1335, -1562, -1789, -2016, -2243, -2470, -2697, -2924, -3151, -3378, -3605, -3832, -4059, -4286, -4513, -4740, -4967, -5194, -5421, -5648, -5875, -6102, -6129, -6329, -6556, -6783, -7010, -7237, -7464, -7691, -7918, -8145, -8372, -8599, -8826, -9053, -9280, -9507, -9734, -9961, -10188, -10415, -10642, -10869, -11096, -11323, -11550, -11777, -12004, -12231, -12458, -12685, -12912, -13139, -13366, -13593, -13820, -14047, -14274, -14501, -14728, -14955, -15182, -15409, -15636, -15863, -16090, -16317, -16544, -16771, -16998, -17225, -17452, -17679, -17906, -18133, -18360, -18587, -18814, -19041, -19268, -19495, -19722, -19949, -20176, -20403, -20630, -20857, -21084, -21311, -21538, -21765, -21992, -22219, -22446, -22673, -22900, -23127, -23354, -23581, -23808, -24035, -24262, -24489, -24716, -24943, -25170, -25397, -25624, 25451, 25224, 24997, 24770, 24543, 24316, 24089, 23862, 23635, 23408, 23181, 22954, 22727, 22500, 22273, 22046, 21819, 21592, 21365, 21138, 20911, 20684, 20457, 20230, 20003, 19776, 19549, 19322, 19095, 18868, 18641, 18414, 18187, 17960, 17733, 17506, 17279, 17052, 16825, 16598, 16371, 16144, 15917, 15690, 15463, 15236, 15009, 14782, 14555, 14328, 14101, 13874, 13647, 13420, 13193, 12966, 12739, 12512, 12285, 12058, 11831, 11604, 11377, 11150, 10923, 10696, 10469, 10242, 10015, 9788, 9561, 9334, 9107, 8880, 8653, 8426, 8199, 7972, 7745, 7518, 7291, 7064, 6837, 6610, 6383, 6156, 5929, 5702, 5475, 5248, 5021, 4794, 4567, 4340, 4113, 3886, 3659, 3432, 3205, 2978, 2751, 2524, 2297, 2070, 1843, 1616, 1389, 1162, 935, 708, 481, 254, 27)
-25677 = (-201, -428, -655, -882, -1109, -1336, -1563, -1790, -2017, -2244, -2471, -2698, -2925, -3152, -3379, -3606, -3833, -4060, -4287, -4514, -4741, -4968, -5195, -5422, -5649, -5876, -5902, -6103, -6330, -6557, -6784, -7011, -7238, -7465, -7692, -7919, -8146, -8373, -8600, -8827, -9054, -9281, -9508, -9735, -9962, -10189, -10416, -10643, -10870, -11097, -11324, -11551, -11778, -12005, -12232, -12459, -12686, -12913, -13140, -13367, -13594, -13821, -14048, -14275, -14502, -14729, -14956, -15183, -15410, -15637, -15864, -16091, -16318, -16545, -16772, -16999, -17226, -17453, -17680, -17907, -18134, -18361, -18588, -18815, -19042, -19269, -19496, -19723, -19950, -20177, -20404, -20631, -20858, -21085, -21312, -21539, -21766, -21993, -22220, -22447, -22674, -22901, -23128, -23355, -23582, -23809, -24036, -24263, -24490, -24717, -24944, -25171, -25398, -25625, 25450, 25223, 24996, 24769, 24542, 24315, 24088, 23861, 23634, 23407, 23180, 22953, 22726, 22499, 22272, 22045, 21818, 21591, 21364, 21137, 20910, 20683, 20456, 20229, 20002, 19775, 19548, 19321, 19094, 18867, 18640, 18413, 18186, 17959, 17732, 17505, 17278, 17051, 16824, 16597, 16370, 16143, 15916, 15689, 15462, 15235, 15008, 14781, 14554, 14327, 14100, 13873, 13646, 13419, 13192, 12965, 12738, 12511, 12284, 12057, 11830, 11603, 11376, 11149, 10922, 10695, 10468, 10241, 10014, 9787, 9560, 9333, 9106, 8879, 8652, 8425, 8198, 7971, 7744, 7517, 7290, 7063, 6836, 6609, 6382, 6155, 5928, 5701, 5474, 5247, 5020, 4793, 4566, 4339, 4112, 3885, 3658, 3431, 3204, 2977, 2750, 2523, 2296, 2069, 1842, 1615, 1388, 1161, 934, 707, 480, 253, 26)
-25676 = (-202, -429, -656, -883, -1110, -1337, -1564, -1791, -2018, -2245, -2472, -2699, -2926, -3153, -3380, -3607, -3834, -4061, -4288, -4515, -4742, -4969, -5196, -5423, -5650, -5675, -5877, -6104, -6331, -6558, -6785, -7012, -7239, -7466, -7693, -7920, -8147, -8374, -8601, -8828, -9055, -9282, -9509, -9736, -9963, -10190, -10417, -10644, -10871, -11098, -11325, -11552, -11779, -12006, -12233, -12460, -12687, -12914, -13141, -13368, -13595, -13822, -14049, -14276, -14503, -14730, -14957, -15184, -15411, -15638, -15865, -16092, -16319, -16546, -16773, -17000, -17227, -17454, -17681, -17908, -18135, -18362, -18589, -18816, -19043, -19270, -19497, -19724, -19951, -20178, -20405, -20632, -20859, -21086, -21313, -21540, -21767, -21994, -22221, -22448, -22675, -22902, -23129, -23356, -23583, -23810, -24037, -24264, -24491, -24718, -24945, -25172, -25399, -25626, 25449, 25222, 24995, 24768, 24541, 24314, 24087, 23860, 23633, 23406, 23179, 22952, 22725, 22498, 22271, 22044, 21817, 21590, 21363, 21136, 20909, 20682, 20455, 20228, 20001, 19774, 19547, 19320, 19093, 18866, 18639, 18412, 18185, 17958, 17731, 17504, 17277, 17050, 16823, 16596, 16369, 16142, 15915, 15688, 15461, 15234, 15007, 14780, 14553, 14326, 14099, 13872, 13645, 13418, 13191, 12964, 12737, 12510, 12283, 12056, 11829, 11602, 11375, 11148, 10921, 10694, 10467, 10240, 10013, 9786, 9559, 9332, 9105, 8878, 8651, 8424, 8197, 7970, 7743, 7516, 7289, 7062, 6835, 6608, 6381, 6154, 5927, 5700, 5473, 5246, 5019, 4792, 4565, 4338, 4111, 3884, 3657, 3430, 3203, 2976, 2749, 2522, 2295, 2068, 1841, 1614, 1387, 1160, 933, 706, 479, 252, 25)
-25675 = (-203, -430, -657, -884, -1111, -1338, -1565, -1792, -2019, -2246, -2473, -2700, -2927, -3154, -3381, -3608, -3835, -4062, -4289, -4516, -4743, -4970, -5197, -5424, -5448, -5651, -5878, -6105, -6332, -6559, -6786, -7013, -7240, -7467, -7694, -7921, -8148, -8375, -8602, -8829, -9056, -9283, -9510, -9737, -9964, -10191, -10418, -10645, -10872, -11099, -11326, -11553, -11780, -12007, -12234, -12461, -12688, -12915, -13142, -13369, -13596, -13823, -14050, -14277, -14504, -14731, -14958, -15185, -15412, -15639, -15866, -16093, -16320, -16547, -16774, -17001, -17228, -17455, -17682, -17909, -18136, -18363, -18590, -18817, -19044, -19271, -19498, -19725, -19952, -20179, -20406, -20633, -20860, -21087, -21314, -21541, -21768, -21995, -22222, -22449, -22676, -22903, -23130, -23357, -23584, -23811, -24038, -24265, -24492, -24719, -24946, -25173, -25400, -25627, 25448, 25221, 24994, 24767, 24540, 24313, 24086, 23859, 23632, 23405, 23178, 22951, 22724, 22497, 22270, 22043, 21816, 21589, 21362, 21135, 20908, 20681, 20454, 20227, 20000, 19773, 19546, 19319, 19092, 18865, 18638, 18411, 18184, 17957, 17730, 17503, 17276, 17049, 16822, 16595, 16368, 16141, 15914, 15687, 15460, 15233, 15006, 14779, 14552, 14325, 14098, 13871, 13644, 13417, 13190, 12963, 12736, 12509, 12282, 12055, 11828, 11601, 11374, 11147, 10920, 10693, 10466, 10239, 10012, 9785, 9558, 9331, 9104, 8877, 8650, 8423, 8196, 7969, 7742, 7515, 7288, 7061, 6834, 6607, 6380, 6153, 5926, 5699, 5472, 5245, 5018, 4791, 4564, 4337, 4110, 3883, 3656, 3429, 3202, 2975, 2748, 2521, 2294, 2067, 1840, 1613, 1386, 1159, 932, 705, 478, 251, 24)
-25674 = (-204, -431, -658, -885, -1112, -1339, -1566, -1793, -2020, -2247, -2474, -2701, -2928, -3155, -3382, -3609, -3836, -4063, -4290, -4517, -4744, -4971, -5198, -5221, -5425, -5652, -5879, -6106, -6333, -6560, -6787, -7014, -7241, -7468, -7695, -7922, -8149, -8376, -8603, -8830, -9057, -9284, -9511, -9738, -9965, -10192, -10419, -10646, -10873, -11100, -11327, -11554, -11781, -12008, -12235, -12462, -12689, -12916, -13143, -13370, -13597, -13824, -14051, -14278, -14505, -14732, -14959, -15186, -15413, -15640, -15867, -16094, -16321, -16548, -16775, -17002, -17229, -17456, -17683, -17910, -18137, -18364, -18591, -18818, -19045, -19272, -19499, -19726, -19953, -20180, -20407, -20634, -20861, -21088, -21315, -21542, -21769, -21996, -22223, -22450, -22677, -22904, -23131, -23358, -23585, -23812, -24039, -24266, -24493, -24720, -24947, -25174, -25401, -25628, 25447, 25220, 24993, 24766, 24539, 24312, 24085, 23858, 23631, 23404, 23177, 22950, 22723, 22496, 22269, 22042, 21815, 21588, 21361, 21134, 20907, 20680, 20453, 20226, 19999, 19772, 19545, 19318, 19091, 18864, 18637, 18410, 18183, 17956, 17729, 17502, 17275, 17048, 16821, 16594, 16367, 16140, 15913, 15686, 15459, 15232, 15005, 14778, 14551, 14324, 14097, 13870, 13643, 13416, 13189, 12962, 12735, 12508, 12281, 12054, 11827, 11600, 11373, 11146, 10919, 10692, 10465, 10238, 10011, 9784, 9557, 9330, 9103, 8876, 8649, 8422, 8195, 7968, 7741, 7514, 7287, 7060, 6833, 6606, 6379, 6152, 5925, 5698, 5471, 5244, 5017, 4790, 4563, 4336, 4109, 3882, 3655, 3428, 3201, 2974, 2747, 2520, 2293, 2066, 1839, 1612, 1385, 1158, 931, 704, 477, 250, 23)
-25673 = (-205, -432, -659, -886, -1113, -1340, -1567, -1794, -2021, -2248, -2475, -2702, -2929, -3156, -3383, -3610, -3837, -4064, -4291, -4518, -4745, -4972, -4994, -5199, -5426, -5653, -5880, -6107, -6334, -6561, -6788, -7015, -7242, -7469, -7696, -7923, -8150, -8377, -8604, -8831, -9058, -9285, -9512, -9739, -9966, -10193, -10420, -10647, -10874, -11101, -11328, -11555, -11782, -12009, -12236, -12463, -12690, -12917, -13144, -13371, -13598, -13825, -14052, -14279, -14506, -14733, -14960, -15187, -15414, -15641, -15868, -16095, -16322, -16549, -16776, -17003, -17230, -17457, -17684, -17911, -18138, -18365, -18592, -18819, -19046, -19273, -19500, -19727, -19954, -20181, -20408, -20635, -20862, -21089, -21316, -21543, -21770, -21997, -22224, -22451, -22678, -22905, -23132, -23359, -23586, -23813, -24040, -24267, -24494, -24721, -24948, -25175, -25402, -25629, 25446, 25219, 24992, 24765, 24538, 24311, 24084, 23857, 23630, 23403, 23176, 22949, 22722, 22495, 22268, 22041, 21814, 21587, 21360, 21133, 20906, 20679, 20452, 20225, 19998, 19771, 19544, 19317, 19090, 18863, 18636, 18409, 18182, 17955, 17728, 17501, 17274, 17047, 16820, 16593, 16366, 16139, 15912, 15685, 15458, 15231, 15004, 14777, 14550, 14323, 14096, 13869, 13642, 13415, 13188, 12961, 12734, 12507, 12280, 12053, 11826, 11599, 11372, 11145, 10918, 10691, 10464, 10237, 10010, 9783, 9556, 9329, 9102, 8875, 8648, 8421, 8194, 7967, 7740, 7513, 7286, 7059, 6832, 6605, 6378, 6151, 5924, 5697, 5470, 5243, 5016, 4789, 4562, 4335, 4108, 3881, 3654, 3427, 3200, 2973, 2746, 2519, 2292, 2065, 1838, 1611, 1384, 1157, 930, 703, 476, 249, 22)
-25672 = (-206, -433, -660, -887, -1114, -1341, -1568, -1795, -2022, -2249, -2476, -2703, -2930, -3157, -3384, -3611, -3838, -4065, -4292, -4519, -4746, -4767, -4973, -5200, -5427, -5654, -5881, -6108, -6335, -6562, -6789, -7016, -7243, -7470, -7697, -7924, -8151, -8378, -8605, -8832, -9059, -9286, -9513, -9740, -9967, -10194, -10421, -10648, -10875, -11102, -11329, -11556, -11783, -12010, -12237, -12464, -12691, -12918, -13145, -13372, -13599, -13826, -14053, -14280, -14507, -14734, -14961, -15188, -15415, -15642, -15869, -16096, -16323, -16550, -16777, -17004, -17231, -17458, -17685, -17912, -18139, -18366, -18593, -18820, -19047, -19274, -19501, -19728, -19955, -20182, -20409, -20636, -20863, -21090, -21317, -21544, -21771, -21998, -22225, -22452, -22679, -22906, -23133, -23360, -23587, -23814, -24041, -24268, -24495, -24722, -24949, -25176, -25403, -25630, 25445, 25218, 24991, 24764, 24537, 24310, 24083, 23856, 23629, 23402, 23175, 22948, 22721, 22494, 22267, 22040, 21813, 21586, 21359, 21132, 20905, 20678, 20451, 20224, 19997, 19770, 19543, 19316, 19089, 18862, 18635, 18408, 18181, 17954, 17727, 17500, 17273, 17046, 16819, 16592, 16365, 16138, 15911, 15684, 15457, 15230, 15003, 14776, 14549, 14322, 14095, 13868, 13641, 13414, 13187, 12960, 12733, 12506, 12279, 12052, 11825, 11598, 11371, 11144, 10917, 10690, 10463, 10236, 10009, 9782, 9555, 9328, 9101, 8874, 8647, 8420, 8193, 7966, 7739, 7512, 7285, 7058, 6831, 6604, 6377, 6150, 5923, 5696, 5469, 5242, 5015, 4788, 4561, 4334, 4107, 3880, 3653, 3426, 3199, 2972, 2745, 2518, 2291, 2064, 1837, 1610, 1383, 1156, 929, 702, 475, 248, 21)
-25671 = (-207, -434, -661, -888, -1115, -1342, -1569, -1796, -2023, -2250, -2477, -2704, -2931, -3158, -3385, -3612, -3839, -4066, -4293, -4520, -4540, -4747, -4974, -5201, -5428, -5655, -5882, -6109, -6336, -6563, -6790, -7017, -7244, -7471, -7698, -7925, -8152, -8379, -8606, -8833, -9060, -9287, -9514, -9741, -9968, -10195, -10422, -10649, -10876, -11103, -11330, -11557, -11784, -12011, -12238, -12465, -12692, -12919, -13146, -13373, -13600, -13827, -14054, -14281, -14508, -14735, -14962, -15189, -15416, -15643, -15870, -16097, -16324, -16551, -16778, -17005, -17232, -17459, -17686, -17913, -18140, -18367, -18594, -18821, -19048, -19275, -19502, -19729, -19956, -20183, -20410, -20637, -20864, -21091, -21318, -21545, -21772, -21999, -22226, -22453, -22680, -22907, -23134, -23361, -23588, -23815, -24042, -24269, -24496, -24723, -24950, -25177, -25404, -25631, 25444, 25217, 24990, 24763, 24536, 24309, 24082, 23855, 23628, 23401, 23174, 22947, 22720, 22493, 22266, 22039, 21812, 21585, 21358, 21131, 20904, 20677, 20450, 20223, 19996, 19769, 19542, 19315, 19088, 18861, 18634, 18407, 18180, 17953, 17726, 17499, 17272, 17045, 16818, 16591, 16364, 16137, 15910, 15683, 15456, 15229, 15002, 14775, 14548, 14321, 14094, 13867, 13640, 13413, 13186, 12959, 12732, 12505, 12278, 12051, 11824, 11597, 11370, 11143, 10916, 10689, 10462, 10235, 10008, 9781, 9554, 9327, 9100, 8873, 8646, 8419, 8192, 7965, 7738, 7511, 7284, 7057, 6830, 6603, 6376, 6149, 5922, 5695, 5468, 5241, 5014, 4787, 4560, 4333, 4106, 3879, 3652, 3425, 3198, 2971, 2744, 2517, 2290, 2063, 1836, 1609, 1382, 1155, 928, 701, 474, 247, 20)
-25670 = (-208, -435, -662, -889, -1116, -1343, -1570, -1797, -2024, -2251, -2478, -2705, -2932, -3159, -3386, -3613, -3840, -4067, -4294, -4313, -4521, -4748, -4975, -5202, -5429, -5656, -5883, -6110, -6337, -6564, -6791, -7018, -7245, -7472, -7699, -7926, -8153, -8380, -8607, -8834, -9061, -9288, -9515, -9742, -9969, -10196, -10423, -10650, -10877, -11104, -11331, -11558, -11785, -12012, -12239, -12466, -12693, -12920, -13147, -13374, -13601, -13828, -14055, -14282, -14509, -14736, -14963, -15190, -15417, -15644, -15871, -16098, -16325, -16552, -16779, -17006, -17233, -17460, -17687, -17914, -18141, -18368, -18595, -18822, -19049, -19276, -19503, -19730, -19957, -20184, -20411, -20638, -20865, -21092, -21319, -21546, -21773, -22000, -22227, -22454, -22681, -22908, -23135, -23362, -23589, -23816, -24043, -24270, -24497, -24724, -24951, -25178, -25405, -25632, 25443, 25216, 24989, 24762, 24535, 24308, 24081, 23854, 23627, 23400, 23173, 22946, 22719, 22492, 22265, 22038, 21811, 21584, 21357, 21130, 20903, 20676, 20449, 20222, 19995, 19768, 19541, 19314, 19087, 18860, 18633, 18406, 18179, 17952, 17725, 17498, 17271, 17044, 16817, 16590, 16363, 16136, 15909, 15682, 15455, 15228, 15001, 14774, 14547, 14320, 14093, 13866, 13639, 13412, 13185, 12958, 12731, 12504, 12277, 12050, 11823, 11596, 11369, 11142, 10915, 10688, 10461, 10234, 10007, 9780, 9553, 9326, 9099, 8872, 8645, 8418, 8191, 7964, 7737, 7510, 7283, 7056, 6829, 6602, 6375, 6148, 5921, 5694, 5467, 5240, 5013, 4786, 4559, 4332, 4105, 3878, 3651, 3424, 3197, 2970, 2743, 2516, 2289, 2062, 1835, 1608, 1381, 1154, 927, 700, 473, 246, 19)
-25669 = (-209, -436, -663, -890, -1117, -1344, -1571, -1798, -2025, -2252, -2479, -2706, -2933, -3160, -3387, -3614, -3841, -4068, -4086, -4295, -4522, -4749, -4976, -5203, -5430, -5657, -5884, -6111, -6338, -6565, -6792, -7019, -7246, -7473, -7700, -7927, -8154, -8381, -8608, -8835, -9062, -9289, -9516, -9743, -9970, -10197, -10424, -10651, -10878, -11105, -11332, -11559, -11786, -12013, -12240, -12467, -12694, -12921, -13148, -13375, -13602, -13829, -14056, -14283, -14510, -14737, -14964, -15191, -15418, -15645, -15872, -16099, -16326, -16553, -16780, -17007, -17234, -17461, -17688, -17915, -18142, -18369, -18596, -18823, -19050, -19277, -19504, -19731, -19958, -20185, -20412, -20639, -20866, -21093, -21320, -21547, -21774, -22001, -22228, -22455, -22682, -22909, -23136, -23363, -23590, -23817, -24044, -24271, -24498, -24725, -24952, -25179, -25406, -25633, 25442, 25215, 24988, 24761, 24534, 24307, 24080, 23853, 23626, 23399, 23172, 22945, 22718, 22491, 22264, 22037, 21810, 21583, 21356, 21129, 20902, 20675, 20448, 20221, 19994, 19767, 19540, 19313, 19086, 18859, 18632, 18405, 18178, 17951, 17724, 17497, 17270, 17043, 16816, 16589, 16362, 16135, 15908, 15681, 15454, 15227, 15000, 14773, 14546, 14319, 14092, 13865, 13638, 13411, 13184, 12957, 12730, 12503, 12276, 12049, 11822, 11595, 11368, 11141, 10914, 10687, 10460, 10233, 10006, 9779, 9552, 9325, 9098, 8871, 8644, 8417, 8190, 7963, 7736, 7509, 7282, 7055, 6828, 6601, 6374, 6147, 5920, 5693, 5466, 5239, 5012, 4785, 4558, 4331, 4104, 3877, 3650, 3423, 3196, 2969, 2742, 2515, 2288, 2061, 1834, 1607, 1380, 1153, 926, 699, 472, 245, 18)
-25668 = (-210, -437, -664, -891, -1118, -1345, -1572, -1799, -2026, -2253, -2480, -2707, -2934, -3161, -3388, -3615, -3842, -3859, -4069, -4296, -4523, -4750, -4977, -5204, -5431, -5658, -5885, -6112, -6339, -6566, -6793, -7020, -7247, -7474, -7701, -7928, -8155, -8382, -8609, -8836, -9063, -9290, -9517, -9744, -9971, -10198, -10425, -10652, -10879, -11106, -11333, -11560, -11787, -12014, -12241, -12468, -12695, -12922, -13149, -13376, -13603, -13830, -14057, -14284, -14511, -14738, -14965, -15192, -15419, -15646, -15873, -16100, -16327, -16554, -16781, -17008, -17235, -17462, -17689, -17916, -18143, -18370, -18597, -18824, -19051, -19278, -19505, -19732, -19959, -20186, -20413, -20640, -20867, -21094, -21321, -21548, -21775, -22002, -22229, -22456, -22683, -22910, -23137, -23364, -23591, -23818, -24045, -24272, -24499, -24726, -24953, -25180, -25407, -25634, 25441, 25214, 24987, 24760, 24533, 24306, 24079, 23852, 23625, 23398, 23171, 22944, 22717, 22490, 22263, 22036, 21809, 21582, 21355, 21128, 20901, 20674, 20447, 20220, 19993, 19766, 19539, 19312, 19085, 18858, 18631, 18404, 18177, 17950, 17723, 17496, 17269, 17042, 16815, 16588, 16361, 16134, 15907, 15680, 15453, 15226, 14999, 14772, 14545, 14318, 14091, 13864, 13637, 13410, 13183, 12956, 12729, 12502, 12275, 12048, 11821, 11594, 11367, 11140, 10913, 10686, 10459, 10232, 10005, 9778, 9551, 9324, 9097, 8870, 8643, 8416, 8189, 7962, 7735, 7508, 7281, 7054, 6827, 6600, 6373, 6146, 5919, 5692, 5465, 5238, 5011, 4784, 4557, 4330, 4103, 3876, 3649, 3422, 3195, 2968, 2741, 2514, 2287, 2060, 1833, 1606, 1379, 1152, 925, 698, 471, 244, 17)
