Maximum values for m = 76729 and d = 139:
-38279 = (-224, -501, -778, -1055, -1332, -1609, -1886, -2163, -2440, -2717, -2994, -3271, -3548, -3825, -4102, -4379, -4656, -4933, -5210, -5487, -5764, -6041, -6318, -6595, -6872, -7149, -7426, -7703, -7980, -8257, -8534, -8811, -9088, -9365, -9642, -9919, -10196, -10473, -10750, -11027, -11304, -11581, -11858, -12135, -12412, -12689, -12966, -13243, -13520, -13797, -14074, -14351, -14628, -14681, -14905, -15182, -15459, -15736, -16013, -16290, -16567, -16844, -17121, -17398, -17675, -17952, -18229, -18506, -18783, -19060, -19337, -19614, -19891, -20168, -20445, -20722, -20999, -21276, -21553, -21830, -22107, -22384, -22661, -22938, -23215, -23492, -23769, -24046, -24323, -24600, -24877, -25154, -25431, -25708, -25985, -26262, -26539, -26816, -27093, -27370, -27647, -27924, -28201, -28478, -28755, -29032, -29309, -29586, -29863, -30140, -30417, -30694, -30971, -31248, -31525, -31802, -32079, -32356, -32633, -32910, -33187, -33464, -33741, -34018, -34295, -34572, -34849, -35126, -35403, -35680, -35957, -36234, -36511, -36788, -37065, -37342, -37619, -37896, -38173, 38002, 37725, 37448, 37171, 36894, 36617, 36340, 36063, 35786, 35509, 35232, 34955, 34678, 34401, 34124, 33847, 33570, 33293, 33016, 32739, 32462, 32185, 31908, 31631, 31354, 31077, 30800, 30523, 30246, 29969, 29692, 29415, 29138, 28861, 28584, 28307, 28030, 27753, 27476, 27199, 26922, 26645, 26368, 26091, 25814, 25537, 25260, 24983, 24706, 24429, 24152, 23875, 23598, 23321, 23044, 22767, 22490, 22213, 21936, 21659, 21382, 21105, 20828, 20551, 20274, 19997, 19720, 19443, 19166, 18889, 18612, 18335, 18058, 17781, 17504, 17227, 16950, 16673, 16396, 16119, 15842, 15565, 15288, 15011, 14734, 14457, 14180, 13903, 13626, 13349, 13072, 12795, 12518, 12241, 11964, 11687, 11410, 11133, 10856, 10579, 10302, 10025, 9748, 9471, 9194, 8917, 8640, 8363, 8086, 7809, 7532, 7255, 6978, 6701, 6424, 6147, 5870, 5593, 5316, 5039, 4762, 4485, 4208, 3931, 3654, 3377, 3100, 2823, 2546, 2269, 1992, 1715, 1438, 1161, 884, 607, 330, 53)
-38278 = (-225, -502, -779, -1056, -1333, -1610, -1887, -2164, -2441, -2718, -2995, -3272, -3549, -3826, -4103, -4380, -4657, -4934, -5211, -5488, -5765, -6042, -6319, -6596, -6873, -7150, -7427, -7704, -7981, -8258, -8535, -8812, -9089, -9366, -9643, -9920, -10197, -10474, -10751, -11028, -11305, -11582, -11859, -12136, -12413, -12690, -12967, -13244, -13521, -13798, -14075, -14352, -14404, -14629, -14906, -15183, -15460, -15737, -16014, -16291, -16568, -16845, -17122, -17399, -17676, -17953, -18230, -18507, -18784, -19061, -19338, -19615, -19892, -20169, -20446, -20723, -21000, -21277, -21554, -21831, -22108, -22385, -22662, -22939, -23216, -23493, -23770, -24047, -24324, -24601, -24878, -25155, -25432, -25709, -25986, -26263, -26540, -26817, -27094, -27371, -27648, -27925, -28202, -28479, -28756, -29033, -29310, -29587, -29864, -30141, -30418, -30695, -30972, -31249, -31526, -31803, -32080, -32357, -32634, -32911, -33188, -33465, -33742, -34019, -34296, -34573, -34850, -35127, -35404, -35681, -35958, -36235, -36512, -36789, -37066, -37343, -37620, -37897, -38174, 38001, 37724, 37447, 37170, 36893, 36616, 36339, 36062, 35785, 35508, 35231, 34954, 34677, 34400, 34123, 33846, 33569, 33292, 33015, 32738, 32461, 32184, 31907, 31630, 31353, 31076, 30799, 30522, 30245, 29968, 29691, 29414, 29137, 28860, 28583, 28306, 28029, 27752, 27475, 27198, 26921, 26644, 26367, 26090, 25813, 25536, 25259, 24982, 24705, 24428, 24151, 23874, 23597, 23320, 23043, 22766, 22489, 22212, 21935, 21658, 21381, 21104, 20827, 20550, 20273, 19996, 19719, 19442, 19165, 18888, 18611, 18334, 18057, 17780, 17503, 17226, 16949, 16672, 16395, 16118, 15841, 15564, 15287, 15010, 14733, 14456, 14179, 13902, 13625, 13348, 13071, 12794, 12517, 12240, 11963, 11686, 11409, 11132, 10855, 10578, 10301, 10024, 9747, 9470, 9193, 8916, 8639, 8362, 8085, 7808, 7531, 7254, 6977, 6700, 6423, 6146, 5869, 5592, 5315, 5038, 4761, 4484, 4207, 3930, 3653, 3376, 3099, 2822, 2545, 2268, 1991, 1714, 1437, 1160, 883, 606, 329, 52)
-38277 = (-226, -503, -780, -1057, -1334, -1611, -1888, -2165, -2442, -2719, -2996, -3273, -3550, -3827, -4104, -4381, -4658, -4935, -5212, -5489, -5766, -6043, -6320, -6597, -6874, -7151, -7428, -7705, -7982, -8259, -8536, -8813, -9090, -9367, -9644, -9921, -10198, -10475, -10752, -11029, -11306, -11583, -11860, -12137, -12414, -12691, -12968, -13245, -13522, -13799, -14076, -14127, -14353, -14630, -14907, -15184, -15461, -15738, -16015, -16292, -16569, -16846, -17123, -17400, -17677, -17954, -18231, -18508, -18785, -19062, -19339, -19616, -19893, -20170, -20447, -20724, -21001, -21278, -21555, -21832, -22109, -22386, -22663, -22940, -23217, -23494, -23771, -24048, -24325, -24602, -24879, -25156, -25433, -25710, -25987, -26264, -26541, -26818, -27095, -27372, -27649, -27926, -28203, -28480, -28757, -29034, -29311, -29588, -29865, -30142, -30419, -30696, -30973, -31250, -31527, -31804, -32081, -32358, -32635, -32912, -33189, -33466, -33743, -34020, -34297, -34574, -34851, -35128, -35405, -35682, -35959, -36236, -36513, -36790, -37067, -37344, -37621, -37898, -38175, 38000, 37723, 37446, 37169, 36892, 36615, 36338, 36061, 35784, 35507, 35230, 34953, 34676, 34399, 34122, 33845, 33568, 33291, 33014, 32737, 32460, 32183, 31906, 31629, 31352, 31075, 30798, 30521, 30244, 29967, 29690, 29413, 29136, 28859, 28582, 28305, 28028, 27751, 27474, 27197, 26920, 26643, 26366, 26089, 25812, 25535, 25258, 24981, 24704, 24427, 24150, 23873, 23596, 23319, 23042, 22765, 22488, 22211, 21934, 21657, 21380, 21103, 20826, 20549, 20272, 19995, 19718, 19441, 19164, 18887, 18610, 18333, 18056, 17779, 17502, 17225, 16948, 16671, 16394, 16117, 15840, 15563, 15286, 15009, 14732, 14455, 14178, 13901, 13624, 13347, 13070, 12793, 12516, 12239, 11962, 11685, 11408, 11131, 10854, 10577, 10300, 10023, 9746, 9469, 9192, 8915, 8638, 8361, 8084, 7807, 7530, 7253, 6976, 6699, 6422, 6145, 5868, 5591, 5314, 5037, 4760, 4483, 4206, 3929, 3652, 3375, 3098, 2821, 2544, 2267, 1990, 1713, 1436, 1159, 882, 605, 328, 51)
-38276 = (-227, -504, -781, -1058, -1335, -1612, -1889, -2166, -2443, -2720, -2997, -3274, -3551, -3828, -4105, -4382, -4659, -4936, -5213, -5490, -5767, -6044, -6321, -6598, -6875, -7152, -7429, -7706, -7983, -8260, -8537, -8814, -9091, -9368, -9645, -9922, -10199, -10476, -10753, -11030, -11307, -11584, -11861, -12138, -12415, -12692, -12969, -13246, -13523, -13800, -13850, -14077, -14354, -14631, -14908, -15185, -15462, -15739, -16016, -16293, -16570, -16847, -17124, -17401, -17678, -17955, -18232, -18509, -18786, -19063, -19340, -19617, -19894, -20171, -20448, -20725, -21002, -21279, -21556, -21833, -22110, -22387, -22664, -22941, -23218, -23495, -23772, -24049, -24326, -24603, -24880, -25157, -25434, -25711, -25988, -26265, -26542, -26819, -27096, -27373, -27650, -27927, -28204, -28481, -28758, -29035, -29312, -29589, -29866, -30143, -30420, -30697, -30974, -31251, -31528, -31805, -32082, -32359, -32636, -32913, -33190, -33467, -33744, -34021, -34298, -34575, -34852, -35129, -35406, -35683, -35960, -36237, -36514, -36791, -37068, -37345, -37622, -37899, -38176, 37999, 37722, 37445, 37168, 36891, 36614, 36337, 36060, 35783, 35506, 35229, 34952, 34675, 34398, 34121, 33844, 33567, 33290, 33013, 32736, 32459, 32182, 31905, 31628, 31351, 31074, 30797, 30520, 30243, 29966, 29689, 29412, 29135, 28858, 28581, 28304, 28027, 27750, 27473, 27196, 26919, 26642, 26365, 26088, 25811, 25534, 25257, 24980, 24703, 24426, 24149, 23872, 23595, 23318, 23041, 22764, 22487, 22210, 21933, 21656, 21379, 21102, 20825, 20548, 20271, 19994, 19717, 19440, 19163, 18886, 18609, 18332, 18055, 17778, 17501, 17224, 16947, 16670, 16393, 16116, 15839, 15562, 15285, 15008, 14731, 14454, 14177, 13900, 13623, 13346, 13069, 12792, 12515, 12238, 11961, 11684, 11407, 11130, 10853, 10576, 10299, 10022, 9745, 9468, 9191, 8914, 8637, 8360, 8083, 7806, 7529, 7252, 6975, 6698, 6421, 6144, 5867, 5590, 5313, 5036, 4759, 4482, 4205, 3928, 3651, 3374, 3097, 2820, 2543, 2266, 1989, 1712, 1435, 1158, 881, 604, 327, 50)
-38275 = (-228, -505, -782, -1059, -1336, -1613, -1890, -2167, -2444, -2721, -2998, -3275, -3552, -3829, -4106, -4383, -4660, -4937, -5214, -5491, -5768, -6045, -6322, -6599, -6876, -7153, -7430, -7707, -7984, -8261, -8538, -8815, -9092, -9369, -9646, -9923, -10200, -10477, -10754, -11031, -11308, -11585, -11862, -12139, -12416, -12693, -12970, -13247, -13524, -13573, -13801, -14078, -14355, -14632, -14909, -15186, -15463, -15740, -16017, -16294, -16571, -16848, -17125, -17402, -17679, -17956, -18233, -18510, -18787, -19064, -19341, -19618, -19895, -20172, -20449, -20726, -21003, -21280, -21557, -21834, -22111, -22388, -22665, -22942, -23219, -23496, -23773, -24050, -24327, -24604, -24881, -25158, -25435, -25712, -25989, -26266, -26543, -26820, -27097, -27374, -27651, -27928, -28205, -28482, -28759, -29036, -29313, -29590, -29867, -30144, -30421, -30698, -30975, -31252, -31529, -31806, -32083, -32360, -32637, -32914, -33191, -33468, -33745, -34022, -34299, -34576, -34853, -35130, -35407, -35684, -35961, -36238, -36515, -36792, -37069, -37346, -37623, -37900, -38177, 37998, 37721, 37444, 37167, 36890, 36613, 36336, 36059, 35782, 35505, 35228, 34951, 34674, 34397, 34120, 33843, 33566, 33289, 33012, 32735, 32458, 32181, 31904, 31627, 31350, 31073, 30796, 30519, 30242, 29965, 29688, 29411, 29134, 28857, 28580, 28303, 28026, 27749, 27472, 27195, 26918, 26641, 26364, 26087, 25810, 25533, 25256, 24979, 24702, 24425, 24148, 23871, 23594, 23317, 23040, 22763, 22486, 22209, 21932, 21655, 21378, 21101, 20824, 20547, 20270, 19993, 19716, 19439, 19162, 18885, 18608, 18331, 18054, 17777, 17500, 17223, 16946, 16669, 16392, 16115, 15838, 15561, 15284, 15007, 14730, 14453, 14176, 13899, 13622, 13345, 13068, 12791, 12514, 12237, 11960, 11683, 11406, 11129, 10852, 10575, 10298, 10021, 9744, 9467, 9190, 8913, 8636, 8359, 8082, 7805, 7528, 7251, 6974, 6697, 6420, 6143, 5866, 5589, 5312, 5035, 4758, 4481, 4204, 3927, 3650, 3373, 3096, 2819, 2542, 2265, 1988, 1711, 1434, 1157, 880, 603, 326, 49)
-38274 = (-229, -506, -783, -1060, -1337, -1614, -1891, -2168, -2445, -2722, -2999, -3276, -3553, -3830, -4107, -4384, -4661, -4938, -5215, -5492, -5769, -6046, -6323, -6600, -6877, -7154, -7431, -7708, -7985, -8262, -8539, -8816, -9093, -9370, -9647, -9924, -10201, -10478, -10755, -11032, -11309, -11586, -11863, -12140, -12417, -12694, -12971, -13248, -13296, -13525, -13802, -14079, -14356, -14633, -14910, -15187, -15464, -15741, -16018, -16295, -16572, -16849, -17126, -17403, -17680, -17957, -18234, -18511, -18788, -19065, -19342, -19619, -19896, -20173, -20450, -20727, -21004, -21281, -21558, -21835, -22112, -22389, -22666, -22943, -23220, -23497, -23774, -24051, -24328, -24605, -24882, -25159, -25436, -25713, -25990, -26267, -26544, -26821, -27098, -27375, -27652, -27929, -28206, -28483, -28760, -29037, -29314, -29591, -29868, -30145, -30422, -30699, -30976, -31253, -31530, -31807, -32084, -32361, -32638, -32915, -33192, -33469, -33746, -34023, -34300, -34577, -34854, -35131, -35408, -35685, -35962, -36239, -36516, -36793, -37070, -37347, -37624, -37901, -38178, 37997, 37720, 37443, 37166, 36889, 36612, 36335, 36058, 35781, 35504, 35227, 34950, 34673, 34396, 34119, 33842, 33565, 33288, 33011, 32734, 32457, 32180, 31903, 31626, 31349, 31072, 30795, 30518, 30241, 29964, 29687, 29410, 29133, 28856, 28579, 28302, 28025, 27748, 27471, 27194, 26917, 26640, 26363, 26086, 25809, 25532, 25255, 24978, 24701, 24424, 24147, 23870, 23593, 23316, 23039, 22762, 22485, 22208, 21931, 21654, 21377, 21100, 20823, 20546, 20269, 19992, 19715, 19438, 19161, 18884, 18607, 18330, 18053, 17776, 17499, 17222, 16945, 16668, 16391, 16114, 15837, 15560, 15283, 15006, 14729, 14452, 14175, 13898, 13621, 13344, 13067, 12790, 12513, 12236, 11959, 11682, 11405, 11128, 10851, 10574, 10297, 10020, 9743, 9466, 9189, 8912, 8635, 8358, 8081, 7804, 7527, 7250, 6973, 6696, 6419, 6142, 5865, 5588, 5311, 5034, 4757, 4480, 4203, 3926, 3649, 3372, 3095, 2818, 2541, 2264, 1987, 1710, 1433, 1156, 879, 602, 325, 48)
-38273 = (-230, -507, -784, -1061, -1338, -1615, -1892, -2169, -2446, -2723, -3000, -3277, -3554, -3831, -4108, -4385, -4662, -4939, -5216, -5493, -5770, -6047, -6324, -6601, -6878, -7155, -7432, -7709, -7986, -8263, -8540, -8817, -9094, -9371, -9648, -9925, -10202, -10479, -10756, -11033, -11310, -11587, -11864, -12141, -12418, -12695, -12972, -13019, -13249, -13526, -13803, -14080, -14357, -14634, -14911, -15188, -15465, -15742, -16019, -16296, -16573, -16850, -17127, -17404, -17681, -17958, -18235, -18512, -18789, -19066, -19343, -19620, -19897, -20174, -20451, -20728, -21005, -21282, -21559, -21836, -22113, -22390, -22667, -22944, -23221, -23498, -23775, -24052, -24329, -24606, -24883, -25160, -25437, -25714, -25991, -26268, -26545, -26822, -27099, -27376, -27653, -27930, -28207, -28484, -28761, -29038, -29315, -29592, -29869, -30146, -30423, -30700, -30977, -31254, -31531, -31808, -32085, -32362, -32639, -32916, -33193, -33470, -33747, -34024, -34301, -34578, -34855, -35132, -35409, -35686, -35963, -36240, -36517, -36794, -37071, -37348, -37625, -37902, -38179, 37996, 37719, 37442, 37165, 36888, 36611, 36334, 36057, 35780, 35503, 35226, 34949, 34672, 34395, 34118, 33841, 33564, 33287, 33010, 32733, 32456, 32179, 31902, 31625, 31348, 31071, 30794, 30517, 30240, 29963, 29686, 29409, 29132, 28855, 28578, 28301, 28024, 27747, 27470, 27193, 26916, 26639, 26362, 26085, 25808, 25531, 25254, 24977, 24700, 24423, 24146, 23869, 23592, 23315, 23038, 22761, 22484, 22207, 21930, 21653, 21376, 21099, 20822, 20545, 20268, 19991, 19714, 19437, 19160, 18883, 18606, 18329, 18052, 17775, 17498, 17221, 16944, 16667, 16390, 16113, 15836, 15559, 15282, 15005, 14728, 14451, 14174, 13897, 13620, 13343, 13066, 12789, 12512, 12235, 11958, 11681, 11404, 11127, 10850, 10573, 10296, 10019, 9742, 9465, 9188, 8911, 8634, 8357, 8080, 7803, 7526, 7249, 6972, 6695, 6418, 6141, 5864, 5587, 5310, 5033, 4756, 4479, 4202, 3925, 3648, 3371, 3094, 2817, 2540, 2263, 1986, 1709, 1432, 1155, 878, 601, 324, 47)
-38272 = (-231, -508, -785, -1062, -1339, -1616, -1893, -2170, -2447, -2724, -3001, -3278, -3555, -3832, -4109, -4386, -4663, -4940, -5217, -5494, -5771, -6048, -6325, -6602, -6879, -7156, -7433, -7710, -7987, -8264, -8541, -8818, -9095, -9372, -9649, -9926, -10203, -10480, -10757, -11034, -11311, -11588, -11865, -12142, -12419, -12696, -12742, -12973, -13250, -13527, -13804, -14081, -14358, -14635, -14912, -15189, -15466, -15743, -16020, -16297, -16574, -16851, -17128, -17405, -17682, -17959, -18236, -18513, -18790, -19067, -19344, -19621, -19898, -20175, -20452, -20729, -21006, -21283, -21560, -21837, -22114, -22391, -22668, -22945, -23222, -23499, -23776, -24053, -24330, -24607, -24884, -25161, -25438, -25715, -25992, -26269, -26546, -26823, -27100, -27377, -27654, -27931, -28208, -28485, -28762, -29039, -29316, -29593, -29870, -30147, -30424, -30701, -30978, -31255, -31532, -31809, -32086, -32363, -32640, -32917, -33194, -33471, -33748, -34025, -34302, -34579, -34856, -35133, -35410, -35687, -35964, -36241, -36518, -36795, -37072, -37349, -37626, -37903, -38180, 37995, 37718, 37441, 37164, 36887, 36610, 36333, 36056, 35779, 35502, 35225, 34948, 34671, 34394, 34117, 33840, 33563, 33286, 33009, 32732, 32455, 32178, 31901, 31624, 31347, 31070, 30793, 30516, 30239, 29962, 29685, 29408, 29131, 28854, 28577, 28300, 28023, 27746, 27469, 27192, 26915, 26638, 26361, 26084, 25807, 25530, 25253, 24976, 24699, 24422, 24145, 23868, 23591, 23314, 23037, 22760, 22483, 22206, 21929, 21652, 21375, 21098, 20821, 20544, 20267, 19990, 19713, 19436, 19159, 18882, 18605, 18328, 18051, 17774, 17497, 17220, 16943, 16666, 16389, 16112, 15835, 15558, 15281, 15004, 14727, 14450, 14173, 13896, 13619, 13342, 13065, 12788, 12511, 12234, 11957, 11680, 11403, 11126, 10849, 10572, 10295, 10018, 9741, 9464, 9187, 8910, 8633, 8356, 8079, 7802, 7525, 7248, 6971, 6694, 6417, 6140, 5863, 5586, 5309, 5032, 4755, 4478, 4201, 3924, 3647, 3370, 3093, 2816, 2539, 2262, 1985, 1708, 1431, 1154, 877, 600, 323, 46)
-38271 = (-232, -509, -786, -1063, -1340, -1617, -1894, -2171, -2448, -2725, -3002, -3279, -3556, -3833, -4110, -4387, -4664, -4941, -5218, -5495, -5772, -6049, -6326, -6603, -6880, -7157, -7434, -7711, -7988, -8265, -8542, -8819, -9096, -9373, -9650, -9927, -10204, -10481, -10758, -11035, -11312, -11589, -11866, -12143, -12420, -12465, -12697, -12974, -13251, -13528, -13805, -14082, -14359, -14636, -14913, -15190, -15467, -15744, -16021, -16298, -16575, -16852, -17129, -17406, -17683, -17960, -18237, -18514, -18791, -19068, -19345, -19622, -19899, -20176, -20453, -20730, -21007, -21284, -21561, -21838, -22115, -22392, -22669, -22946, -23223, -23500, -23777, -24054, -24331, -24608, -24885, -25162, -25439, -25716, -25993, -26270, -26547, -26824, -27101, -27378, -27655, -27932, -28209, -28486, -28763, -29040, -29317, -29594, -29871, -30148, -30425, -30702, -30979, -31256, -31533, -31810, -32087, -32364, -32641, -32918, -33195, -33472, -33749, -34026, -34303, -34580, -34857, -35134, -35411, -35688, -35965, -36242, -36519, -36796, -37073, -37350, -37627, -37904, -38181, 37994, 37717, 37440, 37163, 36886, 36609, 36332, 36055, 35778, 35501, 35224, 34947, 34670, 34393, 34116, 33839, 33562, 33285, 33008, 32731, 32454, 32177, 31900, 31623, 31346, 31069, 30792, 30515, 30238, 29961, 29684, 29407, 29130, 28853, 28576, 28299, 28022, 27745, 27468, 27191, 26914, 26637, 26360, 26083, 25806, 25529, 25252, 24975, 24698, 24421, 24144, 23867, 23590, 23313, 23036, 22759, 22482, 22205, 21928, 21651, 21374, 21097, 20820, 20543, 20266, 19989, 19712, 19435, 19158, 18881, 18604, 18327, 18050, 17773, 17496, 17219, 16942, 16665, 16388, 16111, 15834, 15557, 15280, 15003, 14726, 14449, 14172, 13895, 13618, 13341, 13064, 12787, 12510, 12233, 11956, 11679, 11402, 11125, 10848, 10571, 10294, 10017, 9740, 9463, 9186, 8909, 8632, 8355, 8078, 7801, 7524, 7247, 6970, 6693, 6416, 6139, 5862, 5585, 5308, 5031, 4754, 4477, 4200, 3923, 3646, 3369, 3092, 2815, 2538, 2261, 1984, 1707, 1430, 1153, 876, 599, 322, 45)
-38270 = (-233, -510, -787, -1064, -1341, -1618, -1895, -2172, -2449, -2726, -3003, -3280, -3557, -3834, -4111, -4388, -4665, -4942, -5219, -5496, -5773, -6050, -6327, -6604, -6881, -7158, -7435, -7712, -7989, -8266, -8543, -8820, -9097, -9374, -9651, -9928, -10205, -10482, -10759, -11036, -11313, -11590, -11867, -12144, -12188, -12421, -12698, -12975, -13252, -13529, -13806, -14083, -14360, -14637, -14914, -15191, -15468, -15745, -16022, -16299, -16576, -16853, -17130, -17407, -17684, -17961, -18238, -18515, -18792, -19069, -19346, -19623, -19900, -20177, -20454, -20731, -21008, -21285, -21562, -21839, -22116, -22393, -22670, -22947, -23224, -23501, -23778, -24055, -24332, -24609, -24886, -25163, -25440, -25717, -25994, -26271, -26548, -26825, -27102, -27379, -27656, -27933, -28210, -28487, -28764, -29041, -29318, -29595, -29872, -30149, -30426, -30703, -30980, -31257, -31534, -31811, -32088, -32365, -32642, -32919, -33196, -33473, -33750, -34027, -34304, -34581, -34858, -35135, -35412, -35689, -35966, -36243, -36520, -36797, -37074, -37351, -37628, -37905, -38182, 37993, 37716, 37439, 37162, 36885, 36608, 36331, 36054, 35777, 35500, 35223, 34946, 34669, 34392, 34115, 33838, 33561, 33284, 33007, 32730, 32453, 32176, 31899, 31622, 31345, 31068, 30791, 30514, 30237, 29960, 29683, 29406, 29129, 28852, 28575, 28298, 28021, 27744, 27467, 27190, 26913, 26636, 26359, 26082, 25805, 25528, 25251, 24974, 24697, 24420, 24143, 23866, 23589, 23312, 23035, 22758, 22481, 22204, 21927, 21650, 21373, 21096, 20819, 20542, 20265, 19988, 19711, 19434, 19157, 18880, 18603, 18326, 18049, 17772, 17495, 17218, 16941, 16664, 16387, 16110, 15833, 15556, 15279, 15002, 14725, 14448, 14171, 13894, 13617, 13340, 13063, 12786, 12509, 12232, 11955, 11678, 11401, 11124, 10847, 10570, 10293, 10016, 9739, 9462, 9185, 8908, 8631, 8354, 8077, 7800, 7523, 7246, 6969, 6692, 6415, 6138, 5861, 5584, 5307, 5030, 4753, 4476, 4199, 3922, 3645, 3368, 3091, 2814, 2537, 2260, 1983, 1706, 1429, 1152, 875, 598, 321, 44)
-38269 = (-234, -511, -788, -1065, -1342, -1619, -1896, -2173, -2450, -2727, -3004, -3281, -3558, -3835, -4112, -4389, -4666, -4943, -5220, -5497, -5774, -6051, -6328, -6605, -6882, -7159, -7436, -7713, -7990, -8267, -8544, -8821, -9098, -9375, -9652, -9929, -10206, -10483, -10760, -11037, -11314, -11591, -11868, -11911, -12145, -12422, -12699, -12976, -13253, -13530, -13807, -14084, -14361, -14638, -14915, -15192, -15469, -15746, -16023, -16300, -16577, -16854, -17131, -17408, -17685, -17962, -18239, -18516, -18793, -19070, -19347, -19624, -19901, -20178, -20455, -20732, -21009, -21286, -21563, -21840, -22117, -22394, -22671, -22948, -23225, -23502, -23779, -24056, -24333, -24610, -24887, -25164, -25441, -25718, -25995, -26272, -26549, -26826, -27103, -27380, -27657, -27934, -28211, -28488, -28765, -29042, -29319, -29596, -29873, -30150, -30427, -30704, -30981, -31258, -31535, -31812, -32089, -32366, -32643, -32920, -33197, -33474, -33751, -34028, -34305, -34582, -34859, -35136, -35413, -35690, -35967, -36244, -36521, -36798, -37075, -37352, -37629, -37906, -38183, 37992, 37715, 37438, 37161, 36884, 36607, 36330, 36053, 35776, 35499, 35222, 34945, 34668, 34391, 34114, 33837, 33560, 33283, 33006, 32729, 32452, 32175, 31898, 31621, 31344, 31067, 30790, 30513, 30236, 29959, 29682, 29405, 29128, 28851, 28574, 28297, 28020, 27743, 27466, 27189, 26912, 26635, 26358, 26081, 25804, 25527, 25250, 24973, 24696, 24419, 24142, 23865, 23588, 23311, 23034, 22757, 22480, 22203, 21926, 21649, 21372, 21095, 20818, 20541, 20264, 19987, 19710, 19433, 19156, 18879, 18602, 18325, 18048, 17771, 17494, 17217, 16940, 16663, 16386, 16109, 15832, 15555, 15278, 15001, 14724, 14447, 14170, 13893, 13616, 13339, 13062, 12785, 12508, 12231, 11954, 11677, 11400, 11123, 10846, 10569, 10292, 10015, 9738, 9461, 9184, 8907, 8630, 8353, 8076, 7799, 7522, 7245, 6968, 6691, 6414, 6137, 5860, 5583, 5306, 5029, 4752, 4475, 4198, 3921, 3644, 3367, 3090, 2813, 2536, 2259, 1982, 1705, 1428, 1151, 874, 597, 320, 43)
-38268 = (-235, -512, -789, -1066, -1343, -1620, -1897, -2174, -2451, -2728, -3005, -3282, -3559, -3836, -4113, -4390, -4667, -4944, -5221, -5498, -5775, -6052, -6329, -6606, -6883, -7160, -7437, -7714, -7991, -8268, -8545, -8822, -9099, -9376, -9653, -9930, -10207, -10484, -10761, -11038, -11315, -11592, -11634, -11869, -12146, -12423, -12700, -12977, -13254, -13531, -13808, -14085, -14362, -14639, -14916, -15193, -15470, -15747, -16024, -16301, -16578, -16855, -17132, -17409, -17686, -17963, -18240, -18517, -18794, -19071, -19348, -19625, -19902, -20179, -20456, -20733, -21010, -21287, -21564, -21841, -22118, -22395, -22672, -22949, -23226, -23503, -23780, -24057, -24334, -24611, -24888, -25165, -25442, -25719, -25996, -26273, -26550, -26827, -27104, -27381, -27658, -27935, -28212, -28489, -28766, -29043, -29320, -29597, -29874, -30151, -30428, -30705, -30982, -31259, -31536, -31813, -32090, -32367, -32644, -32921, -33198, -33475, -33752, -34029, -34306, -34583, -34860, -35137, -35414, -35691, -35968, -36245, -36522, -36799, -37076, -37353, -37630, -37907, -38184, 37991, 37714, 37437, 37160, 36883, 36606, 36329, 36052, 35775, 35498, 35221, 34944, 34667, 34390, 34113, 33836, 33559, 33282, 33005, 32728, 32451, 32174, 31897, 31620, 31343, 31066, 30789, 30512, 30235, 29958, 29681, 29404, 29127, 28850, 28573, 28296, 28019, 27742, 27465, 27188, 26911, 26634, 26357, 26080, 25803, 25526, 25249, 24972, 24695, 24418, 24141, 23864, 23587, 23310, 23033, 22756, 22479, 22202, 21925, 21648, 21371, 21094, 20817, 20540, 20263, 19986, 19709, 19432, 19155, 18878, 18601, 18324, 18047, 17770, 17493, 17216, 16939, 16662, 16385, 16108, 15831, 15554, 15277, 15000, 14723, 14446, 14169, 13892, 13615, 13338, 13061, 12784, 12507, 12230, 11953, 11676, 11399, 11122, 10845, 10568, 10291, 10014, 9737, 9460, 9183, 8906, 8629, 8352, 8075, 7798, 7521, 7244, 6967, 6690, 6413, 6136, 5859, 5582, 5305, 5028, 4751, 4474, 4197, 3920, 3643, 3366, 3089, 2812, 2535, 2258, 1981, 1704, 1427, 1150, 873, 596, 319, 42)
