Maximum values for m = 18769 and d = 69:
9367 = (-51, -188, -325, -462, -599, -736, -873, -1010, -1147, -1284, -1421, -1558, -1695, -1832, -1969, -2106, -2243, -2380, -2517, -2654, -2791, -2928, -3065, -3202, -3339, -3476, -3613, -3750, -3887, -4024, -4161, -4298, -4435, -4572, -4709, -4846, -4983, -5120, -5257, -5394, -5531, -5668, -5805, -5942, -6079, -6216, -6353, -6490, -6627, -6764, -6901, -7038, -7175, -7312, -7449, -7586, -7723, -7860, -7997, -8134, -8271, -8408, -8545, -8682, -8819, -8956, -9093, -9230, 9265, 9128, 8991, 8854, 8717, 8580, 8443, 8306, 8169, 8032, 7895, 7758, 7621, 7484, 7347, 7210, 7073, 6987, 6936, 6799, 6662, 6525, 6388, 6251, 6114, 5977, 5840, 5703, 5566, 5429, 5292, 5155, 5018, 4881, 4744, 4607, 4470, 4333, 4196, 4059, 3922, 3785, 3648, 3511, 3374, 3237, 3100, 2963, 2826, 2689, 2552, 2415, 2278, 2141, 2004, 1867, 1730, 1593, 1456, 1319, 1182, 1045, 908, 771, 634, 497, 360, 223, 86)
9368 = (-52, -189, -326, -463, -600, -737, -874, -1011, -1148, -1285, -1422, -1559, -1696, -1833, -1970, -2107, -2244, -2381, -2518, -2655, -2792, -2929, -3066, -3203, -3340, -3477, -3614, -3751, -3888, -4025, -4162, -4299, -4436, -4573, -4710, -4847, -4984, -5121, -5258, -5395, -5532, -5669, -5806, -5943, -6080, -6217, -6354, -6491, -6628, -6765, -6902, -7039, -7176, -7313, -7450, -7587, -7724, -7861, -7998, -8135, -8272, -8409, -8546, -8683, -8820, -8957, -9094, -9231, 9264, 9127, 8990, 8853, 8716, 8579, 8442, 8305, 8168, 8031, 7894, 7757, 7620, 7483, 7346, 7209, 7124, 7072, 6935, 6798, 6661, 6524, 6387, 6250, 6113, 5976, 5839, 5702, 5565, 5428, 5291, 5154, 5017, 4880, 4743, 4606, 4469, 4332, 4195, 4058, 3921, 3784, 3647, 3510, 3373, 3236, 3099, 2962, 2825, 2688, 2551, 2414, 2277, 2140, 2003, 1866, 1729, 1592, 1455, 1318, 1181, 1044, 907, 770, 633, 496, 359, 222, 85)
9369 = (-53, -190, -327, -464, -601, -738, -875, -1012, -1149, -1286, -1423, -1560, -1697, -1834, -1971, -2108, -2245, -2382, -2519, -2656, -2793, -2930, -3067, -3204, -3341, -3478, -3615, -3752, -3889, -4026, -4163, -4300, -4437, -4574, -4711, -4848, -4985, -5122, -5259, -5396, -5533, -5670, -5807, -5944, -6081, -6218, -6355, -6492, -6629, -6766, -6903, -7040, -7177, -7314, -7451, -7588, -7725, -7862, -7999, -8136, -8273, -8410, -8547, -8684, -8821, -8958, -9095, -9232, 9263, 9126, 8989, 8852, 8715, 8578, 8441, 8304, 8167, 8030, 7893, 7756, 7619, 7482, 7345, 7261, 7208, 7071, 6934, 6797, 6660, 6523, 6386, 6249, 6112, 5975, 5838, 5701, 5564, 5427, 5290, 5153, 5016, 4879, 4742, 4605, 4468, 4331, 4194, 4057, 3920, 3783, 3646, 3509, 3372, 3235, 3098, 2961, 2824, 2687, 2550, 2413, 2276, 2139, 2002, 1865, 1728, 1591, 1454, 1317, 1180, 1043, 906, 769, 632, 495, 358, 221, 84)
9370 = (-54, -191, -328, -465, -602, -739, -876, -1013, -1150, -1287, -1424, -1561, -1698, -1835, -1972, -2109, -2246, -2383, -2520, -2657, -2794, -2931, -3068, -3205, -3342, -3479, -3616, -3753, -3890, -4027, -4164, -4301, -4438, -4575, -4712, -4849, -4986, -5123, -5260, -5397, -5534, -5671, -5808, -5945, -6082, -6219, -6356, -6493, -6630, -6767, -6904, -7041, -7178, -7315, -7452, -7589, -7726, -7863, -8000, -8137, -8274, -8411, -8548, -8685, -8822, -8959, -9096, -9233, 9262, 9125, 8988, 8851, 8714, 8577, 8440, 8303, 8166, 8029, 7892, 7755, 7618, 7481, 7398, 7344, 7207, 7070, 6933, 6796, 6659, 6522, 6385, 6248, 6111, 5974, 5837, 5700, 5563, 5426, 5289, 5152, 5015, 4878, 4741, 4604, 4467, 4330, 4193, 4056, 3919, 3782, 3645, 3508, 3371, 3234, 3097, 2960, 2823, 2686, 2549, 2412, 2275, 2138, 2001, 1864, 1727, 1590, 1453, 1316, 1179, 1042, 905, 768, 631, 494, 357, 220, 83)
9371 = (-55, -192, -329, -466, -603, -740, -877, -1014, -1151, -1288, -1425, -1562, -1699, -1836, -1973, -2110, -2247, -2384, -2521, -2658, -2795, -2932, -3069, -3206, -3343, -3480, -3617, -3754, -3891, -4028, -4165, -4302, -4439, -4576, -4713, -4850, -4987, -5124, -5261, -5398, -5535, -5672, -5809, -5946, -6083, -6220, -6357, -6494, -6631, -6768, -6905, -7042, -7179, -7316, -7453, -7590, -7727, -7864, -8001, -8138, -8275, -8412, -8549, -8686, -8823, -8960, -9097, -9234, 9261, 9124, 8987, 8850, 8713, 8576, 8439, 8302, 8165, 8028, 7891, 7754, 7617, 7535, 7480, 7343, 7206, 7069, 6932, 6795, 6658, 6521, 6384, 6247, 6110, 5973, 5836, 5699, 5562, 5425, 5288, 5151, 5014, 4877, 4740, 4603, 4466, 4329, 4192, 4055, 3918, 3781, 3644, 3507, 3370, 3233, 3096, 2959, 2822, 2685, 2548, 2411, 2274, 2137, 2000, 1863, 1726, 1589, 1452, 1315, 1178, 1041, 904, 767, 630, 493, 356, 219, 82)
9372 = (-56, -193, -330, -467, -604, -741, -878, -1015, -1152, -1289, -1426, -1563, -1700, -1837, -1974, -2111, -2248, -2385, -2522, -2659, -2796, -2933, -3070, -3207, -3344, -3481, -3618, -3755, -3892, -4029, -4166, -4303, -4440, -4577, -4714, -4851, -4988, -5125, -5262, -5399, -5536, -5673, -5810, -5947, -6084, -6221, -6358, -6495, -6632, -6769, -6906, -7043, -7180, -7317, -7454, -7591, -7728, -7865, -8002, -8139, -8276, -8413, -8550, -8687, -8824, -8961, -9098, -9235, 9260, 9123, 8986, 8849, 8712, 8575, 8438, 8301, 8164, 8027, 7890, 7753, 7672, 7616, 7479, 7342, 7205, 7068, 6931, 6794, 6657, 6520, 6383, 6246, 6109, 5972, 5835, 5698, 5561, 5424, 5287, 5150, 5013, 4876, 4739, 4602, 4465, 4328, 4191, 4054, 3917, 3780, 3643, 3506, 3369, 3232, 3095, 2958, 2821, 2684, 2547, 2410, 2273, 2136, 1999, 1862, 1725, 1588, 1451, 1314, 1177, 1040, 903, 766, 629, 492, 355, 218, 81)
9373 = (-57, -194, -331, -468, -605, -742, -879, -1016, -1153, -1290, -1427, -1564, -1701, -1838, -1975, -2112, -2249, -2386, -2523, -2660, -2797, -2934, -3071, -3208, -3345, -3482, -3619, -3756, -3893, -4030, -4167, -4304, -4441, -4578, -4715, -4852, -4989, -5126, -5263, -5400, -5537, -5674, -5811, -5948, -6085, -6222, -6359, -6496, -6633, -6770, -6907, -7044, -7181, -7318, -7455, -7592, -7729, -7866, -8003, -8140, -8277, -8414, -8551, -8688, -8825, -8962, -9099, -9236, 9259, 9122, 8985, 8848, 8711, 8574, 8437, 8300, 8163, 8026, 7889, 7809, 7752, 7615, 7478, 7341, 7204, 7067, 6930, 6793, 6656, 6519, 6382, 6245, 6108, 5971, 5834, 5697, 5560, 5423, 5286, 5149, 5012, 4875, 4738, 4601, 4464, 4327, 4190, 4053, 3916, 3779, 3642, 3505, 3368, 3231, 3094, 2957, 2820, 2683, 2546, 2409, 2272, 2135, 1998, 1861, 1724, 1587, 1450, 1313, 1176, 1039, 902, 765, 628, 491, 354, 217, 80)
9374 = (-58, -195, -332, -469, -606, -743, -880, -1017, -1154, -1291, -1428, -1565, -1702, -1839, -1976, -2113, -2250, -2387, -2524, -2661, -2798, -2935, -3072, -3209, -3346, -3483, -3620, -3757, -3894, -4031, -4168, -4305, -4442, -4579, -4716, -4853, -4990, -5127, -5264, -5401, -5538, -5675, -5812, -5949, -6086, -6223, -6360, -6497, -6634, -6771, -6908, -7045, -7182, -7319, -7456, -7593, -7730, -7867, -8004, -8141, -8278, -8415, -8552, -8689, -8826, -8963, -9100, -9237, 9258, 9121, 8984, 8847, 8710, 8573, 8436, 8299, 8162, 8025, 7946, 7888, 7751, 7614, 7477, 7340, 7203, 7066, 6929, 6792, 6655, 6518, 6381, 6244, 6107, 5970, 5833, 5696, 5559, 5422, 5285, 5148, 5011, 4874, 4737, 4600, 4463, 4326, 4189, 4052, 3915, 3778, 3641, 3504, 3367, 3230, 3093, 2956, 2819, 2682, 2545, 2408, 2271, 2134, 1997, 1860, 1723, 1586, 1449, 1312, 1175, 1038, 901, 764, 627, 490, 353, 216, 79)
9375 = (-59, -196, -333, -470, -607, -744, -881, -1018, -1155, -1292, -1429, -1566, -1703, -1840, -1977, -2114, -2251, -2388, -2525, -2662, -2799, -2936, -3073, -3210, -3347, -3484, -3621, -3758, -3895, -4032, -4169, -4306, -4443, -4580, -4717, -4854, -4991, -5128, -5265, -5402, -5539, -5676, -5813, -5950, -6087, -6224, -6361, -6498, -6635, -6772, -6909, -7046, -7183, -7320, -7457, -7594, -7731, -7868, -8005, -8142, -8279, -8416, -8553, -8690, -8827, -8964, -9101, -9238, 9257, 9120, 8983, 8846, 8709, 8572, 8435, 8298, 8161, 8083, 8024, 7887, 7750, 7613, 7476, 7339, 7202, 7065, 6928, 6791, 6654, 6517, 6380, 6243, 6106, 5969, 5832, 5695, 5558, 5421, 5284, 5147, 5010, 4873, 4736, 4599, 4462, 4325, 4188, 4051, 3914, 3777, 3640, 3503, 3366, 3229, 3092, 2955, 2818, 2681, 2544, 2407, 2270, 2133, 1996, 1859, 1722, 1585, 1448, 1311, 1174, 1037, 900, 763, 626, 489, 352, 215, 78)
9376 = (-60, -197, -334, -471, -608, -745, -882, -1019, -1156, -1293, -1430, -1567, -1704, -1841, -1978, -2115, -2252, -2389, -2526, -2663, -2800, -2937, -3074, -3211, -3348, -3485, -3622, -3759, -3896, -4033, -4170, -4307, -4444, -4581, -4718, -4855, -4992, -5129, -5266, -5403, -5540, -5677, -5814, -5951, -6088, -6225, -6362, -6499, -6636, -6773, -6910, -7047, -7184, -7321, -7458, -7595, -7732, -7869, -8006, -8143, -8280, -8417, -8554, -8691, -8828, -8965, -9102, -9239, 9256, 9119, 8982, 8845, 8708, 8571, 8434, 8297, 8220, 8160, 8023, 7886, 7749, 7612, 7475, 7338, 7201, 7064, 6927, 6790, 6653, 6516, 6379, 6242, 6105, 5968, 5831, 5694, 5557, 5420, 5283, 5146, 5009, 4872, 4735, 4598, 4461, 4324, 4187, 4050, 3913, 3776, 3639, 3502, 3365, 3228, 3091, 2954, 2817, 2680, 2543, 2406, 2269, 2132, 1995, 1858, 1721, 1584, 1447, 1310, 1173, 1036, 899, 762, 625, 488, 351, 214, 77)
9377 = (-61, -198, -335, -472, -609, -746, -883, -1020, -1157, -1294, -1431, -1568, -1705, -1842, -1979, -2116, -2253, -2390, -2527, -2664, -2801, -2938, -3075, -3212, -3349, -3486, -3623, -3760, -3897, -4034, -4171, -4308, -4445, -4582, -4719, -4856, -4993, -5130, -5267, -5404, -5541, -5678, -5815, -5952, -6089, -6226, -6363, -6500, -6637, -6774, -6911, -7048, -7185, -7322, -7459, -7596, -7733, -7870, -8007, -8144, -8281, -8418, -8555, -8692, -8829, -8966, -9103, -9240, 9255, 9118, 8981, 8844, 8707, 8570, 8433, 8357, 8296, 8159, 8022, 7885, 7748, 7611, 7474, 7337, 7200, 7063, 6926, 6789, 6652, 6515, 6378, 6241, 6104, 5967, 5830, 5693, 5556, 5419, 5282, 5145, 5008, 4871, 4734, 4597, 4460, 4323, 4186, 4049, 3912, 3775, 3638, 3501, 3364, 3227, 3090, 2953, 2816, 2679, 2542, 2405, 2268, 2131, 1994, 1857, 1720, 1583, 1446, 1309, 1172, 1035, 898, 761, 624, 487, 350, 213, 76)
9378 = (-62, -199, -336, -473, -610, -747, -884, -1021, -1158, -1295, -1432, -1569, -1706, -1843, -1980, -2117, -2254, -2391, -2528, -2665, -2802, -2939, -3076, -3213, -3350, -3487, -3624, -3761, -3898, -4035, -4172, -4309, -4446, -4583, -4720, -4857, -4994, -5131, -5268, -5405, -5542, -5679, -5816, -5953, -6090, -6227, -6364, -6501, -6638, -6775, -6912, -7049, -7186, -7323, -7460, -7597, -7734, -7871, -8008, -8145, -8282, -8419, -8556, -8693, -8830, -8967, -9104, -9241, 9254, 9117, 8980, 8843, 8706, 8569, 8494, 8432, 8295, 8158, 8021, 7884, 7747, 7610, 7473, 7336, 7199, 7062, 6925, 6788, 6651, 6514, 6377, 6240, 6103, 5966, 5829, 5692, 5555, 5418, 5281, 5144, 5007, 4870, 4733, 4596, 4459, 4322, 4185, 4048, 3911, 3774, 3637, 3500, 3363, 3226, 3089, 2952, 2815, 2678, 2541, 2404, 2267, 2130, 1993, 1856, 1719, 1582, 1445, 1308, 1171, 1034, 897, 760, 623, 486, 349, 212, 75)
9379 = (-63, -200, -337, -474, -611, -748, -885, -1022, -1159, -1296, -1433, -1570, -1707, -1844, -1981, -2118, -2255, -2392, -2529, -2666, -2803, -2940, -3077, -3214, -3351, -3488, -3625, -3762, -3899, -4036, -4173, -4310, -4447, -4584, -4721, -4858, -4995, -5132, -5269, -5406, -5543, -5680, -5817, -5954, -6091, -6228, -6365, -6502, -6639, -6776, -6913, -7050, -7187, -7324, -7461, -7598, -7735, -7872, -8009, -8146, -8283, -8420, -8557, -8694, -8831, -8968, -9105, -9242, 9253, 9116, 8979, 8842, 8705, 8631, 8568, 8431, 8294, 8157, 8020, 7883, 7746, 7609, 7472, 7335, 7198, 7061, 6924, 6787, 6650, 6513, 6376, 6239, 6102, 5965, 5828, 5691, 5554, 5417, 5280, 5143, 5006, 4869, 4732, 4595, 4458, 4321, 4184, 4047, 3910, 3773, 3636, 3499, 3362, 3225, 3088, 2951, 2814, 2677, 2540, 2403, 2266, 2129, 1992, 1855, 1718, 1581, 1444, 1307, 1170, 1033, 896, 759, 622, 485, 348, 211, 74)
9380 = (-64, -201, -338, -475, -612, -749, -886, -1023, -1160, -1297, -1434, -1571, -1708, -1845, -1982, -2119, -2256, -2393, -2530, -2667, -2804, -2941, -3078, -3215, -3352, -3489, -3626, -3763, -3900, -4037, -4174, -4311, -4448, -4585, -4722, -4859, -4996, -5133, -5270, -5407, -5544, -5681, -5818, -5955, -6092, -6229, -6366, -6503, -6640, -6777, -6914, -7051, -7188, -7325, -7462, -7599, -7736, -7873, -8010, -8147, -8284, -8421, -8558, -8695, -8832, -8969, -9106, -9243, 9252, 9115, 8978, 8841, 8768, 8704, 8567, 8430, 8293, 8156, 8019, 7882, 7745, 7608, 7471, 7334, 7197, 7060, 6923, 6786, 6649, 6512, 6375, 6238, 6101, 5964, 5827, 5690, 5553, 5416, 5279, 5142, 5005, 4868, 4731, 4594, 4457, 4320, 4183, 4046, 3909, 3772, 3635, 3498, 3361, 3224, 3087, 2950, 2813, 2676, 2539, 2402, 2265, 2128, 1991, 1854, 1717, 1580, 1443, 1306, 1169, 1032, 895, 758, 621, 484, 347, 210, 73)
9381 = (-65, -202, -339, -476, -613, -750, -887, -1024, -1161, -1298, -1435, -1572, -1709, -1846, -1983, -2120, -2257, -2394, -2531, -2668, -2805, -2942, -3079, -3216, -3353, -3490, -3627, -3764, -3901, -4038, -4175, -4312, -4449, -4586, -4723, -4860, -4997, -5134, -5271, -5408, -5545, -5682, -5819, -5956, -6093, -6230, -6367, -6504, -6641, -6778, -6915, -7052, -7189, -7326, -7463, -7600, -7737, -7874, -8011, -8148, -8285, -8422, -8559, -8696, -8833, -8970, -9107, -9244, 9251, 9114, 8977, 8905, 8840, 8703, 8566, 8429, 8292, 8155, 8018, 7881, 7744, 7607, 7470, 7333, 7196, 7059, 6922, 6785, 6648, 6511, 6374, 6237, 6100, 5963, 5826, 5689, 5552, 5415, 5278, 5141, 5004, 4867, 4730, 4593, 4456, 4319, 4182, 4045, 3908, 3771, 3634, 3497, 3360, 3223, 3086, 2949, 2812, 2675, 2538, 2401, 2264, 2127, 1990, 1853, 1716, 1579, 1442, 1305, 1168, 1031, 894, 757, 620, 483, 346, 209, 72)
9382 = (-66, -203, -340, -477, -614, -751, -888, -1025, -1162, -1299, -1436, -1573, -1710, -1847, -1984, -2121, -2258, -2395, -2532, -2669, -2806, -2943, -3080, -3217, -3354, -3491, -3628, -3765, -3902, -4039, -4176, -4313, -4450, -4587, -4724, -4861, -4998, -5135, -5272, -5409, -5546, -5683, -5820, -5957, -6094, -6231, -6368, -6505, -6642, -6779, -6916, -7053, -7190, -7327, -7464, -7601, -7738, -7875, -8012, -8149, -8286, -8423, -8560, -8697, -8834, -8971, -9108, -9245, 9250, 9113, 9042, 8976, 8839, 8702, 8565, 8428, 8291, 8154, 8017, 7880, 7743, 7606, 7469, 7332, 7195, 7058, 6921, 6784, 6647, 6510, 6373, 6236, 6099, 5962, 5825, 5688, 5551, 5414, 5277, 5140, 5003, 4866, 4729, 4592, 4455, 4318, 4181, 4044, 3907, 3770, 3633, 3496, 3359, 3222, 3085, 2948, 2811, 2674, 2537, 2400, 2263, 2126, 1989, 1852, 1715, 1578, 1441, 1304, 1167, 1030, 893, 756, 619, 482, 345, 208, 71)
9383 = (-67, -204, -341, -478, -615, -752, -889, -1026, -1163, -1300, -1437, -1574, -1711, -1848, -1985, -2122, -2259, -2396, -2533, -2670, -2807, -2944, -3081, -3218, -3355, -3492, -3629, -3766, -3903, -4040, -4177, -4314, -4451, -4588, -4725, -4862, -4999, -5136, -5273, -5410, -5547, -5684, -5821, -5958, -6095, -6232, -6369, -6506, -6643, -6780, -6917, -7054, -7191, -7328, -7465, -7602, -7739, -7876, -8013, -8150, -8287, -8424, -8561, -8698, -8835, -8972, -9109, -9246, 9249, 9179, 9112, 8975, 8838, 8701, 8564, 8427, 8290, 8153, 8016, 7879, 7742, 7605, 7468, 7331, 7194, 7057, 6920, 6783, 6646, 6509, 6372, 6235, 6098, 5961, 5824, 5687, 5550, 5413, 5276, 5139, 5002, 4865, 4728, 4591, 4454, 4317, 4180, 4043, 3906, 3769, 3632, 3495, 3358, 3221, 3084, 2947, 2810, 2673, 2536, 2399, 2262, 2125, 1988, 1851, 1714, 1577, 1440, 1303, 1166, 1029, 892, 755, 618, 481, 344, 207, 70)
9384 = (-68, -205, -342, -479, -616, -753, -890, -1027, -1164, -1301, -1438, -1575, -1712, -1849, -1986, -2123, -2260, -2397, -2534, -2671, -2808, -2945, -3082, -3219, -3356, -3493, -3630, -3767, -3904, -4041, -4178, -4315, -4452, -4589, -4726, -4863, -5000, -5137, -5274, -5411, -5548, -5685, -5822, -5959, -6096, -6233, -6370, -6507, -6644, -6781, -6918, -7055, -7192, -7329, -7466, -7603, -7740, -7877, -8014, -8151, -8288, -8425, -8562, -8699, -8836, -8973, -9110, -9247, 9316, 9248, 9111, 8974, 8837, 8700, 8563, 8426, 8289, 8152, 8015, 7878, 7741, 7604, 7467, 7330, 7193, 7056, 6919, 6782, 6645, 6508, 6371, 6234, 6097, 5960, 5823, 5686, 5549, 5412, 5275, 5138, 5001, 4864, 4727, 4590, 4453, 4316, 4179, 4042, 3905, 3768, 3631, 3494, 3357, 3220, 3083, 2946, 2809, 2672, 2535, 2398, 2261, 2124, 1987, 1850, 1713, 1576, 1439, 1302, 1165, 1028, 891, 754, 617, 480, 343, 206, 69)
-9384 = (-69, -206, -343, -480, -617, -754, -891, -1028, -1165, -1302, -1439, -1576, -1713, -1850, -1987, -2124, -2261, -2398, -2535, -2672, -2809, -2946, -3083, -3220, -3357, -3494, -3631, -3768, -3905, -4042, -4179, -4316, -4453, -4590, -4727, -4864, -5001, -5138, -5275, -5412, -5549, -5686, -5823, -5960, -6097, -6234, -6371, -6508, -6645, -6782, -6919, -7056, -7193, -7330, -7467, -7604, -7741, -7878, -8015, -8152, -8289, -8426, -8563, -8700, -8837, -8974, -9111, -9248, -9316, 9247, 9110, 8973, 8836, 8699, 8562, 8425, 8288, 8151, 8014, 7877, 7740, 7603, 7466, 7329, 7192, 7055, 6918, 6781, 6644, 6507, 6370, 6233, 6096, 5959, 5822, 5685, 5548, 5411, 5274, 5137, 5000, 4863, 4726, 4589, 4452, 4315, 4178, 4041, 3904, 3767, 3630, 3493, 3356, 3219, 3082, 2945, 2808, 2671, 2534, 2397, 2260, 2123, 1986, 1849, 1712, 1575, 1438, 1301, 1164, 1027, 890, 753, 616, 479, 342, 205, 68)
-9383 = (-70, -207, -344, -481, -618, -755, -892, -1029, -1166, -1303, -1440, -1577, -1714, -1851, -1988, -2125, -2262, -2399, -2536, -2673, -2810, -2947, -3084, -3221, -3358, -3495, -3632, -3769, -3906, -4043, -4180, -4317, -4454, -4591, -4728, -4865, -5002, -5139, -5276, -5413, -5550, -5687, -5824, -5961, -6098, -6235, -6372, -6509, -6646, -6783, -6920, -7057, -7194, -7331, -7468, -7605, -7742, -7879, -8016, -8153, -8290, -8427, -8564, -8701, -8838, -8975, -9112, -9179, -9249, 9246, 9109, 8972, 8835, 8698, 8561, 8424, 8287, 8150, 8013, 7876, 7739, 7602, 7465, 7328, 7191, 7054, 6917, 6780, 6643, 6506, 6369, 6232, 6095, 5958, 5821, 5684, 5547, 5410, 5273, 5136, 4999, 4862, 4725, 4588, 4451, 4314, 4177, 4040, 3903, 3766, 3629, 3492, 3355, 3218, 3081, 2944, 2807, 2670, 2533, 2396, 2259, 2122, 1985, 1848, 1711, 1574, 1437, 1300, 1163, 1026, 889, 752, 615, 478, 341, 204, 67)
-9382 = (-71, -208, -345, -482, -619, -756, -893, -1030, -1167, -1304, -1441, -1578, -1715, -1852, -1989, -2126, -2263, -2400, -2537, -2674, -2811, -2948, -3085, -3222, -3359, -3496, -3633, -3770, -3907, -4044, -4181, -4318, -4455, -4592, -4729, -4866, -5003, -5140, -5277, -5414, -5551, -5688, -5825, -5962, -6099, -6236, -6373, -6510, -6647, -6784, -6921, -7058, -7195, -7332, -7469, -7606, -7743, -7880, -8017, -8154, -8291, -8428, -8565, -8702, -8839, -8976, -9042, -9113, -9250, 9245, 9108, 8971, 8834, 8697, 8560, 8423, 8286, 8149, 8012, 7875, 7738, 7601, 7464, 7327, 7190, 7053, 6916, 6779, 6642, 6505, 6368, 6231, 6094, 5957, 5820, 5683, 5546, 5409, 5272, 5135, 4998, 4861, 4724, 4587, 4450, 4313, 4176, 4039, 3902, 3765, 3628, 3491, 3354, 3217, 3080, 2943, 2806, 2669, 2532, 2395, 2258, 2121, 1984, 1847, 1710, 1573, 1436, 1299, 1162, 1025, 888, 751, 614, 477, 340, 203, 66)
-9381 = (-72, -209, -346, -483, -620, -757, -894, -1031, -1168, -1305, -1442, -1579, -1716, -1853, -1990, -2127, -2264, -2401, -2538, -2675, -2812, -2949, -3086, -3223, -3360, -3497, -3634, -3771, -3908, -4045, -4182, -4319, -4456, -4593, -4730, -4867, -5004, -5141, -5278, -5415, -5552, -5689, -5826, -5963, -6100, -6237, -6374, -6511, -6648, -6785, -6922, -7059, -7196, -7333, -7470, -7607, -7744, -7881, -8018, -8155, -8292, -8429, -8566, -8703, -8840, -8905, -8977, -9114, -9251, 9244, 9107, 8970, 8833, 8696, 8559, 8422, 8285, 8148, 8011, 7874, 7737, 7600, 7463, 7326, 7189, 7052, 6915, 6778, 6641, 6504, 6367, 6230, 6093, 5956, 5819, 5682, 5545, 5408, 5271, 5134, 4997, 4860, 4723, 4586, 4449, 4312, 4175, 4038, 3901, 3764, 3627, 3490, 3353, 3216, 3079, 2942, 2805, 2668, 2531, 2394, 2257, 2120, 1983, 1846, 1709, 1572, 1435, 1298, 1161, 1024, 887, 750, 613, 476, 339, 202, 65)
-9380 = (-73, -210, -347, -484, -621, -758, -895, -1032, -1169, -1306, -1443, -1580, -1717, -1854, -1991, -2128, -2265, -2402, -2539, -2676, -2813, -2950, -3087, -3224, -3361, -3498, -3635, -3772, -3909, -4046, -4183, -4320, -4457, -4594, -4731, -4868, -5005, -5142, -5279, -5416, -5553, -5690, -5827, -5964, -6101, -6238, -6375, -6512, -6649, -6786, -6923, -7060, -7197, -7334, -7471, -7608, -7745, -7882, -8019, -8156, -8293, -8430, -8567, -8704, -8768, -8841, -8978, -9115, -9252, 9243, 9106, 8969, 8832, 8695, 8558, 8421, 8284, 8147, 8010, 7873, 7736, 7599, 7462, 7325, 7188, 7051, 6914, 6777, 6640, 6503, 6366, 6229, 6092, 5955, 5818, 5681, 5544, 5407, 5270, 5133, 4996, 4859, 4722, 4585, 4448, 4311, 4174, 4037, 3900, 3763, 3626, 3489, 3352, 3215, 3078, 2941, 2804, 2667, 2530, 2393, 2256, 2119, 1982, 1845, 1708, 1571, 1434, 1297, 1160, 1023, 886, 749, 612, 475, 338, 201, 64)
-9379 = (-74, -211, -348, -485, -622, -759, -896, -1033, -1170, -1307, -1444, -1581, -1718, -1855, -1992, -2129, -2266, -2403, -2540, -2677, -2814, -2951, -3088, -3225, -3362, -3499, -3636, -3773, -3910, -4047, -4184, -4321, -4458, -4595, -4732, -4869, -5006, -5143, -5280, -5417, -5554, -5691, -5828, -5965, -6102, -6239, -6376, -6513, -6650, -6787, -6924, -7061, -7198, -7335, -7472, -7609, -7746, -7883, -8020, -8157, -8294, -8431, -8568, -8631, -8705, -8842, -8979, -9116, -9253, 9242, 9105, 8968, 8831, 8694, 8557, 8420, 8283, 8146, 8009, 7872, 7735, 7598, 7461, 7324, 7187, 7050, 6913, 6776, 6639, 6502, 6365, 6228, 6091, 5954, 5817, 5680, 5543, 5406, 5269, 5132, 4995, 4858, 4721, 4584, 4447, 4310, 4173, 4036, 3899, 3762, 3625, 3488, 3351, 3214, 3077, 2940, 2803, 2666, 2529, 2392, 2255, 2118, 1981, 1844, 1707, 1570, 1433, 1296, 1159, 1022, 885, 748, 611, 474, 337, 200, 63)
-9378 = (-75, -212, -349, -486, -623, -760, -897, -1034, -1171, -1308, -1445, -1582, -1719, -1856, -1993, -2130, -2267, -2404, -2541, -2678, -2815, -2952, -3089, -3226, -3363, -3500, -3637, -3774, -3911, -4048, -4185, -4322, -4459, -4596, -4733, -4870, -5007, -5144, -5281, -5418, -5555, -5692, -5829, -5966, -6103, -6240, -6377, -6514, -6651, -6788, -6925, -7062, -7199, -7336, -7473, -7610, -7747, -7884, -8021, -8158, -8295, -8432, -8494, -8569, -8706, -8843, -8980, -9117, -9254, 9241, 9104, 8967, 8830, 8693, 8556, 8419, 8282, 8145, 8008, 7871, 7734, 7597, 7460, 7323, 7186, 7049, 6912, 6775, 6638, 6501, 6364, 6227, 6090, 5953, 5816, 5679, 5542, 5405, 5268, 5131, 4994, 4857, 4720, 4583, 4446, 4309, 4172, 4035, 3898, 3761, 3624, 3487, 3350, 3213, 3076, 2939, 2802, 2665, 2528, 2391, 2254, 2117, 1980, 1843, 1706, 1569, 1432, 1295, 1158, 1021, 884, 747, 610, 473, 336, 199, 62)
