Maximum values for m = 39601 and d = 100:
-19752 = (-148, -347, -546, -745, -944, -1143, -1342, -1541, -1740, -1939, -2138, -2337, -2536, -2735, -2934, -3133, -3332, -3531, -3730, -3929, -4128, -4327, -4526, -4725, -4924, -5123, -5322, -5521, -5720, -5919, -6118, -6317, -6516, -6715, -6914, -7113, -7312, -7511, -7710, -7909, -8108, -8307, -8506, -8705, -8904, -9103, -9302, -9501, -9700, -9899, -10098, -10149, -10297, -10496, -10695, -10894, -11093, -11292, -11491, -11690, -11889, -12088, -12287, -12486, -12685, -12884, -13083, -13282, -13481, -13680, -13879, -14078, -14277, -14476, -14675, -14874, -15073, -15272, -15471, -15670, -15869, -16068, -16267, -16466, -16665, -16864, -17063, -17262, -17461, -17660, -17859, -18058, -18257, -18456, -18655, -18854, -19053, -19252, -19451, -19650, 19553, 19354, 19155, 18956, 18757, 18558, 18359, 18160, 17961, 17762, 17563, 17364, 17165, 16966, 16767, 16568, 16369, 16170, 15971, 15772, 15573, 15374, 15175, 14976, 14777, 14578, 14379, 14180, 13981, 13782, 13583, 13384, 13185, 12986, 12787, 12588, 12389, 12190, 11991, 11792, 11593, 11394, 11195, 10996, 10797, 10598, 10399, 10200, 10001, 9802, 9603, 9404, 9205, 9006, 8807, 8608, 8409, 8210, 8011, 7812, 7613, 7414, 7215, 7016, 6817, 6618, 6419, 6220, 6021, 5822, 5623, 5424, 5225, 5026, 4827, 4628, 4429, 4230, 4031, 3832, 3633, 3434, 3235, 3036, 2837, 2638, 2439, 2240, 2041, 1842, 1643, 1444, 1245, 1046, 847, 648, 449, 250, 51)
-19751 = (-149, -348, -547, -746, -945, -1144, -1343, -1542, -1741, -1940, -2139, -2338, -2537, -2736, -2935, -3134, -3333, -3532, -3731, -3930, -4129, -4328, -4527, -4726, -4925, -5124, -5323, -5522, -5721, -5920, -6119, -6318, -6517, -6716, -6915, -7114, -7313, -7512, -7711, -7910, -8109, -8308, -8507, -8706, -8905, -9104, -9303, -9502, -9701, -9900, -9950, -10099, -10298, -10497, -10696, -10895, -11094, -11293, -11492, -11691, -11890, -12089, -12288, -12487, -12686, -12885, -13084, -13283, -13482, -13681, -13880, -14079, -14278, -14477, -14676, -14875, -15074, -15273, -15472, -15671, -15870, -16069, -16268, -16467, -16666, -16865, -17064, -17263, -17462, -17661, -17860, -18059, -18258, -18457, -18656, -18855, -19054, -19253, -19452, -19651, 19552, 19353, 19154, 18955, 18756, 18557, 18358, 18159, 17960, 17761, 17562, 17363, 17164, 16965, 16766, 16567, 16368, 16169, 15970, 15771, 15572, 15373, 15174, 14975, 14776, 14577, 14378, 14179, 13980, 13781, 13582, 13383, 13184, 12985, 12786, 12587, 12388, 12189, 11990, 11791, 11592, 11393, 11194, 10995, 10796, 10597, 10398, 10199, 10000, 9801, 9602, 9403, 9204, 9005, 8806, 8607, 8408, 8209, 8010, 7811, 7612, 7413, 7214, 7015, 6816, 6617, 6418, 6219, 6020, 5821, 5622, 5423, 5224, 5025, 4826, 4627, 4428, 4229, 4030, 3831, 3632, 3433, 3234, 3035, 2836, 2637, 2438, 2239, 2040, 1841, 1642, 1443, 1244, 1045, 846, 647, 448, 249, 50)
-19750 = (-150, -349, -548, -747, -946, -1145, -1344, -1543, -1742, -1941, -2140, -2339, -2538, -2737, -2936, -3135, -3334, -3533, -3732, -3931, -4130, -4329, -4528, -4727, -4926, -5125, -5324, -5523, -5722, -5921, -6120, -6319, -6518, -6717, -6916, -7115, -7314, -7513, -7712, -7911, -8110, -8309, -8508, -8707, -8906, -9105, -9304, -9503, -9702, -9751, -9901, -10100, -10299, -10498, -10697, -10896, -11095, -11294, -11493, -11692, -11891, -12090, -12289, -12488, -12687, -12886, -13085, -13284, -13483, -13682, -13881, -14080, -14279, -14478, -14677, -14876, -15075, -15274, -15473, -15672, -15871, -16070, -16269, -16468, -16667, -16866, -17065, -17264, -17463, -17662, -17861, -18060, -18259, -18458, -18657, -18856, -19055, -19254, -19453, -19652, 19551, 19352, 19153, 18954, 18755, 18556, 18357, 18158, 17959, 17760, 17561, 17362, 17163, 16964, 16765, 16566, 16367, 16168, 15969, 15770, 15571, 15372, 15173, 14974, 14775, 14576, 14377, 14178, 13979, 13780, 13581, 13382, 13183, 12984, 12785, 12586, 12387, 12188, 11989, 11790, 11591, 11392, 11193, 10994, 10795, 10596, 10397, 10198, 9999, 9800, 9601, 9402, 9203, 9004, 8805, 8606, 8407, 8208, 8009, 7810, 7611, 7412, 7213, 7014, 6815, 6616, 6417, 6218, 6019, 5820, 5621, 5422, 5223, 5024, 4825, 4626, 4427, 4228, 4029, 3830, 3631, 3432, 3233, 3034, 2835, 2636, 2437, 2238, 2039, 1840, 1641, 1442, 1243, 1044, 845, 646, 447, 248, 49)
-19749 = (-151, -350, -549, -748, -947, -1146, -1345, -1544, -1743, -1942, -2141, -2340, -2539, -2738, -2937, -3136, -3335, -3534, -3733, -3932, -4131, -4330, -4529, -4728, -4927, -5126, -5325, -5524, -5723, -5922, -6121, -6320, -6519, -6718, -6917, -7116, -7315, -7514, -7713, -7912, -8111, -8310, -8509, -8708, -8907, -9106, -9305, -9504, -9552, -9703, -9902, -10101, -10300, -10499, -10698, -10897, -11096, -11295, -11494, -11693, -11892, -12091, -12290, -12489, -12688, -12887, -13086, -13285, -13484, -13683, -13882, -14081, -14280, -14479, -14678, -14877, -15076, -15275, -15474, -15673, -15872, -16071, -16270, -16469, -16668, -16867, -17066, -17265, -17464, -17663, -17862, -18061, -18260, -18459, -18658, -18857, -19056, -19255, -19454, -19653, 19550, 19351, 19152, 18953, 18754, 18555, 18356, 18157, 17958, 17759, 17560, 17361, 17162, 16963, 16764, 16565, 16366, 16167, 15968, 15769, 15570, 15371, 15172, 14973, 14774, 14575, 14376, 14177, 13978, 13779, 13580, 13381, 13182, 12983, 12784, 12585, 12386, 12187, 11988, 11789, 11590, 11391, 11192, 10993, 10794, 10595, 10396, 10197, 9998, 9799, 9600, 9401, 9202, 9003, 8804, 8605, 8406, 8207, 8008, 7809, 7610, 7411, 7212, 7013, 6814, 6615, 6416, 6217, 6018, 5819, 5620, 5421, 5222, 5023, 4824, 4625, 4426, 4227, 4028, 3829, 3630, 3431, 3232, 3033, 2834, 2635, 2436, 2237, 2038, 1839, 1640, 1441, 1242, 1043, 844, 645, 446, 247, 48)
-19748 = (-152, -351, -550, -749, -948, -1147, -1346, -1545, -1744, -1943, -2142, -2341, -2540, -2739, -2938, -3137, -3336, -3535, -3734, -3933, -4132, -4331, -4530, -4729, -4928, -5127, -5326, -5525, -5724, -5923, -6122, -6321, -6520, -6719, -6918, -7117, -7316, -7515, -7714, -7913, -8112, -8311, -8510, -8709, -8908, -9107, -9306, -9353, -9505, -9704, -9903, -10102, -10301, -10500, -10699, -10898, -11097, -11296, -11495, -11694, -11893, -12092, -12291, -12490, -12689, -12888, -13087, -13286, -13485, -13684, -13883, -14082, -14281, -14480, -14679, -14878, -15077, -15276, -15475, -15674, -15873, -16072, -16271, -16470, -16669, -16868, -17067, -17266, -17465, -17664, -17863, -18062, -18261, -18460, -18659, -18858, -19057, -19256, -19455, -19654, 19549, 19350, 19151, 18952, 18753, 18554, 18355, 18156, 17957, 17758, 17559, 17360, 17161, 16962, 16763, 16564, 16365, 16166, 15967, 15768, 15569, 15370, 15171, 14972, 14773, 14574, 14375, 14176, 13977, 13778, 13579, 13380, 13181, 12982, 12783, 12584, 12385, 12186, 11987, 11788, 11589, 11390, 11191, 10992, 10793, 10594, 10395, 10196, 9997, 9798, 9599, 9400, 9201, 9002, 8803, 8604, 8405, 8206, 8007, 7808, 7609, 7410, 7211, 7012, 6813, 6614, 6415, 6216, 6017, 5818, 5619, 5420, 5221, 5022, 4823, 4624, 4425, 4226, 4027, 3828, 3629, 3430, 3231, 3032, 2833, 2634, 2435, 2236, 2037, 1838, 1639, 1440, 1241, 1042, 843, 644, 445, 246, 47)
-19747 = (-153, -352, -551, -750, -949, -1148, -1347, -1546, -1745, -1944, -2143, -2342, -2541, -2740, -2939, -3138, -3337, -3536, -3735, -3934, -4133, -4332, -4531, -4730, -4929, -5128, -5327, -5526, -5725, -5924, -6123, -6322, -6521, -6720, -6919, -7118, -7317, -7516, -7715, -7914, -8113, -8312, -8511, -8710, -8909, -9108, -9154, -9307, -9506, -9705, -9904, -10103, -10302, -10501, -10700, -10899, -11098, -11297, -11496, -11695, -11894, -12093, -12292, -12491, -12690, -12889, -13088, -13287, -13486, -13685, -13884, -14083, -14282, -14481, -14680, -14879, -15078, -15277, -15476, -15675, -15874, -16073, -16272, -16471, -16670, -16869, -17068, -17267, -17466, -17665, -17864, -18063, -18262, -18461, -18660, -18859, -19058, -19257, -19456, -19655, 19548, 19349, 19150, 18951, 18752, 18553, 18354, 18155, 17956, 17757, 17558, 17359, 17160, 16961, 16762, 16563, 16364, 16165, 15966, 15767, 15568, 15369, 15170, 14971, 14772, 14573, 14374, 14175, 13976, 13777, 13578, 13379, 13180, 12981, 12782, 12583, 12384, 12185, 11986, 11787, 11588, 11389, 11190, 10991, 10792, 10593, 10394, 10195, 9996, 9797, 9598, 9399, 9200, 9001, 8802, 8603, 8404, 8205, 8006, 7807, 7608, 7409, 7210, 7011, 6812, 6613, 6414, 6215, 6016, 5817, 5618, 5419, 5220, 5021, 4822, 4623, 4424, 4225, 4026, 3827, 3628, 3429, 3230, 3031, 2832, 2633, 2434, 2235, 2036, 1837, 1638, 1439, 1240, 1041, 842, 643, 444, 245, 46)
-19746 = (-154, -353, -552, -751, -950, -1149, -1348, -1547, -1746, -1945, -2144, -2343, -2542, -2741, -2940, -3139, -3338, -3537, -3736, -3935, -4134, -4333, -4532, -4731, -4930, -5129, -5328, -5527, -5726, -5925, -6124, -6323, -6522, -6721, -6920, -7119, -7318, -7517, -7716, -7915, -8114, -8313, -8512, -8711, -8910, -8955, -9109, -9308, -9507, -9706, -9905, -10104, -10303, -10502, -10701, -10900, -11099, -11298, -11497, -11696, -11895, -12094, -12293, -12492, -12691, -12890, -13089, -13288, -13487, -13686, -13885, -14084, -14283, -14482, -14681, -14880, -15079, -15278, -15477, -15676, -15875, -16074, -16273, -16472, -16671, -16870, -17069, -17268, -17467, -17666, -17865, -18064, -18263, -18462, -18661, -18860, -19059, -19258, -19457, -19656, 19547, 19348, 19149, 18950, 18751, 18552, 18353, 18154, 17955, 17756, 17557, 17358, 17159, 16960, 16761, 16562, 16363, 16164, 15965, 15766, 15567, 15368, 15169, 14970, 14771, 14572, 14373, 14174, 13975, 13776, 13577, 13378, 13179, 12980, 12781, 12582, 12383, 12184, 11985, 11786, 11587, 11388, 11189, 10990, 10791, 10592, 10393, 10194, 9995, 9796, 9597, 9398, 9199, 9000, 8801, 8602, 8403, 8204, 8005, 7806, 7607, 7408, 7209, 7010, 6811, 6612, 6413, 6214, 6015, 5816, 5617, 5418, 5219, 5020, 4821, 4622, 4423, 4224, 4025, 3826, 3627, 3428, 3229, 3030, 2831, 2632, 2433, 2234, 2035, 1836, 1637, 1438, 1239, 1040, 841, 642, 443, 244, 45)
-19745 = (-155, -354, -553, -752, -951, -1150, -1349, -1548, -1747, -1946, -2145, -2344, -2543, -2742, -2941, -3140, -3339, -3538, -3737, -3936, -4135, -4334, -4533, -4732, -4931, -5130, -5329, -5528, -5727, -5926, -6125, -6324, -6523, -6722, -6921, -7120, -7319, -7518, -7717, -7916, -8115, -8314, -8513, -8712, -8756, -8911, -9110, -9309, -9508, -9707, -9906, -10105, -10304, -10503, -10702, -10901, -11100, -11299, -11498, -11697, -11896, -12095, -12294, -12493, -12692, -12891, -13090, -13289, -13488, -13687, -13886, -14085, -14284, -14483, -14682, -14881, -15080, -15279, -15478, -15677, -15876, -16075, -16274, -16473, -16672, -16871, -17070, -17269, -17468, -17667, -17866, -18065, -18264, -18463, -18662, -18861, -19060, -19259, -19458, -19657, 19546, 19347, 19148, 18949, 18750, 18551, 18352, 18153, 17954, 17755, 17556, 17357, 17158, 16959, 16760, 16561, 16362, 16163, 15964, 15765, 15566, 15367, 15168, 14969, 14770, 14571, 14372, 14173, 13974, 13775, 13576, 13377, 13178, 12979, 12780, 12581, 12382, 12183, 11984, 11785, 11586, 11387, 11188, 10989, 10790, 10591, 10392, 10193, 9994, 9795, 9596, 9397, 9198, 8999, 8800, 8601, 8402, 8203, 8004, 7805, 7606, 7407, 7208, 7009, 6810, 6611, 6412, 6213, 6014, 5815, 5616, 5417, 5218, 5019, 4820, 4621, 4422, 4223, 4024, 3825, 3626, 3427, 3228, 3029, 2830, 2631, 2432, 2233, 2034, 1835, 1636, 1437, 1238, 1039, 840, 641, 442, 243, 44)
-19744 = (-156, -355, -554, -753, -952, -1151, -1350, -1549, -1748, -1947, -2146, -2345, -2544, -2743, -2942, -3141, -3340, -3539, -3738, -3937, -4136, -4335, -4534, -4733, -4932, -5131, -5330, -5529, -5728, -5927, -6126, -6325, -6524, -6723, -6922, -7121, -7320, -7519, -7718, -7917, -8116, -8315, -8514, -8557, -8713, -8912, -9111, -9310, -9509, -9708, -9907, -10106, -10305, -10504, -10703, -10902, -11101, -11300, -11499, -11698, -11897, -12096, -12295, -12494, -12693, -12892, -13091, -13290, -13489, -13688, -13887, -14086, -14285, -14484, -14683, -14882, -15081, -15280, -15479, -15678, -15877, -16076, -16275, -16474, -16673, -16872, -17071, -17270, -17469, -17668, -17867, -18066, -18265, -18464, -18663, -18862, -19061, -19260, -19459, -19658, 19545, 19346, 19147, 18948, 18749, 18550, 18351, 18152, 17953, 17754, 17555, 17356, 17157, 16958, 16759, 16560, 16361, 16162, 15963, 15764, 15565, 15366, 15167, 14968, 14769, 14570, 14371, 14172, 13973, 13774, 13575, 13376, 13177, 12978, 12779, 12580, 12381, 12182, 11983, 11784, 11585, 11386, 11187, 10988, 10789, 10590, 10391, 10192, 9993, 9794, 9595, 9396, 9197, 8998, 8799, 8600, 8401, 8202, 8003, 7804, 7605, 7406, 7207, 7008, 6809, 6610, 6411, 6212, 6013, 5814, 5615, 5416, 5217, 5018, 4819, 4620, 4421, 4222, 4023, 3824, 3625, 3426, 3227, 3028, 2829, 2630, 2431, 2232, 2033, 1834, 1635, 1436, 1237, 1038, 839, 640, 441, 242, 43)
-19743 = (-157, -356, -555, -754, -953, -1152, -1351, -1550, -1749, -1948, -2147, -2346, -2545, -2744, -2943, -3142, -3341, -3540, -3739, -3938, -4137, -4336, -4535, -4734, -4933, -5132, -5331, -5530, -5729, -5928, -6127, -6326, -6525, -6724, -6923, -7122, -7321, -7520, -7719, -7918, -8117, -8316, -8358, -8515, -8714, -8913, -9112, -9311, -9510, -9709, -9908, -10107, -10306, -10505, -10704, -10903, -11102, -11301, -11500, -11699, -11898, -12097, -12296, -12495, -12694, -12893, -13092, -13291, -13490, -13689, -13888, -14087, -14286, -14485, -14684, -14883, -15082, -15281, -15480, -15679, -15878, -16077, -16276, -16475, -16674, -16873, -17072, -17271, -17470, -17669, -17868, -18067, -18266, -18465, -18664, -18863, -19062, -19261, -19460, -19659, 19544, 19345, 19146, 18947, 18748, 18549, 18350, 18151, 17952, 17753, 17554, 17355, 17156, 16957, 16758, 16559, 16360, 16161, 15962, 15763, 15564, 15365, 15166, 14967, 14768, 14569, 14370, 14171, 13972, 13773, 13574, 13375, 13176, 12977, 12778, 12579, 12380, 12181, 11982, 11783, 11584, 11385, 11186, 10987, 10788, 10589, 10390, 10191, 9992, 9793, 9594, 9395, 9196, 8997, 8798, 8599, 8400, 8201, 8002, 7803, 7604, 7405, 7206, 7007, 6808, 6609, 6410, 6211, 6012, 5813, 5614, 5415, 5216, 5017, 4818, 4619, 4420, 4221, 4022, 3823, 3624, 3425, 3226, 3027, 2828, 2629, 2430, 2231, 2032, 1833, 1634, 1435, 1236, 1037, 838, 639, 440, 241, 42)
-19742 = (-158, -357, -556, -755, -954, -1153, -1352, -1551, -1750, -1949, -2148, -2347, -2546, -2745, -2944, -3143, -3342, -3541, -3740, -3939, -4138, -4337, -4536, -4735, -4934, -5133, -5332, -5531, -5730, -5929, -6128, -6327, -6526, -6725, -6924, -7123, -7322, -7521, -7720, -7919, -8118, -8159, -8317, -8516, -8715, -8914, -9113, -9312, -9511, -9710, -9909, -10108, -10307, -10506, -10705, -10904, -11103, -11302, -11501, -11700, -11899, -12098, -12297, -12496, -12695, -12894, -13093, -13292, -13491, -13690, -13889, -14088, -14287, -14486, -14685, -14884, -15083, -15282, -15481, -15680, -15879, -16078, -16277, -16476, -16675, -16874, -17073, -17272, -17471, -17670, -17869, -18068, -18267, -18466, -18665, -18864, -19063, -19262, -19461, -19660, 19543, 19344, 19145, 18946, 18747, 18548, 18349, 18150, 17951, 17752, 17553, 17354, 17155, 16956, 16757, 16558, 16359, 16160, 15961, 15762, 15563, 15364, 15165, 14966, 14767, 14568, 14369, 14170, 13971, 13772, 13573, 13374, 13175, 12976, 12777, 12578, 12379, 12180, 11981, 11782, 11583, 11384, 11185, 10986, 10787, 10588, 10389, 10190, 9991, 9792, 9593, 9394, 9195, 8996, 8797, 8598, 8399, 8200, 8001, 7802, 7603, 7404, 7205, 7006, 6807, 6608, 6409, 6210, 6011, 5812, 5613, 5414, 5215, 5016, 4817, 4618, 4419, 4220, 4021, 3822, 3623, 3424, 3225, 3026, 2827, 2628, 2429, 2230, 2031, 1832, 1633, 1434, 1235, 1036, 837, 638, 439, 240, 41)
-19741 = (-159, -358, -557, -756, -955, -1154, -1353, -1552, -1751, -1950, -2149, -2348, -2547, -2746, -2945, -3144, -3343, -3542, -3741, -3940, -4139, -4338, -4537, -4736, -4935, -5134, -5333, -5532, -5731, -5930, -6129, -6328, -6527, -6726, -6925, -7124, -7323, -7522, -7721, -7920, -7960, -8119, -8318, -8517, -8716, -8915, -9114, -9313, -9512, -9711, -9910, -10109, -10308, -10507, -10706, -10905, -11104, -11303, -11502, -11701, -11900, -12099, -12298, -12497, -12696, -12895, -13094, -13293, -13492, -13691, -13890, -14089, -14288, -14487, -14686, -14885, -15084, -15283, -15482, -15681, -15880, -16079, -16278, -16477, -16676, -16875, -17074, -17273, -17472, -17671, -17870, -18069, -18268, -18467, -18666, -18865, -19064, -19263, -19462, -19661, 19542, 19343, 19144, 18945, 18746, 18547, 18348, 18149, 17950, 17751, 17552, 17353, 17154, 16955, 16756, 16557, 16358, 16159, 15960, 15761, 15562, 15363, 15164, 14965, 14766, 14567, 14368, 14169, 13970, 13771, 13572, 13373, 13174, 12975, 12776, 12577, 12378, 12179, 11980, 11781, 11582, 11383, 11184, 10985, 10786, 10587, 10388, 10189, 9990, 9791, 9592, 9393, 9194, 8995, 8796, 8597, 8398, 8199, 8000, 7801, 7602, 7403, 7204, 7005, 6806, 6607, 6408, 6209, 6010, 5811, 5612, 5413, 5214, 5015, 4816, 4617, 4418, 4219, 4020, 3821, 3622, 3423, 3224, 3025, 2826, 2627, 2428, 2229, 2030, 1831, 1632, 1433, 1234, 1035, 836, 637, 438, 239, 40)
-19740 = (-160, -359, -558, -757, -956, -1155, -1354, -1553, -1752, -1951, -2150, -2349, -2548, -2747, -2946, -3145, -3344, -3543, -3742, -3941, -4140, -4339, -4538, -4737, -4936, -5135, -5334, -5533, -5732, -5931, -6130, -6329, -6528, -6727, -6926, -7125, -7324, -7523, -7722, -7761, -7921, -8120, -8319, -8518, -8717, -8916, -9115, -9314, -9513, -9712, -9911, -10110, -10309, -10508, -10707, -10906, -11105, -11304, -11503, -11702, -11901, -12100, -12299, -12498, -12697, -12896, -13095, -13294, -13493, -13692, -13891, -14090, -14289, -14488, -14687, -14886, -15085, -15284, -15483, -15682, -15881, -16080, -16279, -16478, -16677, -16876, -17075, -17274, -17473, -17672, -17871, -18070, -18269, -18468, -18667, -18866, -19065, -19264, -19463, -19662, 19541, 19342, 19143, 18944, 18745, 18546, 18347, 18148, 17949, 17750, 17551, 17352, 17153, 16954, 16755, 16556, 16357, 16158, 15959, 15760, 15561, 15362, 15163, 14964, 14765, 14566, 14367, 14168, 13969, 13770, 13571, 13372, 13173, 12974, 12775, 12576, 12377, 12178, 11979, 11780, 11581, 11382, 11183, 10984, 10785, 10586, 10387, 10188, 9989, 9790, 9591, 9392, 9193, 8994, 8795, 8596, 8397, 8198, 7999, 7800, 7601, 7402, 7203, 7004, 6805, 6606, 6407, 6208, 6009, 5810, 5611, 5412, 5213, 5014, 4815, 4616, 4417, 4218, 4019, 3820, 3621, 3422, 3223, 3024, 2825, 2626, 2427, 2228, 2029, 1830, 1631, 1432, 1233, 1034, 835, 636, 437, 238, 39)
-19739 = (-161, -360, -559, -758, -957, -1156, -1355, -1554, -1753, -1952, -2151, -2350, -2549, -2748, -2947, -3146, -3345, -3544, -3743, -3942, -4141, -4340, -4539, -4738, -4937, -5136, -5335, -5534, -5733, -5932, -6131, -6330, -6529, -6728, -6927, -7126, -7325, -7524, -7562, -7723, -7922, -8121, -8320, -8519, -8718, -8917, -9116, -9315, -9514, -9713, -9912, -10111, -10310, -10509, -10708, -10907, -11106, -11305, -11504, -11703, -11902, -12101, -12300, -12499, -12698, -12897, -13096, -13295, -13494, -13693, -13892, -14091, -14290, -14489, -14688, -14887, -15086, -15285, -15484, -15683, -15882, -16081, -16280, -16479, -16678, -16877, -17076, -17275, -17474, -17673, -17872, -18071, -18270, -18469, -18668, -18867, -19066, -19265, -19464, -19663, 19540, 19341, 19142, 18943, 18744, 18545, 18346, 18147, 17948, 17749, 17550, 17351, 17152, 16953, 16754, 16555, 16356, 16157, 15958, 15759, 15560, 15361, 15162, 14963, 14764, 14565, 14366, 14167, 13968, 13769, 13570, 13371, 13172, 12973, 12774, 12575, 12376, 12177, 11978, 11779, 11580, 11381, 11182, 10983, 10784, 10585, 10386, 10187, 9988, 9789, 9590, 9391, 9192, 8993, 8794, 8595, 8396, 8197, 7998, 7799, 7600, 7401, 7202, 7003, 6804, 6605, 6406, 6207, 6008, 5809, 5610, 5411, 5212, 5013, 4814, 4615, 4416, 4217, 4018, 3819, 3620, 3421, 3222, 3023, 2824, 2625, 2426, 2227, 2028, 1829, 1630, 1431, 1232, 1033, 834, 635, 436, 237, 38)
-19738 = (-162, -361, -560, -759, -958, -1157, -1356, -1555, -1754, -1953, -2152, -2351, -2550, -2749, -2948, -3147, -3346, -3545, -3744, -3943, -4142, -4341, -4540, -4739, -4938, -5137, -5336, -5535, -5734, -5933, -6132, -6331, -6530, -6729, -6928, -7127, -7326, -7363, -7525, -7724, -7923, -8122, -8321, -8520, -8719, -8918, -9117, -9316, -9515, -9714, -9913, -10112, -10311, -10510, -10709, -10908, -11107, -11306, -11505, -11704, -11903, -12102, -12301, -12500, -12699, -12898, -13097, -13296, -13495, -13694, -13893, -14092, -14291, -14490, -14689, -14888, -15087, -15286, -15485, -15684, -15883, -16082, -16281, -16480, -16679, -16878, -17077, -17276, -17475, -17674, -17873, -18072, -18271, -18470, -18669, -18868, -19067, -19266, -19465, -19664, 19539, 19340, 19141, 18942, 18743, 18544, 18345, 18146, 17947, 17748, 17549, 17350, 17151, 16952, 16753, 16554, 16355, 16156, 15957, 15758, 15559, 15360, 15161, 14962, 14763, 14564, 14365, 14166, 13967, 13768, 13569, 13370, 13171, 12972, 12773, 12574, 12375, 12176, 11977, 11778, 11579, 11380, 11181, 10982, 10783, 10584, 10385, 10186, 9987, 9788, 9589, 9390, 9191, 8992, 8793, 8594, 8395, 8196, 7997, 7798, 7599, 7400, 7201, 7002, 6803, 6604, 6405, 6206, 6007, 5808, 5609, 5410, 5211, 5012, 4813, 4614, 4415, 4216, 4017, 3818, 3619, 3420, 3221, 3022, 2823, 2624, 2425, 2226, 2027, 1828, 1629, 1430, 1231, 1032, 833, 634, 435, 236, 37)
-19737 = (-163, -362, -561, -760, -959, -1158, -1357, -1556, -1755, -1954, -2153, -2352, -2551, -2750, -2949, -3148, -3347, -3546, -3745, -3944, -4143, -4342, -4541, -4740, -4939, -5138, -5337, -5536, -5735, -5934, -6133, -6332, -6531, -6730, -6929, -7128, -7164, -7327, -7526, -7725, -7924, -8123, -8322, -8521, -8720, -8919, -9118, -9317, -9516, -9715, -9914, -10113, -10312, -10511, -10710, -10909, -11108, -11307, -11506, -11705, -11904, -12103, -12302, -12501, -12700, -12899, -13098, -13297, -13496, -13695, -13894, -14093, -14292, -14491, -14690, -14889, -15088, -15287, -15486, -15685, -15884, -16083, -16282, -16481, -16680, -16879, -17078, -17277, -17476, -17675, -17874, -18073, -18272, -18471, -18670, -18869, -19068, -19267, -19466, -19665, 19538, 19339, 19140, 18941, 18742, 18543, 18344, 18145, 17946, 17747, 17548, 17349, 17150, 16951, 16752, 16553, 16354, 16155, 15956, 15757, 15558, 15359, 15160, 14961, 14762, 14563, 14364, 14165, 13966, 13767, 13568, 13369, 13170, 12971, 12772, 12573, 12374, 12175, 11976, 11777, 11578, 11379, 11180, 10981, 10782, 10583, 10384, 10185, 9986, 9787, 9588, 9389, 9190, 8991, 8792, 8593, 8394, 8195, 7996, 7797, 7598, 7399, 7200, 7001, 6802, 6603, 6404, 6205, 6006, 5807, 5608, 5409, 5210, 5011, 4812, 4613, 4414, 4215, 4016, 3817, 3618, 3419, 3220, 3021, 2822, 2623, 2424, 2225, 2026, 1827, 1628, 1429, 1230, 1031, 832, 633, 434, 235, 36)
-19736 = (-164, -363, -562, -761, -960, -1159, -1358, -1557, -1756, -1955, -2154, -2353, -2552, -2751, -2950, -3149, -3348, -3547, -3746, -3945, -4144, -4343, -4542, -4741, -4940, -5139, -5338, -5537, -5736, -5935, -6134, -6333, -6532, -6731, -6930, -6965, -7129, -7328, -7527, -7726, -7925, -8124, -8323, -8522, -8721, -8920, -9119, -9318, -9517, -9716, -9915, -10114, -10313, -10512, -10711, -10910, -11109, -11308, -11507, -11706, -11905, -12104, -12303, -12502, -12701, -12900, -13099, -13298, -13497, -13696, -13895, -14094, -14293, -14492, -14691, -14890, -15089, -15288, -15487, -15686, -15885, -16084, -16283, -16482, -16681, -16880, -17079, -17278, -17477, -17676, -17875, -18074, -18273, -18472, -18671, -18870, -19069, -19268, -19467, -19666, 19537, 19338, 19139, 18940, 18741, 18542, 18343, 18144, 17945, 17746, 17547, 17348, 17149, 16950, 16751, 16552, 16353, 16154, 15955, 15756, 15557, 15358, 15159, 14960, 14761, 14562, 14363, 14164, 13965, 13766, 13567, 13368, 13169, 12970, 12771, 12572, 12373, 12174, 11975, 11776, 11577, 11378, 11179, 10980, 10781, 10582, 10383, 10184, 9985, 9786, 9587, 9388, 9189, 8990, 8791, 8592, 8393, 8194, 7995, 7796, 7597, 7398, 7199, 7000, 6801, 6602, 6403, 6204, 6005, 5806, 5607, 5408, 5209, 5010, 4811, 4612, 4413, 4214, 4015, 3816, 3617, 3418, 3219, 3020, 2821, 2622, 2423, 2224, 2025, 1826, 1627, 1428, 1229, 1030, 831, 632, 433, 234, 35)
