Maximum values for m = 39601 and d = 100:
-19735 : [34, -165, 233, -364, 432, -563, 631, -762, 830, -961, 1029, -1160, 1228, -1359, 1427, -1558, 1626, -1757, 1825, -1956, 2024, -2155, 2223, -2354, 2422, -2553, 2621, -2752, 2820, -2951, 3019, -3150, 3218, -3349, 3417, -3548, 3616, -3747, 3815, -3946, 4014, -4145, 4213, -4344, 4412, -4543, 4611, -4742, 4810, -4941, 5009, -5140, 5208, -5339, 5407, -5538, 5606, -5737, 5805, -5936, 6004, -6135, 6203, -6334, 6402, -6533, 6601, -6732, -6766, 6800, -6931, 6999, -7130, 7198, -7329, 7397, -7528, 7596, -7727, 7795, -7926, 7994, -8125, 8193, -8324, 8392, -8523, 8591, -8722, 8790, -8921, 8989, -9120, 9188, -9319, 9387, -9518, 9586, -9717, 9785, -9916, 9984, -10115, 10183, -10314, 10382, -10513, 10581, -10712, 10780, -10911, 10979, -11110, 11178, -11309, 11377, -11508, 11576, -11707, 11775, -11906, 11974, -12105, 12173, -12304, 12372, -12503, 12571, -12702, 12770, -12901, 12969, -13100, 13168, -13299, 13367, -13498, 13566, -13697, 13765, -13896, 13964, -14095, 14163, -14294, 14362, -14493, 14561, -14692, 14760, -14891, 14959, -15090, 15158, -15289, 15357, -15488, 15556, -15687, 15755, -15886, 15954, -16085, 16153, -16284, 16352, -16483, 16551, -16682, 16750, -16881, 16949, -17080, 17148, -17279, 17347, -17478, 17546, -17677, 17745, -17876, 17944, -18075, 18143, -18274, 18342, -18473, 18541, -18672, 18740, -18871, 18939, -19070, 19138, -19269, 19337, -19468, 19536, -19667]
-19734 : [33, -166, 232, -365, 431, -564, 630, -763, 829, -962, 1028, -1161, 1227, -1360, 1426, -1559, 1625, -1758, 1824, -1957, 2023, -2156, 2222, -2355, 2421, -2554, 2620, -2753, 2819, -2952, 3018, -3151, 3217, -3350, 3416, -3549, 3615, -3748, 3814, -3947, 4013, -4146, 4212, -4345, 4411, -4544, 4610, -4743, 4809, -4942, 5008, -5141, 5207, -5340, 5406, -5539, 5605, -5738, 5804, -5937, 6003, -6136, 6202, -6335, 6401, -6534, -6567, 6600, -6733, 6799, -6932, 6998, -7131, 7197, -7330, 7396, -7529, 7595, -7728, 7794, -7927, 7993, -8126, 8192, -8325, 8391, -8524, 8590, -8723, 8789, -8922, 8988, -9121, 9187, -9320, 9386, -9519, 9585, -9718, 9784, -9917, 9983, -10116, 10182, -10315, 10381, -10514, 10580, -10713, 10779, -10912, 10978, -11111, 11177, -11310, 11376, -11509, 11575, -11708, 11774, -11907, 11973, -12106, 12172, -12305, 12371, -12504, 12570, -12703, 12769, -12902, 12968, -13101, 13167, -13300, 13366, -13499, 13565, -13698, 13764, -13897, 13963, -14096, 14162, -14295, 14361, -14494, 14560, -14693, 14759, -14892, 14958, -15091, 15157, -15290, 15356, -15489, 15555, -15688, 15754, -15887, 15953, -16086, 16152, -16285, 16351, -16484, 16550, -16683, 16749, -16882, 16948, -17081, 17147, -17280, 17346, -17479, 17545, -17678, 17744, -17877, 17943, -18076, 18142, -18275, 18341, -18474, 18540, -18673, 18739, -18872, 18938, -19071, 19137, -19270, 19336, -19469, 19535, -19668]
-19733 : [32, -167, 231, -366, 430, -565, 629, -764, 828, -963, 1027, -1162, 1226, -1361, 1425, -1560, 1624, -1759, 1823, -1958, 2022, -2157, 2221, -2356, 2420, -2555, 2619, -2754, 2818, -2953, 3017, -3152, 3216, -3351, 3415, -3550, 3614, -3749, 3813, -3948, 4012, -4147, 4211, -4346, 4410, -4545, 4609, -4744, 4808, -4943, 5007, -5142, 5206, -5341, 5405, -5540, 5604, -5739, 5803, -5938, 6002, -6137, 6201, -6336, -6368, 6400, -6535, 6599, -6734, 6798, -6933, 6997, -7132, 7196, -7331, 7395, -7530, 7594, -7729, 7793, -7928, 7992, -8127, 8191, -8326, 8390, -8525, 8589, -8724, 8788, -8923, 8987, -9122, 9186, -9321, 9385, -9520, 9584, -9719, 9783, -9918, 9982, -10117, 10181, -10316, 10380, -10515, 10579, -10714, 10778, -10913, 10977, -11112, 11176, -11311, 11375, -11510, 11574, -11709, 11773, -11908, 11972, -12107, 12171, -12306, 12370, -12505, 12569, -12704, 12768, -12903, 12967, -13102, 13166, -13301, 13365, -13500, 13564, -13699, 13763, -13898, 13962, -14097, 14161, -14296, 14360, -14495, 14559, -14694, 14758, -14893, 14957, -15092, 15156, -15291, 15355, -15490, 15554, -15689, 15753, -15888, 15952, -16087, 16151, -16286, 16350, -16485, 16549, -16684, 16748, -16883, 16947, -17082, 17146, -17281, 17345, -17480, 17544, -17679, 17743, -17878, 17942, -18077, 18141, -18276, 18340, -18475, 18539, -18674, 18738, -18873, 18937, -19072, 19136, -19271, 19335, -19470, 19534, -19669]
-19732 : [31, -168, 230, -367, 429, -566, 628, -765, 827, -964, 1026, -1163, 1225, -1362, 1424, -1561, 1623, -1760, 1822, -1959, 2021, -2158, 2220, -2357, 2419, -2556, 2618, -2755, 2817, -2954, 3016, -3153, 3215, -3352, 3414, -3551, 3613, -3750, 3812, -3949, 4011, -4148, 4210, -4347, 4409, -4546, 4608, -4745, 4807, -4944, 5006, -5143, 5205, -5342, 5404, -5541, 5603, -5740, 5802, -5939, 6001, -6138, -6169, 6200, -6337, 6399, -6536, 6598, -6735, 6797, -6934, 6996, -7133, 7195, -7332, 7394, -7531, 7593, -7730, 7792, -7929, 7991, -8128, 8190, -8327, 8389, -8526, 8588, -8725, 8787, -8924, 8986, -9123, 9185, -9322, 9384, -9521, 9583, -9720, 9782, -9919, 9981, -10118, 10180, -10317, 10379, -10516, 10578, -10715, 10777, -10914, 10976, -11113, 11175, -11312, 11374, -11511, 11573, -11710, 11772, -11909, 11971, -12108, 12170, -12307, 12369, -12506, 12568, -12705, 12767, -12904, 12966, -13103, 13165, -13302, 13364, -13501, 13563, -13700, 13762, -13899, 13961, -14098, 14160, -14297, 14359, -14496, 14558, -14695, 14757, -14894, 14956, -15093, 15155, -15292, 15354, -15491, 15553, -15690, 15752, -15889, 15951, -16088, 16150, -16287, 16349, -16486, 16548, -16685, 16747, -16884, 16946, -17083, 17145, -17282, 17344, -17481, 17543, -17680, 17742, -17879, 17941, -18078, 18140, -18277, 18339, -18476, 18538, -18675, 18737, -18874, 18936, -19073, 19135, -19272, 19334, -19471, 19533, -19670]
-19731 : [30, -169, 229, -368, 428, -567, 627, -766, 826, -965, 1025, -1164, 1224, -1363, 1423, -1562, 1622, -1761, 1821, -1960, 2020, -2159, 2219, -2358, 2418, -2557, 2617, -2756, 2816, -2955, 3015, -3154, 3214, -3353, 3413, -3552, 3612, -3751, 3811, -3950, 4010, -4149, 4209, -4348, 4408, -4547, 4607, -4746, 4806, -4945, 5005, -5144, 5204, -5343, 5403, -5542, 5602, -5741, 5801, -5940, -5970, 6000, -6139, 6199, -6338, 6398, -6537, 6597, -6736, 6796, -6935, 6995, -7134, 7194, -7333, 7393, -7532, 7592, -7731, 7791, -7930, 7990, -8129, 8189, -8328, 8388, -8527, 8587, -8726, 8786, -8925, 8985, -9124, 9184, -9323, 9383, -9522, 9582, -9721, 9781, -9920, 9980, -10119, 10179, -10318, 10378, -10517, 10577, -10716, 10776, -10915, 10975, -11114, 11174, -11313, 11373, -11512, 11572, -11711, 11771, -11910, 11970, -12109, 12169, -12308, 12368, -12507, 12567, -12706, 12766, -12905, 12965, -13104, 13164, -13303, 13363, -13502, 13562, -13701, 13761, -13900, 13960, -14099, 14159, -14298, 14358, -14497, 14557, -14696, 14756, -14895, 14955, -15094, 15154, -15293, 15353, -15492, 15552, -15691, 15751, -15890, 15950, -16089, 16149, -16288, 16348, -16487, 16547, -16686, 16746, -16885, 16945, -17084, 17144, -17283, 17343, -17482, 17542, -17681, 17741, -17880, 17940, -18079, 18139, -18278, 18338, -18477, 18537, -18676, 18736, -18875, 18935, -19074, 19134, -19273, 19333, -19472, 19532, -19671]
-19730 : [29, -170, 228, -369, 427, -568, 626, -767, 825, -966, 1024, -1165, 1223, -1364, 1422, -1563, 1621, -1762, 1820, -1961, 2019, -2160, 2218, -2359, 2417, -2558, 2616, -2757, 2815, -2956, 3014, -3155, 3213, -3354, 3412, -3553, 3611, -3752, 3810, -3951, 4009, -4150, 4208, -4349, 4407, -4548, 4606, -4747, 4805, -4946, 5004, -5145, 5203, -5344, 5402, -5543, 5601, -5742, -5771, 5800, -5941, 5999, -6140, 6198, -6339, 6397, -6538, 6596, -6737, 6795, -6936, 6994, -7135, 7193, -7334, 7392, -7533, 7591, -7732, 7790, -7931, 7989, -8130, 8188, -8329, 8387, -8528, 8586, -8727, 8785, -8926, 8984, -9125, 9183, -9324, 9382, -9523, 9581, -9722, 9780, -9921, 9979, -10120, 10178, -10319, 10377, -10518, 10576, -10717, 10775, -10916, 10974, -11115, 11173, -11314, 11372, -11513, 11571, -11712, 11770, -11911, 11969, -12110, 12168, -12309, 12367, -12508, 12566, -12707, 12765, -12906, 12964, -13105, 13163, -13304, 13362, -13503, 13561, -13702, 13760, -13901, 13959, -14100, 14158, -14299, 14357, -14498, 14556, -14697, 14755, -14896, 14954, -15095, 15153, -15294, 15352, -15493, 15551, -15692, 15750, -15891, 15949, -16090, 16148, -16289, 16347, -16488, 16546, -16687, 16745, -16886, 16944, -17085, 17143, -17284, 17342, -17483, 17541, -17682, 17740, -17881, 17939, -18080, 18138, -18279, 18337, -18478, 18536, -18677, 18735, -18876, 18934, -19075, 19133, -19274, 19332, -19473, 19531, -19672]
-19729 : [28, -171, 227, -370, 426, -569, 625, -768, 824, -967, 1023, -1166, 1222, -1365, 1421, -1564, 1620, -1763, 1819, -1962, 2018, -2161, 2217, -2360, 2416, -2559, 2615, -2758, 2814, -2957, 3013, -3156, 3212, -3355, 3411, -3554, 3610, -3753, 3809, -3952, 4008, -4151, 4207, -4350, 4406, -4549, 4605, -4748, 4804, -4947, 5003, -5146, 5202, -5345, 5401, -5544, -5572, 5600, -5743, 5799, -5942, 5998, -6141, 6197, -6340, 6396, -6539, 6595, -6738, 6794, -6937, 6993, -7136, 7192, -7335, 7391, -7534, 7590, -7733, 7789, -7932, 7988, -8131, 8187, -8330, 8386, -8529, 8585, -8728, 8784, -8927, 8983, -9126, 9182, -9325, 9381, -9524, 9580, -9723, 9779, -9922, 9978, -10121, 10177, -10320, 10376, -10519, 10575, -10718, 10774, -10917, 10973, -11116, 11172, -11315, 11371, -11514, 11570, -11713, 11769, -11912, 11968, -12111, 12167, -12310, 12366, -12509, 12565, -12708, 12764, -12907, 12963, -13106, 13162, -13305, 13361, -13504, 13560, -13703, 13759, -13902, 13958, -14101, 14157, -14300, 14356, -14499, 14555, -14698, 14754, -14897, 14953, -15096, 15152, -15295, 15351, -15494, 15550, -15693, 15749, -15892, 15948, -16091, 16147, -16290, 16346, -16489, 16545, -16688, 16744, -16887, 16943, -17086, 17142, -17285, 17341, -17484, 17540, -17683, 17739, -17882, 17938, -18081, 18137, -18280, 18336, -18479, 18535, -18678, 18734, -18877, 18933, -19076, 19132, -19275, 19331, -19474, 19530, -19673]
-19728 : [27, -172, 226, -371, 425, -570, 624, -769, 823, -968, 1022, -1167, 1221, -1366, 1420, -1565, 1619, -1764, 1818, -1963, 2017, -2162, 2216, -2361, 2415, -2560, 2614, -2759, 2813, -2958, 3012, -3157, 3211, -3356, 3410, -3555, 3609, -3754, 3808, -3953, 4007, -4152, 4206, -4351, 4405, -4550, 4604, -4749, 4803, -4948, 5002, -5147, 5201, -5346, -5373, 5400, -5545, 5599, -5744, 5798, -5943, 5997, -6142, 6196, -6341, 6395, -6540, 6594, -6739, 6793, -6938, 6992, -7137, 7191, -7336, 7390, -7535, 7589, -7734, 7788, -7933, 7987, -8132, 8186, -8331, 8385, -8530, 8584, -8729, 8783, -8928, 8982, -9127, 9181, -9326, 9380, -9525, 9579, -9724, 9778, -9923, 9977, -10122, 10176, -10321, 10375, -10520, 10574, -10719, 10773, -10918, 10972, -11117, 11171, -11316, 11370, -11515, 11569, -11714, 11768, -11913, 11967, -12112, 12166, -12311, 12365, -12510, 12564, -12709, 12763, -12908, 12962, -13107, 13161, -13306, 13360, -13505, 13559, -13704, 13758, -13903, 13957, -14102, 14156, -14301, 14355, -14500, 14554, -14699, 14753, -14898, 14952, -15097, 15151, -15296, 15350, -15495, 15549, -15694, 15748, -15893, 15947, -16092, 16146, -16291, 16345, -16490, 16544, -16689, 16743, -16888, 16942, -17087, 17141, -17286, 17340, -17485, 17539, -17684, 17738, -17883, 17937, -18082, 18136, -18281, 18335, -18480, 18534, -18679, 18733, -18878, 18932, -19077, 19131, -19276, 19330, -19475, 19529, -19674]
-19727 : [26, -173, 225, -372, 424, -571, 623, -770, 822, -969, 1021, -1168, 1220, -1367, 1419, -1566, 1618, -1765, 1817, -1964, 2016, -2163, 2215, -2362, 2414, -2561, 2613, -2760, 2812, -2959, 3011, -3158, 3210, -3357, 3409, -3556, 3608, -3755, 3807, -3954, 4006, -4153, 4205, -4352, 4404, -4551, 4603, -4750, 4802, -4949, 5001, -5148, -5174, 5200, -5347, 5399, -5546, 5598, -5745, 5797, -5944, 5996, -6143, 6195, -6342, 6394, -6541, 6593, -6740, 6792, -6939, 6991, -7138, 7190, -7337, 7389, -7536, 7588, -7735, 7787, -7934, 7986, -8133, 8185, -8332, 8384, -8531, 8583, -8730, 8782, -8929, 8981, -9128, 9180, -9327, 9379, -9526, 9578, -9725, 9777, -9924, 9976, -10123, 10175, -10322, 10374, -10521, 10573, -10720, 10772, -10919, 10971, -11118, 11170, -11317, 11369, -11516, 11568, -11715, 11767, -11914, 11966, -12113, 12165, -12312, 12364, -12511, 12563, -12710, 12762, -12909, 12961, -13108, 13160, -13307, 13359, -13506, 13558, -13705, 13757, -13904, 13956, -14103, 14155, -14302, 14354, -14501, 14553, -14700, 14752, -14899, 14951, -15098, 15150, -15297, 15349, -15496, 15548, -15695, 15747, -15894, 15946, -16093, 16145, -16292, 16344, -16491, 16543, -16690, 16742, -16889, 16941, -17088, 17140, -17287, 17339, -17486, 17538, -17685, 17737, -17884, 17936, -18083, 18135, -18282, 18334, -18481, 18533, -18680, 18732, -18879, 18931, -19078, 19130, -19277, 19329, -19476, 19528, -19675]
-19726 : [25, -174, 224, -373, 423, -572, 622, -771, 821, -970, 1020, -1169, 1219, -1368, 1418, -1567, 1617, -1766, 1816, -1965, 2015, -2164, 2214, -2363, 2413, -2562, 2612, -2761, 2811, -2960, 3010, -3159, 3209, -3358, 3408, -3557, 3607, -3756, 3806, -3955, 4005, -4154, 4204, -4353, 4403, -4552, 4602, -4751, 4801, -4950, -4975, 5000, -5149, 5199, -5348, 5398, -5547, 5597, -5746, 5796, -5945, 5995, -6144, 6194, -6343, 6393, -6542, 6592, -6741, 6791, -6940, 6990, -7139, 7189, -7338, 7388, -7537, 7587, -7736, 7786, -7935, 7985, -8134, 8184, -8333, 8383, -8532, 8582, -8731, 8781, -8930, 8980, -9129, 9179, -9328, 9378, -9527, 9577, -9726, 9776, -9925, 9975, -10124, 10174, -10323, 10373, -10522, 10572, -10721, 10771, -10920, 10970, -11119, 11169, -11318, 11368, -11517, 11567, -11716, 11766, -11915, 11965, -12114, 12164, -12313, 12363, -12512, 12562, -12711, 12761, -12910, 12960, -13109, 13159, -13308, 13358, -13507, 13557, -13706, 13756, -13905, 13955, -14104, 14154, -14303, 14353, -14502, 14552, -14701, 14751, -14900, 14950, -15099, 15149, -15298, 15348, -15497, 15547, -15696, 15746, -15895, 15945, -16094, 16144, -16293, 16343, -16492, 16542, -16691, 16741, -16890, 16940, -17089, 17139, -17288, 17338, -17487, 17537, -17686, 17736, -17885, 17935, -18084, 18134, -18283, 18333, -18482, 18532, -18681, 18731, -18880, 18930, -19079, 19129, -19278, 19328, -19477, 19527, -19676]
-19725 : [24, -175, 223, -374, 422, -573, 621, -772, 820, -971, 1019, -1170, 1218, -1369, 1417, -1568, 1616, -1767, 1815, -1966, 2014, -2165, 2213, -2364, 2412, -2563, 2611, -2762, 2810, -2961, 3009, -3160, 3208, -3359, 3407, -3558, 3606, -3757, 3805, -3956, 4004, -4155, 4203, -4354, 4402, -4553, 4601, -4752, -4776, 4800, -4951, 4999, -5150, 5198, -5349, 5397, -5548, 5596, -5747, 5795, -5946, 5994, -6145, 6193, -6344, 6392, -6543, 6591, -6742, 6790, -6941, 6989, -7140, 7188, -7339, 7387, -7538, 7586, -7737, 7785, -7936, 7984, -8135, 8183, -8334, 8382, -8533, 8581, -8732, 8780, -8931, 8979, -9130, 9178, -9329, 9377, -9528, 9576, -9727, 9775, -9926, 9974, -10125, 10173, -10324, 10372, -10523, 10571, -10722, 10770, -10921, 10969, -11120, 11168, -11319, 11367, -11518, 11566, -11717, 11765, -11916, 11964, -12115, 12163, -12314, 12362, -12513, 12561, -12712, 12760, -12911, 12959, -13110, 13158, -13309, 13357, -13508, 13556, -13707, 13755, -13906, 13954, -14105, 14153, -14304, 14352, -14503, 14551, -14702, 14750, -14901, 14949, -15100, 15148, -15299, 15347, -15498, 15546, -15697, 15745, -15896, 15944, -16095, 16143, -16294, 16342, -16493, 16541, -16692, 16740, -16891, 16939, -17090, 17138, -17289, 17337, -17488, 17536, -17687, 17735, -17886, 17934, -18085, 18133, -18284, 18332, -18483, 18531, -18682, 18730, -18881, 18929, -19080, 19128, -19279, 19327, -19478, 19526, -19677]
-19724 : [23, -176, 222, -375, 421, -574, 620, -773, 819, -972, 1018, -1171, 1217, -1370, 1416, -1569, 1615, -1768, 1814, -1967, 2013, -2166, 2212, -2365, 2411, -2564, 2610, -2763, 2809, -2962, 3008, -3161, 3207, -3360, 3406, -3559, 3605, -3758, 3804, -3957, 4003, -4156, 4202, -4355, 4401, -4554, -4577, 4600, -4753, 4799, -4952, 4998, -5151, 5197, -5350, 5396, -5549, 5595, -5748, 5794, -5947, 5993, -6146, 6192, -6345, 6391, -6544, 6590, -6743, 6789, -6942, 6988, -7141, 7187, -7340, 7386, -7539, 7585, -7738, 7784, -7937, 7983, -8136, 8182, -8335, 8381, -8534, 8580, -8733, 8779, -8932, 8978, -9131, 9177, -9330, 9376, -9529, 9575, -9728, 9774, -9927, 9973, -10126, 10172, -10325, 10371, -10524, 10570, -10723, 10769, -10922, 10968, -11121, 11167, -11320, 11366, -11519, 11565, -11718, 11764, -11917, 11963, -12116, 12162, -12315, 12361, -12514, 12560, -12713, 12759, -12912, 12958, -13111, 13157, -13310, 13356, -13509, 13555, -13708, 13754, -13907, 13953, -14106, 14152, -14305, 14351, -14504, 14550, -14703, 14749, -14902, 14948, -15101, 15147, -15300, 15346, -15499, 15545, -15698, 15744, -15897, 15943, -16096, 16142, -16295, 16341, -16494, 16540, -16693, 16739, -16892, 16938, -17091, 17137, -17290, 17336, -17489, 17535, -17688, 17734, -17887, 17933, -18086, 18132, -18285, 18331, -18484, 18530, -18683, 18729, -18882, 18928, -19081, 19127, -19280, 19326, -19479, 19525, -19678]
-19723 : [22, -177, 221, -376, 420, -575, 619, -774, 818, -973, 1017, -1172, 1216, -1371, 1415, -1570, 1614, -1769, 1813, -1968, 2012, -2167, 2211, -2366, 2410, -2565, 2609, -2764, 2808, -2963, 3007, -3162, 3206, -3361, 3405, -3560, 3604, -3759, 3803, -3958, 4002, -4157, 4201, -4356, -4378, 4400, -4555, 4599, -4754, 4798, -4953, 4997, -5152, 5196, -5351, 5395, -5550, 5594, -5749, 5793, -5948, 5992, -6147, 6191, -6346, 6390, -6545, 6589, -6744, 6788, -6943, 6987, -7142, 7186, -7341, 7385, -7540, 7584, -7739, 7783, -7938, 7982, -8137, 8181, -8336, 8380, -8535, 8579, -8734, 8778, -8933, 8977, -9132, 9176, -9331, 9375, -9530, 9574, -9729, 9773, -9928, 9972, -10127, 10171, -10326, 10370, -10525, 10569, -10724, 10768, -10923, 10967, -11122, 11166, -11321, 11365, -11520, 11564, -11719, 11763, -11918, 11962, -12117, 12161, -12316, 12360, -12515, 12559, -12714, 12758, -12913, 12957, -13112, 13156, -13311, 13355, -13510, 13554, -13709, 13753, -13908, 13952, -14107, 14151, -14306, 14350, -14505, 14549, -14704, 14748, -14903, 14947, -15102, 15146, -15301, 15345, -15500, 15544, -15699, 15743, -15898, 15942, -16097, 16141, -16296, 16340, -16495, 16539, -16694, 16738, -16893, 16937, -17092, 17136, -17291, 17335, -17490, 17534, -17689, 17733, -17888, 17932, -18087, 18131, -18286, 18330, -18485, 18529, -18684, 18728, -18883, 18927, -19082, 19126, -19281, 19325, -19480, 19524, -19679]
-19722 : [21, -178, 220, -377, 419, -576, 618, -775, 817, -974, 1016, -1173, 1215, -1372, 1414, -1571, 1613, -1770, 1812, -1969, 2011, -2168, 2210, -2367, 2409, -2566, 2608, -2765, 2807, -2964, 3006, -3163, 3205, -3362, 3404, -3561, 3603, -3760, 3802, -3959, 4001, -4158, -4179, 4200, -4357, 4399, -4556, 4598, -4755, 4797, -4954, 4996, -5153, 5195, -5352, 5394, -5551, 5593, -5750, 5792, -5949, 5991, -6148, 6190, -6347, 6389, -6546, 6588, -6745, 6787, -6944, 6986, -7143, 7185, -7342, 7384, -7541, 7583, -7740, 7782, -7939, 7981, -8138, 8180, -8337, 8379, -8536, 8578, -8735, 8777, -8934, 8976, -9133, 9175, -9332, 9374, -9531, 9573, -9730, 9772, -9929, 9971, -10128, 10170, -10327, 10369, -10526, 10568, -10725, 10767, -10924, 10966, -11123, 11165, -11322, 11364, -11521, 11563, -11720, 11762, -11919, 11961, -12118, 12160, -12317, 12359, -12516, 12558, -12715, 12757, -12914, 12956, -13113, 13155, -13312, 13354, -13511, 13553, -13710, 13752, -13909, 13951, -14108, 14150, -14307, 14349, -14506, 14548, -14705, 14747, -14904, 14946, -15103, 15145, -15302, 15344, -15501, 15543, -15700, 15742, -15899, 15941, -16098, 16140, -16297, 16339, -16496, 16538, -16695, 16737, -16894, 16936, -17093, 17135, -17292, 17334, -17491, 17533, -17690, 17732, -17889, 17931, -18088, 18130, -18287, 18329, -18486, 18528, -18685, 18727, -18884, 18926, -19083, 19125, -19282, 19324, -19481, 19523, -19680]
-19721 : [20, -179, 219, -378, 418, -577, 617, -776, 816, -975, 1015, -1174, 1214, -1373, 1413, -1572, 1612, -1771, 1811, -1970, 2010, -2169, 2209, -2368, 2408, -2567, 2607, -2766, 2806, -2965, 3005, -3164, 3204, -3363, 3403, -3562, 3602, -3761, 3801, -3960, -3980, 4000, -4159, 4199, -4358, 4398, -4557, 4597, -4756, 4796, -4955, 4995, -5154, 5194, -5353, 5393, -5552, 5592, -5751, 5791, -5950, 5990, -6149, 6189, -6348, 6388, -6547, 6587, -6746, 6786, -6945, 6985, -7144, 7184, -7343, 7383, -7542, 7582, -7741, 7781, -7940, 7980, -8139, 8179, -8338, 8378, -8537, 8577, -8736, 8776, -8935, 8975, -9134, 9174, -9333, 9373, -9532, 9572, -9731, 9771, -9930, 9970, -10129, 10169, -10328, 10368, -10527, 10567, -10726, 10766, -10925, 10965, -11124, 11164, -11323, 11363, -11522, 11562, -11721, 11761, -11920, 11960, -12119, 12159, -12318, 12358, -12517, 12557, -12716, 12756, -12915, 12955, -13114, 13154, -13313, 13353, -13512, 13552, -13711, 13751, -13910, 13950, -14109, 14149, -14308, 14348, -14507, 14547, -14706, 14746, -14905, 14945, -15104, 15144, -15303, 15343, -15502, 15542, -15701, 15741, -15900, 15940, -16099, 16139, -16298, 16338, -16497, 16537, -16696, 16736, -16895, 16935, -17094, 17134, -17293, 17333, -17492, 17532, -17691, 17731, -17890, 17930, -18089, 18129, -18288, 18328, -18487, 18527, -18686, 18726, -18885, 18925, -19084, 19124, -19283, 19323, -19482, 19522, -19681]
-19720 : [19, -180, 218, -379, 417, -578, 616, -777, 815, -976, 1014, -1175, 1213, -1374, 1412, -1573, 1611, -1772, 1810, -1971, 2009, -2170, 2208, -2369, 2407, -2568, 2606, -2767, 2805, -2966, 3004, -3165, 3203, -3364, 3402, -3563, 3601, -3762, -3781, 3800, -3961, 3999, -4160, 4198, -4359, 4397, -4558, 4596, -4757, 4795, -4956, 4994, -5155, 5193, -5354, 5392, -5553, 5591, -5752, 5790, -5951, 5989, -6150, 6188, -6349, 6387, -6548, 6586, -6747, 6785, -6946, 6984, -7145, 7183, -7344, 7382, -7543, 7581, -7742, 7780, -7941, 7979, -8140, 8178, -8339, 8377, -8538, 8576, -8737, 8775, -8936, 8974, -9135, 9173, -9334, 9372, -9533, 9571, -9732, 9770, -9931, 9969, -10130, 10168, -10329, 10367, -10528, 10566, -10727, 10765, -10926, 10964, -11125, 11163, -11324, 11362, -11523, 11561, -11722, 11760, -11921, 11959, -12120, 12158, -12319, 12357, -12518, 12556, -12717, 12755, -12916, 12954, -13115, 13153, -13314, 13352, -13513, 13551, -13712, 13750, -13911, 13949, -14110, 14148, -14309, 14347, -14508, 14546, -14707, 14745, -14906, 14944, -15105, 15143, -15304, 15342, -15503, 15541, -15702, 15740, -15901, 15939, -16100, 16138, -16299, 16337, -16498, 16536, -16697, 16735, -16896, 16934, -17095, 17133, -17294, 17332, -17493, 17531, -17692, 17730, -17891, 17929, -18090, 18128, -18289, 18327, -18488, 18526, -18687, 18725, -18886, 18924, -19085, 19123, -19284, 19322, -19483, 19521, -19682]
-19719 : [18, -181, 217, -380, 416, -579, 615, -778, 814, -977, 1013, -1176, 1212, -1375, 1411, -1574, 1610, -1773, 1809, -1972, 2008, -2171, 2207, -2370, 2406, -2569, 2605, -2768, 2804, -2967, 3003, -3166, 3202, -3365, 3401, -3564, -3582, 3600, -3763, 3799, -3962, 3998, -4161, 4197, -4360, 4396, -4559, 4595, -4758, 4794, -4957, 4993, -5156, 5192, -5355, 5391, -5554, 5590, -5753, 5789, -5952, 5988, -6151, 6187, -6350, 6386, -6549, 6585, -6748, 6784, -6947, 6983, -7146, 7182, -7345, 7381, -7544, 7580, -7743, 7779, -7942, 7978, -8141, 8177, -8340, 8376, -8539, 8575, -8738, 8774, -8937, 8973, -9136, 9172, -9335, 9371, -9534, 9570, -9733, 9769, -9932, 9968, -10131, 10167, -10330, 10366, -10529, 10565, -10728, 10764, -10927, 10963, -11126, 11162, -11325, 11361, -11524, 11560, -11723, 11759, -11922, 11958, -12121, 12157, -12320, 12356, -12519, 12555, -12718, 12754, -12917, 12953, -13116, 13152, -13315, 13351, -13514, 13550, -13713, 13749, -13912, 13948, -14111, 14147, -14310, 14346, -14509, 14545, -14708, 14744, -14907, 14943, -15106, 15142, -15305, 15341, -15504, 15540, -15703, 15739, -15902, 15938, -16101, 16137, -16300, 16336, -16499, 16535, -16698, 16734, -16897, 16933, -17096, 17132, -17295, 17331, -17494, 17530, -17693, 17729, -17892, 17928, -18091, 18127, -18290, 18326, -18489, 18525, -18688, 18724, -18887, 18923, -19086, 19122, -19285, 19321, -19484, 19520, -19683]
