Maximum values for m = 66049 and d = 129:
-32970 = (-183, -440, -697, -954, -1211, -1468, -1725, -1982, -2239, -2496, -2753, -3010, -3267, -3524, -3781, -4038, -4295, -4552, -4809, -5066, -5323, -5580, -5837, -6094, -6351, -6608, -6865, -7122, -7379, -7636, -7893, -8150, -8407, -8664, -8921, -9178, -9435, -9692, -9949, -10206, -10463, -10720, -10977, -11234, -11491, -11748, -12005, -12262, -12519, -12776, -13033, -13290, -13547, -13804, -14061, -14318, -14575, -14832, -15089, -15346, -15603, -15860, -16117, -16374, -16631, -16888, -17145, -17402, -17659, -17916, -18173, -18430, -18687, -18944, -19018, -19201, -19458, -19715, -19972, -20229, -20486, -20743, -21000, -21257, -21514, -21771, -22028, -22285, -22542, -22799, -23056, -23313, -23570, -23827, -24084, -24341, -24598, -24855, -25112, -25369, -25626, -25883, -26140, -26397, -26654, -26911, -27168, -27425, -27682, -27939, -28196, -28453, -28710, -28967, -29224, -29481, -29738, -29995, -30252, -30509, -30766, -31023, -31280, -31537, -31794, -32051, -32308, -32565, -32822, 32713, 32456, 32199, 31942, 31685, 31428, 31171, 30914, 30657, 30400, 30143, 29886, 29629, 29372, 29115, 28858, 28601, 28344, 28087, 27830, 27573, 27316, 27059, 26802, 26545, 26288, 26031, 25774, 25517, 25260, 25003, 24746, 24489, 24232, 23975, 23718, 23461, 23204, 22947, 22690, 22433, 22176, 21919, 21662, 21405, 21148, 20891, 20634, 20377, 20120, 19863, 19606, 19349, 19092, 18835, 18578, 18321, 18064, 17807, 17550, 17293, 17036, 16779, 16522, 16265, 16008, 15751, 15494, 15237, 14980, 14723, 14466, 14209, 13952, 13695, 13438, 13181, 12924, 12667, 12410, 12153, 11896, 11639, 11382, 11125, 10868, 10611, 10354, 10097, 9840, 9583, 9326, 9069, 8812, 8555, 8298, 8041, 7784, 7527, 7270, 7013, 6756, 6499, 6242, 5985, 5728, 5471, 5214, 4957, 4700, 4443, 4186, 3929, 3672, 3415, 3158, 2901, 2644, 2387, 2130, 1873, 1616, 1359, 1102, 845, 588, 331, 74)
-32969 = (-184, -441, -698, -955, -1212, -1469, -1726, -1983, -2240, -2497, -2754, -3011, -3268, -3525, -3782, -4039, -4296, -4553, -4810, -5067, -5324, -5581, -5838, -6095, -6352, -6609, -6866, -7123, -7380, -7637, -7894, -8151, -8408, -8665, -8922, -9179, -9436, -9693, -9950, -10207, -10464, -10721, -10978, -11235, -11492, -11749, -12006, -12263, -12520, -12777, -13034, -13291, -13548, -13805, -14062, -14319, -14576, -14833, -15090, -15347, -15604, -15861, -16118, -16375, -16632, -16889, -17146, -17403, -17660, -17917, -18174, -18431, -18688, -18761, -18945, -19202, -19459, -19716, -19973, -20230, -20487, -20744, -21001, -21258, -21515, -21772, -22029, -22286, -22543, -22800, -23057, -23314, -23571, -23828, -24085, -24342, -24599, -24856, -25113, -25370, -25627, -25884, -26141, -26398, -26655, -26912, -27169, -27426, -27683, -27940, -28197, -28454, -28711, -28968, -29225, -29482, -29739, -29996, -30253, -30510, -30767, -31024, -31281, -31538, -31795, -32052, -32309, -32566, -32823, 32712, 32455, 32198, 31941, 31684, 31427, 31170, 30913, 30656, 30399, 30142, 29885, 29628, 29371, 29114, 28857, 28600, 28343, 28086, 27829, 27572, 27315, 27058, 26801, 26544, 26287, 26030, 25773, 25516, 25259, 25002, 24745, 24488, 24231, 23974, 23717, 23460, 23203, 22946, 22689, 22432, 22175, 21918, 21661, 21404, 21147, 20890, 20633, 20376, 20119, 19862, 19605, 19348, 19091, 18834, 18577, 18320, 18063, 17806, 17549, 17292, 17035, 16778, 16521, 16264, 16007, 15750, 15493, 15236, 14979, 14722, 14465, 14208, 13951, 13694, 13437, 13180, 12923, 12666, 12409, 12152, 11895, 11638, 11381, 11124, 10867, 10610, 10353, 10096, 9839, 9582, 9325, 9068, 8811, 8554, 8297, 8040, 7783, 7526, 7269, 7012, 6755, 6498, 6241, 5984, 5727, 5470, 5213, 4956, 4699, 4442, 4185, 3928, 3671, 3414, 3157, 2900, 2643, 2386, 2129, 1872, 1615, 1358, 1101, 844, 587, 330, 73)
-32968 = (-185, -442, -699, -956, -1213, -1470, -1727, -1984, -2241, -2498, -2755, -3012, -3269, -3526, -3783, -4040, -4297, -4554, -4811, -5068, -5325, -5582, -5839, -6096, -6353, -6610, -6867, -7124, -7381, -7638, -7895, -8152, -8409, -8666, -8923, -9180, -9437, -9694, -9951, -10208, -10465, -10722, -10979, -11236, -11493, -11750, -12007, -12264, -12521, -12778, -13035, -13292, -13549, -13806, -14063, -14320, -14577, -14834, -15091, -15348, -15605, -15862, -16119, -16376, -16633, -16890, -17147, -17404, -17661, -17918, -18175, -18432, -18504, -18689, -18946, -19203, -19460, -19717, -19974, -20231, -20488, -20745, -21002, -21259, -21516, -21773, -22030, -22287, -22544, -22801, -23058, -23315, -23572, -23829, -24086, -24343, -24600, -24857, -25114, -25371, -25628, -25885, -26142, -26399, -26656, -26913, -27170, -27427, -27684, -27941, -28198, -28455, -28712, -28969, -29226, -29483, -29740, -29997, -30254, -30511, -30768, -31025, -31282, -31539, -31796, -32053, -32310, -32567, -32824, 32711, 32454, 32197, 31940, 31683, 31426, 31169, 30912, 30655, 30398, 30141, 29884, 29627, 29370, 29113, 28856, 28599, 28342, 28085, 27828, 27571, 27314, 27057, 26800, 26543, 26286, 26029, 25772, 25515, 25258, 25001, 24744, 24487, 24230, 23973, 23716, 23459, 23202, 22945, 22688, 22431, 22174, 21917, 21660, 21403, 21146, 20889, 20632, 20375, 20118, 19861, 19604, 19347, 19090, 18833, 18576, 18319, 18062, 17805, 17548, 17291, 17034, 16777, 16520, 16263, 16006, 15749, 15492, 15235, 14978, 14721, 14464, 14207, 13950, 13693, 13436, 13179, 12922, 12665, 12408, 12151, 11894, 11637, 11380, 11123, 10866, 10609, 10352, 10095, 9838, 9581, 9324, 9067, 8810, 8553, 8296, 8039, 7782, 7525, 7268, 7011, 6754, 6497, 6240, 5983, 5726, 5469, 5212, 4955, 4698, 4441, 4184, 3927, 3670, 3413, 3156, 2899, 2642, 2385, 2128, 1871, 1614, 1357, 1100, 843, 586, 329, 72)
-32967 = (-186, -443, -700, -957, -1214, -1471, -1728, -1985, -2242, -2499, -2756, -3013, -3270, -3527, -3784, -4041, -4298, -4555, -4812, -5069, -5326, -5583, -5840, -6097, -6354, -6611, -6868, -7125, -7382, -7639, -7896, -8153, -8410, -8667, -8924, -9181, -9438, -9695, -9952, -10209, -10466, -10723, -10980, -11237, -11494, -11751, -12008, -12265, -12522, -12779, -13036, -13293, -13550, -13807, -14064, -14321, -14578, -14835, -15092, -15349, -15606, -15863, -16120, -16377, -16634, -16891, -17148, -17405, -17662, -17919, -18176, -18247, -18433, -18690, -18947, -19204, -19461, -19718, -19975, -20232, -20489, -20746, -21003, -21260, -21517, -21774, -22031, -22288, -22545, -22802, -23059, -23316, -23573, -23830, -24087, -24344, -24601, -24858, -25115, -25372, -25629, -25886, -26143, -26400, -26657, -26914, -27171, -27428, -27685, -27942, -28199, -28456, -28713, -28970, -29227, -29484, -29741, -29998, -30255, -30512, -30769, -31026, -31283, -31540, -31797, -32054, -32311, -32568, -32825, 32710, 32453, 32196, 31939, 31682, 31425, 31168, 30911, 30654, 30397, 30140, 29883, 29626, 29369, 29112, 28855, 28598, 28341, 28084, 27827, 27570, 27313, 27056, 26799, 26542, 26285, 26028, 25771, 25514, 25257, 25000, 24743, 24486, 24229, 23972, 23715, 23458, 23201, 22944, 22687, 22430, 22173, 21916, 21659, 21402, 21145, 20888, 20631, 20374, 20117, 19860, 19603, 19346, 19089, 18832, 18575, 18318, 18061, 17804, 17547, 17290, 17033, 16776, 16519, 16262, 16005, 15748, 15491, 15234, 14977, 14720, 14463, 14206, 13949, 13692, 13435, 13178, 12921, 12664, 12407, 12150, 11893, 11636, 11379, 11122, 10865, 10608, 10351, 10094, 9837, 9580, 9323, 9066, 8809, 8552, 8295, 8038, 7781, 7524, 7267, 7010, 6753, 6496, 6239, 5982, 5725, 5468, 5211, 4954, 4697, 4440, 4183, 3926, 3669, 3412, 3155, 2898, 2641, 2384, 2127, 1870, 1613, 1356, 1099, 842, 585, 328, 71)
-32966 = (-187, -444, -701, -958, -1215, -1472, -1729, -1986, -2243, -2500, -2757, -3014, -3271, -3528, -3785, -4042, -4299, -4556, -4813, -5070, -5327, -5584, -5841, -6098, -6355, -6612, -6869, -7126, -7383, -7640, -7897, -8154, -8411, -8668, -8925, -9182, -9439, -9696, -9953, -10210, -10467, -10724, -10981, -11238, -11495, -11752, -12009, -12266, -12523, -12780, -13037, -13294, -13551, -13808, -14065, -14322, -14579, -14836, -15093, -15350, -15607, -15864, -16121, -16378, -16635, -16892, -17149, -17406, -17663, -17920, -17990, -18177, -18434, -18691, -18948, -19205, -19462, -19719, -19976, -20233, -20490, -20747, -21004, -21261, -21518, -21775, -22032, -22289, -22546, -22803, -23060, -23317, -23574, -23831, -24088, -24345, -24602, -24859, -25116, -25373, -25630, -25887, -26144, -26401, -26658, -26915, -27172, -27429, -27686, -27943, -28200, -28457, -28714, -28971, -29228, -29485, -29742, -29999, -30256, -30513, -30770, -31027, -31284, -31541, -31798, -32055, -32312, -32569, -32826, 32709, 32452, 32195, 31938, 31681, 31424, 31167, 30910, 30653, 30396, 30139, 29882, 29625, 29368, 29111, 28854, 28597, 28340, 28083, 27826, 27569, 27312, 27055, 26798, 26541, 26284, 26027, 25770, 25513, 25256, 24999, 24742, 24485, 24228, 23971, 23714, 23457, 23200, 22943, 22686, 22429, 22172, 21915, 21658, 21401, 21144, 20887, 20630, 20373, 20116, 19859, 19602, 19345, 19088, 18831, 18574, 18317, 18060, 17803, 17546, 17289, 17032, 16775, 16518, 16261, 16004, 15747, 15490, 15233, 14976, 14719, 14462, 14205, 13948, 13691, 13434, 13177, 12920, 12663, 12406, 12149, 11892, 11635, 11378, 11121, 10864, 10607, 10350, 10093, 9836, 9579, 9322, 9065, 8808, 8551, 8294, 8037, 7780, 7523, 7266, 7009, 6752, 6495, 6238, 5981, 5724, 5467, 5210, 4953, 4696, 4439, 4182, 3925, 3668, 3411, 3154, 2897, 2640, 2383, 2126, 1869, 1612, 1355, 1098, 841, 584, 327, 70)
-32965 = (-188, -445, -702, -959, -1216, -1473, -1730, -1987, -2244, -2501, -2758, -3015, -3272, -3529, -3786, -4043, -4300, -4557, -4814, -5071, -5328, -5585, -5842, -6099, -6356, -6613, -6870, -7127, -7384, -7641, -7898, -8155, -8412, -8669, -8926, -9183, -9440, -9697, -9954, -10211, -10468, -10725, -10982, -11239, -11496, -11753, -12010, -12267, -12524, -12781, -13038, -13295, -13552, -13809, -14066, -14323, -14580, -14837, -15094, -15351, -15608, -15865, -16122, -16379, -16636, -16893, -17150, -17407, -17664, -17733, -17921, -18178, -18435, -18692, -18949, -19206, -19463, -19720, -19977, -20234, -20491, -20748, -21005, -21262, -21519, -21776, -22033, -22290, -22547, -22804, -23061, -23318, -23575, -23832, -24089, -24346, -24603, -24860, -25117, -25374, -25631, -25888, -26145, -26402, -26659, -26916, -27173, -27430, -27687, -27944, -28201, -28458, -28715, -28972, -29229, -29486, -29743, -30000, -30257, -30514, -30771, -31028, -31285, -31542, -31799, -32056, -32313, -32570, -32827, 32708, 32451, 32194, 31937, 31680, 31423, 31166, 30909, 30652, 30395, 30138, 29881, 29624, 29367, 29110, 28853, 28596, 28339, 28082, 27825, 27568, 27311, 27054, 26797, 26540, 26283, 26026, 25769, 25512, 25255, 24998, 24741, 24484, 24227, 23970, 23713, 23456, 23199, 22942, 22685, 22428, 22171, 21914, 21657, 21400, 21143, 20886, 20629, 20372, 20115, 19858, 19601, 19344, 19087, 18830, 18573, 18316, 18059, 17802, 17545, 17288, 17031, 16774, 16517, 16260, 16003, 15746, 15489, 15232, 14975, 14718, 14461, 14204, 13947, 13690, 13433, 13176, 12919, 12662, 12405, 12148, 11891, 11634, 11377, 11120, 10863, 10606, 10349, 10092, 9835, 9578, 9321, 9064, 8807, 8550, 8293, 8036, 7779, 7522, 7265, 7008, 6751, 6494, 6237, 5980, 5723, 5466, 5209, 4952, 4695, 4438, 4181, 3924, 3667, 3410, 3153, 2896, 2639, 2382, 2125, 1868, 1611, 1354, 1097, 840, 583, 326, 69)
-32964 = (-189, -446, -703, -960, -1217, -1474, -1731, -1988, -2245, -2502, -2759, -3016, -3273, -3530, -3787, -4044, -4301, -4558, -4815, -5072, -5329, -5586, -5843, -6100, -6357, -6614, -6871, -7128, -7385, -7642, -7899, -8156, -8413, -8670, -8927, -9184, -9441, -9698, -9955, -10212, -10469, -10726, -10983, -11240, -11497, -11754, -12011, -12268, -12525, -12782, -13039, -13296, -13553, -13810, -14067, -14324, -14581, -14838, -15095, -15352, -15609, -15866, -16123, -16380, -16637, -16894, -17151, -17408, -17476, -17665, -17922, -18179, -18436, -18693, -18950, -19207, -19464, -19721, -19978, -20235, -20492, -20749, -21006, -21263, -21520, -21777, -22034, -22291, -22548, -22805, -23062, -23319, -23576, -23833, -24090, -24347, -24604, -24861, -25118, -25375, -25632, -25889, -26146, -26403, -26660, -26917, -27174, -27431, -27688, -27945, -28202, -28459, -28716, -28973, -29230, -29487, -29744, -30001, -30258, -30515, -30772, -31029, -31286, -31543, -31800, -32057, -32314, -32571, -32828, 32707, 32450, 32193, 31936, 31679, 31422, 31165, 30908, 30651, 30394, 30137, 29880, 29623, 29366, 29109, 28852, 28595, 28338, 28081, 27824, 27567, 27310, 27053, 26796, 26539, 26282, 26025, 25768, 25511, 25254, 24997, 24740, 24483, 24226, 23969, 23712, 23455, 23198, 22941, 22684, 22427, 22170, 21913, 21656, 21399, 21142, 20885, 20628, 20371, 20114, 19857, 19600, 19343, 19086, 18829, 18572, 18315, 18058, 17801, 17544, 17287, 17030, 16773, 16516, 16259, 16002, 15745, 15488, 15231, 14974, 14717, 14460, 14203, 13946, 13689, 13432, 13175, 12918, 12661, 12404, 12147, 11890, 11633, 11376, 11119, 10862, 10605, 10348, 10091, 9834, 9577, 9320, 9063, 8806, 8549, 8292, 8035, 7778, 7521, 7264, 7007, 6750, 6493, 6236, 5979, 5722, 5465, 5208, 4951, 4694, 4437, 4180, 3923, 3666, 3409, 3152, 2895, 2638, 2381, 2124, 1867, 1610, 1353, 1096, 839, 582, 325, 68)
-32963 = (-190, -447, -704, -961, -1218, -1475, -1732, -1989, -2246, -2503, -2760, -3017, -3274, -3531, -3788, -4045, -4302, -4559, -4816, -5073, -5330, -5587, -5844, -6101, -6358, -6615, -6872, -7129, -7386, -7643, -7900, -8157, -8414, -8671, -8928, -9185, -9442, -9699, -9956, -10213, -10470, -10727, -10984, -11241, -11498, -11755, -12012, -12269, -12526, -12783, -13040, -13297, -13554, -13811, -14068, -14325, -14582, -14839, -15096, -15353, -15610, -15867, -16124, -16381, -16638, -16895, -17152, -17219, -17409, -17666, -17923, -18180, -18437, -18694, -18951, -19208, -19465, -19722, -19979, -20236, -20493, -20750, -21007, -21264, -21521, -21778, -22035, -22292, -22549, -22806, -23063, -23320, -23577, -23834, -24091, -24348, -24605, -24862, -25119, -25376, -25633, -25890, -26147, -26404, -26661, -26918, -27175, -27432, -27689, -27946, -28203, -28460, -28717, -28974, -29231, -29488, -29745, -30002, -30259, -30516, -30773, -31030, -31287, -31544, -31801, -32058, -32315, -32572, -32829, 32706, 32449, 32192, 31935, 31678, 31421, 31164, 30907, 30650, 30393, 30136, 29879, 29622, 29365, 29108, 28851, 28594, 28337, 28080, 27823, 27566, 27309, 27052, 26795, 26538, 26281, 26024, 25767, 25510, 25253, 24996, 24739, 24482, 24225, 23968, 23711, 23454, 23197, 22940, 22683, 22426, 22169, 21912, 21655, 21398, 21141, 20884, 20627, 20370, 20113, 19856, 19599, 19342, 19085, 18828, 18571, 18314, 18057, 17800, 17543, 17286, 17029, 16772, 16515, 16258, 16001, 15744, 15487, 15230, 14973, 14716, 14459, 14202, 13945, 13688, 13431, 13174, 12917, 12660, 12403, 12146, 11889, 11632, 11375, 11118, 10861, 10604, 10347, 10090, 9833, 9576, 9319, 9062, 8805, 8548, 8291, 8034, 7777, 7520, 7263, 7006, 6749, 6492, 6235, 5978, 5721, 5464, 5207, 4950, 4693, 4436, 4179, 3922, 3665, 3408, 3151, 2894, 2637, 2380, 2123, 1866, 1609, 1352, 1095, 838, 581, 324, 67)
-32962 = (-191, -448, -705, -962, -1219, -1476, -1733, -1990, -2247, -2504, -2761, -3018, -3275, -3532, -3789, -4046, -4303, -4560, -4817, -5074, -5331, -5588, -5845, -6102, -6359, -6616, -6873, -7130, -7387, -7644, -7901, -8158, -8415, -8672, -8929, -9186, -9443, -9700, -9957, -10214, -10471, -10728, -10985, -11242, -11499, -11756, -12013, -12270, -12527, -12784, -13041, -13298, -13555, -13812, -14069, -14326, -14583, -14840, -15097, -15354, -15611, -15868, -16125, -16382, -16639, -16896, -16962, -17153, -17410, -17667, -17924, -18181, -18438, -18695, -18952, -19209, -19466, -19723, -19980, -20237, -20494, -20751, -21008, -21265, -21522, -21779, -22036, -22293, -22550, -22807, -23064, -23321, -23578, -23835, -24092, -24349, -24606, -24863, -25120, -25377, -25634, -25891, -26148, -26405, -26662, -26919, -27176, -27433, -27690, -27947, -28204, -28461, -28718, -28975, -29232, -29489, -29746, -30003, -30260, -30517, -30774, -31031, -31288, -31545, -31802, -32059, -32316, -32573, -32830, 32705, 32448, 32191, 31934, 31677, 31420, 31163, 30906, 30649, 30392, 30135, 29878, 29621, 29364, 29107, 28850, 28593, 28336, 28079, 27822, 27565, 27308, 27051, 26794, 26537, 26280, 26023, 25766, 25509, 25252, 24995, 24738, 24481, 24224, 23967, 23710, 23453, 23196, 22939, 22682, 22425, 22168, 21911, 21654, 21397, 21140, 20883, 20626, 20369, 20112, 19855, 19598, 19341, 19084, 18827, 18570, 18313, 18056, 17799, 17542, 17285, 17028, 16771, 16514, 16257, 16000, 15743, 15486, 15229, 14972, 14715, 14458, 14201, 13944, 13687, 13430, 13173, 12916, 12659, 12402, 12145, 11888, 11631, 11374, 11117, 10860, 10603, 10346, 10089, 9832, 9575, 9318, 9061, 8804, 8547, 8290, 8033, 7776, 7519, 7262, 7005, 6748, 6491, 6234, 5977, 5720, 5463, 5206, 4949, 4692, 4435, 4178, 3921, 3664, 3407, 3150, 2893, 2636, 2379, 2122, 1865, 1608, 1351, 1094, 837, 580, 323, 66)
-32961 = (-192, -449, -706, -963, -1220, -1477, -1734, -1991, -2248, -2505, -2762, -3019, -3276, -3533, -3790, -4047, -4304, -4561, -4818, -5075, -5332, -5589, -5846, -6103, -6360, -6617, -6874, -7131, -7388, -7645, -7902, -8159, -8416, -8673, -8930, -9187, -9444, -9701, -9958, -10215, -10472, -10729, -10986, -11243, -11500, -11757, -12014, -12271, -12528, -12785, -13042, -13299, -13556, -13813, -14070, -14327, -14584, -14841, -15098, -15355, -15612, -15869, -16126, -16383, -16640, -16705, -16897, -17154, -17411, -17668, -17925, -18182, -18439, -18696, -18953, -19210, -19467, -19724, -19981, -20238, -20495, -20752, -21009, -21266, -21523, -21780, -22037, -22294, -22551, -22808, -23065, -23322, -23579, -23836, -24093, -24350, -24607, -24864, -25121, -25378, -25635, -25892, -26149, -26406, -26663, -26920, -27177, -27434, -27691, -27948, -28205, -28462, -28719, -28976, -29233, -29490, -29747, -30004, -30261, -30518, -30775, -31032, -31289, -31546, -31803, -32060, -32317, -32574, -32831, 32704, 32447, 32190, 31933, 31676, 31419, 31162, 30905, 30648, 30391, 30134, 29877, 29620, 29363, 29106, 28849, 28592, 28335, 28078, 27821, 27564, 27307, 27050, 26793, 26536, 26279, 26022, 25765, 25508, 25251, 24994, 24737, 24480, 24223, 23966, 23709, 23452, 23195, 22938, 22681, 22424, 22167, 21910, 21653, 21396, 21139, 20882, 20625, 20368, 20111, 19854, 19597, 19340, 19083, 18826, 18569, 18312, 18055, 17798, 17541, 17284, 17027, 16770, 16513, 16256, 15999, 15742, 15485, 15228, 14971, 14714, 14457, 14200, 13943, 13686, 13429, 13172, 12915, 12658, 12401, 12144, 11887, 11630, 11373, 11116, 10859, 10602, 10345, 10088, 9831, 9574, 9317, 9060, 8803, 8546, 8289, 8032, 7775, 7518, 7261, 7004, 6747, 6490, 6233, 5976, 5719, 5462, 5205, 4948, 4691, 4434, 4177, 3920, 3663, 3406, 3149, 2892, 2635, 2378, 2121, 1864, 1607, 1350, 1093, 836, 579, 322, 65)
-32960 = (-193, -450, -707, -964, -1221, -1478, -1735, -1992, -2249, -2506, -2763, -3020, -3277, -3534, -3791, -4048, -4305, -4562, -4819, -5076, -5333, -5590, -5847, -6104, -6361, -6618, -6875, -7132, -7389, -7646, -7903, -8160, -8417, -8674, -8931, -9188, -9445, -9702, -9959, -10216, -10473, -10730, -10987, -11244, -11501, -11758, -12015, -12272, -12529, -12786, -13043, -13300, -13557, -13814, -14071, -14328, -14585, -14842, -15099, -15356, -15613, -15870, -16127, -16384, -16448, -16641, -16898, -17155, -17412, -17669, -17926, -18183, -18440, -18697, -18954, -19211, -19468, -19725, -19982, -20239, -20496, -20753, -21010, -21267, -21524, -21781, -22038, -22295, -22552, -22809, -23066, -23323, -23580, -23837, -24094, -24351, -24608, -24865, -25122, -25379, -25636, -25893, -26150, -26407, -26664, -26921, -27178, -27435, -27692, -27949, -28206, -28463, -28720, -28977, -29234, -29491, -29748, -30005, -30262, -30519, -30776, -31033, -31290, -31547, -31804, -32061, -32318, -32575, -32832, 32703, 32446, 32189, 31932, 31675, 31418, 31161, 30904, 30647, 30390, 30133, 29876, 29619, 29362, 29105, 28848, 28591, 28334, 28077, 27820, 27563, 27306, 27049, 26792, 26535, 26278, 26021, 25764, 25507, 25250, 24993, 24736, 24479, 24222, 23965, 23708, 23451, 23194, 22937, 22680, 22423, 22166, 21909, 21652, 21395, 21138, 20881, 20624, 20367, 20110, 19853, 19596, 19339, 19082, 18825, 18568, 18311, 18054, 17797, 17540, 17283, 17026, 16769, 16512, 16255, 15998, 15741, 15484, 15227, 14970, 14713, 14456, 14199, 13942, 13685, 13428, 13171, 12914, 12657, 12400, 12143, 11886, 11629, 11372, 11115, 10858, 10601, 10344, 10087, 9830, 9573, 9316, 9059, 8802, 8545, 8288, 8031, 7774, 7517, 7260, 7003, 6746, 6489, 6232, 5975, 5718, 5461, 5204, 4947, 4690, 4433, 4176, 3919, 3662, 3405, 3148, 2891, 2634, 2377, 2120, 1863, 1606, 1349, 1092, 835, 578, 321, 64)
-32959 = (-194, -451, -708, -965, -1222, -1479, -1736, -1993, -2250, -2507, -2764, -3021, -3278, -3535, -3792, -4049, -4306, -4563, -4820, -5077, -5334, -5591, -5848, -6105, -6362, -6619, -6876, -7133, -7390, -7647, -7904, -8161, -8418, -8675, -8932, -9189, -9446, -9703, -9960, -10217, -10474, -10731, -10988, -11245, -11502, -11759, -12016, -12273, -12530, -12787, -13044, -13301, -13558, -13815, -14072, -14329, -14586, -14843, -15100, -15357, -15614, -15871, -16128, -16191, -16385, -16642, -16899, -17156, -17413, -17670, -17927, -18184, -18441, -18698, -18955, -19212, -19469, -19726, -19983, -20240, -20497, -20754, -21011, -21268, -21525, -21782, -22039, -22296, -22553, -22810, -23067, -23324, -23581, -23838, -24095, -24352, -24609, -24866, -25123, -25380, -25637, -25894, -26151, -26408, -26665, -26922, -27179, -27436, -27693, -27950, -28207, -28464, -28721, -28978, -29235, -29492, -29749, -30006, -30263, -30520, -30777, -31034, -31291, -31548, -31805, -32062, -32319, -32576, -32833, 32702, 32445, 32188, 31931, 31674, 31417, 31160, 30903, 30646, 30389, 30132, 29875, 29618, 29361, 29104, 28847, 28590, 28333, 28076, 27819, 27562, 27305, 27048, 26791, 26534, 26277, 26020, 25763, 25506, 25249, 24992, 24735, 24478, 24221, 23964, 23707, 23450, 23193, 22936, 22679, 22422, 22165, 21908, 21651, 21394, 21137, 20880, 20623, 20366, 20109, 19852, 19595, 19338, 19081, 18824, 18567, 18310, 18053, 17796, 17539, 17282, 17025, 16768, 16511, 16254, 15997, 15740, 15483, 15226, 14969, 14712, 14455, 14198, 13941, 13684, 13427, 13170, 12913, 12656, 12399, 12142, 11885, 11628, 11371, 11114, 10857, 10600, 10343, 10086, 9829, 9572, 9315, 9058, 8801, 8544, 8287, 8030, 7773, 7516, 7259, 7002, 6745, 6488, 6231, 5974, 5717, 5460, 5203, 4946, 4689, 4432, 4175, 3918, 3661, 3404, 3147, 2890, 2633, 2376, 2119, 1862, 1605, 1348, 1091, 834, 577, 320, 63)
-32958 = (-195, -452, -709, -966, -1223, -1480, -1737, -1994, -2251, -2508, -2765, -3022, -3279, -3536, -3793, -4050, -4307, -4564, -4821, -5078, -5335, -5592, -5849, -6106, -6363, -6620, -6877, -7134, -7391, -7648, -7905, -8162, -8419, -8676, -8933, -9190, -9447, -9704, -9961, -10218, -10475, -10732, -10989, -11246, -11503, -11760, -12017, -12274, -12531, -12788, -13045, -13302, -13559, -13816, -14073, -14330, -14587, -14844, -15101, -15358, -15615, -15872, -15934, -16129, -16386, -16643, -16900, -17157, -17414, -17671, -17928, -18185, -18442, -18699, -18956, -19213, -19470, -19727, -19984, -20241, -20498, -20755, -21012, -21269, -21526, -21783, -22040, -22297, -22554, -22811, -23068, -23325, -23582, -23839, -24096, -24353, -24610, -24867, -25124, -25381, -25638, -25895, -26152, -26409, -26666, -26923, -27180, -27437, -27694, -27951, -28208, -28465, -28722, -28979, -29236, -29493, -29750, -30007, -30264, -30521, -30778, -31035, -31292, -31549, -31806, -32063, -32320, -32577, -32834, 32701, 32444, 32187, 31930, 31673, 31416, 31159, 30902, 30645, 30388, 30131, 29874, 29617, 29360, 29103, 28846, 28589, 28332, 28075, 27818, 27561, 27304, 27047, 26790, 26533, 26276, 26019, 25762, 25505, 25248, 24991, 24734, 24477, 24220, 23963, 23706, 23449, 23192, 22935, 22678, 22421, 22164, 21907, 21650, 21393, 21136, 20879, 20622, 20365, 20108, 19851, 19594, 19337, 19080, 18823, 18566, 18309, 18052, 17795, 17538, 17281, 17024, 16767, 16510, 16253, 15996, 15739, 15482, 15225, 14968, 14711, 14454, 14197, 13940, 13683, 13426, 13169, 12912, 12655, 12398, 12141, 11884, 11627, 11370, 11113, 10856, 10599, 10342, 10085, 9828, 9571, 9314, 9057, 8800, 8543, 8286, 8029, 7772, 7515, 7258, 7001, 6744, 6487, 6230, 5973, 5716, 5459, 5202, 4945, 4688, 4431, 4174, 3917, 3660, 3403, 3146, 2889, 2632, 2375, 2118, 1861, 1604, 1347, 1090, 833, 576, 319, 62)
