Maximum values for m = 49729 and d = 112:
-24782 : [29, -194, 252, -417, 475, -640, 698, -863, 921, -1086, 1144, -1309, 1367, -1532, 1590, -1755, 1813, -1978, 2036, -2201, 2259, -2424, 2482, -2647, 2705, -2870, 2928, -3093, 3151, -3316, 3374, -3539, 3597, -3762, 3820, -3985, 4043, -4208, 4266, -4431, 4489, -4654, 4712, -4877, 4935, -5100, 5158, -5323, 5381, -5546, 5604, -5769, 5827, -5992, 6050, -6215, 6273, -6438, -6467, 6496, -6661, 6719, -6884, 6942, -7107, 7165, -7330, 7388, -7553, 7611, -7776, 7834, -7999, 8057, -8222, 8280, -8445, 8503, -8668, 8726, -8891, 8949, -9114, 9172, -9337, 9395, -9560, 9618, -9783, 9841, -10006, 10064, -10229, 10287, -10452, 10510, -10675, 10733, -10898, 10956, -11121, 11179, -11344, 11402, -11567, 11625, -11790, 11848, -12013, 12071, -12236, 12294, -12459, 12517, -12682, 12740, -12905, 12963, -13128, 13186, -13351, 13409, -13574, 13632, -13797, 13855, -14020, 14078, -14243, 14301, -14466, 14524, -14689, 14747, -14912, 14970, -15135, 15193, -15358, 15416, -15581, 15639, -15804, 15862, -16027, 16085, -16250, 16308, -16473, 16531, -16696, 16754, -16919, 16977, -17142, 17200, -17365, 17423, -17588, 17646, -17811, 17869, -18034, 18092, -18257, 18315, -18480, 18538, -18703, 18761, -18926, 18984, -19149, 19207, -19372, 19430, -19595, 19653, -19818, 19876, -20041, 20099, -20264, 20322, -20487, 20545, -20710, 20768, -20933, 20991, -21156, 21214, -21379, 21437, -21602, 21660, -21825, 21883, -22048, 22106, -22271, 22329, -22494, 22552, -22717, 22775, -22940, 22998, -23163, 23221, -23386, 23444, -23609, 23667, -23832, 23890, -24055, 24113, -24278, 24336, -24501, 24559, -24724]
-24781 : [28, -195, 251, -418, 474, -641, 697, -864, 920, -1087, 1143, -1310, 1366, -1533, 1589, -1756, 1812, -1979, 2035, -2202, 2258, -2425, 2481, -2648, 2704, -2871, 2927, -3094, 3150, -3317, 3373, -3540, 3596, -3763, 3819, -3986, 4042, -4209, 4265, -4432, 4488, -4655, 4711, -4878, 4934, -5101, 5157, -5324, 5380, -5547, 5603, -5770, 5826, -5993, 6049, -6216, -6244, 6272, -6439, 6495, -6662, 6718, -6885, 6941, -7108, 7164, -7331, 7387, -7554, 7610, -7777, 7833, -8000, 8056, -8223, 8279, -8446, 8502, -8669, 8725, -8892, 8948, -9115, 9171, -9338, 9394, -9561, 9617, -9784, 9840, -10007, 10063, -10230, 10286, -10453, 10509, -10676, 10732, -10899, 10955, -11122, 11178, -11345, 11401, -11568, 11624, -11791, 11847, -12014, 12070, -12237, 12293, -12460, 12516, -12683, 12739, -12906, 12962, -13129, 13185, -13352, 13408, -13575, 13631, -13798, 13854, -14021, 14077, -14244, 14300, -14467, 14523, -14690, 14746, -14913, 14969, -15136, 15192, -15359, 15415, -15582, 15638, -15805, 15861, -16028, 16084, -16251, 16307, -16474, 16530, -16697, 16753, -16920, 16976, -17143, 17199, -17366, 17422, -17589, 17645, -17812, 17868, -18035, 18091, -18258, 18314, -18481, 18537, -18704, 18760, -18927, 18983, -19150, 19206, -19373, 19429, -19596, 19652, -19819, 19875, -20042, 20098, -20265, 20321, -20488, 20544, -20711, 20767, -20934, 20990, -21157, 21213, -21380, 21436, -21603, 21659, -21826, 21882, -22049, 22105, -22272, 22328, -22495, 22551, -22718, 22774, -22941, 22997, -23164, 23220, -23387, 23443, -23610, 23666, -23833, 23889, -24056, 24112, -24279, 24335, -24502, 24558, -24725]
-24780 : [27, -196, 250, -419, 473, -642, 696, -865, 919, -1088, 1142, -1311, 1365, -1534, 1588, -1757, 1811, -1980, 2034, -2203, 2257, -2426, 2480, -2649, 2703, -2872, 2926, -3095, 3149, -3318, 3372, -3541, 3595, -3764, 3818, -3987, 4041, -4210, 4264, -4433, 4487, -4656, 4710, -4879, 4933, -5102, 5156, -5325, 5379, -5548, 5602, -5771, 5825, -5994, -6021, 6048, -6217, 6271, -6440, 6494, -6663, 6717, -6886, 6940, -7109, 7163, -7332, 7386, -7555, 7609, -7778, 7832, -8001, 8055, -8224, 8278, -8447, 8501, -8670, 8724, -8893, 8947, -9116, 9170, -9339, 9393, -9562, 9616, -9785, 9839, -10008, 10062, -10231, 10285, -10454, 10508, -10677, 10731, -10900, 10954, -11123, 11177, -11346, 11400, -11569, 11623, -11792, 11846, -12015, 12069, -12238, 12292, -12461, 12515, -12684, 12738, -12907, 12961, -13130, 13184, -13353, 13407, -13576, 13630, -13799, 13853, -14022, 14076, -14245, 14299, -14468, 14522, -14691, 14745, -14914, 14968, -15137, 15191, -15360, 15414, -15583, 15637, -15806, 15860, -16029, 16083, -16252, 16306, -16475, 16529, -16698, 16752, -16921, 16975, -17144, 17198, -17367, 17421, -17590, 17644, -17813, 17867, -18036, 18090, -18259, 18313, -18482, 18536, -18705, 18759, -18928, 18982, -19151, 19205, -19374, 19428, -19597, 19651, -19820, 19874, -20043, 20097, -20266, 20320, -20489, 20543, -20712, 20766, -20935, 20989, -21158, 21212, -21381, 21435, -21604, 21658, -21827, 21881, -22050, 22104, -22273, 22327, -22496, 22550, -22719, 22773, -22942, 22996, -23165, 23219, -23388, 23442, -23611, 23665, -23834, 23888, -24057, 24111, -24280, 24334, -24503, 24557, -24726]
-24779 : [26, -197, 249, -420, 472, -643, 695, -866, 918, -1089, 1141, -1312, 1364, -1535, 1587, -1758, 1810, -1981, 2033, -2204, 2256, -2427, 2479, -2650, 2702, -2873, 2925, -3096, 3148, -3319, 3371, -3542, 3594, -3765, 3817, -3988, 4040, -4211, 4263, -4434, 4486, -4657, 4709, -4880, 4932, -5103, 5155, -5326, 5378, -5549, 5601, -5772, -5798, 5824, -5995, 6047, -6218, 6270, -6441, 6493, -6664, 6716, -6887, 6939, -7110, 7162, -7333, 7385, -7556, 7608, -7779, 7831, -8002, 8054, -8225, 8277, -8448, 8500, -8671, 8723, -8894, 8946, -9117, 9169, -9340, 9392, -9563, 9615, -9786, 9838, -10009, 10061, -10232, 10284, -10455, 10507, -10678, 10730, -10901, 10953, -11124, 11176, -11347, 11399, -11570, 11622, -11793, 11845, -12016, 12068, -12239, 12291, -12462, 12514, -12685, 12737, -12908, 12960, -13131, 13183, -13354, 13406, -13577, 13629, -13800, 13852, -14023, 14075, -14246, 14298, -14469, 14521, -14692, 14744, -14915, 14967, -15138, 15190, -15361, 15413, -15584, 15636, -15807, 15859, -16030, 16082, -16253, 16305, -16476, 16528, -16699, 16751, -16922, 16974, -17145, 17197, -17368, 17420, -17591, 17643, -17814, 17866, -18037, 18089, -18260, 18312, -18483, 18535, -18706, 18758, -18929, 18981, -19152, 19204, -19375, 19427, -19598, 19650, -19821, 19873, -20044, 20096, -20267, 20319, -20490, 20542, -20713, 20765, -20936, 20988, -21159, 21211, -21382, 21434, -21605, 21657, -21828, 21880, -22051, 22103, -22274, 22326, -22497, 22549, -22720, 22772, -22943, 22995, -23166, 23218, -23389, 23441, -23612, 23664, -23835, 23887, -24058, 24110, -24281, 24333, -24504, 24556, -24727]
-24778 : [25, -198, 248, -421, 471, -644, 694, -867, 917, -1090, 1140, -1313, 1363, -1536, 1586, -1759, 1809, -1982, 2032, -2205, 2255, -2428, 2478, -2651, 2701, -2874, 2924, -3097, 3147, -3320, 3370, -3543, 3593, -3766, 3816, -3989, 4039, -4212, 4262, -4435, 4485, -4658, 4708, -4881, 4931, -5104, 5154, -5327, 5377, -5550, -5575, 5600, -5773, 5823, -5996, 6046, -6219, 6269, -6442, 6492, -6665, 6715, -6888, 6938, -7111, 7161, -7334, 7384, -7557, 7607, -7780, 7830, -8003, 8053, -8226, 8276, -8449, 8499, -8672, 8722, -8895, 8945, -9118, 9168, -9341, 9391, -9564, 9614, -9787, 9837, -10010, 10060, -10233, 10283, -10456, 10506, -10679, 10729, -10902, 10952, -11125, 11175, -11348, 11398, -11571, 11621, -11794, 11844, -12017, 12067, -12240, 12290, -12463, 12513, -12686, 12736, -12909, 12959, -13132, 13182, -13355, 13405, -13578, 13628, -13801, 13851, -14024, 14074, -14247, 14297, -14470, 14520, -14693, 14743, -14916, 14966, -15139, 15189, -15362, 15412, -15585, 15635, -15808, 15858, -16031, 16081, -16254, 16304, -16477, 16527, -16700, 16750, -16923, 16973, -17146, 17196, -17369, 17419, -17592, 17642, -17815, 17865, -18038, 18088, -18261, 18311, -18484, 18534, -18707, 18757, -18930, 18980, -19153, 19203, -19376, 19426, -19599, 19649, -19822, 19872, -20045, 20095, -20268, 20318, -20491, 20541, -20714, 20764, -20937, 20987, -21160, 21210, -21383, 21433, -21606, 21656, -21829, 21879, -22052, 22102, -22275, 22325, -22498, 22548, -22721, 22771, -22944, 22994, -23167, 23217, -23390, 23440, -23613, 23663, -23836, 23886, -24059, 24109, -24282, 24332, -24505, 24555, -24728]
-24777 : [24, -199, 247, -422, 470, -645, 693, -868, 916, -1091, 1139, -1314, 1362, -1537, 1585, -1760, 1808, -1983, 2031, -2206, 2254, -2429, 2477, -2652, 2700, -2875, 2923, -3098, 3146, -3321, 3369, -3544, 3592, -3767, 3815, -3990, 4038, -4213, 4261, -4436, 4484, -4659, 4707, -4882, 4930, -5105, 5153, -5328, -5352, 5376, -5551, 5599, -5774, 5822, -5997, 6045, -6220, 6268, -6443, 6491, -6666, 6714, -6889, 6937, -7112, 7160, -7335, 7383, -7558, 7606, -7781, 7829, -8004, 8052, -8227, 8275, -8450, 8498, -8673, 8721, -8896, 8944, -9119, 9167, -9342, 9390, -9565, 9613, -9788, 9836, -10011, 10059, -10234, 10282, -10457, 10505, -10680, 10728, -10903, 10951, -11126, 11174, -11349, 11397, -11572, 11620, -11795, 11843, -12018, 12066, -12241, 12289, -12464, 12512, -12687, 12735, -12910, 12958, -13133, 13181, -13356, 13404, -13579, 13627, -13802, 13850, -14025, 14073, -14248, 14296, -14471, 14519, -14694, 14742, -14917, 14965, -15140, 15188, -15363, 15411, -15586, 15634, -15809, 15857, -16032, 16080, -16255, 16303, -16478, 16526, -16701, 16749, -16924, 16972, -17147, 17195, -17370, 17418, -17593, 17641, -17816, 17864, -18039, 18087, -18262, 18310, -18485, 18533, -18708, 18756, -18931, 18979, -19154, 19202, -19377, 19425, -19600, 19648, -19823, 19871, -20046, 20094, -20269, 20317, -20492, 20540, -20715, 20763, -20938, 20986, -21161, 21209, -21384, 21432, -21607, 21655, -21830, 21878, -22053, 22101, -22276, 22324, -22499, 22547, -22722, 22770, -22945, 22993, -23168, 23216, -23391, 23439, -23614, 23662, -23837, 23885, -24060, 24108, -24283, 24331, -24506, 24554, -24729]
-24776 : [23, -200, 246, -423, 469, -646, 692, -869, 915, -1092, 1138, -1315, 1361, -1538, 1584, -1761, 1807, -1984, 2030, -2207, 2253, -2430, 2476, -2653, 2699, -2876, 2922, -3099, 3145, -3322, 3368, -3545, 3591, -3768, 3814, -3991, 4037, -4214, 4260, -4437, 4483, -4660, 4706, -4883, 4929, -5106, -5129, 5152, -5329, 5375, -5552, 5598, -5775, 5821, -5998, 6044, -6221, 6267, -6444, 6490, -6667, 6713, -6890, 6936, -7113, 7159, -7336, 7382, -7559, 7605, -7782, 7828, -8005, 8051, -8228, 8274, -8451, 8497, -8674, 8720, -8897, 8943, -9120, 9166, -9343, 9389, -9566, 9612, -9789, 9835, -10012, 10058, -10235, 10281, -10458, 10504, -10681, 10727, -10904, 10950, -11127, 11173, -11350, 11396, -11573, 11619, -11796, 11842, -12019, 12065, -12242, 12288, -12465, 12511, -12688, 12734, -12911, 12957, -13134, 13180, -13357, 13403, -13580, 13626, -13803, 13849, -14026, 14072, -14249, 14295, -14472, 14518, -14695, 14741, -14918, 14964, -15141, 15187, -15364, 15410, -15587, 15633, -15810, 15856, -16033, 16079, -16256, 16302, -16479, 16525, -16702, 16748, -16925, 16971, -17148, 17194, -17371, 17417, -17594, 17640, -17817, 17863, -18040, 18086, -18263, 18309, -18486, 18532, -18709, 18755, -18932, 18978, -19155, 19201, -19378, 19424, -19601, 19647, -19824, 19870, -20047, 20093, -20270, 20316, -20493, 20539, -20716, 20762, -20939, 20985, -21162, 21208, -21385, 21431, -21608, 21654, -21831, 21877, -22054, 22100, -22277, 22323, -22500, 22546, -22723, 22769, -22946, 22992, -23169, 23215, -23392, 23438, -23615, 23661, -23838, 23884, -24061, 24107, -24284, 24330, -24507, 24553, -24730]
-24775 : [22, -201, 245, -424, 468, -647, 691, -870, 914, -1093, 1137, -1316, 1360, -1539, 1583, -1762, 1806, -1985, 2029, -2208, 2252, -2431, 2475, -2654, 2698, -2877, 2921, -3100, 3144, -3323, 3367, -3546, 3590, -3769, 3813, -3992, 4036, -4215, 4259, -4438, 4482, -4661, 4705, -4884, -4906, 4928, -5107, 5151, -5330, 5374, -5553, 5597, -5776, 5820, -5999, 6043, -6222, 6266, -6445, 6489, -6668, 6712, -6891, 6935, -7114, 7158, -7337, 7381, -7560, 7604, -7783, 7827, -8006, 8050, -8229, 8273, -8452, 8496, -8675, 8719, -8898, 8942, -9121, 9165, -9344, 9388, -9567, 9611, -9790, 9834, -10013, 10057, -10236, 10280, -10459, 10503, -10682, 10726, -10905, 10949, -11128, 11172, -11351, 11395, -11574, 11618, -11797, 11841, -12020, 12064, -12243, 12287, -12466, 12510, -12689, 12733, -12912, 12956, -13135, 13179, -13358, 13402, -13581, 13625, -13804, 13848, -14027, 14071, -14250, 14294, -14473, 14517, -14696, 14740, -14919, 14963, -15142, 15186, -15365, 15409, -15588, 15632, -15811, 15855, -16034, 16078, -16257, 16301, -16480, 16524, -16703, 16747, -16926, 16970, -17149, 17193, -17372, 17416, -17595, 17639, -17818, 17862, -18041, 18085, -18264, 18308, -18487, 18531, -18710, 18754, -18933, 18977, -19156, 19200, -19379, 19423, -19602, 19646, -19825, 19869, -20048, 20092, -20271, 20315, -20494, 20538, -20717, 20761, -20940, 20984, -21163, 21207, -21386, 21430, -21609, 21653, -21832, 21876, -22055, 22099, -22278, 22322, -22501, 22545, -22724, 22768, -22947, 22991, -23170, 23214, -23393, 23437, -23616, 23660, -23839, 23883, -24062, 24106, -24285, 24329, -24508, 24552, -24731]
-24774 : [21, -202, 244, -425, 467, -648, 690, -871, 913, -1094, 1136, -1317, 1359, -1540, 1582, -1763, 1805, -1986, 2028, -2209, 2251, -2432, 2474, -2655, 2697, -2878, 2920, -3101, 3143, -3324, 3366, -3547, 3589, -3770, 3812, -3993, 4035, -4216, 4258, -4439, 4481, -4662, -4683, 4704, -4885, 4927, -5108, 5150, -5331, 5373, -5554, 5596, -5777, 5819, -6000, 6042, -6223, 6265, -6446, 6488, -6669, 6711, -6892, 6934, -7115, 7157, -7338, 7380, -7561, 7603, -7784, 7826, -8007, 8049, -8230, 8272, -8453, 8495, -8676, 8718, -8899, 8941, -9122, 9164, -9345, 9387, -9568, 9610, -9791, 9833, -10014, 10056, -10237, 10279, -10460, 10502, -10683, 10725, -10906, 10948, -11129, 11171, -11352, 11394, -11575, 11617, -11798, 11840, -12021, 12063, -12244, 12286, -12467, 12509, -12690, 12732, -12913, 12955, -13136, 13178, -13359, 13401, -13582, 13624, -13805, 13847, -14028, 14070, -14251, 14293, -14474, 14516, -14697, 14739, -14920, 14962, -15143, 15185, -15366, 15408, -15589, 15631, -15812, 15854, -16035, 16077, -16258, 16300, -16481, 16523, -16704, 16746, -16927, 16969, -17150, 17192, -17373, 17415, -17596, 17638, -17819, 17861, -18042, 18084, -18265, 18307, -18488, 18530, -18711, 18753, -18934, 18976, -19157, 19199, -19380, 19422, -19603, 19645, -19826, 19868, -20049, 20091, -20272, 20314, -20495, 20537, -20718, 20760, -20941, 20983, -21164, 21206, -21387, 21429, -21610, 21652, -21833, 21875, -22056, 22098, -22279, 22321, -22502, 22544, -22725, 22767, -22948, 22990, -23171, 23213, -23394, 23436, -23617, 23659, -23840, 23882, -24063, 24105, -24286, 24328, -24509, 24551, -24732]
-24773 : [20, -203, 243, -426, 466, -649, 689, -872, 912, -1095, 1135, -1318, 1358, -1541, 1581, -1764, 1804, -1987, 2027, -2210, 2250, -2433, 2473, -2656, 2696, -2879, 2919, -3102, 3142, -3325, 3365, -3548, 3588, -3771, 3811, -3994, 4034, -4217, 4257, -4440, -4460, 4480, -4663, 4703, -4886, 4926, -5109, 5149, -5332, 5372, -5555, 5595, -5778, 5818, -6001, 6041, -6224, 6264, -6447, 6487, -6670, 6710, -6893, 6933, -7116, 7156, -7339, 7379, -7562, 7602, -7785, 7825, -8008, 8048, -8231, 8271, -8454, 8494, -8677, 8717, -8900, 8940, -9123, 9163, -9346, 9386, -9569, 9609, -9792, 9832, -10015, 10055, -10238, 10278, -10461, 10501, -10684, 10724, -10907, 10947, -11130, 11170, -11353, 11393, -11576, 11616, -11799, 11839, -12022, 12062, -12245, 12285, -12468, 12508, -12691, 12731, -12914, 12954, -13137, 13177, -13360, 13400, -13583, 13623, -13806, 13846, -14029, 14069, -14252, 14292, -14475, 14515, -14698, 14738, -14921, 14961, -15144, 15184, -15367, 15407, -15590, 15630, -15813, 15853, -16036, 16076, -16259, 16299, -16482, 16522, -16705, 16745, -16928, 16968, -17151, 17191, -17374, 17414, -17597, 17637, -17820, 17860, -18043, 18083, -18266, 18306, -18489, 18529, -18712, 18752, -18935, 18975, -19158, 19198, -19381, 19421, -19604, 19644, -19827, 19867, -20050, 20090, -20273, 20313, -20496, 20536, -20719, 20759, -20942, 20982, -21165, 21205, -21388, 21428, -21611, 21651, -21834, 21874, -22057, 22097, -22280, 22320, -22503, 22543, -22726, 22766, -22949, 22989, -23172, 23212, -23395, 23435, -23618, 23658, -23841, 23881, -24064, 24104, -24287, 24327, -24510, 24550, -24733]
-24772 : [19, -204, 242, -427, 465, -650, 688, -873, 911, -1096, 1134, -1319, 1357, -1542, 1580, -1765, 1803, -1988, 2026, -2211, 2249, -2434, 2472, -2657, 2695, -2880, 2918, -3103, 3141, -3326, 3364, -3549, 3587, -3772, 3810, -3995, 4033, -4218, -4237, 4256, -4441, 4479, -4664, 4702, -4887, 4925, -5110, 5148, -5333, 5371, -5556, 5594, -5779, 5817, -6002, 6040, -6225, 6263, -6448, 6486, -6671, 6709, -6894, 6932, -7117, 7155, -7340, 7378, -7563, 7601, -7786, 7824, -8009, 8047, -8232, 8270, -8455, 8493, -8678, 8716, -8901, 8939, -9124, 9162, -9347, 9385, -9570, 9608, -9793, 9831, -10016, 10054, -10239, 10277, -10462, 10500, -10685, 10723, -10908, 10946, -11131, 11169, -11354, 11392, -11577, 11615, -11800, 11838, -12023, 12061, -12246, 12284, -12469, 12507, -12692, 12730, -12915, 12953, -13138, 13176, -13361, 13399, -13584, 13622, -13807, 13845, -14030, 14068, -14253, 14291, -14476, 14514, -14699, 14737, -14922, 14960, -15145, 15183, -15368, 15406, -15591, 15629, -15814, 15852, -16037, 16075, -16260, 16298, -16483, 16521, -16706, 16744, -16929, 16967, -17152, 17190, -17375, 17413, -17598, 17636, -17821, 17859, -18044, 18082, -18267, 18305, -18490, 18528, -18713, 18751, -18936, 18974, -19159, 19197, -19382, 19420, -19605, 19643, -19828, 19866, -20051, 20089, -20274, 20312, -20497, 20535, -20720, 20758, -20943, 20981, -21166, 21204, -21389, 21427, -21612, 21650, -21835, 21873, -22058, 22096, -22281, 22319, -22504, 22542, -22727, 22765, -22950, 22988, -23173, 23211, -23396, 23434, -23619, 23657, -23842, 23880, -24065, 24103, -24288, 24326, -24511, 24549, -24734]
-24771 : [18, -205, 241, -428, 464, -651, 687, -874, 910, -1097, 1133, -1320, 1356, -1543, 1579, -1766, 1802, -1989, 2025, -2212, 2248, -2435, 2471, -2658, 2694, -2881, 2917, -3104, 3140, -3327, 3363, -3550, 3586, -3773, 3809, -3996, -4014, 4032, -4219, 4255, -4442, 4478, -4665, 4701, -4888, 4924, -5111, 5147, -5334, 5370, -5557, 5593, -5780, 5816, -6003, 6039, -6226, 6262, -6449, 6485, -6672, 6708, -6895, 6931, -7118, 7154, -7341, 7377, -7564, 7600, -7787, 7823, -8010, 8046, -8233, 8269, -8456, 8492, -8679, 8715, -8902, 8938, -9125, 9161, -9348, 9384, -9571, 9607, -9794, 9830, -10017, 10053, -10240, 10276, -10463, 10499, -10686, 10722, -10909, 10945, -11132, 11168, -11355, 11391, -11578, 11614, -11801, 11837, -12024, 12060, -12247, 12283, -12470, 12506, -12693, 12729, -12916, 12952, -13139, 13175, -13362, 13398, -13585, 13621, -13808, 13844, -14031, 14067, -14254, 14290, -14477, 14513, -14700, 14736, -14923, 14959, -15146, 15182, -15369, 15405, -15592, 15628, -15815, 15851, -16038, 16074, -16261, 16297, -16484, 16520, -16707, 16743, -16930, 16966, -17153, 17189, -17376, 17412, -17599, 17635, -17822, 17858, -18045, 18081, -18268, 18304, -18491, 18527, -18714, 18750, -18937, 18973, -19160, 19196, -19383, 19419, -19606, 19642, -19829, 19865, -20052, 20088, -20275, 20311, -20498, 20534, -20721, 20757, -20944, 20980, -21167, 21203, -21390, 21426, -21613, 21649, -21836, 21872, -22059, 22095, -22282, 22318, -22505, 22541, -22728, 22764, -22951, 22987, -23174, 23210, -23397, 23433, -23620, 23656, -23843, 23879, -24066, 24102, -24289, 24325, -24512, 24548, -24735]
-24770 : [17, -206, 240, -429, 463, -652, 686, -875, 909, -1098, 1132, -1321, 1355, -1544, 1578, -1767, 1801, -1990, 2024, -2213, 2247, -2436, 2470, -2659, 2693, -2882, 2916, -3105, 3139, -3328, 3362, -3551, 3585, -3774, -3791, 3808, -3997, 4031, -4220, 4254, -4443, 4477, -4666, 4700, -4889, 4923, -5112, 5146, -5335, 5369, -5558, 5592, -5781, 5815, -6004, 6038, -6227, 6261, -6450, 6484, -6673, 6707, -6896, 6930, -7119, 7153, -7342, 7376, -7565, 7599, -7788, 7822, -8011, 8045, -8234, 8268, -8457, 8491, -8680, 8714, -8903, 8937, -9126, 9160, -9349, 9383, -9572, 9606, -9795, 9829, -10018, 10052, -10241, 10275, -10464, 10498, -10687, 10721, -10910, 10944, -11133, 11167, -11356, 11390, -11579, 11613, -11802, 11836, -12025, 12059, -12248, 12282, -12471, 12505, -12694, 12728, -12917, 12951, -13140, 13174, -13363, 13397, -13586, 13620, -13809, 13843, -14032, 14066, -14255, 14289, -14478, 14512, -14701, 14735, -14924, 14958, -15147, 15181, -15370, 15404, -15593, 15627, -15816, 15850, -16039, 16073, -16262, 16296, -16485, 16519, -16708, 16742, -16931, 16965, -17154, 17188, -17377, 17411, -17600, 17634, -17823, 17857, -18046, 18080, -18269, 18303, -18492, 18526, -18715, 18749, -18938, 18972, -19161, 19195, -19384, 19418, -19607, 19641, -19830, 19864, -20053, 20087, -20276, 20310, -20499, 20533, -20722, 20756, -20945, 20979, -21168, 21202, -21391, 21425, -21614, 21648, -21837, 21871, -22060, 22094, -22283, 22317, -22506, 22540, -22729, 22763, -22952, 22986, -23175, 23209, -23398, 23432, -23621, 23655, -23844, 23878, -24067, 24101, -24290, 24324, -24513, 24547, -24736]
-24769 : [16, -207, 239, -430, 462, -653, 685, -876, 908, -1099, 1131, -1322, 1354, -1545, 1577, -1768, 1800, -1991, 2023, -2214, 2246, -2437, 2469, -2660, 2692, -2883, 2915, -3106, 3138, -3329, 3361, -3552, -3568, 3584, -3775, 3807, -3998, 4030, -4221, 4253, -4444, 4476, -4667, 4699, -4890, 4922, -5113, 5145, -5336, 5368, -5559, 5591, -5782, 5814, -6005, 6037, -6228, 6260, -6451, 6483, -6674, 6706, -6897, 6929, -7120, 7152, -7343, 7375, -7566, 7598, -7789, 7821, -8012, 8044, -8235, 8267, -8458, 8490, -8681, 8713, -8904, 8936, -9127, 9159, -9350, 9382, -9573, 9605, -9796, 9828, -10019, 10051, -10242, 10274, -10465, 10497, -10688, 10720, -10911, 10943, -11134, 11166, -11357, 11389, -11580, 11612, -11803, 11835, -12026, 12058, -12249, 12281, -12472, 12504, -12695, 12727, -12918, 12950, -13141, 13173, -13364, 13396, -13587, 13619, -13810, 13842, -14033, 14065, -14256, 14288, -14479, 14511, -14702, 14734, -14925, 14957, -15148, 15180, -15371, 15403, -15594, 15626, -15817, 15849, -16040, 16072, -16263, 16295, -16486, 16518, -16709, 16741, -16932, 16964, -17155, 17187, -17378, 17410, -17601, 17633, -17824, 17856, -18047, 18079, -18270, 18302, -18493, 18525, -18716, 18748, -18939, 18971, -19162, 19194, -19385, 19417, -19608, 19640, -19831, 19863, -20054, 20086, -20277, 20309, -20500, 20532, -20723, 20755, -20946, 20978, -21169, 21201, -21392, 21424, -21615, 21647, -21838, 21870, -22061, 22093, -22284, 22316, -22507, 22539, -22730, 22762, -22953, 22985, -23176, 23208, -23399, 23431, -23622, 23654, -23845, 23877, -24068, 24100, -24291, 24323, -24514, 24546, -24737]
-24768 : [15, -208, 238, -431, 461, -654, 684, -877, 907, -1100, 1130, -1323, 1353, -1546, 1576, -1769, 1799, -1992, 2022, -2215, 2245, -2438, 2468, -2661, 2691, -2884, 2914, -3107, 3137, -3330, -3345, 3360, -3553, 3583, -3776, 3806, -3999, 4029, -4222, 4252, -4445, 4475, -4668, 4698, -4891, 4921, -5114, 5144, -5337, 5367, -5560, 5590, -5783, 5813, -6006, 6036, -6229, 6259, -6452, 6482, -6675, 6705, -6898, 6928, -7121, 7151, -7344, 7374, -7567, 7597, -7790, 7820, -8013, 8043, -8236, 8266, -8459, 8489, -8682, 8712, -8905, 8935, -9128, 9158, -9351, 9381, -9574, 9604, -9797, 9827, -10020, 10050, -10243, 10273, -10466, 10496, -10689, 10719, -10912, 10942, -11135, 11165, -11358, 11388, -11581, 11611, -11804, 11834, -12027, 12057, -12250, 12280, -12473, 12503, -12696, 12726, -12919, 12949, -13142, 13172, -13365, 13395, -13588, 13618, -13811, 13841, -14034, 14064, -14257, 14287, -14480, 14510, -14703, 14733, -14926, 14956, -15149, 15179, -15372, 15402, -15595, 15625, -15818, 15848, -16041, 16071, -16264, 16294, -16487, 16517, -16710, 16740, -16933, 16963, -17156, 17186, -17379, 17409, -17602, 17632, -17825, 17855, -18048, 18078, -18271, 18301, -18494, 18524, -18717, 18747, -18940, 18970, -19163, 19193, -19386, 19416, -19609, 19639, -19832, 19862, -20055, 20085, -20278, 20308, -20501, 20531, -20724, 20754, -20947, 20977, -21170, 21200, -21393, 21423, -21616, 21646, -21839, 21869, -22062, 22092, -22285, 22315, -22508, 22538, -22731, 22761, -22954, 22984, -23177, 23207, -23400, 23430, -23623, 23653, -23846, 23876, -24069, 24099, -24292, 24322, -24515, 24545, -24738]
