Maximum values for m = 26569 and d = 82:
-13282 = (-84, -247, -410, -573, -736, -899, -1062, -1225, -1388, -1551, -1714, -1877, -2040, -2203, -2366, -2529, -2692, -2855, -3018, -3181, -3344, -3507, -3670, -3833, -3996, -4159, -4322, -4485, -4648, -4811, -4974, -5137, -5300, -5463, -5626, -5789, -5952, -6115, -6278, -6441, -6604, -6767, -6930, -7093, -7256, -7419, -7582, -7745, -7908, -8071, -8234, -8397, -8560, -8723, -8886, -9049, -9212, -9375, -9538, -9701, -9864, -10027, -10190, -10353, -10516, -10679, -10842, -11005, -11168, -11331, -11494, -11657, -11820, -11983, -12146, -12309, -12472, -12635, -12798, -12877, -12961, -13124, 13119, 12956, 12793, 12630, 12467, 12304, 12141, 11978, 11815, 11652, 11489, 11326, 11163, 11000, 10837, 10674, 10511, 10348, 10185, 10022, 9859, 9696, 9533, 9370, 9207, 9044, 8881, 8718, 8555, 8392, 8229, 8066, 7903, 7740, 7577, 7414, 7251, 7088, 6925, 6762, 6599, 6436, 6273, 6110, 5947, 5784, 5621, 5458, 5295, 5132, 4969, 4806, 4643, 4480, 4317, 4154, 3991, 3828, 3665, 3502, 3339, 3176, 3013, 2850, 2687, 2524, 2361, 2198, 2035, 1872, 1709, 1546, 1383, 1220, 1057, 894, 731, 568, 405, 242, 79)
-13281 = (-85, -248, -411, -574, -737, -900, -1063, -1226, -1389, -1552, -1715, -1878, -2041, -2204, -2367, -2530, -2693, -2856, -3019, -3182, -3345, -3508, -3671, -3834, -3997, -4160, -4323, -4486, -4649, -4812, -4975, -5138, -5301, -5464, -5627, -5790, -5953, -6116, -6279, -6442, -6605, -6768, -6931, -7094, -7257, -7420, -7583, -7746, -7909, -8072, -8235, -8398, -8561, -8724, -8887, -9050, -9213, -9376, -9539, -9702, -9865, -10028, -10191, -10354, -10517, -10680, -10843, -11006, -11169, -11332, -11495, -11658, -11821, -11984, -12147, -12310, -12473, -12636, -12714, -12799, -12962, -13125, 13118, 12955, 12792, 12629, 12466, 12303, 12140, 11977, 11814, 11651, 11488, 11325, 11162, 10999, 10836, 10673, 10510, 10347, 10184, 10021, 9858, 9695, 9532, 9369, 9206, 9043, 8880, 8717, 8554, 8391, 8228, 8065, 7902, 7739, 7576, 7413, 7250, 7087, 6924, 6761, 6598, 6435, 6272, 6109, 5946, 5783, 5620, 5457, 5294, 5131, 4968, 4805, 4642, 4479, 4316, 4153, 3990, 3827, 3664, 3501, 3338, 3175, 3012, 2849, 2686, 2523, 2360, 2197, 2034, 1871, 1708, 1545, 1382, 1219, 1056, 893, 730, 567, 404, 241, 78)
-13280 = (-86, -249, -412, -575, -738, -901, -1064, -1227, -1390, -1553, -1716, -1879, -2042, -2205, -2368, -2531, -2694, -2857, -3020, -3183, -3346, -3509, -3672, -3835, -3998, -4161, -4324, -4487, -4650, -4813, -4976, -5139, -5302, -5465, -5628, -5791, -5954, -6117, -6280, -6443, -6606, -6769, -6932, -7095, -7258, -7421, -7584, -7747, -7910, -8073, -8236, -8399, -8562, -8725, -8888, -9051, -9214, -9377, -9540, -9703, -9866, -10029, -10192, -10355, -10518, -10681, -10844, -11007, -11170, -11333, -11496, -11659, -11822, -11985, -12148, -12311, -12474, -12551, -12637, -12800, -12963, -13126, 13117, 12954, 12791, 12628, 12465, 12302, 12139, 11976, 11813, 11650, 11487, 11324, 11161, 10998, 10835, 10672, 10509, 10346, 10183, 10020, 9857, 9694, 9531, 9368, 9205, 9042, 8879, 8716, 8553, 8390, 8227, 8064, 7901, 7738, 7575, 7412, 7249, 7086, 6923, 6760, 6597, 6434, 6271, 6108, 5945, 5782, 5619, 5456, 5293, 5130, 4967, 4804, 4641, 4478, 4315, 4152, 3989, 3826, 3663, 3500, 3337, 3174, 3011, 2848, 2685, 2522, 2359, 2196, 2033, 1870, 1707, 1544, 1381, 1218, 1055, 892, 729, 566, 403, 240, 77)
-13279 = (-87, -250, -413, -576, -739, -902, -1065, -1228, -1391, -1554, -1717, -1880, -2043, -2206, -2369, -2532, -2695, -2858, -3021, -3184, -3347, -3510, -3673, -3836, -3999, -4162, -4325, -4488, -4651, -4814, -4977, -5140, -5303, -5466, -5629, -5792, -5955, -6118, -6281, -6444, -6607, -6770, -6933, -7096, -7259, -7422, -7585, -7748, -7911, -8074, -8237, -8400, -8563, -8726, -8889, -9052, -9215, -9378, -9541, -9704, -9867, -10030, -10193, -10356, -10519, -10682, -10845, -11008, -11171, -11334, -11497, -11660, -11823, -11986, -12149, -12312, -12388, -12475, -12638, -12801, -12964, -13127, 13116, 12953, 12790, 12627, 12464, 12301, 12138, 11975, 11812, 11649, 11486, 11323, 11160, 10997, 10834, 10671, 10508, 10345, 10182, 10019, 9856, 9693, 9530, 9367, 9204, 9041, 8878, 8715, 8552, 8389, 8226, 8063, 7900, 7737, 7574, 7411, 7248, 7085, 6922, 6759, 6596, 6433, 6270, 6107, 5944, 5781, 5618, 5455, 5292, 5129, 4966, 4803, 4640, 4477, 4314, 4151, 3988, 3825, 3662, 3499, 3336, 3173, 3010, 2847, 2684, 2521, 2358, 2195, 2032, 1869, 1706, 1543, 1380, 1217, 1054, 891, 728, 565, 402, 239, 76)
-13278 = (-88, -251, -414, -577, -740, -903, -1066, -1229, -1392, -1555, -1718, -1881, -2044, -2207, -2370, -2533, -2696, -2859, -3022, -3185, -3348, -3511, -3674, -3837, -4000, -4163, -4326, -4489, -4652, -4815, -4978, -5141, -5304, -5467, -5630, -5793, -5956, -6119, -6282, -6445, -6608, -6771, -6934, -7097, -7260, -7423, -7586, -7749, -7912, -8075, -8238, -8401, -8564, -8727, -8890, -9053, -9216, -9379, -9542, -9705, -9868, -10031, -10194, -10357, -10520, -10683, -10846, -11009, -11172, -11335, -11498, -11661, -11824, -11987, -12150, -12225, -12313, -12476, -12639, -12802, -12965, -13128, 13115, 12952, 12789, 12626, 12463, 12300, 12137, 11974, 11811, 11648, 11485, 11322, 11159, 10996, 10833, 10670, 10507, 10344, 10181, 10018, 9855, 9692, 9529, 9366, 9203, 9040, 8877, 8714, 8551, 8388, 8225, 8062, 7899, 7736, 7573, 7410, 7247, 7084, 6921, 6758, 6595, 6432, 6269, 6106, 5943, 5780, 5617, 5454, 5291, 5128, 4965, 4802, 4639, 4476, 4313, 4150, 3987, 3824, 3661, 3498, 3335, 3172, 3009, 2846, 2683, 2520, 2357, 2194, 2031, 1868, 1705, 1542, 1379, 1216, 1053, 890, 727, 564, 401, 238, 75)
-13277 = (-89, -252, -415, -578, -741, -904, -1067, -1230, -1393, -1556, -1719, -1882, -2045, -2208, -2371, -2534, -2697, -2860, -3023, -3186, -3349, -3512, -3675, -3838, -4001, -4164, -4327, -4490, -4653, -4816, -4979, -5142, -5305, -5468, -5631, -5794, -5957, -6120, -6283, -6446, -6609, -6772, -6935, -7098, -7261, -7424, -7587, -7750, -7913, -8076, -8239, -8402, -8565, -8728, -8891, -9054, -9217, -9380, -9543, -9706, -9869, -10032, -10195, -10358, -10521, -10684, -10847, -11010, -11173, -11336, -11499, -11662, -11825, -11988, -12062, -12151, -12314, -12477, -12640, -12803, -12966, -13129, 13114, 12951, 12788, 12625, 12462, 12299, 12136, 11973, 11810, 11647, 11484, 11321, 11158, 10995, 10832, 10669, 10506, 10343, 10180, 10017, 9854, 9691, 9528, 9365, 9202, 9039, 8876, 8713, 8550, 8387, 8224, 8061, 7898, 7735, 7572, 7409, 7246, 7083, 6920, 6757, 6594, 6431, 6268, 6105, 5942, 5779, 5616, 5453, 5290, 5127, 4964, 4801, 4638, 4475, 4312, 4149, 3986, 3823, 3660, 3497, 3334, 3171, 3008, 2845, 2682, 2519, 2356, 2193, 2030, 1867, 1704, 1541, 1378, 1215, 1052, 889, 726, 563, 400, 237, 74)
-13276 = (-90, -253, -416, -579, -742, -905, -1068, -1231, -1394, -1557, -1720, -1883, -2046, -2209, -2372, -2535, -2698, -2861, -3024, -3187, -3350, -3513, -3676, -3839, -4002, -4165, -4328, -4491, -4654, -4817, -4980, -5143, -5306, -5469, -5632, -5795, -5958, -6121, -6284, -6447, -6610, -6773, -6936, -7099, -7262, -7425, -7588, -7751, -7914, -8077, -8240, -8403, -8566, -8729, -8892, -9055, -9218, -9381, -9544, -9707, -9870, -10033, -10196, -10359, -10522, -10685, -10848, -11011, -11174, -11337, -11500, -11663, -11826, -11899, -11989, -12152, -12315, -12478, -12641, -12804, -12967, -13130, 13113, 12950, 12787, 12624, 12461, 12298, 12135, 11972, 11809, 11646, 11483, 11320, 11157, 10994, 10831, 10668, 10505, 10342, 10179, 10016, 9853, 9690, 9527, 9364, 9201, 9038, 8875, 8712, 8549, 8386, 8223, 8060, 7897, 7734, 7571, 7408, 7245, 7082, 6919, 6756, 6593, 6430, 6267, 6104, 5941, 5778, 5615, 5452, 5289, 5126, 4963, 4800, 4637, 4474, 4311, 4148, 3985, 3822, 3659, 3496, 3333, 3170, 3007, 2844, 2681, 2518, 2355, 2192, 2029, 1866, 1703, 1540, 1377, 1214, 1051, 888, 725, 562, 399, 236, 73)
-13275 = (-91, -254, -417, -580, -743, -906, -1069, -1232, -1395, -1558, -1721, -1884, -2047, -2210, -2373, -2536, -2699, -2862, -3025, -3188, -3351, -3514, -3677, -3840, -4003, -4166, -4329, -4492, -4655, -4818, -4981, -5144, -5307, -5470, -5633, -5796, -5959, -6122, -6285, -6448, -6611, -6774, -6937, -7100, -7263, -7426, -7589, -7752, -7915, -8078, -8241, -8404, -8567, -8730, -8893, -9056, -9219, -9382, -9545, -9708, -9871, -10034, -10197, -10360, -10523, -10686, -10849, -11012, -11175, -11338, -11501, -11664, -11736, -11827, -11990, -12153, -12316, -12479, -12642, -12805, -12968, -13131, 13112, 12949, 12786, 12623, 12460, 12297, 12134, 11971, 11808, 11645, 11482, 11319, 11156, 10993, 10830, 10667, 10504, 10341, 10178, 10015, 9852, 9689, 9526, 9363, 9200, 9037, 8874, 8711, 8548, 8385, 8222, 8059, 7896, 7733, 7570, 7407, 7244, 7081, 6918, 6755, 6592, 6429, 6266, 6103, 5940, 5777, 5614, 5451, 5288, 5125, 4962, 4799, 4636, 4473, 4310, 4147, 3984, 3821, 3658, 3495, 3332, 3169, 3006, 2843, 2680, 2517, 2354, 2191, 2028, 1865, 1702, 1539, 1376, 1213, 1050, 887, 724, 561, 398, 235, 72)
-13274 = (-92, -255, -418, -581, -744, -907, -1070, -1233, -1396, -1559, -1722, -1885, -2048, -2211, -2374, -2537, -2700, -2863, -3026, -3189, -3352, -3515, -3678, -3841, -4004, -4167, -4330, -4493, -4656, -4819, -4982, -5145, -5308, -5471, -5634, -5797, -5960, -6123, -6286, -6449, -6612, -6775, -6938, -7101, -7264, -7427, -7590, -7753, -7916, -8079, -8242, -8405, -8568, -8731, -8894, -9057, -9220, -9383, -9546, -9709, -9872, -10035, -10198, -10361, -10524, -10687, -10850, -11013, -11176, -11339, -11502, -11573, -11665, -11828, -11991, -12154, -12317, -12480, -12643, -12806, -12969, -13132, 13111, 12948, 12785, 12622, 12459, 12296, 12133, 11970, 11807, 11644, 11481, 11318, 11155, 10992, 10829, 10666, 10503, 10340, 10177, 10014, 9851, 9688, 9525, 9362, 9199, 9036, 8873, 8710, 8547, 8384, 8221, 8058, 7895, 7732, 7569, 7406, 7243, 7080, 6917, 6754, 6591, 6428, 6265, 6102, 5939, 5776, 5613, 5450, 5287, 5124, 4961, 4798, 4635, 4472, 4309, 4146, 3983, 3820, 3657, 3494, 3331, 3168, 3005, 2842, 2679, 2516, 2353, 2190, 2027, 1864, 1701, 1538, 1375, 1212, 1049, 886, 723, 560, 397, 234, 71)
-13273 = (-93, -256, -419, -582, -745, -908, -1071, -1234, -1397, -1560, -1723, -1886, -2049, -2212, -2375, -2538, -2701, -2864, -3027, -3190, -3353, -3516, -3679, -3842, -4005, -4168, -4331, -4494, -4657, -4820, -4983, -5146, -5309, -5472, -5635, -5798, -5961, -6124, -6287, -6450, -6613, -6776, -6939, -7102, -7265, -7428, -7591, -7754, -7917, -8080, -8243, -8406, -8569, -8732, -8895, -9058, -9221, -9384, -9547, -9710, -9873, -10036, -10199, -10362, -10525, -10688, -10851, -11014, -11177, -11340, -11410, -11503, -11666, -11829, -11992, -12155, -12318, -12481, -12644, -12807, -12970, -13133, 13110, 12947, 12784, 12621, 12458, 12295, 12132, 11969, 11806, 11643, 11480, 11317, 11154, 10991, 10828, 10665, 10502, 10339, 10176, 10013, 9850, 9687, 9524, 9361, 9198, 9035, 8872, 8709, 8546, 8383, 8220, 8057, 7894, 7731, 7568, 7405, 7242, 7079, 6916, 6753, 6590, 6427, 6264, 6101, 5938, 5775, 5612, 5449, 5286, 5123, 4960, 4797, 4634, 4471, 4308, 4145, 3982, 3819, 3656, 3493, 3330, 3167, 3004, 2841, 2678, 2515, 2352, 2189, 2026, 1863, 1700, 1537, 1374, 1211, 1048, 885, 722, 559, 396, 233, 70)
-13272 = (-94, -257, -420, -583, -746, -909, -1072, -1235, -1398, -1561, -1724, -1887, -2050, -2213, -2376, -2539, -2702, -2865, -3028, -3191, -3354, -3517, -3680, -3843, -4006, -4169, -4332, -4495, -4658, -4821, -4984, -5147, -5310, -5473, -5636, -5799, -5962, -6125, -6288, -6451, -6614, -6777, -6940, -7103, -7266, -7429, -7592, -7755, -7918, -8081, -8244, -8407, -8570, -8733, -8896, -9059, -9222, -9385, -9548, -9711, -9874, -10037, -10200, -10363, -10526, -10689, -10852, -11015, -11178, -11247, -11341, -11504, -11667, -11830, -11993, -12156, -12319, -12482, -12645, -12808, -12971, -13134, 13109, 12946, 12783, 12620, 12457, 12294, 12131, 11968, 11805, 11642, 11479, 11316, 11153, 10990, 10827, 10664, 10501, 10338, 10175, 10012, 9849, 9686, 9523, 9360, 9197, 9034, 8871, 8708, 8545, 8382, 8219, 8056, 7893, 7730, 7567, 7404, 7241, 7078, 6915, 6752, 6589, 6426, 6263, 6100, 5937, 5774, 5611, 5448, 5285, 5122, 4959, 4796, 4633, 4470, 4307, 4144, 3981, 3818, 3655, 3492, 3329, 3166, 3003, 2840, 2677, 2514, 2351, 2188, 2025, 1862, 1699, 1536, 1373, 1210, 1047, 884, 721, 558, 395, 232, 69)
-13271 = (-95, -258, -421, -584, -747, -910, -1073, -1236, -1399, -1562, -1725, -1888, -2051, -2214, -2377, -2540, -2703, -2866, -3029, -3192, -3355, -3518, -3681, -3844, -4007, -4170, -4333, -4496, -4659, -4822, -4985, -5148, -5311, -5474, -5637, -5800, -5963, -6126, -6289, -6452, -6615, -6778, -6941, -7104, -7267, -7430, -7593, -7756, -7919, -8082, -8245, -8408, -8571, -8734, -8897, -9060, -9223, -9386, -9549, -9712, -9875, -10038, -10201, -10364, -10527, -10690, -10853, -11016, -11084, -11179, -11342, -11505, -11668, -11831, -11994, -12157, -12320, -12483, -12646, -12809, -12972, -13135, 13108, 12945, 12782, 12619, 12456, 12293, 12130, 11967, 11804, 11641, 11478, 11315, 11152, 10989, 10826, 10663, 10500, 10337, 10174, 10011, 9848, 9685, 9522, 9359, 9196, 9033, 8870, 8707, 8544, 8381, 8218, 8055, 7892, 7729, 7566, 7403, 7240, 7077, 6914, 6751, 6588, 6425, 6262, 6099, 5936, 5773, 5610, 5447, 5284, 5121, 4958, 4795, 4632, 4469, 4306, 4143, 3980, 3817, 3654, 3491, 3328, 3165, 3002, 2839, 2676, 2513, 2350, 2187, 2024, 1861, 1698, 1535, 1372, 1209, 1046, 883, 720, 557, 394, 231, 68)
-13270 = (-96, -259, -422, -585, -748, -911, -1074, -1237, -1400, -1563, -1726, -1889, -2052, -2215, -2378, -2541, -2704, -2867, -3030, -3193, -3356, -3519, -3682, -3845, -4008, -4171, -4334, -4497, -4660, -4823, -4986, -5149, -5312, -5475, -5638, -5801, -5964, -6127, -6290, -6453, -6616, -6779, -6942, -7105, -7268, -7431, -7594, -7757, -7920, -8083, -8246, -8409, -8572, -8735, -8898, -9061, -9224, -9387, -9550, -9713, -9876, -10039, -10202, -10365, -10528, -10691, -10854, -10921, -11017, -11180, -11343, -11506, -11669, -11832, -11995, -12158, -12321, -12484, -12647, -12810, -12973, -13136, 13107, 12944, 12781, 12618, 12455, 12292, 12129, 11966, 11803, 11640, 11477, 11314, 11151, 10988, 10825, 10662, 10499, 10336, 10173, 10010, 9847, 9684, 9521, 9358, 9195, 9032, 8869, 8706, 8543, 8380, 8217, 8054, 7891, 7728, 7565, 7402, 7239, 7076, 6913, 6750, 6587, 6424, 6261, 6098, 5935, 5772, 5609, 5446, 5283, 5120, 4957, 4794, 4631, 4468, 4305, 4142, 3979, 3816, 3653, 3490, 3327, 3164, 3001, 2838, 2675, 2512, 2349, 2186, 2023, 1860, 1697, 1534, 1371, 1208, 1045, 882, 719, 556, 393, 230, 67)
-13269 = (-97, -260, -423, -586, -749, -912, -1075, -1238, -1401, -1564, -1727, -1890, -2053, -2216, -2379, -2542, -2705, -2868, -3031, -3194, -3357, -3520, -3683, -3846, -4009, -4172, -4335, -4498, -4661, -4824, -4987, -5150, -5313, -5476, -5639, -5802, -5965, -6128, -6291, -6454, -6617, -6780, -6943, -7106, -7269, -7432, -7595, -7758, -7921, -8084, -8247, -8410, -8573, -8736, -8899, -9062, -9225, -9388, -9551, -9714, -9877, -10040, -10203, -10366, -10529, -10692, -10758, -10855, -11018, -11181, -11344, -11507, -11670, -11833, -11996, -12159, -12322, -12485, -12648, -12811, -12974, -13137, 13106, 12943, 12780, 12617, 12454, 12291, 12128, 11965, 11802, 11639, 11476, 11313, 11150, 10987, 10824, 10661, 10498, 10335, 10172, 10009, 9846, 9683, 9520, 9357, 9194, 9031, 8868, 8705, 8542, 8379, 8216, 8053, 7890, 7727, 7564, 7401, 7238, 7075, 6912, 6749, 6586, 6423, 6260, 6097, 5934, 5771, 5608, 5445, 5282, 5119, 4956, 4793, 4630, 4467, 4304, 4141, 3978, 3815, 3652, 3489, 3326, 3163, 3000, 2837, 2674, 2511, 2348, 2185, 2022, 1859, 1696, 1533, 1370, 1207, 1044, 881, 718, 555, 392, 229, 66)
-13268 = (-98, -261, -424, -587, -750, -913, -1076, -1239, -1402, -1565, -1728, -1891, -2054, -2217, -2380, -2543, -2706, -2869, -3032, -3195, -3358, -3521, -3684, -3847, -4010, -4173, -4336, -4499, -4662, -4825, -4988, -5151, -5314, -5477, -5640, -5803, -5966, -6129, -6292, -6455, -6618, -6781, -6944, -7107, -7270, -7433, -7596, -7759, -7922, -8085, -8248, -8411, -8574, -8737, -8900, -9063, -9226, -9389, -9552, -9715, -9878, -10041, -10204, -10367, -10530, -10595, -10693, -10856, -11019, -11182, -11345, -11508, -11671, -11834, -11997, -12160, -12323, -12486, -12649, -12812, -12975, -13138, 13105, 12942, 12779, 12616, 12453, 12290, 12127, 11964, 11801, 11638, 11475, 11312, 11149, 10986, 10823, 10660, 10497, 10334, 10171, 10008, 9845, 9682, 9519, 9356, 9193, 9030, 8867, 8704, 8541, 8378, 8215, 8052, 7889, 7726, 7563, 7400, 7237, 7074, 6911, 6748, 6585, 6422, 6259, 6096, 5933, 5770, 5607, 5444, 5281, 5118, 4955, 4792, 4629, 4466, 4303, 4140, 3977, 3814, 3651, 3488, 3325, 3162, 2999, 2836, 2673, 2510, 2347, 2184, 2021, 1858, 1695, 1532, 1369, 1206, 1043, 880, 717, 554, 391, 228, 65)
-13267 = (-99, -262, -425, -588, -751, -914, -1077, -1240, -1403, -1566, -1729, -1892, -2055, -2218, -2381, -2544, -2707, -2870, -3033, -3196, -3359, -3522, -3685, -3848, -4011, -4174, -4337, -4500, -4663, -4826, -4989, -5152, -5315, -5478, -5641, -5804, -5967, -6130, -6293, -6456, -6619, -6782, -6945, -7108, -7271, -7434, -7597, -7760, -7923, -8086, -8249, -8412, -8575, -8738, -8901, -9064, -9227, -9390, -9553, -9716, -9879, -10042, -10205, -10368, -10432, -10531, -10694, -10857, -11020, -11183, -11346, -11509, -11672, -11835, -11998, -12161, -12324, -12487, -12650, -12813, -12976, -13139, 13104, 12941, 12778, 12615, 12452, 12289, 12126, 11963, 11800, 11637, 11474, 11311, 11148, 10985, 10822, 10659, 10496, 10333, 10170, 10007, 9844, 9681, 9518, 9355, 9192, 9029, 8866, 8703, 8540, 8377, 8214, 8051, 7888, 7725, 7562, 7399, 7236, 7073, 6910, 6747, 6584, 6421, 6258, 6095, 5932, 5769, 5606, 5443, 5280, 5117, 4954, 4791, 4628, 4465, 4302, 4139, 3976, 3813, 3650, 3487, 3324, 3161, 2998, 2835, 2672, 2509, 2346, 2183, 2020, 1857, 1694, 1531, 1368, 1205, 1042, 879, 716, 553, 390, 227, 64)
-13266 = (-100, -263, -426, -589, -752, -915, -1078, -1241, -1404, -1567, -1730, -1893, -2056, -2219, -2382, -2545, -2708, -2871, -3034, -3197, -3360, -3523, -3686, -3849, -4012, -4175, -4338, -4501, -4664, -4827, -4990, -5153, -5316, -5479, -5642, -5805, -5968, -6131, -6294, -6457, -6620, -6783, -6946, -7109, -7272, -7435, -7598, -7761, -7924, -8087, -8250, -8413, -8576, -8739, -8902, -9065, -9228, -9391, -9554, -9717, -9880, -10043, -10206, -10269, -10369, -10532, -10695, -10858, -11021, -11184, -11347, -11510, -11673, -11836, -11999, -12162, -12325, -12488, -12651, -12814, -12977, -13140, 13103, 12940, 12777, 12614, 12451, 12288, 12125, 11962, 11799, 11636, 11473, 11310, 11147, 10984, 10821, 10658, 10495, 10332, 10169, 10006, 9843, 9680, 9517, 9354, 9191, 9028, 8865, 8702, 8539, 8376, 8213, 8050, 7887, 7724, 7561, 7398, 7235, 7072, 6909, 6746, 6583, 6420, 6257, 6094, 5931, 5768, 5605, 5442, 5279, 5116, 4953, 4790, 4627, 4464, 4301, 4138, 3975, 3812, 3649, 3486, 3323, 3160, 2997, 2834, 2671, 2508, 2345, 2182, 2019, 1856, 1693, 1530, 1367, 1204, 1041, 878, 715, 552, 389, 226, 63)
-13265 = (-101, -264, -427, -590, -753, -916, -1079, -1242, -1405, -1568, -1731, -1894, -2057, -2220, -2383, -2546, -2709, -2872, -3035, -3198, -3361, -3524, -3687, -3850, -4013, -4176, -4339, -4502, -4665, -4828, -4991, -5154, -5317, -5480, -5643, -5806, -5969, -6132, -6295, -6458, -6621, -6784, -6947, -7110, -7273, -7436, -7599, -7762, -7925, -8088, -8251, -8414, -8577, -8740, -8903, -9066, -9229, -9392, -9555, -9718, -9881, -10044, -10106, -10207, -10370, -10533, -10696, -10859, -11022, -11185, -11348, -11511, -11674, -11837, -12000, -12163, -12326, -12489, -12652, -12815, -12978, -13141, 13102, 12939, 12776, 12613, 12450, 12287, 12124, 11961, 11798, 11635, 11472, 11309, 11146, 10983, 10820, 10657, 10494, 10331, 10168, 10005, 9842, 9679, 9516, 9353, 9190, 9027, 8864, 8701, 8538, 8375, 8212, 8049, 7886, 7723, 7560, 7397, 7234, 7071, 6908, 6745, 6582, 6419, 6256, 6093, 5930, 5767, 5604, 5441, 5278, 5115, 4952, 4789, 4626, 4463, 4300, 4137, 3974, 3811, 3648, 3485, 3322, 3159, 2996, 2833, 2670, 2507, 2344, 2181, 2018, 1855, 1692, 1529, 1366, 1203, 1040, 877, 714, 551, 388, 225, 62)
-13264 = (-102, -265, -428, -591, -754, -917, -1080, -1243, -1406, -1569, -1732, -1895, -2058, -2221, -2384, -2547, -2710, -2873, -3036, -3199, -3362, -3525, -3688, -3851, -4014, -4177, -4340, -4503, -4666, -4829, -4992, -5155, -5318, -5481, -5644, -5807, -5970, -6133, -6296, -6459, -6622, -6785, -6948, -7111, -7274, -7437, -7600, -7763, -7926, -8089, -8252, -8415, -8578, -8741, -8904, -9067, -9230, -9393, -9556, -9719, -9882, -9943, -10045, -10208, -10371, -10534, -10697, -10860, -11023, -11186, -11349, -11512, -11675, -11838, -12001, -12164, -12327, -12490, -12653, -12816, -12979, -13142, 13101, 12938, 12775, 12612, 12449, 12286, 12123, 11960, 11797, 11634, 11471, 11308, 11145, 10982, 10819, 10656, 10493, 10330, 10167, 10004, 9841, 9678, 9515, 9352, 9189, 9026, 8863, 8700, 8537, 8374, 8211, 8048, 7885, 7722, 7559, 7396, 7233, 7070, 6907, 6744, 6581, 6418, 6255, 6092, 5929, 5766, 5603, 5440, 5277, 5114, 4951, 4788, 4625, 4462, 4299, 4136, 3973, 3810, 3647, 3484, 3321, 3158, 2995, 2832, 2669, 2506, 2343, 2180, 2017, 1854, 1691, 1528, 1365, 1202, 1039, 876, 713, 550, 387, 224, 61)
-13263 = (-103, -266, -429, -592, -755, -918, -1081, -1244, -1407, -1570, -1733, -1896, -2059, -2222, -2385, -2548, -2711, -2874, -3037, -3200, -3363, -3526, -3689, -3852, -4015, -4178, -4341, -4504, -4667, -4830, -4993, -5156, -5319, -5482, -5645, -5808, -5971, -6134, -6297, -6460, -6623, -6786, -6949, -7112, -7275, -7438, -7601, -7764, -7927, -8090, -8253, -8416, -8579, -8742, -8905, -9068, -9231, -9394, -9557, -9720, -9780, -9883, -10046, -10209, -10372, -10535, -10698, -10861, -11024, -11187, -11350, -11513, -11676, -11839, -12002, -12165, -12328, -12491, -12654, -12817, -12980, -13143, 13100, 12937, 12774, 12611, 12448, 12285, 12122, 11959, 11796, 11633, 11470, 11307, 11144, 10981, 10818, 10655, 10492, 10329, 10166, 10003, 9840, 9677, 9514, 9351, 9188, 9025, 8862, 8699, 8536, 8373, 8210, 8047, 7884, 7721, 7558, 7395, 7232, 7069, 6906, 6743, 6580, 6417, 6254, 6091, 5928, 5765, 5602, 5439, 5276, 5113, 4950, 4787, 4624, 4461, 4298, 4135, 3972, 3809, 3646, 3483, 3320, 3157, 2994, 2831, 2668, 2505, 2342, 2179, 2016, 1853, 1690, 1527, 1364, 1201, 1038, 875, 712, 549, 386, 223, 60)
-13262 = (-104, -267, -430, -593, -756, -919, -1082, -1245, -1408, -1571, -1734, -1897, -2060, -2223, -2386, -2549, -2712, -2875, -3038, -3201, -3364, -3527, -3690, -3853, -4016, -4179, -4342, -4505, -4668, -4831, -4994, -5157, -5320, -5483, -5646, -5809, -5972, -6135, -6298, -6461, -6624, -6787, -6950, -7113, -7276, -7439, -7602, -7765, -7928, -8091, -8254, -8417, -8580, -8743, -8906, -9069, -9232, -9395, -9558, -9617, -9721, -9884, -10047, -10210, -10373, -10536, -10699, -10862, -11025, -11188, -11351, -11514, -11677, -11840, -12003, -12166, -12329, -12492, -12655, -12818, -12981, -13144, 13099, 12936, 12773, 12610, 12447, 12284, 12121, 11958, 11795, 11632, 11469, 11306, 11143, 10980, 10817, 10654, 10491, 10328, 10165, 10002, 9839, 9676, 9513, 9350, 9187, 9024, 8861, 8698, 8535, 8372, 8209, 8046, 7883, 7720, 7557, 7394, 7231, 7068, 6905, 6742, 6579, 6416, 6253, 6090, 5927, 5764, 5601, 5438, 5275, 5112, 4949, 4786, 4623, 4460, 4297, 4134, 3971, 3808, 3645, 3482, 3319, 3156, 2993, 2830, 2667, 2504, 2341, 2178, 2015, 1852, 1689, 1526, 1363, 1200, 1037, 874, 711, 548, 385, 222, 59)
