1,144,287,430,573,716,859,1002,1145,1288,1431,1574,1717,1860,2003,2146,2289,2432,2575,2718,2861,3004,3147,3290,3433,3576,3719,3862,4005,4148,4291,4434,4577,4720,4863,5006,5149,5292,5435,5578,5721,5864,6007,6150,6293,6436,6579,6722,6865,7008,7151,7294,7437,7580,7723,7866,8009,8152,8295,8438,8581,8724,8867,9010,9153,9296,9439,9582,9725,9868,10011,10154,-10152,-10009,-9866,-9723,-9580,-9437,-9294,-9151,-9008,-8865,-8722,-8579,-8436,-8293,-8150,-8007,-7864,-7721,-7578,-7435,-7292,-7149,-7006,-6863,-6720,-6577,-6434,-6291,-6148,-6005,-5862,-5719,-5576,-5433,-5290,-5147,-5004,-4861,-4718,-4575,-4432,-4289,-4146,-4003,-3860,-3717,-3574,-3431,-3288,-3145,-3002,-2859,-2716,-2573,-2430,-2287,-2144,-2001,-1858,-1715,-1572,-1429,-1286,-1143,-1000,-857,-714,-571,-428,-285,-143,-142
104,247,390,533,676,819,962,1105,1248,1391,1534,1677,1820,1963,2106,2249,2392,2535,2678,2821,2964,3107,3250,3393,3536,3679,3822,3965,4108,4251,4394,4537,4680,4823,4966,5109,5252,5395,5538,5577,5681,5824,5967,6110,6253,6396,6539,6682,6825,6968,7111,7254,7397,7540,7683,7826,7969,8112,8255,8398,8541,8684,8827,8970,9113,9256,9399,9542,9685,9828,9971,10114,-10192,-10049,-9906,-9763,-9620,-9477,-9334,-9191,-9048,-8905,-8762,-8619,-8476,-8333,-8190,-8047,-7904,-7761,-7618,-7475,-7332,-7189,-7046,-6903,-6760,-6617,-6474,-6331,-6188,-6045,-5902,-5759,-5616,-5473,-5330,-5187,-5044,-4901,-4758,-4615,-4472,-4329,-4186,-4043,-3900,-3757,-3614,-3471,-3328,-3185,-3042,-2899,-2756,-2613,-2470,-2327,-2184,-2041,-1898,-1755,-1612,-1469,-1326,-1183,-1040,-897,-754,-611,-468,-325,-182,-39
105,248,391,534,677,820,963,1106,1249,1392,1535,1678,1821,1964,2107,2250,2393,2536,2679,2822,2965,3108,3251,3394,3537,3680,3823,3966,4109,4252,4395,4538,4681,4824,4967,5110,5253,5396,5434,5539,5682,5825,5968,6111,6254,6397,6540,6683,6826,6969,7112,7255,7398,7541,7684,7827,7970,8113,8256,8399,8542,8685,8828,8971,9114,9257,9400,9543,9686,9829,9972,10115,-10191,-10048,-9905,-9762,-9619,-9476,-9333,-9190,-9047,-8904,-8761,-8618,-8475,-8332,-8189,-8046,-7903,-7760,-7617,-7474,-7331,-7188,-7045,-6902,-6759,-6616,-6473,-6330,-6187,-6044,-5901,-5758,-5615,-5472,-5329,-5186,-5043,-4900,-4757,-4614,-4471,-4328,-4185,-4042,-3899,-3756,-3613,-3470,-3327,-3184,-3041,-2898,-2755,-2612,-2469,-2326,-2183,-2040,-1897,-1754,-1611,-1468,-1325,-1182,-1039,-896,-753,-610,-467,-324,-181,-38
106,249,392,535,678,821,964,1107,1250,1393,1536,1679,1822,1965,2108,2251,2394,2537,2680,2823,2966,3109,3252,3395,3538,3681,3824,3967,4110,4253,4396,4539,4682,4825,4968,5111,5254,5291,5397,5540,5683,5826,5969,6112,6255,6398,6541,6684,6827,6970,7113,7256,7399,7542,7685,7828,7971,8114,8257,8400,8543,8686,8829,8972,9115,9258,9401,9544,9687,9830,9973,10116,-10190,-10047,-9904,-9761,-9618,-9475,-9332,-9189,-9046,-8903,-8760,-8617,-8474,-8331,-8188,-8045,-7902,-7759,-7616,-7473,-7330,-7187,-7044,-6901,-6758,-6615,-6472,-6329,-6186,-6043,-5900,-5757,-5614,-5471,-5328,-5185,-5042,-4899,-4756,-4613,-4470,-4327,-4184,-4041,-3898,-3755,-3612,-3469,-3326,-3183,-3040,-2897,-2754,-2611,-2468,-2325,-2182,-2039,-1896,-1753,-1610,-1467,-1324,-1181,-1038,-895,-752,-609,-466,-323,-180,-37
107,250,393,536,679,822,965,1108,1251,1394,1537,1680,1823,1966,2109,2252,2395,2538,2681,2824,2967,3110,3253,3396,3539,3682,3825,3968,4111,4254,4397,4540,4683,4826,4969,5112,5148,5255,5398,5541,5684,5827,5970,6113,6256,6399,6542,6685,6828,6971,7114,7257,7400,7543,7686,7829,7972,8115,8258,8401,8544,8687,8830,8973,9116,9259,9402,9545,9688,9831,9974,10117,-10189,-10046,-9903,-9760,-9617,-9474,-9331,-9188,-9045,-8902,-8759,-8616,-8473,-8330,-8187,-8044,-7901,-7758,-7615,-7472,-7329,-7186,-7043,-6900,-6757,-6614,-6471,-6328,-6185,-6042,-5899,-5756,-5613,-5470,-5327,-5184,-5041,-4898,-4755,-4612,-4469,-4326,-4183,-4040,-3897,-3754,-3611,-3468,-3325,-3182,-3039,-2896,-2753,-2610,-2467,-2324,-2181,-2038,-1895,-1752,-1609,-1466,-1323,-1180,-1037,-894,-751,-608,-465,-322,-179,-36
108,251,394,537,680,823,966,1109,1252,1395,1538,1681,1824,1967,2110,2253,2396,2539,2682,2825,2968,3111,3254,3397,3540,3683,3826,3969,4112,4255,4398,4541,4684,4827,4970,5005,5113,5256,5399,5542,5685,5828,5971,6114,6257,6400,6543,6686,6829,6972,7115,7258,7401,7544,7687,7830,7973,8116,8259,8402,8545,8688,8831,8974,9117,9260,9403,9546,9689,9832,9975,10118,-10188,-10045,-9902,-9759,-9616,-9473,-9330,-9187,-9044,-8901,-8758,-8615,-8472,-8329,-8186,-8043,-7900,-7757,-7614,-7471,-7328,-7185,-7042,-6899,-6756,-6613,-6470,-6327,-6184,-6041,-5898,-5755,-5612,-5469,-5326,-5183,-5040,-4897,-4754,-4611,-4468,-4325,-4182,-4039,-3896,-3753,-3610,-3467,-3324,-3181,-3038,-2895,-2752,-2609,-2466,-2323,-2180,-2037,-1894,-1751,-1608,-1465,-1322,-1179,-1036,-893,-750,-607,-464,-321,-178,-35
109,252,395,538,681,824,967,1110,1253,1396,1539,1682,1825,1968,2111,2254,2397,2540,2683,2826,2969,3112,3255,3398,3541,3684,3827,3970,4113,4256,4399,4542,4685,4828,4862,4971,5114,5257,5400,5543,5686,5829,5972,6115,6258,6401,6544,6687,6830,6973,7116,7259,7402,7545,7688,7831,7974,8117,8260,8403,8546,8689,8832,8975,9118,9261,9404,9547,9690,9833,9976,10119,-10187,-10044,-9901,-9758,-9615,-9472,-9329,-9186,-9043,-8900,-8757,-8614,-8471,-8328,-8185,-8042,-7899,-7756,-7613,-7470,-7327,-7184,-7041,-6898,-6755,-6612,-6469,-6326,-6183,-6040,-5897,-5754,-5611,-5468,-5325,-5182,-5039,-4896,-4753,-4610,-4467,-4324,-4181,-4038,-3895,-3752,-3609,-3466,-3323,-3180,-3037,-2894,-2751,-2608,-2465,-2322,-2179,-2036,-1893,-1750,-1607,-1464,-1321,-1178,-1035,-892,-749,-606,-463,-320,-177,-34
110,253,396,539,682,825,968,1111,1254,1397,1540,1683,1826,1969,2112,2255,2398,2541,2684,2827,2970,3113,3256,3399,3542,3685,3828,3971,4114,4257,4400,4543,4686,4719,4829,4972,5115,5258,5401,5544,5687,5830,5973,6116,6259,6402,6545,6688,6831,6974,7117,7260,7403,7546,7689,7832,7975,8118,8261,8404,8547,8690,8833,8976,9119,9262,9405,9548,9691,9834,9977,10120,-10186,-10043,-9900,-9757,-9614,-9471,-9328,-9185,-9042,-8899,-8756,-8613,-8470,-8327,-8184,-8041,-7898,-7755,-7612,-7469,-7326,-7183,-7040,-6897,-6754,-6611,-6468,-6325,-6182,-6039,-5896,-5753,-5610,-5467,-5324,-5181,-5038,-4895,-4752,-4609,-4466,-4323,-4180,-4037,-3894,-3751,-3608,-3465,-3322,-3179,-3036,-2893,-2750,-2607,-2464,-2321,-2178,-2035,-1892,-1749,-1606,-1463,-1320,-1177,-1034,-891,-748,-605,-462,-319,-176,-33
111,254,397,540,683,826,969,1112,1255,1398,1541,1684,1827,1970,2113,2256,2399,2542,2685,2828,2971,3114,3257,3400,3543,3686,3829,3972,4115,4258,4401,4544,4576,4687,4830,4973,5116,5259,5402,5545,5688,5831,5974,6117,6260,6403,6546,6689,6832,6975,7118,7261,7404,7547,7690,7833,7976,8119,8262,8405,8548,8691,8834,8977,9120,9263,9406,9549,9692,9835,9978,10121,-10185,-10042,-9899,-9756,-9613,-9470,-9327,-9184,-9041,-8898,-8755,-8612,-8469,-8326,-8183,-8040,-7897,-7754,-7611,-7468,-7325,-7182,-7039,-6896,-6753,-6610,-6467,-6324,-6181,-6038,-5895,-5752,-5609,-5466,-5323,-5180,-5037,-4894,-4751,-4608,-4465,-4322,-4179,-4036,-3893,-3750,-3607,-3464,-3321,-3178,-3035,-2892,-2749,-2606,-2463,-2320,-2177,-2034,-1891,-1748,-1605,-1462,-1319,-1176,-1033,-890,-747,-604,-461,-318,-175,-32
112,255,398,541,684,827,970,1113,1256,1399,1542,1685,1828,1971,2114,2257,2400,2543,2686,2829,2972,3115,3258,3401,3544,3687,3830,3973,4116,4259,4402,4433,4545,4688,4831,4974,5117,5260,5403,5546,5689,5832,5975,6118,6261,6404,6547,6690,6833,6976,7119,7262,7405,7548,7691,7834,7977,8120,8263,8406,8549,8692,8835,8978,9121,9264,9407,9550,9693,9836,9979,10122,-10184,-10041,-9898,-9755,-9612,-9469,-9326,-9183,-9040,-8897,-8754,-8611,-8468,-8325,-8182,-8039,-7896,-7753,-7610,-7467,-7324,-7181,-7038,-6895,-6752,-6609,-6466,-6323,-6180,-6037,-5894,-5751,-5608,-5465,-5322,-5179,-5036,-4893,-4750,-4607,-4464,-4321,-4178,-4035,-3892,-3749,-3606,-3463,-3320,-3177,-3034,-2891,-2748,-2605,-2462,-2319,-2176,-2033,-1890,-1747,-1604,-1461,-1318,-1175,-1032,-889,-746,-603,-460,-317,-174,-31
113,256,399,542,685,828,971,1114,1257,1400,1543,1686,1829,1972,2115,2258,2401,2544,2687,2830,2973,3116,3259,3402,3545,3688,3831,3974,4117,4260,4290,4403,4546,4689,4832,4975,5118,5261,5404,5547,5690,5833,5976,6119,6262,6405,6548,6691,6834,6977,7120,7263,7406,7549,7692,7835,7978,8121,8264,8407,8550,8693,8836,8979,9122,9265,9408,9551,9694,9837,9980,10123,-10183,-10040,-9897,-9754,-9611,-9468,-9325,-9182,-9039,-8896,-8753,-8610,-8467,-8324,-8181,-8038,-7895,-7752,-7609,-7466,-7323,-7180,-7037,-6894,-6751,-6608,-6465,-6322,-6179,-6036,-5893,-5750,-5607,-5464,-5321,-5178,-5035,-4892,-4749,-4606,-4463,-4320,-4177,-4034,-3891,-3748,-3605,-3462,-3319,-3176,-3033,-2890,-2747,-2604,-2461,-2318,-2175,-2032,-1889,-1746,-1603,-1460,-1317,-1174,-1031,-888,-745,-602,-459,-316,-173,-30
114,257,400,543,686,829,972,1115,1258,1401,1544,1687,1830,1973,2116,2259,2402,2545,2688,2831,2974,3117,3260,3403,3546,3689,3832,3975,4118,4147,4261,4404,4547,4690,4833,4976,5119,5262,5405,5548,5691,5834,5977,6120,6263,6406,6549,6692,6835,6978,7121,7264,7407,7550,7693,7836,7979,8122,8265,8408,8551,8694,8837,8980,9123,9266,9409,9552,9695,9838,9981,10124,-10182,-10039,-9896,-9753,-9610,-9467,-9324,-9181,-9038,-8895,-8752,-8609,-8466,-8323,-8180,-8037,-7894,-7751,-7608,-7465,-7322,-7179,-7036,-6893,-6750,-6607,-6464,-6321,-6178,-6035,-5892,-5749,-5606,-5463,-5320,-5177,-5034,-4891,-4748,-4605,-4462,-4319,-4176,-4033,-3890,-3747,-3604,-3461,-3318,-3175,-3032,-2889,-2746,-2603,-2460,-2317,-2174,-2031,-1888,-1745,-1602,-1459,-1316,-1173,-1030,-887,-744,-601,-458,-315,-172,-29
115,258,401,544,687,830,973,1116,1259,1402,1545,1688,1831,1974,2117,2260,2403,2546,2689,2832,2975,3118,3261,3404,3547,3690,3833,3976,4004,4119,4262,4405,4548,4691,4834,4977,5120,5263,5406,5549,5692,5835,5978,6121,6264,6407,6550,6693,6836,6979,7122,7265,7408,7551,7694,7837,7980,8123,8266,8409,8552,8695,8838,8981,9124,9267,9410,9553,9696,9839,9982,10125,-10181,-10038,-9895,-9752,-9609,-9466,-9323,-9180,-9037,-8894,-8751,-8608,-8465,-8322,-8179,-8036,-7893,-7750,-7607,-7464,-7321,-7178,-7035,-6892,-6749,-6606,-6463,-6320,-6177,-6034,-5891,-5748,-5605,-5462,-5319,-5176,-5033,-4890,-4747,-4604,-4461,-4318,-4175,-4032,-3889,-3746,-3603,-3460,-3317,-3174,-3031,-2888,-2745,-2602,-2459,-2316,-2173,-2030,-1887,-1744,-1601,-1458,-1315,-1172,-1029,-886,-743,-600,-457,-314,-171,-28
116,259,402,545,688,831,974,1117,1260,1403,1546,1689,1832,1975,2118,2261,2404,2547,2690,2833,2976,3119,3262,3405,3548,3691,3834,3861,3977,4120,4263,4406,4549,4692,4835,4978,5121,5264,5407,5550,5693,5836,5979,6122,6265,6408,6551,6694,6837,6980,7123,7266,7409,7552,7695,7838,7981,8124,8267,8410,8553,8696,8839,8982,9125,9268,9411,9554,9697,9840,9983,10126,-10180,-10037,-9894,-9751,-9608,-9465,-9322,-9179,-9036,-8893,-8750,-8607,-8464,-8321,-8178,-8035,-7892,-7749,-7606,-7463,-7320,-7177,-7034,-6891,-6748,-6605,-6462,-6319,-6176,-6033,-5890,-5747,-5604,-5461,-5318,-5175,-5032,-4889,-4746,-4603,-4460,-4317,-4174,-4031,-3888,-3745,-3602,-3459,-3316,-3173,-3030,-2887,-2744,-2601,-2458,-2315,-2172,-2029,-1886,-1743,-1600,-1457,-1314,-1171,-1028,-885,-742,-599,-456,-313,-170,-27
117,260,403,546,689,832,975,1118,1261,1404,1547,1690,1833,1976,2119,2262,2405,2548,2691,2834,2977,3120,3263,3406,3549,3692,3718,3835,3978,4121,4264,4407,4550,4693,4836,4979,5122,5265,5408,5551,5694,5837,5980,6123,6266,6409,6552,6695,6838,6981,7124,7267,7410,7553,7696,7839,7982,8125,8268,8411,8554,8697,8840,8983,9126,9269,9412,9555,9698,9841,9984,10127,-10179,-10036,-9893,-9750,-9607,-9464,-9321,-9178,-9035,-8892,-8749,-8606,-8463,-8320,-8177,-8034,-7891,-7748,-7605,-7462,-7319,-7176,-7033,-6890,-6747,-6604,-6461,-6318,-6175,-6032,-5889,-5746,-5603,-5460,-5317,-5174,-5031,-4888,-4745,-4602,-4459,-4316,-4173,-4030,-3887,-3744,-3601,-3458,-3315,-3172,-3029,-2886,-2743,-2600,-2457,-2314,-2171,-2028,-1885,-1742,-1599,-1456,-1313,-1170,-1027,-884,-741,-598,-455,-312,-169,-26
118,261,404,547,690,833,976,1119,1262,1405,1548,1691,1834,1977,2120,2263,2406,2549,2692,2835,2978,3121,3264,3407,3550,3575,3693,3836,3979,4122,4265,4408,4551,4694,4837,4980,5123,5266,5409,5552,5695,5838,5981,6124,6267,6410,6553,6696,6839,6982,7125,7268,7411,7554,7697,7840,7983,8126,8269,8412,8555,8698,8841,8984,9127,9270,9413,9556,9699,9842,9985,10128,-10178,-10035,-9892,-9749,-9606,-9463,-9320,-9177,-9034,-8891,-8748,-8605,-8462,-8319,-8176,-8033,-7890,-7747,-7604,-7461,-7318,-7175,-7032,-6889,-6746,-6603,-6460,-6317,-6174,-6031,-5888,-5745,-5602,-5459,-5316,-5173,-5030,-4887,-4744,-4601,-4458,-4315,-4172,-4029,-3886,-3743,-3600,-3457,-3314,-3171,-3028,-2885,-2742,-2599,-2456,-2313,-2170,-2027,-1884,-1741,-1598,-1455,-1312,-1169,-1026,-883,-740,-597,-454,-311,-168,-25
119,262,405,548,691,834,977,1120,1263,1406,1549,1692,1835,1978,2121,2264,2407,2550,2693,2836,2979,3122,3265,3408,3432,3551,3694,3837,3980,4123,4266,4409,4552,4695,4838,4981,5124,5267,5410,5553,5696,5839,5982,6125,6268,6411,6554,6697,6840,6983,7126,7269,7412,7555,7698,7841,7984,8127,8270,8413,8556,8699,8842,8985,9128,9271,9414,9557,9700,9843,9986,10129,-10177,-10034,-9891,-9748,-9605,-9462,-9319,-9176,-9033,-8890,-8747,-8604,-8461,-8318,-8175,-8032,-7889,-7746,-7603,-7460,-7317,-7174,-7031,-6888,-6745,-6602,-6459,-6316,-6173,-6030,-5887,-5744,-5601,-5458,-5315,-5172,-5029,-4886,-4743,-4600,-4457,-4314,-4171,-4028,-3885,-3742,-3599,-3456,-3313,-3170,-3027,-2884,-2741,-2598,-2455,-2312,-2169,-2026,-1883,-1740,-1597,-1454,-1311,-1168,-1025,-882,-739,-596,-453,-310,-167,-24
120,263,406,549,692,835,978,1121,1264,1407,1550,1693,1836,1979,2122,2265,2408,2551,2694,2837,2980,3123,3266,3289,3409,3552,3695,3838,3981,4124,4267,4410,4553,4696,4839,4982,5125,5268,5411,5554,5697,5840,5983,6126,6269,6412,6555,6698,6841,6984,7127,7270,7413,7556,7699,7842,7985,8128,8271,8414,8557,8700,8843,8986,9129,9272,9415,9558,9701,9844,9987,10130,-10176,-10033,-9890,-9747,-9604,-9461,-9318,-9175,-9032,-8889,-8746,-8603,-8460,-8317,-8174,-8031,-7888,-7745,-7602,-7459,-7316,-7173,-7030,-6887,-6744,-6601,-6458,-6315,-6172,-6029,-5886,-5743,-5600,-5457,-5314,-5171,-5028,-4885,-4742,-4599,-4456,-4313,-4170,-4027,-3884,-3741,-3598,-3455,-3312,-3169,-3026,-2883,-2740,-2597,-2454,-2311,-2168,-2025,-1882,-1739,-1596,-1453,-1310,-1167,-1024,-881,-738,-595,-452,-309,-166,-23
121,264,407,550,693,836,979,1122,1265,1408,1551,1694,1837,1980,2123,2266,2409,2552,2695,2838,2981,3124,3146,3267,3410,3553,3696,3839,3982,4125,4268,4411,4554,4697,4840,4983,5126,5269,5412,5555,5698,5841,5984,6127,6270,6413,6556,6699,6842,6985,7128,7271,7414,7557,7700,7843,7986,8129,8272,8415,8558,8701,8844,8987,9130,9273,9416,9559,9702,9845,9988,10131,-10175,-10032,-9889,-9746,-9603,-9460,-9317,-9174,-9031,-8888,-8745,-8602,-8459,-8316,-8173,-8030,-7887,-7744,-7601,-7458,-7315,-7172,-7029,-6886,-6743,-6600,-6457,-6314,-6171,-6028,-5885,-5742,-5599,-5456,-5313,-5170,-5027,-4884,-4741,-4598,-4455,-4312,-4169,-4026,-3883,-3740,-3597,-3454,-3311,-3168,-3025,-2882,-2739,-2596,-2453,-2310,-2167,-2024,-1881,-1738,-1595,-1452,-1309,-1166,-1023,-880,-737,-594,-451,-308,-165,-22
122,265,408,551,694,837,980,1123,1266,1409,1552,1695,1838,1981,2124,2267,2410,2553,2696,2839,2982,3003,3125,3268,3411,3554,3697,3840,3983,4126,4269,4412,4555,4698,4841,4984,5127,5270,5413,5556,5699,5842,5985,6128,6271,6414,6557,6700,6843,6986,7129,7272,7415,7558,7701,7844,7987,8130,8273,8416,8559,8702,8845,8988,9131,9274,9417,9560,9703,9846,9989,10132,-10174,-10031,-9888,-9745,-9602,-9459,-9316,-9173,-9030,-8887,-8744,-8601,-8458,-8315,-8172,-8029,-7886,-7743,-7600,-7457,-7314,-7171,-7028,-6885,-6742,-6599,-6456,-6313,-6170,-6027,-5884,-5741,-5598,-5455,-5312,-5169,-5026,-4883,-4740,-4597,-4454,-4311,-4168,-4025,-3882,-3739,-3596,-3453,-3310,-3167,-3024,-2881,-2738,-2595,-2452,-2309,-2166,-2023,-1880,-1737,-1594,-1451,-1308,-1165,-1022,-879,-736,-593,-450,-307,-164,-21
123,266,409,552,695,838,981,1124,1267,1410,1553,1696,1839,1982,2125,2268,2411,2554,2697,2840,2860,2983,3126,3269,3412,3555,3698,3841,3984,4127,4270,4413,4556,4699,4842,4985,5128,5271,5414,5557,5700,5843,5986,6129,6272,6415,6558,6701,6844,6987,7130,7273,7416,7559,7702,7845,7988,8131,8274,8417,8560,8703,8846,8989,9132,9275,9418,9561,9704,9847,9990,10133,-10173,-10030,-9887,-9744,-9601,-9458,-9315,-9172,-9029,-8886,-8743,-8600,-8457,-8314,-8171,-8028,-7885,-7742,-7599,-7456,-7313,-7170,-7027,-6884,-6741,-6598,-6455,-6312,-6169,-6026,-5883,-5740,-5597,-5454,-5311,-5168,-5025,-4882,-4739,-4596,-4453,-4310,-4167,-4024,-3881,-3738,-3595,-3452,-3309,-3166,-3023,-2880,-2737,-2594,-2451,-2308,-2165,-2022,-1879,-1736,-1593,-1450,-1307,-1164,-1021,-878,-735,-592,-449,-306,-163,-20
124,267,410,553,696,839,982,1125,1268,1411,1554,1697,1840,1983,2126,2269,2412,2555,2698,2717,2841,2984,3127,3270,3413,3556,3699,3842,3985,4128,4271,4414,4557,4700,4843,4986,5129,5272,5415,5558,5701,5844,5987,6130,6273,6416,6559,6702,6845,6988,7131,7274,7417,7560,7703,7846,7989,8132,8275,8418,8561,8704,8847,8990,9133,9276,9419,9562,9705,9848,9991,10134,-10172,-10029,-9886,-9743,-9600,-9457,-9314,-9171,-9028,-8885,-8742,-8599,-8456,-8313,-8170,-8027,-7884,-7741,-7598,-7455,-7312,-7169,-7026,-6883,-6740,-6597,-6454,-6311,-6168,-6025,-5882,-5739,-5596,-5453,-5310,-5167,-5024,-4881,-4738,-4595,-4452,-4309,-4166,-4023,-3880,-3737,-3594,-3451,-3308,-3165,-3022,-2879,-2736,-2593,-2450,-2307,-2164,-2021,-1878,-1735,-1592,-1449,-1306,-1163,-1020,-877,-734,-591,-448,-305,-162,-19
125,268,411,554,697,840,983,1126,1269,1412,1555,1698,1841,1984,2127,2270,2413,2556,2574,2699,2842,2985,3128,3271,3414,3557,3700,3843,3986,4129,4272,4415,4558,4701,4844,4987,5130,5273,5416,5559,5702,5845,5988,6131,6274,6417,6560,6703,6846,6989,7132,7275,7418,7561,7704,7847,7990,8133,8276,8419,8562,8705,8848,8991,9134,9277,9420,9563,9706,9849,9992,10135,-10171,-10028,-9885,-9742,-9599,-9456,-9313,-9170,-9027,-8884,-8741,-8598,-8455,-8312,-8169,-8026,-7883,-7740,-7597,-7454,-7311,-7168,-7025,-6882,-6739,-6596,-6453,-6310,-6167,-6024,-5881,-5738,-5595,-5452,-5309,-5166,-5023,-4880,-4737,-4594,-4451,-4308,-4165,-4022,-3879,-3736,-3593,-3450,-3307,-3164,-3021,-2878,-2735,-2592,-2449,-2306,-2163,-2020,-1877,-1734,-1591,-1448,-1305,-1162,-1019,-876,-733,-590,-447,-304,-161,-18
126,269,412,555,698,841,984,1127,1270,1413,1556,1699,1842,1985,2128,2271,2414,2431,2557,2700,2843,2986,3129,3272,3415,3558,3701,3844,3987,4130,4273,4416,4559,4702,4845,4988,5131,5274,5417,5560,5703,5846,5989,6132,6275,6418,6561,6704,6847,6990,7133,7276,7419,7562,7705,7848,7991,8134,8277,8420,8563,8706,8849,8992,9135,9278,9421,9564,9707,9850,9993,10136,-10170,-10027,-9884,-9741,-9598,-9455,-9312,-9169,-9026,-8883,-8740,-8597,-8454,-8311,-8168,-8025,-7882,-7739,-7596,-7453,-7310,-7167,-7024,-6881,-6738,-6595,-6452,-6309,-6166,-6023,-5880,-5737,-5594,-5451,-5308,-5165,-5022,-4879,-4736,-4593,-4450,-4307,-4164,-4021,-3878,-3735,-3592,-3449,-3306,-3163,-3020,-2877,-2734,-2591,-2448,-2305,-2162,-2019,-1876,-1733,-1590,-1447,-1304,-1161,-1018,-875,-732,-589,-446,-303,-160,-17
127,270,413,556,699,842,985,1128,1271,1414,1557,1700,1843,1986,2129,2272,2288,2415,2558,2701,2844,2987,3130,3273,3416,3559,3702,3845,3988,4131,4274,4417,4560,4703,4846,4989,5132,5275,5418,5561,5704,5847,5990,6133,6276,6419,6562,6705,6848,6991,7134,7277,7420,7563,7706,7849,7992,8135,8278,8421,8564,8707,8850,8993,9136,9279,9422,9565,9708,9851,9994,10137,-10169,-10026,-9883,-9740,-9597,-9454,-9311,-9168,-9025,-8882,-8739,-8596,-8453,-8310,-8167,-8024,-7881,-7738,-7595,-7452,-7309,-7166,-7023,-6880,-6737,-6594,-6451,-6308,-6165,-6022,-5879,-5736,-5593,-5450,-5307,-5164,-5021,-4878,-4735,-4592,-4449,-4306,-4163,-4020,-3877,-3734,-3591,-3448,-3305,-3162,-3019,-2876,-2733,-2590,-2447,-2304,-2161,-2018,-1875,-1732,-1589,-1446,-1303,-1160,-1017,-874,-731,-588,-445,-302,-159,-16
128,271,414,557,700,843,986,1129,1272,1415,1558,1701,1844,1987,2130,2145,2273,2416,2559,2702,2845,2988,3131,3274,3417,3560,3703,3846,3989,4132,4275,4418,4561,4704,4847,4990,5133,5276,5419,5562,5705,5848,5991,6134,6277,6420,6563,6706,6849,6992,7135,7278,7421,7564,7707,7850,7993,8136,8279,8422,8565,8708,8851,8994,9137,9280,9423,9566,9709,9852,9995,10138,-10168,-10025,-9882,-9739,-9596,-9453,-9310,-9167,-9024,-8881,-8738,-8595,-8452,-8309,-8166,-8023,-7880,-7737,-7594,-7451,-7308,-7165,-7022,-6879,-6736,-6593,-6450,-6307,-6164,-6021,-5878,-5735,-5592,-5449,-5306,-5163,-5020,-4877,-4734,-4591,-4448,-4305,-4162,-4019,-3876,-3733,-3590,-3447,-3304,-3161,-3018,-2875,-2732,-2589,-2446,-2303,-2160,-2017,-1874,-1731,-1588,-1445,-1302,-1159,-1016,-873,-730,-587,-444,-301,-158,-15
129,272,415,558,701,844,987,1130,1273,1416,1559,1702,1845,1988,2002,2131,2274,2417,2560,2703,2846,2989,3132,3275,3418,3561,3704,3847,3990,4133,4276,4419,4562,4705,4848,4991,5134,5277,5420,5563,5706,5849,5992,6135,6278,6421,6564,6707,6850,6993,7136,7279,7422,7565,7708,7851,7994,8137,8280,8423,8566,8709,8852,8995,9138,9281,9424,9567,9710,9853,9996,10139,-10167,-10024,-9881,-9738,-9595,-9452,-9309,-9166,-9023,-8880,-8737,-8594,-8451,-8308,-8165,-8022,-7879,-7736,-7593,-7450,-7307,-7164,-7021,-6878,-6735,-6592,-6449,-6306,-6163,-6020,-5877,-5734,-5591,-5448,-5305,-5162,-5019,-4876,-4733,-4590,-4447,-4304,-4161,-4018,-3875,-3732,-3589,-3446,-3303,-3160,-3017,-2874,-2731,-2588,-2445,-2302,-2159,-2016,-1873,-1730,-1587,-1444,-1301,-1158,-1015,-872,-729,-586,-443,-300,-157,-14
130,273,416,559,702,845,988,1131,1274,1417,1560,1703,1846,1859,1989,2132,2275,2418,2561,2704,2847,2990,3133,3276,3419,3562,3705,3848,3991,4134,4277,4420,4563,4706,4849,4992,5135,5278,5421,5564,5707,5850,5993,6136,6279,6422,6565,6708,6851,6994,7137,7280,7423,7566,7709,7852,7995,8138,8281,8424,8567,8710,8853,8996,9139,9282,9425,9568,9711,9854,9997,10140,-10166,-10023,-9880,-9737,-9594,-9451,-9308,-9165,-9022,-8879,-8736,-8593,-8450,-8307,-8164,-8021,-7878,-7735,-7592,-7449,-7306,-7163,-7020,-6877,-6734,-6591,-6448,-6305,-6162,-6019,-5876,-5733,-5590,-5447,-5304,-5161,-5018,-4875,-4732,-4589,-4446,-4303,-4160,-4017,-3874,-3731,-3588,-3445,-3302,-3159,-3016,-2873,-2730,-2587,-2444,-2301,-2158,-2015,-1872,-1729,-1586,-1443,-1300,-1157,-1014,-871,-728,-585,-442,-299,-156,-13
