1,148,295,442,589,736,883,1030,1177,1324,1471,1618,1765,1912,2059,2206,2353,2500,2647,2794,2941,3088,3235,3382,3529,3676,3823,3970,4117,4264,4411,4558,4705,4852,4999,5146,5293,5440,5587,5734,5881,6028,6175,6322,6469,6616,6763,6910,7057,7204,7351,7498,7645,7792,7939,8086,8233,8380,8527,8674,8821,8968,9115,9262,9409,9556,9703,9850,9997,10144,10291,10438,10585,10732,-10730,-10583,-10436,-10289,-10142,-9995,-9848,-9701,-9554,-9407,-9260,-9113,-8966,-8819,-8672,-8525,-8378,-8231,-8084,-7937,-7790,-7643,-7496,-7349,-7202,-7055,-6908,-6761,-6614,-6467,-6320,-6173,-6026,-5879,-5732,-5585,-5438,-5291,-5144,-4997,-4850,-4703,-4556,-4409,-4262,-4115,-3968,-3821,-3674,-3527,-3380,-3233,-3086,-2939,-2792,-2645,-2498,-2351,-2204,-2057,-1910,-1763,-1616,-1469,-1322,-1175,-1028,-881,-734,-587,-440,-293,-147,-146
100,247,394,541,688,835,982,1129,1276,1423,1570,1717,1864,2011,2158,2305,2452,2599,2746,2893,3040,3187,3334,3481,3628,3775,3922,4069,4216,4363,4510,4657,4804,4951,5098,5245,5392,5539,5686,5833,5980,6127,6274,6421,6568,6715,6862,6909,7009,7156,7303,7450,7597,7744,7891,8038,8185,8332,8479,8626,8773,8920,9067,9214,9361,9508,9655,9802,9949,10096,10243,10390,10537,10684,-10778,-10631,-10484,-10337,-10190,-10043,-9896,-9749,-9602,-9455,-9308,-9161,-9014,-8867,-8720,-8573,-8426,-8279,-8132,-7985,-7838,-7691,-7544,-7397,-7250,-7103,-6956,-6809,-6662,-6515,-6368,-6221,-6074,-5927,-5780,-5633,-5486,-5339,-5192,-5045,-4898,-4751,-4604,-4457,-4310,-4163,-4016,-3869,-3722,-3575,-3428,-3281,-3134,-2987,-2840,-2693,-2546,-2399,-2252,-2105,-1958,-1811,-1664,-1517,-1370,-1223,-1076,-929,-782,-635,-488,-341,-194,-47
101,248,395,542,689,836,983,1130,1277,1424,1571,1718,1865,2012,2159,2306,2453,2600,2747,2894,3041,3188,3335,3482,3629,3776,3923,4070,4217,4364,4511,4658,4805,4952,5099,5246,5393,5540,5687,5834,5981,6128,6275,6422,6569,6716,6762,6863,7010,7157,7304,7451,7598,7745,7892,8039,8186,8333,8480,8627,8774,8921,9068,9215,9362,9509,9656,9803,9950,10097,10244,10391,10538,10685,-10777,-10630,-10483,-10336,-10189,-10042,-9895,-9748,-9601,-9454,-9307,-9160,-9013,-8866,-8719,-8572,-8425,-8278,-8131,-7984,-7837,-7690,-7543,-7396,-7249,-7102,-6955,-6808,-6661,-6514,-6367,-6220,-6073,-5926,-5779,-5632,-5485,-5338,-5191,-5044,-4897,-4750,-4603,-4456,-4309,-4162,-4015,-3868,-3721,-3574,-3427,-3280,-3133,-2986,-2839,-2692,-2545,-2398,-2251,-2104,-1957,-1810,-1663,-1516,-1369,-1222,-1075,-928,-781,-634,-487,-340,-193,-46
102,249,396,543,690,837,984,1131,1278,1425,1572,1719,1866,2013,2160,2307,2454,2601,2748,2895,3042,3189,3336,3483,3630,3777,3924,4071,4218,4365,4512,4659,4806,4953,5100,5247,5394,5541,5688,5835,5982,6129,6276,6423,6570,6615,6717,6864,7011,7158,7305,7452,7599,7746,7893,8040,8187,8334,8481,8628,8775,8922,9069,9216,9363,9510,9657,9804,9951,10098,10245,10392,10539,10686,-10776,-10629,-10482,-10335,-10188,-10041,-9894,-9747,-9600,-9453,-9306,-9159,-9012,-8865,-8718,-8571,-8424,-8277,-8130,-7983,-7836,-7689,-7542,-7395,-7248,-7101,-6954,-6807,-6660,-6513,-6366,-6219,-6072,-5925,-5778,-5631,-5484,-5337,-5190,-5043,-4896,-4749,-4602,-4455,-4308,-4161,-4014,-3867,-3720,-3573,-3426,-3279,-3132,-2985,-2838,-2691,-2544,-2397,-2250,-2103,-1956,-1809,-1662,-1515,-1368,-1221,-1074,-927,-780,-633,-486,-339,-192,-45
103,250,397,544,691,838,985,1132,1279,1426,1573,1720,1867,2014,2161,2308,2455,2602,2749,2896,3043,3190,3337,3484,3631,3778,3925,4072,4219,4366,4513,4660,4807,4954,5101,5248,5395,5542,5689,5836,5983,6130,6277,6424,6468,6571,6718,6865,7012,7159,7306,7453,7600,7747,7894,8041,8188,8335,8482,8629,8776,8923,9070,9217,9364,9511,9658,9805,9952,10099,10246,10393,10540,10687,-10775,-10628,-10481,-10334,-10187,-10040,-9893,-9746,-9599,-9452,-9305,-9158,-9011,-8864,-8717,-8570,-8423,-8276,-8129,-7982,-7835,-7688,-7541,-7394,-7247,-7100,-6953,-6806,-6659,-6512,-6365,-6218,-6071,-5924,-5777,-5630,-5483,-5336,-5189,-5042,-4895,-4748,-4601,-4454,-4307,-4160,-4013,-3866,-3719,-3572,-3425,-3278,-3131,-2984,-2837,-2690,-2543,-2396,-2249,-2102,-1955,-1808,-1661,-1514,-1367,-1220,-1073,-926,-779,-632,-485,-338,-191,-44
104,251,398,545,692,839,986,1133,1280,1427,1574,1721,1868,2015,2162,2309,2456,2603,2750,2897,3044,3191,3338,3485,3632,3779,3926,4073,4220,4367,4514,4661,4808,4955,5102,5249,5396,5543,5690,5837,5984,6131,6278,6321,6425,6572,6719,6866,7013,7160,7307,7454,7601,7748,7895,8042,8189,8336,8483,8630,8777,8924,9071,9218,9365,9512,9659,9806,9953,10100,10247,10394,10541,10688,-10774,-10627,-10480,-10333,-10186,-10039,-9892,-9745,-9598,-9451,-9304,-9157,-9010,-8863,-8716,-8569,-8422,-8275,-8128,-7981,-7834,-7687,-7540,-7393,-7246,-7099,-6952,-6805,-6658,-6511,-6364,-6217,-6070,-5923,-5776,-5629,-5482,-5335,-5188,-5041,-4894,-4747,-4600,-4453,-4306,-4159,-4012,-3865,-3718,-3571,-3424,-3277,-3130,-2983,-2836,-2689,-2542,-2395,-2248,-2101,-1954,-1807,-1660,-1513,-1366,-1219,-1072,-925,-778,-631,-484,-337,-190,-43
105,252,399,546,693,840,987,1134,1281,1428,1575,1722,1869,2016,2163,2310,2457,2604,2751,2898,3045,3192,3339,3486,3633,3780,3927,4074,4221,4368,4515,4662,4809,4956,5103,5250,5397,5544,5691,5838,5985,6132,6174,6279,6426,6573,6720,6867,7014,7161,7308,7455,7602,7749,7896,8043,8190,8337,8484,8631,8778,8925,9072,9219,9366,9513,9660,9807,9954,10101,10248,10395,10542,10689,-10773,-10626,-10479,-10332,-10185,-10038,-9891,-9744,-9597,-9450,-9303,-9156,-9009,-8862,-8715,-8568,-8421,-8274,-8127,-7980,-7833,-7686,-7539,-7392,-7245,-7098,-6951,-6804,-6657,-6510,-6363,-6216,-6069,-5922,-5775,-5628,-5481,-5334,-5187,-5040,-4893,-4746,-4599,-4452,-4305,-4158,-4011,-3864,-3717,-3570,-3423,-3276,-3129,-2982,-2835,-2688,-2541,-2394,-2247,-2100,-1953,-1806,-1659,-1512,-1365,-1218,-1071,-924,-777,-630,-483,-336,-189,-42
106,253,400,547,694,841,988,1135,1282,1429,1576,1723,1870,2017,2164,2311,2458,2605,2752,2899,3046,3193,3340,3487,3634,3781,3928,4075,4222,4369,4516,4663,4810,4957,5104,5251,5398,5545,5692,5839,5986,6027,6133,6280,6427,6574,6721,6868,7015,7162,7309,7456,7603,7750,7897,8044,8191,8338,8485,8632,8779,8926,9073,9220,9367,9514,9661,9808,9955,10102,10249,10396,10543,10690,-10772,-10625,-10478,-10331,-10184,-10037,-9890,-9743,-9596,-9449,-9302,-9155,-9008,-8861,-8714,-8567,-8420,-8273,-8126,-7979,-7832,-7685,-7538,-7391,-7244,-7097,-6950,-6803,-6656,-6509,-6362,-6215,-6068,-5921,-5774,-5627,-5480,-5333,-5186,-5039,-4892,-4745,-4598,-4451,-4304,-4157,-4010,-3863,-3716,-3569,-3422,-3275,-3128,-2981,-2834,-2687,-2540,-2393,-2246,-2099,-1952,-1805,-1658,-1511,-1364,-1217,-1070,-923,-776,-629,-482,-335,-188,-41
107,254,401,548,695,842,989,1136,1283,1430,1577,1724,1871,2018,2165,2312,2459,2606,2753,2900,3047,3194,3341,3488,3635,3782,3929,4076,4223,4370,4517,4664,4811,4958,5105,5252,5399,5546,5693,5840,5880,5987,6134,6281,6428,6575,6722,6869,7016,7163,7310,7457,7604,7751,7898,8045,8192,8339,8486,8633,8780,8927,9074,9221,9368,9515,9662,9809,9956,10103,10250,10397,10544,10691,-10771,-10624,-10477,-10330,-10183,-10036,-9889,-9742,-9595,-9448,-9301,-9154,-9007,-8860,-8713,-8566,-8419,-8272,-8125,-7978,-7831,-7684,-7537,-7390,-7243,-7096,-6949,-6802,-6655,-6508,-6361,-6214,-6067,-5920,-5773,-5626,-5479,-5332,-5185,-5038,-4891,-4744,-4597,-4450,-4303,-4156,-4009,-3862,-3715,-3568,-3421,-3274,-3127,-2980,-2833,-2686,-2539,-2392,-2245,-2098,-1951,-1804,-1657,-1510,-1363,-1216,-1069,-922,-775,-628,-481,-334,-187,-40
108,255,402,549,696,843,990,1137,1284,1431,1578,1725,1872,2019,2166,2313,2460,2607,2754,2901,3048,3195,3342,3489,3636,3783,3930,4077,4224,4371,4518,4665,4812,4959,5106,5253,5400,5547,5694,5733,5841,5988,6135,6282,6429,6576,6723,6870,7017,7164,7311,7458,7605,7752,7899,8046,8193,8340,8487,8634,8781,8928,9075,9222,9369,9516,9663,9810,9957,10104,10251,10398,10545,10692,-10770,-10623,-10476,-10329,-10182,-10035,-9888,-9741,-9594,-9447,-9300,-9153,-9006,-8859,-8712,-8565,-8418,-8271,-8124,-7977,-7830,-7683,-7536,-7389,-7242,-7095,-6948,-6801,-6654,-6507,-6360,-6213,-6066,-5919,-5772,-5625,-5478,-5331,-5184,-5037,-4890,-4743,-4596,-4449,-4302,-4155,-4008,-3861,-3714,-3567,-3420,-3273,-3126,-2979,-2832,-2685,-2538,-2391,-2244,-2097,-1950,-1803,-1656,-1509,-1362,-1215,-1068,-921,-774,-627,-480,-333,-186,-39
109,256,403,550,697,844,991,1138,1285,1432,1579,1726,1873,2020,2167,2314,2461,2608,2755,2902,3049,3196,3343,3490,3637,3784,3931,4078,4225,4372,4519,4666,4813,4960,5107,5254,5401,5548,5586,5695,5842,5989,6136,6283,6430,6577,6724,6871,7018,7165,7312,7459,7606,7753,7900,8047,8194,8341,8488,8635,8782,8929,9076,9223,9370,9517,9664,9811,9958,10105,10252,10399,10546,10693,-10769,-10622,-10475,-10328,-10181,-10034,-9887,-9740,-9593,-9446,-9299,-9152,-9005,-8858,-8711,-8564,-8417,-8270,-8123,-7976,-7829,-7682,-7535,-7388,-7241,-7094,-6947,-6800,-6653,-6506,-6359,-6212,-6065,-5918,-5771,-5624,-5477,-5330,-5183,-5036,-4889,-4742,-4595,-4448,-4301,-4154,-4007,-3860,-3713,-3566,-3419,-3272,-3125,-2978,-2831,-2684,-2537,-2390,-2243,-2096,-1949,-1802,-1655,-1508,-1361,-1214,-1067,-920,-773,-626,-479,-332,-185,-38
110,257,404,551,698,845,992,1139,1286,1433,1580,1727,1874,2021,2168,2315,2462,2609,2756,2903,3050,3197,3344,3491,3638,3785,3932,4079,4226,4373,4520,4667,4814,4961,5108,5255,5402,5439,5549,5696,5843,5990,6137,6284,6431,6578,6725,6872,7019,7166,7313,7460,7607,7754,7901,8048,8195,8342,8489,8636,8783,8930,9077,9224,9371,9518,9665,9812,9959,10106,10253,10400,10547,10694,-10768,-10621,-10474,-10327,-10180,-10033,-9886,-9739,-9592,-9445,-9298,-9151,-9004,-8857,-8710,-8563,-8416,-8269,-8122,-7975,-7828,-7681,-7534,-7387,-7240,-7093,-6946,-6799,-6652,-6505,-6358,-6211,-6064,-5917,-5770,-5623,-5476,-5329,-5182,-5035,-4888,-4741,-4594,-4447,-4300,-4153,-4006,-3859,-3712,-3565,-3418,-3271,-3124,-2977,-2830,-2683,-2536,-2389,-2242,-2095,-1948,-1801,-1654,-1507,-1360,-1213,-1066,-919,-772,-625,-478,-331,-184,-37
111,258,405,552,699,846,993,1140,1287,1434,1581,1728,1875,2022,2169,2316,2463,2610,2757,2904,3051,3198,3345,3492,3639,3786,3933,4080,4227,4374,4521,4668,4815,4962,5109,5256,5292,5403,5550,5697,5844,5991,6138,6285,6432,6579,6726,6873,7020,7167,7314,7461,7608,7755,7902,8049,8196,8343,8490,8637,8784,8931,9078,9225,9372,9519,9666,9813,9960,10107,10254,10401,10548,10695,-10767,-10620,-10473,-10326,-10179,-10032,-9885,-9738,-9591,-9444,-9297,-9150,-9003,-8856,-8709,-8562,-8415,-8268,-8121,-7974,-7827,-7680,-7533,-7386,-7239,-7092,-6945,-6798,-6651,-6504,-6357,-6210,-6063,-5916,-5769,-5622,-5475,-5328,-5181,-5034,-4887,-4740,-4593,-4446,-4299,-4152,-4005,-3858,-3711,-3564,-3417,-3270,-3123,-2976,-2829,-2682,-2535,-2388,-2241,-2094,-1947,-1800,-1653,-1506,-1359,-1212,-1065,-918,-771,-624,-477,-330,-183,-36
112,259,406,553,700,847,994,1141,1288,1435,1582,1729,1876,2023,2170,2317,2464,2611,2758,2905,3052,3199,3346,3493,3640,3787,3934,4081,4228,4375,4522,4669,4816,4963,5110,5145,5257,5404,5551,5698,5845,5992,6139,6286,6433,6580,6727,6874,7021,7168,7315,7462,7609,7756,7903,8050,8197,8344,8491,8638,8785,8932,9079,9226,9373,9520,9667,9814,9961,10108,10255,10402,10549,10696,-10766,-10619,-10472,-10325,-10178,-10031,-9884,-9737,-9590,-9443,-9296,-9149,-9002,-8855,-8708,-8561,-8414,-8267,-8120,-7973,-7826,-7679,-7532,-7385,-7238,-7091,-6944,-6797,-6650,-6503,-6356,-6209,-6062,-5915,-5768,-5621,-5474,-5327,-5180,-5033,-4886,-4739,-4592,-4445,-4298,-4151,-4004,-3857,-3710,-3563,-3416,-3269,-3122,-2975,-2828,-2681,-2534,-2387,-2240,-2093,-1946,-1799,-1652,-1505,-1358,-1211,-1064,-917,-770,-623,-476,-329,-182,-35
113,260,407,554,701,848,995,1142,1289,1436,1583,1730,1877,2024,2171,2318,2465,2612,2759,2906,3053,3200,3347,3494,3641,3788,3935,4082,4229,4376,4523,4670,4817,4964,4998,5111,5258,5405,5552,5699,5846,5993,6140,6287,6434,6581,6728,6875,7022,7169,7316,7463,7610,7757,7904,8051,8198,8345,8492,8639,8786,8933,9080,9227,9374,9521,9668,9815,9962,10109,10256,10403,10550,10697,-10765,-10618,-10471,-10324,-10177,-10030,-9883,-9736,-9589,-9442,-9295,-9148,-9001,-8854,-8707,-8560,-8413,-8266,-8119,-7972,-7825,-7678,-7531,-7384,-7237,-7090,-6943,-6796,-6649,-6502,-6355,-6208,-6061,-5914,-5767,-5620,-5473,-5326,-5179,-5032,-4885,-4738,-4591,-4444,-4297,-4150,-4003,-3856,-3709,-3562,-3415,-3268,-3121,-2974,-2827,-2680,-2533,-2386,-2239,-2092,-1945,-1798,-1651,-1504,-1357,-1210,-1063,-916,-769,-622,-475,-328,-181,-34
114,261,408,555,702,849,996,1143,1290,1437,1584,1731,1878,2025,2172,2319,2466,2613,2760,2907,3054,3201,3348,3495,3642,3789,3936,4083,4230,4377,4524,4671,4818,4851,4965,5112,5259,5406,5553,5700,5847,5994,6141,6288,6435,6582,6729,6876,7023,7170,7317,7464,7611,7758,7905,8052,8199,8346,8493,8640,8787,8934,9081,9228,9375,9522,9669,9816,9963,10110,10257,10404,10551,10698,-10764,-10617,-10470,-10323,-10176,-10029,-9882,-9735,-9588,-9441,-9294,-9147,-9000,-8853,-8706,-8559,-8412,-8265,-8118,-7971,-7824,-7677,-7530,-7383,-7236,-7089,-6942,-6795,-6648,-6501,-6354,-6207,-6060,-5913,-5766,-5619,-5472,-5325,-5178,-5031,-4884,-4737,-4590,-4443,-4296,-4149,-4002,-3855,-3708,-3561,-3414,-3267,-3120,-2973,-2826,-2679,-2532,-2385,-2238,-2091,-1944,-1797,-1650,-1503,-1356,-1209,-1062,-915,-768,-621,-474,-327,-180,-33
115,262,409,556,703,850,997,1144,1291,1438,1585,1732,1879,2026,2173,2320,2467,2614,2761,2908,3055,3202,3349,3496,3643,3790,3937,4084,4231,4378,4525,4672,4704,4819,4966,5113,5260,5407,5554,5701,5848,5995,6142,6289,6436,6583,6730,6877,7024,7171,7318,7465,7612,7759,7906,8053,8200,8347,8494,8641,8788,8935,9082,9229,9376,9523,9670,9817,9964,10111,10258,10405,10552,10699,-10763,-10616,-10469,-10322,-10175,-10028,-9881,-9734,-9587,-9440,-9293,-9146,-8999,-8852,-8705,-8558,-8411,-8264,-8117,-7970,-7823,-7676,-7529,-7382,-7235,-7088,-6941,-6794,-6647,-6500,-6353,-6206,-6059,-5912,-5765,-5618,-5471,-5324,-5177,-5030,-4883,-4736,-4589,-4442,-4295,-4148,-4001,-3854,-3707,-3560,-3413,-3266,-3119,-2972,-2825,-2678,-2531,-2384,-2237,-2090,-1943,-1796,-1649,-1502,-1355,-1208,-1061,-914,-767,-620,-473,-326,-179,-32
116,263,410,557,704,851,998,1145,1292,1439,1586,1733,1880,2027,2174,2321,2468,2615,2762,2909,3056,3203,3350,3497,3644,3791,3938,4085,4232,4379,4526,4557,4673,4820,4967,5114,5261,5408,5555,5702,5849,5996,6143,6290,6437,6584,6731,6878,7025,7172,7319,7466,7613,7760,7907,8054,8201,8348,8495,8642,8789,8936,9083,9230,9377,9524,9671,9818,9965,10112,10259,10406,10553,10700,-10762,-10615,-10468,-10321,-10174,-10027,-9880,-9733,-9586,-9439,-9292,-9145,-8998,-8851,-8704,-8557,-8410,-8263,-8116,-7969,-7822,-7675,-7528,-7381,-7234,-7087,-6940,-6793,-6646,-6499,-6352,-6205,-6058,-5911,-5764,-5617,-5470,-5323,-5176,-5029,-4882,-4735,-4588,-4441,-4294,-4147,-4000,-3853,-3706,-3559,-3412,-3265,-3118,-2971,-2824,-2677,-2530,-2383,-2236,-2089,-1942,-1795,-1648,-1501,-1354,-1207,-1060,-913,-766,-619,-472,-325,-178,-31
117,264,411,558,705,852,999,1146,1293,1440,1587,1734,1881,2028,2175,2322,2469,2616,2763,2910,3057,3204,3351,3498,3645,3792,3939,4086,4233,4380,4410,4527,4674,4821,4968,5115,5262,5409,5556,5703,5850,5997,6144,6291,6438,6585,6732,6879,7026,7173,7320,7467,7614,7761,7908,8055,8202,8349,8496,8643,8790,8937,9084,9231,9378,9525,9672,9819,9966,10113,10260,10407,10554,10701,-10761,-10614,-10467,-10320,-10173,-10026,-9879,-9732,-9585,-9438,-9291,-9144,-8997,-8850,-8703,-8556,-8409,-8262,-8115,-7968,-7821,-7674,-7527,-7380,-7233,-7086,-6939,-6792,-6645,-6498,-6351,-6204,-6057,-5910,-5763,-5616,-5469,-5322,-5175,-5028,-4881,-4734,-4587,-4440,-4293,-4146,-3999,-3852,-3705,-3558,-3411,-3264,-3117,-2970,-2823,-2676,-2529,-2382,-2235,-2088,-1941,-1794,-1647,-1500,-1353,-1206,-1059,-912,-765,-618,-471,-324,-177,-30
118,265,412,559,706,853,1000,1147,1294,1441,1588,1735,1882,2029,2176,2323,2470,2617,2764,2911,3058,3205,3352,3499,3646,3793,3940,4087,4234,4263,4381,4528,4675,4822,4969,5116,5263,5410,5557,5704,5851,5998,6145,6292,6439,6586,6733,6880,7027,7174,7321,7468,7615,7762,7909,8056,8203,8350,8497,8644,8791,8938,9085,9232,9379,9526,9673,9820,9967,10114,10261,10408,10555,10702,-10760,-10613,-10466,-10319,-10172,-10025,-9878,-9731,-9584,-9437,-9290,-9143,-8996,-8849,-8702,-8555,-8408,-8261,-8114,-7967,-7820,-7673,-7526,-7379,-7232,-7085,-6938,-6791,-6644,-6497,-6350,-6203,-6056,-5909,-5762,-5615,-5468,-5321,-5174,-5027,-4880,-4733,-4586,-4439,-4292,-4145,-3998,-3851,-3704,-3557,-3410,-3263,-3116,-2969,-2822,-2675,-2528,-2381,-2234,-2087,-1940,-1793,-1646,-1499,-1352,-1205,-1058,-911,-764,-617,-470,-323,-176,-29
119,266,413,560,707,854,1001,1148,1295,1442,1589,1736,1883,2030,2177,2324,2471,2618,2765,2912,3059,3206,3353,3500,3647,3794,3941,4088,4116,4235,4382,4529,4676,4823,4970,5117,5264,5411,5558,5705,5852,5999,6146,6293,6440,6587,6734,6881,7028,7175,7322,7469,7616,7763,7910,8057,8204,8351,8498,8645,8792,8939,9086,9233,9380,9527,9674,9821,9968,10115,10262,10409,10556,10703,-10759,-10612,-10465,-10318,-10171,-10024,-9877,-9730,-9583,-9436,-9289,-9142,-8995,-8848,-8701,-8554,-8407,-8260,-8113,-7966,-7819,-7672,-7525,-7378,-7231,-7084,-6937,-6790,-6643,-6496,-6349,-6202,-6055,-5908,-5761,-5614,-5467,-5320,-5173,-5026,-4879,-4732,-4585,-4438,-4291,-4144,-3997,-3850,-3703,-3556,-3409,-3262,-3115,-2968,-2821,-2674,-2527,-2380,-2233,-2086,-1939,-1792,-1645,-1498,-1351,-1204,-1057,-910,-763,-616,-469,-322,-175,-28
120,267,414,561,708,855,1002,1149,1296,1443,1590,1737,1884,2031,2178,2325,2472,2619,2766,2913,3060,3207,3354,3501,3648,3795,3942,3969,4089,4236,4383,4530,4677,4824,4971,5118,5265,5412,5559,5706,5853,6000,6147,6294,6441,6588,6735,6882,7029,7176,7323,7470,7617,7764,7911,8058,8205,8352,8499,8646,8793,8940,9087,9234,9381,9528,9675,9822,9969,10116,10263,10410,10557,10704,-10758,-10611,-10464,-10317,-10170,-10023,-9876,-9729,-9582,-9435,-9288,-9141,-8994,-8847,-8700,-8553,-8406,-8259,-8112,-7965,-7818,-7671,-7524,-7377,-7230,-7083,-6936,-6789,-6642,-6495,-6348,-6201,-6054,-5907,-5760,-5613,-5466,-5319,-5172,-5025,-4878,-4731,-4584,-4437,-4290,-4143,-3996,-3849,-3702,-3555,-3408,-3261,-3114,-2967,-2820,-2673,-2526,-2379,-2232,-2085,-1938,-1791,-1644,-1497,-1350,-1203,-1056,-909,-762,-615,-468,-321,-174,-27
121,268,415,562,709,856,1003,1150,1297,1444,1591,1738,1885,2032,2179,2326,2473,2620,2767,2914,3061,3208,3355,3502,3649,3796,3822,3943,4090,4237,4384,4531,4678,4825,4972,5119,5266,5413,5560,5707,5854,6001,6148,6295,6442,6589,6736,6883,7030,7177,7324,7471,7618,7765,7912,8059,8206,8353,8500,8647,8794,8941,9088,9235,9382,9529,9676,9823,9970,10117,10264,10411,10558,10705,-10757,-10610,-10463,-10316,-10169,-10022,-9875,-9728,-9581,-9434,-9287,-9140,-8993,-8846,-8699,-8552,-8405,-8258,-8111,-7964,-7817,-7670,-7523,-7376,-7229,-7082,-6935,-6788,-6641,-6494,-6347,-6200,-6053,-5906,-5759,-5612,-5465,-5318,-5171,-5024,-4877,-4730,-4583,-4436,-4289,-4142,-3995,-3848,-3701,-3554,-3407,-3260,-3113,-2966,-2819,-2672,-2525,-2378,-2231,-2084,-1937,-1790,-1643,-1496,-1349,-1202,-1055,-908,-761,-614,-467,-320,-173,-26
122,269,416,563,710,857,1004,1151,1298,1445,1592,1739,1886,2033,2180,2327,2474,2621,2768,2915,3062,3209,3356,3503,3650,3675,3797,3944,4091,4238,4385,4532,4679,4826,4973,5120,5267,5414,5561,5708,5855,6002,6149,6296,6443,6590,6737,6884,7031,7178,7325,7472,7619,7766,7913,8060,8207,8354,8501,8648,8795,8942,9089,9236,9383,9530,9677,9824,9971,10118,10265,10412,10559,10706,-10756,-10609,-10462,-10315,-10168,-10021,-9874,-9727,-9580,-9433,-9286,-9139,-8992,-8845,-8698,-8551,-8404,-8257,-8110,-7963,-7816,-7669,-7522,-7375,-7228,-7081,-6934,-6787,-6640,-6493,-6346,-6199,-6052,-5905,-5758,-5611,-5464,-5317,-5170,-5023,-4876,-4729,-4582,-4435,-4288,-4141,-3994,-3847,-3700,-3553,-3406,-3259,-3112,-2965,-2818,-2671,-2524,-2377,-2230,-2083,-1936,-1789,-1642,-1495,-1348,-1201,-1054,-907,-760,-613,-466,-319,-172,-25
123,270,417,564,711,858,1005,1152,1299,1446,1593,1740,1887,2034,2181,2328,2475,2622,2769,2916,3063,3210,3357,3504,3528,3651,3798,3945,4092,4239,4386,4533,4680,4827,4974,5121,5268,5415,5562,5709,5856,6003,6150,6297,6444,6591,6738,6885,7032,7179,7326,7473,7620,7767,7914,8061,8208,8355,8502,8649,8796,8943,9090,9237,9384,9531,9678,9825,9972,10119,10266,10413,10560,10707,-10755,-10608,-10461,-10314,-10167,-10020,-9873,-9726,-9579,-9432,-9285,-9138,-8991,-8844,-8697,-8550,-8403,-8256,-8109,-7962,-7815,-7668,-7521,-7374,-7227,-7080,-6933,-6786,-6639,-6492,-6345,-6198,-6051,-5904,-5757,-5610,-5463,-5316,-5169,-5022,-4875,-4728,-4581,-4434,-4287,-4140,-3993,-3846,-3699,-3552,-3405,-3258,-3111,-2964,-2817,-2670,-2523,-2376,-2229,-2082,-1935,-1788,-1641,-1494,-1347,-1200,-1053,-906,-759,-612,-465,-318,-171,-24
124,271,418,565,712,859,1006,1153,1300,1447,1594,1741,1888,2035,2182,2329,2476,2623,2770,2917,3064,3211,3358,3381,3505,3652,3799,3946,4093,4240,4387,4534,4681,4828,4975,5122,5269,5416,5563,5710,5857,6004,6151,6298,6445,6592,6739,6886,7033,7180,7327,7474,7621,7768,7915,8062,8209,8356,8503,8650,8797,8944,9091,9238,9385,9532,9679,9826,9973,10120,10267,10414,10561,10708,-10754,-10607,-10460,-10313,-10166,-10019,-9872,-9725,-9578,-9431,-9284,-9137,-8990,-8843,-8696,-8549,-8402,-8255,-8108,-7961,-7814,-7667,-7520,-7373,-7226,-7079,-6932,-6785,-6638,-6491,-6344,-6197,-6050,-5903,-5756,-5609,-5462,-5315,-5168,-5021,-4874,-4727,-4580,-4433,-4286,-4139,-3992,-3845,-3698,-3551,-3404,-3257,-3110,-2963,-2816,-2669,-2522,-2375,-2228,-2081,-1934,-1787,-1640,-1493,-1346,-1199,-1052,-905,-758,-611,-464,-317,-170,-23
125,272,419,566,713,860,1007,1154,1301,1448,1595,1742,1889,2036,2183,2330,2477,2624,2771,2918,3065,3212,3234,3359,3506,3653,3800,3947,4094,4241,4388,4535,4682,4829,4976,5123,5270,5417,5564,5711,5858,6005,6152,6299,6446,6593,6740,6887,7034,7181,7328,7475,7622,7769,7916,8063,8210,8357,8504,8651,8798,8945,9092,9239,9386,9533,9680,9827,9974,10121,10268,10415,10562,10709,-10753,-10606,-10459,-10312,-10165,-10018,-9871,-9724,-9577,-9430,-9283,-9136,-8989,-8842,-8695,-8548,-8401,-8254,-8107,-7960,-7813,-7666,-7519,-7372,-7225,-7078,-6931,-6784,-6637,-6490,-6343,-6196,-6049,-5902,-5755,-5608,-5461,-5314,-5167,-5020,-4873,-4726,-4579,-4432,-4285,-4138,-3991,-3844,-3697,-3550,-3403,-3256,-3109,-2962,-2815,-2668,-2521,-2374,-2227,-2080,-1933,-1786,-1639,-1492,-1345,-1198,-1051,-904,-757,-610,-463,-316,-169,-22
