1,142,283,424,565,706,847,988,1129,1270,1411,1552,1693,1834,1975,2116,2257,2398,2539,2680,2821,2962,3103,3244,3385,3526,3667,3808,3949,4090,4231,4372,4513,4654,4795,4936,5077,5218,5359,5500,5641,5782,5923,6064,6205,6346,6487,6628,6769,6910,7051,7192,7333,7474,7615,7756,7897,8038,8179,8320,8461,8602,8743,8884,9025,9166,9307,9448,9589,9730,9871,-9869,-9728,-9587,-9446,-9305,-9164,-9023,-8882,-8741,-8600,-8459,-8318,-8177,-8036,-7895,-7754,-7613,-7472,-7331,-7190,-7049,-6908,-6767,-6626,-6485,-6344,-6203,-6062,-5921,-5780,-5639,-5498,-5357,-5216,-5075,-4934,-4793,-4652,-4511,-4370,-4229,-4088,-3947,-3806,-3665,-3524,-3383,-3242,-3101,-2960,-2819,-2678,-2537,-2396,-2255,-2114,-1973,-1832,-1691,-1550,-1409,-1268,-1127,-986,-845,-704,-563,-422,-281,-141,-140
103,244,385,526,667,808,949,1090,1231,1372,1513,1654,1795,1936,2077,2218,2359,2500,2641,2782,2923,3064,3205,3346,3487,3628,3769,3910,4051,4192,4333,4474,4615,4756,4897,5038,5179,5320,5358,5461,5602,5743,5884,6025,6166,6307,6448,6589,6730,6871,7012,7153,7294,7435,7576,7717,7858,7999,8140,8281,8422,8563,8704,8845,8986,9127,9268,9409,9550,9691,9832,-9908,-9767,-9626,-9485,-9344,-9203,-9062,-8921,-8780,-8639,-8498,-8357,-8216,-8075,-7934,-7793,-7652,-7511,-7370,-7229,-7088,-6947,-6806,-6665,-6524,-6383,-6242,-6101,-5960,-5819,-5678,-5537,-5396,-5255,-5114,-4973,-4832,-4691,-4550,-4409,-4268,-4127,-3986,-3845,-3704,-3563,-3422,-3281,-3140,-2999,-2858,-2717,-2576,-2435,-2294,-2153,-2012,-1871,-1730,-1589,-1448,-1307,-1166,-1025,-884,-743,-602,-461,-320,-179,-38
104,245,386,527,668,809,950,1091,1232,1373,1514,1655,1796,1937,2078,2219,2360,2501,2642,2783,2924,3065,3206,3347,3488,3629,3770,3911,4052,4193,4334,4475,4616,4757,4898,5039,5180,5217,5321,5462,5603,5744,5885,6026,6167,6308,6449,6590,6731,6872,7013,7154,7295,7436,7577,7718,7859,8000,8141,8282,8423,8564,8705,8846,8987,9128,9269,9410,9551,9692,9833,-9907,-9766,-9625,-9484,-9343,-9202,-9061,-8920,-8779,-8638,-8497,-8356,-8215,-8074,-7933,-7792,-7651,-7510,-7369,-7228,-7087,-6946,-6805,-6664,-6523,-6382,-6241,-6100,-5959,-5818,-5677,-5536,-5395,-5254,-5113,-4972,-4831,-4690,-4549,-4408,-4267,-4126,-3985,-3844,-3703,-3562,-3421,-3280,-3139,-2998,-2857,-2716,-2575,-2434,-2293,-2152,-2011,-1870,-1729,-1588,-1447,-1306,-1165,-1024,-883,-742,-601,-460,-319,-178,-37
105,246,387,528,669,810,951,1092,1233,1374,1515,1656,1797,1938,2079,2220,2361,2502,2643,2784,2925,3066,3207,3348,3489,3630,3771,3912,4053,4194,4335,4476,4617,4758,4899,5040,5076,5181,5322,5463,5604,5745,5886,6027,6168,6309,6450,6591,6732,6873,7014,7155,7296,7437,7578,7719,7860,8001,8142,8283,8424,8565,8706,8847,8988,9129,9270,9411,9552,9693,9834,-9906,-9765,-9624,-9483,-9342,-9201,-9060,-8919,-8778,-8637,-8496,-8355,-8214,-8073,-7932,-7791,-7650,-7509,-7368,-7227,-7086,-6945,-6804,-6663,-6522,-6381,-6240,-6099,-5958,-5817,-5676,-5535,-5394,-5253,-5112,-4971,-4830,-4689,-4548,-4407,-4266,-4125,-3984,-3843,-3702,-3561,-3420,-3279,-3138,-2997,-2856,-2715,-2574,-2433,-2292,-2151,-2010,-1869,-1728,-1587,-1446,-1305,-1164,-1023,-882,-741,-600,-459,-318,-177,-36
106,247,388,529,670,811,952,1093,1234,1375,1516,1657,1798,1939,2080,2221,2362,2503,2644,2785,2926,3067,3208,3349,3490,3631,3772,3913,4054,4195,4336,4477,4618,4759,4900,4935,5041,5182,5323,5464,5605,5746,5887,6028,6169,6310,6451,6592,6733,6874,7015,7156,7297,7438,7579,7720,7861,8002,8143,8284,8425,8566,8707,8848,8989,9130,9271,9412,9553,9694,9835,-9905,-9764,-9623,-9482,-9341,-9200,-9059,-8918,-8777,-8636,-8495,-8354,-8213,-8072,-7931,-7790,-7649,-7508,-7367,-7226,-7085,-6944,-6803,-6662,-6521,-6380,-6239,-6098,-5957,-5816,-5675,-5534,-5393,-5252,-5111,-4970,-4829,-4688,-4547,-4406,-4265,-4124,-3983,-3842,-3701,-3560,-3419,-3278,-3137,-2996,-2855,-2714,-2573,-2432,-2291,-2150,-2009,-1868,-1727,-1586,-1445,-1304,-1163,-1022,-881,-740,-599,-458,-317,-176,-35
107,248,389,530,671,812,953,1094,1235,1376,1517,1658,1799,1940,2081,2222,2363,2504,2645,2786,2927,3068,3209,3350,3491,3632,3773,3914,4055,4196,4337,4478,4619,4760,4794,4901,5042,5183,5324,5465,5606,5747,5888,6029,6170,6311,6452,6593,6734,6875,7016,7157,7298,7439,7580,7721,7862,8003,8144,8285,8426,8567,8708,8849,8990,9131,9272,9413,9554,9695,9836,-9904,-9763,-9622,-9481,-9340,-9199,-9058,-8917,-8776,-8635,-8494,-8353,-8212,-8071,-7930,-7789,-7648,-7507,-7366,-7225,-7084,-6943,-6802,-6661,-6520,-6379,-6238,-6097,-5956,-5815,-5674,-5533,-5392,-5251,-5110,-4969,-4828,-4687,-4546,-4405,-4264,-4123,-3982,-3841,-3700,-3559,-3418,-3277,-3136,-2995,-2854,-2713,-2572,-2431,-2290,-2149,-2008,-1867,-1726,-1585,-1444,-1303,-1162,-1021,-880,-739,-598,-457,-316,-175,-34
108,249,390,531,672,813,954,1095,1236,1377,1518,1659,1800,1941,2082,2223,2364,2505,2646,2787,2928,3069,3210,3351,3492,3633,3774,3915,4056,4197,4338,4479,4620,4653,4761,4902,5043,5184,5325,5466,5607,5748,5889,6030,6171,6312,6453,6594,6735,6876,7017,7158,7299,7440,7581,7722,7863,8004,8145,8286,8427,8568,8709,8850,8991,9132,9273,9414,9555,9696,9837,-9903,-9762,-9621,-9480,-9339,-9198,-9057,-8916,-8775,-8634,-8493,-8352,-8211,-8070,-7929,-7788,-7647,-7506,-7365,-7224,-7083,-6942,-6801,-6660,-6519,-6378,-6237,-6096,-5955,-5814,-5673,-5532,-5391,-5250,-5109,-4968,-4827,-4686,-4545,-4404,-4263,-4122,-3981,-3840,-3699,-3558,-3417,-3276,-3135,-2994,-2853,-2712,-2571,-2430,-2289,-2148,-2007,-1866,-1725,-1584,-1443,-1302,-1161,-1020,-879,-738,-597,-456,-315,-174,-33
109,250,391,532,673,814,955,1096,1237,1378,1519,1660,1801,1942,2083,2224,2365,2506,2647,2788,2929,3070,3211,3352,3493,3634,3775,3916,4057,4198,4339,4480,4512,4621,4762,4903,5044,5185,5326,5467,5608,5749,5890,6031,6172,6313,6454,6595,6736,6877,7018,7159,7300,7441,7582,7723,7864,8005,8146,8287,8428,8569,8710,8851,8992,9133,9274,9415,9556,9697,9838,-9902,-9761,-9620,-9479,-9338,-9197,-9056,-8915,-8774,-8633,-8492,-8351,-8210,-8069,-7928,-7787,-7646,-7505,-7364,-7223,-7082,-6941,-6800,-6659,-6518,-6377,-6236,-6095,-5954,-5813,-5672,-5531,-5390,-5249,-5108,-4967,-4826,-4685,-4544,-4403,-4262,-4121,-3980,-3839,-3698,-3557,-3416,-3275,-3134,-2993,-2852,-2711,-2570,-2429,-2288,-2147,-2006,-1865,-1724,-1583,-1442,-1301,-1160,-1019,-878,-737,-596,-455,-314,-173,-32
110,251,392,533,674,815,956,1097,1238,1379,1520,1661,1802,1943,2084,2225,2366,2507,2648,2789,2930,3071,3212,3353,3494,3635,3776,3917,4058,4199,4340,4371,4481,4622,4763,4904,5045,5186,5327,5468,5609,5750,5891,6032,6173,6314,6455,6596,6737,6878,7019,7160,7301,7442,7583,7724,7865,8006,8147,8288,8429,8570,8711,8852,8993,9134,9275,9416,9557,9698,9839,-9901,-9760,-9619,-9478,-9337,-9196,-9055,-8914,-8773,-8632,-8491,-8350,-8209,-8068,-7927,-7786,-7645,-7504,-7363,-7222,-7081,-6940,-6799,-6658,-6517,-6376,-6235,-6094,-5953,-5812,-5671,-5530,-5389,-5248,-5107,-4966,-4825,-4684,-4543,-4402,-4261,-4120,-3979,-3838,-3697,-3556,-3415,-3274,-3133,-2992,-2851,-2710,-2569,-2428,-2287,-2146,-2005,-1864,-1723,-1582,-1441,-1300,-1159,-1018,-877,-736,-595,-454,-313,-172,-31
111,252,393,534,675,816,957,1098,1239,1380,1521,1662,1803,1944,2085,2226,2367,2508,2649,2790,2931,3072,3213,3354,3495,3636,3777,3918,4059,4200,4230,4341,4482,4623,4764,4905,5046,5187,5328,5469,5610,5751,5892,6033,6174,6315,6456,6597,6738,6879,7020,7161,7302,7443,7584,7725,7866,8007,8148,8289,8430,8571,8712,8853,8994,9135,9276,9417,9558,9699,9840,-9900,-9759,-9618,-9477,-9336,-9195,-9054,-8913,-8772,-8631,-8490,-8349,-8208,-8067,-7926,-7785,-7644,-7503,-7362,-7221,-7080,-6939,-6798,-6657,-6516,-6375,-6234,-6093,-5952,-5811,-5670,-5529,-5388,-5247,-5106,-4965,-4824,-4683,-4542,-4401,-4260,-4119,-3978,-3837,-3696,-3555,-3414,-3273,-3132,-2991,-2850,-2709,-2568,-2427,-2286,-2145,-2004,-1863,-1722,-1581,-1440,-1299,-1158,-1017,-876,-735,-594,-453,-312,-171,-30
112,253,394,535,676,817,958,1099,1240,1381,1522,1663,1804,1945,2086,2227,2368,2509,2650,2791,2932,3073,3214,3355,3496,3637,3778,3919,4060,4089,4201,4342,4483,4624,4765,4906,5047,5188,5329,5470,5611,5752,5893,6034,6175,6316,6457,6598,6739,6880,7021,7162,7303,7444,7585,7726,7867,8008,8149,8290,8431,8572,8713,8854,8995,9136,9277,9418,9559,9700,9841,-9899,-9758,-9617,-9476,-9335,-9194,-9053,-8912,-8771,-8630,-8489,-8348,-8207,-8066,-7925,-7784,-7643,-7502,-7361,-7220,-7079,-6938,-6797,-6656,-6515,-6374,-6233,-6092,-5951,-5810,-5669,-5528,-5387,-5246,-5105,-4964,-4823,-4682,-4541,-4400,-4259,-4118,-3977,-3836,-3695,-3554,-3413,-3272,-3131,-2990,-2849,-2708,-2567,-2426,-2285,-2144,-2003,-1862,-1721,-1580,-1439,-1298,-1157,-1016,-875,-734,-593,-452,-311,-170,-29
113,254,395,536,677,818,959,1100,1241,1382,1523,1664,1805,1946,2087,2228,2369,2510,2651,2792,2933,3074,3215,3356,3497,3638,3779,3920,3948,4061,4202,4343,4484,4625,4766,4907,5048,5189,5330,5471,5612,5753,5894,6035,6176,6317,6458,6599,6740,6881,7022,7163,7304,7445,7586,7727,7868,8009,8150,8291,8432,8573,8714,8855,8996,9137,9278,9419,9560,9701,9842,-9898,-9757,-9616,-9475,-9334,-9193,-9052,-8911,-8770,-8629,-8488,-8347,-8206,-8065,-7924,-7783,-7642,-7501,-7360,-7219,-7078,-6937,-6796,-6655,-6514,-6373,-6232,-6091,-5950,-5809,-5668,-5527,-5386,-5245,-5104,-4963,-4822,-4681,-4540,-4399,-4258,-4117,-3976,-3835,-3694,-3553,-3412,-3271,-3130,-2989,-2848,-2707,-2566,-2425,-2284,-2143,-2002,-1861,-1720,-1579,-1438,-1297,-1156,-1015,-874,-733,-592,-451,-310,-169,-28
114,255,396,537,678,819,960,1101,1242,1383,1524,1665,1806,1947,2088,2229,2370,2511,2652,2793,2934,3075,3216,3357,3498,3639,3780,3807,3921,4062,4203,4344,4485,4626,4767,4908,5049,5190,5331,5472,5613,5754,5895,6036,6177,6318,6459,6600,6741,6882,7023,7164,7305,7446,7587,7728,7869,8010,8151,8292,8433,8574,8715,8856,8997,9138,9279,9420,9561,9702,9843,-9897,-9756,-9615,-9474,-9333,-9192,-9051,-8910,-8769,-8628,-8487,-8346,-8205,-8064,-7923,-7782,-7641,-7500,-7359,-7218,-7077,-6936,-6795,-6654,-6513,-6372,-6231,-6090,-5949,-5808,-5667,-5526,-5385,-5244,-5103,-4962,-4821,-4680,-4539,-4398,-4257,-4116,-3975,-3834,-3693,-3552,-3411,-3270,-3129,-2988,-2847,-2706,-2565,-2424,-2283,-2142,-2001,-1860,-1719,-1578,-1437,-1296,-1155,-1014,-873,-732,-591,-450,-309,-168,-27
115,256,397,538,679,820,961,1102,1243,1384,1525,1666,1807,1948,2089,2230,2371,2512,2653,2794,2935,3076,3217,3358,3499,3640,3666,3781,3922,4063,4204,4345,4486,4627,4768,4909,5050,5191,5332,5473,5614,5755,5896,6037,6178,6319,6460,6601,6742,6883,7024,7165,7306,7447,7588,7729,7870,8011,8152,8293,8434,8575,8716,8857,8998,9139,9280,9421,9562,9703,9844,-9896,-9755,-9614,-9473,-9332,-9191,-9050,-8909,-8768,-8627,-8486,-8345,-8204,-8063,-7922,-7781,-7640,-7499,-7358,-7217,-7076,-6935,-6794,-6653,-6512,-6371,-6230,-6089,-5948,-5807,-5666,-5525,-5384,-5243,-5102,-4961,-4820,-4679,-4538,-4397,-4256,-4115,-3974,-3833,-3692,-3551,-3410,-3269,-3128,-2987,-2846,-2705,-2564,-2423,-2282,-2141,-2000,-1859,-1718,-1577,-1436,-1295,-1154,-1013,-872,-731,-590,-449,-308,-167,-26
116,257,398,539,680,821,962,1103,1244,1385,1526,1667,1808,1949,2090,2231,2372,2513,2654,2795,2936,3077,3218,3359,3500,3525,3641,3782,3923,4064,4205,4346,4487,4628,4769,4910,5051,5192,5333,5474,5615,5756,5897,6038,6179,6320,6461,6602,6743,6884,7025,7166,7307,7448,7589,7730,7871,8012,8153,8294,8435,8576,8717,8858,8999,9140,9281,9422,9563,9704,9845,-9895,-9754,-9613,-9472,-9331,-9190,-9049,-8908,-8767,-8626,-8485,-8344,-8203,-8062,-7921,-7780,-7639,-7498,-7357,-7216,-7075,-6934,-6793,-6652,-6511,-6370,-6229,-6088,-5947,-5806,-5665,-5524,-5383,-5242,-5101,-4960,-4819,-4678,-4537,-4396,-4255,-4114,-3973,-3832,-3691,-3550,-3409,-3268,-3127,-2986,-2845,-2704,-2563,-2422,-2281,-2140,-1999,-1858,-1717,-1576,-1435,-1294,-1153,-1012,-871,-730,-589,-448,-307,-166,-25
117,258,399,540,681,822,963,1104,1245,1386,1527,1668,1809,1950,2091,2232,2373,2514,2655,2796,2937,3078,3219,3360,3384,3501,3642,3783,3924,4065,4206,4347,4488,4629,4770,4911,5052,5193,5334,5475,5616,5757,5898,6039,6180,6321,6462,6603,6744,6885,7026,7167,7308,7449,7590,7731,7872,8013,8154,8295,8436,8577,8718,8859,9000,9141,9282,9423,9564,9705,9846,-9894,-9753,-9612,-9471,-9330,-9189,-9048,-8907,-8766,-8625,-8484,-8343,-8202,-8061,-7920,-7779,-7638,-7497,-7356,-7215,-7074,-6933,-6792,-6651,-6510,-6369,-6228,-6087,-5946,-5805,-5664,-5523,-5382,-5241,-5100,-4959,-4818,-4677,-4536,-4395,-4254,-4113,-3972,-3831,-3690,-3549,-3408,-3267,-3126,-2985,-2844,-2703,-2562,-2421,-2280,-2139,-1998,-1857,-1716,-1575,-1434,-1293,-1152,-1011,-870,-729,-588,-447,-306,-165,-24
118,259,400,541,682,823,964,1105,1246,1387,1528,1669,1810,1951,2092,2233,2374,2515,2656,2797,2938,3079,3220,3243,3361,3502,3643,3784,3925,4066,4207,4348,4489,4630,4771,4912,5053,5194,5335,5476,5617,5758,5899,6040,6181,6322,6463,6604,6745,6886,7027,7168,7309,7450,7591,7732,7873,8014,8155,8296,8437,8578,8719,8860,9001,9142,9283,9424,9565,9706,9847,-9893,-9752,-9611,-9470,-9329,-9188,-9047,-8906,-8765,-8624,-8483,-8342,-8201,-8060,-7919,-7778,-7637,-7496,-7355,-7214,-7073,-6932,-6791,-6650,-6509,-6368,-6227,-6086,-5945,-5804,-5663,-5522,-5381,-5240,-5099,-4958,-4817,-4676,-4535,-4394,-4253,-4112,-3971,-3830,-3689,-3548,-3407,-3266,-3125,-2984,-2843,-2702,-2561,-2420,-2279,-2138,-1997,-1856,-1715,-1574,-1433,-1292,-1151,-1010,-869,-728,-587,-446,-305,-164,-23
119,260,401,542,683,824,965,1106,1247,1388,1529,1670,1811,1952,2093,2234,2375,2516,2657,2798,2939,3080,3102,3221,3362,3503,3644,3785,3926,4067,4208,4349,4490,4631,4772,4913,5054,5195,5336,5477,5618,5759,5900,6041,6182,6323,6464,6605,6746,6887,7028,7169,7310,7451,7592,7733,7874,8015,8156,8297,8438,8579,8720,8861,9002,9143,9284,9425,9566,9707,9848,-9892,-9751,-9610,-9469,-9328,-9187,-9046,-8905,-8764,-8623,-8482,-8341,-8200,-8059,-7918,-7777,-7636,-7495,-7354,-7213,-7072,-6931,-6790,-6649,-6508,-6367,-6226,-6085,-5944,-5803,-5662,-5521,-5380,-5239,-5098,-4957,-4816,-4675,-4534,-4393,-4252,-4111,-3970,-3829,-3688,-3547,-3406,-3265,-3124,-2983,-2842,-2701,-2560,-2419,-2278,-2137,-1996,-1855,-1714,-1573,-1432,-1291,-1150,-1009,-868,-727,-586,-445,-304,-163,-22
120,261,402,543,684,825,966,1107,1248,1389,1530,1671,1812,1953,2094,2235,2376,2517,2658,2799,2940,2961,3081,3222,3363,3504,3645,3786,3927,4068,4209,4350,4491,4632,4773,4914,5055,5196,5337,5478,5619,5760,5901,6042,6183,6324,6465,6606,6747,6888,7029,7170,7311,7452,7593,7734,7875,8016,8157,8298,8439,8580,8721,8862,9003,9144,9285,9426,9567,9708,9849,-9891,-9750,-9609,-9468,-9327,-9186,-9045,-8904,-8763,-8622,-8481,-8340,-8199,-8058,-7917,-7776,-7635,-7494,-7353,-7212,-7071,-6930,-6789,-6648,-6507,-6366,-6225,-6084,-5943,-5802,-5661,-5520,-5379,-5238,-5097,-4956,-4815,-4674,-4533,-4392,-4251,-4110,-3969,-3828,-3687,-3546,-3405,-3264,-3123,-2982,-2841,-2700,-2559,-2418,-2277,-2136,-1995,-1854,-1713,-1572,-1431,-1290,-1149,-1008,-867,-726,-585,-444,-303,-162,-21
121,262,403,544,685,826,967,1108,1249,1390,1531,1672,1813,1954,2095,2236,2377,2518,2659,2800,2820,2941,3082,3223,3364,3505,3646,3787,3928,4069,4210,4351,4492,4633,4774,4915,5056,5197,5338,5479,5620,5761,5902,6043,6184,6325,6466,6607,6748,6889,7030,7171,7312,7453,7594,7735,7876,8017,8158,8299,8440,8581,8722,8863,9004,9145,9286,9427,9568,9709,9850,-9890,-9749,-9608,-9467,-9326,-9185,-9044,-8903,-8762,-8621,-8480,-8339,-8198,-8057,-7916,-7775,-7634,-7493,-7352,-7211,-7070,-6929,-6788,-6647,-6506,-6365,-6224,-6083,-5942,-5801,-5660,-5519,-5378,-5237,-5096,-4955,-4814,-4673,-4532,-4391,-4250,-4109,-3968,-3827,-3686,-3545,-3404,-3263,-3122,-2981,-2840,-2699,-2558,-2417,-2276,-2135,-1994,-1853,-1712,-1571,-1430,-1289,-1148,-1007,-866,-725,-584,-443,-302,-161,-20
122,263,404,545,686,827,968,1109,1250,1391,1532,1673,1814,1955,2096,2237,2378,2519,2660,2679,2801,2942,3083,3224,3365,3506,3647,3788,3929,4070,4211,4352,4493,4634,4775,4916,5057,5198,5339,5480,5621,5762,5903,6044,6185,6326,6467,6608,6749,6890,7031,7172,7313,7454,7595,7736,7877,8018,8159,8300,8441,8582,8723,8864,9005,9146,9287,9428,9569,9710,9851,-9889,-9748,-9607,-9466,-9325,-9184,-9043,-8902,-8761,-8620,-8479,-8338,-8197,-8056,-7915,-7774,-7633,-7492,-7351,-7210,-7069,-6928,-6787,-6646,-6505,-6364,-6223,-6082,-5941,-5800,-5659,-5518,-5377,-5236,-5095,-4954,-4813,-4672,-4531,-4390,-4249,-4108,-3967,-3826,-3685,-3544,-3403,-3262,-3121,-2980,-2839,-2698,-2557,-2416,-2275,-2134,-1993,-1852,-1711,-1570,-1429,-1288,-1147,-1006,-865,-724,-583,-442,-301,-160,-19
123,264,405,546,687,828,969,1110,1251,1392,1533,1674,1815,1956,2097,2238,2379,2520,2538,2661,2802,2943,3084,3225,3366,3507,3648,3789,3930,4071,4212,4353,4494,4635,4776,4917,5058,5199,5340,5481,5622,5763,5904,6045,6186,6327,6468,6609,6750,6891,7032,7173,7314,7455,7596,7737,7878,8019,8160,8301,8442,8583,8724,8865,9006,9147,9288,9429,9570,9711,9852,-9888,-9747,-9606,-9465,-9324,-9183,-9042,-8901,-8760,-8619,-8478,-8337,-8196,-8055,-7914,-7773,-7632,-7491,-7350,-7209,-7068,-6927,-6786,-6645,-6504,-6363,-6222,-6081,-5940,-5799,-5658,-5517,-5376,-5235,-5094,-4953,-4812,-4671,-4530,-4389,-4248,-4107,-3966,-3825,-3684,-3543,-3402,-3261,-3120,-2979,-2838,-2697,-2556,-2415,-2274,-2133,-1992,-1851,-1710,-1569,-1428,-1287,-1146,-1005,-864,-723,-582,-441,-300,-159,-18
124,265,406,547,688,829,970,1111,1252,1393,1534,1675,1816,1957,2098,2239,2380,2397,2521,2662,2803,2944,3085,3226,3367,3508,3649,3790,3931,4072,4213,4354,4495,4636,4777,4918,5059,5200,5341,5482,5623,5764,5905,6046,6187,6328,6469,6610,6751,6892,7033,7174,7315,7456,7597,7738,7879,8020,8161,8302,8443,8584,8725,8866,9007,9148,9289,9430,9571,9712,9853,-9887,-9746,-9605,-9464,-9323,-9182,-9041,-8900,-8759,-8618,-8477,-8336,-8195,-8054,-7913,-7772,-7631,-7490,-7349,-7208,-7067,-6926,-6785,-6644,-6503,-6362,-6221,-6080,-5939,-5798,-5657,-5516,-5375,-5234,-5093,-4952,-4811,-4670,-4529,-4388,-4247,-4106,-3965,-3824,-3683,-3542,-3401,-3260,-3119,-2978,-2837,-2696,-2555,-2414,-2273,-2132,-1991,-1850,-1709,-1568,-1427,-1286,-1145,-1004,-863,-722,-581,-440,-299,-158,-17
125,266,407,548,689,830,971,1112,1253,1394,1535,1676,1817,1958,2099,2240,2256,2381,2522,2663,2804,2945,3086,3227,3368,3509,3650,3791,3932,4073,4214,4355,4496,4637,4778,4919,5060,5201,5342,5483,5624,5765,5906,6047,6188,6329,6470,6611,6752,6893,7034,7175,7316,7457,7598,7739,7880,8021,8162,8303,8444,8585,8726,8867,9008,9149,9290,9431,9572,9713,9854,-9886,-9745,-9604,-9463,-9322,-9181,-9040,-8899,-8758,-8617,-8476,-8335,-8194,-8053,-7912,-7771,-7630,-7489,-7348,-7207,-7066,-6925,-6784,-6643,-6502,-6361,-6220,-6079,-5938,-5797,-5656,-5515,-5374,-5233,-5092,-4951,-4810,-4669,-4528,-4387,-4246,-4105,-3964,-3823,-3682,-3541,-3400,-3259,-3118,-2977,-2836,-2695,-2554,-2413,-2272,-2131,-1990,-1849,-1708,-1567,-1426,-1285,-1144,-1003,-862,-721,-580,-439,-298,-157,-16
126,267,408,549,690,831,972,1113,1254,1395,1536,1677,1818,1959,2100,2115,2241,2382,2523,2664,2805,2946,3087,3228,3369,3510,3651,3792,3933,4074,4215,4356,4497,4638,4779,4920,5061,5202,5343,5484,5625,5766,5907,6048,6189,6330,6471,6612,6753,6894,7035,7176,7317,7458,7599,7740,7881,8022,8163,8304,8445,8586,8727,8868,9009,9150,9291,9432,9573,9714,9855,-9885,-9744,-9603,-9462,-9321,-9180,-9039,-8898,-8757,-8616,-8475,-8334,-8193,-8052,-7911,-7770,-7629,-7488,-7347,-7206,-7065,-6924,-6783,-6642,-6501,-6360,-6219,-6078,-5937,-5796,-5655,-5514,-5373,-5232,-5091,-4950,-4809,-4668,-4527,-4386,-4245,-4104,-3963,-3822,-3681,-3540,-3399,-3258,-3117,-2976,-2835,-2694,-2553,-2412,-2271,-2130,-1989,-1848,-1707,-1566,-1425,-1284,-1143,-1002,-861,-720,-579,-438,-297,-156,-15
127,268,409,550,691,832,973,1114,1255,1396,1537,1678,1819,1960,1974,2101,2242,2383,2524,2665,2806,2947,3088,3229,3370,3511,3652,3793,3934,4075,4216,4357,4498,4639,4780,4921,5062,5203,5344,5485,5626,5767,5908,6049,6190,6331,6472,6613,6754,6895,7036,7177,7318,7459,7600,7741,7882,8023,8164,8305,8446,8587,8728,8869,9010,9151,9292,9433,9574,9715,9856,-9884,-9743,-9602,-9461,-9320,-9179,-9038,-8897,-8756,-8615,-8474,-8333,-8192,-8051,-7910,-7769,-7628,-7487,-7346,-7205,-7064,-6923,-6782,-6641,-6500,-6359,-6218,-6077,-5936,-5795,-5654,-5513,-5372,-5231,-5090,-4949,-4808,-4667,-4526,-4385,-4244,-4103,-3962,-3821,-3680,-3539,-3398,-3257,-3116,-2975,-2834,-2693,-2552,-2411,-2270,-2129,-1988,-1847,-1706,-1565,-1424,-1283,-1142,-1001,-860,-719,-578,-437,-296,-155,-14
128,269,410,551,692,833,974,1115,1256,1397,1538,1679,1820,1833,1961,2102,2243,2384,2525,2666,2807,2948,3089,3230,3371,3512,3653,3794,3935,4076,4217,4358,4499,4640,4781,4922,5063,5204,5345,5486,5627,5768,5909,6050,6191,6332,6473,6614,6755,6896,7037,7178,7319,7460,7601,7742,7883,8024,8165,8306,8447,8588,8729,8870,9011,9152,9293,9434,9575,9716,9857,-9883,-9742,-9601,-9460,-9319,-9178,-9037,-8896,-8755,-8614,-8473,-8332,-8191,-8050,-7909,-7768,-7627,-7486,-7345,-7204,-7063,-6922,-6781,-6640,-6499,-6358,-6217,-6076,-5935,-5794,-5653,-5512,-5371,-5230,-5089,-4948,-4807,-4666,-4525,-4384,-4243,-4102,-3961,-3820,-3679,-3538,-3397,-3256,-3115,-2974,-2833,-2692,-2551,-2410,-2269,-2128,-1987,-1846,-1705,-1564,-1423,-1282,-1141,-1000,-859,-718,-577,-436,-295,-154,-13
129,270,411,552,693,834,975,1116,1257,1398,1539,1680,1692,1821,1962,2103,2244,2385,2526,2667,2808,2949,3090,3231,3372,3513,3654,3795,3936,4077,4218,4359,4500,4641,4782,4923,5064,5205,5346,5487,5628,5769,5910,6051,6192,6333,6474,6615,6756,6897,7038,7179,7320,7461,7602,7743,7884,8025,8166,8307,8448,8589,8730,8871,9012,9153,9294,9435,9576,9717,9858,-9882,-9741,-9600,-9459,-9318,-9177,-9036,-8895,-8754,-8613,-8472,-8331,-8190,-8049,-7908,-7767,-7626,-7485,-7344,-7203,-7062,-6921,-6780,-6639,-6498,-6357,-6216,-6075,-5934,-5793,-5652,-5511,-5370,-5229,-5088,-4947,-4806,-4665,-4524,-4383,-4242,-4101,-3960,-3819,-3678,-3537,-3396,-3255,-3114,-2973,-2832,-2691,-2550,-2409,-2268,-2127,-1986,-1845,-1704,-1563,-1422,-1281,-1140,-999,-858,-717,-576,-435,-294,-153,-12
