(47, 198, 349, 500, 651, 802, 953, 1104, 1255, 1406, 1557, 1708, 1859, 2010, 2161, 2312, 2463, 2614, 2765, 2916, 3067, 3218, 3369, 3520, 3671, 3822, 3973, 4124, 4275, 4426, 4577, 4728, 4879, 5030, 5181, 5332, 5483, 5634, 5785, 5936, 6087, 6238, 6389, 6540, 6691, 6842, 6993, 7144, 7295, 7446, 7597, 7748, 7899, 8050, 8201, 8352, 8503, 8654, 8805, 8956, 9107, 9258, 9409, 9560, 9711, 9862, 10013, 10164, 10315, 10466, 10617, 10768, 10919, 11070, 11221, 11372, 11523, 11674, 11825, 11976, 12127, 12278, 12429, 12580, 12731, 12882, 13033, 13184, 13335, 13486, 13637, 13788, 13939, 14090, 14241, 14392, 14543, 14694, 14845, 14996, 15147, 15298, 15449, 15600, 15704, 15751, 15902, 16053, 16204, 16355, 16506, 16657, 16808, 16959, 17110, 17261, 17412, 17563, 17714, 17865, 18016, 18167, 18318, 18469, 18620, 18771, 18922, 19073, 19224, 19375, 19526, 19677, 19828, 19979, 20130, 20281, 20432, 20583, 20734, 20885, 21036, 21187, 21338, 21489, 21640, 21791, 21942, 22093, 22244, 22395, 22546, 22697)
(48, 199, 350, 501, 652, 803, 954, 1105, 1256, 1407, 1558, 1709, 1860, 2011, 2162, 2313, 2464, 2615, 2766, 2917, 3068, 3219, 3370, 3521, 3672, 3823, 3974, 4125, 4276, 4427, 4578, 4729, 4880, 5031, 5182, 5333, 5484, 5635, 5786, 5937, 6088, 6239, 6390, 6541, 6692, 6843, 6994, 7145, 7296, 7447, 7598, 7749, 7900, 8051, 8202, 8353, 8504, 8655, 8806, 8957, 9108, 9259, 9410, 9561, 9712, 9863, 10014, 10165, 10316, 10467, 10618, 10769, 10920, 11071, 11222, 11373, 11524, 11675, 11826, 11977, 12128, 12279, 12430, 12581, 12732, 12883, 13034, 13185, 13336, 13487, 13638, 13789, 13940, 14091, 14242, 14393, 14544, 14695, 14846, 14997, 15148, 15299, 15450, 15553, 15601, 15752, 15903, 16054, 16205, 16356, 16507, 16658, 16809, 16960, 17111, 17262, 17413, 17564, 17715, 17866, 18017, 18168, 18319, 18470, 18621, 18772, 18923, 19074, 19225, 19376, 19527, 19678, 19829, 19980, 20131, 20282, 20433, 20584, 20735, 20886, 21037, 21188, 21339, 21490, 21641, 21792, 21943, 22094, 22245, 22396, 22547, 22698)
(49, 200, 351, 502, 653, 804, 955, 1106, 1257, 1408, 1559, 1710, 1861, 2012, 2163, 2314, 2465, 2616, 2767, 2918, 3069, 3220, 3371, 3522, 3673, 3824, 3975, 4126, 4277, 4428, 4579, 4730, 4881, 5032, 5183, 5334, 5485, 5636, 5787, 5938, 6089, 6240, 6391, 6542, 6693, 6844, 6995, 7146, 7297, 7448, 7599, 7750, 7901, 8052, 8203, 8354, 8505, 8656, 8807, 8958, 9109, 9260, 9411, 9562, 9713, 9864, 10015, 10166, 10317, 10468, 10619, 10770, 10921, 11072, 11223, 11374, 11525, 11676, 11827, 11978, 12129, 12280, 12431, 12582, 12733, 12884, 13035, 13186, 13337, 13488, 13639, 13790, 13941, 14092, 14243, 14394, 14545, 14696, 14847, 14998, 15149, 15300, 15402, 15451, 15602, 15753, 15904, 16055, 16206, 16357, 16508, 16659, 16810, 16961, 17112, 17263, 17414, 17565, 17716, 17867, 18018, 18169, 18320, 18471, 18622, 18773, 18924, 19075, 19226, 19377, 19528, 19679, 19830, 19981, 20132, 20283, 20434, 20585, 20736, 20887, 21038, 21189, 21340, 21491, 21642, 21793, 21944, 22095, 22246, 22397, 22548, 22699)
(50, 201, 352, 503, 654, 805, 956, 1107, 1258, 1409, 1560, 1711, 1862, 2013, 2164, 2315, 2466, 2617, 2768, 2919, 3070, 3221, 3372, 3523, 3674, 3825, 3976, 4127, 4278, 4429, 4580, 4731, 4882, 5033, 5184, 5335, 5486, 5637, 5788, 5939, 6090, 6241, 6392, 6543, 6694, 6845, 6996, 7147, 7298, 7449, 7600, 7751, 7902, 8053, 8204, 8355, 8506, 8657, 8808, 8959, 9110, 9261, 9412, 9563, 9714, 9865, 10016, 10167, 10318, 10469, 10620, 10771, 10922, 11073, 11224, 11375, 11526, 11677, 11828, 11979, 12130, 12281, 12432, 12583, 12734, 12885, 13036, 13187, 13338, 13489, 13640, 13791, 13942, 14093, 14244, 14395, 14546, 14697, 14848, 14999, 15150, 15251, 15301, 15452, 15603, 15754, 15905, 16056, 16207, 16358, 16509, 16660, 16811, 16962, 17113, 17264, 17415, 17566, 17717, 17868, 18019, 18170, 18321, 18472, 18623, 18774, 18925, 19076, 19227, 19378, 19529, 19680, 19831, 19982, 20133, 20284, 20435, 20586, 20737, 20888, 21039, 21190, 21341, 21492, 21643, 21794, 21945, 22096, 22247, 22398, 22549, 22700)
(51, 202, 353, 504, 655, 806, 957, 1108, 1259, 1410, 1561, 1712, 1863, 2014, 2165, 2316, 2467, 2618, 2769, 2920, 3071, 3222, 3373, 3524, 3675, 3826, 3977, 4128, 4279, 4430, 4581, 4732, 4883, 5034, 5185, 5336, 5487, 5638, 5789, 5940, 6091, 6242, 6393, 6544, 6695, 6846, 6997, 7148, 7299, 7450, 7601, 7752, 7903, 8054, 8205, 8356, 8507, 8658, 8809, 8960, 9111, 9262, 9413, 9564, 9715, 9866, 10017, 10168, 10319, 10470, 10621, 10772, 10923, 11074, 11225, 11376, 11527, 11678, 11829, 11980, 12131, 12282, 12433, 12584, 12735, 12886, 13037, 13188, 13339, 13490, 13641, 13792, 13943, 14094, 14245, 14396, 14547, 14698, 14849, 15000, 15100, 15151, 15302, 15453, 15604, 15755, 15906, 16057, 16208, 16359, 16510, 16661, 16812, 16963, 17114, 17265, 17416, 17567, 17718, 17869, 18020, 18171, 18322, 18473, 18624, 18775, 18926, 19077, 19228, 19379, 19530, 19681, 19832, 19983, 20134, 20285, 20436, 20587, 20738, 20889, 21040, 21191, 21342, 21493, 21644, 21795, 21946, 22097, 22248, 22399, 22550, 22701)
(52, 203, 354, 505, 656, 807, 958, 1109, 1260, 1411, 1562, 1713, 1864, 2015, 2166, 2317, 2468, 2619, 2770, 2921, 3072, 3223, 3374, 3525, 3676, 3827, 3978, 4129, 4280, 4431, 4582, 4733, 4884, 5035, 5186, 5337, 5488, 5639, 5790, 5941, 6092, 6243, 6394, 6545, 6696, 6847, 6998, 7149, 7300, 7451, 7602, 7753, 7904, 8055, 8206, 8357, 8508, 8659, 8810, 8961, 9112, 9263, 9414, 9565, 9716, 9867, 10018, 10169, 10320, 10471, 10622, 10773, 10924, 11075, 11226, 11377, 11528, 11679, 11830, 11981, 12132, 12283, 12434, 12585, 12736, 12887, 13038, 13189, 13340, 13491, 13642, 13793, 13944, 14095, 14246, 14397, 14548, 14699, 14850, 14949, 15001, 15152, 15303, 15454, 15605, 15756, 15907, 16058, 16209, 16360, 16511, 16662, 16813, 16964, 17115, 17266, 17417, 17568, 17719, 17870, 18021, 18172, 18323, 18474, 18625, 18776, 18927, 19078, 19229, 19380, 19531, 19682, 19833, 19984, 20135, 20286, 20437, 20588, 20739, 20890, 21041, 21192, 21343, 21494, 21645, 21796, 21947, 22098, 22249, 22400, 22551, 22702)
(53, 204, 355, 506, 657, 808, 959, 1110, 1261, 1412, 1563, 1714, 1865, 2016, 2167, 2318, 2469, 2620, 2771, 2922, 3073, 3224, 3375, 3526, 3677, 3828, 3979, 4130, 4281, 4432, 4583, 4734, 4885, 5036, 5187, 5338, 5489, 5640, 5791, 5942, 6093, 6244, 6395, 6546, 6697, 6848, 6999, 7150, 7301, 7452, 7603, 7754, 7905, 8056, 8207, 8358, 8509, 8660, 8811, 8962, 9113, 9264, 9415, 9566, 9717, 9868, 10019, 10170, 10321, 10472, 10623, 10774, 10925, 11076, 11227, 11378, 11529, 11680, 11831, 11982, 12133, 12284, 12435, 12586, 12737, 12888, 13039, 13190, 13341, 13492, 13643, 13794, 13945, 14096, 14247, 14398, 14549, 14700, 14798, 14851, 15002, 15153, 15304, 15455, 15606, 15757, 15908, 16059, 16210, 16361, 16512, 16663, 16814, 16965, 17116, 17267, 17418, 17569, 17720, 17871, 18022, 18173, 18324, 18475, 18626, 18777, 18928, 19079, 19230, 19381, 19532, 19683, 19834, 19985, 20136, 20287, 20438, 20589, 20740, 20891, 21042, 21193, 21344, 21495, 21646, 21797, 21948, 22099, 22250, 22401, 22552, 22703)
(54, 205, 356, 507, 658, 809, 960, 1111, 1262, 1413, 1564, 1715, 1866, 2017, 2168, 2319, 2470, 2621, 2772, 2923, 3074, 3225, 3376, 3527, 3678, 3829, 3980, 4131, 4282, 4433, 4584, 4735, 4886, 5037, 5188, 5339, 5490, 5641, 5792, 5943, 6094, 6245, 6396, 6547, 6698, 6849, 7000, 7151, 7302, 7453, 7604, 7755, 7906, 8057, 8208, 8359, 8510, 8661, 8812, 8963, 9114, 9265, 9416, 9567, 9718, 9869, 10020, 10171, 10322, 10473, 10624, 10775, 10926, 11077, 11228, 11379, 11530, 11681, 11832, 11983, 12134, 12285, 12436, 12587, 12738, 12889, 13040, 13191, 13342, 13493, 13644, 13795, 13946, 14097, 14248, 14399, 14550, 14647, 14701, 14852, 15003, 15154, 15305, 15456, 15607, 15758, 15909, 16060, 16211, 16362, 16513, 16664, 16815, 16966, 17117, 17268, 17419, 17570, 17721, 17872, 18023, 18174, 18325, 18476, 18627, 18778, 18929, 19080, 19231, 19382, 19533, 19684, 19835, 19986, 20137, 20288, 20439, 20590, 20741, 20892, 21043, 21194, 21345, 21496, 21647, 21798, 21949, 22100, 22251, 22402, 22553, 22704)
(55, 206, 357, 508, 659, 810, 961, 1112, 1263, 1414, 1565, 1716, 1867, 2018, 2169, 2320, 2471, 2622, 2773, 2924, 3075, 3226, 3377, 3528, 3679, 3830, 3981, 4132, 4283, 4434, 4585, 4736, 4887, 5038, 5189, 5340, 5491, 5642, 5793, 5944, 6095, 6246, 6397, 6548, 6699, 6850, 7001, 7152, 7303, 7454, 7605, 7756, 7907, 8058, 8209, 8360, 8511, 8662, 8813, 8964, 9115, 9266, 9417, 9568, 9719, 9870, 10021, 10172, 10323, 10474, 10625, 10776, 10927, 11078, 11229, 11380, 11531, 11682, 11833, 11984, 12135, 12286, 12437, 12588, 12739, 12890, 13041, 13192, 13343, 13494, 13645, 13796, 13947, 14098, 14249, 14400, 14496, 14551, 14702, 14853, 15004, 15155, 15306, 15457, 15608, 15759, 15910, 16061, 16212, 16363, 16514, 16665, 16816, 16967, 17118, 17269, 17420, 17571, 17722, 17873, 18024, 18175, 18326, 18477, 18628, 18779, 18930, 19081, 19232, 19383, 19534, 19685, 19836, 19987, 20138, 20289, 20440, 20591, 20742, 20893, 21044, 21195, 21346, 21497, 21648, 21799, 21950, 22101, 22252, 22403, 22554, 22705)
(56, 207, 358, 509, 660, 811, 962, 1113, 1264, 1415, 1566, 1717, 1868, 2019, 2170, 2321, 2472, 2623, 2774, 2925, 3076, 3227, 3378, 3529, 3680, 3831, 3982, 4133, 4284, 4435, 4586, 4737, 4888, 5039, 5190, 5341, 5492, 5643, 5794, 5945, 6096, 6247, 6398, 6549, 6700, 6851, 7002, 7153, 7304, 7455, 7606, 7757, 7908, 8059, 8210, 8361, 8512, 8663, 8814, 8965, 9116, 9267, 9418, 9569, 9720, 9871, 10022, 10173, 10324, 10475, 10626, 10777, 10928, 11079, 11230, 11381, 11532, 11683, 11834, 11985, 12136, 12287, 12438, 12589, 12740, 12891, 13042, 13193, 13344, 13495, 13646, 13797, 13948, 14099, 14250, 14345, 14401, 14552, 14703, 14854, 15005, 15156, 15307, 15458, 15609, 15760, 15911, 16062, 16213, 16364, 16515, 16666, 16817, 16968, 17119, 17270, 17421, 17572, 17723, 17874, 18025, 18176, 18327, 18478, 18629, 18780, 18931, 19082, 19233, 19384, 19535, 19686, 19837, 19988, 20139, 20290, 20441, 20592, 20743, 20894, 21045, 21196, 21347, 21498, 21649, 21800, 21951, 22102, 22253, 22404, 22555, 22706)
(57, 208, 359, 510, 661, 812, 963, 1114, 1265, 1416, 1567, 1718, 1869, 2020, 2171, 2322, 2473, 2624, 2775, 2926, 3077, 3228, 3379, 3530, 3681, 3832, 3983, 4134, 4285, 4436, 4587, 4738, 4889, 5040, 5191, 5342, 5493, 5644, 5795, 5946, 6097, 6248, 6399, 6550, 6701, 6852, 7003, 7154, 7305, 7456, 7607, 7758, 7909, 8060, 8211, 8362, 8513, 8664, 8815, 8966, 9117, 9268, 9419, 9570, 9721, 9872, 10023, 10174, 10325, 10476, 10627, 10778, 10929, 11080, 11231, 11382, 11533, 11684, 11835, 11986, 12137, 12288, 12439, 12590, 12741, 12892, 13043, 13194, 13345, 13496, 13647, 13798, 13949, 14100, 14194, 14251, 14402, 14553, 14704, 14855, 15006, 15157, 15308, 15459, 15610, 15761, 15912, 16063, 16214, 16365, 16516, 16667, 16818, 16969, 17120, 17271, 17422, 17573, 17724, 17875, 18026, 18177, 18328, 18479, 18630, 18781, 18932, 19083, 19234, 19385, 19536, 19687, 19838, 19989, 20140, 20291, 20442, 20593, 20744, 20895, 21046, 21197, 21348, 21499, 21650, 21801, 21952, 22103, 22254, 22405, 22556, 22707)
(58, 209, 360, 511, 662, 813, 964, 1115, 1266, 1417, 1568, 1719, 1870, 2021, 2172, 2323, 2474, 2625, 2776, 2927, 3078, 3229, 3380, 3531, 3682, 3833, 3984, 4135, 4286, 4437, 4588, 4739, 4890, 5041, 5192, 5343, 5494, 5645, 5796, 5947, 6098, 6249, 6400, 6551, 6702, 6853, 7004, 7155, 7306, 7457, 7608, 7759, 7910, 8061, 8212, 8363, 8514, 8665, 8816, 8967, 9118, 9269, 9420, 9571, 9722, 9873, 10024, 10175, 10326, 10477, 10628, 10779, 10930, 11081, 11232, 11383, 11534, 11685, 11836, 11987, 12138, 12289, 12440, 12591, 12742, 12893, 13044, 13195, 13346, 13497, 13648, 13799, 13950, 14043, 14101, 14252, 14403, 14554, 14705, 14856, 15007, 15158, 15309, 15460, 15611, 15762, 15913, 16064, 16215, 16366, 16517, 16668, 16819, 16970, 17121, 17272, 17423, 17574, 17725, 17876, 18027, 18178, 18329, 18480, 18631, 18782, 18933, 19084, 19235, 19386, 19537, 19688, 19839, 19990, 20141, 20292, 20443, 20594, 20745, 20896, 21047, 21198, 21349, 21500, 21651, 21802, 21953, 22104, 22255, 22406, 22557, 22708)
(59, 210, 361, 512, 663, 814, 965, 1116, 1267, 1418, 1569, 1720, 1871, 2022, 2173, 2324, 2475, 2626, 2777, 2928, 3079, 3230, 3381, 3532, 3683, 3834, 3985, 4136, 4287, 4438, 4589, 4740, 4891, 5042, 5193, 5344, 5495, 5646, 5797, 5948, 6099, 6250, 6401, 6552, 6703, 6854, 7005, 7156, 7307, 7458, 7609, 7760, 7911, 8062, 8213, 8364, 8515, 8666, 8817, 8968, 9119, 9270, 9421, 9572, 9723, 9874, 10025, 10176, 10327, 10478, 10629, 10780, 10931, 11082, 11233, 11384, 11535, 11686, 11837, 11988, 12139, 12290, 12441, 12592, 12743, 12894, 13045, 13196, 13347, 13498, 13649, 13800, 13892, 13951, 14102, 14253, 14404, 14555, 14706, 14857, 15008, 15159, 15310, 15461, 15612, 15763, 15914, 16065, 16216, 16367, 16518, 16669, 16820, 16971, 17122, 17273, 17424, 17575, 17726, 17877, 18028, 18179, 18330, 18481, 18632, 18783, 18934, 19085, 19236, 19387, 19538, 19689, 19840, 19991, 20142, 20293, 20444, 20595, 20746, 20897, 21048, 21199, 21350, 21501, 21652, 21803, 21954, 22105, 22256, 22407, 22558, 22709)
(60, 211, 362, 513, 664, 815, 966, 1117, 1268, 1419, 1570, 1721, 1872, 2023, 2174, 2325, 2476, 2627, 2778, 2929, 3080, 3231, 3382, 3533, 3684, 3835, 3986, 4137, 4288, 4439, 4590, 4741, 4892, 5043, 5194, 5345, 5496, 5647, 5798, 5949, 6100, 6251, 6402, 6553, 6704, 6855, 7006, 7157, 7308, 7459, 7610, 7761, 7912, 8063, 8214, 8365, 8516, 8667, 8818, 8969, 9120, 9271, 9422, 9573, 9724, 9875, 10026, 10177, 10328, 10479, 10630, 10781, 10932, 11083, 11234, 11385, 11536, 11687, 11838, 11989, 12140, 12291, 12442, 12593, 12744, 12895, 13046, 13197, 13348, 13499, 13650, 13741, 13801, 13952, 14103, 14254, 14405, 14556, 14707, 14858, 15009, 15160, 15311, 15462, 15613, 15764, 15915, 16066, 16217, 16368, 16519, 16670, 16821, 16972, 17123, 17274, 17425, 17576, 17727, 17878, 18029, 18180, 18331, 18482, 18633, 18784, 18935, 19086, 19237, 19388, 19539, 19690, 19841, 19992, 20143, 20294, 20445, 20596, 20747, 20898, 21049, 21200, 21351, 21502, 21653, 21804, 21955, 22106, 22257, 22408, 22559, 22710)
(61, 212, 363, 514, 665, 816, 967, 1118, 1269, 1420, 1571, 1722, 1873, 2024, 2175, 2326, 2477, 2628, 2779, 2930, 3081, 3232, 3383, 3534, 3685, 3836, 3987, 4138, 4289, 4440, 4591, 4742, 4893, 5044, 5195, 5346, 5497, 5648, 5799, 5950, 6101, 6252, 6403, 6554, 6705, 6856, 7007, 7158, 7309, 7460, 7611, 7762, 7913, 8064, 8215, 8366, 8517, 8668, 8819, 8970, 9121, 9272, 9423, 9574, 9725, 9876, 10027, 10178, 10329, 10480, 10631, 10782, 10933, 11084, 11235, 11386, 11537, 11688, 11839, 11990, 12141, 12292, 12443, 12594, 12745, 12896, 13047, 13198, 13349, 13500, 13590, 13651, 13802, 13953, 14104, 14255, 14406, 14557, 14708, 14859, 15010, 15161, 15312, 15463, 15614, 15765, 15916, 16067, 16218, 16369, 16520, 16671, 16822, 16973, 17124, 17275, 17426, 17577, 17728, 17879, 18030, 18181, 18332, 18483, 18634, 18785, 18936, 19087, 19238, 19389, 19540, 19691, 19842, 19993, 20144, 20295, 20446, 20597, 20748, 20899, 21050, 21201, 21352, 21503, 21654, 21805, 21956, 22107, 22258, 22409, 22560, 22711)
(62, 213, 364, 515, 666, 817, 968, 1119, 1270, 1421, 1572, 1723, 1874, 2025, 2176, 2327, 2478, 2629, 2780, 2931, 3082, 3233, 3384, 3535, 3686, 3837, 3988, 4139, 4290, 4441, 4592, 4743, 4894, 5045, 5196, 5347, 5498, 5649, 5800, 5951, 6102, 6253, 6404, 6555, 6706, 6857, 7008, 7159, 7310, 7461, 7612, 7763, 7914, 8065, 8216, 8367, 8518, 8669, 8820, 8971, 9122, 9273, 9424, 9575, 9726, 9877, 10028, 10179, 10330, 10481, 10632, 10783, 10934, 11085, 11236, 11387, 11538, 11689, 11840, 11991, 12142, 12293, 12444, 12595, 12746, 12897, 13048, 13199, 13350, 13439, 13501, 13652, 13803, 13954, 14105, 14256, 14407, 14558, 14709, 14860, 15011, 15162, 15313, 15464, 15615, 15766, 15917, 16068, 16219, 16370, 16521, 16672, 16823, 16974, 17125, 17276, 17427, 17578, 17729, 17880, 18031, 18182, 18333, 18484, 18635, 18786, 18937, 19088, 19239, 19390, 19541, 19692, 19843, 19994, 20145, 20296, 20447, 20598, 20749, 20900, 21051, 21202, 21353, 21504, 21655, 21806, 21957, 22108, 22259, 22410, 22561, 22712)
(63, 214, 365, 516, 667, 818, 969, 1120, 1271, 1422, 1573, 1724, 1875, 2026, 2177, 2328, 2479, 2630, 2781, 2932, 3083, 3234, 3385, 3536, 3687, 3838, 3989, 4140, 4291, 4442, 4593, 4744, 4895, 5046, 5197, 5348, 5499, 5650, 5801, 5952, 6103, 6254, 6405, 6556, 6707, 6858, 7009, 7160, 7311, 7462, 7613, 7764, 7915, 8066, 8217, 8368, 8519, 8670, 8821, 8972, 9123, 9274, 9425, 9576, 9727, 9878, 10029, 10180, 10331, 10482, 10633, 10784, 10935, 11086, 11237, 11388, 11539, 11690, 11841, 11992, 12143, 12294, 12445, 12596, 12747, 12898, 13049, 13200, 13288, 13351, 13502, 13653, 13804, 13955, 14106, 14257, 14408, 14559, 14710, 14861, 15012, 15163, 15314, 15465, 15616, 15767, 15918, 16069, 16220, 16371, 16522, 16673, 16824, 16975, 17126, 17277, 17428, 17579, 17730, 17881, 18032, 18183, 18334, 18485, 18636, 18787, 18938, 19089, 19240, 19391, 19542, 19693, 19844, 19995, 20146, 20297, 20448, 20599, 20750, 20901, 21052, 21203, 21354, 21505, 21656, 21807, 21958, 22109, 22260, 22411, 22562, 22713)
(64, 215, 366, 517, 668, 819, 970, 1121, 1272, 1423, 1574, 1725, 1876, 2027, 2178, 2329, 2480, 2631, 2782, 2933, 3084, 3235, 3386, 3537, 3688, 3839, 3990, 4141, 4292, 4443, 4594, 4745, 4896, 5047, 5198, 5349, 5500, 5651, 5802, 5953, 6104, 6255, 6406, 6557, 6708, 6859, 7010, 7161, 7312, 7463, 7614, 7765, 7916, 8067, 8218, 8369, 8520, 8671, 8822, 8973, 9124, 9275, 9426, 9577, 9728, 9879, 10030, 10181, 10332, 10483, 10634, 10785, 10936, 11087, 11238, 11389, 11540, 11691, 11842, 11993, 12144, 12295, 12446, 12597, 12748, 12899, 13050, 13137, 13201, 13352, 13503, 13654, 13805, 13956, 14107, 14258, 14409, 14560, 14711, 14862, 15013, 15164, 15315, 15466, 15617, 15768, 15919, 16070, 16221, 16372, 16523, 16674, 16825, 16976, 17127, 17278, 17429, 17580, 17731, 17882, 18033, 18184, 18335, 18486, 18637, 18788, 18939, 19090, 19241, 19392, 19543, 19694, 19845, 19996, 20147, 20298, 20449, 20600, 20751, 20902, 21053, 21204, 21355, 21506, 21657, 21808, 21959, 22110, 22261, 22412, 22563, 22714)
(65, 216, 367, 518, 669, 820, 971, 1122, 1273, 1424, 1575, 1726, 1877, 2028, 2179, 2330, 2481, 2632, 2783, 2934, 3085, 3236, 3387, 3538, 3689, 3840, 3991, 4142, 4293, 4444, 4595, 4746, 4897, 5048, 5199, 5350, 5501, 5652, 5803, 5954, 6105, 6256, 6407, 6558, 6709, 6860, 7011, 7162, 7313, 7464, 7615, 7766, 7917, 8068, 8219, 8370, 8521, 8672, 8823, 8974, 9125, 9276, 9427, 9578, 9729, 9880, 10031, 10182, 10333, 10484, 10635, 10786, 10937, 11088, 11239, 11390, 11541, 11692, 11843, 11994, 12145, 12296, 12447, 12598, 12749, 12900, 12986, 13051, 13202, 13353, 13504, 13655, 13806, 13957, 14108, 14259, 14410, 14561, 14712, 14863, 15014, 15165, 15316, 15467, 15618, 15769, 15920, 16071, 16222, 16373, 16524, 16675, 16826, 16977, 17128, 17279, 17430, 17581, 17732, 17883, 18034, 18185, 18336, 18487, 18638, 18789, 18940, 19091, 19242, 19393, 19544, 19695, 19846, 19997, 20148, 20299, 20450, 20601, 20752, 20903, 21054, 21205, 21356, 21507, 21658, 21809, 21960, 22111, 22262, 22413, 22564, 22715)
(66, 217, 368, 519, 670, 821, 972, 1123, 1274, 1425, 1576, 1727, 1878, 2029, 2180, 2331, 2482, 2633, 2784, 2935, 3086, 3237, 3388, 3539, 3690, 3841, 3992, 4143, 4294, 4445, 4596, 4747, 4898, 5049, 5200, 5351, 5502, 5653, 5804, 5955, 6106, 6257, 6408, 6559, 6710, 6861, 7012, 7163, 7314, 7465, 7616, 7767, 7918, 8069, 8220, 8371, 8522, 8673, 8824, 8975, 9126, 9277, 9428, 9579, 9730, 9881, 10032, 10183, 10334, 10485, 10636, 10787, 10938, 11089, 11240, 11391, 11542, 11693, 11844, 11995, 12146, 12297, 12448, 12599, 12750, 12835, 12901, 13052, 13203, 13354, 13505, 13656, 13807, 13958, 14109, 14260, 14411, 14562, 14713, 14864, 15015, 15166, 15317, 15468, 15619, 15770, 15921, 16072, 16223, 16374, 16525, 16676, 16827, 16978, 17129, 17280, 17431, 17582, 17733, 17884, 18035, 18186, 18337, 18488, 18639, 18790, 18941, 19092, 19243, 19394, 19545, 19696, 19847, 19998, 20149, 20300, 20451, 20602, 20753, 20904, 21055, 21206, 21357, 21508, 21659, 21810, 21961, 22112, 22263, 22414, 22565, 22716)
(67, 218, 369, 520, 671, 822, 973, 1124, 1275, 1426, 1577, 1728, 1879, 2030, 2181, 2332, 2483, 2634, 2785, 2936, 3087, 3238, 3389, 3540, 3691, 3842, 3993, 4144, 4295, 4446, 4597, 4748, 4899, 5050, 5201, 5352, 5503, 5654, 5805, 5956, 6107, 6258, 6409, 6560, 6711, 6862, 7013, 7164, 7315, 7466, 7617, 7768, 7919, 8070, 8221, 8372, 8523, 8674, 8825, 8976, 9127, 9278, 9429, 9580, 9731, 9882, 10033, 10184, 10335, 10486, 10637, 10788, 10939, 11090, 11241, 11392, 11543, 11694, 11845, 11996, 12147, 12298, 12449, 12600, 12684, 12751, 12902, 13053, 13204, 13355, 13506, 13657, 13808, 13959, 14110, 14261, 14412, 14563, 14714, 14865, 15016, 15167, 15318, 15469, 15620, 15771, 15922, 16073, 16224, 16375, 16526, 16677, 16828, 16979, 17130, 17281, 17432, 17583, 17734, 17885, 18036, 18187, 18338, 18489, 18640, 18791, 18942, 19093, 19244, 19395, 19546, 19697, 19848, 19999, 20150, 20301, 20452, 20603, 20754, 20905, 21056, 21207, 21358, 21509, 21660, 21811, 21962, 22113, 22264, 22415, 22566, 22717)
(68, 219, 370, 521, 672, 823, 974, 1125, 1276, 1427, 1578, 1729, 1880, 2031, 2182, 2333, 2484, 2635, 2786, 2937, 3088, 3239, 3390, 3541, 3692, 3843, 3994, 4145, 4296, 4447, 4598, 4749, 4900, 5051, 5202, 5353, 5504, 5655, 5806, 5957, 6108, 6259, 6410, 6561, 6712, 6863, 7014, 7165, 7316, 7467, 7618, 7769, 7920, 8071, 8222, 8373, 8524, 8675, 8826, 8977, 9128, 9279, 9430, 9581, 9732, 9883, 10034, 10185, 10336, 10487, 10638, 10789, 10940, 11091, 11242, 11393, 11544, 11695, 11846, 11997, 12148, 12299, 12450, 12533, 12601, 12752, 12903, 13054, 13205, 13356, 13507, 13658, 13809, 13960, 14111, 14262, 14413, 14564, 14715, 14866, 15017, 15168, 15319, 15470, 15621, 15772, 15923, 16074, 16225, 16376, 16527, 16678, 16829, 16980, 17131, 17282, 17433, 17584, 17735, 17886, 18037, 18188, 18339, 18490, 18641, 18792, 18943, 19094, 19245, 19396, 19547, 19698, 19849, 20000, 20151, 20302, 20453, 20604, 20755, 20906, 21057, 21208, 21359, 21510, 21661, 21812, 21963, 22114, 22265, 22416, 22567, 22718)
(69, 220, 371, 522, 673, 824, 975, 1126, 1277, 1428, 1579, 1730, 1881, 2032, 2183, 2334, 2485, 2636, 2787, 2938, 3089, 3240, 3391, 3542, 3693, 3844, 3995, 4146, 4297, 4448, 4599, 4750, 4901, 5052, 5203, 5354, 5505, 5656, 5807, 5958, 6109, 6260, 6411, 6562, 6713, 6864, 7015, 7166, 7317, 7468, 7619, 7770, 7921, 8072, 8223, 8374, 8525, 8676, 8827, 8978, 9129, 9280, 9431, 9582, 9733, 9884, 10035, 10186, 10337, 10488, 10639, 10790, 10941, 11092, 11243, 11394, 11545, 11696, 11847, 11998, 12149, 12300, 12382, 12451, 12602, 12753, 12904, 13055, 13206, 13357, 13508, 13659, 13810, 13961, 14112, 14263, 14414, 14565, 14716, 14867, 15018, 15169, 15320, 15471, 15622, 15773, 15924, 16075, 16226, 16377, 16528, 16679, 16830, 16981, 17132, 17283, 17434, 17585, 17736, 17887, 18038, 18189, 18340, 18491, 18642, 18793, 18944, 19095, 19246, 19397, 19548, 19699, 19850, 20001, 20152, 20303, 20454, 20605, 20756, 20907, 21058, 21209, 21360, 21511, 21662, 21813, 21964, 22115, 22266, 22417, 22568, 22719)
