(55, 182, 309, 436, 563, 690, 817, 944, 1071, 1198, 1325, 1452, 1579, 1706, 1833, 1960, 2087, 2214, 2341, 2468, 2595, 2722, 2849, 2976, 3103, 3230, 3357, 3484, 3611, 3738, 3865, 3992, 4119, 4246, 4373, 4500, 4627, 4754, 4881, 5008, 5135, 5262, 5389, 5516, 5643, 5770, 5897, 6024, 6151, 6278, 6405, 6532, 6659, 6786, 6913, 7040, 7167, 7294, 7421, 7548, 7675, 7802, 7929, 8056, 8183, 8310, 8437, 8564, 8691, 8818, 8945, 9072, 9144, 9199, 9326, 9453, 9580, 9707, 9834, 9961, 10088, 10215, 10342, 10469, 10596, 10723, 10850, 10977, 11104, 11231, 11358, 11485, 11612, 11739, 11866, 11993, 12120, 12247, 12374, 12501, 12628, 12755, 12882, 13009, 13136, 13263, 13390, 13517, 13644, 13771, 13898, 14025, 14152, 14279, 14406, 14533, 14660, 14787, 14914, 15041, 15168, 15295, 15422, 15549, 15676, 15803, 15930, 16057)
(56, 183, 310, 437, 564, 691, 818, 945, 1072, 1199, 1326, 1453, 1580, 1707, 1834, 1961, 2088, 2215, 2342, 2469, 2596, 2723, 2850, 2977, 3104, 3231, 3358, 3485, 3612, 3739, 3866, 3993, 4120, 4247, 4374, 4501, 4628, 4755, 4882, 5009, 5136, 5263, 5390, 5517, 5644, 5771, 5898, 6025, 6152, 6279, 6406, 6533, 6660, 6787, 6914, 7041, 7168, 7295, 7422, 7549, 7676, 7803, 7930, 8057, 8184, 8311, 8438, 8565, 8692, 8819, 8946, 9017, 9073, 9200, 9327, 9454, 9581, 9708, 9835, 9962, 10089, 10216, 10343, 10470, 10597, 10724, 10851, 10978, 11105, 11232, 11359, 11486, 11613, 11740, 11867, 11994, 12121, 12248, 12375, 12502, 12629, 12756, 12883, 13010, 13137, 13264, 13391, 13518, 13645, 13772, 13899, 14026, 14153, 14280, 14407, 14534, 14661, 14788, 14915, 15042, 15169, 15296, 15423, 15550, 15677, 15804, 15931, 16058)
(57, 184, 311, 438, 565, 692, 819, 946, 1073, 1200, 1327, 1454, 1581, 1708, 1835, 1962, 2089, 2216, 2343, 2470, 2597, 2724, 2851, 2978, 3105, 3232, 3359, 3486, 3613, 3740, 3867, 3994, 4121, 4248, 4375, 4502, 4629, 4756, 4883, 5010, 5137, 5264, 5391, 5518, 5645, 5772, 5899, 6026, 6153, 6280, 6407, 6534, 6661, 6788, 6915, 7042, 7169, 7296, 7423, 7550, 7677, 7804, 7931, 8058, 8185, 8312, 8439, 8566, 8693, 8820, 8890, 8947, 9074, 9201, 9328, 9455, 9582, 9709, 9836, 9963, 10090, 10217, 10344, 10471, 10598, 10725, 10852, 10979, 11106, 11233, 11360, 11487, 11614, 11741, 11868, 11995, 12122, 12249, 12376, 12503, 12630, 12757, 12884, 13011, 13138, 13265, 13392, 13519, 13646, 13773, 13900, 14027, 14154, 14281, 14408, 14535, 14662, 14789, 14916, 15043, 15170, 15297, 15424, 15551, 15678, 15805, 15932, 16059)
(58, 185, 312, 439, 566, 693, 820, 947, 1074, 1201, 1328, 1455, 1582, 1709, 1836, 1963, 2090, 2217, 2344, 2471, 2598, 2725, 2852, 2979, 3106, 3233, 3360, 3487, 3614, 3741, 3868, 3995, 4122, 4249, 4376, 4503, 4630, 4757, 4884, 5011, 5138, 5265, 5392, 5519, 5646, 5773, 5900, 6027, 6154, 6281, 6408, 6535, 6662, 6789, 6916, 7043, 7170, 7297, 7424, 7551, 7678, 7805, 7932, 8059, 8186, 8313, 8440, 8567, 8694, 8763, 8821, 8948, 9075, 9202, 9329, 9456, 9583, 9710, 9837, 9964, 10091, 10218, 10345, 10472, 10599, 10726, 10853, 10980, 11107, 11234, 11361, 11488, 11615, 11742, 11869, 11996, 12123, 12250, 12377, 12504, 12631, 12758, 12885, 13012, 13139, 13266, 13393, 13520, 13647, 13774, 13901, 14028, 14155, 14282, 14409, 14536, 14663, 14790, 14917, 15044, 15171, 15298, 15425, 15552, 15679, 15806, 15933, 16060)
(59, 186, 313, 440, 567, 694, 821, 948, 1075, 1202, 1329, 1456, 1583, 1710, 1837, 1964, 2091, 2218, 2345, 2472, 2599, 2726, 2853, 2980, 3107, 3234, 3361, 3488, 3615, 3742, 3869, 3996, 4123, 4250, 4377, 4504, 4631, 4758, 4885, 5012, 5139, 5266, 5393, 5520, 5647, 5774, 5901, 6028, 6155, 6282, 6409, 6536, 6663, 6790, 6917, 7044, 7171, 7298, 7425, 7552, 7679, 7806, 7933, 8060, 8187, 8314, 8441, 8568, 8636, 8695, 8822, 8949, 9076, 9203, 9330, 9457, 9584, 9711, 9838, 9965, 10092, 10219, 10346, 10473, 10600, 10727, 10854, 10981, 11108, 11235, 11362, 11489, 11616, 11743, 11870, 11997, 12124, 12251, 12378, 12505, 12632, 12759, 12886, 13013, 13140, 13267, 13394, 13521, 13648, 13775, 13902, 14029, 14156, 14283, 14410, 14537, 14664, 14791, 14918, 15045, 15172, 15299, 15426, 15553, 15680, 15807, 15934, 16061)
(60, 187, 314, 441, 568, 695, 822, 949, 1076, 1203, 1330, 1457, 1584, 1711, 1838, 1965, 2092, 2219, 2346, 2473, 2600, 2727, 2854, 2981, 3108, 3235, 3362, 3489, 3616, 3743, 3870, 3997, 4124, 4251, 4378, 4505, 4632, 4759, 4886, 5013, 5140, 5267, 5394, 5521, 5648, 5775, 5902, 6029, 6156, 6283, 6410, 6537, 6664, 6791, 6918, 7045, 7172, 7299, 7426, 7553, 7680, 7807, 7934, 8061, 8188, 8315, 8442, 8509, 8569, 8696, 8823, 8950, 9077, 9204, 9331, 9458, 9585, 9712, 9839, 9966, 10093, 10220, 10347, 10474, 10601, 10728, 10855, 10982, 11109, 11236, 11363, 11490, 11617, 11744, 11871, 11998, 12125, 12252, 12379, 12506, 12633, 12760, 12887, 13014, 13141, 13268, 13395, 13522, 13649, 13776, 13903, 14030, 14157, 14284, 14411, 14538, 14665, 14792, 14919, 15046, 15173, 15300, 15427, 15554, 15681, 15808, 15935, 16062)
(61, 188, 315, 442, 569, 696, 823, 950, 1077, 1204, 1331, 1458, 1585, 1712, 1839, 1966, 2093, 2220, 2347, 2474, 2601, 2728, 2855, 2982, 3109, 3236, 3363, 3490, 3617, 3744, 3871, 3998, 4125, 4252, 4379, 4506, 4633, 4760, 4887, 5014, 5141, 5268, 5395, 5522, 5649, 5776, 5903, 6030, 6157, 6284, 6411, 6538, 6665, 6792, 6919, 7046, 7173, 7300, 7427, 7554, 7681, 7808, 7935, 8062, 8189, 8316, 8382, 8443, 8570, 8697, 8824, 8951, 9078, 9205, 9332, 9459, 9586, 9713, 9840, 9967, 10094, 10221, 10348, 10475, 10602, 10729, 10856, 10983, 11110, 11237, 11364, 11491, 11618, 11745, 11872, 11999, 12126, 12253, 12380, 12507, 12634, 12761, 12888, 13015, 13142, 13269, 13396, 13523, 13650, 13777, 13904, 14031, 14158, 14285, 14412, 14539, 14666, 14793, 14920, 15047, 15174, 15301, 15428, 15555, 15682, 15809, 15936, 16063)
(62, 189, 316, 443, 570, 697, 824, 951, 1078, 1205, 1332, 1459, 1586, 1713, 1840, 1967, 2094, 2221, 2348, 2475, 2602, 2729, 2856, 2983, 3110, 3237, 3364, 3491, 3618, 3745, 3872, 3999, 4126, 4253, 4380, 4507, 4634, 4761, 4888, 5015, 5142, 5269, 5396, 5523, 5650, 5777, 5904, 6031, 6158, 6285, 6412, 6539, 6666, 6793, 6920, 7047, 7174, 7301, 7428, 7555, 7682, 7809, 7936, 8063, 8190, 8255, 8317, 8444, 8571, 8698, 8825, 8952, 9079, 9206, 9333, 9460, 9587, 9714, 9841, 9968, 10095, 10222, 10349, 10476, 10603, 10730, 10857, 10984, 11111, 11238, 11365, 11492, 11619, 11746, 11873, 12000, 12127, 12254, 12381, 12508, 12635, 12762, 12889, 13016, 13143, 13270, 13397, 13524, 13651, 13778, 13905, 14032, 14159, 14286, 14413, 14540, 14667, 14794, 14921, 15048, 15175, 15302, 15429, 15556, 15683, 15810, 15937, 16064)
(63, 190, 317, 444, 571, 698, 825, 952, 1079, 1206, 1333, 1460, 1587, 1714, 1841, 1968, 2095, 2222, 2349, 2476, 2603, 2730, 2857, 2984, 3111, 3238, 3365, 3492, 3619, 3746, 3873, 4000, 4127, 4254, 4381, 4508, 4635, 4762, 4889, 5016, 5143, 5270, 5397, 5524, 5651, 5778, 5905, 6032, 6159, 6286, 6413, 6540, 6667, 6794, 6921, 7048, 7175, 7302, 7429, 7556, 7683, 7810, 7937, 8064, 8128, 8191, 8318, 8445, 8572, 8699, 8826, 8953, 9080, 9207, 9334, 9461, 9588, 9715, 9842, 9969, 10096, 10223, 10350, 10477, 10604, 10731, 10858, 10985, 11112, 11239, 11366, 11493, 11620, 11747, 11874, 12001, 12128, 12255, 12382, 12509, 12636, 12763, 12890, 13017, 13144, 13271, 13398, 13525, 13652, 13779, 13906, 14033, 14160, 14287, 14414, 14541, 14668, 14795, 14922, 15049, 15176, 15303, 15430, 15557, 15684, 15811, 15938, 16065)
(64, 191, 318, 445, 572, 699, 826, 953, 1080, 1207, 1334, 1461, 1588, 1715, 1842, 1969, 2096, 2223, 2350, 2477, 2604, 2731, 2858, 2985, 3112, 3239, 3366, 3493, 3620, 3747, 3874, 4001, 4128, 4255, 4382, 4509, 4636, 4763, 4890, 5017, 5144, 5271, 5398, 5525, 5652, 5779, 5906, 6033, 6160, 6287, 6414, 6541, 6668, 6795, 6922, 7049, 7176, 7303, 7430, 7557, 7684, 7811, 7938, 8001, 8065, 8192, 8319, 8446, 8573, 8700, 8827, 8954, 9081, 9208, 9335, 9462, 9589, 9716, 9843, 9970, 10097, 10224, 10351, 10478, 10605, 10732, 10859, 10986, 11113, 11240, 11367, 11494, 11621, 11748, 11875, 12002, 12129, 12256, 12383, 12510, 12637, 12764, 12891, 13018, 13145, 13272, 13399, 13526, 13653, 13780, 13907, 14034, 14161, 14288, 14415, 14542, 14669, 14796, 14923, 15050, 15177, 15304, 15431, 15558, 15685, 15812, 15939, 16066)
(65, 192, 319, 446, 573, 700, 827, 954, 1081, 1208, 1335, 1462, 1589, 1716, 1843, 1970, 2097, 2224, 2351, 2478, 2605, 2732, 2859, 2986, 3113, 3240, 3367, 3494, 3621, 3748, 3875, 4002, 4129, 4256, 4383, 4510, 4637, 4764, 4891, 5018, 5145, 5272, 5399, 5526, 5653, 5780, 5907, 6034, 6161, 6288, 6415, 6542, 6669, 6796, 6923, 7050, 7177, 7304, 7431, 7558, 7685, 7812, 7874, 7939, 8066, 8193, 8320, 8447, 8574, 8701, 8828, 8955, 9082, 9209, 9336, 9463, 9590, 9717, 9844, 9971, 10098, 10225, 10352, 10479, 10606, 10733, 10860, 10987, 11114, 11241, 11368, 11495, 11622, 11749, 11876, 12003, 12130, 12257, 12384, 12511, 12638, 12765, 12892, 13019, 13146, 13273, 13400, 13527, 13654, 13781, 13908, 14035, 14162, 14289, 14416, 14543, 14670, 14797, 14924, 15051, 15178, 15305, 15432, 15559, 15686, 15813, 15940, 16067)
(66, 193, 320, 447, 574, 701, 828, 955, 1082, 1209, 1336, 1463, 1590, 1717, 1844, 1971, 2098, 2225, 2352, 2479, 2606, 2733, 2860, 2987, 3114, 3241, 3368, 3495, 3622, 3749, 3876, 4003, 4130, 4257, 4384, 4511, 4638, 4765, 4892, 5019, 5146, 5273, 5400, 5527, 5654, 5781, 5908, 6035, 6162, 6289, 6416, 6543, 6670, 6797, 6924, 7051, 7178, 7305, 7432, 7559, 7686, 7747, 7813, 7940, 8067, 8194, 8321, 8448, 8575, 8702, 8829, 8956, 9083, 9210, 9337, 9464, 9591, 9718, 9845, 9972, 10099, 10226, 10353, 10480, 10607, 10734, 10861, 10988, 11115, 11242, 11369, 11496, 11623, 11750, 11877, 12004, 12131, 12258, 12385, 12512, 12639, 12766, 12893, 13020, 13147, 13274, 13401, 13528, 13655, 13782, 13909, 14036, 14163, 14290, 14417, 14544, 14671, 14798, 14925, 15052, 15179, 15306, 15433, 15560, 15687, 15814, 15941, 16068)
(67, 194, 321, 448, 575, 702, 829, 956, 1083, 1210, 1337, 1464, 1591, 1718, 1845, 1972, 2099, 2226, 2353, 2480, 2607, 2734, 2861, 2988, 3115, 3242, 3369, 3496, 3623, 3750, 3877, 4004, 4131, 4258, 4385, 4512, 4639, 4766, 4893, 5020, 5147, 5274, 5401, 5528, 5655, 5782, 5909, 6036, 6163, 6290, 6417, 6544, 6671, 6798, 6925, 7052, 7179, 7306, 7433, 7560, 7620, 7687, 7814, 7941, 8068, 8195, 8322, 8449, 8576, 8703, 8830, 8957, 9084, 9211, 9338, 9465, 9592, 9719, 9846, 9973, 10100, 10227, 10354, 10481, 10608, 10735, 10862, 10989, 11116, 11243, 11370, 11497, 11624, 11751, 11878, 12005, 12132, 12259, 12386, 12513, 12640, 12767, 12894, 13021, 13148, 13275, 13402, 13529, 13656, 13783, 13910, 14037, 14164, 14291, 14418, 14545, 14672, 14799, 14926, 15053, 15180, 15307, 15434, 15561, 15688, 15815, 15942, 16069)
(68, 195, 322, 449, 576, 703, 830, 957, 1084, 1211, 1338, 1465, 1592, 1719, 1846, 1973, 2100, 2227, 2354, 2481, 2608, 2735, 2862, 2989, 3116, 3243, 3370, 3497, 3624, 3751, 3878, 4005, 4132, 4259, 4386, 4513, 4640, 4767, 4894, 5021, 5148, 5275, 5402, 5529, 5656, 5783, 5910, 6037, 6164, 6291, 6418, 6545, 6672, 6799, 6926, 7053, 7180, 7307, 7434, 7493, 7561, 7688, 7815, 7942, 8069, 8196, 8323, 8450, 8577, 8704, 8831, 8958, 9085, 9212, 9339, 9466, 9593, 9720, 9847, 9974, 10101, 10228, 10355, 10482, 10609, 10736, 10863, 10990, 11117, 11244, 11371, 11498, 11625, 11752, 11879, 12006, 12133, 12260, 12387, 12514, 12641, 12768, 12895, 13022, 13149, 13276, 13403, 13530, 13657, 13784, 13911, 14038, 14165, 14292, 14419, 14546, 14673, 14800, 14927, 15054, 15181, 15308, 15435, 15562, 15689, 15816, 15943, 16070)
(69, 196, 323, 450, 577, 704, 831, 958, 1085, 1212, 1339, 1466, 1593, 1720, 1847, 1974, 2101, 2228, 2355, 2482, 2609, 2736, 2863, 2990, 3117, 3244, 3371, 3498, 3625, 3752, 3879, 4006, 4133, 4260, 4387, 4514, 4641, 4768, 4895, 5022, 5149, 5276, 5403, 5530, 5657, 5784, 5911, 6038, 6165, 6292, 6419, 6546, 6673, 6800, 6927, 7054, 7181, 7308, 7366, 7435, 7562, 7689, 7816, 7943, 8070, 8197, 8324, 8451, 8578, 8705, 8832, 8959, 9086, 9213, 9340, 9467, 9594, 9721, 9848, 9975, 10102, 10229, 10356, 10483, 10610, 10737, 10864, 10991, 11118, 11245, 11372, 11499, 11626, 11753, 11880, 12007, 12134, 12261, 12388, 12515, 12642, 12769, 12896, 13023, 13150, 13277, 13404, 13531, 13658, 13785, 13912, 14039, 14166, 14293, 14420, 14547, 14674, 14801, 14928, 15055, 15182, 15309, 15436, 15563, 15690, 15817, 15944, 16071)
(70, 197, 324, 451, 578, 705, 832, 959, 1086, 1213, 1340, 1467, 1594, 1721, 1848, 1975, 2102, 2229, 2356, 2483, 2610, 2737, 2864, 2991, 3118, 3245, 3372, 3499, 3626, 3753, 3880, 4007, 4134, 4261, 4388, 4515, 4642, 4769, 4896, 5023, 5150, 5277, 5404, 5531, 5658, 5785, 5912, 6039, 6166, 6293, 6420, 6547, 6674, 6801, 6928, 7055, 7182, 7239, 7309, 7436, 7563, 7690, 7817, 7944, 8071, 8198, 8325, 8452, 8579, 8706, 8833, 8960, 9087, 9214, 9341, 9468, 9595, 9722, 9849, 9976, 10103, 10230, 10357, 10484, 10611, 10738, 10865, 10992, 11119, 11246, 11373, 11500, 11627, 11754, 11881, 12008, 12135, 12262, 12389, 12516, 12643, 12770, 12897, 13024, 13151, 13278, 13405, 13532, 13659, 13786, 13913, 14040, 14167, 14294, 14421, 14548, 14675, 14802, 14929, 15056, 15183, 15310, 15437, 15564, 15691, 15818, 15945, 16072)
(71, 198, 325, 452, 579, 706, 833, 960, 1087, 1214, 1341, 1468, 1595, 1722, 1849, 1976, 2103, 2230, 2357, 2484, 2611, 2738, 2865, 2992, 3119, 3246, 3373, 3500, 3627, 3754, 3881, 4008, 4135, 4262, 4389, 4516, 4643, 4770, 4897, 5024, 5151, 5278, 5405, 5532, 5659, 5786, 5913, 6040, 6167, 6294, 6421, 6548, 6675, 6802, 6929, 7056, 7112, 7183, 7310, 7437, 7564, 7691, 7818, 7945, 8072, 8199, 8326, 8453, 8580, 8707, 8834, 8961, 9088, 9215, 9342, 9469, 9596, 9723, 9850, 9977, 10104, 10231, 10358, 10485, 10612, 10739, 10866, 10993, 11120, 11247, 11374, 11501, 11628, 11755, 11882, 12009, 12136, 12263, 12390, 12517, 12644, 12771, 12898, 13025, 13152, 13279, 13406, 13533, 13660, 13787, 13914, 14041, 14168, 14295, 14422, 14549, 14676, 14803, 14930, 15057, 15184, 15311, 15438, 15565, 15692, 15819, 15946, 16073)
(72, 199, 326, 453, 580, 707, 834, 961, 1088, 1215, 1342, 1469, 1596, 1723, 1850, 1977, 2104, 2231, 2358, 2485, 2612, 2739, 2866, 2993, 3120, 3247, 3374, 3501, 3628, 3755, 3882, 4009, 4136, 4263, 4390, 4517, 4644, 4771, 4898, 5025, 5152, 5279, 5406, 5533, 5660, 5787, 5914, 6041, 6168, 6295, 6422, 6549, 6676, 6803, 6930, 6985, 7057, 7184, 7311, 7438, 7565, 7692, 7819, 7946, 8073, 8200, 8327, 8454, 8581, 8708, 8835, 8962, 9089, 9216, 9343, 9470, 9597, 9724, 9851, 9978, 10105, 10232, 10359, 10486, 10613, 10740, 10867, 10994, 11121, 11248, 11375, 11502, 11629, 11756, 11883, 12010, 12137, 12264, 12391, 12518, 12645, 12772, 12899, 13026, 13153, 13280, 13407, 13534, 13661, 13788, 13915, 14042, 14169, 14296, 14423, 14550, 14677, 14804, 14931, 15058, 15185, 15312, 15439, 15566, 15693, 15820, 15947, 16074)
(73, 200, 327, 454, 581, 708, 835, 962, 1089, 1216, 1343, 1470, 1597, 1724, 1851, 1978, 2105, 2232, 2359, 2486, 2613, 2740, 2867, 2994, 3121, 3248, 3375, 3502, 3629, 3756, 3883, 4010, 4137, 4264, 4391, 4518, 4645, 4772, 4899, 5026, 5153, 5280, 5407, 5534, 5661, 5788, 5915, 6042, 6169, 6296, 6423, 6550, 6677, 6804, 6858, 6931, 7058, 7185, 7312, 7439, 7566, 7693, 7820, 7947, 8074, 8201, 8328, 8455, 8582, 8709, 8836, 8963, 9090, 9217, 9344, 9471, 9598, 9725, 9852, 9979, 10106, 10233, 10360, 10487, 10614, 10741, 10868, 10995, 11122, 11249, 11376, 11503, 11630, 11757, 11884, 12011, 12138, 12265, 12392, 12519, 12646, 12773, 12900, 13027, 13154, 13281, 13408, 13535, 13662, 13789, 13916, 14043, 14170, 14297, 14424, 14551, 14678, 14805, 14932, 15059, 15186, 15313, 15440, 15567, 15694, 15821, 15948, 16075)
(74, 201, 328, 455, 582, 709, 836, 963, 1090, 1217, 1344, 1471, 1598, 1725, 1852, 1979, 2106, 2233, 2360, 2487, 2614, 2741, 2868, 2995, 3122, 3249, 3376, 3503, 3630, 3757, 3884, 4011, 4138, 4265, 4392, 4519, 4646, 4773, 4900, 5027, 5154, 5281, 5408, 5535, 5662, 5789, 5916, 6043, 6170, 6297, 6424, 6551, 6678, 6731, 6805, 6932, 7059, 7186, 7313, 7440, 7567, 7694, 7821, 7948, 8075, 8202, 8329, 8456, 8583, 8710, 8837, 8964, 9091, 9218, 9345, 9472, 9599, 9726, 9853, 9980, 10107, 10234, 10361, 10488, 10615, 10742, 10869, 10996, 11123, 11250, 11377, 11504, 11631, 11758, 11885, 12012, 12139, 12266, 12393, 12520, 12647, 12774, 12901, 13028, 13155, 13282, 13409, 13536, 13663, 13790, 13917, 14044, 14171, 14298, 14425, 14552, 14679, 14806, 14933, 15060, 15187, 15314, 15441, 15568, 15695, 15822, 15949, 16076)
(75, 202, 329, 456, 583, 710, 837, 964, 1091, 1218, 1345, 1472, 1599, 1726, 1853, 1980, 2107, 2234, 2361, 2488, 2615, 2742, 2869, 2996, 3123, 3250, 3377, 3504, 3631, 3758, 3885, 4012, 4139, 4266, 4393, 4520, 4647, 4774, 4901, 5028, 5155, 5282, 5409, 5536, 5663, 5790, 5917, 6044, 6171, 6298, 6425, 6552, 6604, 6679, 6806, 6933, 7060, 7187, 7314, 7441, 7568, 7695, 7822, 7949, 8076, 8203, 8330, 8457, 8584, 8711, 8838, 8965, 9092, 9219, 9346, 9473, 9600, 9727, 9854, 9981, 10108, 10235, 10362, 10489, 10616, 10743, 10870, 10997, 11124, 11251, 11378, 11505, 11632, 11759, 11886, 12013, 12140, 12267, 12394, 12521, 12648, 12775, 12902, 13029, 13156, 13283, 13410, 13537, 13664, 13791, 13918, 14045, 14172, 14299, 14426, 14553, 14680, 14807, 14934, 15061, 15188, 15315, 15442, 15569, 15696, 15823, 15950, 16077)
(76, 203, 330, 457, 584, 711, 838, 965, 1092, 1219, 1346, 1473, 1600, 1727, 1854, 1981, 2108, 2235, 2362, 2489, 2616, 2743, 2870, 2997, 3124, 3251, 3378, 3505, 3632, 3759, 3886, 4013, 4140, 4267, 4394, 4521, 4648, 4775, 4902, 5029, 5156, 5283, 5410, 5537, 5664, 5791, 5918, 6045, 6172, 6299, 6426, 6477, 6553, 6680, 6807, 6934, 7061, 7188, 7315, 7442, 7569, 7696, 7823, 7950, 8077, 8204, 8331, 8458, 8585, 8712, 8839, 8966, 9093, 9220, 9347, 9474, 9601, 9728, 9855, 9982, 10109, 10236, 10363, 10490, 10617, 10744, 10871, 10998, 11125, 11252, 11379, 11506, 11633, 11760, 11887, 12014, 12141, 12268, 12395, 12522, 12649, 12776, 12903, 13030, 13157, 13284, 13411, 13538, 13665, 13792, 13919, 14046, 14173, 14300, 14427, 14554, 14681, 14808, 14935, 15062, 15189, 15316, 15443, 15570, 15697, 15824, 15951, 16078)
(77, 204, 331, 458, 585, 712, 839, 966, 1093, 1220, 1347, 1474, 1601, 1728, 1855, 1982, 2109, 2236, 2363, 2490, 2617, 2744, 2871, 2998, 3125, 3252, 3379, 3506, 3633, 3760, 3887, 4014, 4141, 4268, 4395, 4522, 4649, 4776, 4903, 5030, 5157, 5284, 5411, 5538, 5665, 5792, 5919, 6046, 6173, 6300, 6350, 6427, 6554, 6681, 6808, 6935, 7062, 7189, 7316, 7443, 7570, 7697, 7824, 7951, 8078, 8205, 8332, 8459, 8586, 8713, 8840, 8967, 9094, 9221, 9348, 9475, 9602, 9729, 9856, 9983, 10110, 10237, 10364, 10491, 10618, 10745, 10872, 10999, 11126, 11253, 11380, 11507, 11634, 11761, 11888, 12015, 12142, 12269, 12396, 12523, 12650, 12777, 12904, 13031, 13158, 13285, 13412, 13539, 13666, 13793, 13920, 14047, 14174, 14301, 14428, 14555, 14682, 14809, 14936, 15063, 15190, 15317, 15444, 15571, 15698, 15825, 15952, 16079)
(78, 205, 332, 459, 586, 713, 840, 967, 1094, 1221, 1348, 1475, 1602, 1729, 1856, 1983, 2110, 2237, 2364, 2491, 2618, 2745, 2872, 2999, 3126, 3253, 3380, 3507, 3634, 3761, 3888, 4015, 4142, 4269, 4396, 4523, 4650, 4777, 4904, 5031, 5158, 5285, 5412, 5539, 5666, 5793, 5920, 6047, 6174, 6223, 6301, 6428, 6555, 6682, 6809, 6936, 7063, 7190, 7317, 7444, 7571, 7698, 7825, 7952, 8079, 8206, 8333, 8460, 8587, 8714, 8841, 8968, 9095, 9222, 9349, 9476, 9603, 9730, 9857, 9984, 10111, 10238, 10365, 10492, 10619, 10746, 10873, 11000, 11127, 11254, 11381, 11508, 11635, 11762, 11889, 12016, 12143, 12270, 12397, 12524, 12651, 12778, 12905, 13032, 13159, 13286, 13413, 13540, 13667, 13794, 13921, 14048, 14175, 14302, 14429, 14556, 14683, 14810, 14937, 15064, 15191, 15318, 15445, 15572, 15699, 15826, 15953, 16080)
(79, 206, 333, 460, 587, 714, 841, 968, 1095, 1222, 1349, 1476, 1603, 1730, 1857, 1984, 2111, 2238, 2365, 2492, 2619, 2746, 2873, 3000, 3127, 3254, 3381, 3508, 3635, 3762, 3889, 4016, 4143, 4270, 4397, 4524, 4651, 4778, 4905, 5032, 5159, 5286, 5413, 5540, 5667, 5794, 5921, 6048, 6096, 6175, 6302, 6429, 6556, 6683, 6810, 6937, 7064, 7191, 7318, 7445, 7572, 7699, 7826, 7953, 8080, 8207, 8334, 8461, 8588, 8715, 8842, 8969, 9096, 9223, 9350, 9477, 9604, 9731, 9858, 9985, 10112, 10239, 10366, 10493, 10620, 10747, 10874, 11001, 11128, 11255, 11382, 11509, 11636, 11763, 11890, 12017, 12144, 12271, 12398, 12525, 12652, 12779, 12906, 13033, 13160, 13287, 13414, 13541, 13668, 13795, 13922, 14049, 14176, 14303, 14430, 14557, 14684, 14811, 14938, 15065, 15192, 15319, 15446, 15573, 15700, 15827, 15954, 16081)
(80, 207, 334, 461, 588, 715, 842, 969, 1096, 1223, 1350, 1477, 1604, 1731, 1858, 1985, 2112, 2239, 2366, 2493, 2620, 2747, 2874, 3001, 3128, 3255, 3382, 3509, 3636, 3763, 3890, 4017, 4144, 4271, 4398, 4525, 4652, 4779, 4906, 5033, 5160, 5287, 5414, 5541, 5668, 5795, 5922, 5969, 6049, 6176, 6303, 6430, 6557, 6684, 6811, 6938, 7065, 7192, 7319, 7446, 7573, 7700, 7827, 7954, 8081, 8208, 8335, 8462, 8589, 8716, 8843, 8970, 9097, 9224, 9351, 9478, 9605, 9732, 9859, 9986, 10113, 10240, 10367, 10494, 10621, 10748, 10875, 11002, 11129, 11256, 11383, 11510, 11637, 11764, 11891, 12018, 12145, 12272, 12399, 12526, 12653, 12780, 12907, 13034, 13161, 13288, 13415, 13542, 13669, 13796, 13923, 14050, 14177, 14304, 14431, 14558, 14685, 14812, 14939, 15066, 15193, 15320, 15447, 15574, 15701, 15828, 15955, 16082)
(81, 208, 335, 462, 589, 716, 843, 970, 1097, 1224, 1351, 1478, 1605, 1732, 1859, 1986, 2113, 2240, 2367, 2494, 2621, 2748, 2875, 3002, 3129, 3256, 3383, 3510, 3637, 3764, 3891, 4018, 4145, 4272, 4399, 4526, 4653, 4780, 4907, 5034, 5161, 5288, 5415, 5542, 5669, 5796, 5842, 5923, 6050, 6177, 6304, 6431, 6558, 6685, 6812, 6939, 7066, 7193, 7320, 7447, 7574, 7701, 7828, 7955, 8082, 8209, 8336, 8463, 8590, 8717, 8844, 8971, 9098, 9225, 9352, 9479, 9606, 9733, 9860, 9987, 10114, 10241, 10368, 10495, 10622, 10749, 10876, 11003, 11130, 11257, 11384, 11511, 11638, 11765, 11892, 12019, 12146, 12273, 12400, 12527, 12654, 12781, 12908, 13035, 13162, 13289, 13416, 13543, 13670, 13797, 13924, 14051, 14178, 14305, 14432, 14559, 14686, 14813, 14940, 15067, 15194, 15321, 15448, 15575, 15702, 15829, 15956, 16083)
