(6, 34, 44, 50, 57, 63, 73, 101)
(8, 30, 39, 41, 66, 68, 77, 99)
(9, 30, 32, 48, 59, 75, 77, 98)
(12, 28, 33, 51, 56, 74, 79, 95)
(29, 38, 44, 50, 57, 63, 69, 78)
(16, 34, 36, 38, 69, 71, 73, 91)
(36, 40, 43, 49, 58, 64, 67, 71)
(7, 22, 30, 47, 60, 77, 85, 100)
(22, 23, 25, 29, 78, 82, 84, 85)
(2, 9, 14, 49, 58, 93, 98, 105)
(9, 26, 29, 51, 56, 78, 81, 98)
(20, 25, 29, 43, 64, 78, 82, 87)
(20, 25, 33, 37, 70, 74, 82, 87)
(9, 24, 37, 38, 69, 70, 83, 98)
(27, 42, 48, 50, 57, 59, 65, 80)
(20, 21, 39, 41, 66, 68, 86, 87)
(19, 24, 45, 47, 60, 62, 83, 88)
(2, 13, 27, 35, 72, 80, 94, 105)
(8, 31, 33, 38, 69, 74, 76, 99)
(13, 23, 27, 38, 69, 80, 84, 94)
(17, 25, 34, 37, 70, 73, 82, 90)
(11, 13, 14, 32, 75, 93, 94, 96)
(4, 13, 16, 33, 74, 91, 94, 103)
(9, 24, 25, 36, 71, 82, 83, 98)
(2, 5, 8, 49, 58, 99, 102, 105)
(1, 4, 15, 20, 87, 92, 103, 106)
(6, 12, 14, 23, 84, 93, 95, 101)
(4, 23, 39, 48, 59, 68, 84, 103)
(5, 10, 31, 49, 58, 76, 97, 102)
(11, 12, 40, 45, 62, 67, 95, 96)
(2, 7, 8, 53, 54, 99, 100, 105)
(7, 38, 47, 52, 55, 60, 69, 100)
(22, 33, 34, 49, 58, 73, 74, 85)
(29, 33, 44, 48, 59, 63, 74, 78)
(3, 6, 10, 19, 88, 97, 101, 104)
(20, 35, 44, 52, 55, 63, 72, 87)
(10, 13, 45, 47, 60, 62, 94, 97)
(5, 24, 29, 48, 59, 78, 83, 102)
(26, 39, 48, 49, 58, 59, 68, 81)
(7, 12, 18, 29, 78, 89, 95, 100)
(2, 10, 40, 52, 55, 67, 97, 105)
(16, 25, 28, 46, 61, 79, 82, 91)
(3, 33, 44, 47, 60, 63, 74, 104)
(19, 24, 26, 40, 67, 81, 83, 88)
(15, 36, 42, 47, 60, 65, 71, 92)
(16, 17, 30, 47, 60, 77, 90, 91)
(10, 32, 33, 34, 73, 74, 75, 97)
(8, 26, 35, 43, 64, 72, 81, 99)
(7, 12, 29, 50, 57, 78, 95, 100)
(9, 12, 18, 19, 88, 89, 95, 98)
(2, 26, 31, 35, 72, 76, 81, 105)
(9, 16, 39, 53, 54, 68, 91, 98)
(2, 12, 23, 33, 74, 84, 95, 105)
(7, 13, 30, 40, 67, 77, 94, 100)
(14, 17, 25, 29, 78, 82, 90, 93)
(1, 25, 36, 38, 69, 71, 82, 106)
(12, 32, 37, 45, 62, 70, 75, 95)
(1, 17, 22, 47, 60, 85, 90, 106)
(2, 19, 43, 47, 60, 64, 88, 105)
(13, 25, 38, 44, 63, 69, 82, 94)
(9, 15, 23, 45, 62, 84, 92, 98)
(27, 32, 33, 36, 71, 74, 75, 80)
(36, 38, 40, 46, 61, 67, 69, 71)
(4, 12, 37, 43, 64, 70, 95, 103)
(3, 5, 21, 23, 84, 86, 102, 104)
(18, 21, 36, 40, 67, 71, 86, 89)
(2, 41, 49, 51, 56, 58, 66, 105)
(1, 3, 15, 26, 81, 92, 104, 106)
(21, 23, 40, 52, 55, 67, 84, 86)
(1, 11, 22, 35, 72, 85, 96, 106)
(1, 12, 20, 47, 60, 87, 95, 106)
(10, 16, 21, 49, 58, 86, 91, 97)
(19, 24, 28, 49, 58, 79, 83, 88)
(6, 8, 41, 44, 63, 66, 99, 101)
(13, 30, 44, 46, 61, 63, 77, 94)
(6, 21, 40, 48, 59, 67, 86, 101)
(1, 4, 14, 16, 91, 93, 103, 106)
(21, 22, 24, 33, 74, 83, 85, 86)
(26, 44, 46, 52, 55, 61, 63, 81)
(5, 15, 28, 50, 57, 79, 92, 102)
(8, 19, 39, 50, 57, 68, 88, 99)
(3, 14, 18, 20, 87, 89, 93, 104)
(11, 20, 41, 43, 64, 66, 87, 96)
(1, 5, 14, 25, 82, 93, 102, 106)
(5, 8, 15, 18, 89, 92, 99, 102)
(2, 25, 36, 42, 65, 71, 82, 105)
(4, 8, 11, 45, 62, 96, 99, 103)
(2, 6, 15, 41, 66, 92, 101, 105)
(1, 33, 38, 44, 63, 69, 74, 106)
(4, 23, 34, 48, 59, 73, 84, 103)
(18, 30, 37, 42, 65, 70, 77, 89)
(22, 45, 48, 52, 55, 59, 62, 85)
(18, 33, 40, 50, 57, 67, 74, 89)
(5, 31, 48, 53, 54, 59, 76, 102)
(13, 24, 38, 49, 58, 69, 83, 94)
(4, 31, 40, 47, 60, 67, 76, 103)
(5, 27, 40, 45, 62, 67, 80, 102)
(14, 19, 20, 47, 60, 87, 88, 93)
(12, 31, 41, 43, 64, 66, 76, 95)
(5, 26, 28, 53, 54, 79, 81, 102)
(13, 29, 42, 43, 64, 65, 78, 94)
(38, 39, 40, 53, 54, 67, 68, 69)
(20, 27, 28, 47, 60, 79, 80, 87)
(16, 32, 45, 52, 55, 62, 75, 91)
(1, 7, 14, 22, 85, 93, 100, 106)
(3, 27, 46, 52, 55, 61, 80, 104)
(8, 26, 47, 48, 59, 60, 81, 99)
(25, 40, 43, 46, 61, 64, 67, 82)
(8, 37, 48, 51, 56, 59, 70, 99)
(5, 9, 22, 39, 68, 85, 98, 102)
(20, 27, 32, 42, 65, 75, 80, 87)
(2, 29, 47, 48, 59, 60, 78, 105)
(13, 18, 21, 37, 70, 86, 89, 94)
(34, 35, 37, 51, 56, 70, 72, 73)
(20, 27, 34, 49, 58, 73, 80, 87)
(18, 24, 25, 36, 71, 82, 83, 89)
(16, 24, 38, 50, 57, 69, 83, 91)
(34, 35, 38, 48, 59, 69, 72, 73)
(7, 13, 20, 43, 64, 87, 94, 100)
(7, 33, 39, 42, 65, 68, 74, 100)
(10, 15, 30, 45, 62, 77, 92, 97)
(5, 23, 25, 38, 69, 82, 84, 102)
(16, 30, 45, 48, 59, 62, 77, 91)
(9, 31, 33, 50, 57, 74, 76, 98)
(27, 33, 34, 50, 57, 73, 74, 80)
(13, 26, 32, 41, 66, 75, 81, 94)
(6, 10, 14, 47, 60, 93, 97, 101)
(25, 41, 42, 44, 63, 65, 66, 82)
(5, 26, 36, 48, 59, 71, 81, 102)
(5, 34, 39, 47, 60, 68, 73, 102)
(7, 28, 30, 53, 54, 77, 79, 100)
(11, 29, 35, 36, 71, 72, 78, 96)
(10, 26, 43, 48, 59, 64, 81, 97)
(11, 14, 22, 23, 84, 85, 93, 96)
(4, 9, 37, 46, 61, 70, 98, 103)
(8, 17, 32, 34, 73, 75, 90, 99)
(6, 9, 12, 45, 62, 95, 98, 101)
(16, 21, 42, 50, 57, 65, 86, 91)
(1, 4, 19, 51, 56, 88, 103, 106)
(9, 48, 50, 53, 54, 57, 59, 98)
(13, 21, 23, 47, 60, 84, 86, 94)
(13, 24, 47, 52, 55, 60, 83, 94)
(4, 16, 21, 22, 85, 86, 91, 103)
(3, 8, 9, 35, 72, 98, 99, 104)
(7, 11, 36, 51, 56, 71, 96, 100)
(3, 11, 21, 42, 65, 86, 96, 104)
(22, 37, 42, 43, 64, 65, 70, 85)
(3, 6, 36, 42, 65, 71, 101, 104)
(21, 29, 30, 33, 74, 77, 78, 86)
(2, 33, 49, 51, 56, 58, 74, 105)
(4, 7, 48, 49, 58, 59, 100, 103)
(11, 12, 16, 41, 66, 91, 95, 96)
(20, 21, 37, 49, 58, 70, 86, 87)
(13, 32, 36, 50, 57, 71, 75, 94)
(24, 32, 40, 53, 54, 67, 75, 83)
(1, 34, 41, 53, 54, 66, 73, 106)
(13, 14, 16, 35, 72, 91, 93, 94)
(7, 9, 23, 28, 79, 84, 98, 100)
(10, 44, 45, 52, 55, 62, 63, 97)
(21, 35, 39, 42, 65, 68, 72, 86)
(6, 11, 22, 39, 68, 85, 96, 101)
(29, 31, 32, 45, 62, 75, 76, 78)
(20, 30, 31, 46, 61, 76, 77, 87)
(3, 9, 14, 43, 64, 93, 98, 104)
(23, 30, 33, 53, 54, 74, 77, 84)
(18, 21, 49, 52, 55, 58, 86, 89)
(2, 36, 41, 46, 61, 66, 71, 105)
(4, 20, 22, 28, 79, 85, 87, 103)
(9, 14, 22, 26, 81, 85, 93, 98)
(6, 26, 29, 53, 54, 78, 81, 101)
(16, 20, 36, 39, 68, 71, 87, 91)
(8, 21, 29, 46, 61, 78, 86, 99)
(4, 15, 34, 53, 54, 73, 92, 103)
(4, 39, 44, 47, 60, 63, 68, 103)
(6, 12, 21, 31, 76, 86, 95, 101)
(33, 37, 42, 45, 62, 65, 70, 74)
(11, 22, 26, 45, 62, 81, 85, 96)
(2, 39, 43, 49, 58, 64, 68, 105)
(28, 41, 48, 52, 55, 59, 66, 79)
(4, 7, 36, 47, 60, 71, 100, 103)
(7, 13, 26, 48, 59, 81, 94, 100)
(1, 5, 20, 34, 73, 87, 102, 106)
(9, 12, 15, 18, 89, 92, 95, 98)
(9, 21, 33, 53, 54, 74, 86, 98)
(4, 5, 14, 21, 86, 93, 102, 103)
(6, 26, 33, 34, 73, 74, 81, 101)
(3, 9, 22, 46, 61, 85, 98, 104)
(13, 24, 40, 44, 63, 67, 83, 94)
(15, 20, 21, 36, 71, 86, 87, 92)
(13, 27, 38, 47, 60, 69, 80, 94)
(40, 43, 49, 51, 56, 58, 64, 67)
(11, 16, 19, 45, 62, 88, 91, 96)
(5, 31, 35, 39, 68, 72, 76, 102)
(11, 17, 22, 23, 84, 85, 90, 96)
(1, 26, 32, 45, 62, 75, 81, 106)
(6, 33, 35, 49, 58, 72, 74, 101)
(4, 16, 19, 35, 72, 88, 91, 103)
(6, 13, 20, 30, 77, 87, 94, 101)
(12, 20, 34, 37, 70, 73, 87, 95)
(8, 11, 24, 30, 77, 83, 96, 99)
(8, 15, 28, 41, 66, 79, 92, 99)
(1, 36, 43, 48, 59, 64, 71, 106)
(28, 29, 31, 42, 65, 76, 78, 79)
(5, 13, 23, 38, 69, 84, 94, 102)
(2, 17, 27, 32, 75, 80, 90, 105)
(26, 34, 38, 45, 62, 69, 73, 81)
(11, 18, 36, 41, 66, 71, 89, 96)
(19, 35, 36, 45, 62, 71, 72, 88)
(2, 11, 13, 33, 74, 94, 96, 105)
(4, 9, 28, 32, 75, 79, 98, 103)
(6, 11, 33, 44, 63, 74, 96, 101)
(6, 23, 24, 47, 60, 83, 84, 101)
(20, 31, 37, 43, 64, 70, 76, 87)
(2, 8, 18, 23, 84, 89, 99, 105)
(4, 8, 18, 52, 55, 89, 99, 103)
(10, 18, 22, 42, 65, 85, 89, 97)
(10, 21, 22, 40, 67, 85, 86, 97)
(15, 27, 43, 53, 54, 64, 80, 92)
(7, 32, 40, 41, 66, 67, 75, 100)
(6, 10, 11, 36, 71, 96, 97, 101)
(6, 13, 36, 49, 58, 71, 94, 101)
(18, 28, 33, 53, 54, 74, 79, 89)
(7, 14, 29, 53, 54, 78, 93, 100)
(1, 9, 38, 47, 60, 69, 98, 106)
(10, 15, 35, 37, 70, 72, 92, 97)
(2, 16, 30, 53, 54, 77, 91, 105)
(8, 42, 47, 52, 55, 60, 65, 99)
(11, 44, 47, 53, 54, 60, 63, 96)
(9, 28, 35, 46, 61, 72, 79, 98)
(1, 10, 20, 48, 59, 87, 97, 106)
(8, 22, 36, 49, 58, 71, 85, 99)
(14, 20, 39, 40, 67, 68, 87, 93)
(6, 21, 28, 30, 77, 79, 86, 101)
(22, 23, 35, 44, 63, 72, 84, 85)
(9, 10, 15, 27, 80, 92, 97, 98)
(12, 27, 40, 41, 66, 67, 80, 95)
(1, 6, 17, 42, 65, 90, 101, 106)
(14, 18, 45, 52, 55, 62, 89, 93)
(2, 9, 22, 46, 61, 85, 98, 105)
(6, 23, 24, 25, 82, 83, 84, 101)
(12, 19, 23, 39, 68, 84, 88, 95)
(10, 19, 40, 51, 56, 67, 88, 97)
(10, 12, 40, 43, 64, 67, 95, 97)
(35, 36, 37, 42, 65, 70, 71, 72)
(16, 17, 20, 23, 84, 87, 90, 91)
(20, 28, 39, 53, 54, 68, 79, 87)
(2, 23, 25, 44, 63, 82, 84, 105)
(8, 9, 11, 15, 92, 96, 98, 99)
(14, 23, 34, 35, 72, 73, 84, 93)
(8, 15, 37, 43, 64, 70, 92, 99)
(17, 27, 37, 40, 67, 70, 80, 90)
(22, 31, 42, 48, 59, 65, 76, 85)
(42, 44, 51, 52, 55, 56, 63, 65)
(22, 27, 36, 39, 68, 71, 80, 85)
(17, 21, 32, 43, 64, 75, 86, 90)
(7, 10, 11, 43, 64, 96, 97, 100)
(22, 38, 52, 53, 54, 55, 69, 85)
(6, 7, 12, 22, 85, 95, 100, 101)
(16, 19, 20, 51, 56, 87, 88, 91)
(17, 23, 24, 31, 76, 83, 84, 90)
(4, 12, 24, 52, 55, 83, 95, 103)
(17, 21, 26, 36, 71, 81, 86, 90)
(1, 26, 30, 46, 61, 77, 81, 106)
(22, 27, 33, 40, 67, 74, 80, 85)
(4, 16, 17, 32, 75, 90, 91, 103)
(6, 38, 39, 40, 67, 68, 69, 101)
(8, 16, 37, 49, 58, 70, 91, 99)
(9, 20, 48, 53, 54, 59, 87, 98)
(11, 30, 51, 53, 54, 56, 77, 96)
(17, 22, 42, 44, 63, 65, 85, 90)
(24, 31, 33, 44, 63, 74, 76, 83)
(3, 46, 49, 51, 56, 58, 61, 104)
(17, 20, 31, 38, 69, 76, 87, 90)
(4, 13, 14, 30, 77, 93, 94, 103)
(17, 28, 42, 52, 55, 65, 79, 90)
(2, 15, 31, 41, 66, 76, 92, 105)
(28, 30, 41, 47, 60, 66, 77, 79)
(2, 13, 24, 39, 68, 83, 94, 105)
(15, 35, 42, 48, 59, 65, 72, 92)
(24, 32, 47, 48, 59, 60, 75, 83)
(7, 27, 38, 50, 57, 69, 80, 100)
(7, 28, 41, 53, 54, 66, 79, 100)
(11, 17, 32, 48, 59, 75, 90, 96)
(20, 26, 36, 42, 65, 71, 81, 87)
(2, 10, 33, 51, 56, 74, 97, 105)
(6, 30, 43, 44, 63, 64, 77, 101)
(1, 5, 18, 36, 71, 89, 102, 106)
(26, 48, 49, 51, 56, 58, 59, 81)
(9, 33, 38, 51, 56, 69, 74, 98)
(5, 16, 23, 52, 55, 84, 91, 102)
(3, 7, 28, 30, 77, 79, 100, 104)
(4, 12, 14, 32, 75, 93, 95, 103)
(18, 34, 51, 53, 54, 56, 73, 89)
(3, 14, 16, 49, 58, 91, 93, 104)
(10, 20, 38, 47, 60, 69, 87, 97)
(16, 43, 47, 49, 58, 60, 64, 91)
(5, 21, 22, 25, 82, 85, 86, 102)
(14, 16, 46, 52, 55, 61, 91, 93)
(5, 12, 18, 22, 85, 89, 95, 102)
(7, 35, 36, 41, 66, 71, 72, 100)
(17, 19, 20, 39, 68, 87, 88, 90)
(3, 18, 33, 51, 56, 74, 89, 104)
(5, 10, 23, 52, 55, 84, 97, 102)
(29, 38, 47, 49, 58, 60, 69, 78)
(4, 13, 36, 40, 67, 71, 94, 103)
(1, 34, 43, 50, 57, 64, 73, 106)
(20, 27, 35, 50, 57, 72, 80, 87)
(13, 31, 32, 46, 61, 75, 76, 94)
(17, 19, 40, 52, 55, 67, 88, 90)
(1, 17, 42, 48, 59, 65, 90, 106)
(8, 15, 21, 44, 63, 86, 92, 99)
(15, 34, 35, 48, 59, 72, 73, 92)
(1, 3, 17, 41, 66, 90, 104, 106)
(3, 29, 47, 49, 58, 60, 78, 104)
(6, 26, 43, 50, 57, 64, 81, 101)
(9, 17, 20, 21, 86, 87, 90, 98)
(22, 26, 30, 37, 70, 77, 81, 85)
(22, 28, 31, 34, 73, 76, 79, 85)
(7, 18, 20, 44, 63, 87, 89, 100)
(12, 21, 31, 36, 71, 76, 86, 95)
(9, 12, 33, 53, 54, 74, 95, 98)
(2, 12, 43, 45, 62, 64, 95, 105)
(18, 23, 34, 47, 60, 73, 84, 89)
(2, 5, 34, 46, 61, 73, 102, 105)
(1, 20, 22, 27, 80, 85, 87, 106)
(1, 33, 34, 40, 67, 73, 74, 106)
(18, 23, 29, 37, 70, 78, 84, 89)
(37, 39, 47, 49, 58, 60, 68, 70)
(25, 36, 43, 52, 55, 64, 71, 82)
(16, 37, 42, 46, 61, 65, 70, 91)
(26, 33, 41, 48, 59, 66, 74, 81)
(2, 10, 21, 44, 63, 86, 97, 105)
(14, 25, 32, 39, 68, 75, 82, 93)
(3, 16, 39, 41, 66, 68, 91, 104)
(4, 20, 25, 36, 71, 82, 87, 103)
(20, 24, 26, 39, 68, 81, 83, 87)
(8, 14, 19, 44, 63, 88, 93, 99)
(32, 37, 51, 52, 55, 56, 70, 75)
(1, 15, 21, 50, 57, 86, 92, 106)
(14, 34, 41, 51, 56, 66, 73, 93)
(10, 26, 39, 44, 63, 68, 81, 97)
(26, 33, 35, 47, 60, 72, 74, 81)
(27, 30, 31, 35, 72, 76, 77, 80)
(8, 21, 33, 47, 60, 74, 86, 99)
(1, 23, 40, 51, 56, 67, 84, 106)
(17, 22, 25, 52, 55, 82, 85, 90)
(1, 39, 51, 53, 54, 56, 68, 106)
(4, 9, 50, 52, 55, 57, 98, 103)
(3, 21, 22, 51, 56, 85, 86, 104)
(9, 23, 42, 52, 55, 65, 84, 98)
(21, 23, 24, 50, 57, 83, 84, 86)
(4, 11, 31, 32, 75, 76, 96, 103)
(2, 3, 15, 42, 65, 92, 104, 105)
(21, 25, 43, 45, 62, 64, 82, 86)
(12, 27, 41, 45, 62, 66, 80, 95)
(20, 28, 36, 44, 63, 71, 79, 87)
(17, 27, 31, 39, 68, 76, 80, 90)
(17, 19, 28, 44, 63, 79, 88, 90)
(10, 11, 45, 48, 59, 62, 96, 97)
(16, 36, 46, 49, 58, 61, 71, 91)
(11, 43, 44, 45, 62, 63, 64, 96)
(10, 11, 31, 49, 58, 76, 96, 97)
(19, 40, 46, 52, 55, 61, 67, 88)
(1, 4, 6, 53, 54, 101, 103, 106)
(2, 8, 12, 39, 68, 95, 99, 105)
(3, 11, 20, 33, 74, 87, 96, 104)
(5, 15, 38, 53, 54, 69, 92, 102)
(15, 29, 31, 44, 63, 76, 78, 92)
(16, 20, 27, 41, 66, 80, 87, 91)
(13, 15, 27, 47, 60, 80, 92, 94)
(16, 22, 29, 31, 76, 78, 85, 91)
(15, 22, 32, 46, 61, 75, 85, 92)
(17, 24, 27, 46, 61, 80, 83, 90)
(4, 9, 39, 52, 55, 68, 98, 103)
(2, 5, 14, 34, 73, 93, 102, 105)
(5, 7, 28, 34, 73, 79, 100, 102)
(16, 30, 31, 51, 56, 76, 77, 91)
(2, 19, 20, 34, 73, 87, 88, 105)
(3, 7, 32, 46, 61, 75, 100, 104)
(2, 7, 20, 36, 71, 87, 100, 105)
(13, 16, 22, 26, 81, 85, 91, 94)
(4, 6, 11, 20, 87, 96, 101, 103)
(4, 40, 42, 45, 62, 65, 67, 103)
(8, 13, 41, 45, 62, 66, 94, 99)
(10, 35, 49, 53, 54, 58, 72, 97)
(1, 20, 42, 43, 64, 65, 87, 106)
(4, 16, 25, 32, 75, 82, 91, 103)
(10, 19, 24, 39, 68, 83, 88, 97)
(13, 25, 26, 34, 73, 81, 82, 94)
(1, 25, 44, 52, 55, 63, 82, 106)
(3, 21, 44, 48, 59, 63, 86, 104)
(19, 22, 26, 53, 54, 81, 85, 88)
(2, 11, 47, 49, 58, 60, 96, 105)
(8, 20, 38, 50, 57, 69, 87, 99)
(18, 30, 38, 48, 59, 69, 77, 89)
(10, 22, 24, 36, 71, 83, 85, 97)
(5, 15, 27, 42, 65, 80, 92, 102)
(1, 19, 22, 45, 62, 85, 88, 106)
(1, 7, 26, 39, 68, 81, 100, 106)
(13, 26, 29, 52, 55, 78, 81, 94)
(18, 25, 41, 48, 59, 66, 82, 89)
(6, 7, 38, 40, 67, 69, 100, 101)
(21, 39, 49, 53, 54, 58, 68, 86)
(34, 49, 52, 53, 54, 55, 58, 73)
(14, 25, 27, 44, 63, 80, 82, 93)
(9, 11, 34, 47, 60, 73, 96, 98)
(25, 41, 49, 50, 57, 58, 66, 82)
(2, 10, 30, 33, 74, 77, 97, 105)
(12, 16, 22, 44, 63, 85, 91, 95)
(12, 15, 33, 38, 69, 74, 92, 95)
(27, 29, 31, 34, 73, 76, 78, 80)
(3, 7, 21, 31, 76, 86, 100, 104)
(9, 11, 20, 44, 63, 87, 96, 98)
(1, 28, 38, 45, 62, 69, 79, 106)
(4, 11, 14, 44, 63, 93, 96, 103)
(4, 11, 19, 38, 69, 88, 96, 103)
(6, 24, 33, 44, 63, 74, 83, 101)
(4, 33, 34, 51, 56, 73, 74, 103)
(12, 31, 37, 48, 59, 70, 76, 95)
(13, 21, 24, 26, 81, 83, 86, 94)
(3, 41, 47, 53, 54, 60, 66, 104)
(23, 25, 39, 48, 59, 68, 82, 84)
(12, 18, 21, 40, 67, 86, 89, 95)
(1, 2, 13, 22, 85, 94, 105, 106)
(6, 16, 30, 52, 55, 77, 91, 101)
(4, 9, 22, 32, 75, 85, 98, 103)
(22, 48, 51, 52, 55, 56, 59, 85)
(2, 14, 17, 40, 67, 90, 93, 105)
(19, 28, 41, 48, 59, 66, 79, 88)
(3, 18, 21, 41, 66, 86, 89, 104)
(10, 23, 39, 45, 62, 68, 84, 97)
(13, 35, 36, 39, 68, 71, 72, 94)
(3, 8, 41, 47, 60, 66, 99, 104)
(36, 37, 44, 48, 59, 63, 70, 71)
(11, 21, 25, 29, 78, 82, 86, 96)
(5, 41, 45, 52, 55, 62, 66, 102)
(2, 15, 29, 32, 75, 78, 92, 105)
(22, 24, 34, 46, 61, 73, 83, 85)
(8, 31, 33, 48, 59, 74, 76, 99)
(8, 13, 18, 22, 85, 89, 94, 99)
(16, 29, 46, 50, 57, 61, 78, 91)
(5, 25, 34, 43, 64, 73, 82, 102)
(4, 15, 23, 42, 65, 84, 92, 103)
(17, 25, 29, 52, 55, 78, 82, 90)
(6, 22, 38, 43, 64, 69, 85, 101)
(1, 11, 14, 53, 54, 93, 96, 106)
(3, 13, 21, 50, 57, 86, 94, 104)
(6, 8, 12, 33, 74, 95, 99, 101)
(8, 14, 16, 41, 66, 91, 93, 99)
(7, 9, 45, 53, 54, 62, 98, 100)
(8, 27, 43, 52, 55, 64, 80, 99)
(6, 26, 42, 45, 62, 65, 81, 101)
(1, 25, 47, 53, 54, 60, 82, 106)
(17, 40, 42, 53, 54, 65, 67, 90)
(18, 24, 30, 35, 72, 77, 83, 89)
(30, 33, 37, 52, 55, 70, 74, 77)
(2, 26, 48, 49, 58, 59, 81, 105)
(4, 35, 36, 47, 60, 71, 72, 103)
(9, 17, 48, 52, 55, 59, 90, 98)
(7, 10, 24, 31, 76, 83, 97, 100)
(2, 12, 43, 46, 61, 64, 95, 105)
(2, 10, 38, 39, 68, 69, 97, 105)
(18, 23, 35, 46, 61, 72, 84, 89)
(8, 18, 19, 39, 68, 88, 89, 99)
(1, 17, 36, 46, 61, 71, 90, 106)
(12, 22, 42, 49, 58, 65, 85, 95)
(27, 35, 47, 50, 57, 60, 72, 80)
(1, 10, 14, 32, 75, 93, 97, 106)
(15, 18, 38, 43, 64, 69, 89, 92)
(22, 36, 39, 45, 62, 68, 71, 85)
(10, 13, 30, 39, 68, 77, 94, 97)
(34, 36, 38, 52, 55, 69, 71, 73)
(4, 6, 12, 23, 84, 95, 101, 103)
(1, 16, 18, 38, 69, 89, 91, 106)
(5, 6, 30, 44, 63, 77, 101, 102)
(21, 25, 30, 50, 57, 77, 82, 86)
(2, 29, 33, 51, 56, 74, 78, 105)
(1, 7, 9, 30, 77, 98, 100, 106)
(1, 19, 29, 52, 55, 78, 88, 106)
(2, 12, 21, 51, 56, 86, 95, 105)
(2, 11, 13, 50, 57, 94, 96, 105)
(3, 19, 21, 27, 80, 86, 88, 104)
(13, 28, 37, 47, 60, 70, 79, 94)
(23, 35, 37, 45, 62, 70, 72, 84)
(3, 16, 17, 20, 87, 90, 91, 104)
(28, 43, 44, 50, 57, 63, 64, 79)
(2, 25, 32, 36, 71, 75, 82, 105)
(2, 41, 42, 53, 54, 65, 66, 105)
(1, 44, 48, 49, 58, 59, 63, 106)
(12, 23, 27, 37, 70, 80, 84, 95)
(7, 21, 32, 45, 62, 75, 86, 100)
(21, 32, 38, 46, 61, 69, 75, 86)
(3, 17, 19, 39, 68, 88, 90, 104)
(12, 24, 30, 35, 72, 77, 83, 95)
(5, 8, 14, 23, 84, 93, 99, 102)
(3, 17, 19, 28, 79, 88, 90, 104)
(7, 13, 32, 38, 69, 75, 94, 100)
(13, 22, 26, 40, 67, 81, 85, 94)
(14, 27, 40, 42, 65, 67, 80, 93)
(22, 23, 33, 46, 61, 74, 84, 85)
(22, 30, 31, 45, 62, 76, 77, 85)
(15, 20, 41, 48, 59, 66, 87, 92)
(5, 33, 35, 46, 61, 72, 74, 102)
(17, 27, 28, 35, 72, 79, 80, 90)
(20, 34, 44, 50, 57, 63, 73, 87)
(8, 9, 42, 53, 54, 65, 98, 99)
(17, 33, 42, 50, 57, 65, 74, 90)
(7, 36, 39, 45, 62, 68, 71, 100)
(11, 33, 36, 44, 63, 71, 74, 96)
(4, 5, 35, 42, 65, 72, 102, 103)
(6, 22, 26, 48, 59, 81, 85, 101)
(2, 36, 46, 47, 60, 61, 71, 105)
(3, 17, 31, 41, 66, 76, 90, 104)
(28, 36, 42, 45, 62, 65, 71, 79)
(12, 35, 37, 40, 67, 70, 72, 95)
(22, 31, 38, 49, 58, 69, 76, 85)
(8, 11, 20, 23, 84, 87, 96, 99)
(15, 25, 29, 51, 56, 78, 82, 92)
(18, 32, 45, 53, 54, 62, 75, 89)
(4, 21, 27, 50, 57, 80, 86, 103)
(6, 14, 30, 48, 59, 77, 93, 101)
(25, 26, 42, 44, 63, 65, 81, 82)
(29, 41, 44, 46, 61, 63, 66, 78)
(26, 28, 30, 40, 67, 77, 79, 81)
(1, 5, 17, 43, 64, 90, 102, 106)
(1, 9, 26, 42, 65, 81, 98, 106)
(24, 30, 33, 36, 71, 74, 77, 83)
(12, 31, 50, 53, 54, 57, 76, 95)
(1, 23, 27, 41, 66, 80, 84, 106)
(15, 17, 18, 28, 79, 89, 90, 92)
(8, 11, 22, 43, 64, 85, 96, 99)
(23, 24, 45, 52, 55, 62, 83, 84)
(3, 5, 31, 53, 54, 76, 102, 104)
(6, 31, 33, 43, 64, 74, 76, 101)
(12, 25, 26, 29, 78, 81, 82, 95)
(15, 18, 22, 45, 62, 85, 89, 92)
(1, 8, 32, 44, 63, 75, 99, 106)
(2, 10, 18, 20, 87, 89, 97, 105)
(12, 28, 31, 43, 64, 76, 79, 95)
(17, 25, 40, 41, 66, 67, 82, 90)
(2, 18, 41, 50, 57, 66, 89, 105)
(7, 24, 26, 47, 60, 81, 83, 100)
(15, 26, 30, 48, 59, 77, 81, 92)
(18, 23, 43, 44, 63, 64, 84, 89)
(13, 27, 30, 50, 57, 77, 80, 94)
(11, 28, 30, 34, 73, 77, 79, 96)
(9, 42, 50, 52, 55, 57, 65, 98)
(5, 27, 31, 44, 63, 76, 80, 102)
(16, 35, 38, 49, 58, 69, 72, 91)
(18, 26, 38, 43, 64, 69, 81, 89)
(24, 30, 50, 51, 56, 57, 77, 83)
(9, 11, 14, 16, 91, 93, 96, 98)
(8, 25, 37, 45, 62, 70, 82, 99)
(14, 32, 47, 50, 57, 60, 75, 93)
(6, 26, 28, 37, 70, 79, 81, 101)
(10, 13, 21, 39, 68, 86, 94, 97)
(3, 15, 19, 38, 69, 88, 92, 104)
(8, 18, 22, 24, 83, 85, 89, 99)
(14, 23, 42, 43, 64, 65, 84, 93)
(4, 6, 45, 47, 60, 62, 101, 103)
