(8, 9, 20, 21, 26, 35, 47, 51, 53, 62, 74, 80)
(6, 11, 20, 24, 27, 38, 45, 47, 51, 65, 74, 78)
(2, 5, 8, 29, 32, 35, 56, 57, 59, 62, 66, 75)
(4, 6, 24, 27, 31, 33, 45, 51, 58, 60, 69, 78)
(4, 17, 22, 30, 31, 39, 44, 45, 49, 58, 71, 76)
(3, 17, 18, 21, 26, 30, 44, 48, 53, 71, 75, 80)
(1, 2, 4, 28, 29, 31, 55, 56, 58, 69, 75, 78)
(1, 2, 17, 28, 29, 30, 44, 55, 56, 71, 75, 78)
(6, 9, 12, 24, 33, 39, 45, 51, 60, 63, 66, 78)
(6, 9, 12, 23, 25, 36, 50, 52, 54, 63, 77, 79)
(2, 15, 23, 29, 33, 36, 42, 50, 56, 60, 63, 77)
(4, 8, 9, 31, 35, 36, 54, 57, 58, 62, 63, 69)
(6, 16, 17, 25, 30, 33, 43, 44, 52, 70, 71, 79)
(4, 14, 18, 27, 31, 39, 41, 45, 58, 68, 69, 72)
(1, 7, 19, 24, 28, 34, 46, 55, 60, 61, 73, 78)
(3, 6, 14, 26, 33, 39, 41, 53, 60, 63, 68, 80)
(6, 9, 17, 20, 24, 33, 44, 47, 63, 71, 74, 78)
(9, 17, 20, 21, 30, 36, 44, 47, 54, 63, 71, 74)
(8, 15, 16, 33, 35, 36, 42, 43, 57, 62, 69, 70)
(7, 16, 18, 27, 33, 34, 43, 45, 60, 61, 70, 72)
(11, 12, 14, 23, 38, 39, 41, 48, 50, 65, 68, 77)
(3, 9, 19, 24, 26, 36, 46, 53, 54, 63, 73, 80)
(7, 8, 9, 26, 34, 35, 51, 53, 60, 61, 62, 80)
(1, 4, 22, 28, 31, 39, 45, 49, 55, 58, 76, 78)
(2, 4, 20, 29, 31, 33, 47, 56, 58, 63, 69, 74)
(12, 16, 19, 23, 24, 33, 43, 46, 50, 70, 73, 77)
(7, 12, 14, 23, 34, 39, 41, 50, 60, 61, 68, 77)
(7, 8, 18, 27, 34, 35, 45, 57, 60, 61, 62, 72)
(6, 8, 10, 25, 35, 37, 51, 52, 57, 62, 64, 79)
(4, 8, 9, 26, 31, 35, 51, 53, 58, 62, 69, 80)
(3, 5, 12, 23, 26, 32, 50, 53, 59, 66, 77, 80)
(3, 4, 22, 30, 31, 39, 49, 54, 57, 58, 63, 76)
(1, 14, 19, 24, 28, 39, 41, 46, 55, 68, 73, 78)
(15, 18, 19, 21, 22, 24, 46, 48, 49, 73, 75, 76)
(9, 15, 16, 22, 24, 33, 43, 49, 51, 70, 76, 78)
(1, 5, 14, 28, 32, 39, 41, 55, 59, 66, 68, 78)
(4, 5, 20, 21, 31, 32, 47, 58, 59, 66, 69, 74)
(3, 9, 12, 13, 26, 40, 53, 54, 63, 66, 67, 80)
(11, 18, 24, 26, 27, 38, 45, 48, 51, 53, 65, 80)
(3, 10, 15, 19, 36, 37, 42, 46, 64, 69, 72, 73)
(9, 11, 20, 21, 24, 38, 47, 48, 51, 65, 74, 78)
(7, 9, 16, 18, 24, 34, 43, 51, 61, 70, 75, 78)
(12, 16, 18, 21, 23, 25, 43, 50, 52, 70, 77, 79)
(1, 5, 28, 30, 32, 36, 54, 55, 57, 59, 63, 66)
(3, 10, 14, 26, 37, 39, 41, 51, 53, 64, 68, 80)
(12, 13, 17, 23, 30, 40, 42, 44, 50, 67, 71, 77)
(6, 9, 11, 24, 26, 38, 51, 53, 60, 63, 65, 80)
(7, 14, 18, 25, 34, 39, 41, 48, 52, 61, 68, 79)
(15, 17, 18, 21, 30, 36, 42, 44, 48, 69, 71, 75)
(4, 18, 19, 21, 24, 31, 46, 48, 58, 69, 73, 75)
(7, 9, 15, 24, 34, 36, 42, 51, 60, 61, 69, 78)
(6, 10, 11, 25, 37, 38, 48, 51, 52, 64, 65, 79)
(2, 9, 12, 22, 29, 39, 49, 54, 56, 63, 75, 76)
(14, 15, 18, 23, 24, 27, 41, 50, 51, 68, 77, 78)
(6, 7, 16, 25, 33, 34, 43, 52, 60, 61, 70, 79)
(3, 7, 9, 26, 34, 36, 53, 54, 60, 61, 63, 80)
(2, 15, 20, 27, 29, 33, 42, 47, 56, 69, 72, 74)
(6, 12, 13, 23, 33, 40, 42, 50, 60, 63, 67, 77)
(3, 4, 6, 25, 26, 31, 52, 53, 58, 69, 79, 80)
(5, 16, 18, 27, 32, 33, 43, 45, 59, 66, 70, 72)
(4, 9, 17, 30, 31, 36, 44, 54, 58, 63, 69, 71)
(10, 16, 20, 21, 33, 37, 43, 47, 51, 64, 70, 74)
(1, 7, 18, 27, 28, 34, 45, 55, 60, 61, 72, 78)
(5, 6, 17, 25, 30, 32, 44, 52, 59, 66, 71, 79)
(3, 6, 19, 24, 26, 33, 46, 53, 60, 63, 73, 80)
(1, 15, 18, 21, 22, 28, 48, 49, 55, 75, 76, 78)
(3, 6, 12, 25, 30, 39, 45, 52, 57, 66, 72, 79)
(6, 11, 15, 22, 25, 38, 48, 49, 52, 65, 76, 79)
(3, 14, 18, 21, 30, 39, 41, 48, 57, 68, 72, 75)
(12, 19, 20, 21, 23, 24, 46, 47, 50, 73, 74, 77)
(6, 15, 20, 21, 22, 25, 47, 49, 52, 74, 76, 79)
(9, 14, 15, 24, 26, 36, 41, 51, 53, 68, 69, 80)
(6, 9, 15, 22, 24, 25, 49, 51, 52, 76, 78, 79)
(6, 12, 17, 23, 25, 30, 44, 50, 52, 71, 77, 79)
(3, 4, 14, 26, 31, 39, 41, 53, 58, 68, 69, 80)
(8, 15, 18, 22, 27, 35, 45, 49, 57, 62, 72, 76)
(11, 15, 18, 22, 27, 38, 45, 48, 49, 65, 72, 76)
(15, 18, 21, 23, 25, 36, 42, 48, 50, 52, 77, 79)
(3, 7, 10, 26, 34, 37, 51, 53, 60, 61, 64, 80)
(5, 6, 8, 32, 33, 35, 57, 59, 60, 62, 63, 66)
(3, 5, 13, 30, 32, 40, 42, 57, 59, 66, 67, 72)
(4, 5, 7, 31, 32, 34, 58, 59, 60, 61, 66, 69)
(9, 11, 17, 30, 36, 38, 44, 48, 54, 63, 65, 71)
(9, 12, 14, 23, 24, 39, 41, 50, 51, 68, 77, 78)
(1, 2, 28, 29, 30, 36, 54, 55, 56, 57, 63, 75)
(1, 6, 10, 25, 28, 37, 52, 55, 57, 64, 72, 79)
(5, 6, 11, 32, 36, 38, 42, 59, 60, 63, 65, 69)
(3, 6, 14, 25, 30, 39, 41, 52, 57, 68, 72, 79)
(9, 12, 17, 23, 24, 26, 44, 50, 53, 71, 77, 80)
(7, 12, 16, 18, 23, 34, 43, 50, 61, 70, 75, 77)
(6, 12, 13, 22, 25, 40, 45, 49, 52, 67, 76, 79)
(8, 14, 15, 18, 27, 35, 41, 57, 62, 68, 69, 72)
(8, 9, 16, 17, 33, 35, 43, 44, 62, 70, 71, 78)
(4, 6, 13, 25, 31, 40, 42, 52, 58, 67, 69, 79)
(3, 12, 13, 22, 30, 40, 49, 54, 57, 63, 67, 76)
(3, 13, 21, 30, 36, 40, 42, 48, 54, 57, 67, 75)
(2, 4, 10, 29, 31, 37, 51, 56, 58, 64, 69, 75)
(1, 5, 19, 24, 28, 32, 46, 55, 59, 66, 73, 78)
(7, 9, 10, 34, 36, 37, 51, 54, 60, 61, 63, 64)
(2, 3, 18, 26, 27, 29, 45, 53, 56, 72, 75, 80)
(4, 6, 9, 25, 31, 39, 52, 54, 58, 63, 66, 79)
(4, 14, 18, 21, 31, 39, 41, 48, 58, 68, 69, 75)
(1, 8, 9, 28, 35, 36, 54, 55, 57, 62, 63, 78)
(5, 6, 10, 25, 32, 37, 51, 52, 59, 64, 66, 79)
(6, 14, 15, 23, 33, 36, 41, 50, 60, 63, 68, 77)
(3, 6, 12, 23, 25, 30, 50, 52, 57, 72, 77, 79)
(2, 3, 11, 26, 29, 38, 48, 53, 56, 65, 75, 80)
(7, 11, 12, 23, 34, 38, 48, 50, 60, 61, 65, 77)
(13, 15, 18, 22, 27, 40, 42, 45, 49, 67, 72, 76)
(3, 15, 19, 24, 26, 36, 42, 46, 53, 69, 73, 80)
(12, 15, 16, 22, 23, 33, 43, 49, 50, 70, 76, 77)
(2, 12, 20, 23, 29, 33, 47, 50, 56, 63, 74, 77)
(3, 7, 16, 30, 33, 34, 43, 57, 60, 61, 70, 72)
(2, 13, 27, 29, 33, 40, 42, 45, 56, 60, 67, 72)
(10, 13, 19, 24, 37, 40, 42, 46, 51, 64, 67, 73)
(10, 12, 13, 22, 37, 40, 45, 49, 51, 64, 67, 76)
(2, 10, 15, 22, 29, 37, 49, 51, 56, 64, 75, 76)
(3, 11, 20, 21, 30, 38, 47, 48, 57, 65, 72, 74)
(3, 5, 14, 26, 32, 36, 41, 53, 59, 68, 69, 80)
(14, 15, 18, 20, 21, 27, 41, 47, 68, 69, 72, 74)
(6, 17, 19, 24, 25, 30, 44, 46, 52, 71, 73, 79)
(6, 13, 20, 21, 25, 40, 42, 47, 52, 67, 74, 79)
(9, 16, 17, 30, 33, 36, 43, 44, 54, 63, 70, 71)
(5, 14, 20, 21, 32, 36, 41, 47, 59, 68, 69, 74)
(7, 16, 17, 30, 33, 34, 43, 44, 60, 61, 70, 71)
(7, 10, 15, 22, 34, 37, 49, 51, 60, 61, 64, 76)
(2, 5, 12, 23, 29, 32, 50, 56, 59, 66, 75, 77)
(7, 12, 13, 23, 34, 40, 42, 50, 60, 61, 67, 77)
(1, 7, 10, 28, 34, 37, 51, 55, 60, 61, 64, 78)
(2, 12, 13, 29, 33, 40, 45, 56, 60, 63, 66, 67)
(3, 5, 6, 25, 26, 32, 52, 53, 59, 66, 79, 80)
(1, 12, 13, 23, 28, 40, 42, 50, 55, 67, 77, 78)
(6, 9, 14, 24, 33, 39, 41, 51, 60, 63, 68, 78)
(6, 14, 19, 24, 33, 39, 41, 46, 60, 63, 68, 73)
(1, 2, 9, 28, 29, 36, 54, 55, 56, 63, 75, 78)
(1, 4, 14, 28, 31, 39, 41, 55, 58, 68, 69, 78)
(4, 16, 18, 21, 31, 39, 43, 45, 58, 66, 70, 75)
(3, 19, 20, 21, 30, 36, 46, 47, 54, 63, 73, 74)
(11, 14, 15, 22, 38, 39, 41, 48, 49, 65, 68, 76)
(3, 15, 17, 22, 26, 30, 44, 49, 53, 71, 76, 80)
(4, 5, 13, 31, 32, 40, 42, 58, 59, 66, 67, 69)
(9, 14, 16, 21, 36, 39, 41, 43, 54, 68, 70, 75)
(6, 8, 9, 17, 25, 35, 44, 52, 62, 71, 78, 79)
(5, 9, 23, 24, 32, 36, 42, 50, 51, 59, 77, 78)
(9, 12, 13, 19, 24, 40, 46, 54, 63, 66, 67, 73)
(8, 9, 14, 17, 35, 39, 41, 44, 62, 68, 71, 78)
(2, 8, 15, 29, 35, 36, 42, 56, 57, 62, 69, 75)
(12, 15, 19, 22, 23, 24, 46, 49, 50, 73, 76, 77)
(2, 9, 12, 24, 29, 39, 45, 51, 56, 66, 75, 78)
(2, 3, 15, 29, 30, 36, 42, 56, 57, 69, 72, 75)
(9, 12, 21, 23, 25, 36, 48, 50, 52, 54, 77, 79)
(10, 15, 18, 21, 36, 37, 42, 48, 51, 64, 69, 75)
(1, 4, 10, 28, 31, 37, 51, 55, 58, 64, 69, 78)
(12, 13, 19, 23, 24, 40, 42, 46, 50, 67, 73, 77)
(5, 13, 18, 21, 32, 40, 42, 48, 59, 66, 67, 75)
(1, 9, 17, 28, 30, 36, 44, 54, 55, 63, 71, 78)
(11, 13, 18, 27, 38, 40, 42, 45, 48, 65, 67, 72)
(5, 9, 12, 23, 24, 32, 50, 51, 59, 66, 77, 78)
(15, 17, 19, 24, 30, 36, 42, 44, 46, 69, 71, 73)
(1, 6, 8, 25, 28, 35, 52, 55, 57, 62, 78, 79)
(3, 15, 18, 22, 26, 27, 45, 49, 53, 72, 76, 80)
(8, 12, 18, 23, 27, 35, 45, 50, 51, 62, 77, 78)
(2, 11, 13, 29, 38, 40, 42, 56, 60, 63, 65, 67)
(9, 12, 21, 22, 25, 39, 48, 49, 52, 54, 76, 79)
(3, 12, 18, 21, 23, 30, 48, 50, 57, 72, 75, 77)
(11, 14, 17, 30, 38, 39, 41, 44, 48, 65, 68, 71)
(3, 5, 18, 26, 27, 32, 42, 53, 59, 69, 72, 80)
(2, 7, 16, 29, 33, 34, 43, 56, 60, 61, 70, 75)
(5, 8, 18, 27, 32, 35, 45, 51, 59, 62, 66, 78)
(6, 8, 18, 25, 27, 35, 45, 51, 52, 62, 78, 79)
(3, 4, 7, 30, 31, 34, 57, 58, 60, 61, 69, 72)
(6, 13, 18, 25, 27, 40, 42, 45, 52, 67, 72, 79)
(2, 7, 15, 29, 34, 36, 42, 56, 60, 61, 69, 75)
(16, 17, 19, 24, 30, 33, 43, 44, 46, 70, 71, 73)
(4, 6, 15, 22, 31, 33, 49, 58, 60, 63, 69, 76)
(2, 5, 9, 29, 32, 36, 54, 56, 59, 63, 66, 75)
(9, 10, 16, 21, 36, 37, 43, 51, 54, 64, 70, 75)
(15, 18, 20, 21, 23, 27, 42, 47, 50, 72, 74, 77)
(3, 7, 10, 19, 34, 37, 46, 60, 61, 64, 72, 73)
(7, 9, 12, 24, 34, 39, 45, 51, 60, 61, 66, 78)
(4, 10, 14, 31, 37, 39, 41, 51, 58, 64, 68, 69)
(6, 14, 18, 25, 27, 39, 41, 45, 52, 68, 72, 79)
(3, 4, 21, 30, 31, 36, 48, 54, 57, 58, 69, 75)
(1, 4, 28, 30, 31, 39, 54, 55, 57, 58, 63, 66)
(3, 8, 9, 26, 35, 36, 53, 54, 57, 62, 63, 80)
(6, 14, 15, 22, 25, 39, 41, 49, 52, 68, 76, 79)
(6, 8, 11, 27, 35, 38, 45, 57, 60, 62, 65, 72)
(11, 17, 18, 24, 27, 38, 44, 45, 48, 65, 71, 78)
(3, 18, 19, 24, 26, 27, 45, 46, 53, 72, 73, 80)
(13, 16, 20, 21, 33, 40, 42, 43, 47, 67, 70, 74)
(1, 6, 10, 28, 33, 37, 55, 57, 60, 63, 64, 72)
(1, 4, 6, 25, 28, 31, 52, 55, 58, 69, 78, 79)
(5, 14, 17, 30, 32, 36, 41, 44, 59, 68, 69, 71)
(2, 16, 19, 24, 29, 33, 43, 46, 56, 70, 73, 75)
(6, 8, 20, 27, 33, 35, 45, 47, 51, 62, 74, 78)
(7, 10, 11, 34, 37, 38, 48, 51, 60, 61, 64, 65)
(6, 11, 17, 27, 30, 38, 44, 45, 60, 65, 71, 72)
(6, 10, 14, 33, 37, 39, 41, 51, 60, 63, 64, 68)
(13, 17, 18, 27, 30, 40, 42, 44, 45, 67, 71, 72)
(2, 14, 15, 18, 27, 29, 41, 56, 68, 69, 72, 75)
(13, 15, 17, 22, 30, 40, 42, 44, 49, 67, 71, 76)
(4, 6, 7, 25, 31, 34, 52, 58, 60, 61, 69, 79)
(3, 4, 14, 30, 31, 39, 41, 57, 58, 68, 69, 72)
(6, 12, 17, 23, 30, 33, 44, 50, 60, 63, 71, 77)
(8, 15, 17, 22, 30, 35, 44, 49, 57, 62, 71, 76)
(14, 15, 19, 23, 24, 36, 41, 46, 50, 68, 73, 77)
(3, 12, 13, 23, 30, 40, 42, 50, 57, 67, 72, 77)
(5, 6, 9, 25, 32, 36, 52, 54, 59, 63, 66, 79)
(5, 7, 13, 32, 34, 40, 42, 59, 60, 61, 66, 67)
(4, 5, 9, 31, 32, 36, 54, 58, 59, 63, 66, 69)
(2, 10, 18, 27, 29, 37, 45, 51, 56, 64, 72, 75)
(4, 9, 18, 21, 24, 31, 48, 51, 58, 69, 75, 78)
(5, 16, 17, 30, 32, 33, 43, 44, 59, 66, 70, 71)
(6, 15, 17, 22, 30, 33, 44, 49, 60, 63, 71, 76)
(11, 13, 17, 30, 38, 40, 42, 44, 48, 65, 67, 71)
(3, 4, 20, 21, 30, 31, 47, 57, 58, 69, 72, 74)
(8, 12, 15, 22, 23, 35, 49, 50, 57, 62, 76, 77)
(3, 4, 13, 26, 31, 40, 45, 53, 58, 66, 67, 80)
(5, 13, 17, 30, 32, 40, 42, 44, 59, 66, 67, 71)
(6, 17, 20, 24, 27, 33, 44, 45, 47, 71, 74, 78)
(12, 14, 16, 23, 33, 39, 41, 43, 50, 68, 70, 77)
(8, 14, 15, 22, 35, 39, 41, 49, 57, 62, 68, 76)
(5, 11, 14, 32, 38, 39, 41, 48, 59, 65, 66, 68)
(2, 10, 20, 21, 29, 37, 47, 51, 56, 64, 74, 75)
(6, 7, 9, 24, 25, 34, 51, 52, 60, 61, 78, 79)
(3, 4, 16, 26, 31, 33, 43, 53, 58, 69, 70, 80)
(3, 5, 10, 26, 32, 37, 51, 53, 59, 64, 66, 80)
(6, 14, 17, 25, 30, 39, 41, 44, 52, 68, 71, 79)
(5, 7, 9, 32, 34, 36, 48, 54, 59, 61, 66, 75)
(8, 13, 20, 21, 35, 40, 42, 47, 57, 62, 67, 74)
(1, 8, 10, 28, 35, 37, 51, 55, 57, 62, 64, 78)
(6, 8, 9, 25, 35, 36, 52, 54, 57, 62, 63, 79)
(5, 11, 14, 32, 36, 38, 41, 48, 59, 65, 68, 69)
(4, 14, 20, 21, 31, 39, 41, 47, 58, 68, 69, 74)
(3, 10, 18, 21, 26, 37, 48, 51, 53, 64, 75, 80)
(1, 17, 18, 27, 28, 30, 44, 45, 55, 71, 72, 78)
(5, 6, 14, 27, 32, 33, 41, 59, 60, 68, 69, 72)
(8, 9, 15, 17, 35, 36, 42, 44, 62, 69, 71, 78)
(9, 15, 17, 24, 26, 36, 42, 44, 53, 69, 71, 80)
(12, 18, 19, 21, 24, 39, 45, 46, 48, 66, 73, 75)
(3, 15, 18, 23, 26, 27, 42, 50, 53, 72, 77, 80)
(3, 16, 21, 25, 30, 36, 43, 52, 54, 57, 70, 79)
(5, 14, 18, 21, 32, 39, 41, 48, 59, 66, 68, 75)
(8, 10, 20, 21, 35, 37, 47, 51, 57, 62, 64, 74)
(2, 3, 7, 29, 30, 34, 56, 57, 60, 61, 72, 75)
(2, 11, 15, 22, 29, 38, 48, 49, 56, 65, 75, 76)
(4, 18, 20, 21, 27, 31, 45, 47, 58, 69, 72, 74)
(4, 7, 11, 31, 34, 38, 48, 58, 60, 61, 65, 69)
(2, 4, 27, 29, 31, 33, 45, 56, 58, 60, 69, 72)
(3, 15, 19, 22, 30, 36, 46, 49, 54, 63, 73, 76)
(5, 16, 23, 32, 33, 36, 42, 43, 50, 59, 70, 77)
(1, 6, 15, 27, 28, 33, 42, 55, 60, 69, 72, 78)
(1, 2, 19, 28, 29, 30, 46, 55, 56, 72, 73, 75)
(3, 12, 20, 21, 30, 39, 45, 47, 57, 66, 72, 74)
(2, 14, 27, 29, 33, 39, 41, 45, 56, 60, 68, 72)
(1, 9, 12, 23, 28, 36, 50, 54, 55, 63, 77, 78)
(3, 6, 18, 25, 26, 27, 45, 52, 53, 72, 79, 80)
(1, 4, 13, 28, 31, 40, 45, 55, 58, 66, 67, 78)
(5, 14, 19, 24, 32, 39, 41, 46, 59, 66, 68, 73)
(3, 6, 16, 25, 26, 33, 43, 52, 53, 70, 79, 80)
(4, 7, 15, 22, 31, 34, 49, 58, 60, 61, 69, 76)
(1, 6, 10, 28, 33, 37, 51, 55, 60, 63, 64, 78)
(3, 10, 14, 15, 36, 37, 41, 57, 64, 68, 69, 72)
(5, 12, 18, 23, 27, 32, 45, 50, 59, 66, 72, 77)
(11, 17, 20, 21, 30, 38, 44, 47, 48, 65, 71, 74)
(7, 8, 16, 33, 34, 35, 43, 57, 60, 61, 62, 70)
(10, 13, 18, 27, 37, 40, 42, 45, 51, 64, 67, 72)
(9, 12, 17, 24, 26, 39, 44, 45, 53, 66, 71, 80)
(8, 12, 18, 21, 23, 35, 48, 50, 57, 62, 75, 77)
(2, 15, 18, 23, 27, 29, 42, 50, 56, 72, 75, 77)
(3, 11, 18, 26, 27, 38, 45, 48, 53, 65, 72, 80)
(3, 11, 13, 30, 38, 40, 42, 48, 57, 65, 67, 72)
(9, 15, 17, 23, 24, 36, 42, 44, 50, 71, 77, 78)
(13, 16, 18, 21, 25, 40, 42, 43, 52, 67, 70, 79)
(6, 19, 20, 24, 27, 33, 45, 46, 47, 72, 73, 74)
(5, 8, 9, 26, 32, 35, 51, 53, 59, 62, 66, 80)
(11, 15, 20, 21, 22, 38, 47, 48, 49, 65, 74, 76)
(2, 3, 15, 26, 29, 36, 42, 53, 56, 69, 75, 80)
(7, 13, 15, 22, 34, 40, 42, 49, 60, 61, 67, 76)
(1, 10, 20, 21, 28, 37, 47, 51, 55, 64, 74, 78)
(3, 5, 7, 30, 32, 34, 57, 59, 60, 61, 66, 72)
(5, 6, 9, 24, 32, 33, 51, 59, 60, 63, 66, 78)
(4, 13, 17, 30, 31, 40, 42, 44, 58, 67, 69, 71)
(5, 6, 18, 25, 27, 32, 45, 52, 59, 66, 72, 79)
(3, 13, 16, 26, 33, 40, 42, 43, 53, 67, 70, 80)
(7, 15, 16, 22, 33, 34, 43, 49, 60, 61, 70, 76)
(3, 12, 20, 21, 30, 39, 47, 54, 57, 63, 66, 74)
(9, 12, 15, 22, 23, 36, 49, 50, 54, 63, 76, 77)
(10, 15, 19, 22, 24, 37, 46, 49, 51, 64, 73, 76)
(2, 10, 27, 29, 33, 37, 45, 51, 56, 60, 64, 72)
(5, 14, 16, 32, 33, 36, 41, 43, 59, 68, 69, 70)
(5, 11, 12, 23, 32, 38, 48, 50, 59, 65, 66, 77)
(2, 3, 12, 29, 30, 39, 54, 56, 57, 63, 66, 75)
(5, 14, 18, 24, 27, 32, 41, 51, 59, 68, 69, 78)
(9, 11, 17, 24, 26, 38, 44, 48, 53, 65, 71, 80)
(1, 6, 14, 28, 33, 39, 41, 55, 60, 63, 68, 78)
(6, 11, 17, 20, 30, 38, 44, 47, 63, 65, 71, 74)
(1, 16, 21, 28, 30, 36, 43, 54, 55, 57, 70, 75)
(3, 18, 19, 21, 24, 26, 46, 48, 53, 73, 75, 80)
(2, 3, 20, 29, 30, 33, 47, 56, 57, 63, 72, 74)
(3, 8, 17, 26, 30, 35, 44, 53, 57, 62, 71, 80)
(3, 7, 12, 30, 34, 39, 48, 54, 57, 61, 66, 75)
(3, 17, 18, 26, 27, 30, 44, 45, 53, 71, 72, 80)
(3, 18, 19, 21, 25, 30, 46, 48, 52, 72, 73, 79)
(3, 14, 18, 21, 26, 39, 41, 48, 53, 68, 75, 80)
(1, 16, 19, 24, 28, 33, 43, 46, 55, 70, 73, 78)
(5, 7, 16, 18, 32, 34, 43, 59, 61, 66, 70, 75)
(3, 11, 19, 24, 26, 38, 46, 48, 53, 65, 73, 80)
(4, 6, 18, 25, 27, 31, 45, 52, 58, 69, 72, 79)
(9, 12, 13, 21, 25, 40, 48, 52, 54, 66, 67, 79)
(7, 14, 15, 23, 34, 36, 41, 50, 60, 61, 68, 77)
(7, 9, 11, 34, 36, 38, 48, 54, 60, 61, 63, 65)
(16, 19, 20, 21, 24, 33, 43, 46, 47, 70, 73, 74)
(5, 7, 16, 32, 33, 34, 43, 59, 60, 61, 66, 70)
(12, 16, 17, 23, 30, 33, 43, 44, 50, 70, 71, 77)
(3, 12, 19, 21, 30, 39, 46, 48, 54, 66, 73, 75)
(2, 7, 19, 24, 29, 34, 46, 56, 60, 61, 73, 75)
(1, 8, 12, 23, 28, 35, 50, 55, 57, 62, 77, 78)
(5, 10, 11, 32, 37, 38, 48, 51, 59, 64, 65, 66)
(3, 10, 12, 19, 23, 37, 46, 50, 64, 72, 73, 77)
(14, 18, 19, 24, 27, 39, 41, 45, 46, 68, 72, 73)
(6, 10, 15, 22, 25, 37, 49, 51, 52, 64, 76, 79)
(3, 6, 11, 25, 30, 38, 48, 52, 57, 65, 72, 79)
(4, 9, 21, 25, 31, 36, 48, 52, 54, 58, 69, 79)
(3, 14, 20, 21, 30, 39, 41, 47, 57, 68, 72, 74)
(5, 9, 21, 25, 32, 36, 48, 52, 54, 59, 66, 79)
(1, 2, 27, 28, 29, 33, 45, 55, 56, 60, 72, 78)
(9, 10, 13, 36, 37, 40, 42, 51, 54, 63, 64, 67)
(1, 10, 18, 21, 28, 37, 48, 55, 57, 64, 72, 75)
(5, 11, 17, 30, 32, 38, 44, 48, 59, 65, 66, 71)
(6, 14, 17, 30, 33, 39, 41, 44, 60, 63, 68, 71)
(5, 13, 16, 32, 33, 40, 42, 43, 59, 66, 67, 70)
(3, 10, 12, 13, 37, 40, 45, 57, 64, 66, 67, 72)
(12, 18, 23, 24, 26, 27, 45, 50, 51, 53, 77, 80)
(1, 6, 13, 28, 33, 40, 42, 55, 60, 63, 67, 78)
(10, 18, 19, 21, 24, 37, 46, 48, 51, 64, 73, 75)
(3, 5, 6, 25, 30, 32, 52, 57, 59, 66, 72, 79)
(3, 13, 18, 26, 27, 40, 42, 45, 53, 67, 72, 80)
(11, 19, 20, 21, 24, 38, 46, 47, 48, 65, 73, 74)
(4, 6, 11, 25, 31, 38, 48, 52, 58, 65, 69, 79)
(9, 15, 16, 24, 33, 36, 42, 43, 51, 69, 70, 78)
(9, 14, 20, 21, 36, 39, 41, 47, 54, 63, 68, 74)
(4, 13, 19, 24, 31, 40, 42, 46, 58, 67, 69, 73)
(2, 7, 8, 29, 34, 35, 56, 57, 60, 61, 62, 75)
(1, 13, 19, 28, 30, 40, 42, 46, 55, 67, 72, 73)
(5, 10, 16, 32, 33, 37, 43, 51, 59, 64, 66, 70)
(7, 9, 14, 34, 36, 39, 41, 54, 60, 61, 63, 68)
(1, 10, 12, 23, 28, 37, 50, 51, 55, 64, 77, 78)
(17, 18, 20, 21, 24, 27, 44, 45, 47, 71, 74, 78)
(7, 15, 16, 18, 34, 36, 42, 43, 61, 69, 70, 75)
(7, 12, 17, 30, 34, 39, 44, 45, 60, 61, 66, 71)
(2, 3, 16, 29, 30, 33, 43, 56, 57, 70, 72, 75)
(4, 5, 14, 31, 32, 39, 41, 58, 59, 66, 68, 69)
(1, 12, 19, 23, 24, 28, 46, 50, 55, 73, 77, 78)
(8, 9, 18, 21, 26, 35, 48, 51, 53, 62, 75, 80)
(3, 11, 17, 26, 30, 38, 44, 48, 53, 65, 71, 80)
(6, 14, 20, 27, 33, 39, 41, 45, 47, 68, 72, 74)
(10, 15, 16, 22, 33, 37, 43, 49, 51, 64, 70, 76)
(3, 10, 12, 13, 37, 40, 54, 57, 63, 64, 66, 67)
(6, 8, 13, 25, 35, 40, 42, 52, 57, 62, 67, 79)
(3, 5, 13, 26, 32, 40, 42, 53, 59, 66, 67, 80)
(9, 13, 19, 24, 36, 40, 42, 46, 54, 63, 67, 73)
(5, 6, 23, 27, 32, 33, 42, 50, 59, 60, 72, 77)
(3, 10, 11, 26, 37, 38, 48, 51, 53, 64, 65, 80)
(2, 5, 13, 29, 32, 40, 42, 56, 59, 66, 67, 75)
(6, 11, 12, 20, 23, 38, 47, 50, 63, 65, 74, 77)
(3, 12, 19, 24, 26, 39, 45, 46, 53, 66, 73, 80)
(2, 9, 12, 23, 29, 36, 50, 54, 56, 63, 75, 77)
(5, 7, 12, 23, 32, 34, 50, 59, 60, 61, 66, 77)
(1, 5, 18, 21, 28, 32, 48, 55, 59, 66, 75, 78)
(5, 16, 18, 21, 32, 36, 42, 43, 59, 69, 70, 75)
(3, 6, 17, 26, 30, 33, 44, 53, 60, 63, 71, 80)
(9, 13, 15, 22, 24, 40, 42, 49, 51, 67, 76, 78)
(4, 9, 17, 30, 31, 39, 44, 54, 58, 63, 66, 71)
(9, 12, 13, 24, 26, 40, 45, 51, 53, 66, 67, 80)
(14, 15, 18, 21, 25, 36, 41, 48, 52, 68, 69, 79)
(5, 6, 7, 25, 32, 34, 52, 59, 60, 61, 66, 79)
(5, 8, 12, 23, 32, 35, 50, 57, 59, 62, 66, 77)
