(67, 224, 381, 538, 695, 852, 1009, 1166, 1323, 1480, 1637, 1794, 1951, 2108, 2265, 2422, 2579, 2736, 2893, 3050, 3207, 3364, 3521, 3678, 3835, 3992, 4149, 4306, 4463, 4620, 4777, 4934, 5091, 5248, 5405, 5562, 5719, 5876, 6033, 6190, 6347, 6504, 6661, 6818, 6975, 7132, 7289, 7446, 7603, 7760, 7917, 8074, 8231, 8388, 8545, 8702, 8859, 9016, 9173, 9330, 9487, 9644, 9801, 9958, 10115, 10272, 10429, 10586, 10743, 10900, 11057, 11214, 11371, 11528, 11685, 11842, 11999, 12156, 12313, 12470, 12627, 12784, 12941, 13098, 13255, 13412, 13569, 13726, 13883, 14040, 14130, 14197, 14354, 14511, 14668, 14825, 14982, 15139, 15296, 15453, 15610, 15767, 15924, 16081, 16238, 16395, 16552, 16709, 16866, 17023, 17180, 17337, 17494, 17651, 17808, 17965, 18122, 18279, 18436, 18593, 18750, 18907, 19064, 19221, 19378, 19535, 19692, 19849, 20006, 20163, 20320, 20477, 20634, 20791, 20948, 21105, 21262, 21419, 21576, 21733, 21890, 22047, 22204, 22361, 22518, 22675, 22832, 22989, 23146, 23303, 23460, 23617, 23774, 23931, 24088, 24245, 24402, 24559)
(68, 225, 382, 539, 696, 853, 1010, 1167, 1324, 1481, 1638, 1795, 1952, 2109, 2266, 2423, 2580, 2737, 2894, 3051, 3208, 3365, 3522, 3679, 3836, 3993, 4150, 4307, 4464, 4621, 4778, 4935, 5092, 5249, 5406, 5563, 5720, 5877, 6034, 6191, 6348, 6505, 6662, 6819, 6976, 7133, 7290, 7447, 7604, 7761, 7918, 8075, 8232, 8389, 8546, 8703, 8860, 9017, 9174, 9331, 9488, 9645, 9802, 9959, 10116, 10273, 10430, 10587, 10744, 10901, 11058, 11215, 11372, 11529, 11686, 11843, 12000, 12157, 12314, 12471, 12628, 12785, 12942, 13099, 13256, 13413, 13570, 13727, 13884, 13973, 14041, 14198, 14355, 14512, 14669, 14826, 14983, 15140, 15297, 15454, 15611, 15768, 15925, 16082, 16239, 16396, 16553, 16710, 16867, 17024, 17181, 17338, 17495, 17652, 17809, 17966, 18123, 18280, 18437, 18594, 18751, 18908, 19065, 19222, 19379, 19536, 19693, 19850, 20007, 20164, 20321, 20478, 20635, 20792, 20949, 21106, 21263, 21420, 21577, 21734, 21891, 22048, 22205, 22362, 22519, 22676, 22833, 22990, 23147, 23304, 23461, 23618, 23775, 23932, 24089, 24246, 24403, 24560)
(69, 226, 383, 540, 697, 854, 1011, 1168, 1325, 1482, 1639, 1796, 1953, 2110, 2267, 2424, 2581, 2738, 2895, 3052, 3209, 3366, 3523, 3680, 3837, 3994, 4151, 4308, 4465, 4622, 4779, 4936, 5093, 5250, 5407, 5564, 5721, 5878, 6035, 6192, 6349, 6506, 6663, 6820, 6977, 7134, 7291, 7448, 7605, 7762, 7919, 8076, 8233, 8390, 8547, 8704, 8861, 9018, 9175, 9332, 9489, 9646, 9803, 9960, 10117, 10274, 10431, 10588, 10745, 10902, 11059, 11216, 11373, 11530, 11687, 11844, 12001, 12158, 12315, 12472, 12629, 12786, 12943, 13100, 13257, 13414, 13571, 13728, 13816, 13885, 14042, 14199, 14356, 14513, 14670, 14827, 14984, 15141, 15298, 15455, 15612, 15769, 15926, 16083, 16240, 16397, 16554, 16711, 16868, 17025, 17182, 17339, 17496, 17653, 17810, 17967, 18124, 18281, 18438, 18595, 18752, 18909, 19066, 19223, 19380, 19537, 19694, 19851, 20008, 20165, 20322, 20479, 20636, 20793, 20950, 21107, 21264, 21421, 21578, 21735, 21892, 22049, 22206, 22363, 22520, 22677, 22834, 22991, 23148, 23305, 23462, 23619, 23776, 23933, 24090, 24247, 24404, 24561)
(70, 227, 384, 541, 698, 855, 1012, 1169, 1326, 1483, 1640, 1797, 1954, 2111, 2268, 2425, 2582, 2739, 2896, 3053, 3210, 3367, 3524, 3681, 3838, 3995, 4152, 4309, 4466, 4623, 4780, 4937, 5094, 5251, 5408, 5565, 5722, 5879, 6036, 6193, 6350, 6507, 6664, 6821, 6978, 7135, 7292, 7449, 7606, 7763, 7920, 8077, 8234, 8391, 8548, 8705, 8862, 9019, 9176, 9333, 9490, 9647, 9804, 9961, 10118, 10275, 10432, 10589, 10746, 10903, 11060, 11217, 11374, 11531, 11688, 11845, 12002, 12159, 12316, 12473, 12630, 12787, 12944, 13101, 13258, 13415, 13572, 13659, 13729, 13886, 14043, 14200, 14357, 14514, 14671, 14828, 14985, 15142, 15299, 15456, 15613, 15770, 15927, 16084, 16241, 16398, 16555, 16712, 16869, 17026, 17183, 17340, 17497, 17654, 17811, 17968, 18125, 18282, 18439, 18596, 18753, 18910, 19067, 19224, 19381, 19538, 19695, 19852, 20009, 20166, 20323, 20480, 20637, 20794, 20951, 21108, 21265, 21422, 21579, 21736, 21893, 22050, 22207, 22364, 22521, 22678, 22835, 22992, 23149, 23306, 23463, 23620, 23777, 23934, 24091, 24248, 24405, 24562)
(71, 228, 385, 542, 699, 856, 1013, 1170, 1327, 1484, 1641, 1798, 1955, 2112, 2269, 2426, 2583, 2740, 2897, 3054, 3211, 3368, 3525, 3682, 3839, 3996, 4153, 4310, 4467, 4624, 4781, 4938, 5095, 5252, 5409, 5566, 5723, 5880, 6037, 6194, 6351, 6508, 6665, 6822, 6979, 7136, 7293, 7450, 7607, 7764, 7921, 8078, 8235, 8392, 8549, 8706, 8863, 9020, 9177, 9334, 9491, 9648, 9805, 9962, 10119, 10276, 10433, 10590, 10747, 10904, 11061, 11218, 11375, 11532, 11689, 11846, 12003, 12160, 12317, 12474, 12631, 12788, 12945, 13102, 13259, 13416, 13502, 13573, 13730, 13887, 14044, 14201, 14358, 14515, 14672, 14829, 14986, 15143, 15300, 15457, 15614, 15771, 15928, 16085, 16242, 16399, 16556, 16713, 16870, 17027, 17184, 17341, 17498, 17655, 17812, 17969, 18126, 18283, 18440, 18597, 18754, 18911, 19068, 19225, 19382, 19539, 19696, 19853, 20010, 20167, 20324, 20481, 20638, 20795, 20952, 21109, 21266, 21423, 21580, 21737, 21894, 22051, 22208, 22365, 22522, 22679, 22836, 22993, 23150, 23307, 23464, 23621, 23778, 23935, 24092, 24249, 24406, 24563)
(72, 229, 386, 543, 700, 857, 1014, 1171, 1328, 1485, 1642, 1799, 1956, 2113, 2270, 2427, 2584, 2741, 2898, 3055, 3212, 3369, 3526, 3683, 3840, 3997, 4154, 4311, 4468, 4625, 4782, 4939, 5096, 5253, 5410, 5567, 5724, 5881, 6038, 6195, 6352, 6509, 6666, 6823, 6980, 7137, 7294, 7451, 7608, 7765, 7922, 8079, 8236, 8393, 8550, 8707, 8864, 9021, 9178, 9335, 9492, 9649, 9806, 9963, 10120, 10277, 10434, 10591, 10748, 10905, 11062, 11219, 11376, 11533, 11690, 11847, 12004, 12161, 12318, 12475, 12632, 12789, 12946, 13103, 13260, 13345, 13417, 13574, 13731, 13888, 14045, 14202, 14359, 14516, 14673, 14830, 14987, 15144, 15301, 15458, 15615, 15772, 15929, 16086, 16243, 16400, 16557, 16714, 16871, 17028, 17185, 17342, 17499, 17656, 17813, 17970, 18127, 18284, 18441, 18598, 18755, 18912, 19069, 19226, 19383, 19540, 19697, 19854, 20011, 20168, 20325, 20482, 20639, 20796, 20953, 21110, 21267, 21424, 21581, 21738, 21895, 22052, 22209, 22366, 22523, 22680, 22837, 22994, 23151, 23308, 23465, 23622, 23779, 23936, 24093, 24250, 24407, 24564)
(73, 230, 387, 544, 701, 858, 1015, 1172, 1329, 1486, 1643, 1800, 1957, 2114, 2271, 2428, 2585, 2742, 2899, 3056, 3213, 3370, 3527, 3684, 3841, 3998, 4155, 4312, 4469, 4626, 4783, 4940, 5097, 5254, 5411, 5568, 5725, 5882, 6039, 6196, 6353, 6510, 6667, 6824, 6981, 7138, 7295, 7452, 7609, 7766, 7923, 8080, 8237, 8394, 8551, 8708, 8865, 9022, 9179, 9336, 9493, 9650, 9807, 9964, 10121, 10278, 10435, 10592, 10749, 10906, 11063, 11220, 11377, 11534, 11691, 11848, 12005, 12162, 12319, 12476, 12633, 12790, 12947, 13104, 13188, 13261, 13418, 13575, 13732, 13889, 14046, 14203, 14360, 14517, 14674, 14831, 14988, 15145, 15302, 15459, 15616, 15773, 15930, 16087, 16244, 16401, 16558, 16715, 16872, 17029, 17186, 17343, 17500, 17657, 17814, 17971, 18128, 18285, 18442, 18599, 18756, 18913, 19070, 19227, 19384, 19541, 19698, 19855, 20012, 20169, 20326, 20483, 20640, 20797, 20954, 21111, 21268, 21425, 21582, 21739, 21896, 22053, 22210, 22367, 22524, 22681, 22838, 22995, 23152, 23309, 23466, 23623, 23780, 23937, 24094, 24251, 24408, 24565)
(74, 231, 388, 545, 702, 859, 1016, 1173, 1330, 1487, 1644, 1801, 1958, 2115, 2272, 2429, 2586, 2743, 2900, 3057, 3214, 3371, 3528, 3685, 3842, 3999, 4156, 4313, 4470, 4627, 4784, 4941, 5098, 5255, 5412, 5569, 5726, 5883, 6040, 6197, 6354, 6511, 6668, 6825, 6982, 7139, 7296, 7453, 7610, 7767, 7924, 8081, 8238, 8395, 8552, 8709, 8866, 9023, 9180, 9337, 9494, 9651, 9808, 9965, 10122, 10279, 10436, 10593, 10750, 10907, 11064, 11221, 11378, 11535, 11692, 11849, 12006, 12163, 12320, 12477, 12634, 12791, 12948, 13031, 13105, 13262, 13419, 13576, 13733, 13890, 14047, 14204, 14361, 14518, 14675, 14832, 14989, 15146, 15303, 15460, 15617, 15774, 15931, 16088, 16245, 16402, 16559, 16716, 16873, 17030, 17187, 17344, 17501, 17658, 17815, 17972, 18129, 18286, 18443, 18600, 18757, 18914, 19071, 19228, 19385, 19542, 19699, 19856, 20013, 20170, 20327, 20484, 20641, 20798, 20955, 21112, 21269, 21426, 21583, 21740, 21897, 22054, 22211, 22368, 22525, 22682, 22839, 22996, 23153, 23310, 23467, 23624, 23781, 23938, 24095, 24252, 24409, 24566)
(75, 232, 389, 546, 703, 860, 1017, 1174, 1331, 1488, 1645, 1802, 1959, 2116, 2273, 2430, 2587, 2744, 2901, 3058, 3215, 3372, 3529, 3686, 3843, 4000, 4157, 4314, 4471, 4628, 4785, 4942, 5099, 5256, 5413, 5570, 5727, 5884, 6041, 6198, 6355, 6512, 6669, 6826, 6983, 7140, 7297, 7454, 7611, 7768, 7925, 8082, 8239, 8396, 8553, 8710, 8867, 9024, 9181, 9338, 9495, 9652, 9809, 9966, 10123, 10280, 10437, 10594, 10751, 10908, 11065, 11222, 11379, 11536, 11693, 11850, 12007, 12164, 12321, 12478, 12635, 12792, 12874, 12949, 13106, 13263, 13420, 13577, 13734, 13891, 14048, 14205, 14362, 14519, 14676, 14833, 14990, 15147, 15304, 15461, 15618, 15775, 15932, 16089, 16246, 16403, 16560, 16717, 16874, 17031, 17188, 17345, 17502, 17659, 17816, 17973, 18130, 18287, 18444, 18601, 18758, 18915, 19072, 19229, 19386, 19543, 19700, 19857, 20014, 20171, 20328, 20485, 20642, 20799, 20956, 21113, 21270, 21427, 21584, 21741, 21898, 22055, 22212, 22369, 22526, 22683, 22840, 22997, 23154, 23311, 23468, 23625, 23782, 23939, 24096, 24253, 24410, 24567)
(76, 233, 390, 547, 704, 861, 1018, 1175, 1332, 1489, 1646, 1803, 1960, 2117, 2274, 2431, 2588, 2745, 2902, 3059, 3216, 3373, 3530, 3687, 3844, 4001, 4158, 4315, 4472, 4629, 4786, 4943, 5100, 5257, 5414, 5571, 5728, 5885, 6042, 6199, 6356, 6513, 6670, 6827, 6984, 7141, 7298, 7455, 7612, 7769, 7926, 8083, 8240, 8397, 8554, 8711, 8868, 9025, 9182, 9339, 9496, 9653, 9810, 9967, 10124, 10281, 10438, 10595, 10752, 10909, 11066, 11223, 11380, 11537, 11694, 11851, 12008, 12165, 12322, 12479, 12636, 12717, 12793, 12950, 13107, 13264, 13421, 13578, 13735, 13892, 14049, 14206, 14363, 14520, 14677, 14834, 14991, 15148, 15305, 15462, 15619, 15776, 15933, 16090, 16247, 16404, 16561, 16718, 16875, 17032, 17189, 17346, 17503, 17660, 17817, 17974, 18131, 18288, 18445, 18602, 18759, 18916, 19073, 19230, 19387, 19544, 19701, 19858, 20015, 20172, 20329, 20486, 20643, 20800, 20957, 21114, 21271, 21428, 21585, 21742, 21899, 22056, 22213, 22370, 22527, 22684, 22841, 22998, 23155, 23312, 23469, 23626, 23783, 23940, 24097, 24254, 24411, 24568)
(77, 234, 391, 548, 705, 862, 1019, 1176, 1333, 1490, 1647, 1804, 1961, 2118, 2275, 2432, 2589, 2746, 2903, 3060, 3217, 3374, 3531, 3688, 3845, 4002, 4159, 4316, 4473, 4630, 4787, 4944, 5101, 5258, 5415, 5572, 5729, 5886, 6043, 6200, 6357, 6514, 6671, 6828, 6985, 7142, 7299, 7456, 7613, 7770, 7927, 8084, 8241, 8398, 8555, 8712, 8869, 9026, 9183, 9340, 9497, 9654, 9811, 9968, 10125, 10282, 10439, 10596, 10753, 10910, 11067, 11224, 11381, 11538, 11695, 11852, 12009, 12166, 12323, 12480, 12560, 12637, 12794, 12951, 13108, 13265, 13422, 13579, 13736, 13893, 14050, 14207, 14364, 14521, 14678, 14835, 14992, 15149, 15306, 15463, 15620, 15777, 15934, 16091, 16248, 16405, 16562, 16719, 16876, 17033, 17190, 17347, 17504, 17661, 17818, 17975, 18132, 18289, 18446, 18603, 18760, 18917, 19074, 19231, 19388, 19545, 19702, 19859, 20016, 20173, 20330, 20487, 20644, 20801, 20958, 21115, 21272, 21429, 21586, 21743, 21900, 22057, 22214, 22371, 22528, 22685, 22842, 22999, 23156, 23313, 23470, 23627, 23784, 23941, 24098, 24255, 24412, 24569)
(78, 235, 392, 549, 706, 863, 1020, 1177, 1334, 1491, 1648, 1805, 1962, 2119, 2276, 2433, 2590, 2747, 2904, 3061, 3218, 3375, 3532, 3689, 3846, 4003, 4160, 4317, 4474, 4631, 4788, 4945, 5102, 5259, 5416, 5573, 5730, 5887, 6044, 6201, 6358, 6515, 6672, 6829, 6986, 7143, 7300, 7457, 7614, 7771, 7928, 8085, 8242, 8399, 8556, 8713, 8870, 9027, 9184, 9341, 9498, 9655, 9812, 9969, 10126, 10283, 10440, 10597, 10754, 10911, 11068, 11225, 11382, 11539, 11696, 11853, 12010, 12167, 12324, 12403, 12481, 12638, 12795, 12952, 13109, 13266, 13423, 13580, 13737, 13894, 14051, 14208, 14365, 14522, 14679, 14836, 14993, 15150, 15307, 15464, 15621, 15778, 15935, 16092, 16249, 16406, 16563, 16720, 16877, 17034, 17191, 17348, 17505, 17662, 17819, 17976, 18133, 18290, 18447, 18604, 18761, 18918, 19075, 19232, 19389, 19546, 19703, 19860, 20017, 20174, 20331, 20488, 20645, 20802, 20959, 21116, 21273, 21430, 21587, 21744, 21901, 22058, 22215, 22372, 22529, 22686, 22843, 23000, 23157, 23314, 23471, 23628, 23785, 23942, 24099, 24256, 24413, 24570)
(79, 236, 393, 550, 707, 864, 1021, 1178, 1335, 1492, 1649, 1806, 1963, 2120, 2277, 2434, 2591, 2748, 2905, 3062, 3219, 3376, 3533, 3690, 3847, 4004, 4161, 4318, 4475, 4632, 4789, 4946, 5103, 5260, 5417, 5574, 5731, 5888, 6045, 6202, 6359, 6516, 6673, 6830, 6987, 7144, 7301, 7458, 7615, 7772, 7929, 8086, 8243, 8400, 8557, 8714, 8871, 9028, 9185, 9342, 9499, 9656, 9813, 9970, 10127, 10284, 10441, 10598, 10755, 10912, 11069, 11226, 11383, 11540, 11697, 11854, 12011, 12168, 12246, 12325, 12482, 12639, 12796, 12953, 13110, 13267, 13424, 13581, 13738, 13895, 14052, 14209, 14366, 14523, 14680, 14837, 14994, 15151, 15308, 15465, 15622, 15779, 15936, 16093, 16250, 16407, 16564, 16721, 16878, 17035, 17192, 17349, 17506, 17663, 17820, 17977, 18134, 18291, 18448, 18605, 18762, 18919, 19076, 19233, 19390, 19547, 19704, 19861, 20018, 20175, 20332, 20489, 20646, 20803, 20960, 21117, 21274, 21431, 21588, 21745, 21902, 22059, 22216, 22373, 22530, 22687, 22844, 23001, 23158, 23315, 23472, 23629, 23786, 23943, 24100, 24257, 24414, 24571)
(80, 237, 394, 551, 708, 865, 1022, 1179, 1336, 1493, 1650, 1807, 1964, 2121, 2278, 2435, 2592, 2749, 2906, 3063, 3220, 3377, 3534, 3691, 3848, 4005, 4162, 4319, 4476, 4633, 4790, 4947, 5104, 5261, 5418, 5575, 5732, 5889, 6046, 6203, 6360, 6517, 6674, 6831, 6988, 7145, 7302, 7459, 7616, 7773, 7930, 8087, 8244, 8401, 8558, 8715, 8872, 9029, 9186, 9343, 9500, 9657, 9814, 9971, 10128, 10285, 10442, 10599, 10756, 10913, 11070, 11227, 11384, 11541, 11698, 11855, 12012, 12089, 12169, 12326, 12483, 12640, 12797, 12954, 13111, 13268, 13425, 13582, 13739, 13896, 14053, 14210, 14367, 14524, 14681, 14838, 14995, 15152, 15309, 15466, 15623, 15780, 15937, 16094, 16251, 16408, 16565, 16722, 16879, 17036, 17193, 17350, 17507, 17664, 17821, 17978, 18135, 18292, 18449, 18606, 18763, 18920, 19077, 19234, 19391, 19548, 19705, 19862, 20019, 20176, 20333, 20490, 20647, 20804, 20961, 21118, 21275, 21432, 21589, 21746, 21903, 22060, 22217, 22374, 22531, 22688, 22845, 23002, 23159, 23316, 23473, 23630, 23787, 23944, 24101, 24258, 24415, 24572)
(81, 238, 395, 552, 709, 866, 1023, 1180, 1337, 1494, 1651, 1808, 1965, 2122, 2279, 2436, 2593, 2750, 2907, 3064, 3221, 3378, 3535, 3692, 3849, 4006, 4163, 4320, 4477, 4634, 4791, 4948, 5105, 5262, 5419, 5576, 5733, 5890, 6047, 6204, 6361, 6518, 6675, 6832, 6989, 7146, 7303, 7460, 7617, 7774, 7931, 8088, 8245, 8402, 8559, 8716, 8873, 9030, 9187, 9344, 9501, 9658, 9815, 9972, 10129, 10286, 10443, 10600, 10757, 10914, 11071, 11228, 11385, 11542, 11699, 11856, 11932, 12013, 12170, 12327, 12484, 12641, 12798, 12955, 13112, 13269, 13426, 13583, 13740, 13897, 14054, 14211, 14368, 14525, 14682, 14839, 14996, 15153, 15310, 15467, 15624, 15781, 15938, 16095, 16252, 16409, 16566, 16723, 16880, 17037, 17194, 17351, 17508, 17665, 17822, 17979, 18136, 18293, 18450, 18607, 18764, 18921, 19078, 19235, 19392, 19549, 19706, 19863, 20020, 20177, 20334, 20491, 20648, 20805, 20962, 21119, 21276, 21433, 21590, 21747, 21904, 22061, 22218, 22375, 22532, 22689, 22846, 23003, 23160, 23317, 23474, 23631, 23788, 23945, 24102, 24259, 24416, 24573)
(82, 239, 396, 553, 710, 867, 1024, 1181, 1338, 1495, 1652, 1809, 1966, 2123, 2280, 2437, 2594, 2751, 2908, 3065, 3222, 3379, 3536, 3693, 3850, 4007, 4164, 4321, 4478, 4635, 4792, 4949, 5106, 5263, 5420, 5577, 5734, 5891, 6048, 6205, 6362, 6519, 6676, 6833, 6990, 7147, 7304, 7461, 7618, 7775, 7932, 8089, 8246, 8403, 8560, 8717, 8874, 9031, 9188, 9345, 9502, 9659, 9816, 9973, 10130, 10287, 10444, 10601, 10758, 10915, 11072, 11229, 11386, 11543, 11700, 11775, 11857, 12014, 12171, 12328, 12485, 12642, 12799, 12956, 13113, 13270, 13427, 13584, 13741, 13898, 14055, 14212, 14369, 14526, 14683, 14840, 14997, 15154, 15311, 15468, 15625, 15782, 15939, 16096, 16253, 16410, 16567, 16724, 16881, 17038, 17195, 17352, 17509, 17666, 17823, 17980, 18137, 18294, 18451, 18608, 18765, 18922, 19079, 19236, 19393, 19550, 19707, 19864, 20021, 20178, 20335, 20492, 20649, 20806, 20963, 21120, 21277, 21434, 21591, 21748, 21905, 22062, 22219, 22376, 22533, 22690, 22847, 23004, 23161, 23318, 23475, 23632, 23789, 23946, 24103, 24260, 24417, 24574)
(83, 240, 397, 554, 711, 868, 1025, 1182, 1339, 1496, 1653, 1810, 1967, 2124, 2281, 2438, 2595, 2752, 2909, 3066, 3223, 3380, 3537, 3694, 3851, 4008, 4165, 4322, 4479, 4636, 4793, 4950, 5107, 5264, 5421, 5578, 5735, 5892, 6049, 6206, 6363, 6520, 6677, 6834, 6991, 7148, 7305, 7462, 7619, 7776, 7933, 8090, 8247, 8404, 8561, 8718, 8875, 9032, 9189, 9346, 9503, 9660, 9817, 9974, 10131, 10288, 10445, 10602, 10759, 10916, 11073, 11230, 11387, 11544, 11618, 11701, 11858, 12015, 12172, 12329, 12486, 12643, 12800, 12957, 13114, 13271, 13428, 13585, 13742, 13899, 14056, 14213, 14370, 14527, 14684, 14841, 14998, 15155, 15312, 15469, 15626, 15783, 15940, 16097, 16254, 16411, 16568, 16725, 16882, 17039, 17196, 17353, 17510, 17667, 17824, 17981, 18138, 18295, 18452, 18609, 18766, 18923, 19080, 19237, 19394, 19551, 19708, 19865, 20022, 20179, 20336, 20493, 20650, 20807, 20964, 21121, 21278, 21435, 21592, 21749, 21906, 22063, 22220, 22377, 22534, 22691, 22848, 23005, 23162, 23319, 23476, 23633, 23790, 23947, 24104, 24261, 24418, 24575)
(84, 241, 398, 555, 712, 869, 1026, 1183, 1340, 1497, 1654, 1811, 1968, 2125, 2282, 2439, 2596, 2753, 2910, 3067, 3224, 3381, 3538, 3695, 3852, 4009, 4166, 4323, 4480, 4637, 4794, 4951, 5108, 5265, 5422, 5579, 5736, 5893, 6050, 6207, 6364, 6521, 6678, 6835, 6992, 7149, 7306, 7463, 7620, 7777, 7934, 8091, 8248, 8405, 8562, 8719, 8876, 9033, 9190, 9347, 9504, 9661, 9818, 9975, 10132, 10289, 10446, 10603, 10760, 10917, 11074, 11231, 11388, 11461, 11545, 11702, 11859, 12016, 12173, 12330, 12487, 12644, 12801, 12958, 13115, 13272, 13429, 13586, 13743, 13900, 14057, 14214, 14371, 14528, 14685, 14842, 14999, 15156, 15313, 15470, 15627, 15784, 15941, 16098, 16255, 16412, 16569, 16726, 16883, 17040, 17197, 17354, 17511, 17668, 17825, 17982, 18139, 18296, 18453, 18610, 18767, 18924, 19081, 19238, 19395, 19552, 19709, 19866, 20023, 20180, 20337, 20494, 20651, 20808, 20965, 21122, 21279, 21436, 21593, 21750, 21907, 22064, 22221, 22378, 22535, 22692, 22849, 23006, 23163, 23320, 23477, 23634, 23791, 23948, 24105, 24262, 24419, 24576)
(85, 242, 399, 556, 713, 870, 1027, 1184, 1341, 1498, 1655, 1812, 1969, 2126, 2283, 2440, 2597, 2754, 2911, 3068, 3225, 3382, 3539, 3696, 3853, 4010, 4167, 4324, 4481, 4638, 4795, 4952, 5109, 5266, 5423, 5580, 5737, 5894, 6051, 6208, 6365, 6522, 6679, 6836, 6993, 7150, 7307, 7464, 7621, 7778, 7935, 8092, 8249, 8406, 8563, 8720, 8877, 9034, 9191, 9348, 9505, 9662, 9819, 9976, 10133, 10290, 10447, 10604, 10761, 10918, 11075, 11232, 11304, 11389, 11546, 11703, 11860, 12017, 12174, 12331, 12488, 12645, 12802, 12959, 13116, 13273, 13430, 13587, 13744, 13901, 14058, 14215, 14372, 14529, 14686, 14843, 15000, 15157, 15314, 15471, 15628, 15785, 15942, 16099, 16256, 16413, 16570, 16727, 16884, 17041, 17198, 17355, 17512, 17669, 17826, 17983, 18140, 18297, 18454, 18611, 18768, 18925, 19082, 19239, 19396, 19553, 19710, 19867, 20024, 20181, 20338, 20495, 20652, 20809, 20966, 21123, 21280, 21437, 21594, 21751, 21908, 22065, 22222, 22379, 22536, 22693, 22850, 23007, 23164, 23321, 23478, 23635, 23792, 23949, 24106, 24263, 24420, 24577)
(86, 243, 400, 557, 714, 871, 1028, 1185, 1342, 1499, 1656, 1813, 1970, 2127, 2284, 2441, 2598, 2755, 2912, 3069, 3226, 3383, 3540, 3697, 3854, 4011, 4168, 4325, 4482, 4639, 4796, 4953, 5110, 5267, 5424, 5581, 5738, 5895, 6052, 6209, 6366, 6523, 6680, 6837, 6994, 7151, 7308, 7465, 7622, 7779, 7936, 8093, 8250, 8407, 8564, 8721, 8878, 9035, 9192, 9349, 9506, 9663, 9820, 9977, 10134, 10291, 10448, 10605, 10762, 10919, 11076, 11147, 11233, 11390, 11547, 11704, 11861, 12018, 12175, 12332, 12489, 12646, 12803, 12960, 13117, 13274, 13431, 13588, 13745, 13902, 14059, 14216, 14373, 14530, 14687, 14844, 15001, 15158, 15315, 15472, 15629, 15786, 15943, 16100, 16257, 16414, 16571, 16728, 16885, 17042, 17199, 17356, 17513, 17670, 17827, 17984, 18141, 18298, 18455, 18612, 18769, 18926, 19083, 19240, 19397, 19554, 19711, 19868, 20025, 20182, 20339, 20496, 20653, 20810, 20967, 21124, 21281, 21438, 21595, 21752, 21909, 22066, 22223, 22380, 22537, 22694, 22851, 23008, 23165, 23322, 23479, 23636, 23793, 23950, 24107, 24264, 24421, 24578)
(87, 244, 401, 558, 715, 872, 1029, 1186, 1343, 1500, 1657, 1814, 1971, 2128, 2285, 2442, 2599, 2756, 2913, 3070, 3227, 3384, 3541, 3698, 3855, 4012, 4169, 4326, 4483, 4640, 4797, 4954, 5111, 5268, 5425, 5582, 5739, 5896, 6053, 6210, 6367, 6524, 6681, 6838, 6995, 7152, 7309, 7466, 7623, 7780, 7937, 8094, 8251, 8408, 8565, 8722, 8879, 9036, 9193, 9350, 9507, 9664, 9821, 9978, 10135, 10292, 10449, 10606, 10763, 10920, 10990, 11077, 11234, 11391, 11548, 11705, 11862, 12019, 12176, 12333, 12490, 12647, 12804, 12961, 13118, 13275, 13432, 13589, 13746, 13903, 14060, 14217, 14374, 14531, 14688, 14845, 15002, 15159, 15316, 15473, 15630, 15787, 15944, 16101, 16258, 16415, 16572, 16729, 16886, 17043, 17200, 17357, 17514, 17671, 17828, 17985, 18142, 18299, 18456, 18613, 18770, 18927, 19084, 19241, 19398, 19555, 19712, 19869, 20026, 20183, 20340, 20497, 20654, 20811, 20968, 21125, 21282, 21439, 21596, 21753, 21910, 22067, 22224, 22381, 22538, 22695, 22852, 23009, 23166, 23323, 23480, 23637, 23794, 23951, 24108, 24265, 24422, 24579)
(88, 245, 402, 559, 716, 873, 1030, 1187, 1344, 1501, 1658, 1815, 1972, 2129, 2286, 2443, 2600, 2757, 2914, 3071, 3228, 3385, 3542, 3699, 3856, 4013, 4170, 4327, 4484, 4641, 4798, 4955, 5112, 5269, 5426, 5583, 5740, 5897, 6054, 6211, 6368, 6525, 6682, 6839, 6996, 7153, 7310, 7467, 7624, 7781, 7938, 8095, 8252, 8409, 8566, 8723, 8880, 9037, 9194, 9351, 9508, 9665, 9822, 9979, 10136, 10293, 10450, 10607, 10764, 10833, 10921, 11078, 11235, 11392, 11549, 11706, 11863, 12020, 12177, 12334, 12491, 12648, 12805, 12962, 13119, 13276, 13433, 13590, 13747, 13904, 14061, 14218, 14375, 14532, 14689, 14846, 15003, 15160, 15317, 15474, 15631, 15788, 15945, 16102, 16259, 16416, 16573, 16730, 16887, 17044, 17201, 17358, 17515, 17672, 17829, 17986, 18143, 18300, 18457, 18614, 18771, 18928, 19085, 19242, 19399, 19556, 19713, 19870, 20027, 20184, 20341, 20498, 20655, 20812, 20969, 21126, 21283, 21440, 21597, 21754, 21911, 22068, 22225, 22382, 22539, 22696, 22853, 23010, 23167, 23324, 23481, 23638, 23795, 23952, 24109, 24266, 24423, 24580)
